is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Foot_Digit_3_Phalanx,Class):1.0
SubClassOf(Foot_Digit_3_Phalanx,Foot_Phalanx):1.0
is(Foot_Digit_4_Phalanx,Class):1.0
SubClassOf(Foot_Digit_4_Phalanx,Foot_Phalanx):1.0
is(Foot_Digit_5_Phalanx,Class):1.0
SubClassOf(Foot_Digit_5_Phalanx,Foot_Phalanx):1.0
is(Foot_Phalanx,Class):1.0
SubClassOf(Foot_Phalanx,Foot_Bone,):1.0
SubClassOf(Foot_Phalanx,Phalanx):1.0
is(Foramen_Magnum,Class):1.0
SubClassOf(Foramen_Magnum,Skeletal_System_Part):1.0
is(Frontal_Bone,Class):1.0
SubClassOf(Frontal_Bone,Flat_Bone):1.0
is(Greater_Tuberosity,Class):1.0
SubClassOf(Greater_Tuberosity,Skeletal_System_Part):1.0
is(Hamate_Bone,Class):1.0
SubClassOf(Hamate_Bone,Carpal_Bone):1.0
is(Hand_Digit_1_Phalanx,Class):1.0
SubClassOf(Hand_Digit_1_Phalanx,Hand_Phalanx):1.0
is(Hand_Digit_2_Phalanx,Class):1.0
SubClassOf(Hand_Digit_2_Phalanx,Hand_Phalanx):1.0
is(Hand_Digit_3_Phalanx,Class):1.0
SubClassOf(Hand_Digit_3_Phalanx,Hand_Phalanx):1.0
is(Hand_Digit_4_Phalanx,Class):1.0
SubClassOf(Hand_Digit_4_Phalanx,Hand_Phalanx):1.0
is(Hand_Digit_5_Phalanx,Class):1.0
SubClassOf(Hand_Digit_5_Phalanx,Hand_Phalanx):1.0
is(Hand_Phalanx,Class):1.0
SubClassOf(Hand_Phalanx,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Hand_Phalanx,Phalanx):1.0
is(Head_of_the_Femur,Class):1.0
SubClassOf(Head_of_the_Femur,Skeletal_System_Part):1.0
is(Head_of_the_Fibula,Class):1.0
SubClassOf(Head_of_the_Fibula,Skeletal_System_Part):1.0
is(Head_of_the_Humerus,Class):1.0
SubClassOf(Head_of_the_Humerus,Skeletal_System_Part):1.0
is(Head_of_the_Tibia,Class):1.0
SubClassOf(Head_of_the_Tibia,Skeletal_System_Part):1.0
is(Hip_Joint,Class):1.0
SubClassOf(Hip_Joint,Joint_By_Site):1.0
is(Humerus,Class):1.0
SubClassOf(Humerus,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Humerus,Long_Bone):1.0
is(Hyoid_Bone,Class):1.0
SubClassOf(Hyoid_Bone,Irregular_Bone):1.0
is(Ilium,Class):1.0
SubClassOf(Ilium,Pelvic_Bone):1.0
is(Inferior_Turbinate,Class):1.0
SubClassOf(Inferior_Turbinate,Irregular_Bone):1.0
is(Interphalangeal_Joint_of_the_Foot,Class):1.0
SubClassOf(Interphalangeal_Joint_of_the_Foot,Joint_By_Site):1.0
is(Interphalangeal_Joint_of_the_Hand,Class):1.0
SubClassOf(Interphalangeal_Joint_of_the_Hand,Joint_By_Site):1.0
is(Irregular_Bone,Class):1.0
is(Ischium,Class):1.0
SubClassOf(Ischium,Pelvic_Bone):1.0
is(Jaw,Class):1.0
SubClassOf(Jaw,Skeletal_System_Part):1.0
is(Jaw_Joint,Class):1.0
SubClassOf(Jaw_Joint,Joint_By_Site):1.0
is(Joint,Class):1.0
SubClassOf(Joint,Skeletal_System_Part):1.0
is(Joint_By_Site,Class):1.0
is(Joint_of_the_Pelvic_Girdle,Class):1.0
SubClassOf(Joint_of_the_Pelvic_Girdle,Joint_By_Site):1.0
is(Joint_of_the_Rib,Class):1.0
SubClassOf(Joint_of_the_Rib,Joint_By_Site):1.0
is(Jugular_Foramen,Class):1.0
SubClassOf(Jugular_Foramen,Skeletal_System_Part):1.0
is(Knee_Joint,Class):1.0
SubClassOf(Knee_Joint,Joint_By_Site):1.0
is(L1_Vertebra,Class):1.0
SubClassOf(L1_Vertebra,Lumbar_Vertebra):1.0
is(L2_Vertebra,Class):1.0
SubClassOf(L2_Vertebra,Lumbar_Vertebra):1.0
is(L3_Vertebra,Class):1.0
SubClassOf(L3_Vertebra,Lumbar_Vertebra):1.0
is(L4_Vertebra,Class):1.0
SubClassOf(L4_Vertebra,Lumbar_Vertebra):1.0
is(L5_Vertebra,Class):1.0
SubClassOf(L5_Vertebra,Lumbar_Vertebra):1.0
is(Lacrimal_Bone,Class):1.0
SubClassOf(Lacrimal_Bone,Flat_Bone):1.0
is(Laryngeal_Cartilage,Class):1.0
is(Lesser_Tuberosity,Class):1.0
SubClassOf(Lesser_Tuberosity,Skeletal_System_Part):1.0
is(Long_Bone,Class):1.0
SubClassOf(Long_Bone,Metacarpal_Bone_Digit_5):1.0
is(Lower_Clivus,Class):1.0
SubClassOf(Lower_Clivus,Skeletal_System_Part):1.0
is(Lumbar_Curve,Class):1.0
SubClassOf(Lumbar_Curve,Skeletal_System_Part):1.0
is(Lumbar_Spine,Class):1.0
SubClassOf(Lumbar_Spine,Skeletal_System_Part):1.0
is(Lumbar_Vertebra,Class):1.0
SubClassOf(Lumbar_Vertebra,Vertebra):1.0
is(Lunate_Bone,Class):1.0
SubClassOf(Lunate_Bone,Carpal_Bone):1.0
is(Mastoid_Process,Class):1.0
SubClassOf(Mastoid_Process,Skeletal_System_Part):1.0
is(Meniscus,Class):1.0
is(Meniscus_Lateralis,Class):1.0
SubClassOf(Meniscus_Lateralis,Meniscus):1.0
is(Meniscus_Medialis,Class):1.0
SubClassOf(Meniscus_Medialis,Meniscus):1.0
is(Metacarpal_Bone,Class):1.0
SubClassOf(Metacarpal_Bone,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Metacarpal_Bone,Long_Bone):1.0
is(Metacarpal_Bone_Digit_1,Class):1.0
SubClassOf(Metacarpal_Bone_Digit_1,Metacarpal_Bone):1.0
is(Metacarpal_Bone_Digit_2,Class):1.0
SubClassOf(Metacarpal_Bone_Digit_2,Metacarpal_Bone):1.0
is(Metacarpal_Bone_Digit_3,Class):1.0
SubClassOf(Metacarpal_Bone_Digit_3,Metacarpal_Bone):1.0
is(Metacarpal_Bone_Digit_4,Class):1.0
SubClassOf(Metacarpal_Bone_Digit_4,Metacarpal_Bone):1.0
is(Metacarpal_Bone_Digit_5,Class):1.0
SubClassOf(Metacarpal_Bone_Digit_5,Metacarpal_Bone):1.0
is(Metacarpophalangeal_Joint,Class):1.0
SubClassOf(Metacarpophalangeal_Joint,Joint_By_Site):1.0
is(Metaphysis,Class):1.0
SubClassOf(Metaphysis,Skeletal_System_Part):1.0
is(Metatarsal_Bone,Class):1.0
SubClassOf(Metatarsal_Bone,Foot_Bone,):1.0
SubClassOf(Metatarsal_Bone,Long_Bone):1.0
is(Metatarsal_Bone_Digit_1,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_1,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_2,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_2,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_3,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_3,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_4,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_4,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_5,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_5,Metatarsal_Bone):1.0
is(Metatarsophalangeal_Joint,Class):1.0
SubClassOf(Metatarsophalangeal_Joint,Joint_By_Site):1.0
is(Middle_Phalanx_of_the_Hand,Class):1.0
SubClassOf(Middle_Phalanx_of_the_Hand,Hand_Phalanx):1.0
is(Musculoskeletal_System_Part,Class):1.0
is(Nasal_Bone,Class):1.0
SubClassOf(Nasal_Bone,Flat_Bone):1.0
is(Nasal_Cartilage,Class):1.0
is(Nasal_Septum,Class):1.0
SubClassOf(Nasal_Septum,Nasal_Cartilage):1.0
is(Nasal_Turbinate,Class):1.0
SubClassOf(Nasal_Turbinate,Skeletal_System_Part):1.0
is(Navicular_Bone,Class):1.0
SubClassOf(Navicular_Bone,Tarsal_Bone):1.0
is(Neck_of_the_Humerus,Class):1.0
SubClassOf(Neck_of_the_Humerus,Skeletal_System_Part):1.0
is(Obturator_Foramen,Class):1.0
SubClassOf(Obturator_Foramen,Skeletal_System_Part):1.0
is(Occipital_Bone,Class):1.0
SubClassOf(Occipital_Bone,Flat_Bone):1.0
is(Odontoid_Process,Class):1.0
SubClassOf(Odontoid_Process,Skeletal_System_Part):1.0
is(Olecranon,Class):1.0
SubClassOf(Olecranon,Skeletal_System_Part):1.0
is(Orbit,Class):1.0
SubClassOf(Orbit,Skeletal_System_Part):1.0
is(Orbital_Ridge,Class):1.0
SubClassOf(Orbital_Ridge,Irregular_Bone):1.0
is(Palate_Bone,Class):1.0
SubClassOf(Palate_Bone,Irregular_Bone):1.0
is(Palatine_Bone,Class):1.0
SubClassOf(Palatine_Bone,Palate_Bone):1.0
is(Parietal_Bone,Class):1.0
SubClassOf(Parietal_Bone,Flat_Bone):1.0
is(Patella,Class):1.0
SubClassOf(Patella,Bone_of_the_Lower_Extremity,):1.0
SubClassOf(Patella,Short_Bone):1.0
is(Pedicle_of_Vertebral_Arch,Class):1.0
SubClassOf(Pedicle_of_Vertebral_Arch,Skeletal_System_Part):1.0
is(Pelvic_Bone,Class):1.0
is(Pelvic_Curve,Class):1.0
SubClassOf(Pelvic_Curve,Skeletal_System_Part):1.0
is(Petrous_Apex,Class):1.0
SubClassOf(Petrous_Apex,Skeletal_System_Part):1.0
is(Phalanx,Class):1.0
is(Pisiform_Bone,Class):1.0
SubClassOf(Pisiform_Bone,Carpal_Bone):1.0
is(Posterior_Foramen_Magnum,Class):1.0
SubClassOf(Posterior_Foramen_Magnum,Skeletal_System_Part):1.0
is(Proximal_Phalanx_of_Foot,Class):1.0
SubClassOf(Proximal_Phalanx_of_Foot,Foot_Phalanx):1.0
is(Proximal_Phalanx_of_Hand,Class):1.0
SubClassOf(Proximal_Phalanx_of_Hand,Hand_Phalanx):1.0
is(Pubic_Bone,Class):1.0
SubClassOf(Pubic_Bone,Pelvic_Bone):1.0
is(Pubic_Symphisis,Class):1.0
SubClassOf(Pubic_Symphisis,Joint_of_the_Pelvic_Girdle):1.0
is(Radius_Bone,Class):1.0
SubClassOf(Radius_Bone,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Radius_Bone,Long_Bone):1.0
is(Rib,Class):1.0
SubClassOf(Rib,Flat_Bone):1.0
is(Rib_1,Class):1.0
SubClassOf(Rib_1,Rib):1.0
is(Rib_10,Class):1.0
SubClassOf(Rib_10,Rib):1.0
is(Rib_11,Class):1.0
SubClassOf(Rib_11,Rib):1.0
is(Rib_12,Class):1.0
SubClassOf(Rib_12,Rib):1.0
is(Rib_2,Class):1.0
SubClassOf(Rib_2,Rib):1.0
is(Rib_3,Class):1.0
SubClassOf(Rib_3,Rib):1.0
is(Rib_4,Class):1.0
SubClassOf(Rib_4,Rib):1.0
is(Rib_5,Class):1.0
SubClassOf(Rib_5,Rib):1.0
is(Rib_6,Class):1.0
SubClassOf(Rib_6,Rib):1.0
is(Rib_7,Class):1.0
SubClassOf(Rib_7,Rib):1.0
is(Rib_8,Class):1.0
SubClassOf(Rib_8,Rib):1.0
is(Rib_9,Class):1.0
SubClassOf(Rib_9,Rib):1.0
is(Rib_Head,Class):1.0
SubClassOf(Rib_Head,Skeletal_System_Part):1.0
is(Rib_Shaft,Class):1.0
SubClassOf(Rib_Shaft,Skeletal_System_Part):1.0
is(Rib_Tubercle,Class):1.0
SubClassOf(Rib_Tubercle,Skeletal_System_Part):1.0
is(S1_Vertebra,Class):1.0
SubClassOf(S1_Vertebra,Sacral_Vertebra):1.0
is(S2_Vertebra,Class):1.0
SubClassOf(S2_Vertebra,Sacral_Vertebra):1.0
is(S3_Vertebra,Class):1.0
SubClassOf(S3_Vertebra,Sacral_Vertebra):1.0
is(S4_Vertebra,Class):1.0
SubClassOf(S4_Vertebra,Sacral_Vertebra):1.0
is(S5_Vertebra,Class):1.0
SubClassOf(S5_Vertebra,Sacral_Vertebra):1.0
is(Sacral_Bone,Class):1.0
SubClassOf(Sacral_Bone,Irregular_Bone):1.0
is(Sacral_Vertebra,Class):1.0
SubClassOf(Sacral_Vertebra,Vertebra):1.0
is(Sacrococcygeal_Joint,Class):1.0
SubClassOf(Sacrococcygeal_Joint,Joint_By_Site):1.0
is(Sacroiliac_Joint,Class):1.0
SubClassOf(Sacroiliac_Joint,Joint_By_Site):1.0
is(Sacrum,Class):1.0
SubClassOf(Sacrum,Skeletal_System_Part):1.0
is(Scaphoid_Bone,Class):1.0
SubClassOf(Scaphoid_Bone,Carpal_Bone):1.0
is(Scapula,Class):1.0
SubClassOf(Scapula,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Scapula,Flat_Bone):1.0
is(Sella_Turcica,Class):1.0
SubClassOf(Sella_Turcica,Skeletal_System_Part):1.0
is(Sesamoid_Bone,Class):1.0
SubClassOf(Sesamoid_Bone,Short_Bone):1.0
is(Short_Bone,Class):1.0
is(Shoulder_Joint,Class):1.0
SubClassOf(Shoulder_Joint,Joint_By_Site):1.0
is(Skeletal_System_Part,Class):1.0
SubClassOf(Skeletal_System_Part,Musculoskeletal_System_Part):1.0
is(Skull,Class):1.0
SubClassOf(Skull,Skeletal_System_Part):1.0
is(Skullcap,Class):1.0
SubClassOf(Skullcap,Skeletal_System_Part):1.0
is(Sphenoid_Bone,Class):1.0
SubClassOf(Sphenoid_Bone,Irregular_Bone):1.0
is(Sternal_Manubrium,Class):1.0
SubClassOf(Sternal_Manubrium,Skeletal_System_Part):1.0
is(Sternoclavicular_Joint,Class):1.0
SubClassOf(Sternoclavicular_Joint,Joint_By_Site):1.0
is(Sternocostal_Joint,Class):1.0
SubClassOf(Sternocostal_Joint,Joint_By_Site):1.0
is(Sternum,Class):1.0
SubClassOf(Sternum,Flat_Bone):1.0
is(Subtalar_Joint,Class):1.0
SubClassOf(Subtalar_Joint,Joint_By_Site):1.0
is(Superior_Maxillary_Bone,Class):1.0
SubClassOf(Superior_Maxillary_Bone,Irregular_Bone):1.0
is(T10_Vertebra,Class):1.0
SubClassOf(T10_Vertebra,Thoracic_Vertebra):1.0
is(T11_Vertebra,Class):1.0
SubClassOf(T11_Vertebra,Thoracic_Vertebra):1.0
is(T12_Vertebra,Class):1.0
SubClassOf(T12_Vertebra,Thoracic_Vertebra):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(T1_Vertebra,Class):1.0
SubClassOf(T1_Vertebra,Thoracic_Vertebra):1.0
is(T2_Vertebra,Class):1.0
SubClassOf(T2_Vertebra,Thoracic_Vertebra):1.0
is(T3_Vertebra,Class):1.0
SubClassOf(T3_Vertebra,Thoracic_Vertebra):1.0
is(T4_Vertebra,Class):1.0
SubClassOf(T4_Vertebra,Thoracic_Vertebra):1.0
is(T5_Vertebra,Class):1.0
SubClassOf(T5_Vertebra,Thoracic_Vertebra):1.0
is(T6_Vertebra,Class):1.0
SubClassOf(T6_Vertebra,Thoracic_Vertebra):1.0
is(T7_Vertebra,Class):1.0
SubClassOf(T7_Vertebra,Thoracic_Vertebra):1.0
is(T8_Vertebra,Class):1.0
SubClassOf(T8_Vertebra,Thoracic_Vertebra):1.0
is(T9_Vertebra,Class):1.0
SubClassOf(T9_Vertebra,Thoracic_Vertebra):1.0
is(Talus,Class):1.0
SubClassOf(Talus,Tarsal_Bone):1.0
is(Tarsal_Bone,Class):1.0
SubClassOf(Tarsal_Bone,Foot_Bone,):1.0
SubClassOf(Tarsal_Bone,Short_Bone):1.0
is(Tarsal_Joint,Class):1.0
SubClassOf(Tarsal_Joint,Joint_By_Site):1.0
is(Temporal_Bone,Class):1.0
SubClassOf(Temporal_Bone,Irregular_Bone):1.0
is(Thoracic_Spine,Class):1.0
SubClassOf(Thoracic_Spine,Skeletal_System_Part):1.0
is(Thoracic_Vertebra,Class):1.0
SubClassOf(Thoracic_Vertebra,Vertebra):1.0
is(Thyroid_Cartilage,Class):1.0
SubClassOf(Thyroid_Cartilage,Laryngeal_Cartilage):1.0
is(Tibia,Class):1.0
SubClassOf(Tibia,Bone_of_the_Lower_Extremity,):1.0
SubClassOf(Tibia,Long_Bone):1.0
is(Toe_Joint,Class):1.0
SubClassOf(Toe_Joint,Joint_By_Site):1.0
is(Tooth_Socket,Class):1.0
SubClassOf(Tooth_Socket,Skeletal_System_Part):1.0
is(Trapezial_Bone,Class):1.0
SubClassOf(Trapezial_Bone,Carpal_Bone):1.0
is(Trapezoid_Bone,Class):1.0
SubClassOf(Trapezoid_Bone,Carpal_Bone):1.0
is(Triangular_Bone,Class):1.0
SubClassOf(Triangular_Bone,Carpal_Bone):1.0
is(Trochanter,Class):1.0
SubClassOf(Trochanter,Skeletal_System_Part):1.0
is(Tuberculum_Sellae,Class):1.0
SubClassOf(Tuberculum_Sellae,Skeletal_System_Part):1.0
is(Ulna,Class):1.0
SubClassOf(Ulna,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Ulna,Long_Bone):1.0
is(Upper_Clivus,Class):1.0
SubClassOf(Upper_Clivus,Skeletal_System_Part):1.0
is(Vertebra,Class):1.0
is(Vertebral_Body,Class):1.0
SubClassOf(Vertebral_Body,Skeletal_System_Part):1.0
is(Vertebral_Bone,Class):1.0
SubClassOf(Vertebral_Bone,Irregular_Bone):1.0
is(Vertebral_Canal,Class):1.0
SubClassOf(Vertebral_Canal,Skeletal_System_Part):1.0
is(Vertebral_Column,Class):1.0
SubClassOf(Vertebral_Column,Skeletal_System_Part):1.0
is(Vertebral_Joint,Class):1.0
SubClassOf(Vertebral_Joint,Joint_By_Site):1.0
is(Vomer,Class):1.0
SubClassOf(Vomer,Skeletal_System_Part):1.0
is(Wrist_Joint,Class):1.0
SubClassOf(Wrist_Joint,Joint_By_Site):1.0
is(Xiphoid_Process,Class):1.0
SubClassOf(Xiphoid_Process,Skeletal_System_Part):1.0
is(Zygomatic_Arch,Class):1.0
SubClassOf(Zygomatic_Arch,Flat_Bone):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
