is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A10BD28,Class):1.0
SubClassOf(A10BD28,A10BD):1.0
is(A10BD29,Class):1.0
SubClassOf(A10BD29,A10BD):1.0
is(A10BF,Class):1.0
is(A10BF01,Class):1.0
SubClassOf(A10BF01,A10BF):1.0
is(A10BF02,Class):1.0
SubClassOf(A10BF02,A10BF):1.0
is(A10BF03,Class):1.0
SubClassOf(A10BF03,A10BF):1.0
is(A10BG,Class):1.0
is(A10BG01,Class):1.0
SubClassOf(A10BG01,A10BG):1.0
is(A10BG02,Class):1.0
SubClassOf(A10BG02,A10BG):1.0
is(A10BG03,Class):1.0
SubClassOf(A10BG03,A10BG):1.0
is(A10BG04,Class):1.0
SubClassOf(A10BG04,A10BG):1.0
is(A10BH,Class):1.0
is(A10BH01,Class):1.0
SubClassOf(A10BH01,A10BH):1.0
is(A10BH02,Class):1.0
SubClassOf(A10BH02,A10BH):1.0
is(A10BH03,Class):1.0
SubClassOf(A10BH03,A10BH):1.0
is(A10BH04,Class):1.0
SubClassOf(A10BH04,A10BH):1.0
is(A10BH05,Class):1.0
SubClassOf(A10BH05,A10BH):1.0
is(A10BH06,Class):1.0
SubClassOf(A10BH06,A10BH):1.0
is(A10BH07,Class):1.0
SubClassOf(A10BH07,A10BH):1.0
is(A10BH08,Class):1.0
SubClassOf(A10BH08,A10BH):1.0
is(A10BH51,Class):1.0
SubClassOf(A10BH51,A10BH):1.0
is(A10BH52,Class):1.0
SubClassOf(A10BH52,A10BH):1.0
is(A10BJ,Class):1.0
is(A10BJ01,Class):1.0
SubClassOf(A10BJ01,A10BJ):1.0
is(A10BJ02,Class):1.0
SubClassOf(A10BJ02,A10BJ):1.0
is(A10BJ03,Class):1.0
SubClassOf(A10BJ03,A10BJ):1.0
is(A10BJ04,Class):1.0
SubClassOf(A10BJ04,A10BJ):1.0
is(A10BJ05,Class):1.0
SubClassOf(A10BJ05,A10BJ):1.0
is(A10BJ06,Class):1.0
SubClassOf(A10BJ06,A10BJ):1.0
is(A10BJ07,Class):1.0
SubClassOf(A10BJ07,A10BJ):1.0
is(A10BK,Class):1.0
is(A10BK01,Class):1.0
SubClassOf(A10BK01,A10BK):1.0
is(A10BK02,Class):1.0
SubClassOf(A10BK02,A10BK):1.0
is(A10BK03,Class):1.0
SubClassOf(A10BK03,A10BK):1.0
is(A10BK04,Class):1.0
SubClassOf(A10BK04,A10BK):1.0
is(A10BK05,Class):1.0
SubClassOf(A10BK05,A10BK):1.0
is(A10BK06,Class):1.0
SubClassOf(A10BK06,A10BK):1.0
is(A10BK07,Class):1.0
SubClassOf(A10BK07,A10BK):1.0
is(A10BK08,Class):1.0
SubClassOf(A10BK08,A10BK):1.0
is(A10BX,Class):1.0
is(A10BX01,Class):1.0
SubClassOf(A10BX01,A10BX):1.0
is(A10BX02,Class):1.0
SubClassOf(A10BX02,A10BX):1.0
is(A10BX03,Class):1.0
SubClassOf(A10BX03,A10BX):1.0
is(A10BX05,Class):1.0
SubClassOf(A10BX05,A10BX):1.0
is(A10BX06,Class):1.0
SubClassOf(A10BX06,A10BX):1.0
is(A10BX08,Class):1.0
SubClassOf(A10BX08,A10BX):1.0
is(A10BX15,Class):1.0
SubClassOf(A10BX15,A10BX):1.0
is(A10BX16,Class):1.0
SubClassOf(A10BX16,A10BX):1.0
is(A10BX17,Class):1.0
SubClassOf(A10BX17,A10BX):1.0
is(A10BX18,Class):1.0
SubClassOf(A10BX18,A10BX):1.0
is(A10X,Class):1.0
SubClassOf(A10X,A10):1.0
is(A10XA,Class):1.0
is(A10XA01,Class):1.0
SubClassOf(A10XA01,A10XA):1.0
is(A10XX,Class):1.0
is(A10XX01,Class):1.0
SubClassOf(A10XX01,A10XX):1.0
is(A11CC,Class):1.0
is(A11CC06,Class):1.0
SubClassOf(A11CC06,A11CC):1.0
is(A11CC55,Class):1.0
SubClassOf(A11CC55,A11CC):1.0
is(A11HA,Class):1.0
is(A11HA06,Class):1.0
SubClassOf(A11HA06,A11HA):1.0
is(A11HA07,Class):1.0
SubClassOf(A11HA07,A11HA):1.0
is(A11HA08,Class):1.0
SubClassOf(A11HA08,A11HA):1.0
is(A11HA31,Class):1.0
SubClassOf(A11HA31,A11HA):1.0
is(A12AA,Class):1.0
is(A12AA02,Class):1.0
SubClassOf(A12AA02,A12AA):1.0
is(A12AA04,Class):1.0
SubClassOf(A12AA04,A12AA):1.0
is(A12AA06,Class):1.0
SubClassOf(A12AA06,A12AA):1.0
is(A12AA07,Class):1.0
SubClassOf(A12AA07,A12AA):1.0
is(A12AA08,Class):1.0
SubClassOf(A12AA08,A12AA):1.0
is(A12AA10,Class):1.0
SubClassOf(A12AA10,A12AA):1.0
is(A12AA20,Class):1.0
SubClassOf(A12AA20,A12AA):1.0
is(A12CC,Class):1.0
is(A12CC02,Class):1.0
SubClassOf(A12CC02,A12CC):1.0
is(A12CC04,Class):1.0
SubClassOf(A12CC04,A12CC):1.0
is(A12CC06,Class):1.0
SubClassOf(A12CC06,A12CC):1.0
is(A12CC07,Class):1.0
SubClassOf(A12CC07,A12CC):1.0
is(A12CC10,Class):1.0
SubClassOf(A12CC10,A12CC):1.0
is(A12CC30,Class):1.0
SubClassOf(A12CC30,A12CC):1.0
is(A14AA,Class):1.0
is(A14AA04,Class):1.0
SubClassOf(A14AA04,A14AA):1.0
is(A14AA06,Class):1.0
SubClassOf(A14AA06,A14AA):1.0
is(A14AB,Class):1.0
is(A14AB01,Class):1.0
SubClassOf(A14AB01,A14AB):1.0
is(A16AA,Class):1.0
is(A16AA07,Class):1.0
SubClassOf(A16AA07,A16AA):1.0
is(A16AB,Class):1.0
is(A16AB03,Class):1.0
SubClassOf(A16AB03,A16AB):1.0
is(A16AB04,Class):1.0
SubClassOf(A16AB04,A16AB):1.0
is(A16AB06,Class):1.0
SubClassOf(A16AB06,A16AB):1.0
is(A16AB07,Class):1.0
SubClassOf(A16AB07,A16AB):1.0
is(A16AB08,Class):1.0
SubClassOf(A16AB08,A16AB):1.0
is(A16AB09,Class):1.0
SubClassOf(A16AB09,A16AB):1.0
is(A16AB10,Class):1.0
SubClassOf(A16AB10,A16AB):1.0
is(A16AB11,Class):1.0
SubClassOf(A16AB11,A16AB):1.0
is(A16AB12,Class):1.0
SubClassOf(A16AB12,A16AB):1.0
is(A16AB14,Class):1.0
SubClassOf(A16AB14,A16AB):1.0
is(A16AB18,Class):1.0
SubClassOf(A16AB18,A16AB):1.0
is(A16AB19,Class):1.0
SubClassOf(A16AB19,A16AB):1.0
is(A16AB26,Class):1.0
SubClassOf(A16AB26,A16AB):1.0
is(A16AX,Class):1.0
is(A16AX04,Class):1.0
SubClassOf(A16AX04,A16AX):1.0
is(A16AX07,Class):1.0
SubClassOf(A16AX07,A16AX):1.0
is(A16AX08,Class):1.0
SubClassOf(A16AX08,A16AX):1.0
is(A16AX10,Class):1.0
SubClassOf(A16AX10,A16AX):1.0
is(A16AX14,Class):1.0
SubClassOf(A16AX14,A16AX):1.0
is(A16AX17,Class):1.0
SubClassOf(A16AX17,A16AX):1.0
is(A16AX23,Class):1.0
SubClassOf(A16AX23,A16AX):1.0
is(A16AX30,Class):1.0
SubClassOf(A16AX30,A16AX):1.0
is(B,Class):1.0
is(B01AA,Class):1.0
is(B01AA10,Class):1.0
SubClassOf(B01AA10,B01AA):1.0
is(B01AB,Class):1.0
is(B01AB10,Class):1.0
SubClassOf(B01AB10,B01AB):1.0
is(B01AD,Class):1.0
is(B01AD10,Class):1.0
SubClassOf(B01AD10,B01AD):1.0
is(B01AD12,Class):1.0
SubClassOf(B01AD12,B01AD):1.0
is(B02BD,Class):1.0
is(B02BD07,Class):1.0
SubClassOf(B02BD07,B02BD):1.0
is(B02BD10,Class):1.0
SubClassOf(B02BD10,B02BD):1.0
is(B02BD14,Class):1.0
SubClassOf(B02BD14,B02BD):1.0
is(B02BX,Class):1.0
is(B02BX10,Class):1.0
SubClassOf(B02BX10,B02BX):1.0
is(B03,Class):1.0
SubClassOf(B03,B):1.0
is(B03A,Class):1.0
SubClassOf(B03A,B03):1.0
is(B03AA,Class):1.0
is(B03AA08,Class):1.0
SubClassOf(B03AA08,B03AA):1.0
is(B03AB,Class):1.0
SubClassOf(B03AB,B03A):1.0
is(B03AB01,Class):1.0
SubClassOf(B03AB01,B03AB):1.0
is(B03AB02,Class):1.0
SubClassOf(B03AB02,B03AB):1.0
is(B03AB03,Class):1.0
SubClassOf(B03AB03,B03AB):1.0
is(B03AB04,Class):1.0
SubClassOf(B03AB04,B03AB):1.0
is(B03AB05,Class):1.0
SubClassOf(B03AB05,B03AB):1.0
is(B03AB07,Class):1.0
SubClassOf(B03AB07,B03AB):1.0
is(B03AB08,Class):1.0
SubClassOf(B03AB08,B03AB):1.0
is(B03AB09,Class):1.0
SubClassOf(B03AB09,B03AB):1.0
is(B03AB10,Class):1.0
SubClassOf(B03AB10,B03AB):1.0
is(B03AE,Class):1.0
is(B03AE10,Class):1.0
SubClassOf(B03AE10,B03AE):1.0
is(B03B,Class):1.0
SubClassOf(B03B,B03):1.0
is(B03BA,Class):1.0
SubClassOf(B03BA,B03B):1.0
is(B03BB,Class):1.0
SubClassOf(B03BB,B03B):1.0
is(B03X,Class):1.0
SubClassOf(B03X,B03):1.0
is(B03XA,Class):1.0
is(B03XA03,Class):1.0
SubClassOf(B03XA03,B03XA):1.0
is(B03XA08,Class):1.0
SubClassOf(B03XA08,B03XA):1.0
is(B05AA,Class):1.0
is(B05AA10,Class):1.0
SubClassOf(B05AA10,B05AA):1.0
is(B05CA,Class):1.0
is(B05CA10,Class):1.0
SubClassOf(B05CA10,B05CA):1.0
is(B05CB,Class):1.0
is(B05CB10,Class):1.0
SubClassOf(B05CB10,B05CB):1.0
is(B05D,Class):1.0
is(B05DB,Class):1.0
SubClassOf(B05DB,B05D):1.0
is(B05XA,Class):1.0
is(B05XA08,Class):1.0
SubClassOf(B05XA08,B05XA):1.0
is(B05XA10,Class):1.0
SubClassOf(B05XA10,B05XA):1.0
is(B05XA18,Class):1.0
SubClassOf(B05XA18,B05XA):1.0
is(B05XA30,Class):1.0
SubClassOf(B05XA30,B05XA):1.0
is(B06AA,Class):1.0
is(B06AA10,Class):1.0
SubClassOf(B06AA10,B06AA):1.0
is(B06AX,Class):1.0
is(B06AX01,Class):1.0
SubClassOf(B06AX01,B06AX):1.0
is(C02AC,Class):1.0
is(C02AC06,Class):1.0
SubClassOf(C02AC06,C02AC):1.0
is(C02CC,Class):1.0
is(C02CC06,Class):1.0
SubClassOf(C02CC06,C02CC):1.0
is(C03AA,Class):1.0
is(C03AA03,Class):1.0
SubClassOf(C03AA03,C03AA):1.0
is(C03BA,Class):1.0
is(C03BA10,Class):1.0
SubClassOf(C03BA10,C03BA):1.0
is(C03CB,Class):1.0
is(C03CB01,Class):1.0
SubClassOf(C03CB01,C03CB):1.0
is(C05AA,Class):1.0
is(C05AA10,Class):1.0
SubClassOf(C05AA10,C05AA):1.0
is(C05BA,Class):1.0
is(C05BA04,Class):1.0
SubClassOf(C05BA04,C05BA):1.0
is(C07AA,Class):1.0
is(C07AA02,Class):1.0
SubClassOf(C07AA02,C07AA):1.0
is(C07AB,Class):1.0
is(C07AB05,Class):1.0
SubClassOf(C07AB05,C07AB):1.0
is(C07AB10,Class):1.0
SubClassOf(C07AB10,C07AB):1.0
is(C08CA,Class):1.0
is(C08CA16,Class):1.0
SubClassOf(C08CA16,C08CA):1.0
is(C09BB,Class):1.0
is(C09BB04,Class):1.0
SubClassOf(C09BB04,C09BB):1.0
is(C09BB13,Class):1.0
SubClassOf(C09BB13,C09BB):1.0
is(C09CA,Class):1.0
is(C09CA01,Class):1.0
SubClassOf(C09CA01,C09CA):1.0
is(C09DA,Class):1.0
is(C09DA10,Class):1.0
SubClassOf(C09DA10,C09DA):1.0
is(C10AA,Class):1.0
is(C10AA04,Class):1.0
SubClassOf(C10AA04,C10AA):1.0
is(C10AB,Class):1.0
is(C10AB10,Class):1.0
SubClassOf(C10AB10,C10AB):1.0
is(C10AX,Class):1.0
is(C10AX10,Class):1.0
SubClassOf(C10AX10,C10AX):1.0
is(C10BA,Class):1.0
is(C10BA07,Class):1.0
SubClassOf(C10BA07,C10BA):1.0
is(C10BA10,Class):1.0
SubClassOf(C10BA10,C10BA):1.0
is(D01AA,Class):1.0
is(D01AA20,Class):1.0
SubClassOf(D01AA20,D01AA):1.0
is(D01AC,Class):1.0
is(D01AC10,Class):1.0
SubClassOf(D01AC10,D01AC):1.0
is(D01AC21,Class):1.0
SubClassOf(D01AC21,D01AC):1.0
is(D03A,Class):1.0
is(D03AA,Class):1.0
SubClassOf(D03AA,D03A):1.0
is(D03AX,Class):1.0
is(D03AX01,Class):1.0
SubClassOf(D03AX01,D03AX):1.0
is(D03AX10,Class):1.0
SubClassOf(D03AX10,D03AX):1.0
is(D04AA,Class):1.0
is(D04AA04,Class):1.0
SubClassOf(D04AA04,D04AA):1.0
is(D04AA10,Class):1.0
SubClassOf(D04AA10,D04AA):1.0
is(D05AX,Class):1.0
is(D05AX05,Class):1.0
SubClassOf(D05AX05,D05AX):1.0
is(D05B,Class):1.0
is(D05BA,Class):1.0
is(D05BA02,Class):1.0
SubClassOf(D05BA02,D05BA):1.0
is(D05BX,Class):1.0
SubClassOf(D05BX,D05B):1.0
is(D05BX51,Class):1.0
SubClassOf(D05BX51,D05BX):1.0
is(D06AX,Class):1.0
is(D06AX10,Class):1.0
SubClassOf(D06AX10,D06AX):1.0
is(D06BB,Class):1.0
is(D06BB10,Class):1.0
SubClassOf(D06BB10,D06BB):1.0
is(D07AA,Class):1.0
is(D07AA02,Class):1.0
SubClassOf(D07AA02,D07AA):1.0
is(D07AB,Class):1.0
is(D07AB10,Class):1.0
SubClassOf(D07AB10,D07AB):1.0
is(D07AB30,Class):1.0
SubClassOf(D07AB30,D07AB):1.0
is(D07B,Class):1.0
is(D07BB,Class):1.0
SubClassOf(D07BB,D07B):1.0
is(D07BB01,Class):1.0
SubClassOf(D07BB01,D07BB):1.0
is(D07BB02,Class):1.0
SubClassOf(D07BB02,D07BB):1.0
is(D07BB03,Class):1.0
SubClassOf(D07BB03,D07BB):1.0
is(D07BB04,Class):1.0
SubClassOf(D07BB04,D07BB):1.0
is(D07CB,Class):1.0
is(D07CB02,Class):1.0
SubClassOf(D07CB02,D07CB):1.0
is(D07XB,Class):1.0
is(D07XB30,Class):1.0
SubClassOf(D07XB30,D07XB):1.0
is(D08AH,Class):1.0
is(D08AH30,Class):1.0
SubClassOf(D08AH30,D08AH):1.0
is(D09A,Class):1.0
is(D09AA,Class):1.0
is(D09AA10,Class):1.0
SubClassOf(D09AA10,D09AA):1.0
is(D09AX,Class):1.0
SubClassOf(D09AX,D09A):1.0
is(D10A,Class):1.0
is(D10AA,Class):1.0
SubClassOf(D10AA,D10A):1.0
is(D10AA01,Class):1.0
SubClassOf(D10AA01,D10AA):1.0
is(D10AA02,Class):1.0
SubClassOf(D10AA02,D10AA):1.0
is(D10AA03,Class):1.0
SubClassOf(D10AA03,D10AA):1.0
is(D10AF,Class):1.0
SubClassOf(D10AF,D10A):1.0
is(D10AF01,Class):1.0
SubClassOf(D10AF01,D10AF):1.0
is(D10AF02,Class):1.0
SubClassOf(D10AF02,D10AF):1.0
is(D10AF03,Class):1.0
SubClassOf(D10AF03,D10AF):1.0
is(D10AF04,Class):1.0
SubClassOf(D10AF04,D10AF):1.0
is(D10AF05,Class):1.0
SubClassOf(D10AF05,D10AF):1.0
is(D10AF06,Class):1.0
SubClassOf(D10AF06,D10AF):1.0
is(D10AF07,Class):1.0
SubClassOf(D10AF07,D10AF):1.0
is(D10AF51,Class):1.0
SubClassOf(D10AF51,D10AF):1.0
is(D10AF52,Class):1.0
SubClassOf(D10AF52,D10AF):1.0
is(D11AC,Class):1.0
is(D11AC08,Class):1.0
SubClassOf(D11AC08,D11AC):1.0
is(D11AH,Class):1.0
is(D11AH10,Class):1.0
SubClassOf(D11AH10,D11AH):1.0
is(D11AX,Class):1.0
is(D11AX03,Class):1.0
SubClassOf(D11AX03,D11AX):1.0
is(D11AX10,Class):1.0
SubClassOf(D11AX10,D11AX):1.0
is(G01AA,Class):1.0
is(G01AA08,Class):1.0
SubClassOf(G01AA08,G01AA):1.0
is(G01AA10,Class):1.0
SubClassOf(G01AA10,G01AA):1.0
is(G01AE,Class):1.0
is(G01AE10,Class):1.0
SubClassOf(G01AE10,G01AE):1.0
is(G01AF,Class):1.0
is(G01AF14,Class):1.0
SubClassOf(G01AF14,G01AF):1.0
is(G01AF16,Class):1.0
SubClassOf(G01AF16,G01AF):1.0
is(G01AX,Class):1.0
is(G01AX02,Class):1.0
SubClassOf(G01AX02,G01AX):1.0
is(G01AX15,Class):1.0
SubClassOf(G01AX15,G01AX):1.0
is(G04B,Class):1.0
is(G04BD,Class):1.0
is(G04BD10,Class):1.0
SubClassOf(G04BD10,G04BD):1.0
is(G04BE,Class):1.0
SubClassOf(G04BE,G04B):1.0
is(G04BE01,Class):1.0
SubClassOf(G04BE01,G04BE):1.0
is(G04BE02,Class):1.0
SubClassOf(G04BE02,G04BE):1.0
is(G04BE03,Class):1.0
SubClassOf(G04BE03,G04BE):1.0
is(G04BE04,Class):1.0
SubClassOf(G04BE04,G04BE):1.0
is(G04BE06,Class):1.0
SubClassOf(G04BE06,G04BE):1.0
is(G04BE07,Class):1.0
SubClassOf(G04BE07,G04BE):1.0
is(G04BE08,Class):1.0
SubClassOf(G04BE08,G04BE):1.0
is(G04BE09,Class):1.0
SubClassOf(G04BE09,G04BE):1.0
is(G04BE10,Class):1.0
SubClassOf(G04BE10,G04BE):1.0
is(G04BE11,Class):1.0
SubClassOf(G04BE11,G04BE):1.0
is(G04BE30,Class):1.0
SubClassOf(G04BE30,G04BE):1.0
is(G04BE52,Class):1.0
SubClassOf(G04BE52,G04BE):1.0
is(G04BX,Class):1.0
is(G04BX10,Class):1.0
SubClassOf(G04BX10,G04BX):1.0
is(G04C,Class):1.0
is(G04CA,Class):1.0
SubClassOf(G04CA,G04C):1.0
is(G04CA01,Class):1.0
