is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID13527,Part_Of some RID13872,):1.0
SubClassOf(RID13527,Part_Of some RID26737,):1.0
SubClassOf(RID13527,Regional_Part_Of some RID26737):1.0
is(RID13541,Class):1.0
is(RID1361,Class):1.0
is(RID13693,Class):1.0
is(RID13840,Class):1.0
is(RID13857,Class):1.0
is(RID13861,Class):1.0
is(RID13868,Class):1.0
SubClassOf(RID13868,RID6502):1.0
is(RID13869,Class):1.0
SubClassOf(RID13869,RID6502):1.0
is(RID13872,Class):1.0
is(RID13873,Class):1.0
is(RID13874,Class):1.0
is(RID13877,Class):1.0
is(RID13881,Class):1.0
SubClassOf(RID13881,RID26502):1.0
is(RID13933,Class):1.0
is(RID13936,Class):1.0
is(RID13942,Class):1.0
is(RID13949,Class):1.0
is(RID13970,Class):1.0
SubClassOf(RID13970,RID6453,):1.0
SubClassOf(RID13970,Has_Constitutional_Part some RID17169,):1.0
SubClassOf(RID13970,Has_Constitutional_Part some RID20387,):1.0
SubClassOf(RID13970,Has_Part some RID17169,):1.0
SubClassOf(RID13970,Has_Part some RID20387,):1.0
SubClassOf(RID13970,Part_Of some RID13873,):1.0
SubClassOf(RID13970,Regional_Part_Of some RID13873):1.0
is(RID14036,Class):1.0
is(RID14044,Class):1.0
is(RID14046,Class):1.0
SubClassOf(RID14046,RID14044,):1.0
SubClassOf(RID14046,Has_Constitutional_Part some RID17163,):1.0
SubClassOf(RID14046,Has_Constitutional_Part some RID20381,):1.0
SubClassOf(RID14046,Has_Part some RID17163,):1.0
SubClassOf(RID14046,Has_Part some RID20381,):1.0
SubClassOf(RID14046,Part_Of some RID26563,):1.0
SubClassOf(RID14046,Regional_Part_Of some RID26563):1.0
is(RID14080,Class):1.0
SubClassOf(RID14080,RID33823,):1.0
SubClassOf(RID14080,Part_Of some RID6448,):1.0
SubClassOf(RID14080,Regional_Part_Of some RID6448):1.0
is(RID14081,Class):1.0
SubClassOf(RID14081,RID14080):1.0
is(RID14082,Class):1.0
SubClassOf(RID14082,RID14080):1.0
is(RID14084,Class):1.0
is(RID14093,Class):1.0
is(RID14243,Class):1.0
is(RID14245,Class):1.0
is(RID14246,Class):1.0
SubClassOf(RID14246,RID14245,):1.0
SubClassOf(RID14246,Branch_Of some RID14243,):1.0
SubClassOf(RID14246,Regional_Part_Of some RID14243):1.0
is(RID14294,Class):1.0
is(RID14299,Class):1.0
is(RID14300,Class):1.0
SubClassOf(RID14300,RID14299,):1.0
SubClassOf(RID14300,Branch_Of some RID14294,):1.0
SubClassOf(RID14300,Regional_Part_Of some RID14294):1.0
is(RID1433,Class):1.0
SubClassOf(RID1433,RID43249):1.0
is(RID14372,Class):1.0
is(RID14373,Class):1.0
is(RID14376,Class):1.0
SubClassOf(RID14376,RID12103,):1.0
SubClassOf(RID14376,Branch_Of some RID14373,):1.0
SubClassOf(RID14376,Regional_Part_Of some RID14373):1.0
is(RID14377,Class):1.0
SubClassOf(RID14377,RID12104,):1.0
SubClassOf(RID14377,Branch_Of some RID14372,):1.0
SubClassOf(RID14377,Regional_Part_Of some RID14372):1.0
is(RID144,Class):1.0
SubClassOf(RID144,RID29246,):1.0
SubClassOf(RID144,Has_Constitutional_Part some RID31145,):1.0
SubClassOf(RID144,Has_Constitutional_Part some RID31418,):1.0
SubClassOf(RID144,Part_Of some RID134,):1.0
SubClassOf(RID144,Regional_Part_Of some RID134):1.0
is(RID14497,Class):1.0
is(RID14502,Class):1.0
is(RID14504,Class):1.0
SubClassOf(RID14504,RID14502,):1.0
SubClassOf(RID14504,Branch_Of some RID14497,):1.0
SubClassOf(RID14504,Regional_Part_Of some RID14497):1.0
is(RID14548,Class):1.0
is(RID14568,Class):1.0
is(RID14570,Class):1.0
SubClassOf(RID14570,RID14568,):1.0
SubClassOf(RID14570,Branch_Of some RID14548,):1.0
SubClassOf(RID14570,Regional_Part_Of some RID14548):1.0
is(RID14652,Class):1.0
SubClassOf(RID14652,RID12185,):1.0
SubClassOf(RID14652,Branch_Of some RID27699,):1.0
SubClassOf(RID14652,Regional_Part_Of some RID27699):1.0
is(RID14948,Class):1.0
is(RID14961,Class):1.0
is(RID14965,Class):1.0
SubClassOf(RID14965,RID14961,):1.0
SubClassOf(RID14965,Innervates some RID13346,):1.0
SubClassOf(RID14965,Innervates some RID13347,):1.0
SubClassOf(RID14965,Innervates some RID2346,):1.0
SubClassOf(RID14965,Innervates some RID2347,):1.0
SubClassOf(RID14965,Innervates some RID2349):1.0
is(RID14968,Class):1.0
SubClassOf(RID14968,RID14965):1.0
is(RID14971,Class):1.0
SubClassOf(RID14971,RID14965):1.0
is(RID14974,Class):1.0
SubClassOf(RID14974,RID14965):1.0
is(RID14977,Class):1.0
SubClassOf(RID14977,RID14965):1.0
is(RID14978,Class):1.0
is(RID14980,Class):1.0
SubClassOf(RID14980,RID14965):1.0
is(RID14999,Class):1.0
is(RID15001,Class):1.0
SubClassOf(RID15001,RID14999):1.0
is(RID15010,Class):1.0
is(RID1503,Class):1.0
is(RID15053,Class):1.0
is(RID15055,Class):1.0
SubClassOf(RID15055,RID15053,):1.0
SubClassOf(RID15055,Continuous_With some RID22060,):1.0
SubClassOf(RID15055,Distal_to some RID22060,):1.0
SubClassOf(RID15055,Innervates some RID43103,):1.0
SubClassOf(RID15055,Regional_Part_Of some RID45344):1.0
is(RID15056,Class):1.0
is(RID15058,Class):1.0
SubClassOf(RID15058,RID15056,):1.0
SubClassOf(RID15058,Continuous_With some RID22060,):1.0
SubClassOf(RID15058,Distal_to some RID22060,):1.0
SubClassOf(RID15058,Innervates some RID43099,):1.0
SubClassOf(RID15058,Regional_Part_Of some RID45344):1.0
is(RID1507,Class):1.0
SubClassOf(RID1507,RID1503):1.0
is(RID15083,Class):1.0
is(RID151,Class):1.0
SubClassOf(RID151,RID29250):1.0
is(RID15135,Class):1.0
is(RID15163,Class):1.0
is(RID15180,Class):1.0
is(RID15182,Class):1.0
is(RID15196,Class):1.0
SubClassOf(RID15196,RID15180,):1.0
SubClassOf(RID15196,Branch_Of some RID7272,):1.0
SubClassOf(RID15196,Innervates some RID2146,):1.0
SubClassOf(RID15196,Regional_Part_Of some RID7272):1.0
is(RID15197,Class):1.0
SubClassOf(RID15197,RID15196):1.0
is(RID15198,Class):1.0
SubClassOf(RID15198,RID15196):1.0
is(RID152,Class):1.0
is(RID15216,Class):1.0
is(RID15217,Class):1.0
is(RID15221,Class):1.0
is(RID15222,Class):1.0
is(RID15224,Class):1.0
SubClassOf(RID15224,RID15222,):1.0
SubClassOf(RID15224,Branch_Of some RID27729,):1.0
SubClassOf(RID15224,Continuous_With some RID22069,):1.0
SubClassOf(RID15224,Distal_to some RID22069,):1.0
SubClassOf(RID15224,Has_Branch some RID15228,):1.0
SubClassOf(RID15224,Has_Branch some RID15231,):1.0
SubClassOf(RID15224,Has_Regional_Part some RID15228,):1.0
SubClassOf(RID15224,Has_Regional_Part some RID15231,):1.0
SubClassOf(RID15224,Regional_Part_Of some RID27729):1.0
is(RID15228,Class):1.0
is(RID15231,Class):1.0
is(RID15243,Class):1.0
is(RID15246,Class):1.0
SubClassOf(RID15246,RID43826):1.0
is(RID15254,Class):1.0
SubClassOf(RID15254,RID43826):1.0
is(RID15257,Class):1.0
SubClassOf(RID15257,RID43826):1.0
is(RID15260,Class):1.0
SubClassOf(RID15260,RID43826):1.0
is(RID15267,Class):1.0
SubClassOf(RID15267,RID43826):1.0
is(RID15392,Class):1.0
is(RID15410,Class):1.0
is(RID15412,Class):1.0
is(RID15453,Class):1.0
is(RID15460,Class):1.0
is(RID15461,Class):1.0
SubClassOf(RID15461,RID15460,):1.0
SubClassOf(RID15461,Branch_Of some RID15453,):1.0
SubClassOf(RID15461,Regional_Part_Of some RID15453):1.0
is(RID15481,Class):1.0
is(RID15489,Class):1.0
is(RID15503,Class):1.0
is(RID15505,Class):1.0
SubClassOf(RID15505,RID15503,):1.0
SubClassOf(RID15505,Branch_Of some RID15489,):1.0
SubClassOf(RID15505,Regional_Part_Of some RID15489):1.0
is(RID15506,Class):1.0
is(RID15507,Class):1.0
SubClassOf(RID15507,RID15506):1.0
is(RID15580,Class):1.0
is(RID1559,Class):1.0
is(RID1560,Class):1.0
is(RID15646,Class):1.0
SubClassOf(RID15646,RID13394):1.0
is(RID15656,Class):1.0
SubClassOf(RID15656,RID15646):1.0
is(RID15657,Class):1.0
SubClassOf(RID15657,RID15646):1.0
is(RID157,Class):1.0
is(RID15769,Class):1.0
SubClassOf(RID15769,RID13395,):1.0
SubClassOf(RID15769,Constitutional_Part_Of some RID13372,):1.0
SubClassOf(RID15769,Part_Of some RID13372):1.0
is(RID15770,Class):1.0
SubClassOf(RID15770,RID15646):1.0
is(RID15773,Class):1.0
is(RID15774,Class):1.0
SubClassOf(RID15774,RID15646):1.0
is(RID15776,Class):1.0
is(RID15783,Class):1.0
is(RID15789,Class):1.0
is(RID15797,Class):1.0
is(RID158,Class):1.0
SubClassOf(RID158,RID33521,):1.0
SubClassOf(RID158,Part_Of some RID152,):1.0
SubClassOf(RID158,Regional_Part_Of some RID157,):1.0
SubClassOf(RID158,Regional_Part_Of some RID159):1.0
is(RID159,Class):1.0
is(RID15917,Class):1.0
is(RID15946,Class):1.0
SubClassOf(RID15946,RID15917):1.0
is(RID15947,Class):1.0
SubClassOf(RID15947,RID15946):1.0
is(RID15948,Class):1.0
SubClassOf(RID15948,RID15946):1.0
is(RID15949,Class):1.0
SubClassOf(RID15949,RID15946):1.0
is(RID15950,Class):1.0
SubClassOf(RID15950,RID15946):1.0
is(RID15951,Class):1.0
SubClassOf(RID15951,RID15946):1.0
is(RID15978,Class):1.0
is(RID15981,Class):1.0
is(RID15984,Class):1.0
is(RID15985,Class):1.0
is(RID16012,Class):1.0
is(RID16022,Class):1.0
SubClassOf(RID16022,RID16012):1.0
is(RID16023,Class):1.0
SubClassOf(RID16023,RID16022):1.0
is(RID16024,Class):1.0
SubClassOf(RID16024,RID16022):1.0
is(RID16025,Class):1.0
SubClassOf(RID16025,RID16022):1.0
is(RID16026,Class):1.0
SubClassOf(RID16026,RID16022):1.0
is(RID16027,Class):1.0
SubClassOf(RID16027,RID16022):1.0
is(RID16028,Class):1.0
SubClassOf(RID16028,RID16022):1.0
is(RID16029,Class):1.0
SubClassOf(RID16029,RID16022):1.0
is(RID16030,Class):1.0
SubClassOf(RID16030,RID16022):1.0
is(RID16031,Class):1.0
SubClassOf(RID16031,RID16022):1.0
is(RID16032,Class):1.0
SubClassOf(RID16032,RID16022):1.0
is(RID16033,Class):1.0
SubClassOf(RID16033,RID16022):1.0
is(RID16034,Class):1.0
SubClassOf(RID16034,RID16022):1.0
is(RID16436,Class):1.0
is(RID16458,Class):1.0
SubClassOf(RID16458,RID16436):1.0
is(RID16459,Class):1.0
SubClassOf(RID16459,RID16458):1.0
is(RID16460,Class):1.0
SubClassOf(RID16460,RID16458):1.0
is(RID16507,Class):1.0
is(RID16509,Class):1.0
SubClassOf(RID16509,RID16507):1.0
is(RID16750,Class):1.0
is(RID168,Class):1.0
SubClassOf(RID168,RID13444,):1.0
SubClassOf(RID168,Contained_In some RID32954,):1.0
SubClassOf(RID168,Has_Constitutional_Part some RID30479,):1.0
SubClassOf(RID168,Has_Constitutional_Part some RID31016,):1.0
SubClassOf(RID168,Has_Regional_Part some RID32667,):1.0
SubClassOf(RID168,Has_Regional_Part some RID32668,):1.0
SubClassOf(RID168,Has_Regional_Part some RID32669,):1.0
SubClassOf(RID168,Lymphatic_Drainage some RID29729,):1.0
SubClassOf(RID168,Lymphatic_Drainage some RID29733,):1.0
SubClassOf(RID168,Part_Of some RID130,):1.0
SubClassOf(RID168,Regional_Part_Of some RID29666,):1.0
SubClassOf(RID168,Regional_Part_Of some RID94):1.0
is(RID16810,Class):1.0
is(RID16811,Class):1.0
is(RID16813,Class):1.0
is(RID16814,Class):1.0
is(RID16817,Class):1.0
is(RID16818,Class):1.0
is(RID16820,Class):1.0
is(RID16821,Class):1.0
is(RID16860,Class):1.0
is(RID16870,Class):1.0
is(RID16918,Class):1.0
is(RID16921,Class):1.0
is(RID16938,Class):1.0
is(RID16941,Class):1.0
is(RID170,Class):1.0
is(RID17010,Class):1.0
is(RID17136,Class):1.0
is(RID17163,Class):1.0
is(RID17169,Class):1.0
is(RID17226,Class):1.0
is(RID17227,Class):1.0
SubClassOf(RID17227,RID17226,):1.0
SubClassOf(RID17227,Constitutional_Part_Of some RID26687,):1.0
SubClassOf(RID17227,Part_Of some RID26687):1.0
is(RID17292,Class):1.0
is(RID17294,Class):1.0
SubClassOf(RID17294,RID17292,):1.0
SubClassOf(RID17294,Constitutional_Part_Of some RID18360,):1.0
SubClassOf(RID17294,Part_Of some RID18360):1.0
is(RID17393,Class):1.0
is(RID17436,Class):1.0
is(RID17451,Class):1.0
is(RID17452,Class):1.0
SubClassOf(RID17452,RID17451,):1.0
SubClassOf(RID17452,Part_Of some RID17436,):1.0
SubClassOf(RID17452,Regional_Part_Of some RID17436):1.0
is(RID17458,Class):1.0
is(RID17459,Class):1.0
is(RID17460,Class):1.0
SubClassOf(RID17460,RID17459,):1.0
SubClassOf(RID17460,Part_Of some RID19674,):1.0
SubClassOf(RID17460,Regional_Part_Of some RID19674):1.0
is(RID17490,Class):1.0
SubClassOf(RID17490,RID17458):1.0
is(RID17491,Class):1.0
SubClassOf(RID17491,RID17490):1.0
is(RID17494,Class):1.0
SubClassOf(RID17494,RID17490):1.0
is(RID17497,Class):1.0
SubClassOf(RID17497,RID17490):1.0
is(RID17500,Class):1.0
SubClassOf(RID17500,RID17490):1.0
is(RID17503,Class):1.0
SubClassOf(RID17503,RID17490):1.0
is(RID17504,Class):1.0
SubClassOf(RID17504,RID17503,):1.0
SubClassOf(RID17504,Part_Of some RID17393,):1.0
SubClassOf(RID17504,Regional_Part_Of some RID17393):1.0
is(RID17506,Class):1.0
SubClassOf(RID17506,RID17490):1.0
is(RID17562,Class):1.0
is(RID17606,Class):1.0
is(RID17611,Class):1.0
SubClassOf(RID17611,RID17562,):1.0
SubClassOf(RID17611,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID17611,Part_Of some RID6681):1.0
is(RID17612,Class):1.0
SubClassOf(RID17612,RID17611):1.0
is(RID17613,Class):1.0
SubClassOf(RID17613,RID17611):1.0
is(RID17694,Class):1.0
SubClassOf(RID17694,RID17562,):1.0
SubClassOf(RID17694,Part_Of some RID18161,):1.0
SubClassOf(RID17694,Regional_Part_Of some RID18161):1.0
is(RID17695,Class):1.0
SubClassOf(RID17695,RID17694):1.0
is(RID17696,Class):1.0
SubClassOf(RID17696,RID17694):1.0
is(RID17731,Class):1.0
is(RID17733,Class):1.0
is(RID17735,Class):1.0
SubClassOf(RID17735,RID17733,):1.0
SubClassOf(RID17735,Has_Part some RID17739,):1.0
SubClassOf(RID17735,Has_Part some RID17742,):1.0
SubClassOf(RID17735,Has_Part some RID17745,):1.0
SubClassOf(RID17735,Has_Part some RID17748,):1.0
SubClassOf(RID17735,Has_Part some RID17751,):1.0
SubClassOf(RID17735,Has_Part some RID17754,):1.0
SubClassOf(RID17735,Has_Part some RID17757,):1.0
SubClassOf(RID17735,Has_Part some RID17760,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17739,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17742,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17745,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17748,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17751,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17754,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17757,):1.0
SubClassOf(RID17735,Has_Regional_Part some RID17760,):1.0
SubClassOf(RID17735,Part_Of some RID17731,):1.0
SubClassOf(RID17735,Regional_Part_Of some RID17731):1.0
is(RID17739,Class):1.0
is(RID17742,Class):1.0
is(RID17745,Class):1.0
is(RID17748,Class):1.0
is(RID17751,Class):1.0
is(RID17754,Class):1.0
is(RID17757,Class):1.0
is(RID17760,Class):1.0
is(RID17763,Class):1.0
is(RID1777,Class):1.0
is(RID17786,Class):1.0
is(RID17788,Class):1.0
SubClassOf(RID17788,RID17786,):1.0
SubClassOf(RID17788,Part_Of some RID17763,):1.0
SubClassOf(RID17788,Regional_Part_Of some RID17763):1.0
is(RID18161,Class):1.0
is(RID18162,Class):1.0
SubClassOf(RID18162,RID6696,):1.0
SubClassOf(RID18162,Has_Part some RID17606,):1.0
SubClassOf(RID18162,Has_Part some RID19674,):1.0
SubClassOf(RID18162,Has_Regional_Part some RID17606,):1.0
SubClassOf(RID18162,Has_Regional_Part some RID19674):1.0
is(RID18194,Class):1.0
is(RID18228,Class):1.0
is(RID18286,Class):1.0
is(RID18288,Class):1.0
is(RID18296,Class):1.0
is(RID18314,Class):1.0
is(RID18336,Class):1.0
is(RID18338,Class):1.0
SubClassOf(RID18338,RID18336,):1.0
SubClassOf(RID18338,Has_Constitutional_Part some RID15580,):1.0
SubClassOf(RID18338,Has_Constitutional_Part some RID16870,):1.0
SubClassOf(RID18338,Has_Part some RID15580,):1.0
SubClassOf(RID18338,Has_Part some RID16870,):1.0
SubClassOf(RID18338,Has_Part some RID18348,):1.0
SubClassOf(RID18338,Has_Part some RID18353,):1.0
SubClassOf(RID18338,Has_Regional_Part some RID18348,):1.0
SubClassOf(RID18338,Has_Regional_Part some RID18353,):1.0
SubClassOf(RID18338,Part_Of some RID18314,):1.0
SubClassOf(RID18338,Part_Of some RID6816,):1.0
SubClassOf(RID18338,Regional_Part_Of some RID18314,):1.0
SubClassOf(RID18338,Regional_Part_Of some RID6816):1.0
is(RID18348,Class):1.0
is(RID18353,Class):1.0
is(RID18360,Class):1.0
is(RID18386,Class):1.0
SubClassOf(RID18386,RID15789,):1.0
SubClassOf(RID18386,Branch_Of some RID7223,):1.0
SubClassOf(RID18386,Continuous_With some RID22076,):1.0
SubClassOf(RID18386,Distal_to some RID22076,):1.0
SubClassOf(RID18386,Innervates some RID2493,):1.0
SubClassOf(RID18386,Innervates some RID42396,):1.0
SubClassOf(RID18386,Regional_Part_Of some RID45366,):1.0
SubClassOf(RID18386,Regional_Part_Of some RID7223):1.0
is(RID18387,Class):1.0
SubClassOf(RID18387,RID18386):1.0
is(RID18388,Class):1.0
SubClassOf(RID18388,RID18386):1.0
is(RID18389,Class):1.0
is(RID18390,Class):1.0
SubClassOf(RID18390,RID18389,):1.0
SubClassOf(RID18390,Branch_Of some RID27738,):1.0
SubClassOf(RID18390,Continuous_With some RID22077,):1.0
SubClassOf(RID18390,Distal_to some RID22077,):1.0
SubClassOf(RID18390,Innervates some RID43071,):1.0
SubClassOf(RID18390,Regional_Part_Of some RID27738,):1.0
SubClassOf(RID18390,Regional_Part_Of some RID45367):1.0
is(RID18391,Class):1.0
is(RID18394,Class):1.0
is(RID18397,Class):1.0
is(RID18520,Class):1.0
is(RID18521,Class):1.0
SubClassOf(RID18521,RID18520):1.0
is(RID1862,Class):1.0
is(RID18625,Class):1.0
is(RID18626,Class):1.0
is(RID18627,Class):1.0
is(RID18628,Class):1.0
is(RID1863,Class):1.0
is(RID18632,Class):1.0
is(RID18640,Class):1.0
is(RID18663,Class):1.0
is(RID18675,Class):1.0
is(RID18680,Class):1.0
is(RID18683,Class):1.0
is(RID18709,Class):1.0
is(RID18714,Class):1.0
is(RID18715,Class):1.0
is(RID18716,Class):1.0
is(RID18717,Class):1.0
is(RID18718,Class):1.0
is(RID18722,Class):1.0
is(RID18723,Class):1.0
is(RID18724,Class):1.0
is(RID18730,Class):1.0
is(RID18741,Class):1.0
is(RID18753,Class):1.0
is(RID1876,Class):1.0
is(RID18765,Class):1.0
is(RID18766,Class):1.0
is(RID18770,Class):1.0
is(RID18771,Class):1.0
is(RID18773,Class):1.0
is(RID18778,Class):1.0
is(RID18779,Class):1.0
is(RID18782,Class):1.0
is(RID18903,Class):1.0
is(RID1895,Class):1.0
is(RID1898,Class):1.0
is(RID1901,Class):1.0
is(RID19038,Class):1.0
is(RID19039,Class):1.0
SubClassOf(RID19039,RID19038,):1.0
SubClassOf(RID19039,Part_Of some RID19607,):1.0
SubClassOf(RID19039,Regional_Part_Of some RID19607):1.0
is(RID1904,Class):1.0
is(RID1905,Class):1.0
is(RID1909,Class):1.0
is(RID1914,Class):1.0
is(RID19179,Class):1.0
is(RID1918,Class):1.0
is(RID1923,Class):1.0
is(RID1939,Class):1.0
is(RID1940,Class):1.0
is(RID1941,Class):1.0
is(RID1942,Class):1.0
is(RID1944,Class):1.0
is(RID1945,Class):1.0
is(RID1951,Class):1.0
is(RID1955,Class):1.0
is(RID19601,Class):1.0
is(RID19607,Class):1.0
is(RID19617,Class):1.0
SubClassOf(RID19617,RID15769):1.0
is(RID19672,Class):1.0
SubClassOf(RID19672,RID15769):1.0
is(RID19674,Class):1.0
is(RID19689,Class):1.0
is(RID19692,Class):1.0
is(RID19697,Class):1.0
is(RID1970,Class):1.0
SubClassOf(RID1970,RID49471):1.0
is(RID1971,Class):1.0
is(RID19714,Class):1.0
is(RID19720,Class):1.0
is(RID1973,Class):1.0
is(RID1983,Class):1.0
is(RID1985,Class):1.0
is(RID1987,Class):1.0
is(RID19893,Class):1.0
is(RID19900,Class):1.0
SubClassOf(RID19900,RID19893,):1.0
SubClassOf(RID19900,Part_Of some RID19893,):1.0
SubClassOf(RID19900,Regional_Part_Of some RID19893):1.0
is(RID19901,Class):1.0
SubClassOf(RID19901,RID19900):1.0
is(RID19902,Class):1.0
SubClassOf(RID19902,RID19900):1.0
is(RID1995,Class):1.0
SubClassOf(RID1995,RID43077):1.0
is(RID1998,Class):1.0
is(RID1999,Class):1.0
is(RID20027,Class):1.0
is(RID20028,Class):1.0
is(RID20030,Class):1.0
is(RID20033,Class):1.0
is(RID2004,Class):1.0
is(RID20043,Class):1.0
is(RID20046,Class):1.0
is(RID2010,Class):1.0
is(RID20213,Class):1.0
is(RID20217,Class):1.0
SubClassOf(RID20217,RID20213,):1.0
SubClassOf(RID20217,Part_Of some RID19179,):1.0
SubClassOf(RID20217,Regional_Part_Of some RID19179):1.0
is(RID20280,Class):1.0
is(RID20294,Class):1.0
is(RID20296,Class):1.0
SubClassOf(RID20296,RID20294,):1.0
SubClassOf(RID20296,Part_Of some RID13877):1.0
is(RID20305,Class):1.0
is(RID2034,Class):1.0
is(RID20354,Class):1.0
is(RID20366,Class):1.0
is(RID20368,Class):1.0
is(RID20374,Class):1.0
is(RID20376,Class):1.0
SubClassOf(RID20376,RID20366,):1.0
SubClassOf(RID20376,Has_Part some RID13693,):1.0
SubClassOf(RID20376,Has_Part some RID26079,):1.0
SubClassOf(RID20376,Has_Part some RID26127,):1.0
