is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0004072,Class):1.0
SubClassOf(GO_0004072,GO_0019202):1.0
is(GO_0004103,Class):1.0
SubClassOf(GO_0004103,GO_0016301,):1.0
SubClassOf(GO_0004103,GO_0016773):1.0
is(GO_0004104,Class):1.0
is(GO_0004111,Class):1.0
SubClassOf(GO_0004111,GO_0016301,):1.0
SubClassOf(GO_0004111,GO_0016775):1.0
is(GO_0004127,Class):1.0
SubClassOf(GO_0004127,GO_0019201):1.0
is(GO_0004129,Class):1.0
SubClassOf(GO_0004129,GO_0015078):1.0
is(GO_0004140,Class):1.0
SubClassOf(GO_0004140,GO_0016301,):1.0
SubClassOf(GO_0004140,GO_0016773):1.0
is(GO_0004143,Class):1.0
SubClassOf(GO_0004143,GO_0016301,):1.0
SubClassOf(GO_0004143,GO_0016773):1.0
is(GO_0004168,Class):1.0
SubClassOf(GO_0004168,GO_0016301,):1.0
SubClassOf(GO_0004168,GO_0016773):1.0
is(GO_0004180,Class):1.0
SubClassOf(GO_0004180,GO_0008238):1.0
is(GO_0004181,Class):1.0
SubClassOf(GO_0004181,GO_0004180):1.0
is(GO_0004185,Class):1.0
SubClassOf(GO_0004185,GO_0004180):1.0
is(GO_0004190,Class):1.0
SubClassOf(GO_0004190,GO_0070001):1.0
is(GO_0004301,Class):1.0
SubClassOf(GO_0004301,GO_0016803):1.0
is(GO_0004305,Class):1.0
SubClassOf(GO_0004305,GO_0016301,):1.0
SubClassOf(GO_0004305,GO_0016773):1.0
is(GO_0004334,Class):1.0
SubClassOf(GO_0004334,GO_0016823):1.0
is(GO_0004335,Class):1.0
SubClassOf(GO_0004335,GO_0019200):1.0
is(GO_0004338,Class):1.0
SubClassOf(GO_0004338,GO_0008422):1.0
is(GO_0004349,Class):1.0
SubClassOf(GO_0004349,GO_0019202):1.0
is(GO_0004368,Class):1.0
SubClassOf(GO_0004368,GO_0016901):1.0
is(GO_0004370,Class):1.0
SubClassOf(GO_0004370,GO_0016301,):1.0
SubClassOf(GO_0004370,GO_0016773):1.0
is(GO_0004371,Class):1.0
SubClassOf(GO_0004371,GO_0016301,):1.0
SubClassOf(GO_0004371,GO_0016773):1.0
is(GO_0004385,Class):1.0
SubClassOf(GO_0004385,GO_0019201):1.0
is(GO_0004396,Class):1.0
SubClassOf(GO_0004396,GO_0019200):1.0
is(GO_0004413,Class):1.0
SubClassOf(GO_0004413,GO_0019202):1.0
is(GO_0004417,Class):1.0
SubClassOf(GO_0004417,GO_0016301,):1.0
SubClassOf(GO_0004417,GO_0016773):1.0
is(GO_0004421,Class):1.0
SubClassOf(GO_0004421,GO_0046912):1.0
is(GO_0004430,Class):1.0
SubClassOf(GO_0004430,GO_0052742):1.0
is(GO_0004454,Class):1.0
SubClassOf(GO_0004454,GO_0019200):1.0
is(GO_0004458,Class):1.0
SubClassOf(GO_0004458,GO_0016898):1.0
is(GO_0004460,Class):1.0
SubClassOf(GO_0004460,GO_0016898):1.0
is(GO_0004493,Class):1.0
SubClassOf(GO_0004493,GO_0016854):1.0
is(GO_0004496,Class):1.0
SubClassOf(GO_0004496,GO_0016301,):1.0
SubClassOf(GO_0004496,GO_0016773):1.0
is(GO_0004527,Class):1.0
is(GO_0004550,Class):1.0
SubClassOf(GO_0004550,GO_0019205):1.0
is(GO_0004594,Class):1.0
SubClassOf(GO_0004594,GO_0016301,):1.0
SubClassOf(GO_0004594,GO_0016773):1.0
is(GO_0004604,Class):1.0
SubClassOf(GO_0004604,GO_0016671):1.0
is(GO_0004611,Class):1.0
is(GO_0004618,Class):1.0
SubClassOf(GO_0004618,GO_0016301,):1.0
SubClassOf(GO_0004618,GO_0016774):1.0
is(GO_0004631,Class):1.0
SubClassOf(GO_0004631,GO_0016301,):1.0
SubClassOf(GO_0004631,GO_0016776):1.0
is(GO_0004672,Class):1.0
SubClassOf(GO_0004672,GO_0016301,):1.0
SubClassOf(GO_0004672,GO_0016773):1.0
is(GO_0004673,Class):1.0
SubClassOf(GO_0004673,GO_0004672):1.0
is(GO_0004674,Class):1.0
SubClassOf(GO_0004674,GO_0004672):1.0
is(GO_0004712,Class):1.0
SubClassOf(GO_0004712,GO_0004672):1.0
is(GO_0004713,Class):1.0
SubClassOf(GO_0004713,GO_0004672):1.0
is(GO_0004720,Class):1.0
SubClassOf(GO_0004720,GO_0016641):1.0
is(GO_0004722,Class):1.0
is(GO_0004736,Class):1.0
SubClassOf(GO_0004736,GO_0016885):1.0
is(GO_0004740,Class):1.0
SubClassOf(GO_0004740,GO_0004672):1.0
is(GO_0004743,Class):1.0
SubClassOf(GO_0004743,GO_0016301,):1.0
SubClassOf(GO_0004743,GO_0016773):1.0
is(GO_0004747,Class):1.0
SubClassOf(GO_0004747,GO_0019200):1.0
is(GO_0004756,Class):1.0
SubClassOf(GO_0004756,GO_0016301,):1.0
SubClassOf(GO_0004756,GO_0016781):1.0
is(GO_0004765,Class):1.0
SubClassOf(GO_0004765,GO_0016301,):1.0
SubClassOf(GO_0004765,GO_0016773):1.0
is(GO_0004768,Class):1.0
SubClassOf(GO_0004768,GO_0016215):1.0
is(GO_0004798,Class):1.0
SubClassOf(GO_0004798,GO_0019201):1.0
is(GO_0004812,Class):1.0
is(GO_0004842,Class):1.0
is(GO_0004856,Class):1.0
SubClassOf(GO_0004856,GO_0019200):1.0
is(GO_0004871,Class):1.0
is(GO_0004875,Class):1.0
is(GO_0004877,Class):1.0
SubClassOf(GO_0004877,GO_0001847,):1.0
SubClassOf(GO_0004877,GO_0004875):1.0
is(GO_0004896,Class):1.0
is(GO_0004897,Class):1.0
SubClassOf(GO_0004897,GO_0004896):1.0
is(GO_0004923,Class):1.0
SubClassOf(GO_0004923,GO_0004897):1.0
is(GO_0004930,Class):1.0
is(GO_0004950,Class):1.0
SubClassOf(GO_0004950,GO_0001637):1.0
is(GO_0004955,Class):1.0
is(GO_0004974,Class):1.0
is(GO_0004983,Class):1.0
is(GO_0005072,Class):1.0
is(GO_0005080,Class):1.0
SubClassOf(GO_0005080,GO_0019901):1.0
is(GO_0005088,Class):1.0
is(GO_0005099,Class):1.0
is(GO_0005100,Class):1.0
SubClassOf(GO_0005100,GO_0005099):1.0
is(GO_0005123,Class):1.0
is(GO_0005126,Class):1.0
is(GO_0005146,Class):1.0
SubClassOf(GO_0005146,GO_0005126):1.0
is(GO_0005149,Class):1.0
is(GO_0005150,Class):1.0
SubClassOf(GO_0005150,GO_0005149):1.0
is(GO_0005163,Class):1.0
SubClassOf(GO_0005163,GO_0005123,):1.0
SubClassOf(GO_0005163,GO_0005165):1.0
is(GO_0005165,Class):1.0
is(GO_0005198,Class):1.0
is(GO_0005201,Class):1.0
SubClassOf(GO_0005201,GO_0005198):1.0
is(GO_0005212,Class):1.0
SubClassOf(GO_0005212,GO_0005198):1.0
is(GO_0005248,Class):1.0
is(GO_0005249,Class):1.0
is(GO_0005250,Class):1.0
SubClassOf(GO_0005250,GO_0015271):1.0
is(GO_0005280,Class):1.0
is(GO_0005283,Class):1.0
is(GO_0005313,Class):1.0
is(GO_0005315,Class):1.0
is(GO_0005347,Class):1.0
is(GO_0005471,Class):1.0
SubClassOf(GO_0005471,GO_0005347,):1.0
SubClassOf(GO_0005471,GO_0015217,):1.0
SubClassOf(GO_0005471,GO_0015301):1.0
is(GO_0005488,Class):1.0
is(GO_0005504,Class):1.0
SubClassOf(GO_0005504,GO_0033293):1.0
is(GO_0005524,Class):1.0
SubClassOf(GO_0005524,GO_0032550):1.0
is(GO_0005525,Class):1.0
SubClassOf(GO_0005525,GO_0032550):1.0
is(GO_0005527,Class):1.0
SubClassOf(GO_0005527,GO_1901363):1.0
is(GO_0005542,Class):1.0
SubClassOf(GO_0005542,GO_1901363):1.0
is(GO_0005543,Class):1.0
is(GO_0005548,Class):1.0
is(GO_0005581,Class):1.0
is(GO_0005587,Class):1.0
SubClassOf(GO_0005587,GO_0098642):1.0
is(GO_0005634,Class):1.0
is(GO_0005639,Class):1.0
SubClassOf(GO_0005639,GO_0031301):1.0
is(GO_0005655,Class):1.0
SubClassOf(GO_0005655,GO_0030681):1.0
is(GO_0005684,Class):1.0
is(GO_0005779,Class):1.0
SubClassOf(GO_0005779,GO_0031301):1.0
is(GO_0005789,Class):1.0
is(GO_0005798,Class):1.0
is(GO_0005801,Class):1.0
SubClassOf(GO_0005801,GO_0043231):1.0
is(GO_0005815,Class):1.0
is(GO_0005856,Class):1.0
is(GO_0005874,Class):1.0
is(GO_0005876,Class):1.0
is(GO_0006306,Class):1.0
SubClassOf(GO_0006306,GO_0040029):1.0
is(GO_0006417,Class):1.0
is(GO_0006446,Class):1.0
is(GO_0008004,Class):1.0
SubClassOf(GO_0008004,GO_0044420,):1.0
SubClassOf(GO_0008004,GO_0044421):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
is(GO_0008066,Class):1.0
is(GO_0008080,Class):1.0
is(GO_0008092,Class):1.0
is(GO_0008096,Class):1.0
SubClassOf(GO_0008096,GO_0004301):1.0
is(GO_0008111,Class):1.0
SubClassOf(GO_0008111,GO_0016854):1.0
is(GO_0008113,Class):1.0
SubClassOf(GO_0008113,GO_0016671):1.0
is(GO_0008121,Class):1.0
SubClassOf(GO_0008121,GO_0015078):1.0
is(GO_0008146,Class):1.0
is(GO_0008171,Class):1.0
is(GO_0008175,Class):1.0
is(GO_0008194,Class):1.0
is(GO_0008238,Class):1.0
is(GO_0008301,Class):1.0
SubClassOf(GO_0008301,GO_0003677):1.0
is(GO_0008321,Class):1.0
SubClassOf(GO_0008321,GO_0005088):1.0
is(GO_0008324,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008395,Class):1.0
is(GO_0008410,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008431,Class):1.0
SubClassOf(GO_0008431,GO_1901363):1.0
is(GO_0008432,Class):1.0
SubClassOf(GO_0008432,GO_0019901):1.0
is(GO_0008440,Class):1.0
SubClassOf(GO_0008440,GO_0051766):1.0
is(GO_0008443,Class):1.0
SubClassOf(GO_0008443,GO_0019200):1.0
is(GO_0008478,Class):1.0
SubClassOf(GO_0008478,GO_0016301,):1.0
SubClassOf(GO_0008478,GO_0016773):1.0
is(GO_0008481,Class):1.0
SubClassOf(GO_0008481,GO_0001727):1.0
is(GO_0008484,Class):1.0
is(GO_0008512,Class):1.0
SubClassOf(GO_0008512,GO_0015078):1.0
is(GO_0008513,Class):1.0
SubClassOf(GO_0008513,GO_0015101):1.0
is(GO_0008514,Class):1.0
is(GO_0008519,Class):1.0
SubClassOf(GO_0008519,GO_0015101):1.0
is(GO_0008528,Class):1.0
is(GO_0008531,Class):1.0
SubClassOf(GO_0008531,GO_0016301,):1.0
SubClassOf(GO_0008531,GO_0016773):1.0
is(GO_0008553,Class):1.0
SubClassOf(GO_0008553,GO_0015078):1.0
is(GO_0008601,Class):1.0
is(GO_0008641,Class):1.0
is(GO_0008658,Class):1.0
SubClassOf(GO_0008658,GO_0033293,):1.0
SubClassOf(GO_0008658,GO_1901363):1.0
is(GO_0008671,Class):1.0
SubClassOf(GO_0008671,GO_0019200):1.0
is(GO_0008673,Class):1.0
SubClassOf(GO_0008673,GO_0019200):1.0
is(GO_0008737,Class):1.0
SubClassOf(GO_0008737,GO_0019200):1.0
is(GO_0008741,Class):1.0
SubClassOf(GO_0008741,GO_0019200):1.0
is(GO_0008772,Class):1.0
SubClassOf(GO_0008772,GO_0004672):1.0
is(GO_0008776,Class):1.0
SubClassOf(GO_0008776,GO_0016301,):1.0
SubClassOf(GO_0008776,GO_0016774):1.0
is(GO_0008787,Class):1.0
SubClassOf(GO_0008787,GO_0019200):1.0
is(GO_0008804,Class):1.0
SubClassOf(GO_0008804,GO_0016301,):1.0
SubClassOf(GO_0008804,GO_0016774):1.0
is(GO_0008819,Class):1.0
SubClassOf(GO_0008819,GO_0016301,):1.0
SubClassOf(GO_0008819,GO_0016773):1.0
is(GO_0008823,Class):1.0
SubClassOf(GO_0008823,GO_0016723):1.0
is(GO_0008873,Class):1.0
SubClassOf(GO_0008873,GO_0008875):1.0
is(GO_0008875,Class):1.0
is(GO_0008876,Class):1.0
SubClassOf(GO_0008876,GO_0016901):1.0
is(GO_0008887,Class):1.0
SubClassOf(GO_0008887,GO_0016301,):1.0
SubClassOf(GO_0008887,GO_0016773):1.0
is(GO_0008890,Class):1.0
SubClassOf(GO_0008890,GO_0016453):1.0
is(GO_0008900,Class):1.0
SubClassOf(GO_0008900,GO_0015078):1.0
is(GO_0008902,Class):1.0
SubClassOf(GO_0008902,GO_0016301,):1.0
SubClassOf(GO_0008902,GO_0016773):1.0
is(GO_0008904,Class):1.0
SubClassOf(GO_0008904,GO_0034071):1.0
is(GO_0008906,Class):1.0
SubClassOf(GO_0008906,GO_0016301,):1.0
SubClassOf(GO_0008906,GO_0016773):1.0
is(GO_0008910,Class):1.0
SubClassOf(GO_0008910,GO_0034071):1.0
is(GO_0008924,Class):1.0
SubClassOf(GO_0008924,GO_0016901):1.0
is(GO_0008972,Class):1.0
SubClassOf(GO_0008972,GO_0016301,):1.0
SubClassOf(GO_0008972,GO_0016776):1.0
is(GO_0008974,Class):1.0
SubClassOf(GO_0008974,GO_0016301,):1.0
SubClassOf(GO_0008974,GO_0016773):1.0
is(GO_0008976,Class):1.0
SubClassOf(GO_0008976,GO_0016301,):1.0
SubClassOf(GO_0008976,GO_0016776):1.0
is(GO_0008980,Class):1.0
SubClassOf(GO_0008980,GO_0016301,):1.0
SubClassOf(GO_0008980,GO_0016774):1.0
is(GO_0008982,Class):1.0
is(GO_0008986,Class):1.0
SubClassOf(GO_0008986,GO_0016301,):1.0
SubClassOf(GO_0008986,GO_0016781):1.0
is(GO_0008990,Class):1.0
is(GO_0008993,Class):1.0
SubClassOf(GO_0008993,GO_0019200):1.0
is(GO_0009024,Class):1.0
SubClassOf(GO_0009024,GO_0016301,):1.0
SubClassOf(GO_0009024,GO_0016773):1.0
is(GO_0009029,Class):1.0
SubClassOf(GO_0009029,GO_0016301,):1.0
SubClassOf(GO_0009029,GO_0016773):1.0
is(GO_0009030,Class):1.0
SubClassOf(GO_0009030,GO_0016301,):1.0
SubClassOf(GO_0009030,GO_0016776):1.0
is(GO_0009038,Class):1.0
SubClassOf(GO_0009038,GO_0016301,):1.0
SubClassOf(GO_0009038,GO_0016773):1.0
is(GO_0009041,Class):1.0
SubClassOf(GO_0009041,GO_0019201):1.0
is(GO_0009279,Class):1.0
SubClassOf(GO_0009279,GO_0019867):1.0
is(GO_0009374,Class):1.0
SubClassOf(GO_0009374,GO_0033293,):1.0
SubClassOf(GO_0009374,GO_1901363):1.0
is(GO_0009384,Class):1.0
SubClassOf(GO_0009384,GO_0019200):1.0
is(GO_0009532,Class):1.0
SubClassOf(GO_0009532,GO_0044435):1.0
is(GO_0009570,Class):1.0
SubClassOf(GO_0009570,GO_0009532):1.0
is(GO_0009571,Class):1.0
SubClassOf(GO_0009571,GO_0009532):1.0
is(GO_0009575,Class):1.0
SubClassOf(GO_0009575,GO_0009532):1.0
is(GO_0009576,Class):1.0
SubClassOf(GO_0009576,GO_0009532):1.0
is(GO_0009577,Class):1.0
SubClassOf(GO_0009577,GO_0009532):1.0
is(GO_0009578,Class):1.0
SubClassOf(GO_0009578,GO_0009532):1.0
is(GO_0009671,Class):1.0
SubClassOf(GO_0009671,GO_0015078,):1.0
SubClassOf(GO_0009671,GO_0015112):1.0
is(GO_0009672,Class):1.0
SubClassOf(GO_0009672,GO_0080161):1.0
is(GO_0009702,Class):1.0
SubClassOf(GO_0009702,GO_0019200):1.0
is(GO_0009918,Class):1.0
SubClassOf(GO_0009918,GO_0016627):1.0
is(GO_0009927,Class):1.0
SubClassOf(GO_0009927,GO_0004871,):1.0
SubClassOf(GO_0009927,GO_0016301):1.0
is(GO_0010008,Class):1.0
is(GO_0010013,Class):1.0
SubClassOf(GO_0010013,GO_0033293):1.0
is(GO_0010175,Class):1.0
SubClassOf(GO_0010175,GO_0015101):1.0
is(GO_0010178,Class):1.0
is(GO_0010179,Class):1.0
SubClassOf(GO_0010179,GO_0010178):1.0
is(GO_0010276,Class):1.0
SubClassOf(GO_0010276,GO_0016301):1.0
is(GO_0010328,Class):1.0
SubClassOf(GO_0010328,GO_0080161):1.0
is(GO_0010329,Class):1.0
SubClassOf(GO_0010329,GO_0080161):1.0
is(GO_0010427,Class):1.0
SubClassOf(GO_0010427,GO_0033293):1.0
is(GO_0010484,Class):1.0
is(GO_0010542,Class):1.0
SubClassOf(GO_0010542,GO_0015112):1.0
is(GO_0010688,Class):1.0
is(GO_0010690,Class):1.0
SubClassOf(GO_0010690,GO_0010688):1.0
is(GO_0010691,Class):1.0
SubClassOf(GO_0010691,GO_0010688):1.0
is(GO_0010857,Class):1.0
SubClassOf(GO_0010857,GO_0004672):1.0
is(GO_0014701,Class):1.0
SubClassOf(GO_0014701,GO_0033017):1.0
is(GO_0014702,Class):1.0
SubClassOf(GO_0014702,GO_0033017):1.0
is(GO_0015054,Class):1.0
SubClassOf(GO_0015054,GO_0008528):1.0
is(GO_0015067,Class):1.0
is(GO_0015069,Class):1.0
SubClassOf(GO_0015069,GO_0015067):1.0
is(GO_0015075,Class):1.0
is(GO_0015077,Class):1.0
is(GO_0015078,Class):1.0
SubClassOf(GO_0015078,GO_0015077):1.0
is(GO_0015097,Class):1.0
SubClassOf(GO_0015097,GO_0046915,):1.0
SubClassOf(GO_0015097,GO_0072509):1.0
is(GO_0015101,Class):1.0
SubClassOf(GO_0015101,GO_0008324):1.0
is(GO_0015103,Class):1.0
is(GO_0015112,Class):1.0
SubClassOf(GO_0015112,GO_0015103):1.0
is(GO_0015140,Class):1.0
is(GO_0015147,Class):1.0
is(GO_0015154,Class):1.0
is(GO_0015155,Class):1.0
SubClassOf(GO_0015155,GO_0015154):1.0
is(GO_0015157,Class):1.0
is(GO_0015164,Class):1.0
SubClassOf(GO_0015164,GO_0046943,):1.0
SubClassOf(GO_0015164,GO_1901505):1.0
is(GO_0015173,Class):1.0
is(GO_0015200,Class):1.0
SubClassOf(GO_0015200,GO_0015101):1.0
is(GO_0015204,Class):1.0
is(GO_0015213,Class):1.0
is(GO_0015217,Class):1.0
is(GO_0015225,Class):1.0
SubClassOf(GO_0015225,GO_0051183,):1.0
SubClassOf(GO_0015225,GO_0051184):1.0
is(GO_0015269,Class):1.0
is(GO_0015271,Class):1.0
SubClassOf(GO_0015271,GO_0005249):1.0
is(GO_0015295,Class):1.0
is(GO_0015296,Class):1.0
is(GO_0015299,Class):1.0
SubClassOf(GO_0015299,GO_0015078):1.0
is(GO_0015301,Class):1.0
is(GO_0015315,Class):1.0
is(GO_0015317,Class):1.0
SubClassOf(GO_0015317,GO_0015078):1.0
is(GO_0015366,Class):1.0
SubClassOf(GO_0015366,GO_0015078,):1.0
SubClassOf(GO_0015366,GO_0015140,):1.0
SubClassOf(GO_0015366,GO_0015295,):1.0
SubClassOf(GO_0015366,GO_0015296):1.0
is(GO_0015370,Class):1.0
is(GO_0015387,Class):1.0
SubClassOf(GO_0015387,GO_0015078):1.0
is(GO_0015391,Class):1.0
is(GO_0015394,Class):1.0
SubClassOf(GO_0015394,GO_0015213,):1.0
SubClassOf(GO_0015394,GO_0015391,):1.0
SubClassOf(GO_0015394,GO_0015506):1.0
is(GO_0015401,Class):1.0
SubClassOf(GO_0015401,GO_0015204,):1.0
SubClassOf(GO_0015401,GO_0015370):1.0
is(GO_0015407,Class):1.0
is(GO_0015414,Class):1.0
SubClassOf(GO_0015414,GO_0015112):1.0
is(GO_0015418,Class):1.0
SubClassOf(GO_0015418,GO_0042626):1.0
is(GO_0015422,Class):1.0
SubClassOf(GO_0015422,GO_0015157,):1.0
SubClassOf(GO_0015422,GO_0042626):1.0
is(GO_0015423,Class):1.0
SubClassOf(GO_0015423,GO_0015422):1.0
is(GO_0015424,Class):1.0
is(GO_0015426,Class):1.0
SubClassOf(GO_0015426,GO_0015424):1.0
is(GO_0015488,Class):1.0
SubClassOf(GO_0015488,GO_0015164):1.0
