is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(KnikWind,MesoscaleWind):1.0
is(Koembang,Class):1.0
SubClassOf(Koembang,MesoscaleWind):1.0
is(Kona,Class):1.0
SubClassOf(Kona,MesoscaleWind):1.0
is(KrakatoaWind,Class):1.0
SubClassOf(KrakatoaWind,MesoscaleWind):1.0
is(Labbe,Class):1.0
SubClassOf(Labbe,MesoscaleWind):1.0
is(LakeBreeze,Class):1.0
SubClassOf(LakeBreeze,MesoscaleWind):1.0
is(Leste,Class):1.0
SubClassOf(Leste,MesoscaleWind):1.0
is(Levante,Class):1.0
SubClassOf(Levante,MesoscaleWind):1.0
is(Levantera,Class):1.0
SubClassOf(Levantera,MesoscaleWind):1.0
is(Leveche,Class):1.0
SubClassOf(Leveche,MesoscaleWind):1.0
is(Libeccio,Class):1.0
SubClassOf(Libeccio,MesoscaleWind):1.0
is(Liberator,Class):1.0
SubClassOf(Liberator,MesoscaleWind):1.0
is(LongShoreWind,Class):1.0
SubClassOf(LongShoreWind,MesoscaleWind):1.0
is(Maestro,Class):1.0
SubClassOf(Maestro,MesoscaleWind):1.0
is(MalojaWind,Class):1.0
SubClassOf(MalojaWind,MesoscaleWind):1.0
is(Mamatele,Class):1.0
SubClassOf(Mamatele,MesoscaleWind):1.0
is(Marin,Class):1.0
SubClassOf(Marin,MesoscaleWind):1.0
is(MatanuskaWind,Class):1.0
SubClassOf(MatanuskaWind,MesoscaleWind):1.0
is(Matinal,Class):1.0
SubClassOf(Matinal,MesoscaleWind):1.0
is(Meltem,Class):1.0
SubClassOf(Meltem,MesoscaleWind):1.0
is(Mergozzo,Class):1.0
SubClassOf(Mergozzo,MesoscaleWind):1.0
is(Mesojet,Class):1.0
SubClassOf(Mesojet,MesoscaleWind):1.0
is(MesoscaleWind,Class):1.0
SubClassOf(MesoscaleWind,Wind):1.0
is(Molan,Class):1.0
SubClassOf(Molan,MesoscaleWind):1.0
is(MountainWind,Class):1.0
SubClassOf(MountainWind,MesoscaleWind):1.0
is(N_aschi,Class):1.0
SubClassOf(N_aschi,MesoscaleWind):1.0
is(Narbonnais,Class):1.0
SubClassOf(Narbonnais,MesoscaleWind):1.0
is(NightWind,Class):1.0
SubClassOf(NightWind,MesoscaleWind):1.0
is(Nortada,Class):1.0
SubClassOf(Nortada,MesoscaleWind):1.0
is(Norte,Class):1.0
SubClassOf(Norte,MesoscaleWind):1.0
is(Northeaster,Class):1.0
SubClassOf(Northeaster,MesoscaleWind):1.0
is(Norther,Class):1.0
SubClassOf(Norther,MesoscaleWind):1.0
is(Northwester,Class):1.0
SubClassOf(Northwester,MesoscaleWind):1.0
is(OceanWind,Class):1.0
SubClassOf(OceanWind,MesoscaleWind):1.0
is(OffshoreWind,Class):1.0
SubClassOf(OffshoreWind,MesoscaleWind):1.0
is(OnshoreWind,Class):1.0
SubClassOf(OnshoreWind,MesoscaleWind):1.0
is(OutflowJet,Class):1.0
SubClassOf(OutflowJet,MesoscaleWind):1.0
is(PlowWind,Class):1.0
SubClassOf(PlowWind,MesoscaleWind):1.0
is(Squall,Class):1.0
is(ThunderstormOutflow,Class):1.0
SubClassOf(ThunderstormOutflow,MesoscaleWind):1.0
is(ValleyWind,Class):1.0
SubClassOf(ValleyWind,MesoscaleWind):1.0
is(Zephyr,Class):1.0
SubClassOf(Zephyr,MesoscaleWind):1.0
is(EarthOscillation,Class):1.0
is(PacificNorthAmericanPattern,Class):1.0
SubClassOf(PacificNorthAmericanPattern,EarthOscillation):1.0
is(Cell,Class):1.0
is(CellCluster,Class):1.0
SubClassOf(CellCluster,Cluster,):1.0
SubClassOf(CellCluster,Family,):1.0
SubClassOf(CellCluster,Swarm,):1.0
SubClassOf(CellCluster,clusterOf only Cell):1.0
is(Vortex,Class):1.0
is(Advection,Class):1.0
is(TelluricCurrent,Class):1.0
SubClassOf(TelluricCurrent,Current,):1.0
SubClassOf(TelluricCurrent,ElectricCurrent):1.0
is(SnowCover,Class):1.0
is(BoundaryCurrent,Class):1.0
is(EasternBoundaryCurrent,Class):1.0
SubClassOf(EasternBoundaryCurrent,BoundaryCurrent):1.0
is(LittoralCurrent,Class):1.0
EquivalentTo(LittoralCurrent,LongshoreCurrent):1.0
SubClassOf(LittoralCurrent,OceanCurrent):1.0
is(LongshoreCurrent,Class):1.0
EquivalentTo(LongshoreCurrent,LittoralCurrent):1.0
is(OceanCurrent,Class):1.0
is(TurbidityCurrent,Class):1.0
SubClassOf(TurbidityCurrent,OceanCurrent):1.0
is(Crack,Class):1.0
is(Fault,Class):1.0
is(FaultLine,Class):1.0
is(SolarActivity,Class):1.0
is(SystemStateChange,Class):1.0
is(Emergence,Class):1.0
EquivalentTo(Emergence,Emergent):1.0
SubClassOf(Emergence,SystemStateChange):1.0
is(Emergent,Class):1.0
EquivalentTo(Emergent,Emergence,):1.0
EquivalentTo(Emergent,EmergentPhenomenon):1.0
SubClassOf(Emergent,SystemStateChange):1.0
is(EmergentPhenomenon,Class):1.0
EquivalentTo(EmergentPhenomenon,Emergent):1.0
is(Current,Class):1.0
is(ElectricCurrent,Class):1.0
is(Rotation,Class):1.0
is(ChargeDistribution,Class):1.0
is(ElectricPotential,Class):1.0
SubClassOf(ElectricPotential,ScalarPotential,):1.0
SubClassOf(ElectricPotential,measureOf only ChargeDistribution,):1.0
SubClassOf(ElectricPotential,hasDefaultUnit value volt):1.0
is(Count,Class):1.0
is(SunspotNumber,Class):1.0
SubClassOf(SunspotNumber,Count,):1.0
SubClassOf(SunspotNumber,measureOf only SolarActivity):1.0
is(EnergyBudget,Class):1.0
SubClassOf(EnergyBudget,BalanceEquation,):1.0
SubClassOf(EnergyBudget,Budget,):1.0
SubClassOf(EnergyBudget,BudgetEquation):1.0
is(AirQualityIndex,Class):1.0
is(BenthicIndex,Class):1.0
EquivalentTo(BenthicIndex,BenthicIndexOfBiologicalIntegrity):1.0
is(BenthicIndexOfBiologicalIntegrity,Class):1.0
EquivalentTo(BenthicIndexOfBiologicalIntegrity,BenthicIndex):1.0
SubClassOf(BenthicIndexOfBiologicalIntegrity,IBI,):1.0
SubClassOf(BenthicIndexOfBiologicalIntegrity,IndexOfBiologicalIntegrity,):1.0
SubClassOf(BenthicIndexOfBiologicalIntegrity,IndexOfBioticIntegrity):1.0
is(COH,Class):1.0
EquivalentTo(COH,CoefficientOfHaze):1.0
SubClassOf(COH,AirQualityIndex):1.0
is(CoefficientOfHaze,Class):1.0
EquivalentTo(CoefficientOfHaze,COH):1.0
is(DroughtIndex,Class):1.0
is(IBI,Class):1.0
is(IndexOfBiologicalIntegrity,Class):1.0
is(IndexOfBioticIntegrity,Class):1.0
is(PDI,Class):1.0
EquivalentTo(PDI,PalmerDroughtSeverityIndex):1.0
is(PDSI,Class):1.0
EquivalentTo(PDSI,PalmerDroughtSeverityIndex):1.0
is(PHDI,Class):1.0
EquivalentTo(PHDI,PalmerHydrologicalDroughtIndex):1.0
is(PalmerDroughtIndex,Class):1.0
EquivalentTo(PalmerDroughtIndex,PalmerDroughtSeverityIndex):1.0
is(PalmerDroughtSeverityIndex,Class):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PDI,):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PDSI,):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PalmerDroughtIndex):1.0
SubClassOf(PalmerDroughtSeverityIndex,DroughtIndex):1.0
is(PalmerHydrologicalDroughtIndex,Class):1.0
EquivalentTo(PalmerHydrologicalDroughtIndex,PHDI):1.0
SubClassOf(PalmerHydrologicalDroughtIndex,DroughtIndex):1.0
is(BalanceEquation,Class):1.0
EquivalentTo(BalanceEquation,BudgetEquation):1.0
SubClassOf(BalanceEquation,Equation):1.0
is(Budget,Class):1.0
EquivalentTo(Budget,BudgetEquation):1.0
SubClassOf(Budget,Equation):1.0
is(BudgetEquation,Class):1.0
EquivalentTo(BudgetEquation,BalanceEquation,):1.0
EquivalentTo(BudgetEquation,Budget):1.0
SubClassOf(BudgetEquation,Equation):1.0
is(ScalarPotential,Class):1.0
is(DebyeLength,Class):1.0
EquivalentTo(DebyeLength,DebyeScreeningLength):1.0
is(DebyeScreeningLength,Class):1.0
EquivalentTo(DebyeScreeningLength,DebyeLength):1.0
SubClassOf(DebyeScreeningLength,Distance):1.0
is(Distance,Class):1.0
is(LWE,Class):1.0
is(LiquidWaterEquivalent,Class):1.0
is(SWE,Class):1.0
EquivalentTo(SWE,SnowWaterEquivalent):1.0
is(SnowWaterEquivalent,Class):1.0
EquivalentTo(SnowWaterEquivalent,SWE):1.0
SubClassOf(SnowWaterEquivalent,LWE,):1.0
SubClassOf(SnowWaterEquivalent,LiquidWaterEquivalent):1.0
is(PotentialTemperature,Class):1.0
is(VirtualPotentialTemperature,Class):1.0
SubClassOf(VirtualPotentialTemperature,PotentialTemperature):1.0
is(WetBulbPotentialTemperature,Class):1.0
SubClassOf(WetBulbPotentialTemperature,PotentialTemperature):1.0
is(AverageITCZDominanceDuration,Class):1.0
SubClassOf(AverageITCZDominanceDuration,ITCZDominanceDuration):1.0
is(AverageSnowCoverDuration,Class):1.0
SubClassOf(AverageSnowCoverDuration,SnowCoverDuration):1.0
is(AverageWinterDuration,Class):1.0
SubClassOf(AverageWinterDuration,WinterDuration):1.0
is(CurrentTime,Class):1.0
SubClassOf(CurrentTime,Instant):1.0
is(DoublingTime,Class):1.0
SubClassOf(DoublingTime,Duration,):1.0
SubClassOf(DoublingTime,DurationDescription,):1.0
SubClassOf(DoublingTime,TimeInterval):1.0
is(Duration,Class):1.0
is(DurationDescription,Class):1.0
is(EFoldingTime,Class):1.0
SubClassOf(EFoldingTime,Duration,):1.0
SubClassOf(EFoldingTime,DurationDescription,):1.0
SubClassOf(EFoldingTime,TimeInterval):1.0
is(EndTime,Class):1.0
SubClassOf(EndTime,Instant):1.0
is(GeologicTime,Class):1.0
SubClassOf(GeologicTime,TemporalReference,):1.0
SubClassOf(GeologicTime,TimeReference,):1.0
SubClassOf(GeologicTime,hasUnit value MYA):1.0
is(ITCZDominanceDuration,Class):1.0
SubClassOf(ITCZDominanceDuration,Duration,):1.0
SubClassOf(ITCZDominanceDuration,DurationDescription,):1.0
SubClassOf(ITCZDominanceDuration,TimeInterval,):1.0
SubClassOf(ITCZDominanceDuration,hasPhenomena some ITCZ):1.0
is(MonthRange,Class):1.0
SubClassOf(MonthRange,Duration,):1.0
SubClassOf(MonthRange,DurationDescription,):1.0
SubClassOf(MonthRange,TimeInterval,):1.0
SubClassOf(MonthRange,hasUnit value month):1.0
is(ResidenceTime,Class):1.0
SubClassOf(ResidenceTime,Duration,):1.0
SubClassOf(ResidenceTime,DurationDescription,):1.0
SubClassOf(ResidenceTime,TimeInterval):1.0
is(SnowCoverDuration,Class):1.0
SubClassOf(SnowCoverDuration,Duration,):1.0
SubClassOf(SnowCoverDuration,DurationDescription,):1.0
SubClassOf(SnowCoverDuration,TimeInterval,):1.0
SubClassOf(SnowCoverDuration,hasPhenomena some SnowCover):1.0
is(StartTime,Class):1.0
SubClassOf(StartTime,Instant):1.0
is(Time,Class):1.0
is(TimeInterval,Class):1.0
is(TimePeriod,Class):1.0
SubClassOf(TimePeriod,Duration,):1.0
SubClassOf(TimePeriod,DurationDescription,):1.0
SubClassOf(TimePeriod,TimeInterval,):1.0
SubClassOf(TimePeriod,hasEndTime only Time,):1.0
SubClassOf(TimePeriod,hasStartTime only Time):1.0
is(TimeStep,Class):1.0
SubClassOf(TimeStep,Duration,):1.0
SubClassOf(TimeStep,DurationDescription,):1.0
SubClassOf(TimeStep,TimeInterval):1.0
is(Timestamp,Class):1.0
SubClassOf(Timestamp,Instant):1.0
is(WinterDuration,Class):1.0
SubClassOf(WinterDuration,Duration,):1.0
SubClassOf(WinterDuration,DurationDescription,):1.0
SubClassOf(WinterDuration,TimeInterval,):1.0
SubClassOf(WinterDuration,hasTime value Winter):1.0
is(GlobalPlanetaryLayer,Class):1.0
is(Land,Class):1.0
is(PlanetaryLayer,Class):1.0
is(RadiationBelt,Class):1.0
EquivalentTo(RadiationBelt,VanAllenBelt):1.0
is(VanAllenBelt,Class):1.0
EquivalentTo(VanAllenBelt,RadiationBelt):1.0
SubClassOf(VanAllenBelt,GlobalPlanetaryLayer,):1.0
SubClassOf(VanAllenBelt,PlanetaryLayer):1.0
is(InternalBoundaryLayer,Class):1.0
is(MechanicalInternalBoundaryLayer,Class):1.0
SubClassOf(MechanicalInternalBoundaryLayer,InternalBoundaryLayer,):1.0
SubClassOf(MechanicalInternalBoundaryLayer,hasPhenomena only Advection):1.0
is(CaveEcosystem,Class):1.0
SubClassOf(CaveEcosystem,TerrestrialEcosystem):1.0
is(Ecosystem,Class):1.0
is(EmergentLayer,Class):1.0
SubClassOf(EmergentLayer,TerrestrialEcosystem):1.0
is(Forest,Class):1.0
SubClassOf(Forest,TerrestrialEcosystem):1.0
is(Grassland,Class):1.0
SubClassOf(Grassland,TerrestrialEcosystem):1.0
is(Montane,Class):1.0
SubClassOf(Montane,TerrestrialEcosystem):1.0
is(Pasture,Class):1.0
SubClassOf(Pasture,TerrestrialEcosystem):1.0
is(Savanna,Class):1.0
SubClassOf(Savanna,TerrestrialEcosystem):1.0
is(Scrubland,Class):1.0
SubClassOf(Scrubland,TerrestrialEcosystem):1.0
is(TerrestrialEcosystem,Class):1.0
SubClassOf(TerrestrialEcosystem,Ecosystem,):1.0
SubClassOf(TerrestrialEcosystem,hasRealm only Land):1.0
is(DryWinterClimate,Class):1.0
is(ITCZ,Class):1.0
is(WetSummerClimate,Class):1.0
is(WetSummerDryWinterClimate,Class):1.0
SubClassOf(WetSummerDryWinterClimate,DryWinterClimate,):1.0
SubClassOf(WetSummerDryWinterClimate,WetSummerClimate):1.0
is(Iceberg,Class):1.0
is(TabularIceberg,Class):1.0
SubClassOf(TabularIceberg,Iceberg):1.0
is(GeologicFeature,Class):1.0
is(GeologicProvince,Class):1.0
is(ContinentalRift,Class):1.0
SubClassOf(ContinentalRift,DivergentBoundary):1.0
is(HydrosphereFeature,Class):1.0
is(PotentiometricSurface,Class):1.0
SubClassOf(PotentiometricSurface,HydrosphereFeature):1.0
is(SeepageFace,Class):1.0
SubClassOf(SeepageFace,Boundary):1.0
is(BarrierIsland,Class):1.0
SubClassOf(BarrierIsland,Island):1.0
is(Island,Class):1.0
is(Mountain,Class):1.0
is(MountainRange,Class):1.0
SubClassOf(MountainRange,Cluster,):1.0
SubClassOf(MountainRange,Family,):1.0
SubClassOf(MountainRange,Swarm,):1.0
SubClassOf(MountainRange,clusterOf only Mountain):1.0
is(DivergentBoundary,Class):1.0
EquivalentTo(DivergentBoundary,DivergentPlateBoundary):1.0
SubClassOf(DivergentBoundary,PlateBoundary):1.0
is(DivergentPlateBoundary,Class):1.0
EquivalentTo(DivergentPlateBoundary,DivergentBoundary):1.0
is(PlateBoundary,Class):1.0
is(TransformFault,Class):1.0
SubClassOf(TransformFault,Fault,):1.0
SubClassOf(TransformFault,FaultLine):1.0
is(Fumarole,Class):1.0
SubClassOf(Fumarole,Vent):1.0
is(Geyser,Class):1.0
SubClassOf(Geyser,Vent):1.0
is(LinearVolcanicChain,Class):1.0
SubClassOf(LinearVolcanicChain,VolcanicArc):1.0
is(Vent,Class):1.0
SubClassOf(Vent,Crack,):1.0
SubClassOf(Vent,GeologicFeature):1.0
is(VolcanicArc,Class):1.0
EquivalentTo(VolcanicArc,VolcanicChain):1.0
SubClassOf(VolcanicArc,GeologicProvince):1.0
is(VolcanicChain,Class):1.0
EquivalentTo(VolcanicChain,VolcanicArc):1.0
is(BenthicZone,Class):1.0
is(DemersalZone,Class):1.0
SubClassOf(DemersalZone,WaterBodyLayer,):1.0
SubClassOf(DemersalZone,hasRealm only ProfundalZone,):1.0
SubClassOf(DemersalZone,above only BenthicZone):1.0
is(NeriticZone,Class):1.0
SubClassOf(NeriticZone,WaterBodyLayer):1.0
is(ProfundalZone,Class):1.0
is(WaterBodyLayer,Class):1.0
is(EarthEasternBoundaryCurrent,Class):1.0
SubClassOf(EarthEasternBoundaryCurrent,EasternBoundaryCurrent):1.0
is(Component,Class):1.0
is(Coordinate,Class):1.0
is(ReferenceFrame,Class):1.0
SubClassOf(ReferenceFrame,NumericalEntity):1.0
is(Representation,Class):1.0
is(Data,Class):1.0
is(FillValue,Class):1.0
SubClassOf(FillValue,Value):1.0
is(MaximumValid,Class):1.0
SubClassOf(MaximumValid,Value):1.0
is(MinimumValid,Class):1.0
SubClassOf(MinimumValid,Value):1.0
is(MissingValue,Class):1.0
SubClassOf(MissingValue,Value):1.0
is(Offset,Class):1.0
SubClassOf(Offset,Value):1.0
is(ScaleFactor,Class):1.0
EquivalentTo(ScaleFactor,Scaling):1.0
SubClassOf(ScaleFactor,Value):1.0
is(Scaling,Class):1.0
EquivalentTo(Scaling,ScaleFactor):1.0
SubClassOf(Scaling,Value):1.0
is(Value,Class):1.0
SubClassOf(Value,Data):1.0
is(Version,Class):1.0
SubClassOf(Version,Iteration):1.0
is(Compression,Class):1.0
is(CompressionMethod,Class):1.0
SubClassOf(CompressionMethod,Algorithm,):1.0
SubClassOf(CompressionMethod,hasDataService only Compression):1.0
is(DataService,Class):1.0
is(Cluster,Class):1.0
EquivalentTo(Cluster,Clustering):1.0
is(Clustering,Class):1.0
EquivalentTo(Clustering,Cluster):1.0
SubClassOf(Clustering,DataAnalysisService):1.0
is(DataAnalysisService,Class):1.0
is(Interpolation,Class):1.0
is(InterpolationMethod,Class):1.0
SubClassOf(InterpolationMethod,Algorithm,):1.0
SubClassOf(InterpolationMethod,hasDataService only Interpolation):1.0
is(Parameterize,Class):1.0
is(Calibrate,Class):1.0
EquivalentTo(Calibrate,Calibration):1.0
SubClassOf(Calibrate,Verification,):1.0
SubClassOf(Calibrate,Verify):1.0
is(Calibration,Class):1.0
EquivalentTo(Calibration,Calibrate):1.0
SubClassOf(Calibration,Verify):1.0
is(DataCleaning,Class):1.0
SubClassOf(DataCleaning,Verify):1.0
is(Intercalibration,Class):1.0
SubClassOf(Intercalibration,Calibrate,):1.0
SubClassOf(Intercalibration,Calibration):1.0
is(QualityScreening,Class):1.0
SubClassOf(QualityScreening,Verify):1.0
is(SecurityMethod,Class):1.0
SubClassOf(SecurityMethod,Verify):1.0
is(Validation,Class):1.0
SubClassOf(Validation,Verify):1.0
is(Verification,Class):1.0
EquivalentTo(Verification,Verify):1.0
is(Verify,Class):1.0
EquivalentTo(Verify,Verification):1.0
SubClassOf(Verify,DataService):1.0
is(Array,Class):1.0
is(Bag,Class):1.0
is(Collection,Class):1.0
SubClassOf(Collection,NumericalEntity):1.0
is(Constant,Class):1.0
SubClassOf(Constant,NumericalEntity):1.0
is(Container,Class):1.0
SubClassOf(Container,NumericalEntity):1.0
is(Equation,Class):1.0
is(Exponent,Class):1.0
SubClassOf(Exponent,NumericalEntity):1.0
is(FuzzySet,Class):1.0
SubClassOf(FuzzySet,NumericalEntity):1.0
is(Interval,Class):1.0
SubClassOf(Interval,NumericalEntity):1.0
is(Matrix,Class):1.0
