is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875.440,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875.440,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A04.623,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A04.623.603,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319.114,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319.114,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319.114,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319.114,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.319.887,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.360.490.890,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A05.810.453.324.359.372,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.071.140,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.747,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.747.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.747.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.747,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.407.747,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.688.357.750.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A06.688.357.750.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.231.114.056,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.231.908,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.231.908.670,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541.278,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A07.541,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.132.931,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.132.931.920,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.730.317.357.352.435.500.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.730.885,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.730.885.287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.186.211.730.885.287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.340.390,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.663,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.663.650.850,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.663.650.915.750,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.663.650.915,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.713.357.750.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.713.357.750.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.800.950,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.800.950.937,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.800.950.937,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A08.800.950,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.397,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.631.909,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.631.909.625,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.631.909.625.125,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.631.909.625.125,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A09.246.631.909.957.360,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.165.114,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.165.114.830,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.165.114.830,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.165.265,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.336,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.336,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.336.779,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A10.690.552.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.066,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.066,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.118.637.555.567.550.500.400,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.251,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.251.860,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.251.860,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.149.165,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.180.225,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.180,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.440,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.430.214.190.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.430.214.190.875.117,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.430.214.190.875.117,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.430.214.190.875.117,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.284.835,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.436,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.436,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.497.760,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.627.482,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.635,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.635,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.635,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.872.378.590.817,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.872.645,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A11.872,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A12.200,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A12.200.307,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
