is(string,Datatype):1.0
is(SIO_000197,Class):1.0
SubClassOf(SIO_000197,SIO_000111):1.0
is(SIO_000315,Class):1.0
is(SIO_000317,Class):1.0
SubClassOf(SIO_000317,SIO_000315):1.0
is(SIO_000320,Class):1.0
SubClassOf(SIO_000320,SIO_000317):1.0
is(SIO_000343,Class):1.0
SubClassOf(SIO_000343,SIO_000494):1.0
is(SIO_000349,Class):1.0
SubClassOf(SIO_000349,SIO_000343):1.0
is(SIO_000350,Class):1.0
SubClassOf(SIO_000350,SIO_001087):1.0
is(SIO_000372,Class):1.0
SubClassOf(SIO_000372,SIO_000343):1.0
is(SIO_000376,Class):1.0
SubClassOf(SIO_000376,SIO_000343):1.0
is(SIO_000378,Class):1.0
SubClassOf(SIO_000378,SIO_000343):1.0
is(SIO_000380,Class):1.0
SubClassOf(SIO_000380,SIO_000392):1.0
is(SIO_000381,Class):1.0
SubClassOf(SIO_000381,SIO_000380):1.0
is(SIO_000385,Class):1.0
SubClassOf(SIO_000385,SIO_000343):1.0
is(SIO_000386,Class):1.0
SubClassOf(SIO_000386,SIO_000350):1.0
is(SIO_000392,Class):1.0
SubClassOf(SIO_000392,SIO_000343):1.0
is(SIO_000394,Class):1.0
SubClassOf(SIO_000394,SIO_000716,):1.0
SubClassOf(SIO_000394,SIO_000228 some SIO_000713):1.0
is(SIO_000395,Class):1.0
SubClassOf(SIO_000395,SIO_000343):1.0
is(SIO_000415,Class):1.0
is(SIO_000461,Class):1.0
is(SIO_000462,Class):1.0
DisjointWith(SIO_000462,SIO_000463):1.0
is(SIO_000463,Class):1.0
SubClassOf(SIO_000463,SIO_000461):1.0
DisjointWith(SIO_000463,SIO_000462):1.0
is(SIO_000470,Class):1.0
is(SIO_000474,Class):1.0
SubClassOf(SIO_000474,SIO_000470,):1.0
SubClassOf(SIO_000474,SIO_000310 some SIO_000083):1.0
is(SIO_000494,Class):1.0
is(SIO_000511,Class):1.0
is(SIO_000525,Class):1.0
SubClassOf(SIO_000525,SIO_000534):1.0
is(SIO_000526,Class):1.0
SubClassOf(SIO_000526,SIO_000534):1.0
is(SIO_000527,Class):1.0
is(SIO_000529,Class):1.0
SubClassOf(SIO_000529,SIO_000527):1.0
is(SIO_000534,Class):1.0
SubClassOf(SIO_000534,SIO_000511):1.0
is(SIO_000556,Class):1.0
SubClassOf(SIO_000556,SIO_010071,):1.0
SubClassOf(SIO_000556,SIO_000068 some SIO_010011):1.0
is(SIO_000620,Class):1.0
is(SIO_000621,Class):1.0
is(SIO_000626,Class):1.0
DisjointWith(SIO_000626,SIO_000011 some SIO_000092):1.0
is(SIO_000661,Class):1.0
SubClassOf(SIO_000661,SIO_000415,):1.0
SubClassOf(SIO_000661,SIO_000093 some SIO_000664):1.0
is(SIO_000664,Class):1.0
is(SIO_000700,Class):1.0
SubClassOf(SIO_000700,SIO_000343):1.0
is(SIO_000706,Class):1.0
is(SIO_000711,Class):1.0
is(SIO_000713,Class):1.0
is(SIO_000716,Class):1.0
is(SIO_000726,Class):1.0
SubClassOf(SIO_000726,SIO_000706):1.0
is(SIO_000727,Class):1.0
SubClassOf(SIO_000727,SIO_000726):1.0
is(SIO_000822,Class):1.0
SubClassOf(SIO_000822,SIO_000840):1.0
is(SIO_000831,Class):1.0
is(SIO_000832,Class):1.0
is(SIO_000835,Class):1.0
SubClassOf(SIO_000835,SIO_000840):1.0
is(SIO_000840,Class):1.0
SubClassOf(SIO_000840,SIO_000831):1.0
is(SIO_000850,Class):1.0
SubClassOf(SIO_000850,SIO_000840):1.0
is(SIO_000854,Class):1.0
SubClassOf(SIO_000854,SIO_000863):1.0
is(SIO_000858,Class):1.0
SubClassOf(SIO_000858,SIO_000840):1.0
is(SIO_000863,Class):1.0
is(SIO_000867,Class):1.0
SubClassOf(SIO_000867,SIO_000832):1.0
is(SIO_000876,Class):1.0
SubClassOf(SIO_000876,SIO_000711):1.0
DisjointWith(SIO_000876,SIO_000626 and (SIO_000011 some SIO_000092)):1.0
is(SIO_000877,Class):1.0
SubClassOf(SIO_000877,SIO_000876):1.0
is(SIO_000878,Class):1.0
SubClassOf(SIO_000878,SIO_000876):1.0
is(SIO_000904,Class):1.0
is(SIO_000927,Class):1.0
SubClassOf(SIO_000927,SIO_000957):1.0
is(SIO_000946,Class):1.0
SubClassOf(SIO_000946,SIO_000904):1.0
is(SIO_000957,Class):1.0
is(SIO_000989,Class):1.0
SubClassOf(SIO_000989,SIO_000030):1.0
is(SIO_001061,Class):1.0
SubClassOf(SIO_001061,SIO_000620):1.0
is(SIO_001062,Class):1.0
SubClassOf(SIO_001062,SIO_001061):1.0
is(SIO_001087,Class):1.0
SubClassOf(SIO_001087,SIO_000385):1.0
is(SIO_001088,Class):1.0
is(SIO_001121,Class):1.0
is(SIO_001124,Class):1.0
SubClassOf(SIO_001124,SIO_001121):1.0
is(SIO_001136,Class):1.0
is(SIO_001138,Class):1.0
SubClassOf(SIO_001138,SIO_001136):1.0
is(SIO_001145,Class):1.0
is(SIO_001148,Class):1.0
SubClassOf(SIO_001148,SIO_001150):1.0
is(SIO_001149,Class):1.0
SubClassOf(SIO_001149,SIO_001150):1.0
is(SIO_001150,Class):1.0
SubClassOf(SIO_001150,SIO_001145):1.0
is(SIO_001153,Class):1.0
SubClassOf(SIO_001153,SIO_001150):1.0
is(SIO_001224,Class):1.0
is(SIO_001234,Class):1.0
SubClassOf(SIO_001234,SIO_001235):1.0
is(SIO_001235,Class):1.0
is(SIO_001287,Class):1.0
SubClassOf(SIO_001287,SIO_000832):1.0
is(SIO_001373,Class):1.0
is(SIO_001374,Class):1.0
SubClassOf(SIO_001374,SIO_001373):1.0
is(SIO_001379,Class):1.0
SubClassOf(SIO_001379,SIO_010471):1.0
is(SIO_001391,Class):1.0
SubClassOf(SIO_001391,SIO_000621):1.0
is(SIO_001395,Class):1.0
is(SIO_001427,Class):1.0
is(SIO_010007,Class):1.0
SubClassOf(SIO_010007,SIO_001427,):1.0
SubClassOf(SIO_010007,SIO_000369 min 2 SIO_010074):1.0
DisjointWith(SIO_010007,SIO_010008):1.0
is(SIO_010008,Class):1.0
DisjointWith(SIO_010008,SIO_010007):1.0
is(SIO_010011,Class):1.0
is(SIO_010014,Class):1.0
is(SIO_010015,Class):1.0
SubClassOf(SIO_010015,SIO_000030):1.0
is(SIO_010016,Class):1.0
SubClassOf(SIO_010016,SIO_000030):1.0
is(SIO_010071,Class):1.0
is(SIO_010074,Class):1.0
SubClassOf(SIO_010074,SIO_010471,):1.0
SubClassOf(SIO_010074,SIO_000244 some SIO_001224):1.0
is(SIO_010075,Class):1.0
is(SIO_010334,Class):1.0
is(SIO_010346,Class):1.0
is(SIO_010347,Class):1.0
SubClassOf(SIO_010347,SIO_000343):1.0
is(SIO_010360,Class):1.0
SubClassOf(SIO_010360,SIO_001087):1.0
is(SIO_010471,Class):1.0
is(SIO_010510,Class):1.0
is(SIO_010515,Class):1.0
SubClassOf(SIO_010515,SIO_010510):1.0
is(StatusDescriptor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,ExO_0000113):1.0
is(NodeShape,Class):1.0
SubClassOf(NodeShape,Shape):1.0
is(PropertyShape,Class):1.0
SubClassOf(PropertyShape,Shape):1.0
is(Rule,Class):1.0
is(SPARQLConstraint,Class):1.0
is(Severity,Class):1.0
is(Shape,Class):1.0
is(Target,Class):1.0
DisjointClasses(Target,SIO_001395,SIO_010007,SIO_010008):1.0
