is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DOID_5774,DOID_483):1.0
is(DOID_5875,Class):1.0
is(DOID_5975,Class):1.0
SubClassOf(DOID_5975,DOID_5977):1.0
is(DOID_5977,Class):1.0
is(DOID_6119,Class):1.0
SubClassOf(DOID_6119,DOID_5975):1.0
is(DOID_6198,Class):1.0
SubClassOf(DOID_6198,DOID_5465):1.0
is(DOID_6312,Class):1.0
SubClassOf(DOID_6312,DOID_4151):1.0
is(DOID_657,Class):1.0
is(DOID_732,Class):1.0
is(DOID_7505,Class):1.0
is(DOID_7868,Class):1.0
SubClassOf(DOID_7868,DOID_1358):1.0
is(DOID_8093,Class):1.0
SubClassOf(DOID_8093,DOID_1358):1.0
is(DOID_8125,Class):1.0
is(DOID_850,Class):1.0
is(DOID_8502,Class):1.0
is(DOID_8508,Class):1.0
SubClassOf(DOID_8508,DOID_8502):1.0
is(DOID_8529,Class):1.0
SubClassOf(DOID_8529,DOID_8549):1.0
is(DOID_8549,Class):1.0
is(DOID_8634,Class):1.0
SubClassOf(DOID_8634,DOID_47,):1.0
SubClassOf(DOID_8634,DOID_8719):1.0
is(DOID_865,Class):1.0
is(DOID_8719,Class):1.0
is(DOID_9471,Class):1.0
is(DOID_9650,Class):1.0
is(DOID_979,Class):1.0
SubClassOf(DOID_979,DOID_13401):1.0
is(DOID_9849,Class):1.0
is(DOID_9938,Class):1.0
is(IAO_0000125,Class):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000292,Class):1.0
is(SYMP_0000379,Class):1.0
SubClassOf(SYMP_0000379,SYMP_0019161):1.0
is(SYMP_0000514,Class):1.0
is(SYMP_0000772,Class):1.0
is(SYMP_0000784,Class):1.0
SubClassOf(SYMP_0000784,SYMP_0000772):1.0
is(SYMP_0019154,Class):1.0
SubClassOf(SYMP_0019154,SYMP_0000514):1.0
is(SYMP_0019161,Class):1.0
SubClassOf(SYMP_0019161,SYMP_0000099):1.0
is(SYMP_0019168,Class):1.0
is(RID10011,Class):1.0
is(RID10015,Class):1.0
SubClassOf(RID10015,RID10011):1.0
is(RID10026,Class):1.0
SubClassOf(RID10026,RID29221):1.0
is(RID10029,Class):1.0
is(RID10030,Class):1.0
SubClassOf(RID10030,RID13251,):1.0
SubClassOf(RID10030,Part_Of some RID10029):1.0
is(RID10031,Class):1.0
SubClassOf(RID10031,RID13422):1.0
is(RID10032,Class):1.0
SubClassOf(RID10032,RID13422):1.0
is(RID10033,Class):1.0
SubClassOf(RID10033,RID13422):1.0
is(RID10034,Class):1.0
SubClassOf(RID10034,RID13422):1.0
is(RID10039,Class):1.0
SubClassOf(RID10039,RID13422):1.0
is(RID1010,Class):1.0
SubClassOf(RID1010,RID34461,):1.0
SubClassOf(RID1010,Part_Of some RID13184):1.0
is(RID10109,Class):1.0
is(RID10111,Class):1.0
is(RID10114,Class):1.0
SubClassOf(RID10114,RID34864,):1.0
SubClassOf(RID10114,Has_Part some RID10111,):1.0
SubClassOf(RID10114,Has_Part some RID10118,):1.0
SubClassOf(RID10114,Part_Of some RID10109,):1.0
SubClassOf(RID10114,Part_Of some RID13303):1.0
is(RID10118,Class):1.0
is(RID10224,Class):1.0
SubClassOf(RID10224,RID34863):1.0
is(RID10226,Class):1.0
SubClassOf(RID10226,RID34863):1.0
is(RID10235,Class):1.0
SubClassOf(RID10235,RID34863):1.0
is(RID10244,Class):1.0
SubClassOf(RID10244,RID34866):1.0
is(RID10261,Class):1.0
SubClassOf(RID10261,RID34866):1.0
is(RID10262,Class):1.0
SubClassOf(RID10262,RID34866):1.0
is(RID10264,Class):1.0
SubClassOf(RID10264,RID34866):1.0
is(RID10265,Class):1.0
SubClassOf(RID10265,RID34870,):1.0
SubClassOf(RID10265,Part_Of some RID10261):1.0
is(RID10273,Class):1.0
SubClassOf(RID10273,RID34866):1.0
is(RID10274,Class):1.0
SubClassOf(RID10274,RID34866):1.0
is(RID10290,Class):1.0
is(RID10292,Class):1.0
SubClassOf(RID10292,RID34871,):1.0
SubClassOf(RID10292,Part_Of some RID10290):1.0
is(RID10295,Class):1.0
SubClassOf(RID10295,RID34863):1.0
is(RID10296,Class):1.0
SubClassOf(RID10296,RID34863):1.0
is(RID10297,Class):1.0
SubClassOf(RID10297,RID34863):1.0
is(RID10312,Class):1.0
is(RID10319,Class):1.0
SubClassOf(RID10319,RID10312):1.0
is(RID10321,Class):1.0
is(RID10337,Class):1.0
is(RID10341,Class):1.0
SubClassOf(RID10341,RID49580,):1.0
SubClassOf(RID10341,Has_Member some RID10321,):1.0
SubClassOf(RID10341,Has_Member some RID10337):1.0
is(RID1040,Class):1.0
SubClassOf(RID1040,RID34452,):1.0
SubClassOf(RID1040,Part_Of some RID13184):1.0
is(RID10406,Class):1.0
is(RID10415,Class):1.0
SubClassOf(RID10415,RID50349):1.0
is(RID10813,Class):1.0
is(RID10815,Class):1.0
SubClassOf(RID10815,RID10813):1.0
is(RID10820,Class):1.0
SubClassOf(RID10820,RID10815):1.0
is(RID10824,Class):1.0
SubClassOf(RID10824,RID10815):1.0
is(RID10830,Class):1.0
SubClassOf(RID10830,RID10815):1.0
is(RID10835,Class):1.0
SubClassOf(RID10835,RID10815):1.0
is(RID10838,Class):1.0
SubClassOf(RID10838,RID10815):1.0
is(RID10844,Class):1.0
is(RID10845,Class):1.0
SubClassOf(RID10845,RID10844):1.0
is(RID10854,Class):1.0
SubClassOf(RID10854,RID10867):1.0
is(RID10867,Class):1.0
is(RID1093,Class):1.0
SubClassOf(RID1093,RID35995,):1.0
SubClassOf(RID1093,Part_Of some RID13184):1.0
is(RID11043,Class):1.0
is(RID11045,Class):1.0
SubClassOf(RID11045,RID11043):1.0
is(RID11052,Class):1.0
is(RID11056,Class):1.0
SubClassOf(RID11056,RID11052):1.0
is(RID1108,Class):1.0
SubClassOf(RID1108,RID36079,):1.0
SubClassOf(RID1108,Part_Of some RID13184):1.0
is(RID1113,Class):1.0
is(RID11161,Class):1.0
SubClassOf(RID11161,RID12815):1.0
is(RID114,Class):1.0
is(RID1145,Class):1.0
is(RID115,Class):1.0
SubClassOf(RID115,RID30331,):1.0
SubClassOf(RID115,Has_Constitutional_Part some RID29279,):1.0
SubClassOf(RID115,Has_Constitutional_Part some RID30209,):1.0
SubClassOf(RID115,Lymphatic_Drainage some RID29684,):1.0
SubClassOf(RID115,Lymphatic_Drainage some RID29685,):1.0
SubClassOf(RID115,Lymphatic_Drainage some RID29687,):1.0
SubClassOf(RID115,Lymphatic_Drainage some RID29689,):1.0
SubClassOf(RID115,Part_Of some RID114,):1.0
SubClassOf(RID115,Regional_Part_Of some RID114):1.0
is(RID11515,Class):1.0
SubClassOf(RID11515,RID29041):1.0
is(RID1154,Class):1.0
SubClassOf(RID1154,RID36005,):1.0
SubClassOf(RID1154,Part_Of some RID13184):1.0
is(RID11576,Class):1.0
is(RID11998,Class):1.0
is(RID12013,Class):1.0
SubClassOf(RID12013,RID13763):1.0
is(RID12014,Class):1.0
SubClassOf(RID12014,RID13763):1.0
is(RID12015,Class):1.0
SubClassOf(RID12015,RID11998,):1.0
SubClassOf(RID12015,Has_Branch some RID12018,):1.0
SubClassOf(RID12015,Has_Branch some RID12019,):1.0
SubClassOf(RID12015,Has_Branch some RID12020,):1.0
SubClassOf(RID12015,Has_Regional_Part some RID12018,):1.0
SubClassOf(RID12015,Has_Regional_Part some RID12019,):1.0
SubClassOf(RID12015,Has_Regional_Part some RID21312,):1.0
SubClassOf(RID12015,Member_Of some RID13190,):1.0
SubClassOf(RID12015,Part_Of some RID13190):1.0
is(RID12018,Class):1.0
is(RID12019,Class):1.0
is(RID12020,Class):1.0
is(RID12041,Class):1.0
is(RID12051,Class):1.0
is(RID12052,Class):1.0
SubClassOf(RID12052,RID27834,):1.0
SubClassOf(RID12052,Branch_Of some RID12051,):1.0
SubClassOf(RID12052,Member_Of some RID13190,):1.0
SubClassOf(RID12052,Part_Of some RID13190,):1.0
SubClassOf(RID12052,Regional_Part_Of some RID12051):1.0
is(RID12079,Class):1.0
is(RID1208,Class):1.0
is(RID12094,Class):1.0
is(RID12141,Class):1.0
is(RID1215,Class):1.0
is(RID12157,Class):1.0
SubClassOf(RID12157,RID26417):1.0
is(RID12182,Class):1.0
is(RID12186,Class):1.0
is(RID12187,Class):1.0
is(RID12197,Class):1.0
is(RID12198,Class):1.0
is(RID12201,Class):1.0
is(RID12203,Class):1.0
is(RID12224,Class):1.0
SubClassOf(RID12224,RID13384):1.0
is(RID12225,Class):1.0
SubClassOf(RID12225,RID13384):1.0
is(RID1227,Class):1.0
SubClassOf(RID1227,RID1215,):1.0
SubClassOf(RID1227,Part_Of some RID13184):1.0
is(RID123,Class):1.0
SubClassOf(RID123,RID30208):1.0
is(RID1246,Class):1.0
is(RID1247,Class):1.0
is(RID1248,Class):1.0
SubClassOf(RID1248,RID13415,):1.0
SubClassOf(RID1248,Part_Of some RID1247):1.0
is(RID1249,Class):1.0
is(RID1258,Class):1.0
SubClassOf(RID1258,RID1249,):1.0
SubClassOf(RID1258,Part_Of some RID1246):1.0
is(RID12815,Class):1.0
SubClassOf(RID12815,RID10406):1.0
is(RID12973,Class):1.0
SubClassOf(RID12973,RID28999):1.0
is(RID1301,Class):1.0
SubClassOf(RID1301,RID13419):1.0
is(RID1302,Class):1.0
is(RID13102,Class):1.0
is(RID13108,Class):1.0
SubClassOf(RID13108,RID41949):1.0
is(RID13115,Class):1.0
SubClassOf(RID13115,RID59,):1.0
SubClassOf(RID13115,Regional_Part_Of some RID64):1.0
is(RID13137,Class):1.0
is(RID13182,Class):1.0
SubClassOf(RID13182,RID13390):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13185,Class):1.0
is(RID13190,Class):1.0
is(RID13200,Class):1.0
SubClassOf(RID13200,RID13390):1.0
is(RID13203,Class):1.0
SubClassOf(RID13203,RID13390):1.0
is(RID13204,Class):1.0
is(RID13205,Class):1.0
SubClassOf(RID13205,RID13390):1.0
is(RID13206,Class):1.0
SubClassOf(RID13206,RID13390):1.0
is(RID13212,Class):1.0
SubClassOf(RID13212,RID13390):1.0
is(RID13214,Class):1.0
SubClassOf(RID13214,RID13390):1.0
is(RID13223,Class):1.0
is(RID13241,Class):1.0
SubClassOf(RID13241,RID35785):1.0
is(RID13251,Class):1.0
is(RID13252,Class):1.0
is(RID13258,Class):1.0
SubClassOf(RID13258,RID13410):1.0
is(RID13259,Class):1.0
is(RID1326,Class):1.0
is(RID13266,Class):1.0
SubClassOf(RID13266,RID13390):1.0
is(RID13267,Class):1.0
is(RID13274,Class):1.0
SubClassOf(RID13274,RID13259):1.0
is(RID13281,Class):1.0
SubClassOf(RID13281,RID13390):1.0
is(RID13283,Class):1.0
is(RID13285,Class):1.0
SubClassOf(RID13285,RID13390):1.0
is(RID13289,Class):1.0
SubClassOf(RID13289,RID13415):1.0
is(RID13290,Class):1.0
SubClassOf(RID13290,RID13390):1.0
is(RID13294,Class):1.0
SubClassOf(RID13294,RID13298):1.0
is(RID13298,Class):1.0
SubClassOf(RID13298,RID13390):1.0
is(RID13303,Class):1.0
is(RID13308,Class):1.0
SubClassOf(RID13308,RID13390):1.0
is(RID13315,Class):1.0
SubClassOf(RID13315,RID39525,):1.0
SubClassOf(RID13315,Part_Of some RID2483):1.0
is(RID13331,Class):1.0
SubClassOf(RID13331,RID39574,):1.0
SubClassOf(RID13331,Has_Member some RID15070,):1.0
SubClassOf(RID13331,Has_Member some RID15073,):1.0
SubClassOf(RID13331,Has_Member some RID15093,):1.0
SubClassOf(RID13331,Member_Of some RID39574):1.0
is(RID13334,Class):1.0
SubClassOf(RID13334,RID7235,):1.0
SubClassOf(RID13334,Branch_Of some RID7233,):1.0
SubClassOf(RID13334,Has_Branch some RID20041,):1.0
SubClassOf(RID13334,Has_Branch some RID20044,):1.0
SubClassOf(RID13334,Has_Regional_Part some RID20041,):1.0
SubClassOf(RID13334,Has_Regional_Part some RID20044,):1.0
SubClassOf(RID13334,Has_Regional_Part some RID45275,):1.0
SubClassOf(RID13334,Has_Regional_Part some RID45373,):1.0
SubClassOf(RID13334,Innervates some RID13102,):1.0
SubClassOf(RID13334,Regional_Part_Of some RID7233):1.0
is(RID13338,Class):1.0
is(RID13342,Class):1.0
is(RID13372,Class):1.0
is(RID1338,Class):1.0
is(RID13384,Class):1.0
SubClassOf(RID13384,RID14146):1.0
is(RID13386,Class):1.0
SubClassOf(RID13386,RID2134):1.0
is(RID13389,Class):1.0
is(RID13390,Class):1.0
SubClassOf(RID13390,RID13389):1.0
is(RID13391,Class):1.0
is(RID13392,Class):1.0
is(RID13395,Class):1.0
is(RID13397,Class):1.0
is(RID13404,Class):1.0
SubClassOf(RID13404,RID13204):1.0
is(RID13405,Class):1.0
SubClassOf(RID13405,RID29852):1.0
is(RID13407,Class):1.0
SubClassOf(RID13407,RID13290):1.0
is(RID13408,Class):1.0
SubClassOf(RID13408,RID13298):1.0
is(RID13409,Class):1.0
SubClassOf(RID13409,RID13203):1.0
is(RID13410,Class):1.0
SubClassOf(RID13410,RID13203):1.0
is(RID13411,Class):1.0
SubClassOf(RID13411,RID13206):1.0
is(RID13415,Class):1.0
SubClassOf(RID13415,RID13390):1.0
is(RID13416,Class):1.0
is(RID13418,Class):1.0
SubClassOf(RID13418,RID13391):1.0
is(RID13419,Class):1.0
SubClassOf(RID13419,RID28901):1.0
is(RID13420,Class):1.0
is(RID13421,Class):1.0
SubClassOf(RID13421,RID13419):1.0
is(RID13422,Class):1.0
SubClassOf(RID13422,RID13283):1.0
is(RID13429,Class):1.0
SubClassOf(RID13429,RID29521):1.0
is(RID13444,Class):1.0
SubClassOf(RID13444,RID13410):1.0
is(RID13446,Class):1.0
SubClassOf(RID13446,RID15507,):1.0
SubClassOf(RID13446,Part_Of some RID6433,):1.0
SubClassOf(RID13446,Regional_Part_Of some RID6433):1.0
is(RID13448,Class):1.0
SubClassOf(RID13448,RID13409):1.0
is(RID1345,Class):1.0
SubClassOf(RID1345,RID13416,):1.0
SubClassOf(RID1345,Part_Of some RID1338):1.0
is(RID13453,Class):1.0
is(RID13455,Class):1.0
SubClassOf(RID13455,RID7195,):1.0
SubClassOf(RID13455,Has_Regional_Part some RID45232,):1.0
SubClassOf(RID13455,Has_Regional_Part some RID45333):1.0
is(RID13460,Class):1.0
is(RID13461,Class):1.0
is(RID13462,Class):1.0
SubClassOf(RID13462,RID13460,):1.0
SubClassOf(RID13462,Branch_Of some RID19176,):1.0
SubClassOf(RID13462,Regional_Part_Of some RID19176):1.0
is(RID13464,Class):1.0
SubClassOf(RID13464,RID13460,):1.0
SubClassOf(RID13464,Part_Of some RID16280):1.0
is(RID13465,Class):1.0
SubClassOf(RID13465,RID13461,):1.0
SubClassOf(RID13465,Part_Of some RID16280):1.0
is(RID13467,Class):1.0
SubClassOf(RID13467,RID13461):1.0
is(RID13468,Class):1.0
SubClassOf(RID13468,RID13462,):1.0
SubClassOf(RID13468,Part_Of some RID16280):1.0
is(RID13469,Class):1.0
SubClassOf(RID13469,RID13462,):1.0
SubClassOf(RID13469,Part_Of some RID16280):1.0
is(RID1347,Class):1.0
is(RID13470,Class):1.0
SubClassOf(RID13470,RID13462):1.0
is(RID13471,Class):1.0
SubClassOf(RID13471,RID13462):1.0
is(RID13472,Class):1.0
SubClassOf(RID13472,RID13372):1.0
is(RID13473,Class):1.0
SubClassOf(RID13473,RID13472):1.0
is(RID13474,Class):1.0
SubClassOf(RID13474,RID13472):1.0
is(RID13477,Class):1.0
is(RID13478,Class):1.0
SubClassOf(RID13478,RID13392,):1.0
SubClassOf(RID13478,Constitutional_Part_Of some RID13477,):1.0
SubClassOf(RID13478,Has_Constitutional_Part some RID7108,):1.0
SubClassOf(RID13478,Has_Part some RID13823,):1.0
SubClassOf(RID13478,Has_Part some RID13824,):1.0
SubClassOf(RID13478,Has_Part some RID13825,):1.0
SubClassOf(RID13478,Has_Part some RID13826,):1.0
SubClassOf(RID13478,Has_Part some RID13827,):1.0
SubClassOf(RID13478,Has_Part some RID13846,):1.0
SubClassOf(RID13478,Has_Part some RID13847,):1.0
SubClassOf(RID13478,Has_Part some RID7108,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13823,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13824,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13825,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13826,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13827,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13846,):1.0
SubClassOf(RID13478,Has_Regional_Part some RID13847,):1.0
SubClassOf(RID13478,Part_Of some RID13477):1.0
is(RID13479,Class):1.0
is(RID1348,Class):1.0
SubClassOf(RID1348,RID1347,):1.0
SubClassOf(RID1348,Has_Part some RID28584,):1.0
SubClassOf(RID1348,Part_Of some RID1301):1.0
is(RID13480,Class):1.0
is(RID13481,Class):1.0
SubClassOf(RID13481,RID13392,):1.0
SubClassOf(RID13481,Has_Part some RID13495,):1.0
SubClassOf(RID13481,Has_Part some RID13496,):1.0
SubClassOf(RID13481,Has_Part some RID6581,):1.0
SubClassOf(RID13481,Has_Regional_Part some RID13495,):1.0
SubClassOf(RID13481,Has_Regional_Part some RID13496,):1.0
SubClassOf(RID13481,Has_Regional_Part some RID6581,):1.0
SubClassOf(RID13481,Regional_Part_Of some RID6566):1.0
is(RID13486,Class):1.0
is(RID13487,Class):1.0
is(RID13489,Class):1.0
SubClassOf(RID13489,RID13479):1.0
is(RID1349,Class):1.0
SubClassOf(RID1349,RID1348,):1.0
SubClassOf(RID1349,Part_Of some RID1302,):1.0
SubClassOf(RID1349,Part_Of some RID1326):1.0
is(RID13491,Class):1.0
SubClassOf(RID13491,RID28432):1.0
is(RID13492,Class):1.0
SubClassOf(RID13492,RID13489):1.0
is(RID13493,Class):1.0
SubClassOf(RID13493,RID13489):1.0
is(RID13494,Class):1.0
SubClassOf(RID13494,RID13480):1.0
is(RID13495,Class):1.0
