is(fbcv#,ObjectProperty):1.0
is(FBcv_0000488,Class):1.0
SubClassOf(FBcv_0000488,FBcv_0000486):1.0
is(FBcv_0000489,Class):1.0
SubClassOf(FBcv_0000489,FBcv_0000486):1.0
is(FBcv_0000490,Class):1.0
SubClassOf(FBcv_0000490,FBcv_0000486):1.0
is(FBcv_0000491,Class):1.0
SubClassOf(FBcv_0000491,FBcv_0000486):1.0
is(FBcv_0000492,Class):1.0
SubClassOf(FBcv_0000492,FBcv_0000487):1.0
is(FBcv_0000493,Class):1.0
SubClassOf(FBcv_0000493,FBcv_0000492):1.0
is(FBcv_0000494,Class):1.0
SubClassOf(FBcv_0000494,FBcv_0000492):1.0
is(FBcv_0000495,Class):1.0
SubClassOf(FBcv_0000495,FBcv_0000492):1.0
is(FBcv_0000496,Class):1.0
SubClassOf(FBcv_0000496,FBcv_0000492):1.0
is(FBcv_0000497,Class):1.0
is(FBcv_0000498,Class):1.0
SubClassOf(FBcv_0000498,FBcv_0000497):1.0
is(FBcv_0000499,Class):1.0
SubClassOf(FBcv_0000499,FBcv_0000497):1.0
is(FBcv_0000503,Class):1.0
SubClassOf(FBcv_0000503,FBcv_0000452):1.0
is(FBcv_0000504,Class):1.0
is(FBcv_0000505,Class):1.0
SubClassOf(FBcv_0000505,FBcv_0000504):1.0
is(FBcv_0000506,Class):1.0
SubClassOf(FBcv_0000506,FBcv_0000504):1.0
is(FBcv_0000507,Class):1.0
SubClassOf(FBcv_0000507,FBcv_0000506):1.0
is(FBcv_0000508,Class):1.0
SubClassOf(FBcv_0000508,FBcv_0000506):1.0
is(FBcv_0000509,Class):1.0
SubClassOf(FBcv_0000509,FBcv_0000505):1.0
is(FBcv_0000514,Class):1.0
SubClassOf(FBcv_0000514,FBcv_0000504):1.0
is(FBcv_0000515,Class):1.0
SubClassOf(FBcv_0000515,FBcv_0000504):1.0
is(FBcv_0000516,Class):1.0
SubClassOf(FBcv_0000516,FBcv_0000504):1.0
is(FBcv_0000517,Class):1.0
SubClassOf(FBcv_0000517,FBcv_0000516):1.0
is(FBcv_0000518,Class):1.0
SubClassOf(FBcv_0000518,FBcv_0000504):1.0
is(FBcv_0000519,Class):1.0
is(FBcv_0000520,Class):1.0
SubClassOf(FBcv_0000520,FBcv_0000519):1.0
is(FBcv_0000521,Class):1.0
SubClassOf(FBcv_0000521,FBcv_0000519):1.0
is(FBcv_0000522,Class):1.0
SubClassOf(FBcv_0000522,FBcv_0000519):1.0
is(FBcv_0000523,Class):1.0
SubClassOf(FBcv_0000523,FBcv_0000519):1.0
is(FBcv_0000524,Class):1.0
SubClassOf(FBcv_0000524,FBcv_0000519):1.0
is(FBcv_0000525,Class):1.0
SubClassOf(FBcv_0000525,FBcv_0000452):1.0
is(FBcv_0000611,Class):1.0
is(FBcv_0000638,Class):1.0
is(FBcv_0000639,Class):1.0
is(FBcv_0000642,Class):1.0
is(FBcv_0000645,Class):1.0
is(FBcv_0000646,Class):1.0
is(FBcv_0000656,Class):1.0
is(FBcv_0000661,Class):1.0
is(FBcv_0000662,Class):1.0
is(FBcv_0000675,Class):1.0
is(FBcv_0000688,Class):1.0
is(FBcv_0000710,Class):1.0
is(FBcv_0000711,Class):1.0
SubClassOf(FBcv_0000711,FBcv_0000710):1.0
is(FBcv_0000712,Class):1.0
SubClassOf(FBcv_0000712,FBcv_0000710):1.0
is(FBcv_0000722,Class):1.0
SubClassOf(FBcv_0000722,FBcv_0000336):1.0
is(FBcv_0000736,Class):1.0
is(conditionality some FBcv_0000311),FBcv_0000688 and (fbcv#):1.0
SubClassOf(conditionality some FBcv_0000311),FBcv_0000688,):1.0
SubClassOf(conditionality some FBcv_0000311),FBcv_0000739,):1.0
SubClassOf(conditionality some FBcv_0000311),FBcv_0000746):1.0
is(conditionality some FBcv_0000311),FBcv_0000688 and (fbcv#):1.0
is(FBcv_0000739,Class):1.0
is(FBcv_0000741,Class):1.0
SubClassOf(FBcv_0000741,FBcv_0000736):1.0
is(FBcv_0000743,Class):1.0
SubClassOf(FBcv_0000743,FBcv_0000736):1.0
is(FBcv_0000746,Class):1.0
is(FBcv_0000807,Class):1.0
is(FBcv_0001324,Class):1.0
is(FBcv_0002000,Class):1.0
SubClassOf(FBcv_0002000,FBcv_0002031):1.0
is(FBcv_0002001,Class):1.0
SubClassOf(FBcv_0002001,FBcv_0002003):1.0
is(FBcv_0002002,Class):1.0
SubClassOf(FBcv_0002002,FBcv_0002026):1.0
is(FBcv_0002003,Class):1.0
SubClassOf(FBcv_0002003,FBcv_0002002):1.0
is(FBcv_0002005,Class):1.0
SubClassOf(FBcv_0002005,FBcv_0002000,):1.0
SubClassOf(FBcv_0002005,FBcv_0002010):1.0
is(FBcv_0002007,Class):1.0
SubClassOf(FBcv_0002007,FBcv_0002002):1.0
is(FBcv_0002008,Class):1.0
SubClassOf(FBcv_0002008,FBcv_0002003):1.0
is(FBcv_0002010,Class):1.0
is(FBcv_0002015,Class):1.0
is(FBcv_0002020,Class):1.0
is(FBcv_0002025,Class):1.0
SubClassOf(FBcv_0002025,FBcv_0002005,):1.0
SubClassOf(FBcv_0002025,FBcv_0002036):1.0
is(FBcv_0002026,Class):1.0
SubClassOf(FBcv_0002026,FBcv_0002027):1.0
is(FBcv_0002027,Class):1.0
is(FBcv_0002030,Class):1.0
SubClassOf(FBcv_0002030,FBcv_0002005,):1.0
SubClassOf(FBcv_0002030,FBcv_0002027,):1.0
SubClassOf(FBcv_0002030,FBcv_0002034):1.0
is(FBcv_0002031,Class):1.0
SubClassOf(FBcv_0002031,FBcv_0002005,):1.0
SubClassOf(FBcv_0002031,FBcv_0002026):1.0
is(FBcv_0002032,Class):1.0
is(FBcv_0002033,Class):1.0
SubClassOf(FBcv_0002033,FBcv_0002037):1.0
is(FBcv_0002034,Class):1.0
SubClassOf(FBcv_0002034,FBcv_0002039):1.0
is(FBcv_0002036,Class):1.0
SubClassOf(FBcv_0002036,FBcv_0002038):1.0
is(FBcv_0002037,Class):1.0
SubClassOf(FBcv_0002037,FBcv_0002041):1.0
is(FBcv_0002038,Class):1.0
SubClassOf(FBcv_0002038,FBcv_0002020):1.0
is(FBcv_0002039,Class):1.0
SubClassOf(FBcv_0002039,FBcv_0002020):1.0
is(FBcv_0002041,Class):1.0
is(FBcv_0003007,Class):1.0
SubClassOf(FBcv_0003007,FBcv_0000452):1.0
is(FBcv_0003010,Class):1.0
SubClassOf(FBcv_0003010,FBcv_0000478):1.0
is(FBcv_0003019,Class):1.0
is(FBcv_0003020,Class):1.0
is(FBcv_0003108,Class):1.0
is(FBcv_0003211,Class):1.0
is(FBcv_0003212,Class):1.0
SubClassOf(FBcv_0003212,FBcv_0003211):1.0
is(FBcv_0005000,Class):1.0
SubClassOf(FBcv_0005000,FBcv_0000478):1.0
is(FBcv_0007051,Class):1.0
SubClassOf(FBcv_0007051,FBcv_0000722):1.0
is(FBcv_0007503,Class):1.0
is(FBcv_0007518,Class):1.0
is(FBcv_0007522,Class):1.0
SubClassOf(FBcv_0007522,FBcv_0007503,):1.0
SubClassOf(FBcv_0007522,FBcv_0007518):1.0
is(FBcv_0007527,Class):1.0
is(FBcv_0007536,Class):1.0
SubClassOf(FBcv_0007536,FBcv_0007527,):1.0
SubClassOf(FBcv_0007536,FBcv_0007538):1.0
is(FBcv_0007538,Class):1.0
is(FBcv_0009002,Class):1.0
SubClassOf(FBcv_0009002,FBcv_0003108):1.0
is(FBcv_0009010,Class):1.0
is(FBcv_0009012,Class):1.0
SubClassOf(FBcv_0009012,FBcv_0009010):1.0
is(FBcv_0009041,Class):1.0
is(FBcv_0009042,Class):1.0
SubClassOf(FBcv_0009042,FBcv_0009041):1.0
is(FBcv_0009052,Class):1.0
is(FBcv_0009053,Class):1.0
SubClassOf(FBcv_0009053,FBcv_0009052):1.0
is(www.w3.org/2002/07/#,Class):1.0
