is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EBI-2258494,Class):1.0
SubClassOf(EBI-2258494,MI_0203):1.0
is(EBI-2258522,Class):1.0
SubClassOf(EBI-2258522,MI_0203):1.0
is(EBI-2263161,Class):1.0
SubClassOf(EBI-2263161,MI_0203):1.0
is(EBI-2263268,Class):1.0
SubClassOf(EBI-2263268,MI_0203):1.0
is(EBI-2263296,Class):1.0
SubClassOf(EBI-2263296,MI_0203):1.0
is(EBI-2264176,Class):1.0
SubClassOf(EBI-2264176,MI_0203):1.0
is(EBI-2264218,Class):1.0
SubClassOf(EBI-2264218,MI_0203):1.0
is(EBI-2264232,Class):1.0
SubClassOf(EBI-2264232,MI_0203):1.0
is(EBI-2264246,Class):1.0
SubClassOf(EBI-2264246,MI_0203):1.0
is(EBI-2264290,Class):1.0
SubClassOf(EBI-2264290,MI_0203):1.0
is(EBI-2264318,Class):1.0
SubClassOf(EBI-2264318,MI_0203):1.0
is(EBI-2264332,Class):1.0
SubClassOf(EBI-2264332,MI_0203):1.0
is(EBI-2264388,Class):1.0
SubClassOf(EBI-2264388,MI_0203):1.0
is(EBI-2264402,Class):1.0
SubClassOf(EBI-2264402,MI_0203):1.0
is(EBI-2264458,Class):1.0
SubClassOf(EBI-2264458,MI_0203):1.0
is(EBI-2264486,Class):1.0
SubClassOf(EBI-2264486,MI_0203):1.0
is(EBI-2264587,Class):1.0
SubClassOf(EBI-2264587,MI_0203):1.0
is(EBI-2264619,Class):1.0
SubClassOf(EBI-2264619,MI_0203):1.0
is(EBI-2264635,Class):1.0
SubClassOf(EBI-2264635,MI_0203):1.0
is(EBI-2264667,Class):1.0
SubClassOf(EBI-2264667,MI_0203):1.0
is(EBI-2264683,Class):1.0
SubClassOf(EBI-2264683,MI_0203):1.0
is(EBI-2264719,Class):1.0
SubClassOf(EBI-2264719,MI_0203):1.0
is(EBI-2264785,Class):1.0
SubClassOf(EBI-2264785,MI_0203):1.0
is(EBI-2264817,Class):1.0
SubClassOf(EBI-2264817,MI_0203):1.0
is(EBI-2264833,Class):1.0
SubClassOf(EBI-2264833,MI_0203):1.0
is(EBI-2264854,Class):1.0
SubClassOf(EBI-2264854,MI_0203):1.0
is(EBI-2264884,Class):1.0
SubClassOf(EBI-2264884,MI_0203):1.0
is(EBI-2264953,Class):1.0
SubClassOf(EBI-2264953,MI_0203):1.0
is(EBI-2264969,Class):1.0
SubClassOf(EBI-2264969,MI_0203):1.0
is(EBI-2265017,Class):1.0
SubClassOf(EBI-2265017,MI_0203):1.0
is(EBI-2265065,Class):1.0
SubClassOf(EBI-2265065,MI_0203):1.0
is(EBI-2265156,Class):1.0
SubClassOf(EBI-2265156,MI_0203):1.0
is(EBI-2265184,Class):1.0
SubClassOf(EBI-2265184,MI_0203):1.0
is(EBI-2265226,Class):1.0
SubClassOf(EBI-2265226,MI_0203):1.0
is(EBI-2265242,Class):1.0
SubClassOf(EBI-2265242,MI_0203):1.0
is(EBI-2265256,Class):1.0
SubClassOf(EBI-2265256,MI_0203):1.0
is(EBI-2265309,Class):1.0
SubClassOf(EBI-2265309,MI_0203):1.0
is(EBI-2265323,Class):1.0
SubClassOf(EBI-2265323,MI_0203):1.0
is(EBI-2265365,Class):1.0
SubClassOf(EBI-2265365,MI_0203):1.0
is(EBI-2265414,Class):1.0
SubClassOf(EBI-2265414,MI_0203):1.0
is(EBI-2265542,Class):1.0
SubClassOf(EBI-2265542,MI_0203):1.0
is(EBI-2265972,Class):1.0
SubClassOf(EBI-2265972,MI_0203):1.0
is(EBI-2266001,Class):1.0
SubClassOf(EBI-2266001,MI_0203):1.0
is(EBI-2266021,Class):1.0
SubClassOf(EBI-2266021,MI_0203):1.0
is(EBI-2266114,Class):1.0
SubClassOf(EBI-2266114,MI_0203):1.0
is(EBI-2266148,Class):1.0
SubClassOf(EBI-2266148,MI_0203):1.0
is(EBI-2266181,Class):1.0
SubClassOf(EBI-2266181,MI_0203):1.0
is(EBI-2266210,Class):1.0
SubClassOf(EBI-2266210,MI_0203):1.0
is(EBI-2266226,Class):1.0
SubClassOf(EBI-2266226,MI_0203):1.0
is(EBI-2266280,Class):1.0
SubClassOf(EBI-2266280,MI_0203):1.0
is(EBI-2266329,Class):1.0
SubClassOf(EBI-2266329,MI_0203):1.0
is(EBI-2266406,Class):1.0
SubClassOf(EBI-2266406,MI_0203):1.0
is(EBI-2266470,Class):1.0
SubClassOf(EBI-2266470,MI_0203):1.0
is(EBI-2266500,Class):1.0
SubClassOf(EBI-2266500,MI_0203):1.0
is(EBI-2266516,Class):1.0
SubClassOf(EBI-2266516,MI_0203):1.0
is(EBI-2266532,Class):1.0
SubClassOf(EBI-2266532,MI_0203):1.0
is(EBI-2297845,Class):1.0
SubClassOf(EBI-2297845,MI_0197):1.0
is(EBI-2462580,Class):1.0
SubClassOf(EBI-2462580,MI_0414):1.0
is(EBI-2928333,Class):1.0
SubClassOf(EBI-2928333,MI_0203):1.0
is(EBI-2930095,Class):1.0
SubClassOf(EBI-2930095,MI_0203):1.0
is(EBI-2930107,Class):1.0
SubClassOf(EBI-2930107,MI_0203):1.0
is(EBI-372037,Class):1.0
SubClassOf(EBI-372037,MI_0557):1.0
is(EBI-3842953,Class):1.0
SubClassOf(EBI-3842953,MI_0570):1.0
is(EBI-4423149,Class):1.0
SubClassOf(EBI-4423149,MI_0570):1.0
is(EBI-4423629,Class):1.0
SubClassOf(EBI-4423629,MI_0197):1.0
is(EBI-4480347,Class):1.0
SubClassOf(EBI-4480347,MI_0197):1.0
is(EBI-4567253,Class):1.0
SubClassOf(EBI-4567253,MI_0197):1.0
is(EBI-4567476,Class):1.0
SubClassOf(EBI-4567476,MI_0197):1.0
is(EBI-4803044,Class):1.0
SubClassOf(EBI-4803044,MI_0197):1.0
is(EBI-4804272,Class):1.0
SubClassOf(EBI-4804272,MI_0197):1.0
is(EBI-4918521,Class):1.0
SubClassOf(EBI-4918521,MI_0197):1.0
is(EBI-5234726,Class):1.0
SubClassOf(EBI-5234726,MI_0197):1.0
is(EBI-5259453,Class):1.0
SubClassOf(EBI-5259453,MI_0197):1.0
is(EBI-5260944,Class):1.0
SubClassOf(EBI-5260944,MI_0197):1.0
is(EBI-5261538,Class):1.0
SubClassOf(EBI-5261538,MI_0197):1.0
is(EBI-5272753,Class):1.0
SubClassOf(EBI-5272753,MI_0197):1.0
is(EBI-5272767,Class):1.0
SubClassOf(EBI-5272767,MI_0197):1.0
is(EBI-5272798,Class):1.0
SubClassOf(EBI-5272798,MI_0197):1.0
is(EBI-5272828,Class):1.0
SubClassOf(EBI-5272828,MI_0197):1.0
is(EBI-5273250,Class):1.0
SubClassOf(EBI-5273250,MI_0197):1.0
is(EBI-5275142,Class):1.0
SubClassOf(EBI-5275142,MI_0197):1.0
is(EBI-5315622,Class):1.0
SubClassOf(EBI-5315622,MI_0570):1.0
is(EBI-5319593,Class):1.0
SubClassOf(EBI-5319593,MI_0570):1.0
is(EBI-6127123,Class):1.0
SubClassOf(EBI-6127123,MI_0192):1.0
is(EBI-6127135,Class):1.0
SubClassOf(EBI-6127135,MI_0192):1.0
is(EBI-6289085,Class):1.0
SubClassOf(EBI-6289085,MI_0883):1.0
is(EBI-6466219,Class):1.0
SubClassOf(EBI-6466219,MI_0197):1.0
is(EBI-6596049,Class):1.0
SubClassOf(EBI-6596049,MI_0203):1.0
is(EBI-6940265,Class):1.0
SubClassOf(EBI-6940265,MI_0203):1.0
is(EBI-6954300,Class):1.0
SubClassOf(EBI-6954300,MI_0203):1.0
is(EBI-6958446,Class):1.0
SubClassOf(EBI-6958446,MI_0203):1.0
is(EBI-6958455,Class):1.0
SubClassOf(EBI-6958455,MI_0203):1.0
is(EBI-6958493,Class):1.0
SubClassOf(EBI-6958493,MI_0203):1.0
is(EBI-6958513,Class):1.0
SubClassOf(EBI-6958513,MI_0203):1.0
is(EBI-6958522,Class):1.0
SubClassOf(EBI-6958522,MI_0203):1.0
is(EBI-6958531,Class):1.0
SubClassOf(EBI-6958531,MI_0203):1.0
is(EBI-6958540,Class):1.0
SubClassOf(EBI-6958540,MI_0203):1.0
is(EBI-6958565,Class):1.0
SubClassOf(EBI-6958565,MI_0203):1.0
is(EBI-6966250,Class):1.0
SubClassOf(EBI-6966250,MI_0203):1.0
is(EBI-6984469,Class):1.0
SubClassOf(EBI-6984469,MI_0192):1.0
is(EBI-6984543,Class):1.0
SubClassOf(EBI-6984543,MI_0192):1.0
is(EBI-6984772,Class):1.0
SubClassOf(EBI-6984772,MI_0192):1.0
is(EBI-6991175,Class):1.0
SubClassOf(EBI-6991175,MI_0203):1.0
is(EBI-7023091,Class):1.0
SubClassOf(EBI-7023091,MI_0203):1.0
is(EBI-7024745,Class):1.0
SubClassOf(EBI-7024745,MI_0203):1.0
is(EBI-7041786,Class):1.0
SubClassOf(EBI-7041786,MI_0203):1.0
is(EBI-7047671,Class):1.0
SubClassOf(EBI-7047671,MI_0203):1.0
is(EBI-7047708,Class):1.0
SubClassOf(EBI-7047708,MI_0203):1.0
is(EBI-7054381,Class):1.0
SubClassOf(EBI-7054381,MI_0557):1.0
is(EBI-7069078,Class):1.0
SubClassOf(EBI-7069078,MI_0203):1.0
is(EBI-7069087,Class):1.0
SubClassOf(EBI-7069087,MI_0203):1.0
is(EBI-7084192,Class):1.0
SubClassOf(EBI-7084192,MI_0203):1.0
is(EBI-7132351,Class):1.0
SubClassOf(EBI-7132351,MI_0203):1.0
is(EBI-7138453,Class):1.0
SubClassOf(EBI-7138453,MI_0203):1.0
is(EBI-7138514,Class):1.0
SubClassOf(EBI-7138514,MI_0203):1.0
is(EBI-7204106,Class):1.0
SubClassOf(EBI-7204106,MI_0203):1.0
is(EBI-7210303,Class):1.0
SubClassOf(EBI-7210303,MI_0203):1.0
is(EBI-7258566,Class):1.0
SubClassOf(EBI-7258566,MI_0203):1.0
is(EBI-7258602,Class):1.0
SubClassOf(EBI-7258602,MI_0203):1.0
is(EBI-7333603,Class):1.0
SubClassOf(EBI-7333603,MI_0203):1.0
is(EBI-7333612,Class):1.0
SubClassOf(EBI-7333612,MI_0203):1.0
is(EBI-7371113,Class):1.0
SubClassOf(EBI-7371113,MI_0203):1.0
is(EBI-7371156,Class):1.0
SubClassOf(EBI-7371156,MI_0203):1.0
is(EBI-7371193,Class):1.0
SubClassOf(EBI-7371193,MI_0203):1.0
is(EBI-7371270,Class):1.0
SubClassOf(EBI-7371270,MI_0203):1.0
is(EBI-7371313,Class):1.0
SubClassOf(EBI-7371313,MI_0203):1.0
is(EBI-7403523,Class):1.0
SubClassOf(EBI-7403523,MI_0203):1.0
is(EBI-7404226,Class):1.0
SubClassOf(EBI-7404226,MI_0203):1.0
is(EBI-7415432,Class):1.0
SubClassOf(EBI-7415432,MI_0203):1.0
is(EBI-7426359,Class):1.0
SubClassOf(EBI-7426359,MI_0203):1.0
is(EBI-7472281,Class):1.0
SubClassOf(EBI-7472281,MI_0203):1.0
is(EBI-7472319,Class):1.0
SubClassOf(EBI-7472319,MI_0203):1.0
is(EBI-7473218,Class):1.0
SubClassOf(EBI-7473218,MI_0203):1.0
is(EBI-7483690,Class):1.0
SubClassOf(EBI-7483690,MI_0203):1.0
is(EBI-7483735,Class):1.0
SubClassOf(EBI-7483735,MI_0203):1.0
is(EBI-7483780,Class):1.0
SubClassOf(EBI-7483780,MI_0203):1.0
is(EBI-7483841,Class):1.0
SubClassOf(EBI-7483841,MI_0203):1.0
is(EBI-7483875,Class):1.0
SubClassOf(EBI-7483875,MI_0203):1.0
is(EBI-7491831,Class):1.0
SubClassOf(EBI-7491831,MI_0203):1.0
is(EBI-7541670,Class):1.0
SubClassOf(EBI-7541670,MI_0203):1.0
is(EBI-7560056,Class):1.0
SubClassOf(EBI-7560056,MI_0203):1.0
is(EBI-7582644,Class):1.0
SubClassOf(EBI-7582644,MI_0203):1.0
is(EBI-7582681,Class):1.0
SubClassOf(EBI-7582681,MI_0203):1.0
is(EBI-7682217,Class):1.0
SubClassOf(EBI-7682217,MI_0203):1.0
is(EBI-7682295,Class):1.0
SubClassOf(EBI-7682295,MI_0203):1.0
is(EBI-7768071,Class):1.0
SubClassOf(EBI-7768071,MI_0203):1.0
is(EBI-7776684,Class):1.0
SubClassOf(EBI-7776684,MI_0203):1.0
is(EBI-7782643,Class):1.0
SubClassOf(EBI-7782643,MI_0213):1.0
is(EBI-7788961,Class):1.0
SubClassOf(EBI-7788961,MI_0203):1.0
is(EBI-7789054,Class):1.0
SubClassOf(EBI-7789054,MI_0203):1.0
is(EBI-7798116,Class):1.0
SubClassOf(EBI-7798116,MI_0203):1.0
is(EBI-7800487,Class):1.0
SubClassOf(EBI-7800487,MI_0203):1.0
is(EBI-7832973,Class):1.0
SubClassOf(EBI-7832973,MI_0203):1.0
is(EBI-7849998,Class):1.0
SubClassOf(EBI-7849998,MI_0203):1.0
is(EBI-7870944,Class):1.0
SubClassOf(EBI-7870944,MI_0203):1.0
is(EBI-7888271,Class):1.0
SubClassOf(EBI-7888271,MI_0203):1.0
is(EBI-7888293,Class):1.0
SubClassOf(EBI-7888293,MI_0203):1.0
is(EBI-7888313,Class):1.0
SubClassOf(EBI-7888313,MI_0203):1.0
is(EBI-7888323,Class):1.0
SubClassOf(EBI-7888323,MI_0203):1.0
is(EBI-7898688,Class):1.0
SubClassOf(EBI-7898688,MI_0203):1.0
is(EBI-7898745,Class):1.0
SubClassOf(EBI-7898745,MI_0203):1.0
is(EBI-7898755,Class):1.0
SubClassOf(EBI-7898755,MI_0203):1.0
is(EBI-7946778,Class):1.0
SubClassOf(EBI-7946778,MI_0192):1.0
is(EBI-7975161,Class):1.0
SubClassOf(EBI-7975161,MI_0203):1.0
is(EBI-7975254,Class):1.0
SubClassOf(EBI-7975254,MI_0203):1.0
is(EBI-7984979,Class):1.0
SubClassOf(EBI-7984979,MI_0203):1.0
is(EBI-7985002,Class):1.0
SubClassOf(EBI-7985002,MI_0203):1.0
is(EBI-7997807,Class):1.0
SubClassOf(EBI-7997807,MI_0203):1.0
is(EBI-8043899,Class):1.0
SubClassOf(EBI-8043899,MI_0203):1.0
is(EBI-8060149,Class):1.0
SubClassOf(EBI-8060149,MI_0203):1.0
is(EBI-8060178,Class):1.0
SubClassOf(EBI-8060178,MI_0203):1.0
is(EBI-8061550,Class):1.0
SubClassOf(EBI-8061550,MI_0203):1.0
is(EBI-8174291,Class):1.0
SubClassOf(EBI-8174291,MI_0203):1.0
is(EBI-8174309,Class):1.0
SubClassOf(EBI-8174309,MI_0203):1.0
is(EBI-8174353,Class):1.0
SubClassOf(EBI-8174353,MI_0203):1.0
is(EBI-8306022,Class):1.0
SubClassOf(EBI-8306022,MI_0203):1.0
is(EBI-8306046,Class):1.0
SubClassOf(EBI-8306046,MI_0203):1.0
is(EBI-8333361,Class):1.0
SubClassOf(EBI-8333361,MI_0203):1.0
is(EBI-8435522,Class):1.0
SubClassOf(EBI-8435522,MI_0197):1.0
is(EBI-8510956,Class):1.0
SubClassOf(EBI-8510956,MI_0203):1.0
is(EBI-8510986,Class):1.0
SubClassOf(EBI-8510986,MI_0203):1.0
is(EBI-8511012,Class):1.0
SubClassOf(EBI-8511012,MI_0203):1.0
is(EBI-8511039,Class):1.0
SubClassOf(EBI-8511039,MI_0203):1.0
is(EBI-8511062,Class):1.0
SubClassOf(EBI-8511062,MI_0203):1.0
is(EBI-8511096,Class):1.0
SubClassOf(EBI-8511096,MI_0203):1.0
is(EBI-8511126,Class):1.0
SubClassOf(EBI-8511126,MI_0203):1.0
is(EBI-8511160,Class):1.0
SubClassOf(EBI-8511160,MI_0203):1.0
is(EBI-8511194,Class):1.0
SubClassOf(EBI-8511194,MI_0203):1.0
is(EBI-8511228,Class):1.0
SubClassOf(EBI-8511228,MI_0203):1.0
is(EBI-8511262,Class):1.0
SubClassOf(EBI-8511262,MI_0203):1.0
is(EBI-8511293,Class):1.0
SubClassOf(EBI-8511293,MI_0203):1.0
is(EBI-8511323,Class):1.0
SubClassOf(EBI-8511323,MI_0203):1.0
is(EBI-8511354,Class):1.0
SubClassOf(EBI-8511354,MI_0203):1.0
is(EBI-8511388,Class):1.0
SubClassOf(EBI-8511388,MI_0203):1.0
is(EBI-8511422,Class):1.0
SubClassOf(EBI-8511422,MI_0203):1.0
is(EBI-8511456,Class):1.0
SubClassOf(EBI-8511456,MI_0203):1.0
is(EBI-8511487,Class):1.0
SubClassOf(EBI-8511487,MI_0203):1.0
is(EBI-8511518,Class):1.0
SubClassOf(EBI-8511518,MI_0203):1.0
is(EBI-8524593,Class):1.0
SubClassOf(EBI-8524593,MI_0213):1.0
is(EBI-8531137,Class):1.0
SubClassOf(EBI-8531137,MI_0203):1.0
is(EBI-8531172,Class):1.0
SubClassOf(EBI-8531172,MI_0203):1.0
is(EBI-8543799,Class):1.0
SubClassOf(EBI-8543799,MI_0203):1.0
is(EBI-8557714,Class):1.0
SubClassOf(EBI-8557714,MI_0203):1.0
is(EBI-8560907,Class):1.0
SubClassOf(EBI-8560907,MI_0203):1.0
is(EBI-8561837,Class):1.0
SubClassOf(EBI-8561837,MI_0203):1.0
is(EBI-8561894,Class):1.0
SubClassOf(EBI-8561894,MI_0203):1.0
is(EBI-8565739,Class):1.0
SubClassOf(EBI-8565739,MI_0210):1.0
is(EBI-8571856,Class):1.0
SubClassOf(EBI-8571856,MI_0203):1.0
is(EBI-8577266,Class):1.0
SubClassOf(EBI-8577266,MI_0203):1.0
is(EBI-8577281,Class):1.0
SubClassOf(EBI-8577281,MI_0203):1.0
is(EBI-8588533,Class):1.0
SubClassOf(EBI-8588533,MI_0194):1.0
is(EBI-8626080,Class):1.0
SubClassOf(EBI-8626080,MI_0203):1.0
is(EBI-8665932,Class):1.0
SubClassOf(EBI-8665932,MI_0203):1.0
is(EBI-8674812,Class):1.0
SubClassOf(EBI-8674812,MI_0203):1.0
is(EBI-8674842,Class):1.0
SubClassOf(EBI-8674842,MI_0203):1.0
is(EBI-8681301,Class):1.0
SubClassOf(EBI-8681301,MI_0203):1.0
is(EBI-8686766,Class):1.0
SubClassOf(EBI-8686766,MI_0203):1.0
is(EBI-8686775,Class):1.0
SubClassOf(EBI-8686775,MI_0203):1.0
is(EBI-8688439,Class):1.0
SubClassOf(EBI-8688439,MI_0203):1.0
is(EBI-9681788,Class):1.0
SubClassOf(EBI-9681788,MI_0203):1.0
is(EBI-9681802,Class):1.0
SubClassOf(EBI-9681802,MI_0203):1.0
is(EBI-9690775,Class):1.0
SubClassOf(EBI-9690775,MI_0203):1.0
is(EBI-9690804,Class):1.0
SubClassOf(EBI-9690804,MI_0203):1.0
is(EBI-9830433,Class):1.0
SubClassOf(EBI-9830433,MI_0203):1.0
is(EBI-984976,Class):1.0
SubClassOf(EBI-984976,MI_0203):1.0
is(EBI-9870035,Class):1.0
SubClassOf(EBI-9870035,MI_0203):1.0
is(EBI-9870045,Class):1.0
SubClassOf(EBI-9870045,MI_0203):1.0
is(EBI-9997616,Class):1.0
SubClassOf(EBI-9997616,MI_0197):1.0
is(EBI-9997666,Class):1.0
SubClassOf(EBI-9997666,MI_0197):1.0
is(GO_0000151,Class):1.0
is(GO_0005496,Class):1.0
is(GO_0006355,Class):1.0
is(GO_0017148,Class):1.0
is(GO_0031982,Class):1.0
is(GO_0032993,Class):1.0
is(GO_0033293,Class):1.0
is(GO_0043230,Class):1.0
SubClassOf(GO_0043230,GO_0071914):1.0
is(GO_0044445,Class):1.0
is(GO_0045900,Class):1.0
is(GO_0070062,Class):1.0
SubClassOf(GO_0070062,GO_1903561):1.0
is(GO_0071914,Class):1.0
SubClassOf(GO_0071914,GO_1903561):1.0
is(GO_1900247,Class):1.0
is(GO_1900248,Class):1.0
SubClassOf(GO_1900248,GO_0045900,):1.0
SubClassOf(GO_1900248,GO_1900247,):1.0
SubClassOf(GO_1900248,GO_2000766):1.0
is(GO_1902010,Class):1.0
SubClassOf(GO_1902010,GO_0017148):1.0
is(GO_1902051,Class):1.0
SubClassOf(GO_1902051,GO_0005496,):1.0
SubClassOf(GO_1902051,GO_0033293,):1.0
SubClassOf(GO_1902051,GO_1990239):1.0
is(GO_1902494,Class):1.0
is(GO_1903108,Class):1.0
SubClassOf(GO_1903108,GO_0006355):1.0
is(GO_1903109,Class):1.0
SubClassOf(GO_1903109,GO_1903108):1.0
is(GO_1903271,Class):1.0
SubClassOf(GO_1903271,GO_1900248):1.0
is(GO_1903561,Class):1.0
SubClassOf(GO_1903561,GO_0031982,):1.0
SubClassOf(GO_1903561,GO_0043230):1.0
is(GO_1990097,Class):1.0
SubClassOf(GO_1990097,GO_0032993):1.0
is(GO_1990232,Class):1.0
SubClassOf(GO_1990232,GO_1990233):1.0
is(GO_1990233,Class):1.0
SubClassOf(GO_1990233,GO_0044445,):1.0
SubClassOf(GO_1990233,GO_1902494):1.0
is(GO_1990239,Class):1.0
is(GO_1990352,Class):1.0
SubClassOf(GO_1990352,GO_0000151):1.0
is(GO_2000766,Class):1.0
is(MI_0192,Class):1.0
is(MI_0194,Class):1.0
is(MI_0197,Class):1.0
SubClassOf(MI_0197,MI_0414):1.0
is(MI_0202,Class):1.0
SubClassOf(MI_0202,MI_0212):1.0
is(MI_0203,Class):1.0
SubClassOf(MI_0203,MI_0414):1.0
is(MI_0206,Class):1.0
SubClassOf(MI_0206,MI_0211):1.0
is(MI_0209,Class):1.0
SubClassOf(MI_0209,MI_0211):1.0
is(MI_0210,Class):1.0
is(MI_0211,Class):1.0
SubClassOf(MI_0211,MI_0414):1.0
is(MI_0212,Class):1.0
is(MI_0213,Class):1.0
is(MI_0214,Class):1.0
SubClassOf(MI_0214,MI_0211):1.0
is(MI_0216,Class):1.0
SubClassOf(MI_0216,MI_0211):1.0
is(MI_0414,Class):1.0
is(MI_0557,Class):1.0
is(MI_0570,Class):1.0
is(MI_0701,Class):1.0
SubClassOf(MI_0701,MI_0986):1.0
is(MI_0795,Class):1.0
SubClassOf(MI_0795,MI_0935):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MI_0797,Class):1.0
is(MI_0881,Class):1.0
is(MI_0883,Class):1.0
SubClassOf(MI_0883,MI_0881):1.0
is(MI_0934,Class):1.0
is(MI_0935,Class):1.0
is(MI_0986,Class):1.0
is(MI_1143,Class):1.0
SubClassOf(MI_1143,MI_0414):1.0
is(MI_1272,Class):1.0
is(MI_1273,Class):1.0
SubClassOf(MI_1273,MI_1272,):1.0
SubClassOf(MI_1273,MI_1284):1.0
is(MI_1274,Class):1.0
SubClassOf(MI_1274,MI_1284):1.0
is(MI_1275,Class):1.0
SubClassOf(MI_1275,MI_0797,):1.0
SubClassOf(MI_1275,MI_0934):1.0
is(MI_1276,Class):1.0
SubClassOf(MI_1276,MI_1275):1.0
is(MI_1277,Class):1.0
SubClassOf(MI_1277,MI_1275):1.0
is(MI_1282,Class):1.0
is(MI_1283,Class):1.0
SubClassOf(MI_1283,MI_1282):1.0
is(MI_1284,Class):1.0
SubClassOf(MI_1284,MI_0797):1.0
is(MI_1285,Class):1.0
SubClassOf(MI_1285,MI_1284):1.0
is(MI_1286,Class):1.0
is(MI_1292,Class):1.0
is(MI_1293,Class):1.0
SubClassOf(MI_1293,MI_1292):1.0
is(MI_1295,Class):1.0
SubClassOf(MI_1295,MI_1286):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
