is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Role):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000040,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,IAO_0000030):1.0
DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,www.obofoundry.org/ro/ro.#):1.0
SubClassOf(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Quality):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(Continuant,Class):1.0
is(DependentContinuant,Class):1.0
EquivalentTo(DependentContinuant,GenericallyDependentContinuant or SpecificallyDependentContinuant):1.0
SubClassOf(DependentContinuant,Continuant):1.0
DisjointWith(DependentContinuant,SpatialRegion):1.0
DisjointWith(DependentContinuant,IndependentContinuant):1.0
is(Disposition,Class):1.0
SubClassOf(Disposition,RealizableEntity):1.0
DisjointWith(Disposition,Role):1.0
DisjointWith(Disposition,Function):1.0
is(Function,Class):1.0
SubClassOf(Function,RealizableEntity):1.0
DisjointWith(Function,Role):1.0
DisjointWith(Function,Disposition):1.0
is(GenericallyDependentContinuant,Class):1.0
SubClassOf(GenericallyDependentContinuant,DependentContinuant):1.0
DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant):1.0
is(IndependentContinuant,Class):1.0
EquivalentTo(IndependentContinuant,MaterialEntity or ObjectBoundary or Site):1.0
SubClassOf(IndependentContinuant,Continuant):1.0
DisjointWith(IndependentContinuant,MaterialEntity or ObjectBoundary or Site):1.0
DisjointWith(IndependentContinuant,SpatialRegion):1.0
DisjointWith(IndependentContinuant,DependentContinuant):1.0
is(MaterialEntity,Class):1.0
SubClassOf(MaterialEntity,IndependentContinuant):1.0
is(ObjectBoundary,Class):1.0
SubClassOf(ObjectBoundary,IndependentContinuant):1.0
is(Quality,Class):1.0
SubClassOf(Quality,SpecificallyDependentContinuant):1.0
DisjointWith(Quality,RealizableEntity):1.0
is(RealizableEntity,Class):1.0
SubClassOf(RealizableEntity,SpecificallyDependentContinuant):1.0
DisjointWith(RealizableEntity,Quality):1.0
is(Role,Class):1.0
SubClassOf(Role,RealizableEntity):1.0
DisjointWith(Role,Function):1.0
DisjointWith(Role,Disposition):1.0
is(Site,Class):1.0
SubClassOf(Site,IndependentContinuant):1.0
is(SpatialRegion,Class):1.0
DisjointWith(SpatialRegion,IndependentContinuant):1.0
DisjointWith(SpatialRegion,DependentContinuant):1.0
is(SpecificallyDependentContinuant,Class):1.0
EquivalentTo(SpecificallyDependentContinuant,Quality or RealizableEntity):1.0
SubClassOf(SpecificallyDependentContinuant,DependentContinuant):1.0
DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant):1.0
is(www.w3.org/2002/07/#,Class):1.0
