is(TEMP#,ObjectProperty):1.0
SubClassOf(FIX_0001109,FIX_0001053,):1.0
SubClassOf(FIX_0001109,FIX_0001108):1.0
is(FIX_0001110,Class):1.0
SubClassOf(FIX_0001110,FIX_0001108):1.0
is(FIX_0001111,Class):1.0
SubClassOf(FIX_0001111,FIX_0001053,):1.0
SubClassOf(FIX_0001111,FIX_0001094):1.0
is(FIX_0001112,Class):1.0
SubClassOf(FIX_0001112,FIX_0001053,):1.0
SubClassOf(FIX_0001112,FIX_0001113):1.0
is(FIX_0001113,Class):1.0
SubClassOf(FIX_0001113,FIX_0000561):1.0
is(FIX_0001114,Class):1.0
SubClassOf(FIX_0001114,FIX_0001112):1.0
is(FIX_0001115,Class):1.0
SubClassOf(FIX_0001115,FIX_0001053,):1.0
SubClassOf(FIX_0001115,FIX_0001116):1.0
is(FIX_0001116,Class):1.0
SubClassOf(FIX_0001116,FIX_0000561):1.0
is(FIX_0001118,Class):1.0
SubClassOf(FIX_0001118,FIX_0000561):1.0
is(FIX_0001120,Class):1.0
SubClassOf(FIX_0001120,FIX_0000561):1.0
is(FIX_0001121,Class):1.0
SubClassOf(FIX_0001121,FIX_0000561):1.0
is(FIX_0001123,Class):1.0
SubClassOf(FIX_0001123,FIX_0001053,):1.0
SubClassOf(FIX_0001123,FIX_0001121):1.0
is(FIX_0001124,Class):1.0
SubClassOf(FIX_0001124,FIX_0000561):1.0
is(www.w3.org/2002/07/#,Class):1.0
