is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EBI-7172599,Class):1.0
SubClassOf(EBI-7172599,MI_0408):1.0
is(EBI-7172616,Class):1.0
SubClassOf(EBI-7172616,MI_0408):1.0
is(EBI-7172736,Class):1.0
SubClassOf(EBI-7172736,MI_0408):1.0
is(EBI-7182700,Class):1.0
SubClassOf(EBI-7182700,MI_0208):1.0
is(EBI-7204322,Class):1.0
SubClassOf(EBI-7204322,MI_0208):1.0
is(EBI-7204357,Class):1.0
SubClassOf(EBI-7204357,MI_0208):1.0
is(EBI-7206915,Class):1.0
SubClassOf(EBI-7206915,MI_0208):1.0
is(EBI-7206925,Class):1.0
SubClassOf(EBI-7206925,MI_0208):1.0
is(EBI-7206935,Class):1.0
SubClassOf(EBI-7206935,MI_0208):1.0
is(EBI-7251883,Class):1.0
SubClassOf(EBI-7251883,MI_0213):1.0
is(EBI-7251916,Class):1.0
SubClassOf(EBI-7251916,MI_0213):1.0
is(EBI-7251950,Class):1.0
SubClassOf(EBI-7251950,MI_0213):1.0
is(EBI-7282330,Class):1.0
SubClassOf(EBI-7282330,MI_0208):1.0
is(EBI-7282340,Class):1.0
SubClassOf(EBI-7282340,MI_0208):1.0
is(EBI-7282350,Class):1.0
SubClassOf(EBI-7282350,MI_0208):1.0
is(EBI-7282375,Class):1.0
SubClassOf(EBI-7282375,MI_0208):1.0
is(EBI-7282385,Class):1.0
SubClassOf(EBI-7282385,MI_0208):1.0
is(EBI-7282458,Class):1.0
SubClassOf(EBI-7282458,MI_0208):1.0
is(EBI-7282468,Class):1.0
SubClassOf(EBI-7282468,MI_0208):1.0
is(EBI-7282478,Class):1.0
SubClassOf(EBI-7282478,MI_0208):1.0
is(EBI-7297984,Class):1.0
SubClassOf(EBI-7297984,MI_0208):1.0
is(EBI-7320536,Class):1.0
SubClassOf(EBI-7320536,MI_0208):1.0
is(EBI-7320547,Class):1.0
SubClassOf(EBI-7320547,MI_0208):1.0
is(EBI-7367656,Class):1.0
SubClassOf(EBI-7367656,MI_0208):1.0
is(EBI-7367681,Class):1.0
SubClassOf(EBI-7367681,MI_0208):1.0
is(EBI-7419835,Class):1.0
SubClassOf(EBI-7419835,MI_0208):1.0
is(EBI-7419889,Class):1.0
SubClassOf(EBI-7419889,MI_0208):1.0
is(EBI-7419899,Class):1.0
SubClassOf(EBI-7419899,MI_0208):1.0
is(EBI-7426632,Class):1.0
SubClassOf(EBI-7426632,MI_0208):1.0
is(EBI-7426658,Class):1.0
SubClassOf(EBI-7426658,MI_0208):1.0
is(EBI-7435180,Class):1.0
SubClassOf(EBI-7435180,MI_0208):1.0
is(EBI-7435212,Class):1.0
SubClassOf(EBI-7435212,MI_0208):1.0
is(EBI-7454768,Class):1.0
SubClassOf(EBI-7454768,MI_0208):1.0
is(EBI-7454816,Class):1.0
SubClassOf(EBI-7454816,MI_0208):1.0
is(EBI-7454860,Class):1.0
SubClassOf(EBI-7454860,MI_0208):1.0
is(EBI-7454872,Class):1.0
SubClassOf(EBI-7454872,MI_0208):1.0
is(EBI-7454884,Class):1.0
SubClassOf(EBI-7454884,MI_0208):1.0
is(EBI-7454911,Class):1.0
SubClassOf(EBI-7454911,MI_0208):1.0
is(EBI-7465242,Class):1.0
SubClassOf(EBI-7465242,MI_0213):1.0
is(EBI-7465259,Class):1.0
SubClassOf(EBI-7465259,MI_0213):1.0
is(EBI-7465298,Class):1.0
SubClassOf(EBI-7465298,MI_0213):1.0
is(EBI-7465315,Class):1.0
SubClassOf(EBI-7465315,MI_0213):1.0
is(EBI-7465334,Class):1.0
SubClassOf(EBI-7465334,MI_0213):1.0
is(EBI-7487460,Class):1.0
SubClassOf(EBI-7487460,MI_0208):1.0
is(EBI-7563084,Class):1.0
SubClassOf(EBI-7563084,MI_0208):1.0
is(EBI-7563111,Class):1.0
SubClassOf(EBI-7563111,MI_0208):1.0
is(EBI-7563121,Class):1.0
SubClassOf(EBI-7563121,MI_0208):1.0
is(EBI-7563131,Class):1.0
SubClassOf(EBI-7563131,MI_0208):1.0
is(EBI-7573361,Class):1.0
SubClassOf(EBI-7573361,MI_0208):1.0
is(EBI-7584109,Class):1.0
SubClassOf(EBI-7584109,MI_0208):1.0
is(EBI-7584164,Class):1.0
SubClassOf(EBI-7584164,MI_0208):1.0
is(EBI-7611233,Class):1.0
SubClassOf(EBI-7611233,MI_0408):1.0
is(EBI-7611331,Class):1.0
SubClassOf(EBI-7611331,MI_0408):1.0
is(EBI-7615104,Class):1.0
SubClassOf(EBI-7615104,MI_0213):1.0
is(EBI-7615138,Class):1.0
SubClassOf(EBI-7615138,MI_0213):1.0
is(EBI-7615154,Class):1.0
SubClassOf(EBI-7615154,MI_0213):1.0
is(EBI-7615175,Class):1.0
SubClassOf(EBI-7615175,MI_0213):1.0
is(EBI-7688464,Class):1.0
SubClassOf(EBI-7688464,MI_0208):1.0
is(EBI-7688489,Class):1.0
SubClassOf(EBI-7688489,MI_0208):1.0
is(EBI-7697949,Class):1.0
SubClassOf(EBI-7697949,MI_0208):1.0
is(EBI-7697974,Class):1.0
SubClassOf(EBI-7697974,MI_0208):1.0
is(EBI-7723069,Class):1.0
SubClassOf(EBI-7723069,MI_0208):1.0
is(EBI-7723079,Class):1.0
SubClassOf(EBI-7723079,MI_0208):1.0
is(EBI-7723089,Class):1.0
SubClassOf(EBI-7723089,MI_0208):1.0
is(EBI-7771724,Class):1.0
SubClassOf(EBI-7771724,MI_0208):1.0
is(EBI-7782643,Class):1.0
SubClassOf(EBI-7782643,MI_0213):1.0
is(EBI-7782676,Class):1.0
SubClassOf(EBI-7782676,MI_0213):1.0
is(EBI-7782698,Class):1.0
SubClassOf(EBI-7782698,MI_0213):1.0
is(EBI-7782713,Class):1.0
SubClassOf(EBI-7782713,MI_0213):1.0
is(EBI-7782757,Class):1.0
SubClassOf(EBI-7782757,MI_0213):1.0
is(EBI-7819872,Class):1.0
SubClassOf(EBI-7819872,MI_0208):1.0
is(EBI-7833057,Class):1.0
SubClassOf(EBI-7833057,MI_0208):1.0
is(EBI-7833071,Class):1.0
SubClassOf(EBI-7833071,MI_0208):1.0
is(EBI-7833094,Class):1.0
SubClassOf(EBI-7833094,MI_0208):1.0
is(EBI-7833125,Class):1.0
SubClassOf(EBI-7833125,MI_0208):1.0
is(EBI-7850047,Class):1.0
SubClassOf(EBI-7850047,MI_0208):1.0
is(EBI-78793,Class):1.0
SubClassOf(EBI-78793,MI_0213):1.0
is(EBI-7957285,Class):1.0
SubClassOf(EBI-7957285,MI_0192):1.0
is(EBI-79786,Class):1.0
SubClassOf(EBI-79786,MI_0213):1.0
is(EBI-8018120,Class):1.0
SubClassOf(EBI-8018120,MI_0194):1.0
is(EBI-8018184,Class):1.0
SubClassOf(EBI-8018184,MI_0194):1.0
is(EBI-8039598,Class):1.0
SubClassOf(EBI-8039598,MI_0208):1.0
is(EBI-8039641,Class):1.0
SubClassOf(EBI-8039641,MI_0208):1.0
is(EBI-8039772,Class):1.0
SubClassOf(EBI-8039772,MI_0208):1.0
is(EBI-8046934,Class):1.0
SubClassOf(EBI-8046934,MI_0208):1.0
is(EBI-8046944,Class):1.0
SubClassOf(EBI-8046944,MI_0208):1.0
is(EBI-8056539,Class):1.0
SubClassOf(EBI-8056539,MI_0199):1.0
is(EBI-8087462,Class):1.0
SubClassOf(EBI-8087462,MI_0566):1.0
is(EBI-8087512,Class):1.0
SubClassOf(EBI-8087512,MI_0566):1.0
is(EBI-8102923,Class):1.0
SubClassOf(EBI-8102923,MI_0208):1.0
is(EBI-8102933,Class):1.0
SubClassOf(EBI-8102933,MI_0208):1.0
is(EBI-8178728,Class):1.0
SubClassOf(EBI-8178728,MI_0208):1.0
is(EBI-8219957,Class):1.0
SubClassOf(EBI-8219957,MI_0204):1.0
is(EBI-8219993,Class):1.0
SubClassOf(EBI-8219993,MI_0204):1.0
is(EBI-8401230,Class):1.0
SubClassOf(EBI-8401230,MI_0208):1.0
is(EBI-8402794,Class):1.0
SubClassOf(EBI-8402794,MI_0208):1.0
is(EBI-8405410,Class):1.0
SubClassOf(EBI-8405410,MI_0208):1.0
is(EBI-8424565,Class):1.0
SubClassOf(EBI-8424565,MI_0208):1.0
is(EBI-8435978,Class):1.0
SubClassOf(EBI-8435978,MI_0208):1.0
is(EBI-8436009,Class):1.0
SubClassOf(EBI-8436009,MI_0208):1.0
is(EBI-8436041,Class):1.0
SubClassOf(EBI-8436041,MI_0208):1.0
is(EBI-8436077,Class):1.0
SubClassOf(EBI-8436077,MI_0208):1.0
is(EBI-8471302,Class):1.0
SubClassOf(EBI-8471302,MI_0208):1.0
is(EBI-8484953,Class):1.0
SubClassOf(EBI-8484953,MI_0408):1.0
is(EBI-8502103,Class):1.0
SubClassOf(EBI-8502103,MI_0208):1.0
is(EBI-8502354,Class):1.0
SubClassOf(EBI-8502354,MI_0414):1.0
is(EBI-8503358,Class):1.0
SubClassOf(EBI-8503358,MI_0208):1.0
is(EBI-8503400,Class):1.0
SubClassOf(EBI-8503400,MI_0208):1.0
is(EBI-8514142,Class):1.0
SubClassOf(EBI-8514142,MI_0208):1.0
is(EBI-8524540,Class):1.0
SubClassOf(EBI-8524540,MI_0213):1.0
is(EBI-8524593,Class):1.0
SubClassOf(EBI-8524593,MI_0213):1.0
is(EBI-8524611,Class):1.0
SubClassOf(EBI-8524611,MI_0213):1.0
is(EBI-8524629,Class):1.0
SubClassOf(EBI-8524629,MI_0213):1.0
is(EBI-8530607,Class):1.0
SubClassOf(EBI-8530607,MI_0213):1.0
is(EBI-8542180,Class):1.0
SubClassOf(EBI-8542180,MI_0192):1.0
is(EBI-8544196,Class):1.0
SubClassOf(EBI-8544196,MI_0194):1.0
is(EBI-8545936,Class):1.0
SubClassOf(EBI-8545936,MI_0208):1.0
is(EBI-8545946,Class):1.0
SubClassOf(EBI-8545946,MI_0208):1.0
is(EBI-8545956,Class):1.0
SubClassOf(EBI-8545956,MI_0208):1.0
is(EBI-8551942,Class):1.0
SubClassOf(EBI-8551942,MI_0208):1.0
is(EBI-8551956,Class):1.0
SubClassOf(EBI-8551956,MI_0208):1.0
is(EBI-8581274,Class):1.0
SubClassOf(EBI-8581274,MI_0213):1.0
is(EBI-8581286,Class):1.0
SubClassOf(EBI-8581286,MI_0213):1.0
is(EBI-8581326,Class):1.0
SubClassOf(EBI-8581326,MI_0213):1.0
is(EBI-8581352,Class):1.0
SubClassOf(EBI-8581352,MI_0213):1.0
is(EBI-8581378,Class):1.0
SubClassOf(EBI-8581378,MI_0213):1.0
is(EBI-8581400,Class):1.0
SubClassOf(EBI-8581400,MI_0213):1.0
is(EBI-8588814,Class):1.0
SubClassOf(EBI-8588814,MI_0194):1.0
is(EBI-8589102,Class):1.0
SubClassOf(EBI-8589102,MI_0194):1.0
is(EBI-8589238,Class):1.0
SubClassOf(EBI-8589238,MI_0194):1.0
is(EBI-8600821,Class):1.0
SubClassOf(EBI-8600821,MI_0195):1.0
is(EBI-8625938,Class):1.0
SubClassOf(EBI-8625938,MI_0213):1.0
is(EBI-8625961,Class):1.0
SubClassOf(EBI-8625961,MI_0213):1.0
is(EBI-8662289,Class):1.0
SubClassOf(EBI-8662289,MI_0208):1.0
is(EBI-8678001,Class):1.0
SubClassOf(EBI-8678001,MI_0208):1.0
is(EBI-8678061,Class):1.0
SubClassOf(EBI-8678061,MI_0208):1.0
is(EBI-8678075,Class):1.0
SubClassOf(EBI-8678075,MI_0208):1.0
is(EBI-8678089,Class):1.0
SubClassOf(EBI-8678089,MI_0208):1.0
is(EBI-8678103,Class):1.0
SubClassOf(EBI-8678103,MI_0208):1.0
is(EBI-8686792,Class):1.0
SubClassOf(EBI-8686792,MI_0208):1.0
is(EBI-8686802,Class):1.0
SubClassOf(EBI-8686802,MI_0208):1.0
is(EBI-9095470,Class):1.0
SubClassOf(EBI-9095470,MI_0213):1.0
is(EBI-9346079,Class):1.0
SubClassOf(EBI-9346079,MI_0213):1.0
is(EBI-9351390,Class):1.0
SubClassOf(EBI-9351390,MI_0213):1.0
is(EBI-9691474,Class):1.0
SubClassOf(EBI-9691474,MI_0204):1.0
is(EBI-9691490,Class):1.0
SubClassOf(EBI-9691490,MI_0204):1.0
is(EBI-9691508,Class):1.0
SubClassOf(EBI-9691508,MI_0204):1.0
is(EBI-9698066,Class):1.0
SubClassOf(EBI-9698066,MI_0567):1.0
is(GO_0005593,Class):1.0
is(GO_0016810,Class):1.0
is(GO_0020018,Class):1.0
SubClassOf(GO_0020018,GO_0060170):1.0
is(GO_0044303,Class):1.0
is(GO_0044420,Class):1.0
is(GO_0044421,Class):1.0
is(GO_0044445,Class):1.0
is(GO_0045944,Class):1.0
is(GO_0060170,Class):1.0
is(GO_0098651,Class):1.0
is(GO_1902097,Class):1.0
SubClassOf(GO_1902097,GO_0045944):1.0
is(GO_1902098,Class):1.0
SubClassOf(GO_1902098,GO_1902271):1.0
is(GO_1902271,Class):1.0
is(GO_1990020,Class):1.0
SubClassOf(GO_1990020,GO_0044303):1.0
is(GO_1990202,Class):1.0
SubClassOf(GO_1990202,GO_0044445,):1.0
SubClassOf(GO_1990202,GO_1990204):1.0
is(GO_1990204,Class):1.0
is(GO_1990206,Class):1.0
SubClassOf(GO_1990206,GO_0016810):1.0
is(GO_1990318,Class):1.0
SubClassOf(GO_1990318,GO_0005593,):1.0
SubClassOf(GO_1990318,GO_0044420,):1.0
SubClassOf(GO_1990318,GO_0044421,):1.0
SubClassOf(GO_1990318,GO_0098651):1.0
is(MI_0190,Class):1.0
is(MI_0192,Class):1.0
is(MI_0194,Class):1.0
is(MI_0195,Class):1.0
is(MI_0197,Class):1.0
is(MI_0198,Class):1.0
SubClassOf(MI_0198,MI_0212):1.0
is(MI_0199,Class):1.0
is(MI_0200,Class):1.0
SubClassOf(MI_0200,MI_0212):1.0
is(MI_0201,Class):1.0
SubClassOf(MI_0201,MI_0212):1.0
is(MI_0204,Class):1.0
SubClassOf(MI_0204,MI_0414):1.0
is(MI_0206,Class):1.0
SubClassOf(MI_0206,MI_0211):1.0
is(MI_0208,Class):1.0
SubClassOf(MI_0208,MI_0190):1.0
is(MI_0211,Class):1.0
is(MI_0212,Class):1.0
is(MI_0213,Class):1.0
SubClassOf(MI_0213,MI_0414):1.0
is(MI_0216,Class):1.0
SubClassOf(MI_0216,MI_0211):1.0
is(MI_0408,Class):1.0
SubClassOf(MI_0408,MI_0195):1.0
is(MI_0414,Class):1.0
is(MI_0557,Class):1.0
is(MI_0558,Class):1.0
SubClassOf(MI_0558,MI_0414):1.0
is(MI_0566,Class):1.0
SubClassOf(MI_0566,MI_0414):1.0
is(MI_0567,Class):1.0
is(MI_0568,Class):1.0
SubClassOf(MI_0568,MI_0414):1.0
is(MI_0570,Class):1.0
is(MI_0571,Class):1.0
SubClassOf(MI_0571,MI_0902):1.0
is(MI_0794,Class):1.0
SubClassOf(MI_0794,MI_0933):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MI_0795,Class):1.0
SubClassOf(MI_0795,MI_0935):1.0
is(MI_0796,Class):1.0
SubClassOf(MI_0796,MI_0935):1.0
is(MI_0797,Class):1.0
SubClassOf(MI_0797,MI_0208):1.0
is(MI_0902,Class):1.0
is(MI_0932,Class):1.0
SubClassOf(MI_0932,MI_0934):1.0
is(MI_0933,Class):1.0
SubClassOf(MI_0933,MI_0208):1.0
is(MI_0934,Class):1.0
SubClassOf(MI_0934,MI_0208):1.0
is(MI_0935,Class):1.0
SubClassOf(MI_0935,MI_0208):1.0
is(MI_1148,Class):1.0
SubClassOf(MI_1148,MI_0414):1.0
is(MI_1271,Class):1.0
SubClassOf(MI_1271,MI_0933):1.0
is(MI_1272,Class):1.0
SubClassOf(MI_1272,MI_0797,):1.0
SubClassOf(MI_1272,MI_0935):1.0
is(MI_1274,Class):1.0
SubClassOf(MI_1274,MI_1282):1.0
is(MI_1275,Class):1.0
SubClassOf(MI_1275,MI_0797,):1.0
SubClassOf(MI_1275,MI_0934):1.0
is(MI_1278,Class):1.0
SubClassOf(MI_1278,MI_1271):1.0
is(MI_1280,Class):1.0
SubClassOf(MI_1280,MI_0796):1.0
is(MI_1282,Class):1.0
SubClassOf(MI_1282,MI_1280):1.0
is(MI_1283,Class):1.0
SubClassOf(MI_1283,MI_1282):1.0
is(MI_1284,Class):1.0
SubClassOf(MI_1284,MI_0797):1.0
is(MI_1286,Class):1.0
SubClassOf(MI_1286,MI_0934):1.0
is(MI_1287,Class):1.0
SubClassOf(MI_1287,MI_1286):1.0
is(MI_1288,Class):1.0
SubClassOf(MI_1288,MI_0934):1.0
is(MI_1289,Class):1.0
SubClassOf(MI_1289,MI_0934):1.0
is(MI_1290,Class):1.0
SubClassOf(MI_1290,MI_0796):1.0
is(MI_1291,Class):1.0
SubClassOf(MI_1291,MI_0796):1.0
is(MI_1292,Class):1.0
SubClassOf(MI_1292,MI_0796):1.0
is(MI_1295,Class):1.0
SubClassOf(MI_1295,MI_1286):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
