is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(C0037812,C0011923,):1.0
SubClassOf(C0037812,C1519073):1.0
is(C0037817,Class):1.0
SubClassOf(C0037817,C0009452):1.0
is(C0038039,Class):1.0
is(C0038205,Class):1.0
SubClassOf(C0038205,C1710191):1.0
is(C0038661,Class):1.0
SubClassOf(C0038661,C1519022):1.0
is(C0038663,Class):1.0
SubClassOf(C0038663,C1516084):1.0
is(C0038953,Class):1.0
SubClassOf(C0038953,C1710191):1.0
is(C0039593,Class):1.0
SubClassOf(C0039593,C0242481,):1.0
SubClassOf(C0039593,C3266814):1.0
is(C0039796,Class):1.0
is(C0040284,Class):1.0
SubClassOf(C0040284,C0035177,):1.0
SubClassOf(C0040284,C0201271):1.0
is(C0042825,Class):1.0
SubClassOf(C0042825,C0681827):1.0
is(C0043227,Class):1.0
SubClassOf(C0043227,C0578393,):1.0
SubClassOf(C0043227,C3266814):1.0
is(C0079595,Class):1.0
SubClassOf(C0079595,C0449851):1.0
is(C0085281,Class):1.0
SubClassOf(C0085281,C1291713):1.0
is(C0085631,Class):1.0
SubClassOf(C0085631,C0474395):1.0
is(C0085973,Class):1.0
SubClassOf(C0085973,C0035171):1.0
is(C0086388,Class):1.0
SubClassOf(C0086388,C1516654):1.0
is(C0086439,Class):1.0
SubClassOf(C0086439,C0013384,):1.0
SubClassOf(C0086439,C0474393):1.0
is(C0086583,Class):1.0
SubClassOf(C0086583,C0017313):1.0
is(C0086792,Class):1.0
SubClassOf(C0086792,C0009452):1.0
is(C0150105,Class):1.0
SubClassOf(C0150105,C0441621):1.0
is(C0151786,Class):1.0
SubClassOf(C0151786,C0026859):1.0
is(C0152314,Class):1.0
SubClassOf(C0152314,C0458325):1.0
is(C0162701,Class):1.0
SubClassOf(C0162701,C0681827):1.0
is(C0175860,Class):1.0
SubClassOf(C0175860,C0681834):1.0
is(C0184517,Class):1.0
is(C0184518,Class):1.0
is(C0185115,Class):1.0
SubClassOf(C0185115,C3266814):1.0
is(C0199219,Class):1.0
SubClassOf(C0199219,C1709895):1.0
is(C0199230,Class):1.0
SubClassOf(C0199230,C1710031):1.0
is(C0199659,Class):1.0
SubClassOf(C0199659,C0242485,):1.0
SubClassOf(C0199659,C0455796):1.0
is(C0201271,Class):1.0
is(C0201683,Class):1.0
is(C0201802,Class):1.0
SubClassOf(C0201802,C0242485):1.0
is(C0201874,Class):1.0
SubClassOf(C0201874,C2316799):1.0
is(C0201925,Class):1.0
SubClassOf(C0201925,C2316799):1.0
is(C0201929,Class):1.0
SubClassOf(C0201929,C2316799):1.0
is(C0201992,Class):1.0
SubClassOf(C0201992,C2316799):1.0
is(C0202006,Class):1.0
SubClassOf(C0202006,C0441683):1.0
is(C0202098,Class):1.0
SubClassOf(C0202098,C0441683):1.0
is(C0202202,Class):1.0
SubClassOf(C0202202,C2316799):1.0
is(C0202225,Class):1.0
SubClassOf(C0202225,C0441683):1.0
is(C0202230,Class):1.0
SubClassOf(C0202230,C0441683):1.0
is(C0202239,Class):1.0
SubClassOf(C0202239,C2316799):1.0
is(C0202311,Class):1.0
SubClassOf(C0202311,C2316799):1.0
is(C0204695,Class):1.0
SubClassOf(C0204695,C0232478,):1.0
SubClassOf(C0204695,C1532663,):1.0
SubClassOf(C0204695,C1627346,):1.0
SubClassOf(C0204695,C3266814):1.0
is(C0205196,Class):1.0
SubClassOf(C0205196,C0565966):1.0
is(C0220825,Class):1.0
SubClassOf(C0220825,C3266814):1.0
is(C0231481,Class):1.0
is(C0232117,Class):1.0
SubClassOf(C0232117,C0199659):1.0
is(C0232478,Class):1.0
is(C0233397,Class):1.0
is(C0233401,Class):1.0
is(C0233513,Class):1.0
SubClassOf(C0233513,C0004927):1.0
is(C0233565,Class):1.0
SubClassOf(C0233565,C0086439):1.0
is(C0233569,Class):1.0
SubClassOf(C0233569,C0474393):1.0
is(C0233735,Class):1.0
SubClassOf(C0233735,C0565966):1.0
is(C0233792,Class):1.0
SubClassOf(C0233792,C0025260):1.0
is(C0234402,Class):1.0
SubClassOf(C0234402,PhenomenonOrProcess):1.0
is(C0235522,Class):1.0
SubClassOf(C0235522,C0425685):1.0
is(C0237088,Class):1.0
is(C0237220,Class):1.0
SubClassOf(C0237220,C0562434):1.0
is(C0237477,Class):1.0
SubClassOf(C0237477,C0547050,):1.0
SubClassOf(C0237477,C3266814):1.0
is(C0237856,Class):1.0
SubClassOf(C0237856,C0039593):1.0
is(C0237881,Class):1.0
SubClassOf(C0237881,C0871424,):1.0
SubClassOf(C0237881,C1710191):1.0
is(C0237913,Class):1.0
SubClassOf(C0237913,C0871424,):1.0
SubClassOf(C0237913,C1710191):1.0
is(C0237935,Class):1.0
SubClassOf(C0237935,C0004927):1.0
is(C0242297,Class):1.0
SubClassOf(C0242297,C1882127):1.0
is(C0242479,Class):1.0
SubClassOf(C0242479,C0242481,):1.0
SubClassOf(C0242479,C0678323):1.0
is(C0242481,Class):1.0
SubClassOf(C0242481,C1516654):1.0
is(C0242485,Class):1.0
SubClassOf(C0242485,C0449851):1.0
is(C0253930,Class):1.0
SubClassOf(C0253930,C0443951):1.0
is(C0260653,Class):1.0
SubClassOf(C0260653,C0004927,):1.0
SubClassOf(C0260653,C0233401,):1.0
SubClassOf(C0260653,C2188220):1.0
is(C0264611,Class):1.0
is(C0270830,Class):1.0
is(C0282335,Class):1.0
is(C0289325,Class):1.0
SubClassOf(C0289325,C0443951):1.0
is(C0297434,Class):1.0
SubClassOf(C0297434,C0443951):1.0
is(C0298340,Class):1.0
SubClassOf(C0298340,C0443951):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C0302955,Class):1.0
SubClassOf(C0302955,C0567431):1.0
is(C0332305,Class):1.0
SubClassOf(C0332305,C0086388):1.0
is(C0332624,Class):1.0
SubClassOf(C0332624,C1710189):1.0
is(C0336923,Class):1.0
SubClassOf(C0336923,C0038039):1.0
is(C0338666,Class):1.0
SubClassOf(C0338666,C0556386):1.0
is(C0349707,Class):1.0
SubClassOf(C0349707,C0185115):1.0
is(C0376335,Class):1.0
SubClassOf(C0376335,C1517324):1.0
is(C0392366,Class):1.0
SubClassOf(C0392366,C0449851):1.0
is(C0422850,Class):1.0
SubClassOf(C0422850,C0270830):1.0
is(C0423909,Class):1.0
SubClassOf(C0423909,C0025260):1.0
is(C0424295,Class):1.0
SubClassOf(C0424295,C0474395):1.0
is(C0425685,Class):1.0
SubClassOf(C0425685,C2053830):1.0
is(C0429854,Class):1.0
SubClassOf(C0429854,C0199659):1.0
is(C0430083,Class):1.0
SubClassOf(C0430083,C0441683):1.0
is(C0436196,Class):1.0
SubClassOf(C0436196,C1519073,):1.0
SubClassOf(C0436196,C2316799):1.0
is(C0438215,Class):1.0
SubClassOf(C0438215,C0587081):1.0
is(C0439836,Class):1.0
SubClassOf(C0439836,C3266814):1.0
is(C0440746,Class):1.0
SubClassOf(C0440746,C0456627):1.0
is(C0441587,Class):1.0
SubClassOf(C0441587,C1881219):1.0
is(C0441621,Class):1.0
is(C0441655,Class):1.0
SubClassOf(C0441655,C1522240):1.0
is(C0441683,Class):1.0
SubClassOf(C0441683,C0005507,):1.0
SubClassOf(C0441683,C1261153,):1.0
SubClassOf(C0441683,C1882496):1.0
is(C0442687,Class):1.0
SubClassOf(C0442687,C1522240):1.0
is(C0443485,Class):1.0
SubClassOf(C0443485,C0578570):1.0
is(C0443533,Class):1.0
SubClassOf(C0443533,C0443485):1.0
is(C0443575,Class):1.0
SubClassOf(C0443575,C0443485):1.0
is(C0443588,Class):1.0
SubClassOf(C0443588,C0443485):1.0
is(C0443951,Class):1.0
SubClassOf(C0443951,C0023158):1.0
is(C0444504,Class):1.0
SubClassOf(C0444504,C0871676):1.0
is(C0449385,Class):1.0
SubClassOf(C0449385,C0332305):1.0
is(C0449851,Class):1.0
SubClassOf(C0449851,C0441655):1.0
is(C0452240,Class):1.0
SubClassOf(C0452240,C1880152):1.0
is(C0452260,Class):1.0
is(C0453996,Class):1.0
SubClassOf(C0453996,C1287520,):1.0
SubClassOf(C0453996,C1519383):1.0
is(C0454608,Class):1.0
SubClassOf(C0454608,C0264611,):1.0
SubClassOf(C0454608,C0458000):1.0
is(C0455796,Class):1.0
is(C0456081,Class):1.0
SubClassOf(C0456081,C3266814):1.0
is(C0456627,Class):1.0
is(C0456984,Class):1.0
is(C0458000,Class):1.0
is(C0458244,Class):1.0
is(C0458308,Class):1.0
is(C0458325,Class):1.0
SubClassOf(C0458325,C0023715,):1.0
SubClassOf(C0458325,C0458308,):1.0
SubClassOf(C0458325,C2951054):1.0
is(C0458579,Class):1.0
SubClassOf(C0458579,C0282335,):1.0
SubClassOf(C0458579,C0836203,):1.0
SubClassOf(C0458579,C1302847):1.0
is(C0459888,Class):1.0
is(C0474393,Class):1.0
SubClassOf(C0474393,C0004927):1.0
is(C0474395,Class):1.0
SubClassOf(C0474395,C0474393):1.0
is(C0474700,Class):1.0
SubClassOf(C0474700,C2316799):1.0
is(C0523744,Class):1.0
SubClassOf(C0523744,C2316799):1.0
is(C0524146,Class):1.0
SubClassOf(C0524146,C2316799):1.0
is(C0524637,Class):1.0
SubClassOf(C0524637,C0025260):1.0
is(C0542316,Class):1.0
SubClassOf(C0542316,C0025260):1.0
is(C0543414,Class):1.0
SubClassOf(C0543414,C1519022):1.0
is(C0547050,Class):1.0
is(C0556216,Class):1.0
SubClassOf(C0556216,C0013470):1.0
is(C0556297,Class):1.0
SubClassOf(C0556297,C0565662):1.0
is(C0556386,Class):1.0
SubClassOf(C0556386,C1287492):1.0
is(C0557854,Class):1.0
SubClassOf(C0557854,C0043227):1.0
is(C0558189,Class):1.0
SubClassOf(C0558189,C0026859):1.0
is(C0561768,Class):1.0
SubClassOf(C0561768,C0025260):1.0
is(C0561843,Class):1.0
SubClassOf(C0561843,C0025260):1.0
is(C0562341,Class):1.0
SubClassOf(C0562341,C0004927):1.0
is(C0562346,Class):1.0
SubClassOf(C0562346,C0562341):1.0
is(C0562377,Class):1.0
SubClassOf(C0562377,C0562346):1.0
is(C0562434,Class):1.0
SubClassOf(C0562434,C0004927):1.0
is(C0562566,Class):1.0
SubClassOf(C0562566,C0562434):1.0
is(C0563625,Class):1.0
SubClassOf(C0563625,C0459888):1.0
is(C0563700,Class):1.0
is(C0565662,Class):1.0
SubClassOf(C0565662,C1287492):1.0
is(C0565966,Class):1.0
SubClassOf(C0565966,C0001288):1.0
is(C0567431,Class):1.0
is(C0574032,Class):1.0
SubClassOf(C0574032,C0449851):1.0
is(C0577267,Class):1.0
SubClassOf(C0577267,C0036864):1.0
is(C0577298,Class):1.0
SubClassOf(C0577298,C0001288):1.0
is(C0578133,Class):1.0
SubClassOf(C0578133,C0001288,):1.0
SubClassOf(C0578133,C0231481):1.0
is(C0578156,Class):1.0
SubClassOf(C0578156,C0001288):1.0
is(C0578393,Class):1.0
SubClassOf(C0578393,C0001288):1.0
is(C0578570,Class):1.0
is(C0587081,Class):1.0
SubClassOf(C0587081,C0456984):1.0
is(C0598285,Class):1.0
SubClassOf(C0598285,C1710191):1.0
is(C0599894,Class):1.0
SubClassOf(C0599894,C3266814):1.0
is(C0600104,Class):1.0
SubClassOf(C0600104,C0004927):1.0
is(C0678323,Class):1.0
is(C0679560,Class):1.0
SubClassOf(C0679560,C1710031):1.0
is(C0680731,Class):1.0
SubClassOf(C0680731,C0035171):1.0
is(C0681814,Class):1.0
SubClassOf(C0681814,C0242481):1.0
is(C0681827,Class):1.0
SubClassOf(C0681827,C0242481,):1.0
SubClassOf(C0681827,C2239224):1.0
is(C0681834,Class):1.0
SubClassOf(C0681834,C0242481):1.0
is(C0681867,Class):1.0
SubClassOf(C0681867,C0035171):1.0
is(C0681876,Class):1.0
SubClassOf(C0681876,C0242481):1.0
is(C0681916,Class):1.0
SubClassOf(C0681916,C0871424,):1.0
SubClassOf(C0681916,C1710191):1.0
is(C0684298,Class):1.0
SubClassOf(C0684298,C0302955):1.0
is(C0684321,Class):1.0
SubClassOf(C0684321,C0233513):1.0
is(C0700325,Class):1.0
SubClassOf(C0700325,C0086388):1.0
is(C0733511,Class):1.0
SubClassOf(C0733511,C1518527):1.0
is(C0740858,Class):1.0
SubClassOf(C0740858,C1519022):1.0
is(C0836203,Class):1.0
is(C0871060,Class):1.0
SubClassOf(C0871060,C0242485):1.0
is(C0871424,Class):1.0
is(C0871676,Class):1.0
SubClassOf(C0871676,C1710189):1.0
is(C0919646,Class):1.0
SubClassOf(C0919646,C0441683):1.0
is(C0920317,Class):1.0
SubClassOf(C0920317,C1710191):1.0
is(C0947647,Class):1.0
SubClassOf(C0947647,C3266814):1.0
is(C0949744,Class):1.0
SubClassOf(C0949744,C0947647,):1.0
SubClassOf(C0949744,C2080783):1.0
is(C0949766,Class):1.0
SubClassOf(C0949766,C0026859):1.0
is(C1112669,Class):1.0
SubClassOf(C1112669,C1287520):1.0
is(C1136201,Class):1.0
SubClassOf(C1136201,C0026859):1.0
is(C1154338,Class):1.0
SubClassOf(C1154338,C0004927,):1.0
SubClassOf(C1154338,C0009240):1.0
is(C1254363,Class):1.0
SubClassOf(C1254363,C0578393):1.0
is(C1261153,Class):1.0
is(C1287492,Class):1.0
SubClassOf(C1287492,C0004927):1.0
is(C1287520,Class):1.0
SubClassOf(C1287520,C1287492):1.0
is(C1290927,Class):1.0
SubClassOf(C1290927,C0001288):1.0
is(C1290928,Class):1.0
SubClassOf(C1290928,C0001288):1.0
is(C1291713,Class):1.0
SubClassOf(C1291713,C0004927):1.0
is(C1293122,Class):1.0
is(C1293134,Class):1.0
SubClassOf(C1293134,C1293122,):1.0
SubClassOf(C1293134,C3266814):1.0
is(C1295184,Class):1.0
SubClassOf(C1295184,C0441683):1.0
is(C1299525,Class):1.0
SubClassOf(C1299525,C0011923):1.0
is(C1300517,Class):1.0
SubClassOf(C1300517,C1513384):1.0
is(C1302847,Class):1.0
is(C1321605,Class):1.0
SubClassOf(C1321605,C1519022):1.0
is(C1510438,Class):1.0
SubClassOf(C1510438,C0449851,):1.0
SubClassOf(C1510438,C2698663):1.0
is(C1512173,Class):1.0
SubClassOf(C1512173,C1516634):1.0
is(C1512806,Class):1.0
SubClassOf(C1512806,C3266814):1.0
is(C1513305,Class):1.0
SubClassOf(C1513305,C1880152):1.0
is(C1513384,Class):1.0
SubClassOf(C1513384,C0035177):1.0
is(C1516084,Class):1.0
SubClassOf(C1516084,C3266814):1.0
is(C1516634,Class):1.0
SubClassOf(C1516634,C0039593):1.0
is(C1516636,Class):1.0
SubClassOf(C1516636,C0035171):1.0
is(C1516654,Class):1.0
SubClassOf(C1516654,C0441655):1.0
is(C1517324,Class):1.0
SubClassOf(C1517324,C0079595):1.0
is(C1517942,Class):1.0
SubClassOf(C1517942,C1522577):1.0
is(C1518527,Class):1.0
SubClassOf(C1518527,C0242481):1.0
is(C1519022,Class):1.0
SubClassOf(C1519022,C0004927):1.0
is(C1519073,Class):1.0
SubClassOf(C1519073,C0035177):1.0
is(C1519101,Class):1.0
SubClassOf(C1519101,C1710191):1.0
is(C1519383,Class):1.0
SubClassOf(C1519383,C1519022):1.0
is(C1519941,Class):1.0
SubClassOf(C1519941,C1516634):1.0
is(C1521729,Class):1.0
SubClassOf(C1521729,C2603343):1.0
is(C1521797,Class):1.0
SubClassOf(C1521797,C0449851,):1.0
SubClassOf(C1521797,C3266814):1.0
is(C1522240,Class):1.0
SubClassOf(C1522240,PhenomenonOrProcess):1.0
is(C1522326,Class):1.0
SubClassOf(C1522326,C3266814):1.0
is(C1522577,Class):1.0
SubClassOf(C1522577,C0086388):1.0
is(C1532663,Class):1.0
SubClassOf(C1532663,C1290927):1.0
is(C1541278,Class):1.0
SubClassOf(C1541278,C1880152):1.0
is(C1562169,Class):1.0
SubClassOf(C1562169,C0949744):1.0
is(C1623258,Class):1.0
SubClassOf(C1623258,C0681827):1.0
is(C1627346,Class):1.0
is(C1637385,Class):1.0
SubClassOf(C1637385,C0578133):1.0
is(C1659446,Class):1.0
SubClassOf(C1659446,C0004927):1.0
is(C1704675,Class):1.0
SubClassOf(C1704675,C3266814):1.0
is(C1704725,Class):1.0
SubClassOf(C1704725,C1710191):1.0
is(C1705180,Class):1.0
SubClassOf(C1705180,C1709895):1.0
is(C1706723,Class):1.0
SubClassOf(C1706723,C0441655):1.0
is(C1707391,Class):1.0
SubClassOf(C1707391,C3266814):1.0
is(C1707763,Class):1.0
SubClassOf(C1707763,C0038205):1.0
is(C1709342,Class):1.0
is(C1709474,Class):1.0
SubClassOf(C1709474,C0040284):1.0
is(C1709598,Class):1.0
SubClassOf(C1709598,C1710191):1.0
is(C1709599,Class):1.0
SubClassOf(C1709599,C0035171):1.0
is(C1709895,Class):1.0
SubClassOf(C1709895,C0086388):1.0
is(C1710031,Class):1.0
SubClassOf(C1710031,C1948041):1.0
is(C1710189,Class):1.0
SubClassOf(C1710189,C1710191):1.0
is(C1710191,Class):1.0
SubClassOf(C1710191,C0449851):1.0
is(C1710473,Class):1.0
SubClassOf(C1710473,C0035171):1.0
is(C1711260,Class):1.0
SubClassOf(C1711260,C1710191):1.0
is(C1711315,Class):1.0
SubClassOf(C1711315,C1709342):1.0
is(C1827981,Class):1.0
SubClassOf(C1827981,C0441587):1.0
is(C1879547,Class):1.0
SubClassOf(C1879547,C3266814):1.0
is(C1879796,Class):1.0
SubClassOf(C1879796,C1948041):1.0
is(C1880152,Class):1.0
SubClassOf(C1880152,C1948041):1.0
is(C1880229,Class):1.0
SubClassOf(C1880229,C2603343):1.0
is(C1881134,Class):1.0
SubClassOf(C1881134,C0011923):1.0
is(C1881205,Class):1.0
SubClassOf(C1881205,C1879796):1.0
is(C1881219,Class):1.0
SubClassOf(C1881219,C3266814):1.0
is(C1882127,Class):1.0
SubClassOf(C1882127,C1948041):1.0
is(C1882330,Class):1.0
SubClassOf(C1882330,C3266814):1.0
