is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_10000435,Class):1.0
SubClassOf(TTO_10000435,TTO_103321):1.0
is(TTO_10000513,Class):1.0
SubClassOf(TTO_10000513,TTO_101842):1.0
is(TTO_10000522,Class):1.0
SubClassOf(TTO_10000522,TTO_10910):1.0
is(TTO_10000523,Class):1.0
SubClassOf(TTO_10000523,TTO_10910):1.0
is(TTO_10000524,Class):1.0
SubClassOf(TTO_10000524,TTO_10000523):1.0
is(TTO_10000525,Class):1.0
SubClassOf(TTO_10000525,TTO_10910):1.0
is(TTO_10000526,Class):1.0
SubClassOf(TTO_10000526,TTO_10000525):1.0
is(TTO_10000527,Class):1.0
SubClassOf(TTO_10000527,TTO_10910):1.0
is(TTO_10000528,Class):1.0
SubClassOf(TTO_10000528,TTO_10000527):1.0
is(TTO_10000534,Class):1.0
SubClassOf(TTO_10000534,TTO_105733):1.0
is(TTO_10000535,Class):1.0
SubClassOf(TTO_10000535,TTO_107352):1.0
is(TTO_10000536,Class):1.0
SubClassOf(TTO_10000536,TTO_105975):1.0
is(TTO_10000537,Class):1.0
SubClassOf(TTO_10000537,TTO_105733):1.0
is(TTO_10000538,Class):1.0
SubClassOf(TTO_10000538,TTO_109671):1.0
is(TTO_10000568,Class):1.0
SubClassOf(TTO_10000568,TTO_105577):1.0
is(TTO_10000572,Class):1.0
SubClassOf(TTO_10000572,TTO_105552):1.0
is(TTO_10000585,Class):1.0
SubClassOf(TTO_10000585,TTO_10910):1.0
is(TTO_10000586,Class):1.0
SubClassOf(TTO_10000586,TTO_10000585):1.0
is(TTO_100019,Class):1.0
SubClassOf(TTO_100019,TTO_10910):1.0
is(TTO_100298,Class):1.0
SubClassOf(TTO_100298,TTO_10910):1.0
is(TTO_1003781,Class):1.0
SubClassOf(TTO_1003781,TTO_108918):1.0
is(TTO_1003963,Class):1.0
SubClassOf(TTO_1003963,TTO_102171):1.0
is(TTO_1003964,Class):1.0
SubClassOf(TTO_1003964,TTO_102171):1.0
is(TTO_1003965,Class):1.0
SubClassOf(TTO_1003965,TTO_102171):1.0
is(TTO_1003969,Class):1.0
SubClassOf(TTO_1003969,TTO_102171):1.0
is(TTO_1003971,Class):1.0
SubClassOf(TTO_1003971,TTO_102171):1.0
is(TTO_1003982,Class):1.0
SubClassOf(TTO_1003982,TTO_103925):1.0
is(TTO_1003983,Class):1.0
SubClassOf(TTO_1003983,TTO_103925):1.0
is(TTO_1003986,Class):1.0
SubClassOf(TTO_1003986,TTO_101842):1.0
is(TTO_1003987,Class):1.0
SubClassOf(TTO_1003987,TTO_101842):1.0
is(TTO_1003988,Class):1.0
SubClassOf(TTO_1003988,TTO_101842):1.0
is(TTO_1003989,Class):1.0
SubClassOf(TTO_1003989,TTO_101842):1.0
is(TTO_1003990,Class):1.0
SubClassOf(TTO_1003990,TTO_101842):1.0
is(TTO_1003991,Class):1.0
SubClassOf(TTO_1003991,TTO_101842):1.0
is(TTO_1003992,Class):1.0
SubClassOf(TTO_1003992,TTO_101842):1.0
is(TTO_1003996,Class):1.0
SubClassOf(TTO_1003996,TTO_105385):1.0
is(TTO_1003998,Class):1.0
SubClassOf(TTO_1003998,TTO_105385):1.0
is(TTO_1003999,Class):1.0
SubClassOf(TTO_1003999,TTO_105385):1.0
is(TTO_1004000,Class):1.0
SubClassOf(TTO_1004000,TTO_108957):1.0
is(TTO_1004002,Class):1.0
SubClassOf(TTO_1004002,TTO_102205):1.0
is(TTO_1004005,Class):1.0
SubClassOf(TTO_1004005,TTO_104543):1.0
is(TTO_1004006,Class):1.0
SubClassOf(TTO_1004006,TTO_103315):1.0
is(TTO_1004011,Class):1.0
SubClassOf(TTO_1004011,TTO_102489):1.0
is(TTO_1004013,Class):1.0
SubClassOf(TTO_1004013,TTO_102489):1.0
is(TTO_1004016,Class):1.0
SubClassOf(TTO_1004016,TTO_102489):1.0
is(TTO_1004019,Class):1.0
SubClassOf(TTO_1004019,TTO_105468):1.0
is(TTO_1004021,Class):1.0
SubClassOf(TTO_1004021,TTO_105468):1.0
is(TTO_1004022,Class):1.0
SubClassOf(TTO_1004022,TTO_105468):1.0
is(TTO_1004024,Class):1.0
SubClassOf(TTO_1004024,TTO_105468):1.0
is(TTO_1004026,Class):1.0
SubClassOf(TTO_1004026,TTO_105468):1.0
is(TTO_1004029,Class):1.0
SubClassOf(TTO_1004029,TTO_105468):1.0
is(TTO_1004039,Class):1.0
SubClassOf(TTO_1004039,TTO_103321):1.0
is(TTO_1004040,Class):1.0
SubClassOf(TTO_1004040,TTO_103321):1.0
is(TTO_1004135,Class):1.0
SubClassOf(TTO_1004135,TTO_100019):1.0
is(TTO_1004137,Class):1.0
SubClassOf(TTO_1004137,TTO_100298):1.0
is(TTO_1004142,Class):1.0
SubClassOf(TTO_1004142,TTO_100796):1.0
is(TTO_1004168,Class):1.0
SubClassOf(TTO_1004168,TTO_101842):1.0
is(TTO_1004169,Class):1.0
SubClassOf(TTO_1004169,TTO_101843):1.0
is(TTO_1004171,Class):1.0
SubClassOf(TTO_1004171,TTO_101902):1.0
is(TTO_1004173,Class):1.0
SubClassOf(TTO_1004173,TTO_101914):1.0
is(TTO_1004177,Class):1.0
SubClassOf(TTO_1004177,TTO_103608):1.0
is(TTO_1004185,Class):1.0
SubClassOf(TTO_1004185,TTO_102205):1.0
is(TTO_1004187,Class):1.0
SubClassOf(TTO_1004187,TTO_102486):1.0
is(TTO_1004190,Class):1.0
SubClassOf(TTO_1004190,TTO_102489):1.0
is(TTO_1004191,Class):1.0
SubClassOf(TTO_1004191,TTO_102638):1.0
is(TTO_1004195,Class):1.0
SubClassOf(TTO_1004195,TTO_103248):1.0
is(TTO_1004199,Class):1.0
SubClassOf(TTO_1004199,TTO_103315):1.0
is(TTO_1004200,Class):1.0
SubClassOf(TTO_1004200,TTO_103316):1.0
is(TTO_1004201,Class):1.0
SubClassOf(TTO_1004201,TTO_102638):1.0
is(TTO_1004202,Class):1.0
SubClassOf(TTO_1004202,TTO_103318):1.0
is(TTO_1004204,Class):1.0
SubClassOf(TTO_1004204,TTO_103321):1.0
is(TTO_1004206,Class):1.0
SubClassOf(TTO_1004206,TTO_103324):1.0
is(TTO_1004211,Class):1.0
SubClassOf(TTO_1004211,TTO_103419):1.0
is(TTO_1004215,Class):1.0
SubClassOf(TTO_1004215,TTO_103481):1.0
is(TTO_1004217,Class):1.0
SubClassOf(TTO_1004217,TTO_103548):1.0
is(TTO_1004218,Class):1.0
SubClassOf(TTO_1004218,TTO_103549):1.0
is(TTO_1004221,Class):1.0
SubClassOf(TTO_1004221,TTO_103608):1.0
is(TTO_1004227,Class):1.0
SubClassOf(TTO_1004227,TTO_103893):1.0
is(TTO_1004228,Class):1.0
SubClassOf(TTO_1004228,TTO_105113):1.0
is(TTO_1004230,Class):1.0
SubClassOf(TTO_1004230,TTO_103925):1.0
is(TTO_1004235,Class):1.0
SubClassOf(TTO_1004235,TTO_104282):1.0
is(TTO_1004239,Class):1.0
SubClassOf(TTO_1004239,TTO_104438):1.0
is(TTO_1004240,Class):1.0
SubClassOf(TTO_1004240,TTO_104475):1.0
is(TTO_1004243,Class):1.0
SubClassOf(TTO_1004243,TTO_104484):1.0
is(TTO_1004244,Class):1.0
SubClassOf(TTO_1004244,TTO_100298):1.0
is(TTO_1004245,Class):1.0
SubClassOf(TTO_1004245,TTO_104543):1.0
is(TTO_1004266,Class):1.0
SubClassOf(TTO_1004266,TTO_105106):1.0
is(TTO_1004267,Class):1.0
SubClassOf(TTO_1004267,TTO_103548):1.0
is(TTO_1004268,Class):1.0
SubClassOf(TTO_1004268,TTO_105108):1.0
is(TTO_1004269,Class):1.0
SubClassOf(TTO_1004269,TTO_105109):1.0
is(TTO_1004270,Class):1.0
SubClassOf(TTO_1004270,TTO_101842):1.0
is(TTO_1004271,Class):1.0
SubClassOf(TTO_1004271,TTO_103481):1.0
is(TTO_1004272,Class):1.0
SubClassOf(TTO_1004272,TTO_102489):1.0
is(TTO_1004273,Class):1.0
SubClassOf(TTO_1004273,TTO_101842):1.0
is(TTO_1004275,Class):1.0
SubClassOf(TTO_1004275,TTO_103324):1.0
is(TTO_1004279,Class):1.0
SubClassOf(TTO_1004279,TTO_101842):1.0
is(TTO_1004280,Class):1.0
SubClassOf(TTO_1004280,TTO_105165):1.0
is(TTO_1004281,Class):1.0
SubClassOf(TTO_1004281,TTO_103321):1.0
is(TTO_1004292,Class):1.0
SubClassOf(TTO_1004292,TTO_105385):1.0
is(TTO_1004295,Class):1.0
SubClassOf(TTO_1004295,TTO_105389):1.0
is(TTO_1004297,Class):1.0
SubClassOf(TTO_1004297,TTO_105391):1.0
is(TTO_1004298,Class):1.0
SubClassOf(TTO_1004298,TTO_105392):1.0
is(TTO_1004299,Class):1.0
SubClassOf(TTO_1004299,TTO_105465):1.0
is(TTO_1004301,Class):1.0
SubClassOf(TTO_1004301,TTO_103608):1.0
is(TTO_1004302,Class):1.0
SubClassOf(TTO_1004302,TTO_103321):1.0
is(TTO_1004303,Class):1.0
SubClassOf(TTO_1004303,TTO_102050):1.0
is(TTO_1004312,Class):1.0
SubClassOf(TTO_1004312,TTO_105445):1.0
is(TTO_1004314,Class):1.0
SubClassOf(TTO_1004314,TTO_105458):1.0
is(TTO_1004315,Class):1.0
SubClassOf(TTO_1004315,TTO_105459):1.0
is(TTO_1004317,Class):1.0
SubClassOf(TTO_1004317,TTO_105465):1.0
is(TTO_1004318,Class):1.0
SubClassOf(TTO_1004318,TTO_105466):1.0
is(TTO_1004319,Class):1.0
SubClassOf(TTO_1004319,TTO_102638):1.0
is(TTO_1004325,Class):1.0
SubClassOf(TTO_1004325,TTO_105468):1.0
is(TTO_1004327,Class):1.0
SubClassOf(TTO_1004327,TTO_101842):1.0
is(TTO_1004334,Class):1.0
SubClassOf(TTO_1004334,TTO_105572):1.0
is(TTO_1004335,Class):1.0
SubClassOf(TTO_1004335,TTO_105573):1.0
is(TTO_1004336,Class):1.0
SubClassOf(TTO_1004336,TTO_105574):1.0
is(TTO_1004337,Class):1.0
SubClassOf(TTO_1004337,TTO_105575):1.0
is(TTO_1004338,Class):1.0
SubClassOf(TTO_1004338,TTO_105389):1.0
is(TTO_1004339,Class):1.0
SubClassOf(TTO_1004339,TTO_105577):1.0
is(TTO_1004340,Class):1.0
SubClassOf(TTO_1004340,TTO_105578):1.0
is(TTO_1004341,Class):1.0
SubClassOf(TTO_1004341,TTO_105579):1.0
is(TTO_1004342,Class):1.0
SubClassOf(TTO_1004342,TTO_105580):1.0
is(TTO_1004343,Class):1.0
SubClassOf(TTO_1004343,TTO_105589):1.0
is(TTO_1004345,Class):1.0
SubClassOf(TTO_1004345,TTO_105634):1.0
is(TTO_1004348,Class):1.0
SubClassOf(TTO_1004348,TTO_105658):1.0
is(TTO_1004349,Class):1.0
SubClassOf(TTO_1004349,TTO_105659):1.0
is(TTO_1004350,Class):1.0
SubClassOf(TTO_1004350,TTO_105660):1.0
is(TTO_1004351,Class):1.0
SubClassOf(TTO_1004351,TTO_105661):1.0
is(TTO_1004352,Class):1.0
SubClassOf(TTO_1004352,TTO_105662):1.0
is(TTO_1004353,Class):1.0
SubClassOf(TTO_1004353,TTO_105713):1.0
is(TTO_1004354,Class):1.0
SubClassOf(TTO_1004354,TTO_105714):1.0
is(TTO_1004355,Class):1.0
SubClassOf(TTO_1004355,TTO_105715):1.0
is(TTO_1004356,Class):1.0
SubClassOf(TTO_1004356,TTO_102171):1.0
is(TTO_1004358,Class):1.0
SubClassOf(TTO_1004358,TTO_105733):1.0
is(TTO_1004359,Class):1.0
SubClassOf(TTO_1004359,TTO_105735):1.0
is(TTO_1004362,Class):1.0
SubClassOf(TTO_1004362,TTO_102638):1.0
is(TTO_1004363,Class):1.0
SubClassOf(TTO_1004363,TTO_105812):1.0
is(TTO_1004364,Class):1.0
SubClassOf(TTO_1004364,TTO_105821):1.0
is(TTO_1004368,Class):1.0
SubClassOf(TTO_1004368,TTO_102171):1.0
is(TTO_1004369,Class):1.0
SubClassOf(TTO_1004369,TTO_107643):1.0
is(TTO_1004374,Class):1.0
SubClassOf(TTO_1004374,TTO_105975):1.0
is(TTO_1004376,Class):1.0
SubClassOf(TTO_1004376,TTO_106007):1.0
is(TTO_1004379,Class):1.0
SubClassOf(TTO_1004379,TTO_102171):1.0
is(TTO_1004382,Class):1.0
SubClassOf(TTO_1004382,TTO_106103):1.0
is(TTO_1004384,Class):1.0
SubClassOf(TTO_1004384,TTO_106157):1.0
is(TTO_1004386,Class):1.0
SubClassOf(TTO_1004386,TTO_106191):1.0
is(TTO_1004387,Class):1.0
SubClassOf(TTO_1004387,TTO_106221):1.0
is(TTO_1004390,Class):1.0
SubClassOf(TTO_1004390,TTO_103318):1.0
is(TTO_1004391,Class):1.0
SubClassOf(TTO_1004391,TTO_103318):1.0
is(TTO_1004396,Class):1.0
SubClassOf(TTO_1004396,TTO_105391):1.0
is(TTO_1004402,Class):1.0
SubClassOf(TTO_1004402,TTO_105468):1.0
is(TTO_1004404,Class):1.0
SubClassOf(TTO_1004404,TTO_106548):1.0
is(TTO_1004405,Class):1.0
SubClassOf(TTO_1004405,TTO_105389):1.0
is(TTO_1004419,Class):1.0
SubClassOf(TTO_1004419,TTO_103548):1.0
is(TTO_1004420,Class):1.0
SubClassOf(TTO_1004420,TTO_106890):1.0
is(TTO_1004423,Class):1.0
SubClassOf(TTO_1004423,TTO_107020):1.0
is(TTO_1004424,Class):1.0
SubClassOf(TTO_1004424,TTO_100298):1.0
is(TTO_1004425,Class):1.0
SubClassOf(TTO_1004425,TTO_107080):1.0
is(TTO_1004426,Class):1.0
SubClassOf(TTO_1004426,TTO_107084):1.0
is(TTO_1004430,Class):1.0
SubClassOf(TTO_1004430,TTO_102489):1.0
is(TTO_1004431,Class):1.0
SubClassOf(TTO_1004431,TTO_107128):1.0
is(TTO_1004432,Class):1.0
SubClassOf(TTO_1004432,TTO_110761):1.0
is(TTO_1004440,Class):1.0
SubClassOf(TTO_1004440,TTO_107279):1.0
is(TTO_1004443,Class):1.0
SubClassOf(TTO_1004443,TTO_107325):1.0
is(TTO_1004444,Class):1.0
SubClassOf(TTO_1004444,TTO_107352):1.0
is(TTO_1004445,Class):1.0
SubClassOf(TTO_1004445,TTO_107360):1.0
is(TTO_1004448,Class):1.0
SubClassOf(TTO_1004448,TTO_103324):1.0
is(TTO_1004455,Class):1.0
SubClassOf(TTO_1004455,TTO_107643):1.0
is(TTO_1004456,Class):1.0
SubClassOf(TTO_1004456,TTO_105579):1.0
is(TTO_1004461,Class):1.0
SubClassOf(TTO_1004461,TTO_107858):1.0
is(TTO_1004463,Class):1.0
SubClassOf(TTO_1004463,TTO_107952):1.0
is(TTO_1004466,Class):1.0
SubClassOf(TTO_1004466,TTO_108065):1.0
is(TTO_1004467,Class):1.0
SubClassOf(TTO_1004467,TTO_108085):1.0
is(TTO_1004468,Class):1.0
SubClassOf(TTO_1004468,TTO_108089):1.0
is(TTO_1004469,Class):1.0
SubClassOf(TTO_1004469,TTO_108090):1.0
is(TTO_1004470,Class):1.0
SubClassOf(TTO_1004470,TTO_108232):1.0
is(TTO_1004472,Class):1.0
SubClassOf(TTO_1004472,TTO_108268):1.0
is(TTO_1004474,Class):1.0
SubClassOf(TTO_1004474,TTO_108327):1.0
is(TTO_1004475,Class):1.0
SubClassOf(TTO_1004475,TTO_108328):1.0
is(TTO_1004477,Class):1.0
SubClassOf(TTO_1004477,TTO_102171):1.0
is(TTO_1004479,Class):1.0
SubClassOf(TTO_1004479,TTO_105385):1.0
is(TTO_1004480,Class):1.0
SubClassOf(TTO_1004480,TTO_103609):1.0
is(TTO_1004484,Class):1.0
SubClassOf(TTO_1004484,TTO_108507):1.0
is(TTO_1004488,Class):1.0
SubClassOf(TTO_1004488,TTO_108511):1.0
is(TTO_1004489,Class):1.0
SubClassOf(TTO_1004489,TTO_103315):1.0
is(TTO_1004490,Class):1.0
SubClassOf(TTO_1004490,TTO_108541):1.0
is(TTO_1004491,Class):1.0
SubClassOf(TTO_1004491,TTO_108542):1.0
is(TTO_1004498,Class):1.0
SubClassOf(TTO_1004498,TTO_108673):1.0
is(TTO_1004499,Class):1.0
SubClassOf(TTO_1004499,TTO_108674):1.0
is(TTO_1004500,Class):1.0
SubClassOf(TTO_1004500,TTO_108675):1.0
is(TTO_1004501,Class):1.0
SubClassOf(TTO_1004501,TTO_108676):1.0
is(TTO_1004502,Class):1.0
SubClassOf(TTO_1004502,TTO_102050):1.0
is(TTO_1004505,Class):1.0
SubClassOf(TTO_1004505,TTO_108774):1.0
is(TTO_1004506,Class):1.0
SubClassOf(TTO_1004506,TTO_108777):1.0
is(TTO_1004508,Class):1.0
SubClassOf(TTO_1004508,TTO_108777):1.0
is(TTO_1004509,Class):1.0
SubClassOf(TTO_1004509,TTO_105468):1.0
is(TTO_1004512,Class):1.0
SubClassOf(TTO_1004512,TTO_108867):1.0
is(TTO_1004514,Class):1.0
SubClassOf(TTO_1004514,TTO_108869):1.0
is(TTO_1004515,Class):1.0
SubClassOf(TTO_1004515,TTO_108870):1.0
is(TTO_1004516,Class):1.0
SubClassOf(TTO_1004516,TTO_105736):1.0
is(TTO_1004519,Class):1.0
SubClassOf(TTO_1004519,TTO_108901):1.0
is(TTO_1004520,Class):1.0
SubClassOf(TTO_1004520,TTO_108902):1.0
is(TTO_1004521,Class):1.0
SubClassOf(TTO_1004521,TTO_105468):1.0
is(TTO_1004522,Class):1.0
SubClassOf(TTO_1004522,TTO_108904):1.0
is(TTO_1004525,Class):1.0
SubClassOf(TTO_1004525,TTO_108917):1.0
is(TTO_1004526,Class):1.0
SubClassOf(TTO_1004526,TTO_108918):1.0
is(TTO_1004527,Class):1.0
SubClassOf(TTO_1004527,TTO_108919):1.0
is(TTO_1004534,Class):1.0
SubClassOf(TTO_1004534,TTO_101842):1.0
is(TTO_1004538,Class):1.0
SubClassOf(TTO_1004538,TTO_103609):1.0
is(TTO_1004539,Class):1.0
SubClassOf(TTO_1004539,TTO_109549):1.0
is(TTO_1004542,Class):1.0
SubClassOf(TTO_1004542,TTO_109670):1.0
is(TTO_1004544,Class):1.0
SubClassOf(TTO_1004544,TTO_109672):1.0
is(TTO_1004545,Class):1.0
SubClassOf(TTO_1004545,TTO_109820):1.0
is(TTO_1006122,Class):1.0
SubClassOf(TTO_1006122,TTO_105106):1.0
is(TTO_1006124,Class):1.0
SubClassOf(TTO_1006124,TTO_105468):1.0
is(TTO_1006125,Class):1.0
SubClassOf(TTO_1006125,TTO_105468):1.0
is(TTO_1006160,Class):1.0
SubClassOf(TTO_1006160,TTO_100298):1.0
is(TTO_1006182,Class):1.0
SubClassOf(TTO_1006182,TTO_103318):1.0
is(TTO_1006191,Class):1.0
SubClassOf(TTO_1006191,TTO_103548):1.0
is(TTO_1006192,Class):1.0
SubClassOf(TTO_1006192,TTO_103548):1.0
is(TTO_1006194,Class):1.0
SubClassOf(TTO_1006194,TTO_105580):1.0
is(TTO_1006195,Class):1.0
SubClassOf(TTO_1006195,TTO_105580):1.0
is(TTO_1006196,Class):1.0
SubClassOf(TTO_1006196,TTO_105580):1.0
is(TTO_1006197,Class):1.0
SubClassOf(TTO_1006197,TTO_103548):1.0
is(TTO_1006198,Class):1.0
SubClassOf(TTO_1006198,TTO_105713):1.0
is(TTO_1006226,Class):1.0
SubClassOf(TTO_1006226,TTO_108774):1.0
is(TTO_1006228,Class):1.0
SubClassOf(TTO_1006228,TTO_108902):1.0
is(TTO_1006229,Class):1.0
SubClassOf(TTO_1006229,TTO_108902):1.0
is(TTO_1006230,Class):1.0
SubClassOf(TTO_1006230,TTO_108328):1.0
is(TTO_1006231,Class):1.0
SubClassOf(TTO_1006231,TTO_108328):1.0
is(TTO_1006232,Class):1.0
SubClassOf(TTO_1006232,TTO_108328):1.0
is(TTO_1006257,Class):1.0
SubClassOf(TTO_1006257,TTO_103248):1.0
is(TTO_1006297,Class):1.0
SubClassOf(TTO_1006297,TTO_102171):1.0
is(TTO_1006298,Class):1.0
SubClassOf(TTO_1006298,TTO_110560):1.0
is(TTO_1006299,Class):1.0
SubClassOf(TTO_1006299,TTO_103609):1.0
is(TTO_1006319,Class):1.0
SubClassOf(TTO_1006319,TTO_103324):1.0
is(TTO_1006341,Class):1.0
SubClassOf(TTO_1006341,TTO_102638):1.0
is(TTO_1006377,Class):1.0
SubClassOf(TTO_1006377,TTO_105468):1.0
is(TTO_1006378,Class):1.0
SubClassOf(TTO_1006378,TTO_105108):1.0
is(TTO_1006379,Class):1.0
SubClassOf(TTO_1006379,TTO_105108):1.0
is(TTO_1006380,Class):1.0
SubClassOf(TTO_1006380,TTO_105108):1.0
is(TTO_1006382,Class):1.0
SubClassOf(TTO_1006382,TTO_108957):1.0
is(TTO_1007554,Class):1.0
SubClassOf(TTO_1007554,TTO_103318):1.0
is(TTO_1007555,Class):1.0
SubClassOf(TTO_1007555,TTO_107360):1.0
is(TTO_1007559,Class):1.0
SubClassOf(TTO_1007559,TTO_102171):1.0
is(TTO_1007578,Class):1.0
SubClassOf(TTO_1007578,TTO_105468):1.0
is(TTO_1007598,Class):1.0
SubClassOf(TTO_1007598,TTO_105468):1.0
is(TTO_1007599,Class):1.0
SubClassOf(TTO_1007599,TTO_105468):1.0
is(TTO_1007602,Class):1.0
SubClassOf(TTO_1007602,TTO_109820):1.0
is(TTO_1007734,Class):1.0
SubClassOf(TTO_1007734,TTO_108065):1.0
is(TTO_1007735,Class):1.0
SubClassOf(TTO_1007735,TTO_110582):1.0
is(TTO_1007826,Class):1.0
SubClassOf(TTO_1007826,TTO_102050):1.0
is(TTO_1007827,Class):1.0
SubClassOf(TTO_1007827,TTO_102050):1.0
is(TTO_1007828,Class):1.0
SubClassOf(TTO_1007828,TTO_102050):1.0
is(TTO_1007875,Class):1.0
SubClassOf(TTO_1007875,TTO_102489):1.0
is(TTO_1007876,Class):1.0
SubClassOf(TTO_1007876,TTO_105468):1.0
is(TTO_1007891,Class):1.0
SubClassOf(TTO_1007891,TTO_103321):1.0
is(TTO_1007929,Class):1.0
SubClassOf(TTO_1007929,TTO_108065):1.0
is(TTO_1007930,Class):1.0
SubClassOf(TTO_1007930,TTO_108065):1.0
is(TTO_100796,Class):1.0
SubClassOf(TTO_100796,TTO_10910):1.0
is(TTO_1008261,Class):1.0
SubClassOf(TTO_1008261,TTO_103324):1.0
is(TTO_1008262,Class):1.0
SubClassOf(TTO_1008262,TTO_103324):1.0
is(TTO_1008263,Class):1.0
SubClassOf(TTO_1008263,TTO_103324):1.0
is(TTO_1008264,Class):1.0
SubClassOf(TTO_1008264,TTO_103324):1.0
is(TTO_100846,Class):1.0
SubClassOf(TTO_100846,TTO_10910):1.0
is(TTO_1008699,Class):1.0
SubClassOf(TTO_1008699,TTO_102205):1.0
is(TTO_1008762,Class):1.0
SubClassOf(TTO_1008762,TTO_107128):1.0
is(TTO_1009023,Class):1.0
SubClassOf(TTO_1009023,TTO_102205):1.0
is(TTO_1009107,Class):1.0
SubClassOf(TTO_1009107,TTO_105468):1.0
is(TTO_1009411,Class):1.0
SubClassOf(TTO_1009411,TTO_105108):1.0
is(TTO_1009477,Class):1.0
SubClassOf(TTO_1009477,TTO_104282):1.0
is(TTO_1009478,Class):1.0
SubClassOf(TTO_1009478,TTO_100846):1.0
is(TTO_1009522,Class):1.0
SubClassOf(TTO_1009522,TTO_105468):1.0
is(TTO_101201,Class):1.0
SubClassOf(TTO_101201,TTO_10910):1.0
is(TTO_101842,Class):1.0
SubClassOf(TTO_101842,TTO_10910):1.0
is(TTO_101843,Class):1.0
SubClassOf(TTO_101843,TTO_10910):1.0
is(TTO_101902,Class):1.0
SubClassOf(TTO_101902,TTO_10910):1.0
is(TTO_101914,Class):1.0
SubClassOf(TTO_101914,TTO_10910):1.0
is(TTO_102050,Class):1.0
SubClassOf(TTO_102050,TTO_10910):1.0
is(TTO_102171,Class):1.0
SubClassOf(TTO_102171,TTO_10910):1.0
is(TTO_102205,Class):1.0
SubClassOf(TTO_102205,TTO_10910):1.0
is(TTO_1022297,Class):1.0
SubClassOf(TTO_1022297,TTO_102171):1.0
is(TTO_1023966,Class):1.0
SubClassOf(TTO_1023966,TTO_103318):1.0
is(TTO_1023967,Class):1.0
SubClassOf(TTO_1023967,TTO_103318):1.0
is(TTO_1023970,Class):1.0
SubClassOf(TTO_1023970,TTO_105659):1.0
is(TTO_1023972,Class):1.0
SubClassOf(TTO_1023972,TTO_105659):1.0
is(TTO_1024283,Class):1.0
SubClassOf(TTO_1024283,TTO_108506):1.0
is(TTO_1024284,Class):1.0
SubClassOf(TTO_1024284,TTO_103248):1.0
is(TTO_1024369,Class):1.0
SubClassOf(TTO_1024369,TTO_110582):1.0
is(TTO_1024370,Class):1.0
SubClassOf(TTO_1024370,TTO_108507):1.0
is(TTO_1024373,Class):1.0
SubClassOf(TTO_1024373,TTO_102489):1.0
is(TTO_1024374,Class):1.0
SubClassOf(TTO_1024374,TTO_105468):1.0
is(TTO_1024375,Class):1.0
SubClassOf(TTO_1024375,TTO_105108):1.0
is(TTO_1024482,Class):1.0
SubClassOf(TTO_1024482,TTO_102171):1.0
is(TTO_1024483,Class):1.0
SubClassOf(TTO_1024483,TTO_102171):1.0
