is(hasMany,ObjectProperty):1.0
DisjointWith(CEAl,CEAc):1.0
is(CEAm,Class):1.0
SubClassOf(CEAm,CEA):1.0
DisjointWith(CEAm,CEAl):1.0
DisjointWith(CEAm,CEAc):1.0
is(CNU,Class):1.0
is(COAp,Class):1.0
is(COApm,Class):1.0
SubClassOf(COApm,COAp):1.0
is(COApm1,Class):1.0
SubClassOf(COApm1,COApm):1.0
is(COApm1-2,Class):1.0
SubClassOf(COApm1-2,COApm):1.0
is(COApm1-3,Class):1.0
SubClassOf(COApm1-3,COApm):1.0
is(COApm2,Class):1.0
SubClassOf(COApm2,COApm):1.0
is(COApm3,Class):1.0
SubClassOf(COApm3,COApm):1.0
is(COPY,Class):1.0
EquivalentTo(COPY,PRM):1.0
DisjointWith(COPY,PRM):1.0
is(FL,Class):1.0
DisjointWith(FL,PRM):1.0
is(HEM,Class):1.0
is(LS,Class):1.0
is(LSX,Class):1.0
SubClassOf(LSX,STR):1.0
is(LSc,Class):1.0
SubClassOf(LSc,LS):1.0
DisjointWith(LSc,LSv):1.0
DisjointWith(LSc,LSr):1.0
is(LSr,Class):1.0
SubClassOf(LSr,LS):1.0
DisjointWith(LSr,LSv):1.0
DisjointWith(LSr,LSc):1.0
is(LSv,Class):1.0
SubClassOf(LSv,LS):1.0
DisjointWith(LSv,LSr):1.0
DisjointWith(LSv,LSc):1.0
is(MD,Class):1.0
is(MDc,Class):1.0
SubClassOf(MDc,MD):1.0
DisjointWith(MDc,MDm):1.0
DisjointWith(MDc,MDl):1.0
is(MDl,Class):1.0
DisjointWith(MDl,MDc):1.0
is(MDm,Class):1.0
DisjointWith(MDm,MDc):1.0
is(MEA,Class):1.0
SubClassOf(MEA,MEApd-b):1.0
is(MEAad,Class):1.0
SubClassOf(MEAad,MEA):1.0
DisjointWith(MEAad,MEApv):1.0
DisjointWith(MEAad,MEApd):1.0
DisjointWith(MEAad,MEAav):1.0
is(MEAav,Class):1.0
SubClassOf(MEAav,MEA):1.0
DisjointWith(MEAav,MEApv):1.0
DisjointWith(MEAav,MEApd):1.0
DisjointWith(MEAav,MEAad):1.0
is(MEApd,Class):1.0
SubClassOf(MEApd,MEA):1.0
DisjointWith(MEApd,MEApv):1.0
DisjointWith(MEApd,MEAav):1.0
DisjointWith(MEApd,MEAad):1.0
is(MEApd-a,Class):1.0
SubClassOf(MEApd-a,MEApd):1.0
is(MEApd-b,Class):1.0
SubClassOf(MEApd-b,MEApd):1.0
is(MEApd-c,Class):1.0
SubClassOf(MEApd-c,MEApd):1.0
is(MEApv,Class):1.0
SubClassOf(MEApv,MEA):1.0
DisjointWith(MEApv,MEApd):1.0
DisjointWith(MEApv,MEAav):1.0
DisjointWith(MEApv,MEAad):1.0
is(OT,Class):1.0
is(OT1,Class):1.0
SubClassOf(OT1,OT):1.0
DisjointWith(OT1,islm):1.0
DisjointWith(OT1,isl):1.0
DisjointWith(OT1,OT3):1.0
DisjointWith(OT1,OT2):1.0
DisjointWith(OT1,OT1-3):1.0
is(OT1-3,Class):1.0
SubClassOf(OT1-3,OT):1.0
DisjointWith(OT1-3,islm):1.0
DisjointWith(OT1-3,isl):1.0
DisjointWith(OT1-3,OT3):1.0
DisjointWith(OT1-3,OT2):1.0
DisjointWith(OT1-3,OT1):1.0
is(OT2,Class):1.0
SubClassOf(OT2,OT):1.0
DisjointWith(OT2,islm):1.0
DisjointWith(OT2,isl):1.0
DisjointWith(OT2,OT3):1.0
DisjointWith(OT2,OT1-3):1.0
DisjointWith(OT2,OT1):1.0
is(OT3,Class):1.0
SubClassOf(OT3,OT):1.0
DisjointWith(OT3,islm):1.0
DisjointWith(OT3,isl):1.0
DisjointWith(OT3,OT2):1.0
DisjointWith(OT3,OT1-3):1.0
DisjointWith(OT3,OT1):1.0
is(PAL,Class):1.0
DisjointWith(PAL,STR):1.0
is(PFL,Class):1.0
DisjointWith(PFL,PRM):1.0
is(POR,Class):1.0
DisjointWith(POR,SOCm):1.0
is(PRM,Class):1.0
EquivalentTo(PRM,COPY):1.0
SubClassOf(PRM,HEM):1.0
DisjointWith(PRM,SIM):1.0
DisjointWith(PRM,PFL):1.0
DisjointWith(PRM,FL):1.0
DisjointWith(PRM,COPY):1.0
DisjointWith(PRM,AN):1.0
is(SIM,Class):1.0
DisjointWith(SIM,PRM):1.0
is(SOC,Class):1.0
is(SOCl,Class):1.0
DisjointWith(SOCl,SOCm):1.0
is(SOCm,Class):1.0
SubClassOf(SOCm,SOC):1.0
DisjointWith(SOCm,SOCl):1.0
DisjointWith(SOCm,POR):1.0
is(STR,Class):1.0
SubClassOf(STR,CNU):1.0
DisjointWith(STR,PAL):1.0
is(STRd,Class):1.0
SubClassOf(STRd,STR):1.0
is(STRv,Class):1.0
SubClassOf(STRv,STR):1.0
is(isl,Class):1.0
SubClassOf(isl,OT):1.0
DisjointWith(isl,islm):1.0
DisjointWith(isl,OT3):1.0
DisjointWith(isl,OT2):1.0
DisjointWith(isl,OT1-3):1.0
DisjointWith(isl,OT1):1.0
is(islm,Class):1.0
SubClassOf(islm,OT):1.0
DisjointWith(islm,isl):1.0
DisjointWith(islm,OT3):1.0
DisjointWith(islm,OT2):1.0
DisjointWith(islm,OT1-3):1.0
DisjointWith(islm,OT1):1.0
is(sAMY,Class):1.0
SubClassOf(sAMY,STR):1.0
is(structure_graphs,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,structures):1.0
is(structures,Class):1.0
DisjointWith(structures,structure_graphs):1.0
is(www.w3.org/2002/07/#,Class):1.0
