is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_105357,CHEBI_26513):1.0
is(CHEBI_105360,Class):1.0
SubClassOf(CHEBI_105360,CHEBI_26513):1.0
is(CHEBI_105377,Class):1.0
SubClassOf(CHEBI_105377,CHEBI_26513):1.0
is(CHEBI_105391,Class):1.0
SubClassOf(CHEBI_105391,CHEBI_26513):1.0
is(CHEBI_105422,Class):1.0
SubClassOf(CHEBI_105422,CHEBI_26513):1.0
is(CHEBI_105433,Class):1.0
SubClassOf(CHEBI_105433,CHEBI_26513):1.0
is(CHEBI_105440,Class):1.0
SubClassOf(CHEBI_105440,CHEBI_26513):1.0
is(CHEBI_105449,Class):1.0
SubClassOf(CHEBI_105449,CHEBI_26513,):1.0
SubClassOf(CHEBI_105449,CHEBI_76224):1.0
is(CHEBI_105460,Class):1.0
SubClassOf(CHEBI_105460,CHEBI_24922):1.0
is(CHEBI_105464,Class):1.0
SubClassOf(CHEBI_105464,CHEBI_26513):1.0
is(CHEBI_105467,Class):1.0
SubClassOf(CHEBI_105467,CHEBI_26513):1.0
is(CHEBI_105486,Class):1.0
SubClassOf(CHEBI_105486,CHEBI_22213):1.0
is(CHEBI_105493,Class):1.0
SubClassOf(CHEBI_105493,CHEBI_26513):1.0
is(CHEBI_105539,Class):1.0
SubClassOf(CHEBI_105539,CHEBI_36709):1.0
is(CHEBI_105563,Class):1.0
SubClassOf(CHEBI_105563,CHEBI_26513):1.0
is(CHEBI_105666,Class):1.0
SubClassOf(CHEBI_105666,CHEBI_39447):1.0
is(CHEBI_105670,Class):1.0
SubClassOf(CHEBI_105670,CHEBI_26144,):1.0
SubClassOf(CHEBI_105670,CHEBI_26421):1.0
is(CHEBI_105718,Class):1.0
SubClassOf(CHEBI_105718,CHEBI_26513):1.0
is(CHEBI_105722,Class):1.0
SubClassOf(CHEBI_105722,CHEBI_26513):1.0
is(CHEBI_105726,Class):1.0
SubClassOf(CHEBI_105726,CHEBI_83403):1.0
is(CHEBI_105745,Class):1.0
SubClassOf(CHEBI_105745,CHEBI_36709):1.0
is(CHEBI_105757,Class):1.0
SubClassOf(CHEBI_105757,CHEBI_140325,):1.0
SubClassOf(CHEBI_105757,CHEBI_145723,):1.0
SubClassOf(CHEBI_105757,CHEBI_26513):1.0
is(CHEBI_105760,Class):1.0
SubClassOf(CHEBI_105760,CHEBI_36709):1.0
is(CHEBI_105766,Class):1.0
SubClassOf(CHEBI_105766,CHEBI_26513):1.0
is(CHEBI_105768,Class):1.0
SubClassOf(CHEBI_105768,CHEBI_26513):1.0
is(CHEBI_10577,Class):1.0
SubClassOf(CHEBI_10577,CHEBI_37613):1.0
is(CHEBI_105779,Class):1.0
SubClassOf(CHEBI_105779,CHEBI_26513,):1.0
SubClassOf(CHEBI_105779,CHEBI_62733):1.0
is(CHEBI_105790,Class):1.0
SubClassOf(CHEBI_105790,CHEBI_26513):1.0
is(CHEBI_1058,Class):1.0
is(CHEBI_105826,Class):1.0
SubClassOf(CHEBI_105826,CHEBI_26513):1.0
is(CHEBI_105827,Class):1.0
SubClassOf(CHEBI_105827,CHEBI_78574):1.0
is(CHEBI_105861,Class):1.0
SubClassOf(CHEBI_105861,CHEBI_26513):1.0
is(CHEBI_105869,Class):1.0
SubClassOf(CHEBI_105869,CHEBI_26513):1.0
is(CHEBI_10588,Class):1.0
SubClassOf(CHEBI_10588,CHEBI_83403):1.0
is(CHEBI_105888,Class):1.0
SubClassOf(CHEBI_105888,CHEBI_26513):1.0
is(CHEBI_105924,Class):1.0
SubClassOf(CHEBI_105924,CHEBI_26513):1.0
is(CHEBI_105930,Class):1.0
SubClassOf(CHEBI_105930,CHEBI_26513):1.0
is(CHEBI_105963,Class):1.0
SubClassOf(CHEBI_105963,CHEBI_24897):1.0
is(CHEBI_105965,Class):1.0
SubClassOf(CHEBI_105965,CHEBI_78574):1.0
is(CHEBI_105987,Class):1.0
SubClassOf(CHEBI_105987,CHEBI_17792,):1.0
SubClassOf(CHEBI_105987,CHEBI_26513):1.0
is(CHEBI_106011,Class):1.0
SubClassOf(CHEBI_106011,CHEBI_26513):1.0
is(CHEBI_106031,Class):1.0
SubClassOf(CHEBI_106031,CHEBI_36709):1.0
is(CHEBI_106044,Class):1.0
SubClassOf(CHEBI_106044,CHEBI_26513):1.0
is(CHEBI_106050,Class):1.0
SubClassOf(CHEBI_106050,CHEBI_26513):1.0
is(CHEBI_106056,Class):1.0
SubClassOf(CHEBI_106056,CHEBI_48975):1.0
is(CHEBI_106068,Class):1.0
SubClassOf(CHEBI_106068,CHEBI_26513):1.0
is(CHEBI_106079,Class):1.0
SubClassOf(CHEBI_106079,CHEBI_51681):1.0
is(CHEBI_106254,Class):1.0
SubClassOf(CHEBI_106254,CHEBI_26799):1.0
is(CHEBI_10673,Class):1.0
is(CHEBI_107067,Class):1.0
SubClassOf(CHEBI_107067,CHEBI_26513):1.0
is(CHEBI_107075,Class):1.0
SubClassOf(CHEBI_107075,CHEBI_26513):1.0
is(CHEBI_107089,Class):1.0
SubClassOf(CHEBI_107089,CHEBI_26513,):1.0
SubClassOf(CHEBI_107089,CHEBI_36683):1.0
is(CHEBI_107099,Class):1.0
SubClassOf(CHEBI_107099,CHEBI_26144,):1.0
SubClassOf(CHEBI_107099,CHEBI_35725):1.0
is(CHEBI_107123,Class):1.0
SubClassOf(CHEBI_107123,CHEBI_26513):1.0
is(CHEBI_107138,Class):1.0
SubClassOf(CHEBI_107138,CHEBI_26513):1.0
is(CHEBI_107150,Class):1.0
SubClassOf(CHEBI_107150,CHEBI_26513):1.0
is(CHEBI_107151,Class):1.0
SubClassOf(CHEBI_107151,CHEBI_27115):1.0
is(CHEBI_107152,Class):1.0
SubClassOf(CHEBI_107152,CHEBI_26513):1.0
is(CHEBI_107164,Class):1.0
SubClassOf(CHEBI_107164,CHEBI_26513):1.0
is(CHEBI_107166,Class):1.0
SubClassOf(CHEBI_107166,CHEBI_26513):1.0
is(CHEBI_107173,Class):1.0
SubClassOf(CHEBI_107173,CHEBI_26513):1.0
is(CHEBI_107205,Class):1.0
SubClassOf(CHEBI_107205,CHEBI_26513):1.0
is(CHEBI_107211,Class):1.0
SubClassOf(CHEBI_107211,CHEBI_22213):1.0
is(CHEBI_107239,Class):1.0
SubClassOf(CHEBI_107239,CHEBI_26513):1.0
is(CHEBI_107249,Class):1.0
SubClassOf(CHEBI_107249,CHEBI_26513,):1.0
SubClassOf(CHEBI_107249,CHEBI_62733):1.0
is(CHEBI_107255,Class):1.0
SubClassOf(CHEBI_107255,CHEBI_26513):1.0
is(CHEBI_107262,Class):1.0
SubClassOf(CHEBI_107262,CHEBI_36709):1.0
is(CHEBI_107285,Class):1.0
SubClassOf(CHEBI_107285,CHEBI_36709):1.0
is(CHEBI_107302,Class):1.0
SubClassOf(CHEBI_107302,CHEBI_26513):1.0
is(CHEBI_107335,Class):1.0
SubClassOf(CHEBI_107335,CHEBI_60482):1.0
is(CHEBI_107366,Class):1.0
SubClassOf(CHEBI_107366,CHEBI_38976):1.0
is(CHEBI_107368,Class):1.0
SubClassOf(CHEBI_107368,CHEBI_26513):1.0
is(CHEBI_107373,Class):1.0
SubClassOf(CHEBI_107373,CHEBI_26513):1.0
is(CHEBI_107375,Class):1.0
SubClassOf(CHEBI_107375,CHEBI_26513):1.0
is(CHEBI_107378,Class):1.0
SubClassOf(CHEBI_107378,CHEBI_36087):1.0
is(CHEBI_107384,Class):1.0
SubClassOf(CHEBI_107384,CHEBI_26513):1.0
is(CHEBI_107390,Class):1.0
SubClassOf(CHEBI_107390,CHEBI_46775):1.0
is(CHEBI_107391,Class):1.0
SubClassOf(CHEBI_107391,CHEBI_26513,):1.0
SubClassOf(CHEBI_107391,CHEBI_62733):1.0
is(CHEBI_107395,Class):1.0
SubClassOf(CHEBI_107395,CHEBI_26513):1.0
is(CHEBI_107467,Class):1.0
SubClassOf(CHEBI_107467,CHEBI_26513):1.0
is(CHEBI_107469,Class):1.0
SubClassOf(CHEBI_107469,CHEBI_26513):1.0
is(CHEBI_107476,Class):1.0
SubClassOf(CHEBI_107476,CHEBI_26513):1.0
is(CHEBI_107479,Class):1.0
SubClassOf(CHEBI_107479,CHEBI_26513,):1.0
SubClassOf(CHEBI_107479,CHEBI_36683):1.0
is(CHEBI_107481,Class):1.0
SubClassOf(CHEBI_107481,CHEBI_26513):1.0
is(CHEBI_107504,Class):1.0
SubClassOf(CHEBI_107504,CHEBI_26513):1.0
is(CHEBI_107506,Class):1.0
SubClassOf(CHEBI_107506,CHEBI_26513,):1.0
SubClassOf(CHEBI_107506,CHEBI_62733):1.0
is(CHEBI_107518,Class):1.0
SubClassOf(CHEBI_107518,CHEBI_26513):1.0
is(CHEBI_107521,Class):1.0
SubClassOf(CHEBI_107521,CHEBI_26513):1.0
is(CHEBI_107536,Class):1.0
SubClassOf(CHEBI_107536,CHEBI_26513,):1.0
SubClassOf(CHEBI_107536,CHEBI_62733):1.0
is(CHEBI_107544,Class):1.0
SubClassOf(CHEBI_107544,CHEBI_26513):1.0
is(CHEBI_107548,Class):1.0
SubClassOf(CHEBI_107548,CHEBI_26513):1.0
is(CHEBI_107570,Class):1.0
SubClassOf(CHEBI_107570,CHEBI_26513,):1.0
SubClassOf(CHEBI_107570,CHEBI_62733):1.0
is(CHEBI_107581,Class):1.0
SubClassOf(CHEBI_107581,CHEBI_26513):1.0
is(CHEBI_107590,Class):1.0
SubClassOf(CHEBI_107590,CHEBI_26513):1.0
is(CHEBI_1076,Class):1.0
is(CHEBI_107603,Class):1.0
SubClassOf(CHEBI_107603,CHEBI_26513):1.0
is(CHEBI_107619,Class):1.0
SubClassOf(CHEBI_107619,CHEBI_26513):1.0
is(CHEBI_107623,Class):1.0
SubClassOf(CHEBI_107623,CHEBI_26513):1.0
is(CHEBI_107651,Class):1.0
SubClassOf(CHEBI_107651,CHEBI_38836):1.0
is(CHEBI_107660,Class):1.0
SubClassOf(CHEBI_107660,CHEBI_26513):1.0
is(CHEBI_107684,Class):1.0
SubClassOf(CHEBI_107684,CHEBI_26513):1.0
is(CHEBI_107689,Class):1.0
SubClassOf(CHEBI_107689,CHEBI_26513):1.0
is(CHEBI_107736,Class):1.0
SubClassOf(CHEBI_107736,CHEBI_83403):1.0
is(CHEBI_107766,Class):1.0
SubClassOf(CHEBI_107766,CHEBI_26513):1.0
is(CHEBI_107769,Class):1.0
SubClassOf(CHEBI_107769,CHEBI_26513):1.0
is(CHEBI_107829,Class):1.0
SubClassOf(CHEBI_107829,CHEBI_26513,):1.0
SubClassOf(CHEBI_107829,CHEBI_36683):1.0
is(CHEBI_107872,Class):1.0
SubClassOf(CHEBI_107872,CHEBI_26513):1.0
is(CHEBI_107882,Class):1.0
SubClassOf(CHEBI_107882,CHEBI_26513):1.0
is(CHEBI_107885,Class):1.0
SubClassOf(CHEBI_107885,CHEBI_26513):1.0
is(CHEBI_107893,Class):1.0
SubClassOf(CHEBI_107893,CHEBI_35727):1.0
is(CHEBI_107904,Class):1.0
SubClassOf(CHEBI_107904,CHEBI_26513):1.0
is(CHEBI_107966,Class):1.0
SubClassOf(CHEBI_107966,CHEBI_26513):1.0
is(CHEBI_107986,Class):1.0
SubClassOf(CHEBI_107986,CHEBI_26513):1.0
is(CHEBI_107991,Class):1.0
SubClassOf(CHEBI_107991,CHEBI_26513):1.0
is(CHEBI_107994,Class):1.0
SubClassOf(CHEBI_107994,CHEBI_38774):1.0
is(CHEBI_107997,Class):1.0
SubClassOf(CHEBI_107997,CHEBI_26513):1.0
is(CHEBI_108002,Class):1.0
SubClassOf(CHEBI_108002,CHEBI_23765,):1.0
SubClassOf(CHEBI_108002,CHEBI_38774):1.0
is(CHEBI_108015,Class):1.0
SubClassOf(CHEBI_108015,CHEBI_26513):1.0
is(CHEBI_108018,Class):1.0
SubClassOf(CHEBI_108018,CHEBI_83565):1.0
is(CHEBI_108023,Class):1.0
SubClassOf(CHEBI_108023,CHEBI_25477,):1.0
SubClassOf(CHEBI_108023,CHEBI_26513):1.0
is(CHEBI_108031,Class):1.0
SubClassOf(CHEBI_108031,CHEBI_36054):1.0
is(CHEBI_108044,Class):1.0
SubClassOf(CHEBI_108044,CHEBI_26513):1.0
is(CHEBI_108050,Class):1.0
SubClassOf(CHEBI_108050,CHEBI_26513):1.0
is(CHEBI_108051,Class):1.0
SubClassOf(CHEBI_108051,CHEBI_26513):1.0
is(CHEBI_108053,Class):1.0
SubClassOf(CHEBI_108053,CHEBI_140325,):1.0
SubClassOf(CHEBI_108053,CHEBI_23247):1.0
is(CHEBI_108063,Class):1.0
SubClassOf(CHEBI_108063,CHEBI_26513,):1.0
SubClassOf(CHEBI_108063,CHEBI_62733):1.0
is(CHEBI_108065,Class):1.0
SubClassOf(CHEBI_108065,CHEBI_38771):1.0
is(CHEBI_108080,Class):1.0
SubClassOf(CHEBI_108080,CHEBI_26513):1.0
is(CHEBI_108097,Class):1.0
SubClassOf(CHEBI_108097,CHEBI_26513):1.0
is(CHEBI_108134,Class):1.0
SubClassOf(CHEBI_108134,CHEBI_26518):1.0
is(CHEBI_108151,Class):1.0
SubClassOf(CHEBI_108151,CHEBI_83403):1.0
is(CHEBI_108155,Class):1.0
SubClassOf(CHEBI_108155,CHEBI_51361):1.0
is(CHEBI_108163,Class):1.0
SubClassOf(CHEBI_108163,CHEBI_26513):1.0
is(CHEBI_108213,Class):1.0
SubClassOf(CHEBI_108213,CHEBI_26513):1.0
is(CHEBI_10826,Class):1.0
is(CHEBI_108278,Class):1.0
SubClassOf(CHEBI_108278,CHEBI_26513):1.0
is(CHEBI_108280,Class):1.0
SubClassOf(CHEBI_108280,CHEBI_26513):1.0
is(CHEBI_108292,Class):1.0
SubClassOf(CHEBI_108292,CHEBI_26513):1.0
is(CHEBI_108293,Class):1.0
SubClassOf(CHEBI_108293,CHEBI_26513):1.0
is(CHEBI_1083,Class):1.0
is(CHEBI_108317,Class):1.0
SubClassOf(CHEBI_108317,CHEBI_26513):1.0
is(CHEBI_108325,Class):1.0
SubClassOf(CHEBI_108325,CHEBI_22213):1.0
is(CHEBI_108326,Class):1.0
SubClassOf(CHEBI_108326,CHEBI_26513,):1.0
SubClassOf(CHEBI_108326,CHEBI_62733):1.0
is(CHEBI_108328,Class):1.0
SubClassOf(CHEBI_108328,CHEBI_26513,):1.0
SubClassOf(CHEBI_108328,CHEBI_35715):1.0
is(CHEBI_108331,Class):1.0
SubClassOf(CHEBI_108331,CHEBI_26513):1.0
is(CHEBI_108362,Class):1.0
SubClassOf(CHEBI_108362,CHEBI_26513):1.0
is(CHEBI_108386,Class):1.0
SubClassOf(CHEBI_108386,CHEBI_26513):1.0
is(CHEBI_108387,Class):1.0
SubClassOf(CHEBI_108387,CHEBI_26513):1.0
is(CHEBI_108408,Class):1.0
SubClassOf(CHEBI_108408,CHEBI_35727):1.0
is(CHEBI_108424,Class):1.0
SubClassOf(CHEBI_108424,CHEBI_26513):1.0
is(CHEBI_108441,Class):1.0
SubClassOf(CHEBI_108441,CHEBI_26513):1.0
is(CHEBI_108486,Class):1.0
SubClassOf(CHEBI_108486,CHEBI_26513):1.0
is(CHEBI_108494,Class):1.0
SubClassOf(CHEBI_108494,CHEBI_23403):1.0
is(CHEBI_108511,Class):1.0
SubClassOf(CHEBI_108511,CHEBI_27171,):1.0
SubClassOf(CHEBI_108511,CHEBI_38101):1.0
is(CHEBI_108540,Class):1.0
SubClassOf(CHEBI_108540,CHEBI_26513):1.0
is(CHEBI_108604,Class):1.0
SubClassOf(CHEBI_108604,CHEBI_67265):1.0
is(CHEBI_108654,Class):1.0
SubClassOf(CHEBI_108654,CHEBI_37947):1.0
is(CHEBI_1088,Class):1.0
SubClassOf(CHEBI_1088,CHEBI_26613):1.0
is(CHEBI_108961,Class):1.0
SubClassOf(CHEBI_108961,CHEBI_26513):1.0
is(CHEBI_108975,Class):1.0
SubClassOf(CHEBI_108975,CHEBI_26513):1.0
is(CHEBI_109010,Class):1.0
SubClassOf(CHEBI_109010,CHEBI_22495):1.0
is(CHEBI_109014,Class):1.0
SubClassOf(CHEBI_109014,CHEBI_38338):1.0
is(CHEBI_109084,Class):1.0
SubClassOf(CHEBI_109084,CHEBI_26513):1.0
is(CHEBI_109095,Class):1.0
SubClassOf(CHEBI_109095,CHEBI_26513):1.0
is(CHEBI_109102,Class):1.0
SubClassOf(CHEBI_109102,CHEBI_22213):1.0
is(CHEBI_109103,Class):1.0
SubClassOf(CHEBI_109103,CHEBI_13248):1.0
is(CHEBI_109108,Class):1.0
SubClassOf(CHEBI_109108,CHEBI_36709):1.0
is(CHEBI_109111,Class):1.0
SubClassOf(CHEBI_109111,CHEBI_38774):1.0
is(CHEBI_109113,Class):1.0
SubClassOf(CHEBI_109113,CHEBI_26144):1.0
is(CHEBI_109125,Class):1.0
SubClassOf(CHEBI_109125,CHEBI_48901):1.0
is(CHEBI_109144,Class):1.0
SubClassOf(CHEBI_109144,CHEBI_26513):1.0
is(CHEBI_109151,Class):1.0
SubClassOf(CHEBI_109151,CHEBI_26513):1.0
is(CHEBI_109172,Class):1.0
SubClassOf(CHEBI_109172,CHEBI_26513):1.0
is(CHEBI_109178,Class):1.0
SubClassOf(CHEBI_109178,CHEBI_26513):1.0
is(CHEBI_109222,Class):1.0
SubClassOf(CHEBI_109222,CHEBI_26513):1.0
is(CHEBI_109225,Class):1.0
SubClassOf(CHEBI_109225,CHEBI_83403):1.0
is(CHEBI_109239,Class):1.0
SubClassOf(CHEBI_109239,CHEBI_17792,):1.0
SubClassOf(CHEBI_109239,CHEBI_26513):1.0
is(CHEBI_109241,Class):1.0
SubClassOf(CHEBI_109241,CHEBI_26513):1.0
is(CHEBI_109252,Class):1.0
SubClassOf(CHEBI_109252,CHEBI_24803):1.0
is(CHEBI_109265,Class):1.0
SubClassOf(CHEBI_109265,CHEBI_35689):1.0
is(CHEBI_109269,Class):1.0
SubClassOf(CHEBI_109269,CHEBI_26513):1.0
is(CHEBI_109283,Class):1.0
SubClassOf(CHEBI_109283,CHEBI_22213):1.0
is(CHEBI_109303,Class):1.0
SubClassOf(CHEBI_109303,CHEBI_26513):1.0
is(CHEBI_109306,Class):1.0
SubClassOf(CHEBI_109306,CHEBI_26513):1.0
is(CHEBI_109323,Class):1.0
SubClassOf(CHEBI_109323,CHEBI_26513):1.0
is(CHEBI_109338,Class):1.0
SubClassOf(CHEBI_109338,CHEBI_51361):1.0
is(CHEBI_109346,Class):1.0
SubClassOf(CHEBI_109346,CHEBI_38768):1.0
is(CHEBI_109359,Class):1.0
SubClassOf(CHEBI_109359,CHEBI_26513):1.0
is(CHEBI_109389,Class):1.0
SubClassOf(CHEBI_109389,CHEBI_26513):1.0
is(CHEBI_109407,Class):1.0
SubClassOf(CHEBI_109407,CHEBI_26513):1.0
is(CHEBI_109410,Class):1.0
SubClassOf(CHEBI_109410,CHEBI_26513,):1.0
SubClassOf(CHEBI_109410,CHEBI_62733):1.0
is(CHEBI_109422,Class):1.0
SubClassOf(CHEBI_109422,CHEBI_26513):1.0
is(CHEBI_109428,Class):1.0
SubClassOf(CHEBI_109428,CHEBI_26513):1.0
is(CHEBI_109431,Class):1.0
SubClassOf(CHEBI_109431,CHEBI_26513):1.0
is(CHEBI_109435,Class):1.0
SubClassOf(CHEBI_109435,CHEBI_26513):1.0
is(CHEBI_109463,Class):1.0
SubClassOf(CHEBI_109463,CHEBI_48901):1.0
is(CHEBI_109480,Class):1.0
SubClassOf(CHEBI_109480,CHEBI_26513):1.0
is(CHEBI_109519,Class):1.0
SubClassOf(CHEBI_109519,CHEBI_26513):1.0
is(CHEBI_109520,Class):1.0
SubClassOf(CHEBI_109520,CHEBI_26513):1.0
is(CHEBI_109529,Class):1.0
SubClassOf(CHEBI_109529,CHEBI_26513):1.0
is(CHEBI_109533,Class):1.0
SubClassOf(CHEBI_109533,CHEBI_38164):1.0
is(CHEBI_109543,Class):1.0
SubClassOf(CHEBI_109543,CHEBI_17792,):1.0
