is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_135946,CHEBI_25676):1.0
is(CHEBI_135949,Class):1.0
SubClassOf(CHEBI_135949,CHEBI_51614):1.0
is(CHEBI_136020,Class):1.0
SubClassOf(CHEBI_136020,CHEBI_25676):1.0
is(CHEBI_136040,Class):1.0
SubClassOf(CHEBI_136040,CHEBI_22160):1.0
is(CHEBI_136651,Class):1.0
SubClassOf(CHEBI_136651,CHEBI_35222):1.0
is(CHEBI_136962,Class):1.0
SubClassOf(CHEBI_136962,CHEBI_60194):1.0
is(CHEBI_137041,Class):1.0
SubClassOf(CHEBI_137041,CHEBI_25697,):1.0
SubClassOf(CHEBI_137041,CHEBI_51323,):1.0
SubClassOf(CHEBI_137041,RO_0000087 some CHEBI_38068,):1.0
SubClassOf(CHEBI_137041,RO_0000087 some CHEBI_51371,):1.0
is(has_parent_hydride some CHEBI_59138,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_15854,chebi#):1.0
is(CHEBI_137419,Class):1.0
SubClassOf(CHEBI_137419,CHEBI_25697):1.0
is(CHEBI_137443,Class):1.0
SubClassOf(CHEBI_137443,CHEBI_26979):1.0
is(CHEBI_137982,Class):1.0
SubClassOf(CHEBI_137982,CHEBI_25697,):1.0
is(is_conjugate_acid_of some CHEBI_50996,chebi#):1.0
is(CHEBI_138856,Class):1.0
SubClassOf(CHEBI_138856,CHEBI_26979):1.0
is(CHEBI_139588,Class):1.0
is(CHEBI_139590,Class):1.0
is(CHEBI_139592,Class):1.0
SubClassOf(CHEBI_139592,CHEBI_26878):1.0
is(CHEBI_140277,Class):1.0
SubClassOf(CHEBI_140277,CHEBI_16366):1.0
is(CHEBI_140325,Class):1.0
is(CHEBI_140326,Class):1.0
is(CHEBI_140331,Class):1.0
SubClassOf(CHEBI_140331,CHEBI_24697):1.0
is(CHEBI_140332,Class):1.0
is(CHEBI_140421,Class):1.0
SubClassOf(CHEBI_140421,CHEBI_24436):1.0
is(CHEBI_140427,Class):1.0
SubClassOf(CHEBI_140427,CHEBI_15841,):1.0
SubClassOf(CHEBI_140427,CHEBI_24533,):1.0
SubClassOf(CHEBI_140427,CHEBI_35489,):1.0
SubClassOf(CHEBI_140427,RO_0000087 some CHEBI_50249,):1.0
SubClassOf(CHEBI_140427,RO_0000087 some CHEBI_65232):1.0
is(CHEBI_140628,Class):1.0
SubClassOf(CHEBI_140628,CHEBI_24780,):1.0
SubClassOf(CHEBI_140628,CHEBI_35681,):1.0
SubClassOf(CHEBI_140628,CHEBI_35716,):1.0
SubClassOf(CHEBI_140628,RO_0000087 some CHEBI_53000):1.0
is(CHEBI_140922,Class):1.0
SubClassOf(CHEBI_140922,CHEBI_35222):1.0
is(CHEBI_140949,Class):1.0
is(CHEBI_141213,Class):1.0
SubClassOf(CHEBI_141213,CHEBI_35850):1.0
is(CHEBI_141667,Class):1.0
SubClassOf(CHEBI_141667,CHEBI_26979):1.0
is(CHEBI_142094,Class):1.0
SubClassOf(CHEBI_142094,CHEBI_59789):1.0
is(CHEBI_142118,Class):1.0
SubClassOf(CHEBI_142118,CHEBI_26979):1.0
is(CHEBI_142361,Class):1.0
is(CHEBI_142513,Class):1.0
SubClassOf(CHEBI_142513,CHEBI_25696):1.0
is(CHEBI_142839,Class):1.0
SubClassOf(CHEBI_142839,CHEBI_25696):1.0
is(CHEBI_143016,Class):1.0
SubClassOf(CHEBI_143016,CHEBI_197505):1.0
is(CHEBI_14321,Class):1.0
is(CHEBI_143899,Class):1.0
SubClassOf(CHEBI_143899,CHEBI_59768):1.0
is(CHEBI_144093,Class):1.0
SubClassOf(CHEBI_144093,CHEBI_26878,):1.0
SubClassOf(CHEBI_144093,CHEBI_35850):1.0
is(CHEBI_144551,Class):1.0
SubClassOf(CHEBI_144551,CHEBI_26878):1.0
is(CHEBI_144987,Class):1.0
SubClassOf(CHEBI_144987,CHEBI_48706):1.0
is(CHEBI_144998,Class):1.0
SubClassOf(CHEBI_144998,CHEBI_144987):1.0
is(CHEBI_145091,Class):1.0
SubClassOf(CHEBI_145091,CHEBI_35693):1.0
is(CHEBI_145232,Class):1.0
SubClassOf(CHEBI_145232,CHEBI_47622,):1.0
SubClassOf(CHEBI_145232,CHEBI_71298):1.0
is(CHEBI_145374,Class):1.0
SubClassOf(CHEBI_145374,CHEBI_26878):1.0
is(CHEBI_145569,Class):1.0
SubClassOf(CHEBI_145569,CHEBI_59964,):1.0
is(is_conjugate_acid_of some CHEBI_28674,chebi#):1.0
is(CHEBI_145599,Class):1.0
is(CHEBI_145698,Class):1.0
SubClassOf(CHEBI_145698,CHEBI_145699):1.0
is(CHEBI_145699,Class):1.0
SubClassOf(CHEBI_145699,CHEBI_25697):1.0
is(CHEBI_145791,Class):1.0
SubClassOf(CHEBI_145791,CHEBI_26878):1.0
is(CHEBI_145795,Class):1.0
SubClassOf(CHEBI_145795,CHEBI_25696):1.0
is(CHEBI_145796,Class):1.0
SubClassOf(CHEBI_145796,CHEBI_25696):1.0
is(CHEBI_145798,Class):1.0
SubClassOf(CHEBI_145798,CHEBI_25696):1.0
is(CHEBI_145994,Class):1.0
SubClassOf(CHEBI_145994,CHEBI_27577):1.0
is(CHEBI_146180,Class):1.0
SubClassOf(CHEBI_146180,CHEBI_27150):1.0
is(CHEBI_146189,Class):1.0
SubClassOf(CHEBI_146189,CHEBI_50335):1.0
is(CHEBI_146270,Class):1.0
is(CHEBI_146295,Class):1.0
SubClassOf(CHEBI_146295,CHEBI_26979):1.0
is(CHEBI_149484,Class):1.0
SubClassOf(CHEBI_149484,CHEBI_137982,):1.0
SubClassOf(CHEBI_149484,CHEBI_52837):1.0
is(CHEBI_149500,Class):1.0
SubClassOf(CHEBI_149500,CHEBI_61697):1.0
is(CHEBI_149504,Class):1.0
SubClassOf(CHEBI_149504,CHEBI_25696):1.0
is(CHEBI_149564,Class):1.0
SubClassOf(CHEBI_149564,CHEBI_137982,):1.0
SubClassOf(CHEBI_149564,CHEBI_52837):1.0
is(CHEBI_149565,Class):1.0
SubClassOf(CHEBI_149565,CHEBI_25697,):1.0
is(is_conjugate_acid_of some CHEBI_92386,chebi#):1.0
is(CHEBI_15339,Class):1.0
is(CHEBI_15355,Class):1.0
SubClassOf(CHEBI_15355,CHEBI_35287,):1.0
SubClassOf(CHEBI_15355,CHEBI_47622,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_24621,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_25512,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_35620,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_38325,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_15355,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15409,Class):1.0
SubClassOf(CHEBI_15409,CHEBI_25187):1.0
is(CHEBI_15414,Class):1.0
is(CHEBI_15544,Class):1.0
is(CHEBI_155837,Class):1.0
SubClassOf(CHEBI_155837,CHEBI_60466,):1.0
is(is_tautomer_of some CHEBI_47923,chebi#):1.0
is(CHEBI_15595,Class):1.0
is(CHEBI_15676,Class):1.0
SubClassOf(CHEBI_15676,CHEBI_24628,):1.0
SubClassOf(CHEBI_15676,CHEBI_47857,):1.0
SubClassOf(CHEBI_15676,RO_0000087 some CHEBI_73336,):1.0
SubClassOf(CHEBI_15676,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_15676,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_15676,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_27612,,chebi#):1.0
is(is_tautomer_of some CHEBI_74345,chebi#):1.0
is(CHEBI_15693,Class):1.0
SubClassOf(CHEBI_15693,CHEBI_35381):1.0
is(CHEBI_15734,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15756,Class):1.0
SubClassOf(CHEBI_15756,CHEBI_15904):1.0
is(CHEBI_157622,Class):1.0
SubClassOf(CHEBI_157622,CHEBI_137982):1.0
is(CHEBI_157770,Class):1.0
is(CHEBI_15778,Class):1.0
SubClassOf(CHEBI_15778,CHEBI_51569):1.0
is(CHEBI_15816,Class):1.0
is(CHEBI_15841,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15889,Class):1.0
is(CHEBI_15897,Class):1.0
SubClassOf(CHEBI_15897,CHEBI_167098):1.0
is(CHEBI_15904,Class):1.0
SubClassOf(CHEBI_15904,CHEBI_35366,):1.0
is(is_conjugate_acid_of some CHEBI_57560,chebi#):1.0
is(CHEBI_15939,Class):1.0
SubClassOf(CHEBI_15939,CHEBI_24302,):1.0
SubClassOf(CHEBI_15939,CHEBI_25872):1.0
is(CHEBI_15948,Class):1.0
SubClassOf(CHEBI_15948,CHEBI_35162):1.0
is(CHEBI_15966,Class):1.0
is(CHEBI_16180,Class):1.0
SubClassOf(CHEBI_16180,CHEBI_51569):1.0
is(CHEBI_16189,Class):1.0
is(CHEBI_16196,Class):1.0
is(CHEBI_16235,Class):1.0
is(CHEBI_16236,Class):1.0
SubClassOf(CHEBI_16236,CHEBI_134179,):1.0
SubClassOf(CHEBI_16236,CHEBI_23982,):1.0
SubClassOf(CHEBI_16236,CHEBI_50584,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_35488,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_48218,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_48219,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_48354,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_50905,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_50910,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_60643,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_64018,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_16236,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_acid_of some CHEBI_52092,chebi#):1.0
is(CHEBI_16243,Class):1.0
SubClassOf(CHEBI_16243,CHEBI_52267):1.0
is(CHEBI_16333,Class):1.0
is(CHEBI_16366,Class):1.0
SubClassOf(CHEBI_16366,CHEBI_25697,):1.0
SubClassOf(CHEBI_16366,CHEBI_47916,):1.0
is(has_functional_parent some CHEBI_36121,chebi#):1.0
is(CHEBI_16374,Class):1.0
SubClassOf(CHEBI_16374,CHEBI_25185,):1.0
SubClassOf(CHEBI_16374,CHEBI_28384,):1.0
SubClassOf(CHEBI_16374,RO_0000087 some CHEBI_76971):1.0
is(CHEBI_16385,Class):1.0
is(CHEBI_16389,Class):1.0
is(CHEBI_16414,Class):1.0
is(CHEBI_164200,Class):1.0
SubClassOf(CHEBI_164200,CHEBI_23697):1.0
is(CHEBI_16482,Class):1.0
SubClassOf(CHEBI_16482,CHEBI_25477):1.0
is(CHEBI_16670,Class):1.0
is(CHEBI_166902,Class):1.0
SubClassOf(CHEBI_166902,CHEBI_25697):1.0
is(CHEBI_166975,Class):1.0
SubClassOf(CHEBI_166975,CHEBI_60004,):1.0
SubClassOf(CHEBI_166975,BFO_0000051 some CHEBI_15756,):1.0
SubClassOf(CHEBI_166975,BFO_0000051 some CHEBI_16196,):1.0
SubClassOf(CHEBI_166975,BFO_0000051 some CHEBI_17351,):1.0
SubClassOf(CHEBI_166975,BFO_0000051 some CHEBI_27432,):1.0
SubClassOf(CHEBI_166975,BFO_0000051 some CHEBI_28842,):1.0
SubClassOf(CHEBI_166975,RO_0000087 some CHEBI_50913):1.0
is(CHEBI_16705,Class):1.0
SubClassOf(CHEBI_16705,CHEBI_25865):1.0
is(CHEBI_16708,Class):1.0
SubClassOf(CHEBI_16708,CHEBI_20706,):1.0
SubClassOf(CHEBI_16708,CHEBI_26386,):1.0
SubClassOf(CHEBI_16708,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_16708,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_16708,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_16708,RO_0000087 some CHEBI_77746,):1.0
SubClassOf(CHEBI_16708,RO_0000087 some CHEBI_83056,):1.0
is(has_parent_hydride some CHEBI_35589,chebi#):1.0
is(CHEBI_167098,Class):1.0
is(CHEBI_167114,Class):1.0
SubClassOf(CHEBI_167114,CHEBI_35693):1.0
is(CHEBI_167164,Class):1.0
SubClassOf(CHEBI_167164,CHEBI_46662,):1.0
SubClassOf(CHEBI_167164,RO_0000087 some CHEBI_33284):1.0
is(CHEBI_16733,Class):1.0
SubClassOf(CHEBI_16733,CHEBI_83925):1.0
is(CHEBI_16742,Class):1.0
SubClassOf(CHEBI_16742,CHEBI_26447,):1.0
SubClassOf(CHEBI_16742,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_16742,RO_0000087 some CHEBI_76971,):1.0
is(has_functional_parent some CHEBI_17568,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_30839,chebi#):1.0
is(CHEBI_167450,Class):1.0
SubClassOf(CHEBI_167450,CHEBI_25248,):1.0
SubClassOf(CHEBI_167450,CHEBI_36244,):1.0
SubClassOf(CHEBI_167450,CHEBI_51702,):1.0
SubClassOf(CHEBI_167450,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_167450,RO_0000087 some CHEBI_49103,):1.0
SubClassOf(CHEBI_167450,RO_0000087 some CHEBI_50846,):1.0
is(has_functional_parent some CHEBI_18012,chebi#):1.0
is(CHEBI_16765,Class):1.0
is(CHEBI_167704,Class):1.0
SubClassOf(CHEBI_167704,CHEBI_35222):1.0
is(CHEBI_16862,Class):1.0
is(CHEBI_16869,Class):1.0
SubClassOf(CHEBI_16869,CHEBI_25661):1.0
is(CHEBI_16919,Class):1.0
SubClassOf(CHEBI_16919,CHEBI_24436):1.0
is(CHEBI_16973,Class):1.0
SubClassOf(CHEBI_16973,CHEBI_139590,):1.0
SubClassOf(CHEBI_16973,CHEBI_25354,):1.0
SubClassOf(CHEBI_16973,CHEBI_35344,):1.0
SubClassOf(CHEBI_16973,CHEBI_36885,):1.0
SubClassOf(CHEBI_16973,CHEBI_47909,):1.0
SubClassOf(CHEBI_16973,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_16973,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_17026,chebi#):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17043,Class):1.0
SubClassOf(CHEBI_17043,CHEBI_24681,):1.0
SubClassOf(CHEBI_17043,RO_0000087 some CHEBI_78299,):1.0
SubClassOf(CHEBI_17043,RO_0000087 some CHEBI_86328,):1.0
is(has_parent_hydride some CHEBI_17097,chebi#):1.0
is(CHEBI_17061,Class):1.0
is(CHEBI_17087,Class):1.0
is(CHEBI_17097,Class):1.0
SubClassOf(CHEBI_17097,CHEBI_22712,):1.0
SubClassOf(CHEBI_17097,CHEBI_22888,):1.0
SubClassOf(CHEBI_17097,CHEBI_87034,):1.0
SubClassOf(CHEBI_17097,RO_0000087 some CHEBI_65256,):1.0
SubClassOf(CHEBI_17097,RO_0000087 some CHEBI_86328):1.0
is(CHEBI_17102,Class):1.0
SubClassOf(CHEBI_17102,CHEBI_33256):1.0
is(CHEBI_17135,Class):1.0
is(CHEBI_17151,Class):1.0
SubClassOf(CHEBI_17151,CHEBI_25899):1.0
is(CHEBI_17203,Class):1.0
is(CHEBI_17245,Class):1.0
is(CHEBI_17256,Class):1.0
SubClassOf(CHEBI_17256,CHEBI_142361,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_172923,Class):1.0
SubClassOf(CHEBI_172923,CHEBI_26979):1.0
is(CHEBI_172944,Class):1.0
SubClassOf(CHEBI_172944,CHEBI_26979):1.0
is(CHEBI_172947,Class):1.0
SubClassOf(CHEBI_172947,CHEBI_25696):1.0
is(CHEBI_172960,Class):1.0
SubClassOf(CHEBI_172960,CHEBI_25696):1.0
is(CHEBI_173084,Class):1.0
SubClassOf(CHEBI_173084,CHEBI_35222):1.0
is(CHEBI_17334,Class):1.0
SubClassOf(CHEBI_17334,CHEBI_25865):1.0
is(CHEBI_17351,Class):1.0
SubClassOf(CHEBI_17351,CHEBI_25627):1.0
is(CHEBI_17375,Class):1.0
is(CHEBI_174690,Class):1.0
SubClassOf(CHEBI_174690,CHEBI_23697):1.0
is(CHEBI_17478,Class):1.0
is(CHEBI_17497,Class):1.0
SubClassOf(CHEBI_17497,CHEBI_15734,):1.0
SubClassOf(CHEBI_17497,CHEBI_49302,):1.0
SubClassOf(CHEBI_17497,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_17497,RO_0000087 some CHEBI_50176,):1.0
is(has_functional_parent some CHEBI_15366,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_29805,chebi#):1.0
is(CHEBI_17522,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17549,Class):1.0
is(CHEBI_17553,Class):1.0
SubClassOf(CHEBI_17553,CHEBI_36711):1.0
is(CHEBI_17568,Class):1.0
is(CHEBI_17580,Class):1.0
SubClassOf(CHEBI_17580,CHEBI_26878):1.0
is(CHEBI_17623,Class):1.0
SubClassOf(CHEBI_17623,CHEBI_23448,):1.0
SubClassOf(CHEBI_17623,CHEBI_25140):1.0
is(CHEBI_17630,Class):1.0
is(CHEBI_176497,Class):1.0
is(CHEBI_17654,Class):1.0
SubClassOf(CHEBI_17654,CHEBI_15339):1.0
is(CHEBI_17682,Class):1.0
SubClassOf(CHEBI_17682,CHEBI_2468):1.0
is(CHEBI_176910,Class):1.0
SubClassOf(CHEBI_176910,CHEBI_61697):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177570,Class):1.0
SubClassOf(CHEBI_177570,CHEBI_25676):1.0
is(CHEBI_17761,Class):1.0
is(CHEBI_177658,Class):1.0
SubClassOf(CHEBI_177658,CHEBI_36699):1.0
is(CHEBI_177849,Class):1.0
SubClassOf(CHEBI_177849,CHEBI_25676):1.0
is(CHEBI_178021,Class):1.0
SubClassOf(CHEBI_178021,CHEBI_137982):1.0
is(CHEBI_178256,Class):1.0
SubClassOf(CHEBI_178256,CHEBI_79323):1.0
is(CHEBI_17833,Class):1.0
SubClassOf(CHEBI_17833,CHEBI_22507):1.0
is(CHEBI_178699,Class):1.0
SubClassOf(CHEBI_178699,CHEBI_15904):1.0
is(CHEBI_17893,Class):1.0
SubClassOf(CHEBI_17893,CHEBI_49302,):1.0
is(is_conjugate_acid_of some CHEBI_58314,,chebi#):1.0
is(is_enantiomer_of some CHEBI_17375,chebi#):1.0
is(CHEBI_179636,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_18012,Class):1.0
is(CHEBI_18049,Class):1.0
is(CHEBI_180503,Class):1.0
SubClassOf(CHEBI_180503,CHEBI_137982):1.0
is(CHEBI_18059,Class):1.0
is(CHEBI_18133,Class):1.0
is(CHEBI_18193,Class):1.0
SubClassOf(CHEBI_18193,CHEBI_2468):1.0
is(CHEBI_18208,Class):1.0
SubClassOf(CHEBI_18208,CHEBI_88187):1.0
is(CHEBI_18257,Class):1.0
SubClassOf(CHEBI_18257,CHEBI_83925):1.0
is(CHEBI_18262,Class):1.0
SubClassOf(CHEBI_18262,CHEBI_78119):1.0
is(CHEBI_18274,Class):1.0
is(CHEBI_18357,Class):1.0
SubClassOf(CHEBI_18357,CHEBI_33569):1.0
is(CHEBI_186221,Class):1.0
