is(integer,Datatype):1.0
SubClassOf(UO_0000097,UO_0000095):1.0
is(UO_0000098,Class):1.0
EquivalentTo(UO_0000098,UO_0000097):1.0
is(UO_0000099,Class):1.0
SubClassOf(UO_0000099,UO_0000095):1.0
is(fma12784,Class):1.0
SubClassOf(fma12784,C100334):1.0
is(fma276813,Class):1.0
SubClassOf(fma276813,C100316):1.0
is(fma276820,Class):1.0
SubClassOf(fma276820,C100316):1.0
is(fma276828,Class):1.0
SubClassOf(fma276828,C100336):1.0
is(fma276849,Class):1.0
SubClassOf(fma276849,C100339):1.0
is(fma276855,Class):1.0
SubClassOf(fma276855,C100339):1.0
is(fma276861,Class):1.0
SubClassOf(fma276861,C100339):1.0
is(fma276867,Class):1.0
SubClassOf(fma276867,C100334):1.0
is(fma276897,Class):1.0
SubClassOf(fma276897,C100322):1.0
is(fma276907,Class):1.0
SubClassOf(fma276907,C100322):1.0
is(fma276936,Class):1.0
SubClassOf(fma276936,C100322):1.0
is(fma276938,Class):1.0
SubClassOf(fma276938,C100322):1.0
is(fma5960,Class):1.0
SubClassOf(fma5960,C100322):1.0
is(fma5961,Class):1.0
SubClassOf(fma5961,C100322):1.0
is(fma5962,Class):1.0
SubClassOf(fma5962,C100333):1.0
is(fma5965,Class):1.0
SubClassOf(fma5965,C100336):1.0
is(fma7776,Class):1.0
is(fma8093,Class):1.0
SubClassOf(fma8093,fma7776):1.0
is(C000000,Class):1.0
SubClassOf(C000000,C100014):1.0
is(C000001,Class):1.0
SubClassOf(C000001,C100014):1.0
is(C100011,Class):1.0
SubClassOf(C100011,C100012,):1.0
SubClassOf(C100011,C100352):1.0
is(C100012,Class):1.0
SubClassOf(C100012,C95181):1.0
is(C100013,Class):1.0
SubClassOf(C100013,C95181):1.0
is(C100014,Class):1.0
is(C100045,Class):1.0
is(C100046,Class):1.0
SubClassOf(C100046,C100045):1.0
is(C100047,Class):1.0
SubClassOf(C100047,C100045):1.0
is(C100049,Class):1.0
SubClassOf(C100049,C25463):1.0
is(C100050,Class):1.0
SubClassOf(C100050,C25463):1.0
is(C100054,Class):1.0
SubClassOf(C100054,C94515):1.0
is(C100055,Class):1.0
SubClassOf(C100055,C94515):1.0
is(C100057,Class):1.0
SubClassOf(C100057,C100013,):1.0
SubClassOf(C100057,C100352):1.0
is(C100067,Class):1.0
is(C100069,Class):1.0
SubClassOf(C100069,C100067,):1.0
SubClassOf(C100069,C100067 and (P100077 some C100609)):1.0
DisjointWith(C100069,T017):1.0
is(C100071,Class):1.0
is(C100072,Class):1.0
SubClassOf(C100072,C100071):1.0
is(C100073,Class):1.0
SubClassOf(C100073,C100071):1.0
is(C100074,Class):1.0
SubClassOf(C100074,C25334):1.0
is(C100075,Class):1.0
SubClassOf(C100075,C100069):1.0
is(C100078,Class):1.0
SubClassOf(C100078,C100069):1.0
is(C100079,Class):1.0
SubClassOf(C100079,C100069):1.0
is(C100080,Class):1.0
SubClassOf(C100080,C100069):1.0
is(C100084,Class):1.0
SubClassOf(C100084,C100069):1.0
is(C100085,Class):1.0
SubClassOf(C100085,C100069):1.0
is(C100086,Class):1.0
SubClassOf(C100086,C100069):1.0
is(C100087,Class):1.0
SubClassOf(C100087,C100069):1.0
is(C100088,Class):1.0
SubClassOf(C100088,C100069):1.0
is(C100089,Class):1.0
SubClassOf(C100089,C100069):1.0
is(C100090,Class):1.0
SubClassOf(C100090,C100069):1.0
is(C100091,Class):1.0
SubClassOf(C100091,C100069):1.0
is(C100092,Class):1.0
SubClassOf(C100092,C100069):1.0
is(C100093,Class):1.0
SubClassOf(C100093,C100069):1.0
is(C100094,Class):1.0
SubClassOf(C100094,C100069):1.0
is(C100095,Class):1.0
SubClassOf(C100095,C100069):1.0
is(C100096,Class):1.0
SubClassOf(C100096,C100069):1.0
is(C100097,Class):1.0
SubClassOf(C100097,C100069):1.0
is(C100098,Class):1.0
SubClassOf(C100098,C100069):1.0
is(C100099,Class):1.0
SubClassOf(C100099,C100069):1.0
is(C100100,Class):1.0
SubClassOf(C100100,C100069):1.0
is(C100101,Class):1.0
SubClassOf(C100101,C100069):1.0
is(C100102,Class):1.0
SubClassOf(C100102,C100069):1.0
is(C100103,Class):1.0
SubClassOf(C100103,C100069):1.0
is(C100104,Class):1.0
SubClassOf(C100104,C100069):1.0
is(C100105,Class):1.0
SubClassOf(C100105,C100069):1.0
is(C100106,Class):1.0
SubClassOf(C100106,C100069):1.0
is(C100107,Class):1.0
SubClassOf(C100107,C100069):1.0
is(C100108,Class):1.0
SubClassOf(C100108,C100069):1.0
is(C100109,Class):1.0
SubClassOf(C100109,C100069):1.0
is(C100110,Class):1.0
SubClassOf(C100110,C100069):1.0
is(C100111,Class):1.0
SubClassOf(C100111,C100069):1.0
is(C100112,Class):1.0
SubClassOf(C100112,C100069):1.0
is(C100113,Class):1.0
SubClassOf(C100113,C100069):1.0
is(C100114,Class):1.0
SubClassOf(C100114,C100069):1.0
is(C100115,Class):1.0
SubClassOf(C100115,C100069):1.0
is(C100116,Class):1.0
SubClassOf(C100116,C100069):1.0
is(C100117,Class):1.0
SubClassOf(C100117,C100069):1.0
is(C100118,Class):1.0
SubClassOf(C100118,C100069):1.0
is(C100119,Class):1.0
SubClassOf(C100119,C100069):1.0
is(C100120,Class):1.0
SubClassOf(C100120,C100069):1.0
is(C100121,Class):1.0
SubClassOf(C100121,C100069):1.0
is(C100122,Class):1.0
SubClassOf(C100122,C100069):1.0
is(C100123,Class):1.0
SubClassOf(C100123,C100069):1.0
is(C100124,Class):1.0
SubClassOf(C100124,C100069):1.0
is(C100125,Class):1.0
SubClassOf(C100125,C100069):1.0
is(C100126,Class):1.0
SubClassOf(C100126,C100069):1.0
is(C100127,Class):1.0
SubClassOf(C100127,C100069):1.0
is(C100128,Class):1.0
SubClassOf(C100128,C100069):1.0
is(C100129,Class):1.0
SubClassOf(C100129,C100069):1.0
is(C100130,Class):1.0
SubClassOf(C100130,C100069):1.0
is(C100131,Class):1.0
SubClassOf(C100131,C100069):1.0
is(C100132,Class):1.0
SubClassOf(C100132,C100069):1.0
is(C100133,Class):1.0
SubClassOf(C100133,C100069):1.0
is(C100134,Class):1.0
SubClassOf(C100134,C100069):1.0
is(C100135,Class):1.0
SubClassOf(C100135,C100069):1.0
is(C100136,Class):1.0
SubClassOf(C100136,C100069):1.0
is(C100137,Class):1.0
SubClassOf(C100137,C100069):1.0
is(C100138,Class):1.0
SubClassOf(C100138,C100069):1.0
is(C100139,Class):1.0
SubClassOf(C100139,C100069):1.0
is(C100140,Class):1.0
SubClassOf(C100140,C100069):1.0
is(C100141,Class):1.0
SubClassOf(C100141,C100069):1.0
is(C100142,Class):1.0
SubClassOf(C100142,C100069):1.0
is(C100143,Class):1.0
SubClassOf(C100143,C100069):1.0
is(C100144,Class):1.0
SubClassOf(C100144,C100069):1.0
is(C100145,Class):1.0
SubClassOf(C100145,C100069):1.0
is(C100146,Class):1.0
SubClassOf(C100146,C100069):1.0
is(C100147,Class):1.0
SubClassOf(C100147,C100069):1.0
is(C100148,Class):1.0
SubClassOf(C100148,C100069):1.0
is(C100149,Class):1.0
SubClassOf(C100149,C100069):1.0
is(C100150,Class):1.0
SubClassOf(C100150,C100069):1.0
is(C100151,Class):1.0
SubClassOf(C100151,C100069):1.0
is(C100152,Class):1.0
SubClassOf(C100152,C100069):1.0
is(C100153,Class):1.0
SubClassOf(C100153,C100069):1.0
is(C100154,Class):1.0
SubClassOf(C100154,C100069):1.0
is(C100155,Class):1.0
SubClassOf(C100155,C100069):1.0
is(C100156,Class):1.0
SubClassOf(C100156,C100069):1.0
is(C100157,Class):1.0
SubClassOf(C100157,C100069):1.0
is(C100158,Class):1.0
SubClassOf(C100158,C100069):1.0
is(C100159,Class):1.0
SubClassOf(C100159,C100069):1.0
is(C100160,Class):1.0
SubClassOf(C100160,C100069):1.0
is(C100161,Class):1.0
SubClassOf(C100161,C100069):1.0
is(C100162,Class):1.0
SubClassOf(C100162,C100069):1.0
is(C100163,Class):1.0
SubClassOf(C100163,C100069):1.0
is(C100164,Class):1.0
SubClassOf(C100164,C100069):1.0
is(C100165,Class):1.0
SubClassOf(C100165,C100069):1.0
is(C100166,Class):1.0
SubClassOf(C100166,C100069):1.0
is(C100167,Class):1.0
SubClassOf(C100167,C100069):1.0
is(C100168,Class):1.0
SubClassOf(C100168,C100069):1.0
is(C100169,Class):1.0
SubClassOf(C100169,C100069):1.0
is(C100170,Class):1.0
SubClassOf(C100170,C100069):1.0
is(C100171,Class):1.0
SubClassOf(C100171,C100069):1.0
is(C100172,Class):1.0
SubClassOf(C100172,C100069):1.0
is(C100173,Class):1.0
SubClassOf(C100173,C100069):1.0
is(C100174,Class):1.0
SubClassOf(C100174,C100069):1.0
is(C100175,Class):1.0
SubClassOf(C100175,C100069):1.0
is(C100176,Class):1.0
SubClassOf(C100176,C100069):1.0
is(C100177,Class):1.0
SubClassOf(C100177,C100069):1.0
is(C100178,Class):1.0
SubClassOf(C100178,C100069):1.0
is(C100179,Class):1.0
SubClassOf(C100179,C100069):1.0
is(C100180,Class):1.0
SubClassOf(C100180,C100069):1.0
is(C100181,Class):1.0
SubClassOf(C100181,C100069):1.0
is(C100182,Class):1.0
SubClassOf(C100182,C100069):1.0
is(C100183,Class):1.0
SubClassOf(C100183,C100069):1.0
is(C100184,Class):1.0
SubClassOf(C100184,C100069):1.0
is(C100185,Class):1.0
SubClassOf(C100185,C100069):1.0
is(C100186,Class):1.0
SubClassOf(C100186,C100069):1.0
is(C100187,Class):1.0
SubClassOf(C100187,C100069):1.0
is(C100188,Class):1.0
SubClassOf(C100188,C100069):1.0
is(C100189,Class):1.0
SubClassOf(C100189,C100069):1.0
is(C100190,Class):1.0
SubClassOf(C100190,C100069):1.0
is(C100191,Class):1.0
SubClassOf(C100191,C100069):1.0
is(C100192,Class):1.0
SubClassOf(C100192,C100069):1.0
is(C100193,Class):1.0
SubClassOf(C100193,C100069):1.0
is(C100194,Class):1.0
SubClassOf(C100194,C100069):1.0
is(C100195,Class):1.0
SubClassOf(C100195,C100069):1.0
is(C100245,Class):1.0
SubClassOf(C100245,C25463):1.0
is(C100294,Class):1.0
is(C100316,Class):1.0
SubClassOf(C100316,C100294):1.0
is(C100320,Class):1.0
is(C100322,Class):1.0
SubClassOf(C100322,C100320):1.0
is(C100323,Class):1.0
SubClassOf(C100323,C100357):1.0
is(C100324,Class):1.0
SubClassOf(C100324,C100357):1.0
is(C100325,Class):1.0
SubClassOf(C100325,C100357):1.0
is(C100326,Class):1.0
SubClassOf(C100326,C100357):1.0
is(C100329,Class):1.0
is(C100333,Class):1.0
SubClassOf(C100333,C100329):1.0
is(C100334,Class):1.0
SubClassOf(C100334,C100329):1.0
is(C100335,Class):1.0
is(C100336,Class):1.0
SubClassOf(C100336,C100335):1.0
is(C100339,Class):1.0
SubClassOf(C100339,C100335):1.0
is(C100344,Class):1.0
SubClassOf(C100344,C100069):1.0
is(C100345,Class):1.0
SubClassOf(C100345,C100069):1.0
is(C100352,Class):1.0
SubClassOf(C100352,C95181):1.0
is(C100353,Class):1.0
SubClassOf(C100353,C95181):1.0
is(C100354,Class):1.0
SubClassOf(C100354,C25463):1.0
is(C100355,Class):1.0
SubClassOf(C100355,C100354):1.0
is(C100356,Class):1.0
SubClassOf(C100356,C100354):1.0
is(C100357,Class):1.0
SubClassOf(C100357,C100360):1.0
is(C100358,Class):1.0
SubClassOf(C100358,C25613):1.0
is(C100359,Class):1.0
SubClassOf(C100359,C100358):1.0
is(C100360,Class):1.0
SubClassOf(C100360,C95181):1.0
is(C100361,Class):1.0
SubClassOf(C100361,C100360):1.0
is(C100362,Class):1.0
SubClassOf(C100362,C100361):1.0
is(C100363,Class):1.0
SubClassOf(C100363,C100361):1.0
is(C100365,Class):1.0
SubClassOf(C100365,C100366):1.0
is(C100366,Class):1.0
SubClassOf(C100366,C100357):1.0
is(C100367,Class):1.0
SubClassOf(C100367,C38084):1.0
is(C100368,Class):1.0
SubClassOf(C100368,C25613):1.0
is(C100369,Class):1.0
SubClassOf(C100369,C100370):1.0
is(C100370,Class):1.0
is(C100371,Class):1.0
SubClassOf(C100371,C100370):1.0
is(C100386,Class):1.0
EquivalentTo(C100386,C105725 or C105726 or C105727 or C105728):1.0
SubClassOf(C100386,C105721,):1.0
SubClassOf(C100386,C25400):1.0
is(C100387,Class):1.0
EquivalentTo(C100387,C65108 or C67148):1.0
SubClassOf(C100387,C19796):1.0
is(C100390,Class):1.0
EquivalentTo(C100390,C100049 and (P100042 min 5 integer)):1.0
SubClassOf(C100390,C100049):1.0
is(C100393,Class):1.0
EquivalentTo(C100393,C48719 or C48720):1.0
SubClassOf(C100393,C48885):1.0
is(C100454,Class):1.0
SubClassOf(C100454,C95181):1.0
is(C100455,Class):1.0
EquivalentTo(C100455,C100245 and (P100042 min 5 integer)):1.0
SubClassOf(C100455,C100245):1.0
is(C100456,Class):1.0
SubClassOf(C100456,C100069):1.0
is(C100457,Class):1.0
SubClassOf(C100457,C100069):1.0
is(C100458,Class):1.0
SubClassOf(C100458,C100069):1.0
is(C100459,Class):1.0
SubClassOf(C100459,C100069):1.0
is(C100460,Class):1.0
SubClassOf(C100460,C100069):1.0
is(C100461,Class):1.0
SubClassOf(C100461,C100069):1.0
is(C100462,Class):1.0
SubClassOf(C100462,C100069):1.0
is(C100463,Class):1.0
SubClassOf(C100463,C100069):1.0
is(C100464,Class):1.0
SubClassOf(C100464,C100069):1.0
is(C100465,Class):1.0
SubClassOf(C100465,C100069):1.0
is(C100466,Class):1.0
SubClassOf(C100466,C100069):1.0
is(C100467,Class):1.0
SubClassOf(C100467,C100069):1.0
is(C100468,Class):1.0
SubClassOf(C100468,C100069):1.0
is(C100469,Class):1.0
SubClassOf(C100469,C100069):1.0
is(C100470,Class):1.0
SubClassOf(C100470,C100069):1.0
is(C100471,Class):1.0
SubClassOf(C100471,C100069):1.0
is(C100472,Class):1.0
SubClassOf(C100472,C100069):1.0
is(C100473,Class):1.0
SubClassOf(C100473,C100069):1.0
is(C100474,Class):1.0
SubClassOf(C100474,C100069):1.0
is(C100475,Class):1.0
SubClassOf(C100475,C100069):1.0
is(C100476,Class):1.0
SubClassOf(C100476,C100069):1.0
is(C100477,Class):1.0
SubClassOf(C100477,C100069):1.0
is(C100478,Class):1.0
SubClassOf(C100478,C100069):1.0
is(C100479,Class):1.0
SubClassOf(C100479,C100069):1.0
is(C100480,Class):1.0
SubClassOf(C100480,C100069):1.0
is(C100481,Class):1.0
SubClassOf(C100481,C100069):1.0
is(C100482,Class):1.0
SubClassOf(C100482,C100069):1.0
is(C100483,Class):1.0
SubClassOf(C100483,C100069):1.0
is(C100484,Class):1.0
SubClassOf(C100484,C100069):1.0
is(C100485,Class):1.0
SubClassOf(C100485,C100069):1.0
is(C100486,Class):1.0
SubClassOf(C100486,C100069):1.0
is(C100487,Class):1.0
SubClassOf(C100487,C100069):1.0
is(C100488,Class):1.0
SubClassOf(C100488,C100069):1.0
is(C100489,Class):1.0
SubClassOf(C100489,C100069):1.0
is(C100490,Class):1.0
SubClassOf(C100490,C100069):1.0
is(C100491,Class):1.0
SubClassOf(C100491,C100069):1.0
is(C100492,Class):1.0
SubClassOf(C100492,C100069):1.0
is(C100493,Class):1.0
SubClassOf(C100493,C100069):1.0
is(C100494,Class):1.0
SubClassOf(C100494,C100069):1.0
is(C100495,Class):1.0
SubClassOf(C100495,C100069):1.0
is(C100496,Class):1.0
SubClassOf(C100496,C100069):1.0
is(C100497,Class):1.0
SubClassOf(C100497,C100069):1.0
is(C100498,Class):1.0
SubClassOf(C100498,C100069):1.0
is(C100499,Class):1.0
SubClassOf(C100499,C100069):1.0
is(C100500,Class):1.0
SubClassOf(C100500,C100069):1.0
is(C100501,Class):1.0
SubClassOf(C100501,C100069):1.0
is(C100502,Class):1.0
SubClassOf(C100502,C100069):1.0
is(C100503,Class):1.0
SubClassOf(C100503,C100069):1.0
is(C100504,Class):1.0
SubClassOf(C100504,C100069):1.0
is(C100505,Class):1.0
SubClassOf(C100505,C100069):1.0
is(C100506,Class):1.0
SubClassOf(C100506,C100069):1.0
is(C100507,Class):1.0
SubClassOf(C100507,C100069):1.0
is(C100508,Class):1.0
SubClassOf(C100508,C100069):1.0
is(C100509,Class):1.0
SubClassOf(C100509,C100069):1.0
is(C100510,Class):1.0
SubClassOf(C100510,C100069):1.0
is(C100511,Class):1.0
SubClassOf(C100511,C100069):1.0
is(C100512,Class):1.0
SubClassOf(C100512,C100069):1.0
is(C100513,Class):1.0
SubClassOf(C100513,C100069):1.0
is(C100514,Class):1.0
SubClassOf(C100514,C100069):1.0
is(C100515,Class):1.0
SubClassOf(C100515,C100069):1.0
is(C100516,Class):1.0
SubClassOf(C100516,C100069):1.0
is(C100517,Class):1.0
SubClassOf(C100517,C100069):1.0
is(C100519,Class):1.0
SubClassOf(C100519,C100069):1.0
is(C100520,Class):1.0
SubClassOf(C100520,C100069):1.0
is(C100521,Class):1.0
SubClassOf(C100521,C100069):1.0
is(C100522,Class):1.0
SubClassOf(C100522,C100069):1.0
is(C100523,Class):1.0
SubClassOf(C100523,C100069):1.0
is(C100524,Class):1.0
SubClassOf(C100524,C100069):1.0
is(C100525,Class):1.0
SubClassOf(C100525,C100069):1.0
is(C100526,Class):1.0
SubClassOf(C100526,C100069):1.0
is(C100527,Class):1.0
SubClassOf(C100527,C100069):1.0
is(C100528,Class):1.0
SubClassOf(C100528,C100069):1.0
is(C100529,Class):1.0
SubClassOf(C100529,C100069):1.0
is(C100530,Class):1.0
SubClassOf(C100530,C100069):1.0
is(C100531,Class):1.0
SubClassOf(C100531,C100069):1.0
is(C100532,Class):1.0
SubClassOf(C100532,C100069):1.0
is(C100533,Class):1.0
SubClassOf(C100533,C100069):1.0
is(C100534,Class):1.0
SubClassOf(C100534,C100069):1.0
is(C100535,Class):1.0
SubClassOf(C100535,C100069):1.0
is(C100536,Class):1.0
SubClassOf(C100536,C100069):1.0
is(C100537,Class):1.0
SubClassOf(C100537,C100069):1.0
is(C100538,Class):1.0
SubClassOf(C100538,C100069):1.0
is(C100539,Class):1.0
SubClassOf(C100539,C100069):1.0
is(C100540,Class):1.0
SubClassOf(C100540,C100069):1.0
is(C100541,Class):1.0
SubClassOf(C100541,C100069):1.0
is(C100542,Class):1.0
SubClassOf(C100542,C100069):1.0
is(C100543,Class):1.0
SubClassOf(C100543,C100069):1.0
is(C100544,Class):1.0
SubClassOf(C100544,C100069):1.0
is(C100545,Class):1.0
SubClassOf(C100545,C100069):1.0
is(C100546,Class):1.0
SubClassOf(C100546,C100069):1.0
is(C100547,Class):1.0
SubClassOf(C100547,C100069):1.0
is(C100548,Class):1.0
SubClassOf(C100548,C100069):1.0
is(C100549,Class):1.0
SubClassOf(C100549,C100069):1.0
is(C100550,Class):1.0
SubClassOf(C100550,C100069):1.0
is(C100551,Class):1.0
SubClassOf(C100551,C100069):1.0
is(C100552,Class):1.0
SubClassOf(C100552,C100069):1.0
is(C100553,Class):1.0
SubClassOf(C100553,C100069):1.0
is(C100554,Class):1.0
SubClassOf(C100554,C100069):1.0
is(C100555,Class):1.0
SubClassOf(C100555,C100069):1.0
is(C100556,Class):1.0
SubClassOf(C100556,C100069):1.0
is(C100558,Class):1.0
SubClassOf(C100558,C100069):1.0
is(C100559,Class):1.0
SubClassOf(C100559,C100069):1.0
is(C100560,Class):1.0
SubClassOf(C100560,C100069):1.0
is(C100561,Class):1.0
SubClassOf(C100561,C100069):1.0
is(C100562,Class):1.0
SubClassOf(C100562,C100069):1.0
is(C100563,Class):1.0
SubClassOf(C100563,C100069):1.0
is(C100564,Class):1.0
SubClassOf(C100564,C100069):1.0
is(C100565,Class):1.0
SubClassOf(C100565,C100069):1.0
is(C100566,Class):1.0
SubClassOf(C100566,C100069):1.0
is(C100567,Class):1.0
SubClassOf(C100567,C100069):1.0
is(C100568,Class):1.0
SubClassOf(C100568,C100069):1.0
is(C100569,Class):1.0
SubClassOf(C100569,C100069):1.0
is(C100570,Class):1.0
SubClassOf(C100570,C100069):1.0
is(C100571,Class):1.0
SubClassOf(C100571,C100069):1.0
is(C100572,Class):1.0
SubClassOf(C100572,C100069):1.0
is(C100573,Class):1.0
SubClassOf(C100573,C100069):1.0
is(C100574,Class):1.0
SubClassOf(C100574,C100069):1.0
is(C100575,Class):1.0
SubClassOf(C100575,C100069):1.0
is(C100576,Class):1.0
SubClassOf(C100576,C100069):1.0
is(C100577,Class):1.0
SubClassOf(C100577,C100069):1.0
is(C100578,Class):1.0
SubClassOf(C100578,C100069):1.0
is(C100579,Class):1.0
SubClassOf(C100579,C100069):1.0
is(C100580,Class):1.0
SubClassOf(C100580,C100069):1.0
is(C100581,Class):1.0
SubClassOf(C100581,C100069):1.0
is(C100582,Class):1.0
SubClassOf(C100582,C100069):1.0
is(C100583,Class):1.0
SubClassOf(C100583,C100069):1.0
is(C100584,Class):1.0
SubClassOf(C100584,C100069):1.0
is(C100585,Class):1.0
SubClassOf(C100585,C100069):1.0
is(C100586,Class):1.0
SubClassOf(C100586,C100069):1.0
is(C100587,Class):1.0
SubClassOf(C100587,C100069):1.0
is(C100588,Class):1.0
SubClassOf(C100588,C100069):1.0
is(C100589,Class):1.0
SubClassOf(C100589,C112913,):1.0
SubClassOf(C100589,C100598):1.0
is(C100591,Class):1.0
SubClassOf(C100591,C100601):1.0
is(C100594,Class):1.0
SubClassOf(C100594,C100601):1.0
is(C100598,Class):1.0
EquivalentTo(C100598,C112913):1.0
SubClassOf(C100598,C100607):1.0
is(C100599,Class):1.0
SubClassOf(C100599,C100607):1.0
is(C100600,Class):1.0
SubClassOf(C100600,C100607):1.0
is(C100601,Class):1.0
SubClassOf(C100601,C100607):1.0
DisjointWith(C100601,C505):1.0
is(C100603,Class):1.0
SubClassOf(C100603,C100601):1.0
is(C100605,Class):1.0
SubClassOf(C100605,C112913,):1.0
SubClassOf(C100605,C100598):1.0
is(C100606,Class):1.0
SubClassOf(C100606,C112913,):1.0
SubClassOf(C100606,C100598):1.0
is(C100607,Class):1.0
is(C100609,Class):1.0
is(C100612,Class):1.0
SubClassOf(C100612,C100600):1.0
is(C100613,Class):1.0
SubClassOf(C100613,C100600):1.0
is(C100614,Class):1.0
SubClassOf(C100614,C100600):1.0
is(C100620,Class):1.0
SubClassOf(C100620,C63586,):1.0
SubClassOf(C100620,P100205 some C1820,):1.0
SubClassOf(C100620,P100205 some C505,):1.0
SubClassOf(C100620,P100205 only C100601):1.0
is(C100684,Class):1.0
SubClassOf(C100684,C48935):1.0
is(C100685,Class):1.0
SubClassOf(C100685,C48935):1.0
is(www.w3.org/2002/07/#,Class):1.0
