is(namespacestring,Datatype):1.0
EquivalentTo(CDNO_0200268,(CHEBI_72544 and (BFO_0000050 some BFO_0000040)))):1.0
SubClassOf(CDNO_0200268,CDNO_0200215,):1.0
SubClassOf(CDNO_0200268,PATO_0000033,):1.0
SubClassOf(CDNO_0200268,RO_0000052 some):1.0
SubClassOf(CDNO_0200268,(CHEBI_72544 and (BFO_0000050 some BFO_0000040))):1.0
is(CDNO_0200269,Class):1.0
SubClassOf(CDNO_0200269,CDNO_0200268):1.0
is(CDNO_0200370,Class):1.0
SubClassOf(CDNO_0200370,CDNO_0200268):1.0
is(CDNO_0200396,Class):1.0
SubClassOf(CDNO_0200396,CDNO_0200268):1.0
is(CDNO_0200397,Class):1.0
SubClassOf(CDNO_0200397,CDNO_0200268):1.0
is(CDNO_0200403,Class):1.0
SubClassOf(CDNO_0200403,CDNO_0200268):1.0
is(CDNO_0200406,Class):1.0
SubClassOf(CDNO_0200406,CDNO_0200268):1.0
is(CDNO_0200442,Class):1.0
SubClassOf(CDNO_0200442,CDNO_0200268):1.0
is(CDNO_0200448,Class):1.0
SubClassOf(CDNO_0200448,CDNO_0200268):1.0
is(CDNO_0200562,Class):1.0
is(CDNO_0200588,Class):1.0
is(CDNO_0200632,Class):1.0
is(CDNO_0200653,Class):1.0
is(CDNO_0200707,Class):1.0
is(CDNO_0200708,Class):1.0
is(CDNO_0200709,Class):1.0
is(CDNO_0201023,Class):1.0
SubClassOf(CDNO_0201023,CDNO_0200268):1.0
is(CDNO_0201038,Class):1.0
SubClassOf(CDNO_0201038,CDNO_0200268):1.0
is(CHEBI_123,Class):1.0
SubClassOf(CHEBI_123,CHEBI_26848):1.0
is(CHEBI_131371,Class):1.0
SubClassOf(CHEBI_131371,CHEBI_190300):1.0
is(CHEBI_15948,Class):1.0
SubClassOf(CHEBI_15948,CHEBI_23042):1.0
is(CHEBI_16204,Class):1.0
SubClassOf(CHEBI_16204,CHEBI_71222):1.0
is(CHEBI_16243,Class):1.0
SubClassOf(CHEBI_16243,CHEBI_28802):1.0
is(CHEBI_16634,Class):1.0
is(CHEBI_166888,Class):1.0
is(CHEBI_17579,Class):1.0
SubClassOf(CHEBI_17579,CHEBI_23042):1.0
is(CHEBI_18135,Class):1.0
is(CHEBI_18330,Class):1.0
SubClassOf(CHEBI_18330,CHEBI_18388):1.0
is(CHEBI_18388,Class):1.0
is(CHEBI_190294,Class):1.0
SubClassOf(CHEBI_190294,CHEBI_190295):1.0
is(CHEBI_190295,Class):1.0
SubClassOf(CHEBI_190295,CDNO_0000015):1.0
is(CHEBI_190297,Class):1.0
is(CHEBI_190298,Class):1.0
SubClassOf(CHEBI_190298,CHEBI_190297,):1.0
SubClassOf(CHEBI_190298,CHEBI_190300):1.0
is(CHEBI_190300,Class):1.0
SubClassOf(CHEBI_190300,CDNO_0000018):1.0
is(CHEBI_190301,Class):1.0
SubClassOf(CHEBI_190301,CHEBI_190300):1.0
is(CHEBI_190303,Class):1.0
is(CHEBI_190416,Class):1.0
SubClassOf(CHEBI_190416,CDNO_0000024):1.0
is(CHEBI_190418,Class):1.0
SubClassOf(CHEBI_190418,CDNO_0000025):1.0
is(CHEBI_190419,Class):1.0
SubClassOf(CHEBI_190419,CDNO_0000025):1.0
is(CHEBI_192502,Class):1.0
SubClassOf(CHEBI_192502,CHEBI_23909):1.0
is(CHEBI_23042,Class):1.0
SubClassOf(CHEBI_23042,CHEBI_23044,):1.0
SubClassOf(CHEBI_23042,CHEBI_35193):1.0
is(CHEBI_23044,Class):1.0
is(CHEBI_23053,Class):1.0
is(CHEBI_23238,Class):1.0
SubClassOf(CHEBI_23238,CHEBI_24689):1.0
is(CHEBI_23456,Class):1.0
SubClassOf(CHEBI_23456,CHEBI_25140):1.0
is(CHEBI_23652,Class):1.0
is(CHEBI_23909,Class):1.0
is(CHEBI_24401,Class):1.0
is(CHEBI_24689,Class):1.0
is(CHEBI_24697,Class):1.0
is(CHEBI_24698,Class):1.0
is(CHEBI_25048,Class):1.0
SubClassOf(CHEBI_25048,CHEBI_25681):1.0
is(CHEBI_25140,Class):1.0
SubClassOf(CHEBI_25140,CHEBI_23652):1.0
is(CHEBI_25681,Class):1.0
is(CHEBI_26119,Class):1.0
SubClassOf(CHEBI_26119,CHEBI_23042):1.0
is(CHEBI_26546,Class):1.0
is(CHEBI_26848,Class):1.0
is(CHEBI_27514,Class):1.0
SubClassOf(CHEBI_27514,CHEBI_28088):1.0
is(CHEBI_28088,Class):1.0
is(CHEBI_28157,Class):1.0
SubClassOf(CHEBI_28157,CHEBI_5070):1.0
is(CHEBI_28260,Class):1.0
is(CHEBI_28425,Class):1.0
SubClassOf(CHEBI_28425,CHEBI_23042):1.0
is(CHEBI_28499,Class):1.0
SubClassOf(CHEBI_28499,CHEBI_28802):1.0
is(CHEBI_28777,Class):1.0
SubClassOf(CHEBI_28777,CHEBI_24697):1.0
is(CHEBI_28802,Class):1.0
SubClassOf(CHEBI_28802,CHEBI_24698):1.0
is(CHEBI_31018,Class):1.0
SubClassOf(CHEBI_31018,CHEBI_23053):1.0
is(CHEBI_31342,Class):1.0
SubClassOf(CHEBI_31342,CHEBI_190295):1.0
is(CHEBI_31346,Class):1.0
SubClassOf(CHEBI_31346,CHEBI_190295):1.0
is(CHEBI_32588,Class):1.0
SubClassOf(CHEBI_32588,CHEBI_190303,):1.0
SubClassOf(CHEBI_32588,CHEBI_36093):1.0
is(CHEBI_3311,Class):1.0
SubClassOf(CHEBI_3311,CHEBI_190295):1.0
is(CHEBI_3312,Class):1.0
SubClassOf(CHEBI_3312,CHEBI_190295):1.0
is(CHEBI_33830,Class):1.0
is(CHEBI_35150,Class):1.0
SubClassOf(CHEBI_35150,CHEBI_190295):1.0
is(CHEBI_35193,Class):1.0
is(CHEBI_35437,Class):1.0
SubClassOf(CHEBI_35437,CHEBI_190295):1.0
is(CHEBI_36062,Class):1.0
SubClassOf(CHEBI_36062,CHEBI_18135):1.0
is(CHEBI_36093,Class):1.0
is(CHEBI_37586,Class):1.0
SubClassOf(CHEBI_37586,CHEBI_190300):1.0
is(CHEBI_38702,Class):1.0
is(CHEBI_42491,Class):1.0
is(CHEBI_42567,Class):1.0
SubClassOf(CHEBI_42567,CHEBI_24698):1.0
is(CHEBI_5070,Class):1.0
is(CHEBI_5326,Class):1.0
SubClassOf(CHEBI_5326,CHEBI_42491):1.0
is(CHEBI_70256,Class):1.0
SubClassOf(CHEBI_70256,CHEBI_23053):1.0
is(CHEBI_71222,Class):1.0
is(CHEBI_72544,Class):1.0
is(CHEBI_74961,Class):1.0
is(CHEBI_77635,Class):1.0
SubClassOf(CHEBI_77635,CHEBI_190295,):1.0
SubClassOf(CHEBI_77635,CHEBI_190300):1.0
is(CHEBI_79317,Class):1.0
SubClassOf(CHEBI_79317,CHEBI_24401):1.0
is(CHEBI_80096,Class):1.0
SubClassOf(CHEBI_80096,CHEBI_166888):1.0
is(CHEBI_81708,Class):1.0
SubClassOf(CHEBI_81708,CHEBI_38702):1.0
is(CHEBI_8191,Class):1.0
SubClassOf(CHEBI_8191,CHEBI_23042):1.0
is(CHEBI_9159,Class):1.0
SubClassOf(CHEBI_9159,CHEBI_42491):1.0
is(ENVO_01001595,Class):1.0
is(ENVO_01001602,Class):1.0
is(PATO_0000033,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
