is(is_entity_used_in,ObjectProperty):1.0
SubClassOf(antioxidant,drug_role):1.0
is(clinical_phenotypic_context,Class):1.0
is(diuretic,Class):1.0
SubClassOf(diuretic,drug_role):1.0
is(thing_related_to_medical_history,Class):1.0
is(thing_related_to_past_treatment,Class):1.0
SubClassOf(thing_related_to_past_treatment,thing_related_to_medical_history):1.0
is(thing_related_to_phenotypic_features,Class):1.0
is(treatment_at_delivery,Class):1.0
SubClassOf(treatment_at_delivery,Clinical_treatment):1.0
is(treatment_during_pregnancy,Class):1.0
SubClassOf(treatment_during_pregnancy,Clinical_treatment):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(is_entity_used_in some clinical_context,Class):1.0
SubClassOf(is_entity_used_in some clinical_context,Non_pharmacotherapy):1.0
