is(EVENT_part_of,ObjectProperty):1.0
is(1zz0p00,Class):1.0
SubClassOf(1zz0p00,1zz0.00):1.0
is(1zz0q00,Class):1.0
SubClassOf(1zz0q00,1zz0.00):1.0
is(1zz0r00,Class):1.0
SubClassOf(1zz0r00,1zz0.00):1.0
is(1zz0s00,Class):1.0
SubClassOf(1zz0s00,1zz0.00):1.0
is(1zz0t00,Class):1.0
SubClassOf(1zz0t00,1zz0.00):1.0
is(1zz0u00,Class):1.0
SubClassOf(1zz0u00,1zz0.00):1.0
is(1zz0v00,Class):1.0
SubClassOf(1zz0v00,1zz0.00):1.0
is(1zz0w00,Class):1.0
SubClassOf(1zz0w00,1zz0.00):1.0
is(1zz0x00,Class):1.0
SubClassOf(1zz0x00,1zz0.00):1.0
is(1zz0y00,Class):1.0
SubClassOf(1zz0y00,1zz0.00):1.0
is(1zz0z00,Class):1.0
SubClassOf(1zz0z00,1zz0.00):1.0
is(1zz1.00,Class):1.0
SubClassOf(1zz1.00,1zz..00):1.0
is(1zz1000,Class):1.0
SubClassOf(1zz1000,1zz1.00):1.0
is(22I3.00,Class):1.0
is(22I3000,Class):1.0
SubClassOf(22I3000,22I3.00):1.0
is(22K9.00,Class):1.0
is(22K9000,Class):1.0
SubClassOf(22K9000,22K9.00):1.0
is(2BQ..00,Class):1.0
is(2BQ9.00,Class):1.0
SubClassOf(2BQ9.00,2BQ..00):1.0
is(2Ba2.00,Class):1.0
is(2Ba2000,Class):1.0
SubClassOf(2Ba2000,2Ba2.00):1.0
is(2J6..00,Class):1.0
is(2J60.00,Class):1.0
SubClassOf(2J60.00,2J6..00):1.0
is(339..00,Class):1.0
is(339v.00,Class):1.0
SubClassOf(339v.00,339..00):1.0
is(38DZ.00,Class):1.0
is(38DZ000,Class):1.0
SubClassOf(38DZ000,38DZ.00):1.0
is(38Dh.00,Class):1.0
is(38Dh000,Class):1.0
SubClassOf(38Dh000,38Dh.00):1.0
is(38GR.00,Class):1.0
is(38GR000,Class):1.0
SubClassOf(38GR000,38GR.00):1.0
is(38GT.00,Class):1.0
is(38GT000,Class):1.0
SubClassOf(38GT000,38GT.00):1.0
is(38P0.00,Class):1.0
is(38P0400,Class):1.0
SubClassOf(38P0400,38P0.00):1.0
is(38Qe.00,Class):1.0
is(38Qe000,Class):1.0
SubClassOf(38Qe000,38Qe.00):1.0
is(39C4.00,Class):1.0
is(39C4600,Class):1.0
SubClassOf(39C4600,39C4.00):1.0
is(3AA..00,Class):1.0
is(3AA0.00,Class):1.0
SubClassOf(3AA0.00,3AA..00):1.0
is(42R8.00,Class):1.0
is(42R8000,Class):1.0
SubClassOf(42R8000,42R8.00):1.0
is(42V4.00,Class):1.0
is(42V4100,Class):1.0
SubClassOf(42V4100,42V4.00):1.0
is(43E9.00,Class):1.0
is(43E9000,Class):1.0
SubClassOf(43E9000,43E9.00):1.0
is(43G1.00,Class):1.0
is(43G1100,Class):1.0
SubClassOf(43G1100,43G1.00):1.0
is(43N1.00,Class):1.0
is(43N1000,Class):1.0
SubClassOf(43N1000,43N1.00):1.0
is(43N5.00,Class):1.0
is(43N5000,Class):1.0
SubClassOf(43N5000,43N5.00):1.0
is(43a..00,Class):1.0
is(43ac.00,Class):1.0
SubClassOf(43ac.00,43a..00):1.0
is(43i..00,Class):1.0
is(43iC.00,Class):1.0
SubClassOf(43iC.00,43i..00):1.0
is(43j..00,Class):1.0
is(43j4.00,Class):1.0
is(43j4000,Class):1.0
SubClassOf(43j4000,43j4.00):1.0
is(43jY.00,Class):1.0
is(43jY000,Class):1.0
SubClassOf(43jY000,43jY.00):1.0
is(43jZ.00,Class):1.0
is(43jZ000,Class):1.0
SubClassOf(43jZ000,43jZ.00):1.0
is(43jg.00,Class):1.0
is(43jg000,Class):1.0
SubClassOf(43jg000,43jg.00):1.0
is(43jn.00,Class):1.0
SubClassOf(43jn.00,43j..00):1.0
is(43jn000,Class):1.0
SubClassOf(43jn000,43jn.00):1.0
is(43jn100,Class):1.0
SubClassOf(43jn100,43jn.00):1.0
is(43jq.00,Class):1.0
is(43jq000,Class):1.0
SubClassOf(43jq000,43jq.00):1.0
is(43ju.00,Class):1.0
SubClassOf(43ju.00,43j..00):1.0
is(43ju000,Class):1.0
SubClassOf(43ju000,43ju.00):1.0
is(43ju100,Class):1.0
SubClassOf(43ju100,43ju.00):1.0
is(43m..00,Class):1.0
is(43mE.00,Class):1.0
SubClassOf(43mE.00,43m..00):1.0
is(43w1.00,Class):1.0
is(43w1000,Class):1.0
SubClassOf(43w1000,43w1.00):1.0
is(443..00,Class):1.0
is(443n.00,Class):1.0
SubClassOf(443n.00,443..00):1.0
is(44I4.00,Class):1.0
is(44I4000,Class):1.0
SubClassOf(44I4000,44I4.00):1.0
is(44M5.00,Class):1.0
is(44M5000,Class):1.0
SubClassOf(44M5000,44M5.00):1.0
is(44W5.00,Class):1.0
is(44W5000,Class):1.0
SubClassOf(44W5000,44W5.00):1.0
is(44W8.00,Class):1.0
is(44W8000,Class):1.0
SubClassOf(44W8000,44W8.00):1.0
is(44WA.00,Class):1.0
is(44WA000,Class):1.0
SubClassOf(44WA000,44WA.00):1.0
is(44Y2.00,Class):1.0
is(44Y2000,Class):1.0
SubClassOf(44Y2000,44Y2.00):1.0
is(44Y6.00,Class):1.0
is(44Y6000,Class):1.0
SubClassOf(44Y6000,44Y6.00):1.0
is(44ZM.00,Class):1.0
is(44ZM000,Class):1.0
SubClassOf(44ZM000,44ZM.00):1.0
is(44lz.00,Class):1.0
is(44lz000,Class):1.0
SubClassOf(44lz000,44lz.00):1.0
is(44q..00,Class):1.0
is(44qZ.00,Class):1.0
SubClassOf(44qZ.00,44q..00):1.0
is(44u..00,Class):1.0
is(44uM.00,Class):1.0
SubClassOf(44uM.00,44u..00):1.0
is(44z..00,Class):1.0
is(44z0.00,Class):1.0
SubClassOf(44z0.00,44z..00):1.0
is(46Q6.00,Class):1.0
is(46Q6000,Class):1.0
SubClassOf(46Q6000,46Q6.00):1.0
is(46RE.00,Class):1.0
is(46RE000,Class):1.0
SubClassOf(46RE000,46RE.00):1.0
is(46Z..00,Class):1.0
is(46Z0.00,Class):1.0
SubClassOf(46Z0.00,46Z..00):1.0
is(46h..00,Class):1.0
is(46hM.00,Class):1.0
SubClassOf(46hM.00,46h..00):1.0
is(47F1.00,Class):1.0
is(47F1000,Class):1.0
SubClassOf(47F1000,47F1.00):1.0
is(4DZ..00,Class):1.0
is(4DZZ.00,Class):1.0
SubClassOf(4DZZ.00,4DZ..00):1.0
is(4GA..00,Class):1.0
is(4GA8.00,Class):1.0
SubClassOf(4GA8.00,4GA..00):1.0
is(4IZ..00,Class):1.0
is(4IZ0.00,Class):1.0
SubClassOf(4IZ0.00,4IZ..00):1.0
is(4JD..00,Class):1.0
is(4JDX.00,Class):1.0
SubClassOf(4JDX.00,4JD..00):1.0
is(4JDd.00,Class):1.0
SubClassOf(4JDd.00,4JD..00):1.0
is(4JK2.00,Class):1.0
is(4JK2000,Class):1.0
SubClassOf(4JK2000,4JK2.00):1.0
is(4JL..00,Class):1.0
is(4JL9.00,Class):1.0
is(4JL9100,Class):1.0
SubClassOf(4JL9100,4JL9.00):1.0
is(4JLC.00,Class):1.0
SubClassOf(4JLC.00,4JL..00):1.0
is(4JP..00,Class):1.0
is(4JP0.00,Class):1.0
SubClassOf(4JP0.00,4JP..00):1.0
is(4KH..00,Class):1.0
is(4KH0.00,Class):1.0
SubClassOf(4KH0.00,4KH..00):1.0
is(4Q1P.00,Class):1.0
is(4Q1P000,Class):1.0
SubClassOf(4Q1P000,4Q1P.00):1.0
is(4Q21.00,Class):1.0
is(4Q21000,Class):1.0
SubClassOf(4Q21000,4Q21.00):1.0
is(4Q76.00,Class):1.0
is(4Q76000,Class):1.0
SubClassOf(4Q76000,4Q76.00):1.0
is(4Q91.00,Class):1.0
is(4Q91000,Class):1.0
SubClassOf(4Q91000,4Q91.00):1.0
is(52A8.00,Class):1.0
is(52A8000,Class):1.0
SubClassOf(52A8000,52A8.00):1.0
is(52AA.00,Class):1.0
is(52AA000,Class):1.0
SubClassOf(52AA000,52AA.00):1.0
is(54GA.00,Class):1.0
is(54GA000,Class):1.0
SubClassOf(54GA000,54GA.00):1.0
is(64b..00,Class):1.0
is(64b5.00,Class):1.0
SubClassOf(64b5.00,64b..00):1.0
is(657S.00,Class):1.0
is(657S000,Class):1.0
SubClassOf(657S000,657S.00):1.0
is(65M..00,Class):1.0
is(65M7.00,Class):1.0
SubClassOf(65M7.00,65M..00):1.0
is(66p..00,Class):1.0
is(66p0.00,Class):1.0
SubClassOf(66p0.00,66p..00):1.0
is(679W.00,Class):1.0
is(679W000,Class):1.0
SubClassOf(679W000,679W.00):1.0
is(67IJ.00,Class):1.0
is(67IJ000,Class):1.0
SubClassOf(67IJ000,67IJ.00):1.0
is(68W2.00,Class):1.0
is(68W2900,Class):1.0
SubClassOf(68W2900,68W2.00):1.0
is(7A00.00,Class):1.0
is(7A00100,Class):1.0
SubClassOf(7A00100,7A00.00):1.0
is(7A00300,Class):1.0
SubClassOf(7A00300,7A00.00):1.0
is(7A00400,Class):1.0
SubClassOf(7A00400,7A00.00):1.0
is(7A1A.00,Class):1.0
is(7A1A000,Class):1.0
SubClassOf(7A1A000,7A1A.00):1.0
is(7A22.00,Class):1.0
is(7A22000,Class):1.0
SubClassOf(7A22000,7A22.00):1.0
is(7A28.00,Class):1.0
is(7A28000,Class):1.0
SubClassOf(7A28000,7A28.00):1.0
is(7A35.00,Class):1.0
is(7A35200,Class):1.0
SubClassOf(7A35200,7A35.00):1.0
is(7A4..00,Class):1.0
is(7A41.00,Class):1.0
is(7A41y00,Class):1.0
SubClassOf(7A41y00,7A41.00):1.0
is(7A43.00,Class):1.0
is(7A43000,Class):1.0
SubClassOf(7A43000,7A43.00):1.0
is(7A46.00,Class):1.0
SubClassOf(7A46.00,7A4..00):1.0
is(7A46000,Class):1.0
SubClassOf(7A46000,7A46.00):1.0
is(7A46100,Class):1.0
SubClassOf(7A46100,7A46.00):1.0
is(7A46200,Class):1.0
SubClassOf(7A46200,7A46.00):1.0
is(7A46300,Class):1.0
SubClassOf(7A46300,7A46.00):1.0
is(7A46400,Class):1.0
SubClassOf(7A46400,7A46.00):1.0
is(7A46500,Class):1.0
SubClassOf(7A46500,7A46.00):1.0
is(7A46600,Class):1.0
SubClassOf(7A46600,7A46.00):1.0
is(7A46700,Class):1.0
SubClassOf(7A46700,7A46.00):1.0
is(7A46800,Class):1.0
SubClassOf(7A46800,7A46.00):1.0
is(7A46900,Class):1.0
SubClassOf(7A46900,7A46.00):1.0
is(7A46A00,Class):1.0
SubClassOf(7A46A00,7A46.00):1.0
is(7A46B00,Class):1.0
SubClassOf(7A46B00,7A46.00):1.0
is(7A46C00,Class):1.0
SubClassOf(7A46C00,7A46.00):1.0
is(7A46D00,Class):1.0
SubClassOf(7A46D00,7A46.00):1.0
is(7A46y00,Class):1.0
SubClassOf(7A46y00,7A46.00):1.0
is(7A46z00,Class):1.0
SubClassOf(7A46z00,7A46.00):1.0
is(7A49.00,Class):1.0
is(7A49500,Class):1.0
SubClassOf(7A49500,7A49.00):1.0
is(7A50.00,Class):1.0
is(7A50000,Class):1.0
SubClassOf(7A50000,7A50.00):1.0
is(7A6..00,Class):1.0
is(7A61.00,Class):1.0
is(7A61z00,Class):1.0
SubClassOf(7A61z00,7A61.00):1.0
is(7A65.00,Class):1.0
is(7A65y00,Class):1.0
SubClassOf(7A65y00,7A65.00):1.0
is(7A6C.00,Class):1.0
is(7A6C000,Class):1.0
SubClassOf(7A6C000,7A6C.00):1.0
is(7A6G.00,Class):1.0
SubClassOf(7A6G.00,7A6..00):1.0
is(7A6G000,Class):1.0
SubClassOf(7A6G000,7A6G.00):1.0
is(7A6G100,Class):1.0
SubClassOf(7A6G100,7A6G.00):1.0
is(7A6G200,Class):1.0
SubClassOf(7A6G200,7A6G.00):1.0
is(7A6G300,Class):1.0
SubClassOf(7A6G300,7A6G.00):1.0
is(7A6G400,Class):1.0
SubClassOf(7A6G400,7A6G.00):1.0
is(7A6G500,Class):1.0
SubClassOf(7A6G500,7A6G.00):1.0
is(7A6G600,Class):1.0
SubClassOf(7A6G600,7A6G.00):1.0
is(7A6G700,Class):1.0
SubClassOf(7A6G700,7A6G.00):1.0
is(7A6G800,Class):1.0
SubClassOf(7A6G800,7A6G.00):1.0
is(7A6Gy00,Class):1.0
SubClassOf(7A6Gy00,7A6G.00):1.0
is(7A6Gz00,Class):1.0
SubClassOf(7A6Gz00,7A6G.00):1.0
is(7A6V.00,Class):1.0
SubClassOf(7A6V.00,7A6..00):1.0
is(7A6V000,Class):1.0
SubClassOf(7A6V000,7A6V.00):1.0
is(7A6V100,Class):1.0
SubClassOf(7A6V100,7A6V.00):1.0
is(7A6V200,Class):1.0
SubClassOf(7A6V200,7A6V.00):1.0
is(7A6V300,Class):1.0
SubClassOf(7A6V300,7A6V.00):1.0
is(7A6V400,Class):1.0
SubClassOf(7A6V400,7A6V.00):1.0
is(7A6Vy00,Class):1.0
SubClassOf(7A6Vy00,7A6V.00):1.0
is(7A6Vz00,Class):1.0
SubClassOf(7A6Vz00,7A6V.00):1.0
is(7B07.00,Class):1.0
is(7B07000,Class):1.0
SubClassOf(7B07000,7B07.00):1.0
is(7B0A.00,Class):1.0
is(7B0A800,Class):1.0
SubClassOf(7B0A800,7B0A.00):1.0
is(7B0C.00,Class):1.0
is(7B0C000,Class):1.0
SubClassOf(7B0C000,7B0C.00):1.0
is(7B14.00,Class):1.0
is(7B14000,Class):1.0
SubClassOf(7B14000,7B14.00):1.0
is(7B1A.00,Class):1.0
is(7B1Az00,Class):1.0
SubClassOf(7B1Az00,7B1A.00):1.0
is(7B23.00,Class):1.0
is(7B23y00,Class):1.0
SubClassOf(7B23y00,7B23.00):1.0
is(7B2C.00,Class):1.0
is(7B2CB00,Class):1.0
SubClassOf(7B2CB00,7B2C.00):1.0
is(7B2D.00,Class):1.0
is(7B2Dz00,Class):1.0
SubClassOf(7B2Dz00,7B2D.00):1.0
is(7C00.00,Class):1.0
is(7C00200,Class):1.0
SubClassOf(7C00200,7C00.00):1.0
is(7C01.00,Class):1.0
is(7C01000,Class):1.0
SubClassOf(7C01000,7C01.00):1.0
is(7C01200,Class):1.0
SubClassOf(7C01200,7C01.00):1.0
is(7C26.00,Class):1.0
is(7C26000,Class):1.0
SubClassOf(7C26000,7C26.00):1.0
is(7D02.00,Class):1.0
is(7D02z00,Class):1.0
SubClassOf(7D02z00,7D02.00):1.0
is(7D17.00,Class):1.0
is(7D17000,Class):1.0
SubClassOf(7D17000,7D17.00):1.0
is(7D18.00,Class):1.0
is(7D18000,Class):1.0
SubClassOf(7D18000,7D18.00):1.0
is(7E...00,Class):1.0
is(7E0..00,Class):1.0
SubClassOf(7E0..00,7E...00):1.0
is(7E00.00,Class):1.0
SubClassOf(7E00.00,7E0..00):1.0
is(7E00000,Class):1.0
SubClassOf(7E00000,7E00.00):1.0
is(7E00500,Class):1.0
SubClassOf(7E00500,7E00.00):1.0
is(7E00y00,Class):1.0
SubClassOf(7E00y00,7E00.00):1.0
is(7E01.00,Class):1.0
SubClassOf(7E01.00,7E0..00):1.0
is(7E01300,Class):1.0
SubClassOf(7E01300,7E01.00):1.0
is(7E02.00,Class):1.0
SubClassOf(7E02.00,7E0..00):1.0
is(7E03.00,Class):1.0
SubClassOf(7E03.00,7E0..00):1.0
is(7E03100,Class):1.0
SubClassOf(7E03100,7E03.00):1.0
is(7E03200,Class):1.0
SubClassOf(7E03200,7E03.00):1.0
is(7E04.00,Class):1.0
SubClassOf(7E04.00,7E0..00):1.0
is(7E05.00,Class):1.0
SubClassOf(7E05.00,7E0..00):1.0
is(7E05300,Class):1.0
SubClassOf(7E05300,7E05.00):1.0
is(7E06.00,Class):1.0
SubClassOf(7E06.00,7E0..00):1.0
is(7E07.00,Class):1.0
SubClassOf(7E07.00,7E0..00):1.0
is(7E08.00,Class):1.0
SubClassOf(7E08.00,7E0..00):1.0
is(7E09.00,Class):1.0
SubClassOf(7E09.00,7E0..00):1.0
is(7E0A.00,Class):1.0
SubClassOf(7E0A.00,7E0..00):1.0
is(7E0B.00,Class):1.0
SubClassOf(7E0B.00,7E0..00):1.0
is(7E0C.00,Class):1.0
SubClassOf(7E0C.00,7E0..00):1.0
is(7E0D.00,Class):1.0
SubClassOf(7E0D.00,7E0..00):1.0
is(7E0E.00,Class):1.0
