is(IDODEN;happens_during,ObjectProperty):1.0
is(IDOMAL_0000058,Class):1.0
SubClassOf(IDOMAL_0000058,Role):1.0
is(IDOMAL_0000063,Class):1.0
SubClassOf(IDOMAL_0000063,Role):1.0
is(IDOMAL_0000341,Class):1.0
SubClassOf(IDOMAL_0000341,Role):1.0
is(IDOMAL_0000356,Class):1.0
SubClassOf(IDOMAL_0000356,TemporalRegion):1.0
is(IDOMAL_0000360,Class):1.0
SubClassOf(IDOMAL_0000360,TemporalRegion):1.0
is(IDOMAL_0000373,Class):1.0
SubClassOf(IDOMAL_0000373,Role):1.0
is(IDOMAL_0000603,Class):1.0
SubClassOf(IDOMAL_0000603,Role):1.0
is(IDOMAL_0000729,Class):1.0
SubClassOf(IDOMAL_0000729,Role):1.0
is(IDOMAL_0000822,Class):1.0
SubClassOf(IDOMAL_0000822,Role):1.0
is(IDOMAL_0000824,Class):1.0
SubClassOf(IDOMAL_0000824,Role):1.0
is(IDOMAL_0000862,Class):1.0
SubClassOf(IDOMAL_0000862,Role):1.0
is(IDOMAL_0000995,Class):1.0
SubClassOf(IDOMAL_0000995,Role):1.0
is(IDOMAL_0002123,Class):1.0
SubClassOf(IDOMAL_0002123,TemporalRegion):1.0
is(IDOMAL_0002275,Class):1.0
SubClassOf(IDOMAL_0002275,SpatiotemporalRegion):1.0
is(IDO_0000418,Class):1.0
SubClassOf(IDO_0000418,Role):1.0
is(IDO_0000519,Class):1.0
SubClassOf(IDO_0000519,TemporalRegion):1.0
is(IDO_0000531,Class):1.0
SubClassOf(IDO_0000531,Role):1.0
is(IDO_0000559,Class):1.0
SubClassOf(IDO_0000559,Role):1.0
is(MIRO_10000001,Class):1.0
SubClassOf(MIRO_10000001,Role):1.0
is(MIRO_10000030,Class):1.0
SubClassOf(MIRO_10000030,Role):1.0
is(MIRO_10000159,Class):1.0
SubClassOf(MIRO_10000159,Role):1.0
is(MIRO_10000174,Class):1.0
SubClassOf(MIRO_10000174,Role):1.0
is(MIRO_10000176,Class):1.0
SubClassOf(MIRO_10000176,Role):1.0
is(MIRO_10000213,Class):1.0
SubClassOf(MIRO_10000213,Role):1.0
is(MIRO_10000236,Class):1.0
SubClassOf(MIRO_10000236,Role):1.0
is(MIRO_10000265,Class):1.0
SubClassOf(MIRO_10000265,Role):1.0
is(MIRO_10000274,Class):1.0
SubClassOf(MIRO_10000274,Role):1.0
is(MIRO_10000284,Class):1.0
SubClassOf(MIRO_10000284,Role):1.0
is(MIRO_10000295,Class):1.0
SubClassOf(MIRO_10000295,Role):1.0
is(OBI_0000040,Class):1.0
SubClassOf(OBI_0000040,Role):1.0
is(SYMP_0000488,Class):1.0
is(SYMP_0019175,Class):1.0
SubClassOf(SYMP_0019175,SYMP_0000488,):1.0
SubClassOf(SYMP_0019175,IDODEN;happens_during some IDODEN_0000049,):1.0
SubClassOf(SYMP_0019175,IDODEN;happens_during only VO_0000001):1.0
is(VO_0000001,Class):1.0
SubClassOf(VO_0000001,Role):1.0
DisjointWith(VO_0000001,IDODEN_0000049):1.0
is(VO_0000575,Class):1.0
SubClassOf(VO_0000575,Role):1.0
is(VO_0000580,Class):1.0
SubClassOf(VO_0000580,Role):1.0
is(ProteinDomain,Class):1.0
SubClassOf(ProteinDomain,SpatialRegion):1.0
is(DbXref,Class):1.0
SubClassOf(DbXref,IAO_0000102):1.0
is(Definition,Class):1.0
SubClassOf(Definition,IAO_0000102):1.0
is(Subset,Class):1.0
SubClassOf(Subset,IAO_0000102):1.0
is(Synonym,Class):1.0
SubClassOf(Synonym,IAO_0000102):1.0
is(SynonymType,Class):1.0
SubClassOf(SynonymType,IAO_0000102):1.0
is(Continuant,Class):1.0
is(Disposition,Class):1.0
DisjointWith(Disposition,Role):1.0
is(Function,Class):1.0
DisjointWith(Function,Role):1.0
is(IndependentContinuant,Class):1.0
DisjointWith(IndependentContinuant,SpatialRegion):1.0
is(RealizableEntity,Class):1.0
is(Role,Class):1.0
SubClassOf(Role,RealizableEntity):1.0
DisjointWith(Role,Function):1.0
DisjointWith(Role,Disposition):1.0
is(SpatialRegion,Class):1.0
SubClassOf(SpatialRegion,Continuant):1.0
DisjointWith(SpatialRegion,IndependentContinuant):1.0
is(Occurrent,Class):1.0
is(ProcessualEntity,Class):1.0
EquivalentTo(ProcessualEntity,TemporalRegion):1.0
DisjointWith(ProcessualEntity,TemporalRegion):1.0
DisjointWith(ProcessualEntity,SpatiotemporalRegion):1.0
is(SpatiotemporalRegion,Class):1.0
SubClassOf(SpatiotemporalRegion,Occurrent):1.0
DisjointWith(SpatiotemporalRegion,ProcessualEntity):1.0
is(TemporalRegion,Class):1.0
EquivalentTo(TemporalRegion,ProcessualEntity):1.0
SubClassOf(TemporalRegion,Occurrent):1.0
DisjointWith(TemporalRegion,ProcessualEntity):1.0
is(www.w3.org/2002/07/#,Class):1.0
