is(aPourThematique,ObjectProperty):1.0
is(AlimentationPlaisir,Class):1.0
SubClassOf(AlimentationPlaisir,Manger):1.0
is(AlimentationSatisfaisante,Class):1.0
SubClassOf(AlimentationSatisfaisante,Manger):1.0
is(AlimentationVariee,Class):1.0
SubClassOf(AlimentationVariee,Manger):1.0
is(Allocation,Class):1.0
is(AllocationAdulteHandicapé,Class):1.0
SubClassOf(AllocationAdulteHandicapé,Allocation):1.0
is(Ambulancier,Class):1.0
SubClassOf(Ambulancier,PrestataireDeService):1.0
is(AmenagementSalleDeBain,Class):1.0
SubClassOf(AmenagementSalleDeBain,AmenagerLogement):1.0
is(AmenagerLogement,Class):1.0
is(Attelle,Class):1.0
is(AttelleDePoignet,Class):1.0
SubClassOf(AttelleDePoignet,Attelle):1.0
is(AttelleDeRepos,Class):1.0
SubClassOf(AttelleDeRepos,AttelleDePoignet):1.0
is(AuxiliaireDeVie,Class):1.0
SubClassOf(AuxiliaireDeVie,PrestataireDeService):1.0
is(BesoinAideHumaine,Class):1.0
is(BesoinAideTechnique,Class):1.0
is(BesoinAuxiliaireDeVie,Class):1.0
SubClassOf(BesoinAuxiliaireDeVie,BesoinAideHumaine):1.0
is(BesoinDeambulateur,Class):1.0
SubClassOf(BesoinDeambulateur,BesoinAideTechnique):1.0
is(BesoinFauteuil,Class):1.0
is(BesoinFauteuilRoulantManuel,Class):1.0
SubClassOf(BesoinFauteuilRoulantManuel,BesoinFauteuil):1.0
is(BonDeTransport,Class):1.0
SubClassOf(BonDeTransport,DocumentSocial,):1.0
SubClassOf(BonDeTransport,aPourThematique some ThematiqueSociale):1.0
is(CarteEuropeeneDeStationnement,Class):1.0
SubClassOf(CarteEuropeeneDeStationnement,CarteSociale):1.0
is(CarteSociale,Class):1.0
is(ChaiseDeDouche,Class):1.0
is(ChaiseDeDoucheInclinable,Class):1.0
SubClassOf(ChaiseDeDoucheInclinable,ChaiseDeDouche):1.0
is(ChangerEtMaintenirLaPositionDuCorps,Class):1.0
is(Chuter,Class):1.0
SubClassOf(Chuter,ChangerEtMaintenirLaPositionDuCorps):1.0
is(CollierCervical,Class):1.0
is(CollierCervicalSurMesure,Class):1.0
SubClassOf(CollierCervicalSurMesure,CollierCervical):1.0
is(CollierCervicalSurMoulage,Class):1.0
SubClassOf(CollierCervicalSurMoulage,CollierCervicalSurMesure):1.0
is(ComissionDesDroitsEtDeLAutonomieDesPersonnesHandicapees,Class):1.0
SubClassOf(ComissionDesDroitsEtDeLAutonomieDesPersonnesHandicapees,MaisonDepartementaleDuHandicap):1.0
is(ConduireUnVehicule,Class):1.0
is(ConduiteAutomobile,Class):1.0
SubClassOf(ConduiteAutomobile,ConduireUnVehicule):1.0
is(CoordinationHandicapLocale,Class):1.0
SubClassOf(CoordinationHandicapLocale,MaisonDepartementaleDuHandicap):1.0
is(DemandeAdmission_EHPAD,Class):1.0
SubClassOf(DemandeAdmission_EHPAD,DemandeDeMaisonDeRetraite):1.0
is(DemandeAideToilette,Class):1.0
SubClassOf(DemandeAideToilette,ActionDeDemanderAideHumaine):1.0
is(DemandeAllocation,Class):1.0
SubClassOf(DemandeAllocation,ActionDeDemander):1.0
is(DemandeAmenagementLogement,Class):1.0
is(DemandeAmenagementSalleBain,Class):1.0
SubClassOf(DemandeAmenagementSalleBain,DemandeAmenagementLogement):1.0
is(DemandeAugmentationAideHumaine,Class):1.0
SubClassOf(DemandeAugmentationAideHumaine,ActionDeDemanderAideHumaine):1.0
is(DemandeCarteInvalidité,Class):1.0
SubClassOf(DemandeCarteInvalidité,DemandeDeCarte):1.0
is(DemandeCarteStationnement,Class):1.0
SubClassOf(DemandeCarteStationnement,DemandeDeCarte):1.0
is(DemandeChangementKine,Class):1.0
SubClassOf(DemandeChangementKine,DemandeRechercheKinesitherapeute):1.0
is(DemandeCoussin,Class):1.0
SubClassOf(DemandeCoussin,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeBilanRespiratoire,Class):1.0
SubClassOf(DemandeDeBilanRespiratoire,DemandeExamen):1.0
is(DemandeDeCarte,Class):1.0
is(DemandeDeChaise,Class):1.0
SubClassOf(DemandeDeChaise,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeFauteuil,Class):1.0
SubClassOf(DemandeDeFauteuil,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeLit,Class):1.0
SubClassOf(DemandeDeLit,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeLogement,Class):1.0
SubClassOf(DemandeDeLogement,ActionDeDemander):1.0
is(DemandeDeMaisonDeRetraite,Class):1.0
is(DemandeDeMatelas,Class):1.0
SubClassOf(DemandeDeMatelas,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDePret,Class):1.0
SubClassOf(DemandeDePret,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeSonnette,Class):1.0
SubClassOf(DemandeDeSonnette,ActionDeDemanderUneAideTechnique):1.0
is(DemandeDeSyntheseVocale,Class):1.0
SubClassOf(DemandeDeSyntheseVocale,DemandeOutilCommunication):1.0
is(DemandeEssai_FRE,Class):1.0
SubClassOf(DemandeEssai_FRE,ActionDeDemanderUnEssaiAideTechnique):1.0
is(DemandeExamen,Class):1.0
is(DemandeFauteuilConfort,Class):1.0
SubClassOf(DemandeFauteuilConfort,DemandeDeFauteuil):1.0
is(DemandeFauteuilRoulant,Class):1.0
SubClassOf(DemandeFauteuilRoulant,DemandeDeFauteuil):1.0
is(DemandeFauteuilRoulantElectrique,Class):1.0
SubClassOf(DemandeFauteuilRoulantElectrique,DemandeFauteuilRoulant):1.0
is(DemandeFauteuilRoulantManuel,Class):1.0
SubClassOf(DemandeFauteuilRoulantManuel,DemandeFauteuilRoulant):1.0
is(DemandeFinancement,Class):1.0
SubClassOf(DemandeFinancement,ActionDeDemander):1.0
is(DemandeKine,Class):1.0
SubClassOf(DemandeKine,DemandeRechercheKinesitherapeute):1.0
is(DemandeMatelasAir,Class):1.0
SubClassOf(DemandeMatelasAir,DemandeDeMatelas):1.0
is(DemandeOrientation,Class):1.0
SubClassOf(DemandeOrientation,ActionDeDemander):1.0
is(DemandeOutilCommunication,Class):1.0
SubClassOf(DemandeOutilCommunication,ActionDeDemanderUneAideTechnique):1.0
is(DemandeOxymetrie,Class):1.0
SubClassOf(DemandeOxymetrie,DemandeExamen):1.0
is(DemandePourRecherhceProfessionnel,Class):1.0
SubClassOf(DemandePourRecherhceProfessionnel,ActionDeDemander):1.0
is(DemandeProtectionSociale,Class):1.0
SubClassOf(DemandeProtectionSociale,ActionDeDemander):1.0
is(DemandeRechercheKineDomicile,Class):1.0
SubClassOf(DemandeRechercheKineDomicile,DemandeRechercheKinesitherapeute):1.0
is(DemandeRechercheKinesitherapeute,Class):1.0
is(DemandeReevaluation,Class):1.0
SubClassOf(DemandeReevaluation,ActionDeDemander):1.0
is(DemandeReevaluationMDPH,Class):1.0
is(DemandeReevaluationPCH,Class):1.0
SubClassOf(DemandeReevaluationPCH,DemandeReevaluationMDPH):1.0
is(DemandeReevaluation_APA,Class):1.0
SubClassOf(DemandeReevaluation_APA,Demande_APA):1.0
is(DemandeSociale,Class):1.0
SubClassOf(DemandeSociale,ActionDeDemander):1.0
is(DemandeTableLit,Class):1.0
SubClassOf(DemandeTableLit,ActionDeDemanderUneAideTechnique):1.0
is(DemandeTraitement,Class):1.0
SubClassOf(DemandeTraitement,ActionDeDemander):1.0
is(Demande_APA,Class):1.0
is(Demande_APA_Urgence,Class):1.0
SubClassOf(Demande_APA_Urgence,Demande_APA):1.0
is(Demande_PCH,Class):1.0
is(Demande_PCHU,Class):1.0
SubClassOf(Demande_PCHU,Demande_PCH):1.0
is(Demande_PCH_24,Class):1.0
SubClassOf(Demande_PCH_24,Demande_PCH_PourAidesHumaines):1.0
is(Demande_PCH_AidesTechniques,Class):1.0
SubClassOf(Demande_PCH_AidesTechniques,Demande_PCH):1.0
is(Demande_PCH_PourAidesHumaines,Class):1.0
SubClassOf(Demande_PCH_PourAidesHumaines,Demande_PCH):1.0
is(Demande_PCH_PourLogement,Class):1.0
SubClassOf(Demande_PCH_PourLogement,Demande_PCH):1.0
is(DemanderConsultation,Class):1.0
is(Demander_CMD,Class):1.0
SubClassOf(Demander_CMD,DemanderConsultation):1.0
is(Deplacement,Class):1.0
SubClassOf(Deplacement,Marcher):1.0
is(DeplacementExterieur,Class):1.0
SubClassOf(DeplacementExterieur,Deplacement):1.0
is(DeplacementInterieur,Class):1.0
SubClassOf(DeplacementInterieur,Deplacement):1.0
is(Diner,Class):1.0
SubClassOf(Diner,Repas):1.0
is(DocumentSocial,Class):1.0
is(DossierAdmission_EHPAD,Class):1.0
SubClassOf(DossierAdmission_EHPAD,DossierDemandeAdmission):1.0
is(DossierCorpalif,Class):1.0
SubClassOf(DossierCorpalif,DossierDemandeAdmission):1.0
is(DossierDeDemandeSociale,Class):1.0
SubClassOf(DossierDeDemandeSociale,DocumentSocial,):1.0
SubClassOf(DossierDeDemandeSociale,aPourThematique some ThematiqueSociale):1.0
is(DossierDemandeAdmission,Class):1.0
SubClassOf(DossierDemandeAdmission,DossierDeDemandeSociale):1.0
is(DossierDemandeCarte,Class):1.0
SubClassOf(DossierDemandeCarte,Dossier_MDPH):1.0
is(DossierDemandeFinancement,Class):1.0
SubClassOf(DossierDemandeFinancement,DossierDeDemandeSociale):1.0
is(DossierDemandeLogement,Class):1.0
SubClassOf(DossierDemandeLogement,DossierDeDemandeSociale):1.0
is(DossierDemandePCH,Class):1.0
SubClassOf(DossierDemandePCH,DossierDemande_MDPH):1.0
is(DossierDemandeReevaluation,Class):1.0
SubClassOf(DossierDemandeReevaluation,DossierDeDemandeSociale):1.0
is(DossierDemandeRenouvellement,Class):1.0
SubClassOf(DossierDemandeRenouvellement,DossierDeDemandeSociale):1.0
is(DossierDemandeRepit,Class):1.0
SubClassOf(DossierDemandeRepit,DossierDeDemandeSociale):1.0
is(DossierDemande_APA,Class):1.0
SubClassOf(DossierDemande_APA,Dossier_APA):1.0
is(DossierDemande_CI,Class):1.0
SubClassOf(DossierDemande_CI,DossierDemandeCarte):1.0
is(DossierDemande_MDPH,Class):1.0
SubClassOf(DossierDemande_MDPH,Dossier_MDPH):1.0
is(DossierDemande_PCHU,Class):1.0
SubClassOf(DossierDemande_PCHU,DossierDemandePCH):1.0
is(DossierLongSejour,Class):1.0
SubClassOf(DossierLongSejour,DossierDemandeAdmission):1.0
is(DossierMaisonRetraite,Class):1.0
SubClassOf(DossierMaisonRetraite,DossierDemandeAdmission):1.0
is(DossierPlacement,Class):1.0
SubClassOf(DossierPlacement,DossierDemandeAdmission):1.0
is(DossierRelogement,Class):1.0
SubClassOf(DossierRelogement,DossierDemandeLogement):1.0
is(DossierRetraite,Class):1.0
SubClassOf(DossierRetraite,DossierDeDemandeSociale):1.0
is(DossierSurendettement,Class):1.0
SubClassOf(DossierSurendettement,DossierDeDemandeSociale):1.0
is(Dossier_APA,Class):1.0
SubClassOf(Dossier_APA,DossierDeDemandeSociale):1.0
is(Dossier_MDPH,Class):1.0
SubClassOf(Dossier_MDPH,DossierDeDemandeSociale):1.0
is(Douche,Class):1.0
is(DoucheDePlainPied,Class):1.0
SubClassOf(DoucheDePlainPied,Douche):1.0
is(DoucheItalienne,Class):1.0
SubClassOf(DoucheItalienne,DoucheDePlainPied):1.0
is(ElementDeBatiment,Class):1.0
SubClassOf(ElementDeBatiment,PartieDeLieu):1.0
is(EntentePrealable,Class):1.0
SubClassOf(EntentePrealable,DossierDeDemandeSociale):1.0
is(EntretienPersonnel,Class):1.0
is(EtablissementEtServicesPourAdultesHandicapes,Class):1.0
is(EtablissementFinanceur,Class):1.0
is(EtablissementSocial,Class):1.0
is(FauteuilConfort,Class):1.0
SubClassOf(FauteuilConfort,FauteuilRoulantAPousser):1.0
is(FauteuilCoquille,Class):1.0
SubClassOf(FauteuilCoquille,FauteuilRoulantAPousser):1.0
is(FauteuilRoulantAPousser,Class):1.0
SubClassOf(FauteuilRoulantAPousser,FauteuilRoulantChassis):1.0
is(FauteuilRoulantChassis,Class):1.0
is(FemmeDeMenage,Class):1.0
SubClassOf(FemmeDeMenage,PrestataireDeService):1.0
is(Garage,Class):1.0
SubClassOf(Garage,PartieDeLieu):1.0
is(GardeMalade,Class):1.0
SubClassOf(GardeMalade,AuxiliaireDeVie):1.0
is(GesteFin,Class):1.0
SubClassOf(GesteFin,ActiviteDeMotriciteFine):1.0
is(Habitation_A_Loyer_Modere,Class):1.0
SubClassOf(Habitation_A_Loyer_Modere,Logement):1.0
is(Jardin,Class):1.0
SubClassOf(Jardin,PartieDeLieu):1.0
is(Logement,Class):1.0
is(MaisonDepartementaleDuHandicap,Class):1.0
SubClassOf(MaisonDepartementaleDuHandicap,EtablissementFinanceur):1.0
is(Manger,Class):1.0
SubClassOf(Manger,EntretienPersonnel):1.0
is(Marcher,Class):1.0
SubClassOf(Marcher,MarcherEtSeDeplacer):1.0
is(MarcherEtSeDeplacer,Class):1.0
SubClassOf(MarcherEtSeDeplacer,Mobilite):1.0
is(MiseEnPlaceAideTechnique,Class):1.0
is(MiseEnPlaceAspirateur,Class):1.0
SubClassOf(MiseEnPlaceAspirateur,MiseEnPlaceMaterielAspiration):1.0
is(MiseEnPlaceCoughAssist,Class):1.0
SubClassOf(MiseEnPlaceCoughAssist,MiseEnPlaceMaterielAspiration):1.0
is(MiseEnPlaceFauteuilRoulant,Class):1.0
is(MiseEnPlaceFauteuilRoulantManuel,Class):1.0
SubClassOf(MiseEnPlaceFauteuilRoulantManuel,MiseEnPlaceFauteuilRoulant):1.0
is(MiseEnPlaceMatelas,Class):1.0
SubClassOf(MiseEnPlaceMatelas,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceMatelasAir,Class):1.0
SubClassOf(MiseEnPlaceMatelasAir,MiseEnPlaceMatelas):1.0
is(MiseEnPlaceMaterielAspiration,Class):1.0
SubClassOf(MiseEnPlaceMaterielAspiration,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceSonde,Class):1.0
is(MiseEnPlaceSondeRectale,Class):1.0
SubClassOf(MiseEnPlaceSondeRectale,MiseEnPlaceSonde):1.0
is(MiseEnPlaceTraitement,Class):1.0
is(Mobilite,Class):1.0
is(PartieDeLieu,Class):1.0
SubClassOf(PartieDeLieu,ConceptLieu,):1.0
SubClassOf(PartieDeLieu,aPourThematique some ThematiqueSociale):1.0
is(PensionDInvalidite,Class):1.0
SubClassOf(PensionDInvalidite,Allocation):1.0
is(PieceDeVie,Class):1.0
SubClassOf(PieceDeVie,PartieDeLieu):1.0
is(PlancheDeBain,Class):1.0
SubClassOf(PlancheDeBain,SiegeBain):1.0
is(PorterDeplacerEtManipulerDeObjets,Class):1.0
is(PrehensionFine,Class):1.0
SubClassOf(PrehensionFine,ActiviteDeMotriciteFine):1.0
is(PrestataireDeService,Class):1.0
is(PrestationDeCompensationDuHandicap,Class):1.0
SubClassOf(PrestationDeCompensationDuHandicap,Allocation):1.0
is(Repas,Class):1.0
is(S_Asseoir,Class):1.0
SubClassOf(S_Asseoir,ChangerEtMaintenirLaPositionDuCorps):1.0
is(SeCoucher,Class):1.0
SubClassOf(SeCoucher,ChangerEtMaintenirLaPositionDuCorps):1.0
is(SeLever,Class):1.0
SubClassOf(SeLever,ChangerEtMaintenirLaPositionDuCorps):1.0
is(ServiceDAccompagnementALaVieSociale,Class):1.0
SubClassOf(ServiceDAccompagnementALaVieSociale,ServicesDeMaintienDomicilePourHandicapes):1.0
is(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,Class):1.0
SubClassOf(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,ServicesDeMaintienDomicilePourHandicapes):1.0
is(ServiceDeSoinsInfirmiersADomicile,Class):1.0
SubClassOf(ServiceDeSoinsInfirmiersADomicile,EtablissementSocial):1.0
is(ServicesDeMaintienDomicilePourHandicapes,Class):1.0
SubClassOf(ServicesDeMaintienDomicilePourHandicapes,EtablissementEtServicesPourAdultesHandicapes):1.0
is(SiegeBain,Class):1.0
is(Travaux,Class):1.0
is(TravauxSalleDeBain,Class):1.0
SubClassOf(TravauxSalleDeBain,Travaux):1.0
is(VieCommunautaire_Sociale_Civique,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
