is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MA_0000150,MA_0002564):1.0
is(MA_0000151,Class):1.0
is(MA_0000152,Class):1.0
is(MA_0000153,Class):1.0
is(MA_0000154,Class):1.0
is(part_of some MA_0000014,ma#):1.0
is(MA_0000155,Class):1.0
is(part_of some MA_0000014,ma#):1.0
is(MA_0000158,Class):1.0
is(part_of some MA_0000155,ma#):1.0
is(MA_0000160,Class):1.0
SubClassOf(MA_0000160,MA_0000154):1.0
is(MA_0000162,Class):1.0
is(MA_0000163,Class):1.0
is(MA_0000164,Class):1.0
is(part_of some MA_0002888,ma#):1.0
is(MA_0000165,Class):1.0
is(MA_0000168,Class):1.0
is(MA_0000169,Class):1.0
is(MA_0000170,Class):1.0
is(MA_0000171,Class):1.0
is(part_of some MA_0000170,ma#):1.0
is(MA_0000173,Class):1.0
is(MA_0000174,Class):1.0
is(MA_0000176,Class):1.0
is(part_of some MA_0000171,ma#):1.0
is(MA_0000177,Class):1.0
is(MA_0000178,Class):1.0
SubClassOf(MA_0000178,MA_0002943,):1.0
is(part_of some MA_0000176,ma#):1.0
is(MA_0000179,Class):1.0
is(part_of some MA_0000171,ma#):1.0
is(MA_0000180,Class):1.0
is(MA_0000181,Class):1.0
is(MA_0000182,Class):1.0
SubClassOf(MA_0000182,MA_0000818,):1.0
is(part_of some MA_0000171,ma#):1.0
is(MA_0000183,Class):1.0
is(MA_0000184,Class):1.0
is(part_of some MA_0000183,ma#):1.0
is(MA_0000185,Class):1.0
is(MA_0000186,Class):1.0
is(part_of some MA_0002754,ma#):1.0
is(MA_0000187,Class):1.0
is(MA_0000188,Class):1.0
SubClassOf(MA_0000188,MA_0002721):1.0
is(MA_0000190,Class):1.0
is(MA_0000191,Class):1.0
is(MA_0000192,Class):1.0
SubClassOf(MA_0000192,MA_0000818):1.0
is(MA_0000193,Class):1.0
is(MA_0000194,Class):1.0
is(part_of some MA_0002413,ma#):1.0
is(MA_0000195,Class):1.0
is(part_of some MA_0000168,ma#):1.0
is(MA_0000196,Class):1.0
SubClassOf(MA_0000196,MA_0000818):1.0
is(MA_0000197,Class):1.0
is(MA_0000198,Class):1.0
is(MA_0000199,Class):1.0
is(part_of some MA_0000198,ma#):1.0
is(MA_0000200,Class):1.0
is(MA_0000203,Class):1.0
is(MA_0000204,Class):1.0
is(part_of some MA_0000169,,ma#):1.0
is(part_of some MA_0000197,ma#):1.0
is(MA_0000206,Class):1.0
is(MA_0000207,Class):1.0
is(MA_0000208,Class):1.0
is(part_of some MA_0000207,ma#):1.0
is(MA_0000209,Class):1.0
SubClassOf(MA_0000209,MA_0002895,):1.0
is(part_of some MA_0000207,ma#):1.0
is(MA_0000210,Class):1.0
is(MA_0000211,Class):1.0
is(part_of some MA_0000207,ma#):1.0
is(MA_0000212,Class):1.0
is(MA_0000213,Class):1.0
is(MA_0000214,Class):1.0
is(MA_0000215,Class):1.0
SubClassOf(MA_0000215,MA_0000217,):1.0
is(part_of some MA_0000213,ma#):1.0
is(MA_0000216,Class):1.0
is(MA_0000217,Class):1.0
is(MA_0000221,Class):1.0
is(MA_0000222,Class):1.0
is(MA_0000223,Class):1.0
is(MA_0000224,Class):1.0
SubClassOf(MA_0000224,MA_0000217,):1.0
is(part_of some MA_0000223,ma#):1.0
is(MA_0000226,Class):1.0
is(MA_0000227,Class):1.0
is(MA_0000228,Class):1.0
is(MA_0000229,Class):1.0
is(MA_0000230,Class):1.0
is(MA_0000231,Class):1.0
is(MA_0000232,Class):1.0
SubClassOf(MA_0000232,MA_0000231):1.0
is(MA_0000233,Class):1.0
is(MA_0000234,Class):1.0
SubClassOf(MA_0000234,MA_0000233):1.0
is(MA_0000235,Class):1.0
SubClassOf(MA_0000235,MA_0002407,):1.0
is(part_of some MA_0000230,ma#):1.0
is(MA_0000238,Class):1.0
is(MA_0000239,Class):1.0
is(MA_0000240,Class):1.0
is(MA_0000241,Class):1.0
is(MA_0000242,Class):1.0
is(MA_0000243,Class):1.0
is(MA_0000245,Class):1.0
is(MA_0000246,Class):1.0
is(MA_0000247,Class):1.0
is(MA_0000249,Class):1.0
is(MA_0000250,Class):1.0
is(part_of some MA_0000238,,ma#):1.0
is(part_of some MA_0000249,ma#):1.0
is(MA_0000251,Class):1.0
is(MA_0000253,Class):1.0
is(MA_0000254,Class):1.0
is(part_of some MA_0000253,ma#):1.0
is(MA_0000257,Class):1.0
is(part_of some MA_0000253,ma#):1.0
is(MA_0000259,Class):1.0
is(MA_0000260,Class):1.0
is(MA_0000261,Class):1.0
is(MA_0000262,Class):1.0
SubClassOf(MA_0000262,MA_0002459,):1.0
is(part_of some MA_0002484,ma#):1.0
is(MA_0000263,Class):1.0
is(part_of some MA_0002484,ma#):1.0
is(MA_0000264,Class):1.0
is(part_of some MA_0002484,ma#):1.0
is(MA_0000266,Class):1.0
is(MA_0000267,Class):1.0
is(MA_0000268,Class):1.0
is(part_of some MA_0002486,ma#):1.0
is(MA_0000269,Class):1.0
is(MA_0000274,Class):1.0
is(MA_0000275,Class):1.0
is(part_of some MA_0002484,ma#):1.0
is(MA_0000276,Class):1.0
is(MA_0000277,Class):1.0
SubClassOf(MA_0000277,MA_0003173):1.0
is(MA_0000278,Class):1.0
is(part_of some MA_0000276,ma#):1.0
is(MA_0000279,Class):1.0
SubClassOf(MA_0000279,MA_0003173):1.0
is(MA_0000281,Class):1.0
is(MA_0000283,Class):1.0
is(part_of some MA_0000281,ma#):1.0
is(MA_0000284,Class):1.0
is(part_of some MA_0000281,,ma#):1.0
is(part_of some MA_0000442,ma#):1.0
is(MA_0000285,Class):1.0
is(MA_0000290,Class):1.0
is(part_of some MA_0003006,ma#):1.0
is(MA_0000294,Class):1.0
is(MA_0000296,Class):1.0
SubClassOf(MA_0000296,MA_0000619):1.0
is(MA_0000297,Class):1.0
is(MA_0000299,Class):1.0
is(MA_0000300,Class):1.0
is(MA_0000302,Class):1.0
SubClassOf(MA_0000302,MA_0000619):1.0
is(MA_0000303,Class):1.0
is(MA_0000304,Class):1.0
SubClassOf(MA_0000304,MA_0000688):1.0
is(MA_0000305,Class):1.0
SubClassOf(MA_0000305,MA_0000304):1.0
is(MA_0000306,Class):1.0
SubClassOf(MA_0000306,MA_0000304,):1.0
SubClassOf(MA_0000306,MA_0000622):1.0
is(MA_0000308,Class):1.0
is(part_of some MA_0003006,ma#):1.0
is(MA_0000309,Class):1.0
is(MA_0000311,Class):1.0
SubClassOf(MA_0000311,MA_0000584):1.0
is(MA_0000312,Class):1.0
SubClassOf(MA_0000312,MA_0000500,):1.0
SubClassOf(MA_0000312,MA_0002869,):1.0
is(part_of some MA_0003156,ma#):1.0
is(MA_0000313,Class):1.0
is(MA_0000314,Class):1.0
SubClassOf(MA_0000314,MA_0000506,):1.0
SubClassOf(MA_0000314,MA_0002869,):1.0
is(part_of some MA_0003155,ma#):1.0
is(MA_0000315,Class):1.0
is(MA_0000316,Class):1.0
is(part_of some MA_0000308,,ma#):1.0
is(part_of some MA_0000576,ma#):1.0
is(MA_0000317,Class):1.0
is(MA_0000318,Class):1.0
is(part_of some MA_0000316,ma#):1.0
is(MA_0000319,Class):1.0
is(MA_0000320,Class):1.0
is(MA_0000321,Class):1.0
is(MA_0000322,Class):1.0
SubClassOf(MA_0000322,MA_0000319):1.0
is(MA_0000323,Class):1.0
is(MA_0000324,Class):1.0
is(part_of some MA_0002431,ma#):1.0
is(MA_0000325,Class):1.0
SubClassOf(MA_0000325,MA_0000019):1.0
is(MA_0000327,Class):1.0
is(MA_0000328,Class):1.0
is(MA_0000329,Class):1.0
is(MA_0000331,Class):1.0
is(part_of some MA_0000329,ma#):1.0
is(MA_0000332,Class):1.0
is(part_of some MA_0000328,ma#):1.0
is(MA_0000333,Class):1.0
is(part_of some MA_0000328,ma#):1.0
is(MA_0000334,Class):1.0
is(part_of some MA_0000333,ma#):1.0
is(MA_0000335,Class):1.0
is(MA_0000337,Class):1.0
is(part_of some MA_0000328,ma#):1.0
is(MA_0000338,Class):1.0
SubClassOf(MA_0000338,MA_0000337):1.0
is(MA_0000339,Class):1.0
SubClassOf(MA_0000339,MA_0000337):1.0
is(MA_0000340,Class):1.0
SubClassOf(MA_0000340,MA_0000337):1.0
is(MA_0000341,Class):1.0
is(MA_0000342,Class):1.0
is(part_of some MA_0000341,,ma#):1.0
is(part_of some MA_0002474,ma#):1.0
is(MA_0000343,Class):1.0
is(MA_0000344,Class):1.0
SubClassOf(MA_0000344,MA_0001520,):1.0
is(part_of some MA_0000341,,ma#):1.0
is(part_of some MA_0002794,ma#):1.0
is(MA_0000345,Class):1.0
is(MA_0000346,Class):1.0
SubClassOf(MA_0000346,MA_0002564):1.0
is(MA_0000347,Class):1.0
is(MA_0000348,Class):1.0
is(MA_0000349,Class):1.0
SubClassOf(MA_0000349,MA_0000348):1.0
is(MA_0000350,Class):1.0
is(MA_0000351,Class):1.0
is(MA_0000352,Class):1.0
SubClassOf(MA_0000352,MA_0000557,):1.0
SubClassOf(MA_0000352,MA_0000589,):1.0
is(part_of some MA_0000323,ma#):1.0
is(MA_0000353,Class):1.0
is(MA_0000354,Class):1.0
SubClassOf(MA_0000354,MA_0000522,):1.0
is(part_of some MA_0001273,ma#):1.0
is(MA_0000356,Class):1.0
is(MA_0000357,Class):1.0
is(MA_0000358,Class):1.0
SubClassOf(MA_0000358,MA_0000522,):1.0
is(part_of some MA_0000324,ma#):1.0
is(MA_0000359,Class):1.0
is(part_of some MA_0000358,ma#):1.0
is(MA_0000360,Class):1.0
is(MA_0000361,Class):1.0
is(MA_0000362,Class):1.0
SubClassOf(MA_0000362,MA_0000360):1.0
is(MA_0000363,Class):1.0
is(MA_0000364,Class):1.0
SubClassOf(MA_0000364,MA_0000363):1.0
is(MA_0000366,Class):1.0
is(MA_0000368,Class):1.0
is(MA_0000369,Class):1.0
is(MA_0000371,Class):1.0
is(MA_0000372,Class):1.0
is(MA_0000373,Class):1.0
is(MA_0000374,Class):1.0
is(part_of some MA_0000368,ma#):1.0
is(MA_0000376,Class):1.0
is(MA_0000377,Class):1.0
is(MA_0000378,Class):1.0
is(MA_0000379,Class):1.0
is(MA_0000380,Class):1.0
is(MA_0000381,Class):1.0
is(MA_0000382,Class):1.0
is(part_of some MA_0000381,,ma#):1.0
is(part_of some MA_0000395,ma#):1.0
is(MA_0000383,Class):1.0
is(MA_0000384,Class):1.0
SubClassOf(MA_0000384,MA_0000544,):1.0
SubClassOf(MA_0000384,MA_0002420,):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000385,Class):1.0
SubClassOf(MA_0000385,MA_0000544):1.0
is(MA_0000388,Class):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000389,Class):1.0
SubClassOf(MA_0000389,MA_0000544):1.0
is(MA_0000390,Class):1.0
is(MA_0000391,Class):1.0
is(MA_0000392,Class):1.0
is(part_of some MA_0000389,ma#):1.0
is(MA_0000393,Class):1.0
is(MA_0000394,Class):1.0
SubClassOf(MA_0000394,MA_0000544,):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000395,Class):1.0
SubClassOf(MA_0000395,MA_0000544,):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000396,Class):1.0
is(MA_0000397,Class):1.0
SubClassOf(MA_0000397,MA_0000545):1.0
is(MA_0000398,Class):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0000399,Class):1.0
is(MA_0000401,Class):1.0
SubClassOf(MA_0000401,MA_0000399,):1.0
SubClassOf(MA_0000401,MA_0002564,):1.0
is(part_of some MA_0002640,ma#):1.0
is(MA_0000404,Class):1.0
SubClassOf(MA_0000404,MA_0000399,):1.0
SubClassOf(MA_0000404,MA_0002564):1.0
is(MA_0000407,Class):1.0
is(MA_0000408,Class):1.0
SubClassOf(MA_0000408,MA_0000545,):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0000409,Class):1.0
is(MA_0000410,Class):1.0
SubClassOf(MA_0000410,MA_0000545):1.0
is(MA_0000411,Class):1.0
SubClassOf(MA_0000411,MA_0000545):1.0
is(MA_0000412,Class):1.0
is(MA_0000413,Class):1.0
SubClassOf(MA_0000413,MA_0000545,):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0000414,Class):1.0
SubClassOf(MA_0000414,MA_0000589,):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0000415,Class):1.0
is(MA_0000416,Class):1.0
is(part_of some MA_0000415,ma#):1.0
is(MA_0000419,Class):1.0
is(part_of some MA_0000416,ma#):1.0
is(MA_0000422,Class):1.0
is(MA_0000423,Class):1.0
is(MA_0000424,Class):1.0
SubClassOf(MA_0000424,MA_0000422):1.0
is(MA_0000425,Class):1.0
SubClassOf(MA_0000425,MA_0000415):1.0
is(MA_0000426,Class):1.0
is(MA_0000428,Class):1.0
SubClassOf(MA_0000428,MA_0001791):1.0
is(MA_0000430,Class):1.0
SubClassOf(MA_0000430,MA_0001791):1.0
is(MA_0000431,Class):1.0
is(MA_0000432,Class):1.0
SubClassOf(MA_0000432,MA_0000581,):1.0
SubClassOf(MA_0000432,MA_0000589,):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0000433,Class):1.0
SubClassOf(MA_0000433,MA_0002448):1.0
is(MA_0000434,Class):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0000435,Class):1.0
SubClassOf(MA_0000435,MA_0000434):1.0
is(MA_0000436,Class):1.0
is(MA_0000437,Class):1.0
is(MA_0000438,Class):1.0
is(MA_0000441,Class):1.0
is(MA_0000442,Class):1.0
SubClassOf(MA_0000442,MA_0000434):1.0
is(MA_0000443,Class):1.0
is(part_of some MA_0000432,,ma#):1.0
is(part_of some MA_0000442,ma#):1.0
is(MA_0000444,Class):1.0
is(part_of some MA_0000054,ma#):1.0
is(MA_0000449,Class):1.0
SubClassOf(MA_0000449,MA_0002448,):1.0
is(part_of some MA_0000054,ma#):1.0
is(MA_0000454,Class):1.0
SubClassOf(MA_0000454,MA_0000041):1.0
is(MA_0000458,Class):1.0
SubClassOf(MA_0000458,MA_0000041):1.0
is(MA_0000459,Class):1.0
SubClassOf(MA_0000459,MA_0000614,):1.0
is(part_of some MA_0000038,ma#):1.0
is(MA_0000463,Class):1.0
SubClassOf(MA_0000463,MA_0000662):1.0
is(MA_0000464,Class):1.0
SubClassOf(MA_0000464,MA_0000662,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000469,Class):1.0
SubClassOf(MA_0000469,MA_0000048):1.0
is(MA_0000470,Class):1.0
SubClassOf(MA_0000470,MA_0000662):1.0
is(MA_0000471,Class):1.0
SubClassOf(MA_0000471,MA_0000662):1.0
is(MA_0000474,Class):1.0
is(part_of some MA_0002571,ma#):1.0
is(MA_0000475,Class):1.0
is(part_of some MA_0002569,ma#):1.0
is(MA_0000476,Class):1.0
is(MA_0000478,Class):1.0
is(part_of some MA_0000476,ma#):1.0
is(MA_0000482,Class):1.0
is(part_of some MA_0000098,ma#):1.0
is(MA_0000483,Class):1.0
SubClassOf(MA_0000483,MA_0002739):1.0
is(MA_0000484,Class):1.0
SubClassOf(MA_0000484,MA_0002739):1.0
is(MA_0000485,Class):1.0
SubClassOf(MA_0000485,MA_0000107):1.0
is(MA_0000486,Class):1.0
SubClassOf(MA_0000486,MA_0000108):1.0
is(MA_0000488,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000489,Class):1.0
SubClassOf(MA_0000489,MA_0000164,):1.0
is(part_of some MA_0000100,ma#):1.0
is(MA_0000494,Class):1.0
SubClassOf(MA_0000494,MA_0000512,):1.0
is(part_of some MA_0000020,ma#):1.0
is(MA_0000496,Class):1.0
SubClassOf(MA_0000496,MA_0000514):1.0
is(MA_0000498,Class):1.0
is(MA_0000500,Class):1.0
SubClassOf(MA_0000500,MA_0000494,):1.0
SubClassOf(MA_0000500,MA_0000525):1.0
is(MA_0000504,Class):1.0
SubClassOf(MA_0000504,MA_0000498,):1.0
SubClassOf(MA_0000504,MA_0000530,):1.0
is(part_of some MA_0000027,ma#):1.0
is(MA_0000506,Class):1.0
SubClassOf(MA_0000506,MA_0000494):1.0
is(MA_0000508,Class):1.0
SubClassOf(MA_0000508,MA_0000496,):1.0
SubClassOf(MA_0000508,MA_0000561,):1.0
is(part_of some MA_0000028,ma#):1.0
is(MA_0000510,Class):1.0
SubClassOf(MA_0000510,MA_0000564):1.0
is(MA_0000512,Class):1.0
SubClassOf(MA_0000512,MA_0001459,):1.0
is(part_of some MA_0000004,ma#):1.0
is(MA_0000514,Class):1.0
SubClassOf(MA_0000514,MA_0000165,):1.0
is(part_of some MA_0000004,ma#):1.0
is(MA_0000516,Class):1.0
is(MA_0000517,Class):1.0
is(MA_0000519,Class):1.0
SubClassOf(MA_0000519,MA_0000526,):1.0
is(part_of some MA_0000029,ma#):1.0
is(MA_0000520,Class):1.0
is(MA_0000522,Class):1.0
SubClassOf(MA_0000522,MA_0000529):1.0
is(MA_0000525,Class):1.0
SubClassOf(MA_0000525,MA_0000512,):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0000526,Class):1.0
is(MA_0000527,Class):1.0
SubClassOf(MA_0000527,MA_0000514):1.0
is(MA_0000529,Class):1.0
SubClassOf(MA_0000529,MA_0000516,):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0000530,Class):1.0
is(MA_0000532,Class):1.0
SubClassOf(MA_0000532,MA_0000525):1.0
is(MA_0000533,Class):1.0
SubClassOf(MA_0000533,MA_0000526,):1.0
is(part_of some MA_0000030,ma#):1.0
is(MA_0000534,Class):1.0
SubClassOf(MA_0000534,MA_0000527,):1.0
is(part_of some MA_0000030,ma#):1.0
is(MA_0000535,Class):1.0
SubClassOf(MA_0000535,MA_0000534):1.0
is(MA_0000536,Class):1.0
SubClassOf(MA_0000536,MA_0000534):1.0
is(MA_0000537,Class):1.0
SubClassOf(MA_0000537,MA_0000534):1.0
is(MA_0000538,Class):1.0
SubClassOf(MA_0000538,MA_0000534):1.0
is(MA_0000539,Class):1.0
SubClassOf(MA_0000539,MA_0000534):1.0
is(MA_0000543,Class):1.0
SubClassOf(MA_0000543,MA_0000529):1.0
is(MA_0000544,Class):1.0
SubClassOf(MA_0000544,MA_0000543,):1.0
SubClassOf(MA_0000544,MA_0001716,):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000545,Class):1.0
SubClassOf(MA_0000545,MA_0000543,):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0000552,Class):1.0
SubClassOf(MA_0000552,MA_0000563,):1.0
is(part_of some MA_0000031,ma#):1.0
is(MA_0000553,Class):1.0
SubClassOf(MA_0000553,MA_0000564,):1.0
is(part_of some MA_0000031,ma#):1.0
is(MA_0000557,Class):1.0
is(MA_0000559,Class):1.0
SubClassOf(MA_0000559,MA_0000512):1.0
is(MA_0000561,Class):1.0
SubClassOf(MA_0000561,MA_0000514):1.0
is(MA_0000563,Class):1.0
is(MA_0000564,Class):1.0
SubClassOf(MA_0000564,MA_0000517,):1.0
is(part_of some MA_0000022,ma#):1.0
is(MA_0000569,Class):1.0
is(MA_0000570,Class):1.0
is(MA_0000571,Class):1.0
is(MA_0000574,Class):1.0
SubClassOf(MA_0000574,MA_0000151,):1.0
is(part_of some MA_0000006,ma#):1.0
is(MA_0000576,Class):1.0
is(MA_0000577,Class):1.0
SubClassOf(MA_0000577,MA_0000570,):1.0
is(part_of some MA_0000023,ma#):1.0
is(MA_0000578,Class):1.0
SubClassOf(MA_0000578,MA_0000571,):1.0
is(part_of some MA_0000023,ma#):1.0
is(MA_0000579,Class):1.0
SubClassOf(MA_0000579,MA_0000578):1.0
is(MA_0000581,Class):1.0
is(MA_0000582,Class):1.0
SubClassOf(MA_0000582,MA_0000574):1.0
is(MA_0000584,Class):1.0
SubClassOf(MA_0000584,MA_0000569,):1.0
is(part_of some MA_0000024,ma#):1.0
is(MA_0000585,Class):1.0
SubClassOf(MA_0000585,MA_0000570,):1.0
is(part_of some MA_0000024,ma#):1.0
is(MA_0000586,Class):1.0
SubClassOf(MA_0000586,MA_0000585):1.0
is(MA_0000589,Class):1.0
is(MA_0000590,Class):1.0
SubClassOf(MA_0000590,MA_0000574):1.0
is(MA_0000592,Class):1.0
SubClassOf(MA_0000592,MA_0000612,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000593,Class):1.0
is(MA_0000594,Class):1.0
SubClassOf(MA_0000594,MA_0000615,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000595,Class):1.0
SubClassOf(MA_0000595,MA_0000616,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000596,Class):1.0
is(MA_0000598,Class):1.0
SubClassOf(MA_0000598,MA_0000592):1.0
is(MA_0000599,Class):1.0
SubClassOf(MA_0000599,MA_0000593,):1.0
is(part_of some MA_0000034,ma#):1.0
is(MA_0000600,Class):1.0
SubClassOf(MA_0000600,MA_0000594):1.0
is(MA_0000601,Class):1.0
SubClassOf(MA_0000601,MA_0000595):1.0
is(MA_0000602,Class):1.0
SubClassOf(MA_0000602,MA_0000596,):1.0
