is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1002823,TTO_109797):1.0
is(TTO_1002826,Class):1.0
SubClassOf(TTO_1002826,TTO_101503):1.0
is(TTO_1002827,Class):1.0
SubClassOf(TTO_1002827,TTO_102870):1.0
is(TTO_1002829,Class):1.0
SubClassOf(TTO_1002829,TTO_109797):1.0
is(TTO_1002831,Class):1.0
SubClassOf(TTO_1002831,TTO_103164):1.0
is(TTO_1002832,Class):1.0
SubClassOf(TTO_1002832,TTO_100354):1.0
is(TTO_1002833,Class):1.0
SubClassOf(TTO_1002833,TTO_107861):1.0
is(TTO_1002834,Class):1.0
SubClassOf(TTO_1002834,TTO_108168):1.0
is(TTO_1002835,Class):1.0
SubClassOf(TTO_1002835,TTO_109797):1.0
is(TTO_1002837,Class):1.0
SubClassOf(TTO_1002837,TTO_101503):1.0
is(TTO_1002838,Class):1.0
SubClassOf(TTO_1002838,TTO_101503):1.0
is(TTO_1002839,Class):1.0
SubClassOf(TTO_1002839,TTO_101503):1.0
is(TTO_1002841,Class):1.0
SubClassOf(TTO_1002841,TTO_101503):1.0
is(TTO_1002842,Class):1.0
SubClassOf(TTO_1002842,TTO_109797):1.0
is(TTO_1002843,Class):1.0
SubClassOf(TTO_1002843,TTO_101503):1.0
is(TTO_1002844,Class):1.0
SubClassOf(TTO_1002844,TTO_101503):1.0
is(TTO_1002845,Class):1.0
SubClassOf(TTO_1002845,TTO_101503):1.0
is(TTO_1002848,Class):1.0
SubClassOf(TTO_1002848,TTO_109797):1.0
is(TTO_1002849,Class):1.0
SubClassOf(TTO_1002849,TTO_109797):1.0
is(TTO_1002850,Class):1.0
SubClassOf(TTO_1002850,TTO_109240):1.0
is(TTO_1002851,Class):1.0
SubClassOf(TTO_1002851,TTO_105722):1.0
is(TTO_1002852,Class):1.0
SubClassOf(TTO_1002852,TTO_108202):1.0
is(TTO_1002853,Class):1.0
SubClassOf(TTO_1002853,TTO_109240):1.0
is(TTO_1002855,Class):1.0
SubClassOf(TTO_1002855,TTO_101503):1.0
is(TTO_1002858,Class):1.0
SubClassOf(TTO_1002858,TTO_109797):1.0
is(TTO_1002859,Class):1.0
SubClassOf(TTO_1002859,TTO_105722):1.0
is(TTO_1002860,Class):1.0
SubClassOf(TTO_1002860,TTO_103164):1.0
is(TTO_1002861,Class):1.0
SubClassOf(TTO_1002861,TTO_109797):1.0
is(TTO_1002862,Class):1.0
SubClassOf(TTO_1002862,TTO_108091):1.0
is(TTO_1002863,Class):1.0
SubClassOf(TTO_1002863,TTO_101503):1.0
is(TTO_1002864,Class):1.0
SubClassOf(TTO_1002864,TTO_101503):1.0
is(TTO_1002865,Class):1.0
SubClassOf(TTO_1002865,TTO_109797):1.0
is(TTO_1002867,Class):1.0
SubClassOf(TTO_1002867,TTO_105153):1.0
is(TTO_1002868,Class):1.0
SubClassOf(TTO_1002868,TTO_101503):1.0
is(TTO_1002869,Class):1.0
SubClassOf(TTO_1002869,TTO_101503):1.0
is(TTO_1002871,Class):1.0
SubClassOf(TTO_1002871,TTO_109797):1.0
is(TTO_1002872,Class):1.0
SubClassOf(TTO_1002872,TTO_109797):1.0
is(TTO_1002874,Class):1.0
SubClassOf(TTO_1002874,TTO_101503):1.0
is(TTO_1002875,Class):1.0
SubClassOf(TTO_1002875,TTO_109797):1.0
is(TTO_1002876,Class):1.0
SubClassOf(TTO_1002876,TTO_109797):1.0
is(TTO_1002878,Class):1.0
SubClassOf(TTO_1002878,TTO_101503):1.0
is(TTO_1002879,Class):1.0
SubClassOf(TTO_1002879,TTO_108544):1.0
is(TTO_1002880,Class):1.0
SubClassOf(TTO_1002880,TTO_109797):1.0
is(TTO_1002882,Class):1.0
SubClassOf(TTO_1002882,TTO_109797):1.0
is(TTO_1002887,Class):1.0
SubClassOf(TTO_1002887,TTO_101503):1.0
is(TTO_1002888,Class):1.0
SubClassOf(TTO_1002888,TTO_109797):1.0
is(TTO_1002889,Class):1.0
SubClassOf(TTO_1002889,TTO_101503):1.0
is(TTO_1002890,Class):1.0
SubClassOf(TTO_1002890,TTO_110225):1.0
is(TTO_1002893,Class):1.0
SubClassOf(TTO_1002893,TTO_101503):1.0
is(TTO_1002894,Class):1.0
SubClassOf(TTO_1002894,TTO_105153):1.0
is(TTO_1002895,Class):1.0
SubClassOf(TTO_1002895,TTO_109797):1.0
is(TTO_1002896,Class):1.0
SubClassOf(TTO_1002896,TTO_109884):1.0
is(TTO_1002897,Class):1.0
SubClassOf(TTO_1002897,TTO_109797):1.0
is(TTO_1002898,Class):1.0
SubClassOf(TTO_1002898,TTO_101503):1.0
is(TTO_1002900,Class):1.0
SubClassOf(TTO_1002900,TTO_109797):1.0
is(TTO_1002901,Class):1.0
SubClassOf(TTO_1002901,TTO_101503):1.0
is(TTO_1002902,Class):1.0
SubClassOf(TTO_1002902,TTO_101503):1.0
is(TTO_1002905,Class):1.0
SubClassOf(TTO_1002905,TTO_108168):1.0
is(TTO_1002906,Class):1.0
SubClassOf(TTO_1002906,TTO_102870):1.0
is(TTO_1002909,Class):1.0
SubClassOf(TTO_1002909,TTO_109797):1.0
is(TTO_1002910,Class):1.0
SubClassOf(TTO_1002910,TTO_101503):1.0
is(TTO_1002913,Class):1.0
SubClassOf(TTO_1002913,TTO_109797):1.0
is(TTO_1002915,Class):1.0
SubClassOf(TTO_1002915,TTO_101503):1.0
is(TTO_1002917,Class):1.0
SubClassOf(TTO_1002917,TTO_109797):1.0
is(TTO_1002920,Class):1.0
SubClassOf(TTO_1002920,TTO_108168):1.0
is(TTO_1002922,Class):1.0
SubClassOf(TTO_1002922,TTO_101503):1.0
is(TTO_1002923,Class):1.0
SubClassOf(TTO_1002923,TTO_109797):1.0
is(TTO_1002924,Class):1.0
SubClassOf(TTO_1002924,TTO_109797):1.0
is(TTO_1002925,Class):1.0
SubClassOf(TTO_1002925,TTO_109797):1.0
is(TTO_1002926,Class):1.0
SubClassOf(TTO_1002926,TTO_109240):1.0
is(TTO_1002927,Class):1.0
SubClassOf(TTO_1002927,TTO_109240):1.0
is(TTO_1002931,Class):1.0
SubClassOf(TTO_1002931,TTO_109797):1.0
is(TTO_1002932,Class):1.0
SubClassOf(TTO_1002932,TTO_109240):1.0
is(TTO_1002933,Class):1.0
SubClassOf(TTO_1002933,TTO_105153):1.0
is(TTO_1002934,Class):1.0
SubClassOf(TTO_1002934,TTO_100354):1.0
is(TTO_1002936,Class):1.0
SubClassOf(TTO_1002936,TTO_102870):1.0
is(TTO_1002937,Class):1.0
SubClassOf(TTO_1002937,TTO_101503):1.0
is(TTO_1002943,Class):1.0
SubClassOf(TTO_1002943,TTO_109240):1.0
is(TTO_1002944,Class):1.0
SubClassOf(TTO_1002944,TTO_109240):1.0
is(TTO_1002945,Class):1.0
SubClassOf(TTO_1002945,TTO_109240):1.0
is(TTO_1002948,Class):1.0
SubClassOf(TTO_1002948,TTO_109240):1.0
is(TTO_1002949,Class):1.0
SubClassOf(TTO_1002949,TTO_109240):1.0
is(TTO_1002950,Class):1.0
SubClassOf(TTO_1002950,TTO_109797):1.0
is(TTO_1002951,Class):1.0
SubClassOf(TTO_1002951,TTO_109240):1.0
is(TTO_1002952,Class):1.0
SubClassOf(TTO_1002952,TTO_109240):1.0
is(TTO_1002954,Class):1.0
SubClassOf(TTO_1002954,TTO_109240):1.0
is(TTO_1002955,Class):1.0
SubClassOf(TTO_1002955,TTO_109240):1.0
is(TTO_1002956,Class):1.0
SubClassOf(TTO_1002956,TTO_109240):1.0
is(TTO_1002957,Class):1.0
SubClassOf(TTO_1002957,TTO_109240):1.0
is(TTO_1002958,Class):1.0
SubClassOf(TTO_1002958,TTO_109240):1.0
is(TTO_1002959,Class):1.0
SubClassOf(TTO_1002959,TTO_109240):1.0
is(TTO_1003066,Class):1.0
SubClassOf(TTO_1003066,TTO_101051):1.0
is(TTO_1003073,Class):1.0
SubClassOf(TTO_1003073,TTO_101343):1.0
is(TTO_1003088,Class):1.0
SubClassOf(TTO_1003088,TTO_100354):1.0
is(TTO_1003109,Class):1.0
SubClassOf(TTO_1003109,TTO_109797):1.0
is(TTO_1003243,Class):1.0
SubClassOf(TTO_1003243,TTO_103164):1.0
is(TTO_1003270,Class):1.0
SubClassOf(TTO_1003270,TTO_103495):1.0
is(TTO_1003308,Class):1.0
SubClassOf(TTO_1003308,TTO_103766):1.0
is(TTO_1003311,Class):1.0
SubClassOf(TTO_1003311,TTO_101503):1.0
is(TTO_1003312,Class):1.0
SubClassOf(TTO_1003312,TTO_109240):1.0
is(TTO_1003331,Class):1.0
SubClassOf(TTO_1003331,TTO_106485):1.0
is(TTO_1003351,Class):1.0
SubClassOf(TTO_1003351,TTO_104526):1.0
is(TTO_1003361,Class):1.0
SubClassOf(TTO_1003361,TTO_103766):1.0
is(TTO_1003383,Class):1.0
SubClassOf(TTO_1003383,TTO_104887):1.0
is(TTO_1003393,Class):1.0
SubClassOf(TTO_1003393,TTO_105079):1.0
is(TTO_1003399,Class):1.0
SubClassOf(TTO_1003399,TTO_104526):1.0
is(TTO_1003406,Class):1.0
SubClassOf(TTO_1003406,TTO_101051):1.0
is(TTO_1003410,Class):1.0
SubClassOf(TTO_1003410,TTO_105305):1.0
is(TTO_1003425,Class):1.0
SubClassOf(TTO_1003425,TTO_105600):1.0
is(TTO_1003426,Class):1.0
SubClassOf(TTO_1003426,TTO_105601):1.0
is(TTO_1003434,Class):1.0
SubClassOf(TTO_1003434,TTO_105722):1.0
is(TTO_1003440,Class):1.0
SubClassOf(TTO_1003440,TTO_105886):1.0
is(TTO_1003447,Class):1.0
SubClassOf(TTO_1003447,TTO_106052):1.0
is(TTO_1003450,Class):1.0
SubClassOf(TTO_1003450,TTO_106073):1.0
is(TTO_1003452,Class):1.0
SubClassOf(TTO_1003452,TTO_106113):1.0
is(TTO_1003459,Class):1.0
SubClassOf(TTO_1003459,TTO_101051):1.0
is(TTO_1003473,Class):1.0
SubClassOf(TTO_1003473,TTO_107861):1.0
is(TTO_1003482,Class):1.0
SubClassOf(TTO_1003482,TTO_109240):1.0
is(TTO_1003489,Class):1.0
SubClassOf(TTO_1003489,TTO_101051):1.0
is(TTO_1003490,Class):1.0
SubClassOf(TTO_1003490,TTO_103164):1.0
is(TTO_1003499,Class):1.0
SubClassOf(TTO_1003499,TTO_106869):1.0
is(TTO_1003506,Class):1.0
SubClassOf(TTO_1003506,TTO_106982):1.0
is(TTO_1003523,Class):1.0
SubClassOf(TTO_1003523,TTO_107230):1.0
is(TTO_1003538,Class):1.0
SubClassOf(TTO_1003538,TTO_107479):1.0
is(TTO_100354,Class):1.0
SubClassOf(TTO_100354,TTO_10780):1.0
is(TTO_1003545,Class):1.0
SubClassOf(TTO_1003545,TTO_107601):1.0
is(TTO_1003547,Class):1.0
SubClassOf(TTO_1003547,TTO_107630):1.0
is(TTO_1003550,Class):1.0
SubClassOf(TTO_1003550,TTO_107630):1.0
is(TTO_1003552,Class):1.0
SubClassOf(TTO_1003552,TTO_108037):1.0
is(TTO_1003553,Class):1.0
SubClassOf(TTO_1003553,TTO_109797):1.0
is(TTO_1003558,Class):1.0
SubClassOf(TTO_1003558,TTO_107772):1.0
is(TTO_1003559,Class):1.0
SubClassOf(TTO_1003559,TTO_107774):1.0
is(TTO_1003565,Class):1.0
SubClassOf(TTO_1003565,TTO_107795):1.0
is(TTO_1003573,Class):1.0
SubClassOf(TTO_1003573,TTO_107861):1.0
is(TTO_1003577,Class):1.0
SubClassOf(TTO_1003577,TTO_107927):1.0
is(TTO_1003585,Class):1.0
SubClassOf(TTO_1003585,TTO_109797):1.0
is(TTO_1003586,Class):1.0
SubClassOf(TTO_1003586,TTO_109240):1.0
is(TTO_1003587,Class):1.0
SubClassOf(TTO_1003587,TTO_108120):1.0
is(TTO_1003596,Class):1.0
SubClassOf(TTO_1003596,TTO_108168):1.0
is(TTO_1003597,Class):1.0
SubClassOf(TTO_1003597,TTO_109797):1.0
is(TTO_1003603,Class):1.0
SubClassOf(TTO_1003603,TTO_108275):1.0
is(TTO_1003616,Class):1.0
SubClassOf(TTO_1003616,TTO_105153):1.0
is(TTO_1003622,Class):1.0
SubClassOf(TTO_1003622,TTO_108681):1.0
is(TTO_1003649,Class):1.0
SubClassOf(TTO_1003649,TTO_109240):1.0
is(TTO_1003665,Class):1.0
SubClassOf(TTO_1003665,TTO_107861):1.0
is(TTO_1003666,Class):1.0
SubClassOf(TTO_1003666,TTO_108037):1.0
is(TTO_1003672,Class):1.0
SubClassOf(TTO_1003672,TTO_109721):1.0
is(TTO_1003679,Class):1.0
SubClassOf(TTO_1003679,TTO_109797):1.0
is(TTO_1003683,Class):1.0
SubClassOf(TTO_1003683,TTO_109984):1.0
is(TTO_1006301,Class):1.0
SubClassOf(TTO_1006301,TTO_101503):1.0
is(TTO_1006302,Class):1.0
SubClassOf(TTO_1006302,TTO_101503):1.0
is(TTO_1006303,Class):1.0
SubClassOf(TTO_1006303,TTO_101503):1.0
is(TTO_1006327,Class):1.0
SubClassOf(TTO_1006327,TTO_101503):1.0
is(TTO_1006388,Class):1.0
SubClassOf(TTO_1006388,TTO_100354):1.0
is(TTO_1006389,Class):1.0
SubClassOf(TTO_1006389,TTO_101051):1.0
is(TTO_1007914,Class):1.0
SubClassOf(TTO_1007914,TTO_101503):1.0
is(TTO_1007916,Class):1.0
SubClassOf(TTO_1007916,TTO_101503):1.0
is(TTO_1007917,Class):1.0
SubClassOf(TTO_1007917,TTO_101503):1.0
is(TTO_1007918,Class):1.0
SubClassOf(TTO_1007918,TTO_109797):1.0
is(TTO_1007919,Class):1.0
SubClassOf(TTO_1007919,TTO_103164):1.0
is(TTO_1007920,Class):1.0
SubClassOf(TTO_1007920,TTO_109240):1.0
is(TTO_1007956,Class):1.0
SubClassOf(TTO_1007956,TTO_101343):1.0
is(TTO_1007957,Class):1.0
SubClassOf(TTO_1007957,TTO_105601):1.0
is(TTO_1008022,Class):1.0
SubClassOf(TTO_1008022,TTO_105600):1.0
is(TTO_1008041,Class):1.0
SubClassOf(TTO_1008041,TTO_109797):1.0
is(TTO_1008063,Class):1.0
SubClassOf(TTO_1008063,TTO_109240):1.0
is(TTO_1008170,Class):1.0
SubClassOf(TTO_1008170,TTO_109240):1.0
is(TTO_1008231,Class):1.0
SubClassOf(TTO_1008231,TTO_110149):1.0
is(TTO_1008289,Class):1.0
SubClassOf(TTO_1008289,TTO_110150):1.0
is(TTO_1008435,Class):1.0
SubClassOf(TTO_1008435,TTO_109240):1.0
is(TTO_1008436,Class):1.0
SubClassOf(TTO_1008436,TTO_101503):1.0
is(TTO_1008437,Class):1.0
SubClassOf(TTO_1008437,TTO_101503):1.0
is(TTO_1008438,Class):1.0
SubClassOf(TTO_1008438,TTO_108168):1.0
is(TTO_1008439,Class):1.0
SubClassOf(TTO_1008439,TTO_109797):1.0
is(TTO_1008440,Class):1.0
SubClassOf(TTO_1008440,TTO_109797):1.0
is(TTO_1008442,Class):1.0
SubClassOf(TTO_1008442,TTO_109240):1.0
is(TTO_1008446,Class):1.0
SubClassOf(TTO_1008446,TTO_109240):1.0
is(TTO_1008493,Class):1.0
SubClassOf(TTO_1008493,TTO_105601):1.0
is(TTO_1008511,Class):1.0
SubClassOf(TTO_1008511,TTO_104887):1.0
is(TTO_1008512,Class):1.0
SubClassOf(TTO_1008512,TTO_104887):1.0
is(TTO_1008513,Class):1.0
SubClassOf(TTO_1008513,TTO_104887):1.0
is(TTO_1008514,Class):1.0
SubClassOf(TTO_1008514,TTO_103766):1.0
is(TTO_1008515,Class):1.0
SubClassOf(TTO_1008515,TTO_103766):1.0
is(TTO_1008516,Class):1.0
SubClassOf(TTO_1008516,TTO_103766):1.0
is(TTO_1008517,Class):1.0
SubClassOf(TTO_1008517,TTO_103766):1.0
is(TTO_1008518,Class):1.0
SubClassOf(TTO_1008518,TTO_103766):1.0
is(TTO_1008599,Class):1.0
SubClassOf(TTO_1008599,TTO_109884):1.0
is(TTO_1008754,Class):1.0
SubClassOf(TTO_1008754,TTO_109240):1.0
is(TTO_1008755,Class):1.0
SubClassOf(TTO_1008755,TTO_109240):1.0
is(TTO_1008787,Class):1.0
SubClassOf(TTO_1008787,TTO_101503):1.0
is(TTO_1008788,Class):1.0
SubClassOf(TTO_1008788,TTO_108168):1.0
is(TTO_1008850,Class):1.0
SubClassOf(TTO_1008850,TTO_101503):1.0
is(TTO_1008851,Class):1.0
SubClassOf(TTO_1008851,TTO_101503):1.0
is(TTO_1008852,Class):1.0
SubClassOf(TTO_1008852,TTO_101503):1.0
is(TTO_1008853,Class):1.0
SubClassOf(TTO_1008853,TTO_101503):1.0
is(TTO_1008854,Class):1.0
SubClassOf(TTO_1008854,TTO_101503):1.0
is(TTO_1008855,Class):1.0
SubClassOf(TTO_1008855,TTO_101503):1.0
is(TTO_1008877,Class):1.0
SubClassOf(TTO_1008877,TTO_101051):1.0
is(TTO_1008999,Class):1.0
SubClassOf(TTO_1008999,TTO_106869):1.0
is(TTO_1009000,Class):1.0
SubClassOf(TTO_1009000,TTO_107605):1.0
is(TTO_1009002,Class):1.0
SubClassOf(TTO_1009002,TTO_108037):1.0
is(TTO_1009003,Class):1.0
SubClassOf(TTO_1009003,TTO_108037):1.0
is(TTO_1009207,Class):1.0
SubClassOf(TTO_1009207,TTO_106073):1.0
is(TTO_1009208,Class):1.0
SubClassOf(TTO_1009208,TTO_107630):1.0
is(TTO_1009209,Class):1.0
SubClassOf(TTO_1009209,TTO_110816):1.0
is(TTO_1009211,Class):1.0
SubClassOf(TTO_1009211,TTO_108037):1.0
is(TTO_1009212,Class):1.0
SubClassOf(TTO_1009212,TTO_108037):1.0
is(TTO_1009432,Class):1.0
SubClassOf(TTO_1009432,TTO_109240):1.0
is(TTO_1009646,Class):1.0
SubClassOf(TTO_1009646,TTO_101051):1.0
is(TTO_1009701,Class):1.0
SubClassOf(TTO_1009701,TTO_108544):1.0
is(TTO_1009737,Class):1.0
SubClassOf(TTO_1009737,TTO_105153):1.0
is(TTO_1009738,Class):1.0
SubClassOf(TTO_1009738,TTO_108544):1.0
is(TTO_1009739,Class):1.0
SubClassOf(TTO_1009739,TTO_101503):1.0
is(TTO_1009740,Class):1.0
SubClassOf(TTO_1009740,TTO_108544):1.0
is(TTO_101051,Class):1.0
SubClassOf(TTO_101051,TTO_10780):1.0
is(TTO_101343,Class):1.0
SubClassOf(TTO_101343,TTO_10780):1.0
is(TTO_101503,Class):1.0
SubClassOf(TTO_101503,TTO_10780):1.0
is(TTO_1024289,Class):1.0
SubClassOf(TTO_1024289,TTO_109240):1.0
is(TTO_1024515,Class):1.0
SubClassOf(TTO_1024515,TTO_105153):1.0
is(TTO_1024516,Class):1.0
SubClassOf(TTO_1024516,TTO_105153):1.0
is(TTO_1024598,Class):1.0
SubClassOf(TTO_1024598,TTO_107630):1.0
is(TTO_1024817,Class):1.0
SubClassOf(TTO_1024817,TTO_103766):1.0
is(TTO_1024818,Class):1.0
SubClassOf(TTO_1024818,TTO_103766):1.0
is(TTO_1024819,Class):1.0
SubClassOf(TTO_1024819,TTO_105305):1.0
is(TTO_1026940,Class):1.0
SubClassOf(TTO_1026940,TTO_101051):1.0
is(TTO_1026944,Class):1.0
SubClassOf(TTO_1026944,TTO_107630):1.0
is(TTO_102870,Class):1.0
SubClassOf(TTO_102870,TTO_10780):1.0
is(TTO_103164,Class):1.0
SubClassOf(TTO_103164,TTO_10780):1.0
is(TTO_1033365,Class):1.0
SubClassOf(TTO_1033365,TTO_107605):1.0
is(TTO_1033366,Class):1.0
SubClassOf(TTO_1033366,TTO_106485):1.0
is(TTO_1033368,Class):1.0
SubClassOf(TTO_1033368,TTO_101503):1.0
is(TTO_1033369,Class):1.0
SubClassOf(TTO_1033369,TTO_101051):1.0
is(TTO_1033370,Class):1.0
SubClassOf(TTO_1033370,TTO_101051):1.0
is(TTO_1033373,Class):1.0
SubClassOf(TTO_1033373,TTO_107605):1.0
is(TTO_103495,Class):1.0
SubClassOf(TTO_103495,TTO_10780):1.0
is(TTO_1035866,Class):1.0
SubClassOf(TTO_1035866,TTO_107605):1.0
is(TTO_1035867,Class):1.0
SubClassOf(TTO_1035867,TTO_107605):1.0
is(TTO_103766,Class):1.0
SubClassOf(TTO_103766,TTO_10780):1.0
is(TTO_1040490,Class):1.0
SubClassOf(TTO_1040490,TTO_109240):1.0
is(TTO_1040839,Class):1.0
SubClassOf(TTO_1040839,TTO_101503):1.0
is(TTO_1040840,Class):1.0
SubClassOf(TTO_1040840,TTO_101503):1.0
is(TTO_1040842,Class):1.0
SubClassOf(TTO_1040842,TTO_101503):1.0
is(TTO_1040843,Class):1.0
SubClassOf(TTO_1040843,TTO_110194):1.0
is(TTO_1040844,Class):1.0
SubClassOf(TTO_1040844,TTO_101503):1.0
is(TTO_1040846,Class):1.0
SubClassOf(TTO_1040846,TTO_109797):1.0
is(TTO_1040849,Class):1.0
SubClassOf(TTO_1040849,TTO_101503):1.0
is(TTO_1040852,Class):1.0
SubClassOf(TTO_1040852,TTO_101503):1.0
is(TTO_1040853,Class):1.0
SubClassOf(TTO_1040853,TTO_101503):1.0
is(TTO_1041270,Class):1.0
SubClassOf(TTO_1041270,TTO_101503):1.0
is(TTO_1041273,Class):1.0
SubClassOf(TTO_1041273,TTO_106073):1.0
is(TTO_1041275,Class):1.0
SubClassOf(TTO_1041275,TTO_107774):1.0
is(TTO_1042777,Class):1.0
SubClassOf(TTO_1042777,TTO_100354):1.0
is(TTO_1043965,Class):1.0
SubClassOf(TTO_1043965,TTO_106485):1.0
is(TTO_1043966,Class):1.0
SubClassOf(TTO_1043966,TTO_106485):1.0
is(TTO_1043968,Class):1.0
SubClassOf(TTO_1043968,TTO_106485):1.0
is(TTO_1043969,Class):1.0
SubClassOf(TTO_1043969,TTO_101503):1.0
is(TTO_1043970,Class):1.0
SubClassOf(TTO_1043970,TTO_107605):1.0
is(TTO_1043971,Class):1.0
SubClassOf(TTO_1043971,TTO_110095):1.0
is(TTO_1043972,Class):1.0
SubClassOf(TTO_1043972,TTO_108037):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1043977,Class):1.0
SubClassOf(TTO_1043977,TTO_110095):1.0
is(TTO_1043978,Class):1.0
SubClassOf(TTO_1043978,TTO_101051):1.0
is(TTO_1043979,Class):1.0
SubClassOf(TTO_1043979,TTO_101051):1.0
is(TTO_1043980,Class):1.0
SubClassOf(TTO_1043980,TTO_101051):1.0
is(TTO_1043981,Class):1.0
SubClassOf(TTO_1043981,TTO_101343):1.0
is(TTO_1043985,Class):1.0
SubClassOf(TTO_1043985,TTO_105601):1.0
is(TTO_1043988,Class):1.0
SubClassOf(TTO_1043988,TTO_106073):1.0
is(TTO_1043989,Class):1.0
SubClassOf(TTO_1043989,TTO_107774):1.0
is(TTO_1043993,Class):1.0
SubClassOf(TTO_1043993,TTO_101051):1.0
is(TTO_1043995,Class):1.0
SubClassOf(TTO_1043995,TTO_106073):1.0
is(TTO_1043996,Class):1.0
SubClassOf(TTO_1043996,TTO_106073):1.0
is(TTO_1044059,Class):1.0
SubClassOf(TTO_1044059,TTO_101051):1.0
is(TTO_1044928,Class):1.0
SubClassOf(TTO_1044928,TTO_109240):1.0
is(TTO_1044940,Class):1.0
SubClassOf(TTO_1044940,TTO_109240):1.0
is(TTO_1045011,Class):1.0
SubClassOf(TTO_1045011,TTO_109240):1.0
is(TTO_1045161,Class):1.0
SubClassOf(TTO_1045161,TTO_101051):1.0
is(TTO_104526,Class):1.0
SubClassOf(TTO_104526,TTO_10780):1.0
is(TTO_1046413,Class):1.0
SubClassOf(TTO_1046413,TTO_109797):1.0
is(TTO_1046591,Class):1.0
SubClassOf(TTO_1046591,TTO_100354):1.0
is(TTO_1046638,Class):1.0
SubClassOf(TTO_1046638,TTO_109797):1.0
is(TTO_1047416,Class):1.0
SubClassOf(TTO_1047416,TTO_105153):1.0
is(TTO_1047697,Class):1.0
SubClassOf(TTO_1047697,TTO_109240):1.0
is(TTO_1048147,Class):1.0
SubClassOf(TTO_1048147,TTO_109797):1.0
is(TTO_1048218,Class):1.0
SubClassOf(TTO_1048218,TTO_109797):1.0
is(TTO_1048418,Class):1.0
SubClassOf(TTO_1048418,TTO_109240):1.0
is(TTO_104887,Class):1.0
SubClassOf(TTO_104887,TTO_10780):1.0
is(TTO_1049422,Class):1.0
SubClassOf(TTO_1049422,TTO_105080):1.0
is(TTO_1049533,Class):1.0
SubClassOf(TTO_1049533,TTO_109797):1.0
is(TTO_1049541,Class):1.0
SubClassOf(TTO_1049541,TTO_109797):1.0
is(TTO_1050034,Class):1.0
SubClassOf(TTO_1050034,TTO_109797):1.0
is(TTO_1050055,Class):1.0
SubClassOf(TTO_1050055,TTO_101051):1.0
is(TTO_1050221,Class):1.0
SubClassOf(TTO_1050221,TTO_109240):1.0
is(TTO_1050399,Class):1.0
SubClassOf(TTO_1050399,TTO_109797):1.0
is(TTO_105079,Class):1.0
SubClassOf(TTO_105079,TTO_10780):1.0
is(TTO_105080,Class):1.0
SubClassOf(TTO_105080,TTO_10780):1.0
is(TTO_1051096,Class):1.0
SubClassOf(TTO_1051096,TTO_109797):1.0
is(TTO_1051195,Class):1.0
SubClassOf(TTO_1051195,TTO_101503):1.0
is(TTO_1051301,Class):1.0
SubClassOf(TTO_1051301,TTO_109797):1.0
is(TTO_1051517,Class):1.0
SubClassOf(TTO_1051517,TTO_101503):1.0
is(TTO_105153,Class):1.0
SubClassOf(TTO_105153,TTO_10780):1.0
is(TTO_1051653,Class):1.0
SubClassOf(TTO_1051653,TTO_100354):1.0
is(TTO_1051658,Class):1.0
SubClassOf(TTO_1051658,TTO_109797):1.0
