is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(00W6XJ,00W6X):1.0
is(00W6XJZ,Class):1.0
SubClassOf(00W6XJZ,00W6XJ):1.0
is(00WU30,Class):1.0
SubClassOf(00WU30,00WU3):1.0
is(00WU30Z,Class):1.0
SubClassOf(00WU30Z,00WU30):1.0
is(00WU3,Class):1.0
is(00WV40,Class):1.0
SubClassOf(00WV40,00WV4):1.0
is(00WV40Z,Class):1.0
SubClassOf(00WV40Z,00WV40):1.0
is(00WV47,Class):1.0
is(00WV47Z,Class):1.0
SubClassOf(00WV47Z,00WV47):1.0
is(00WV4,Class):1.0
is(00XH0Z,Class):1.0
is(00XH0ZS,Class):1.0
SubClassOf(00XH0ZS,00XH0Z):1.0
is(00XK0Z,Class):1.0
is(00XK0ZP,Class):1.0
SubClassOf(00XK0ZP,00XK0Z):1.0
is(00XK4Z,Class):1.0
is(00XK4ZS,Class):1.0
SubClassOf(00XK4ZS,00XK4Z):1.0
is(00XM4Z,Class):1.0
is(00XM4ZF,Class):1.0
SubClassOf(00XM4ZF,00XM4Z):1.0
is(00XM4ZM,Class):1.0
SubClassOf(00XM4ZM,00XM4Z):1.0
is(019K4Z,Class):1.0
is(019K4ZX,Class):1.0
SubClassOf(019K4ZX,019K4Z):1.0
is(01BQ0Z,Class):1.0
is(01BQ0ZX,Class):1.0
SubClassOf(01BQ0ZX,01BQ0Z):1.0
is(01CL3,Class):1.0
SubClassOf(01CL3,01CL):1.0
is(01CL3Z,Class):1.0
SubClassOf(01CL3Z,01CL3):1.0
is(01CL,Class):1.0
is(01D60Z,Class):1.0
is(01D60ZZ,Class):1.0
SubClassOf(01D60ZZ,01D60Z):1.0
is(01D64Z,Class):1.0
is(01D64ZZ,Class):1.0
SubClassOf(01D64ZZ,01D64Z):1.0
is(01DG0,Class):1.0
SubClassOf(01DG0,01DG):1.0
is(01DG0Z,Class):1.0
SubClassOf(01DG0Z,01DG0):1.0
is(01DG,Class):1.0
is(01DL4Z,Class):1.0
is(01DL4ZZ,Class):1.0
SubClassOf(01DL4ZZ,01DL4Z):1.0
is(01ND4,Class):1.0
SubClassOf(01ND4,01ND):1.0
is(01ND4Z,Class):1.0
SubClassOf(01ND4Z,01ND4):1.0
is(01ND,Class):1.0
is(01QQ0,Class):1.0
is(01QQ0Z,Class):1.0
SubClassOf(01QQ0Z,01QQ0):1.0
is(01QQ0ZZ,Class):1.0
SubClassOf(01QQ0ZZ,01QQ0Z):1.0
is(01UD37,Class):1.0
SubClassOf(01UD37,01UD3):1.0
is(01UD37Z,Class):1.0
SubClassOf(01UD37Z,01UD37):1.0
is(01UD3,Class):1.0
is(01WY47,Class):1.0
SubClassOf(01WY47,01WY4):1.0
is(01WY47Z,Class):1.0
SubClassOf(01WY47Z,01WY47):1.0
is(01WY4,Class):1.0
is(01X50Z5,Class):1.0
SubClassOf(01X50Z5,01X50Z):1.0
is(01X50Z,Class):1.0
is(01XB4,Class):1.0
is(01XB4Z,Class):1.0
SubClassOf(01XB4Z,01XB4):1.0
is(01XB4ZB,Class):1.0
SubClassOf(01XB4ZB,01XB4Z):1.0
is(01XB4ZC,Class):1.0
SubClassOf(01XB4ZC,01XB4Z):1.0
is(01XG0Z,Class):1.0
is(01XG0ZD,Class):1.0
SubClassOf(01XG0ZD,01XG0Z):1.0
is(021Q48,Class):1.0
is(021Q48D,Class):1.0
SubClassOf(021Q48D,021Q48):1.0
is(021R4,Class):1.0
is(021R4A,Class):1.0
SubClassOf(021R4A,021R4):1.0
is(021R4AA,Class):1.0
SubClassOf(021R4AA,021R4A):1.0
is(021R4AB,Class):1.0
SubClassOf(021R4AB,021R4A):1.0
is(021R4AD,Class):1.0
SubClassOf(021R4AD,021R4A):1.0
is(021R4Z,Class):1.0
is(021R4ZA,Class):1.0
SubClassOf(021R4ZA,021R4Z):1.0
is(021V08,Class):1.0
SubClassOf(021V08,021V0):1.0
is(021V08P,Class):1.0
SubClassOf(021V08P,021V08):1.0
is(021V08Q,Class):1.0
SubClassOf(021V08Q,021V08):1.0
is(021V08R,Class):1.0
SubClassOf(021V08R,021V08):1.0
is(021V08S,Class):1.0
SubClassOf(021V08S,021V08):1.0
is(021V08T,Class):1.0
SubClassOf(021V08T,021V08):1.0
is(021V08U,Class):1.0
SubClassOf(021V08U,021V08):1.0
is(021V0,Class):1.0
is(021V0J,Class):1.0
is(021V0JT,Class):1.0
SubClassOf(021V0JT,021V0J):1.0
is(021V48,Class):1.0
SubClassOf(021V48,021V4):1.0
is(021V48P,Class):1.0
SubClassOf(021V48P,021V48):1.0
is(021V48Q,Class):1.0
SubClassOf(021V48Q,021V48):1.0
is(021V48R,Class):1.0
SubClassOf(021V48R,021V48):1.0
is(021V48S,Class):1.0
SubClassOf(021V48S,021V48):1.0
is(021V48T,Class):1.0
SubClassOf(021V48T,021V48):1.0
is(021V48U,Class):1.0
SubClassOf(021V48U,021V48):1.0
is(021V49,Class):1.0
is(021V49R,Class):1.0
SubClassOf(021V49R,021V49):1.0
is(021V4,Class):1.0
is(021V4J,Class):1.0
is(021V4JU,Class):1.0
SubClassOf(021V4JU,021V4J):1.0
is(021W08,Class):1.0
SubClassOf(021W08,021W0):1.0
is(021W08A,Class):1.0
SubClassOf(021W08A,021W08):1.0
is(021W08B,Class):1.0
SubClassOf(021W08B,021W08):1.0
is(021W08D,Class):1.0
SubClassOf(021W08D,021W08):1.0
is(021W08F,Class):1.0
SubClassOf(021W08F,021W08):1.0
is(021W08G,Class):1.0
SubClassOf(021W08G,021W08):1.0
is(021W08H,Class):1.0
SubClassOf(021W08H,021W08):1.0
is(021W08P,Class):1.0
SubClassOf(021W08P,021W08):1.0
is(021W08Q,Class):1.0
SubClassOf(021W08Q,021W08):1.0
is(021W08R,Class):1.0
SubClassOf(021W08R,021W08):1.0
is(021W08V,Class):1.0
SubClassOf(021W08V,021W08):1.0
is(021W0,Class):1.0
is(021W0A,Class):1.0
is(021W0AV,Class):1.0
SubClassOf(021W0AV,021W0A):1.0
is(021W0J,Class):1.0
SubClassOf(021W0J,021W0):1.0
is(021W0JA,Class):1.0
SubClassOf(021W0JA,021W0J):1.0
is(021W0JB,Class):1.0
SubClassOf(021W0JB,021W0J):1.0
is(021W0JD,Class):1.0
SubClassOf(021W0JD,021W0J):1.0
is(021W0JF,Class):1.0
SubClassOf(021W0JF,021W0J):1.0
is(021W0JG,Class):1.0
SubClassOf(021W0JG,021W0J):1.0
is(021W0JH,Class):1.0
SubClassOf(021W0JH,021W0J):1.0
is(021W0JP,Class):1.0
SubClassOf(021W0JP,021W0J):1.0
is(021W0JQ,Class):1.0
SubClassOf(021W0JQ,021W0J):1.0
is(021W0JR,Class):1.0
SubClassOf(021W0JR,021W0J):1.0
is(021W0JV,Class):1.0
SubClassOf(021W0JV,021W0J):1.0
is(021W0K,Class):1.0
is(021W0KV,Class):1.0
SubClassOf(021W0KV,021W0K):1.0
is(021X0Z,Class):1.0
is(021X0ZR,Class):1.0
SubClassOf(021X0ZR,021X0Z):1.0
is(021X48,Class):1.0
is(021X48B,Class):1.0
SubClassOf(021X48B,021X48):1.0
is(021X4K,Class):1.0
is(021X4KA,Class):1.0
SubClassOf(021X4KA,021X4K):1.0
is(024J0J2,Class):1.0
SubClassOf(024J0J2,024J0J):1.0
is(024J0J,Class):1.0
is(027R3,Class):1.0
is(027R3Z,Class):1.0
SubClassOf(027R3Z,027R3):1.0
is(027R3ZT,Class):1.0
SubClassOf(027R3ZT,027R3Z):1.0
is(027R3ZZ,Class):1.0
SubClassOf(027R3ZZ,027R3Z):1.0
is(02BX4Z,Class):1.0
is(02BX4ZZ,Class):1.0
SubClassOf(02BX4ZZ,02BX4Z):1.0
is(02FN4,Class):1.0
is(02FN4Z,Class):1.0
SubClassOf(02FN4Z,02FN4):1.0
is(02FN4ZZ,Class):1.0
SubClassOf(02FN4ZZ,02FN4Z):1.0
is(02FT3,Class):1.0
is(02FT3Z0,Class):1.0
SubClassOf(02FT3Z0,02FT3Z):1.0
is(02FT3Z,Class):1.0
SubClassOf(02FT3Z,02FT3):1.0
is(02FT3ZZ,Class):1.0
SubClassOf(02FT3ZZ,02FT3Z):1.0
is(02H44,Class):1.0
is(02H44K,Class):1.0
SubClassOf(02H44K,02H44):1.0
is(02H44KZ,Class):1.0
SubClassOf(02H44KZ,02H44K):1.0
is(02H74M,Class):1.0
is(02H74MZ,Class):1.0
SubClassOf(02H74MZ,02H74M):1.0
is(02HA0,Class):1.0
SubClassOf(02HA0,02HA):1.0
is(02HA0Q,Class):1.0
SubClassOf(02HA0Q,02HA0):1.0
is(02HA0R,Class):1.0
SubClassOf(02HA0R,02HA0):1.0
is(02HA0Y,Class):1.0
SubClassOf(02HA0Y,02HA0):1.0
is(02HA,Class):1.0
is(02HK3N,Class):1.0
is(02HK3NZ,Class):1.0
SubClassOf(02HK3NZ,02HK3N):1.0
is(02HK4,Class):1.0
is(02HK4J,Class):1.0
SubClassOf(02HK4J,02HK4):1.0
is(02HK4JZ,Class):1.0
SubClassOf(02HK4JZ,02HK4J):1.0
is(02HT30,Class):1.0
is(02HT30Z,Class):1.0
SubClassOf(02HT30Z,02HT30):1.0
is(02HV30,Class):1.0
SubClassOf(02HV30,02HV3):1.0
is(02HV30Z,Class):1.0
SubClassOf(02HV30Z,02HV30):1.0
is(02HV3,Class):1.0
is(02HX00,Class):1.0
SubClassOf(02HX00,02HX0):1.0
is(02HX00Z,Class):1.0
SubClassOf(02HX00Z,02HX00):1.0
is(02HX0,Class):1.0
is(02HX4D,Class):1.0
is(02HX4DZ,Class):1.0
SubClassOf(02HX4DZ,02HX4D):1.0
is(02NK3,Class):1.0
is(02NK3Z,Class):1.0
SubClassOf(02NK3Z,02NK3):1.0
is(02NK3ZZ,Class):1.0
SubClassOf(02NK3ZZ,02NK3Z):1.0
is(02PA37,Class):1.0
SubClassOf(02PA37,02PA3):1.0
is(02PA37Z,Class):1.0
SubClassOf(02PA37Z,02PA37):1.0
is(02PA3,Class):1.0
is(02PA4Y,Class):1.0
is(02PA4YZ,Class):1.0
SubClassOf(02PA4YZ,02PA4Y):1.0
is(02PY0D,Class):1.0
is(02PY0DZ,Class):1.0
SubClassOf(02PY0DZ,02PY0D):1.0
is(02QF3Z,Class):1.0
is(02QF3ZJ,Class):1.0
SubClassOf(02QF3ZJ,02QF3Z):1.0
is(02QG0,Class):1.0
is(02QG0Z,Class):1.0
SubClassOf(02QG0Z,02QG0):1.0
is(02QG0ZE,Class):1.0
SubClassOf(02QG0ZE,02QG0Z):1.0
is(02QG0ZZ,Class):1.0
SubClassOf(02QG0ZZ,02QG0Z):1.0
is(02R548,Class):1.0
is(02R548Z,Class):1.0
SubClassOf(02R548Z,02R548):1.0
is(02R64,Class):1.0
is(02R64K,Class):1.0
SubClassOf(02R64K,02R64):1.0
is(02R64KZ,Class):1.0
SubClassOf(02R64KZ,02R64K):1.0
is(02RX4K,Class):1.0
is(02RX4KZ,Class):1.0
SubClassOf(02RX4KZ,02RX4K):1.0
is(02T93Z,Class):1.0
is(02T93ZZ,Class):1.0
SubClassOf(02T93ZZ,02T93Z):1.0
is(02TD3Z,Class):1.0
is(02TD3ZZ,Class):1.0
SubClassOf(02TD3ZZ,02TD3Z):1.0
is(02U108,Class):1.0
is(02U108Z,Class):1.0
SubClassOf(02U108Z,02U108):1.0
is(02U308,Class):1.0
SubClassOf(02U308,02U30):1.0
is(02U308Z,Class):1.0
SubClassOf(02U308Z,02U308):1.0
is(02U30,Class):1.0
is(02U608,Class):1.0
is(02U608Z,Class):1.0
SubClassOf(02U608Z,02U608):1.0
is(02UJ4J,Class):1.0
is(02UJ4JG,Class):1.0
SubClassOf(02UJ4JG,02UJ4J):1.0
is(02UK47,Class):1.0
is(02UK47Z,Class):1.0
SubClassOf(02UK47Z,02UK47):1.0
is(02V,Class):1.0
is(02VA4,Class):1.0
is(02VA4C,Class):1.0
SubClassOf(02VA4C,02VA4):1.0
is(02VA4CZ,Class):1.0
SubClassOf(02VA4CZ,02VA4C):1.0
is(02VR4Z,Class):1.0
is(02VR4ZT,Class):1.0
SubClassOf(02VR4ZT,02VR4Z):1.0
is(02VT3,Class):1.0
is(02VT3D,Class):1.0
SubClassOf(02VT3D,02VT3):1.0
is(02VT3DZ,Class):1.0
SubClassOf(02VT3DZ,02VT3D):1.0
is(02VW0,Class):1.0
is(02VW0E,Class):1.0
SubClassOf(02VW0E,02VW0):1.0
is(02VW0EZ,Class):1.0
SubClassOf(02VW0EZ,02VW0E):1.0
is(02VW0F,Class):1.0
is(02VW0FZ,Class):1.0
SubClassOf(02VW0FZ,02VW0F):1.0
is(02VW0Z,Class):1.0
is(02VW0ZZ,Class):1.0
SubClassOf(02VW0ZZ,02VW0Z):1.0
is(02VW3,Class):1.0
is(02VW3F,Class):1.0
SubClassOf(02VW3F,02VW3):1.0
is(02VW3FZ,Class):1.0
SubClassOf(02VW3FZ,02VW3F):1.0
is(02VW4,Class):1.0
is(02VW4F,Class):1.0
SubClassOf(02VW4F,02VW4):1.0
is(02VW4FZ,Class):1.0
SubClassOf(02VW4FZ,02VW4F):1.0
is(02VX0,Class):1.0
SubClassOf(02VX0,02VX):1.0
is(02VX0C,Class):1.0
SubClassOf(02VX0C,02VX0):1.0
is(02VX0CZ,Class):1.0
SubClassOf(02VX0CZ,02VX0C):1.0
is(02VX3,Class):1.0
SubClassOf(02VX3,02VX):1.0
is(02VX4,Class):1.0
SubClassOf(02VX4,02VX):1.0
is(02VX4F,Class):1.0
SubClassOf(02VX4F,02VX4):1.0
is(02VX4FZ,Class):1.0
SubClassOf(02VX4FZ,02VX4F):1.0
is(02VX4Z,Class):1.0
SubClassOf(02VX4Z,02VX4):1.0
is(02VX4ZZ,Class):1.0
SubClassOf(02VX4ZZ,02VX4Z):1.0
is(02VX,Class):1.0
SubClassOf(02VX,02V):1.0
is(02WA32,Class):1.0
SubClassOf(02WA32,02WA3):1.0
is(02WA33,Class):1.0
SubClassOf(02WA33,02WA3):1.0
is(02WA37,Class):1.0
SubClassOf(02WA37,02WA3):1.0
is(02WA38,Class):1.0
SubClassOf(02WA38,02WA3):1.0
is(02WA3,Class):1.0
SubClassOf(02WA3,02WA):1.0
is(02WA3C,Class):1.0
SubClassOf(02WA3C,02WA3):1.0
is(02WA3D,Class):1.0
SubClassOf(02WA3D,02WA3):1.0
is(02WA3J,Class):1.0
SubClassOf(02WA3J,02WA3):1.0
is(02WA3JZ,Class):1.0
SubClassOf(02WA3JZ,02WA3J):1.0
is(02WA3K,Class):1.0
SubClassOf(02WA3K,02WA3):1.0
is(02WA3M,Class):1.0
SubClassOf(02WA3M,02WA3):1.0
is(02WA3N,Class):1.0
SubClassOf(02WA3N,02WA3):1.0
is(02WA3Q,Class):1.0
SubClassOf(02WA3Q,02WA3):1.0
is(02WA3R,Class):1.0
SubClassOf(02WA3R,02WA3):1.0
is(02WA3Y,Class):1.0
SubClassOf(02WA3Y,02WA3):1.0
is(02WA4Q,Class):1.0
is(02WA4QZ,Class):1.0
SubClassOf(02WA4QZ,02WA4Q):1.0
is(02WA,Class):1.0
is(02WF47,Class):1.0
SubClassOf(02WF47,02WF4):1.0
is(02WF47Z,Class):1.0
SubClassOf(02WF47Z,02WF47):1.0
is(02WF4,Class):1.0
is(02WF4K,Class):1.0
SubClassOf(02WF4K,02WF4):1.0
is(02WF4KZ,Class):1.0
SubClassOf(02WF4KZ,02WF4K):1.0
is(02WG0J,Class):1.0
is(02WG0JZ,Class):1.0
SubClassOf(02WG0JZ,02WG0J):1.0
is(02WG37,Class):1.0
is(02WG37Z,Class):1.0
SubClassOf(02WG37Z,02WG37):1.0
is(02WG47,Class):1.0
is(02WG47Z,Class):1.0
SubClassOf(02WG47Z,02WG47):1.0
is(02WH0J,Class):1.0
is(02WH0JZ,Class):1.0
SubClassOf(02WH0JZ,02WH0J):1.0
is(02Y,Class):1.0
is(02YA0,Class):1.0
SubClassOf(02YA0,02YA):1.0
is(02YA,Class):1.0
SubClassOf(02YA,02Y):1.0
is(03160Z,Class):1.0
is(03160ZV,Class):1.0
SubClassOf(03160ZV,03160Z):1.0
is(031A094,Class):1.0
SubClassOf(031A094,031A09):1.0
is(031A09,Class):1.0
is(031A09F,Class):1.0
SubClassOf(031A09F,031A09):1.0
is(031B0K,Class):1.0
is(031B0KF,Class):1.0
SubClassOf(031B0KF,031B0K):1.0
is(031J0J,Class):1.0
is(031J0JG,Class):1.0
SubClassOf(031J0JG,031J0J):1.0
is(031M0,Class):1.0
is(031M0K,Class):1.0
SubClassOf(031M0K,031M0):1.0
is(031M0KJ,Class):1.0
SubClassOf(031M0KJ,031M0K):1.0
is(031M0KK,Class):1.0
SubClassOf(031M0KK,031M0K):1.0
is(031N0K,Class):1.0
is(031N0KJ,Class):1.0
SubClassOf(031N0KJ,031N0K):1.0
is(03783D,Class):1.0
is(03783DZ,Class):1.0
SubClassOf(03783DZ,03783D):1.0
is(037A0E,Class):1.0
is(037A0EZ,Class):1.0
SubClassOf(037A0EZ,037A0E):1.0
is(037A34,Class):1.0
SubClassOf(037A34,037A3):1.0
is(037A35,Class):1.0
SubClassOf(037A35,037A3):1.0
is(037A36,Class):1.0
SubClassOf(037A36,037A3):1.0
is(037A37,Class):1.0
SubClassOf(037A37,037A3):1.0
is(037A3,Class):1.0
SubClassOf(037A3,037A):1.0
is(037A3D,Class):1.0
SubClassOf(037A3D,037A3):1.0
is(037A3E,Class):1.0
SubClassOf(037A3E,037A3):1.0
is(037A3F,Class):1.0
SubClassOf(037A3F,037A3):1.0
is(037A3G,Class):1.0
SubClassOf(037A3G,037A3):1.0
is(037A3Z,Class):1.0
SubClassOf(037A3Z,037A3):1.0
is(037A4,Class):1.0
is(037A4E,Class):1.0
SubClassOf(037A4E,037A4):1.0
is(037A4EZ,Class):1.0
SubClassOf(037A4EZ,037A4E):1.0
is(037A,Class):1.0
is(037K3G,Class):1.0
is(037K3GZ,Class):1.0
SubClassOf(037K3GZ,037K3G):1.0
is(037L07,Class):1.0
is(037L07Z,Class):1.0
SubClassOf(037L07Z,037L07):1.0
is(037M45,Class):1.0
is(037M45Z,Class):1.0
SubClassOf(037M45Z,037M45):1.0
is(037N3F,Class):1.0
is(037N3FZ,Class):1.0
SubClassOf(037N3FZ,037N3F):1.0
is(037R4F,Class):1.0
is(037R4FZ,Class):1.0
SubClassOf(037R4FZ,037R4F):1.0
is(037S3,Class):1.0
is(037S3D,Class):1.0
SubClassOf(037S3D,037S3):1.0
is(037S3DZ,Class):1.0
SubClassOf(037S3DZ,037S3D):1.0
is(037S45,Class):1.0
is(037S45Z,Class):1.0
SubClassOf(037S45Z,037S45):1.0
is(037S47,Class):1.0
is(037S47Z,Class):1.0
SubClassOf(037S47Z,037S47):1.0
is(037V4,Class):1.0
is(037V4F,Class):1.0
SubClassOf(037V4F,037V4):1.0
is(037V4FZ,Class):1.0
SubClassOf(037V4FZ,037V4F):1.0
is(039U0Z,Class):1.0
is(039U0ZX,Class):1.0
SubClassOf(039U0ZX,039U0Z):1.0
is(03CH0Z,Class):1.0
is(03CH0ZZ,Class):1.0
SubClassOf(03CH0ZZ,03CH0Z):1.0
is(03F33,Class):1.0
is(03F33Z0,Class):1.0
SubClassOf(03F33Z0,03F33Z):1.0
is(03F33Z,Class):1.0
SubClassOf(03F33Z,03F33):1.0
is(03F33ZZ,Class):1.0
SubClassOf(03F33ZZ,03F33Z):1.0
is(03FA3,Class):1.0
is(03FA3Z0,Class):1.0
SubClassOf(03FA3Z0,03FA3Z):1.0
is(03FA3Z,Class):1.0
SubClassOf(03FA3Z,03FA3):1.0
is(03FA3ZZ,Class):1.0
SubClassOf(03FA3ZZ,03FA3Z):1.0
is(03HA3,Class):1.0
is(03HA3D,Class):1.0
SubClassOf(03HA3D,03HA3):1.0
is(03HA3DZ,Class):1.0
SubClassOf(03HA3DZ,03HA3D):1.0
is(03HF0,Class):1.0
is(03HF0D,Class):1.0
SubClassOf(03HF0D,03HF0):1.0
is(03HF0DZ,Class):1.0
SubClassOf(03HF0DZ,03HF0D):1.0
is(03HK03,Class):1.0
SubClassOf(03HK03,03HK0):1.0
is(03HK03Z,Class):1.0
SubClassOf(03HK03Z,03HK03):1.0
is(03HK0,Class):1.0
is(03HR4D,Class):1.0
is(03HR4DZ,Class):1.0
SubClassOf(03HR4DZ,03HR4D):1.0
is(03LJ3B,Class):1.0
is(03LJ3BZ,Class):1.0
SubClassOf(03LJ3BZ,03LJ3B):1.0
is(03LQ3,Class):1.0
is(03LQ3B,Class):1.0
SubClassOf(03LQ3B,03LQ3):1.0
is(03LQ3BZ,Class):1.0
SubClassOf(03LQ3BZ,03LQ3B):1.0
is(03LU3Z,Class):1.0
is(03LU3ZZ,Class):1.0
SubClassOf(03LU3ZZ,03LU3Z):1.0
is(03LU4D,Class):1.0
is(03LU4DZ,Class):1.0
SubClassOf(03LU4DZ,03LU4D):1.0
is(03QA3,Class):1.0
is(03QA3Z,Class):1.0
SubClassOf(03QA3Z,03QA3):1.0
is(03QA3ZZ,Class):1.0
SubClassOf(03QA3ZZ,03QA3Z):1.0
is(03S03,Class):1.0
SubClassOf(03S03,03S0):1.0
is(03S03Z,Class):1.0
SubClassOf(03S03Z,03S03):1.0
is(03S0,Class):1.0
is(03US37,Class):1.0
SubClassOf(03US37,03US3):1.0
is(03US3,Class):1.0
SubClassOf(03US3,03US):1.0
is(03US3J,Class):1.0
SubClassOf(03US3J,03US3):1.0
is(03US3K,Class):1.0
SubClassOf(03US3K,03US3):1.0
is(03US,Class):1.0
is(03V03D,Class):1.0
is(03V03DZ,Class):1.0
SubClassOf(03V03DZ,03V03D):1.0
is(03V04D,Class):1.0
is(03V04DZ,Class):1.0
SubClassOf(03V04DZ,03V04D):1.0
is(03V10Z,Class):1.0
is(03V10ZZ,Class):1.0
SubClassOf(03V10ZZ,03V10Z):1.0
is(03V23,Class):1.0
is(03V23C,Class):1.0
SubClassOf(03V23C,03V23):1.0
is(03V23CZ,Class):1.0
SubClassOf(03V23CZ,03V23C):1.0
is(03V70C,Class):1.0
is(03V70CZ,Class):1.0
SubClassOf(03V70CZ,03V70C):1.0
is(03V80Z,Class):1.0
is(03V80ZZ,Class):1.0
SubClassOf(03V80ZZ,03V80Z):1.0
is(03VD0,Class):1.0
is(03VD0C,Class):1.0
SubClassOf(03VD0C,03VD0):1.0
is(03VD0CZ,Class):1.0
SubClassOf(03VD0CZ,03VD0C):1.0
is(03VD3D,Class):1.0
is(03VD3DZ,Class):1.0
SubClassOf(03VD3DZ,03VD3D):1.0
is(03VG0H,Class):1.0
is(03VG0HZ,Class):1.0
SubClassOf(03VG0HZ,03VG0H):1.0
is(03VJ0B,Class):1.0
is(03VJ0BZ,Class):1.0
SubClassOf(03VJ0BZ,03VJ0B):1.0
is(03VJ0H,Class):1.0
is(03VJ0HZ,Class):1.0
SubClassOf(03VJ0HZ,03VJ0H):1.0
is(03VK3,Class):1.0
SubClassOf(03VK3,03VK):1.0
is(03VK3B,Class):1.0
SubClassOf(03VK3B,03VK3):1.0
is(03VK3C,Class):1.0
SubClassOf(03VK3C,03VK3):1.0
is(03VK3D,Class):1.0
SubClassOf(03VK3D,03VK3):1.0
is(03VK3H,Class):1.0
SubClassOf(03VK3H,03VK3):1.0
is(03VK3Z,Class):1.0
SubClassOf(03VK3Z,03VK3):1.0
is(03VK,Class):1.0
is(03VM0B,Class):1.0
is(03VM0BZ,Class):1.0
SubClassOf(03VM0BZ,03VM0B):1.0
is(03VM4,Class):1.0
is(03VM4B,Class):1.0
SubClassOf(03VM4B,03VM4):1.0
is(03VM4BZ,Class):1.0
SubClassOf(03VM4BZ,03VM4B):1.0
is(03VM4H,Class):1.0
is(03VM4HZ,Class):1.0
SubClassOf(03VM4HZ,03VM4H):1.0
is(03VN3,Class):1.0
SubClassOf(03VN3,03VN):1.0
is(03VN3B,Class):1.0
SubClassOf(03VN3B,03VN3):1.0
is(03VN3C,Class):1.0
SubClassOf(03VN3C,03VN3):1.0
is(03VN3D,Class):1.0
SubClassOf(03VN3D,03VN3):1.0
is(03VN3H,Class):1.0
SubClassOf(03VN3H,03VN3):1.0
is(03VN3HZ,Class):1.0
SubClassOf(03VN3HZ,03VN3H):1.0
is(03VN3Z,Class):1.0
SubClassOf(03VN3Z,03VN3):1.0
is(03VN4,Class):1.0
SubClassOf(03VN4,03VN):1.0
