is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
DisjointWith(sao183270081,sao280355188):1.0
is(sao1890444066,Class):1.0
SubClassOf(sao1890444066,sao195217619):1.0
is(sao195217619,Class):1.0
is(sao1970895398,Class):1.0
SubClassOf(sao1970895398,sao340271629):1.0
is(sao1974433376,Class):1.0
SubClassOf(sao1974433376,sao340271629):1.0
is(sao2007137787,Class):1.0
SubClassOf(sao2007137787,sao280355188):1.0
is(sao2031592629,Class):1.0
SubClassOf(sao2031592629,sao478230652):1.0
DisjointWith(sao2031592629,sao772007592):1.0
is(sao203987954,Class):1.0
SubClassOf(sao203987954,sao280355188):1.0
is(sao2048514053,Class):1.0
SubClassOf(sao2048514053,sao1145756102):1.0
is(sao2048701763,Class):1.0
SubClassOf(sao2048701763,sao388182739):1.0
is(sao2064469343,Class):1.0
SubClassOf(sao2064469343,sao877341397):1.0
DisjointWith(sao2064469343,sao401910342):1.0
DisjointWith(sao2064469343,sao1749953771):1.0
DisjointWith(sao2064469343,sao1447478620):1.0
is(sao2108323256,Class):1.0
is(sao2127666702,Class):1.0
SubClassOf(sao2127666702,sao195217619):1.0
is(sao2254405550,Class):1.0
SubClassOf(sao2254405550,ObjectAggregate):1.0
is(sao256000789,Class):1.0
SubClassOf(sao256000789,sao280355188):1.0
is(sao273773228,Class):1.0
SubClassOf(sao273773228,sao1211023249):1.0
is(sao280355188,Class):1.0
SubClassOf(sao280355188,sao-420949334):1.0
DisjointWith(sao280355188,sao420754792):1.0
DisjointWith(sao280355188,sao183270081):1.0
is(sao28175134,Class):1.0
SubClassOf(sao28175134,sao420754792):1.0
is(sao317384566,Class):1.0
SubClassOf(sao317384566,sao1799103720):1.0
DisjointWith(sao317384566,sao1536532595):1.0
DisjointWith(sao317384566,sao1232858786):1.0
DisjointWith(sao317384566,sao-965204139):1.0
DisjointWith(sao317384566,sao-876577163):1.0
is(sao340271629,Class):1.0
SubClassOf(sao340271629,nlx_subcell_100315):1.0
DisjointWith(sao340271629,sao-1819020575):1.0
is(sao3826089237,Class):1.0
SubClassOf(sao3826089237,ObjectAggregate):1.0
is(sao388182739,Class):1.0
SubClassOf(sao388182739,sao1189060993):1.0
is(sao401910342,Class):1.0
SubClassOf(sao401910342,sao877341397):1.0
DisjointWith(sao401910342,sao2064469343):1.0
DisjointWith(sao401910342,sao1749953771):1.0
DisjointWith(sao401910342,sao1447478620):1.0
is(sao420754792,Class):1.0
SubClassOf(sao420754792,sao-420949334):1.0
DisjointWith(sao420754792,sao280355188):1.0
DisjointWith(sao420754792,sao183270081):1.0
is(sao452970150,Class):1.0
SubClassOf(sao452970150,sao26622963):1.0
is(sao478230652,Class):1.0
is(sao4785563283,Class):1.0
SubClassOf(sao4785563283,sao7016027781):1.0
is(sao505137457,Class):1.0
is(sao553737851,Class):1.0
SubClassOf(sao553737851,sao866168499):1.0
DisjointWith(sao553737851,sao952643730):1.0
DisjointWith(sao553737851,sao1642908940):1.0
DisjointWith(sao553737851,nlx_subcell_20090209):1.0
is(sao571652273,Class):1.0
SubClassOf(sao571652273,_birnlex_retired_class):1.0
is(sao601362597,Class):1.0
SubClassOf(sao601362597,sao-867568886):1.0
is(sao627227260,Class):1.0
SubClassOf(sao627227260,sao280355188):1.0
is(sao685712019,Class):1.0
is(sao7016027781,Class):1.0
SubClassOf(sao7016027781,sao3826089237):1.0
is(sao7561423738,Class):1.0
SubClassOf(sao7561423738,sao3826089237):1.0
is(sao772007592,Class):1.0
SubClassOf(sao772007592,sao478230652):1.0
DisjointWith(sao772007592,sao2031592629):1.0
is(sao792027222,Class):1.0
SubClassOf(sao792027222,sao2108323256):1.0
is(sao830092290,Class):1.0
SubClassOf(sao830092290,sao340271629):1.0
is(sao831502550,Class):1.0
is(sao864921383,Class):1.0
SubClassOf(sao864921383,sao340271629):1.0
is(sao866168499,Class):1.0
is(sao877341397,Class):1.0
is(sao879919129,Class):1.0
SubClassOf(sao879919129,sao1177708494):1.0
is(sao884265541,Class):1.0
SubClassOf(sao884265541,sao420754792):1.0
is(sao895885284,Class):1.0
SubClassOf(sao895885284,sao340271629):1.0
is(sao901230115,Class):1.0
SubClassOf(sao901230115,sao877341397):1.0
DisjointWith(sao901230115,sao1447478620):1.0
is(sao924713546,Class):1.0
SubClassOf(sao924713546,sao195217619):1.0
is(sao936144858,Class):1.0
SubClassOf(sao936144858,sao340271629):1.0
is(sao937871668,Class):1.0
SubClassOf(sao937871668,sao195217619):1.0
is(sao952643730,Class):1.0
SubClassOf(sao952643730,sao866168499):1.0
DisjointWith(sao952643730,sao553737851):1.0
DisjointWith(sao952643730,sao1642908940):1.0
is(sao9537723288,Class):1.0
SubClassOf(sao9537723288,sao3826089237):1.0
is(ObjectAggregate,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
