is(decimal,Datatype):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,ThreeDimensionalRegion,):1.0
is(location_of some purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000195,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_5167000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000492,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2662000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2662000,,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_2361000,,IAO_0000136 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_2361000,,OBI_0000312 some):1.0
is(NEMO_0000511 and (OBI_0000293 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_3287000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6863000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5231000,,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(proper_part_of some purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000493,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (OBI_0000312 some,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0660000 and (OBI_0000293 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6892000 and (OBI_0000294 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_5930000 or purl.bioontology.org/NEMO/ontology/NEMO.#,((purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6892000 and (OBI_0000294 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6294000 or purl.bioontology.org/NEMO/ontology/NEMO.#,((purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0603000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_ab7943bf_d4f1_4160_97f1_aabd192281a3,,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8429000,OBI_0000312 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000195,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5231000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (OBI_0000312 some,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0660000 and (OBI_0000293 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6892000 and (OBI_0000294 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_5936000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6892000 and (OBI_0000294 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8411000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_5167000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8986000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
