is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MP_0001132,MP_0002682):1.0
is(MP_0001135,Class):1.0
is(MP_0001136,Class):1.0
SubClassOf(MP_0001136,MP_0001135):1.0
is(MP_0001139,Class):1.0
is(MP_0001142,Class):1.0
is(MP_0001143,Class):1.0
SubClassOf(MP_0001143,MP_0001142):1.0
is(MP_0001146,Class):1.0
SubClassOf(MP_0001146,MP_0009205):1.0
is(MP_0001152,Class):1.0
SubClassOf(MP_0001152,MP_0002786):1.0
is(MP_0001158,Class):1.0
SubClassOf(MP_0001158,MP_0009205):1.0
is(MP_0001163,Class):1.0
is(MP_0001169,Class):1.0
SubClassOf(MP_0001169,MP_0009205):1.0
is(MP_0001175,Class):1.0
SubClassOf(MP_0001175,MP_0002132):1.0
is(MP_0001176,Class):1.0
SubClassOf(MP_0001176,MP_0001175,):1.0
SubClassOf(MP_0001176,MP_0003115):1.0
is(MP_0001178,Class):1.0
SubClassOf(MP_0001178,MP_0003641):1.0
is(MP_0001181,Class):1.0
SubClassOf(MP_0001181,MP_0001175):1.0
is(MP_0001194,Class):1.0
is(MP_0001209,Class):1.0
SubClassOf(MP_0001209,MP_0001212):1.0
is(MP_0001212,Class):1.0
SubClassOf(MP_0001212,MP_0009931):1.0
is(MP_0001231,Class):1.0
is(MP_0001232,Class):1.0
SubClassOf(MP_0001232,MP_0001231):1.0
is(MP_0001243,Class):1.0
is(MP_0001246,Class):1.0
SubClassOf(MP_0001246,MP_0001243):1.0
is(MP_0001260,Class):1.0
SubClassOf(MP_0001260,MP_0012323):1.0
is(MP_0001317,Class):1.0
is(MP_0001320,Class):1.0
SubClassOf(MP_0001320,MP_0001317):1.0
is(MP_0001323,Class):1.0
is(MP_0001325,Class):1.0
is(MP_0001328,Class):1.0
SubClassOf(MP_0001328,MP_0003727):1.0
is(MP_0001329,Class):1.0
SubClassOf(MP_0001329,MP_0001325):1.0
is(MP_0001342,Class):1.0
is(MP_0001345,Class):1.0
SubClassOf(MP_0001345,MP_0013388):1.0
is(MP_0001366,Class):1.0
is(MP_0001433,Class):1.0
SubClassOf(MP_0001433,MP_0011939):1.0
is(MP_0001458,Class):1.0
is(MP_0001462,Class):1.0
is(MP_0001468,Class):1.0
is(MP_0001542,Class):1.0
is(MP_0001599,Class):1.0
SubClassOf(MP_0001599,MP_0002128):1.0
is(MP_0001605,Class):1.0
is(MP_0001626,Class):1.0
is(MP_0001629,Class):1.0
is(MP_0001636,Class):1.0
is(MP_0001695,Class):1.0
is(MP_0001721,Class):1.0
SubClassOf(MP_0001721,MP_0011204):1.0
is(MP_0001725,Class):1.0
is(MP_0001756,Class):1.0
is(MP_0001796,Class):1.0
is(MP_0001802,Class):1.0
SubClassOf(MP_0001802,MP_0002144):1.0
is(MP_0001851,Class):1.0
is(MP_0001852,Class):1.0
SubClassOf(MP_0001852,MP_0001851):1.0
is(MP_0001855,Class):1.0
is(MP_0001859,Class):1.0
is(MP_0001879,Class):1.0
is(MP_0001902,Class):1.0
SubClassOf(MP_0001902,MP_0002888):1.0
is(MP_0001906,Class):1.0
is(MP_0001932,Class):1.0
is(MP_0001942,Class):1.0
is(MP_0001943,Class):1.0
is(MP_0001946,Class):1.0
is(MP_0001947,Class):1.0
is(MP_0001953,Class):1.0
SubClassOf(MP_0001953,MP_0014274):1.0
is(MP_0001958,Class):1.0
SubClassOf(MP_0001958,MP_0010911):1.0
is(MP_0001966,Class):1.0
is(MP_0001984,Class):1.0
is(MP_0002001,Class):1.0
SubClassOf(MP_0002001,MP_0002090):1.0
is(MP_0002003,Class):1.0
SubClassOf(MP_0002003,MP_0001320):1.0
is(MP_0002018,Class):1.0
is(MP_0002026,Class):1.0
is(MP_0002032,Class):1.0
SubClassOf(MP_0002032,MP_0002018):1.0
is(MP_0002035,Class):1.0
SubClassOf(MP_0002035,MP_0002032):1.0
is(MP_0002036,Class):1.0
SubClassOf(MP_0002036,MP_0002032):1.0
is(MP_0002038,Class):1.0
is(MP_0002048,Class):1.0
SubClassOf(MP_0002048,MP_0008014,):1.0
SubClassOf(MP_0002048,MP_0010383,):1.0
SubClassOf(MP_0002048,MP_0020190):1.0
is(MP_0002058,Class):1.0
is(MP_0002059,Class):1.0
SubClassOf(MP_0002059,MP_0009205):1.0
is(MP_0002062,Class):1.0
is(MP_0002072,Class):1.0
is(MP_0002074,Class):1.0
is(MP_0002080,Class):1.0
is(MP_0002081,Class):1.0
is(MP_0002083,Class):1.0
is(MP_0002090,Class):1.0
is(MP_0002104,Class):1.0
is(MP_0002122,Class):1.0
is(MP_0002126,Class):1.0
is(MP_0002128,Class):1.0
is(MP_0002130,Class):1.0
is(MP_0002131,Class):1.0
is(MP_0002132,Class):1.0
SubClassOf(MP_0002132,MP_0005388):1.0
is(MP_0002136,Class):1.0
is(MP_0002137,Class):1.0
is(MP_0002142,Class):1.0
is(MP_0002144,Class):1.0
SubClassOf(MP_0002144,MP_0002401,):1.0
SubClassOf(MP_0002144,MP_0004939):1.0
is(MP_0002156,Class):1.0
is(MP_0002162,Class):1.0
is(MP_0002165,Class):1.0
is(MP_0002172,Class):1.0
is(MP_0002178,Class):1.0
is(MP_0002196,Class):1.0
SubClassOf(MP_0002196,MP_0000780):1.0
is(MP_0002198,Class):1.0
is(MP_0002206,Class):1.0
SubClassOf(MP_0002206,MP_0003635):1.0
is(MP_0002207,Class):1.0
SubClassOf(MP_0002207,MP_0002206):1.0
is(MP_0002226,Class):1.0
is(MP_0002232,Class):1.0
is(MP_0002233,Class):1.0
SubClassOf(MP_0002233,MP_0002132):1.0
is(MP_0002234,Class):1.0
SubClassOf(MP_0002234,MP_0002132):1.0
is(MP_0002238,Class):1.0
SubClassOf(MP_0002238,MP_0002277):1.0
is(MP_0002240,Class):1.0
SubClassOf(MP_0002240,MP_0002132):1.0
is(MP_0002241,Class):1.0
SubClassOf(MP_0002241,MP_0002261):1.0
is(MP_0002249,Class):1.0
SubClassOf(MP_0002249,MP_0002132):1.0
is(MP_0002250,Class):1.0
SubClassOf(MP_0002250,MP_0002234):1.0
is(MP_0002251,Class):1.0
SubClassOf(MP_0002251,MP_0002234):1.0
is(MP_0002252,Class):1.0
SubClassOf(MP_0002252,MP_0002234):1.0
is(MP_0002255,Class):1.0
SubClassOf(MP_0002255,MP_0002249):1.0
is(MP_0002256,Class):1.0
is(MP_0002257,Class):1.0
SubClassOf(MP_0002257,MP_0002256):1.0
is(MP_0002258,Class):1.0
SubClassOf(MP_0002258,MP_0002256):1.0
is(MP_0002260,Class):1.0
SubClassOf(MP_0002260,MP_0002256):1.0
is(MP_0002261,Class):1.0
SubClassOf(MP_0002261,MP_0002249,):1.0
SubClassOf(MP_0002261,MP_0002277):1.0
is(MP_0002264,Class):1.0
SubClassOf(MP_0002264,MP_0004391):1.0
is(MP_0002265,Class):1.0
SubClassOf(MP_0002265,MP_0002264):1.0
is(MP_0002266,Class):1.0
SubClassOf(MP_0002266,MP_0002264):1.0
is(MP_0002267,Class):1.0
SubClassOf(MP_0002267,MP_0004391):1.0
is(MP_0002268,Class):1.0
SubClassOf(MP_0002268,MP_0002267):1.0
is(MP_0002270,Class):1.0
SubClassOf(MP_0002270,MP_0010911):1.0
is(MP_0002271,Class):1.0
SubClassOf(MP_0002271,MP_0010911):1.0
is(MP_0002273,Class):1.0
SubClassOf(MP_0002273,MP_0010898,):1.0
SubClassOf(MP_0002273,MP_0010901):1.0
is(MP_0002274,Class):1.0
SubClassOf(MP_0002274,MP_0002273):1.0
is(MP_0002275,Class):1.0
SubClassOf(MP_0002275,MP_0002273):1.0
is(MP_0002276,Class):1.0
SubClassOf(MP_0002276,MP_0001175):1.0
is(MP_0002277,Class):1.0
SubClassOf(MP_0002277,MP_0010942):1.0
is(MP_0002281,Class):1.0
SubClassOf(MP_0002281,MP_0002277):1.0
is(MP_0002282,Class):1.0
SubClassOf(MP_0002282,MP_0002132):1.0
is(MP_0002285,Class):1.0
SubClassOf(MP_0002285,MP_0002282,):1.0
SubClassOf(MP_0002285,MP_0010942):1.0
is(MP_0002297,Class):1.0
SubClassOf(MP_0002297,MP_0002327):1.0
is(MP_0002313,Class):1.0
SubClassOf(MP_0002313,MP_0001942):1.0
is(MP_0002321,Class):1.0
SubClassOf(MP_0002321,MP_0005576):1.0
is(MP_0002322,Class):1.0
SubClassOf(MP_0002322,MP_0001943):1.0
is(MP_0002325,Class):1.0
SubClassOf(MP_0002325,MP_0002336):1.0
is(MP_0002327,Class):1.0
is(MP_0002336,Class):1.0
SubClassOf(MP_0002336,MP_0002322):1.0
is(MP_0002339,Class):1.0
is(MP_0002346,Class):1.0
is(MP_0002349,Class):1.0
SubClassOf(MP_0002349,MP_0001879,):1.0
SubClassOf(MP_0002349,MP_0002339):1.0
is(MP_0002356,Class):1.0
SubClassOf(MP_0002356,MP_0000689):1.0
is(MP_0002357,Class):1.0
is(MP_0002359,Class):1.0
is(MP_0002361,Class):1.0
SubClassOf(MP_0002361,MP_0002357):1.0
is(MP_0002372,Class):1.0
is(MP_0002398,Class):1.0
is(MP_0002401,Class):1.0
is(MP_0002403,Class):1.0
is(MP_0002406,Class):1.0
is(MP_0002407,Class):1.0
is(MP_0002412,Class):1.0
SubClassOf(MP_0002412,MP_0002406,):1.0
SubClassOf(MP_0002412,MP_0020186):1.0
is(MP_0002413,Class):1.0
SubClassOf(MP_0002413,MP_0002398,):1.0
SubClassOf(MP_0002413,MP_0013658,):1.0
SubClassOf(MP_0002413,MP_0013707):1.0
is(MP_0002433,Class):1.0
SubClassOf(MP_0002433,MP_0010183):1.0
is(MP_0002457,Class):1.0
is(MP_0002486,Class):1.0
is(MP_0002510,Class):1.0
is(MP_0002519,Class):1.0
is(MP_0002526,Class):1.0
is(MP_0002530,Class):1.0
is(MP_0002540,Class):1.0
is(MP_0002586,Class):1.0
SubClassOf(MP_0002586,MP_0004720):1.0
is(MP_0002599,Class):1.0
SubClassOf(MP_0002599,MP_0002586):1.0
is(MP_0002601,Class):1.0
is(MP_0002602,Class):1.0
SubClassOf(MP_0002602,MP_0005061,):1.0
SubClassOf(MP_0002602,MP_0020201):1.0
is(MP_0002612,Class):1.0
is(MP_0002624,Class):1.0
is(MP_0002631,Class):1.0
SubClassOf(MP_0002631,MP_0009205):1.0
is(MP_0002650,Class):1.0
is(MP_0002658,Class):1.0
is(MP_0002675,Class):1.0
is(MP_0002682,Class):1.0
is(MP_0002713,Class):1.0
is(MP_0002714,Class):1.0
SubClassOf(MP_0002714,MP_0002713):1.0
is(MP_0002716,Class):1.0
SubClassOf(MP_0002716,MP_0002717,):1.0
SubClassOf(MP_0002716,MP_0012725):1.0
is(MP_0002717,Class):1.0
is(MP_0002718,Class):1.0
is(MP_0002732,Class):1.0
SubClassOf(MP_0002732,MP_0010300):1.0
is(MP_0002769,Class):1.0
SubClassOf(MP_0002769,MP_0009205):1.0
is(MP_0002777,Class):1.0
SubClassOf(MP_0002777,MP_0008871):1.0
is(MP_0002779,Class):1.0
is(MP_0002782,Class):1.0
SubClassOf(MP_0002782,MP_0002779,):1.0
SubClassOf(MP_0002782,MP_0004884):1.0
is(MP_0002786,Class):1.0
SubClassOf(MP_0002786,MP_0011416):1.0
is(MP_0002801,Class):1.0
SubClassOf(MP_0002801,MP_0001458,):1.0
SubClassOf(MP_0002801,MP_0001468):1.0
is(MP_0002805,Class):1.0
is(MP_0002806,Class):1.0
SubClassOf(MP_0002806,MP_0002062):1.0
is(MP_0002819,Class):1.0
is(MP_0002832,Class):1.0
SubClassOf(MP_0002832,MP_0002074):1.0
is(MP_0002847,Class):1.0
SubClassOf(MP_0002847,MP_0013284):1.0
is(MP_0002860,Class):1.0
is(MP_0002874,Class):1.0
SubClassOf(MP_0002874,MP_0005563):1.0
is(MP_0002886,Class):1.0
SubClassOf(MP_0002886,MP_0002206):1.0
is(MP_0002888,Class):1.0
is(MP_0002892,Class):1.0
SubClassOf(MP_0002892,MP_0000904):1.0
is(MP_0002896,Class):1.0
is(MP_0002910,Class):1.0
SubClassOf(MP_0002910,MP_0002206):1.0
is(MP_0002911,Class):1.0
SubClassOf(MP_0002911,MP_0002206):1.0
is(MP_0002912,Class):1.0
SubClassOf(MP_0002912,MP_0002206):1.0
is(MP_0002915,Class):1.0
SubClassOf(MP_0002915,MP_0002206):1.0
is(MP_0002921,Class):1.0
SubClassOf(MP_0002921,MP_0002206):1.0
is(MP_0002922,Class):1.0
SubClassOf(MP_0002922,MP_0002921):1.0
is(MP_0002945,Class):1.0
SubClassOf(MP_0002945,MP_0002206):1.0
is(MP_0002963,Class):1.0
is(MP_0002973,Class):1.0
is(MP_0003006,Class):1.0
is(MP_0003088,Class):1.0
SubClassOf(MP_0003088,MP_0002206):1.0
is(MP_0003115,Class):1.0
SubClassOf(MP_0003115,MP_0002132):1.0
is(MP_0003132,Class):1.0
SubClassOf(MP_0003132,MP_0002403,):1.0
SubClassOf(MP_0003132,MP_0005014):1.0
is(MP_0003137,Class):1.0
is(MP_0003156,Class):1.0
is(MP_0003169,Class):1.0
SubClassOf(MP_0003169,MP_0013962):1.0
is(MP_0003178,Class):1.0
SubClassOf(MP_0003178,MP_0000542,):1.0
SubClassOf(MP_0003178,MP_0009570,):1.0
SubClassOf(MP_0003178,MP_0010853):1.0
is(MP_0003209,Class):1.0
SubClassOf(MP_0003209,MP_0001175):1.0
is(MP_0003220,Class):1.0
SubClassOf(MP_0003220,MP_0008840):1.0
is(MP_0003252,Class):1.0
is(MP_0003267,Class):1.0
is(MP_0003268,Class):1.0
SubClassOf(MP_0003268,MP_0003267):1.0
is(MP_0003271,Class):1.0
is(MP_0003289,Class):1.0
is(MP_0003290,Class):1.0
SubClassOf(MP_0003290,MP_0003289):1.0
is(MP_0003320,Class):1.0
SubClassOf(MP_0003320,MP_0000492,):1.0
SubClassOf(MP_0003320,MP_0001139):1.0
is(MP_0003384,Class):1.0
is(MP_0003426,Class):1.0
SubClassOf(MP_0003426,MP_0002276,):1.0
SubClassOf(MP_0003426,MP_0006050):1.0
is(MP_0003461,Class):1.0
is(MP_0003464,Class):1.0
is(MP_0003465,Class):1.0
SubClassOf(MP_0003465,MP_0003464):1.0
is(MP_0003507,Class):1.0
SubClassOf(MP_0003507,MP_0013326):1.0
is(MP_0003511,Class):1.0
is(MP_0003513,Class):1.0
SubClassOf(MP_0003513,MP_0003511):1.0
is(MP_0003546,Class):1.0
SubClassOf(MP_0003546,MP_0011942):1.0
is(MP_0003580,Class):1.0
is(MP_0003589,Class):1.0
is(MP_0003620,Class):1.0
SubClassOf(MP_0003620,MP_0031358):1.0
is(MP_0003624,Class):1.0
SubClassOf(MP_0003624,MP_0031358):1.0
is(MP_0003635,Class):1.0
is(MP_0003641,Class):1.0
SubClassOf(MP_0003641,MP_0004881):1.0
is(MP_0003657,Class):1.0
is(MP_0003666,Class):1.0
SubClassOf(MP_0003666,MP_0013286):1.0
is(MP_0003667,Class):1.0
SubClassOf(MP_0003667,MP_0002032):1.0
is(MP_0003672,Class):1.0
SubClassOf(MP_0003672,MP_0000534,):1.0
SubClassOf(MP_0003672,MP_0003942):1.0
is(MP_0003699,Class):1.0
is(MP_0003725,Class):1.0
is(MP_0003727,Class):1.0
is(MP_0003730,Class):1.0
is(MP_0003756,Class):1.0
is(MP_0003789,Class):1.0
SubClassOf(MP_0003789,MP_0002032):1.0
is(MP_0003793,Class):1.0
is(MP_0003817,Class):1.0
is(MP_0003828,Class):1.0
is(MP_0003873,Class):1.0
is(MP_0003879,Class):1.0
is(MP_0003928,Class):1.0
SubClassOf(MP_0003928,MP_0004122):1.0
is(MP_0003929,Class):1.0
SubClassOf(MP_0003929,MP_0004122):1.0
is(MP_0003942,Class):1.0
is(MP_0003982,Class):1.0
is(MP_0003983,Class):1.0
is(MP_0003999,Class):1.0
SubClassOf(MP_0003999,MP_0012313):1.0
is(MP_0004002,Class):1.0
is(MP_0004008,Class):1.0
SubClassOf(MP_0004008,MP_0002206):1.0
is(MP_0004049,Class):1.0
SubClassOf(MP_0004049,MP_0002026):1.0
is(MP_0004055,Class):1.0
is(MP_0004057,Class):1.0
is(MP_0004070,Class):1.0
is(MP_0004072,Class):1.0
SubClassOf(MP_0004072,MP_0003137):1.0
is(MP_0004122,Class):1.0
SubClassOf(MP_0004122,MP_0001629):1.0
is(MP_0004131,Class):1.0
SubClassOf(MP_0004131,MP_0013203,):1.0
SubClassOf(MP_0004131,MP_0013206):1.0
is(MP_0004132,Class):1.0
SubClassOf(MP_0004132,MP_0004131):1.0
is(MP_0004163,Class):1.0
is(MP_0004189,Class):1.0
is(MP_0004220,Class):1.0
is(MP_0004295,Class):1.0
is(MP_0004301,Class):1.0
SubClassOf(MP_0004301,MP_0004497):1.0
is(MP_0004310,Class):1.0
SubClassOf(MP_0004310,MP_0009806):1.0
is(MP_0004311,Class):1.0
SubClassOf(MP_0004311,MP_0004310):1.0
is(MP_0004320,Class):1.0
SubClassOf(MP_0004320,MP_0000157):1.0
is(MP_0004363,Class):1.0
SubClassOf(MP_0004363,MP_0000032):1.0
is(MP_0004389,Class):1.0
SubClassOf(MP_0004389,MP_0010911):1.0
is(MP_0004391,Class):1.0
SubClassOf(MP_0004391,MP_0001175):1.0
is(MP_0004400,Class):1.0
is(MP_0004402,Class):1.0
SubClassOf(MP_0004402,MP_0004400,):1.0
SubClassOf(MP_0004402,MP_0004408):1.0
is(MP_0004403,Class):1.0
SubClassOf(MP_0004403,MP_0004402):1.0
is(MP_0004408,Class):1.0
is(MP_0004412,Class):1.0
SubClassOf(MP_0004412,MP_0004434,):1.0
SubClassOf(MP_0004412,MP_0006332):1.0
is(MP_0004413,Class):1.0
SubClassOf(MP_0004413,MP_0004412):1.0
is(MP_0004414,Class):1.0
SubClassOf(MP_0004414,MP_0004412):1.0
is(MP_0004418,Class):1.0
is(MP_0004420,Class):1.0
SubClassOf(MP_0004420,MP_0004418):1.0
is(MP_0004432,Class):1.0
SubClassOf(MP_0004432,MP_0003879):1.0
is(MP_0004433,Class):1.0
SubClassOf(MP_0004433,MP_0004432):1.0
is(MP_0004434,Class):1.0
SubClassOf(MP_0004434,MP_0004432):1.0
is(MP_0004435,Class):1.0
is(MP_0004436,Class):1.0
SubClassOf(MP_0004436,MP_0004435):1.0
is(MP_0004489,Class):1.0
SubClassOf(MP_0004489,MP_0004295):1.0
is(MP_0004496,Class):1.0
is(MP_0004497,Class):1.0
SubClassOf(MP_0004497,MP_0004496):1.0
is(MP_0004505,Class):1.0
SubClassOf(MP_0004505,MP_0005325):1.0
is(MP_0004527,Class):1.0
is(MP_0004528,Class):1.0
SubClassOf(MP_0004528,MP_0004527):1.0
is(MP_0004542,Class):1.0
SubClassOf(MP_0004542,MP_0013287):1.0
is(MP_0004543,Class):1.0
is(MP_0004549,Class):1.0
SubClassOf(MP_0004549,MP_0002282):1.0
is(MP_0004550,Class):1.0
SubClassOf(MP_0004550,MP_0004549):1.0
is(MP_0004554,Class):1.0
SubClassOf(MP_0004554,MP_0002234):1.0
is(MP_0004555,Class):1.0
SubClassOf(MP_0004555,MP_0004554):1.0
is(MP_0004595,Class):1.0
is(MP_0004720,Class):1.0
is(MP_0004728,Class):1.0
SubClassOf(MP_0004728,MP_0009205):1.0
is(MP_0004736,Class):1.0
is(MP_0004753,Class):1.0
SubClassOf(MP_0004753,MP_0002206):1.0
is(MP_0004790,Class):1.0
SubClassOf(MP_0004790,MP_0030609):1.0
is(MP_0004791,Class):1.0
SubClassOf(MP_0004791,MP_0030609):1.0
is(MP_0004815,Class):1.0
SubClassOf(MP_0004815,MP_0002144):1.0
is(MP_0004816,Class):1.0
SubClassOf(MP_0004816,MP_0002144):1.0
is(MP_0004864,Class):1.0
SubClassOf(MP_0004864,MP_0000032):1.0
is(MP_0004881,Class):1.0
SubClassOf(MP_0004881,MP_0001175):1.0
is(MP_0004882,Class):1.0
SubClassOf(MP_0004882,MP_0004881):1.0
is(MP_0004884,Class):1.0
is(MP_0004889,Class):1.0
is(MP_0004898,Class):1.0
SubClassOf(MP_0004898,MP_0009671):1.0
is(MP_0004907,Class):1.0
is(MP_0004908,Class):1.0
SubClassOf(MP_0004908,MP_0004907):1.0
is(MP_0004909,Class):1.0
SubClassOf(MP_0004909,MP_0004908):1.0
is(MP_0004910,Class):1.0
SubClassOf(MP_0004910,MP_0004908):1.0
is(MP_0004911,Class):1.0
SubClassOf(MP_0004911,MP_0004595):1.0
is(MP_0004939,Class):1.0
is(MP_0004942,Class):1.0
SubClassOf(MP_0004942,MP_0002144):1.0
is(MP_0004965,Class):1.0
SubClassOf(MP_0004965,MP_0002718):1.0
is(MP_0005011,Class):1.0
SubClassOf(MP_0005011,MP_0002602):1.0
is(MP_0005012,Class):1.0
SubClassOf(MP_0005012,MP_0002602):1.0
is(MP_0005014,Class):1.0
is(MP_0005018,Class):1.0
is(MP_0005022,Class):1.0
SubClassOf(MP_0005022,MP_0002144):1.0
is(MP_0005024,Class):1.0
is(MP_0005028,Class):1.0
is(MP_0005061,Class):1.0
is(MP_0005072,Class):1.0
is(MP_0005078,Class):1.0
is(MP_0005079,Class):1.0
SubClassOf(MP_0005079,MP_0013280):1.0
is(MP_0005089,Class):1.0
SubClassOf(MP_0005089,MP_0002407,):1.0
SubClassOf(MP_0005089,MP_0005018):1.0
is(MP_0005090,Class):1.0
is(MP_0005106,Class):1.0
is(MP_0005168,Class):1.0
is(MP_0005208,Class):1.0
is(MP_0005296,Class):1.0
is(MP_0005305,Class):1.0
SubClassOf(MP_0005305,MP_0009738):1.0
is(MP_0005325,Class):1.0
is(MP_0005334,Class):1.0
is(MP_0005337,Class):1.0
is(MP_0005358,Class):1.0
is(MP_0005388,Class):1.0
is(MP_0005401,Class):1.0
is(MP_0005410,Class):1.0
is(MP_0005432,Class):1.0
SubClassOf(MP_0005432,MP_0002144):1.0
is(MP_0005437,Class):1.0
is(MP_0005439,Class):1.0
is(MP_0005440,Class):1.0
is(MP_0005449,Class):1.0
is(MP_0005488,Class):1.0
SubClassOf(MP_0005488,MP_0010943):1.0
is(MP_0005515,Class):1.0
is(MP_0005518,Class):1.0
is(MP_0005536,Class):1.0
SubClassOf(MP_0005536,MP_0002786):1.0
is(MP_0005556,Class):1.0
SubClassOf(MP_0005556,MP_0013285):1.0
is(MP_0005563,Class):1.0
is(MP_0005576,Class):1.0
is(MP_0005585,Class):1.0
SubClassOf(MP_0005585,MP_0002313):1.0
is(MP_0005586,Class):1.0
SubClassOf(MP_0005586,MP_0002313):1.0
is(MP_0005629,Class):1.0
SubClassOf(MP_0005629,MP_0004881):1.0
is(MP_0005630,Class):1.0
SubClassOf(MP_0005630,MP_0005629):1.0
is(MP_0005631,Class):1.0
SubClassOf(MP_0005631,MP_0003641,):1.0
SubClassOf(MP_0005631,MP_0005629):1.0
is(MP_0005647,Class):1.0
is(MP_0005659,Class):1.0
SubClassOf(MP_0005659,MP_0004889,):1.0
SubClassOf(MP_0005659,MP_0010182):1.0
is(MP_0005670,Class):1.0
is(MP_0006005,Class):1.0
is(MP_0006027,Class):1.0
SubClassOf(MP_0006027,MP_0010995):1.0
is(MP_0006035,Class):1.0
SubClassOf(MP_0006035,MP_0014239):1.0
is(MP_0006050,Class):1.0
SubClassOf(MP_0006050,MP_0001175):1.0
is(MP_0006058,Class):1.0
SubClassOf(MP_0006058,MP_0006059):1.0
is(MP_0006059,Class):1.0
is(MP_0006067,Class):1.0
SubClassOf(MP_0006067,MP_0001855):1.0
is(MP_0006132,Class):1.0
SubClassOf(MP_0006132,MP_0002624):1.0
is(MP_0006139,Class):1.0
is(MP_0006145,Class):1.0
SubClassOf(MP_0006145,MP_0002001):1.0
is(MP_0006147,Class):1.0
SubClassOf(MP_0006147,MP_0002001):1.0
is(MP_0006148,Class):1.0
SubClassOf(MP_0006148,MP_0002001):1.0
is(MP_0006150,Class):1.0
SubClassOf(MP_0006150,MP_0002090):1.0
is(MP_0006208,Class):1.0
is(MP_0006226,Class):1.0
is(MP_0006230,Class):1.0
SubClassOf(MP_0006230,MP_0005208,):1.0
SubClassOf(MP_0006230,MP_0006226):1.0
is(MP_0006241,Class):1.0
SubClassOf(MP_0006241,MP_0001317):1.0
is(MP_0006332,Class):1.0
is(MP_0006341,Class):1.0
is(MP_0006382,Class):1.0
SubClassOf(MP_0006382,MP_0001175,):1.0
SubClassOf(MP_0006382,MP_0010942):1.0
is(MP_0006392,Class):1.0
is(MP_0006393,Class):1.0
SubClassOf(MP_0006393,MP_0006392):1.0
is(MP_0006420,Class):1.0
is(MP_0006421,Class):1.0
SubClassOf(MP_0006421,MP_0006420):1.0
is(MP_0006427,Class):1.0
SubClassOf(MP_0006427,MP_0002786):1.0
is(MP_0008014,Class):1.0
SubClassOf(MP_0008014,MP_0010298):1.0
is(MP_0008016,Class):1.0
is(MP_0008028,Class):1.0
SubClassOf(MP_0008028,MP_0002083):1.0
