is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0008414,Class):1.0
SubClassOf(GO_0008414,GO_0016740):1.0
is(GO_0008422,Class):1.0
is(GO_0008445,Class):1.0
SubClassOf(GO_0008445,GO_0003884):1.0
is(GO_0008458,Class):1.0
SubClassOf(GO_0008458,GO_0016414):1.0
is(GO_0008477,Class):1.0
SubClassOf(GO_0008477,GO_0016799):1.0
is(GO_0008484,Class):1.0
is(GO_0008509,Class):1.0
SubClassOf(GO_0008509,GO_0015075):1.0
is(GO_0008514,Class):1.0
is(GO_0008528,Class):1.0
is(GO_0008569,Class):1.0
SubClassOf(GO_0008569,GO_0016887):1.0
is(GO_0008574,Class):1.0
SubClassOf(GO_0008574,GO_0016887):1.0
is(GO_0008603,Class):1.0
SubClassOf(GO_0008603,GO_0019887):1.0
is(GO_0008607,Class):1.0
SubClassOf(GO_0008607,GO_0019887):1.0
is(GO_0008656,Class):1.0
SubClassOf(GO_0008656,GO_0043028):1.0
is(GO_0008661,Class):1.0
SubClassOf(GO_0008661,GO_0016744):1.0
is(GO_0008665,Class):1.0
SubClassOf(GO_0008665,GO_0016740):1.0
is(GO_0008666,Class):1.0
SubClassOf(GO_0008666,GO_0016749):1.0
is(GO_0008710,Class):1.0
SubClassOf(GO_0008710,GO_0016747):1.0
is(GO_0008714,Class):1.0
SubClassOf(GO_0008714,GO_0016799):1.0
is(GO_0008728,Class):1.0
SubClassOf(GO_0008728,GO_0016778):1.0
is(GO_0008773,Class):1.0
SubClassOf(GO_0008773,GO_0070569):1.0
is(GO_0008779,Class):1.0
SubClassOf(GO_0008779,GO_0008374):1.0
is(GO_0008780,Class):1.0
SubClassOf(GO_0008780,GO_0008374):1.0
is(GO_0008782,Class):1.0
SubClassOf(GO_0008782,GO_0016799):1.0
is(GO_0008791,Class):1.0
SubClassOf(GO_0008791,GO_0016749):1.0
is(GO_0008807,Class):1.0
SubClassOf(GO_0008807,GO_0016780):1.0
is(GO_0008818,Class):1.0
SubClassOf(GO_0008818,GO_0016780):1.0
is(GO_0008897,Class):1.0
SubClassOf(GO_0008897,GO_0016780):1.0
is(GO_0008907,Class):1.0
is(GO_0008913,Class):1.0
SubClassOf(GO_0008913,GO_0016747):1.0
is(GO_0008920,Class):1.0
SubClassOf(GO_0008920,GO_0016757):1.0
is(GO_0008933,Class):1.0
SubClassOf(GO_0008933,GO_0016757):1.0
is(GO_0008951,Class):1.0
SubClassOf(GO_0008951,GO_0016747):1.0
is(GO_0008959,Class):1.0
SubClassOf(GO_0008959,GO_0016407):1.0
is(GO_0008960,Class):1.0
SubClassOf(GO_0008960,GO_0016780):1.0
is(GO_0008961,Class):1.0
SubClassOf(GO_0008961,GO_0016757):1.0
is(GO_0008963,Class):1.0
SubClassOf(GO_0008963,GO_0016780):1.0
is(GO_0008982,Class):1.0
is(GO_0008988,Class):1.0
SubClassOf(GO_0008988,GO_0008170,):1.0
SubClassOf(GO_0008988,GO_0016433):1.0
