is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(13w..00,Class):1.0
is(13w4.00,Class):1.0
SubClassOf(13w4.00,13w..00):1.0
is(13wB.00,Class):1.0
SubClassOf(13wB.00,13w..00):1.0
is(13wC.00,Class):1.0
SubClassOf(13wC.00,13w..00):1.0
is(13wb.00,Class):1.0
SubClassOf(13wb.00,13w..00):1.0
is(13y..00,Class):1.0
is(13yV.00,Class):1.0
SubClassOf(13yV.00,13y..00):1.0
is(13yf.00,Class):1.0
SubClassOf(13yf.00,13y..00):1.0
is(13ys.00,Class):1.0
SubClassOf(13ys.00,13y..00):1.0
is(13z..00,Class):1.0
is(13zT.00,Class):1.0
SubClassOf(13zT.00,13z..00):1.0
is(14LT.00,Class):1.0
is(14LT100,Class):1.0
SubClassOf(14LT100,14LT.00):1.0
is(14O..00,Class):1.0
is(14OV.00,Class):1.0
SubClassOf(14OV.00,14O..00):1.0
is(14Oe.00,Class):1.0
SubClassOf(14Oe.00,14O..00):1.0
is(14V5.00,Class):1.0
is(14V5000,Class):1.0
SubClassOf(14V5000,14V5.00):1.0
is(14X..00,Class):1.0
is(14X3.00,Class):1.0
SubClassOf(14X3.00,14X..00):1.0
is(1AZ..00,Class):1.0
is(1AZ7.00,Class):1.0
SubClassOf(1AZ7.00,1AZ..00):1.0
is(1B...00,Class):1.0
is(1B1..00,Class):1.0
is(1B1I.00,Class):1.0
is(1B1I100,Class):1.0
SubClassOf(1B1I100,1B1I.00):1.0
is(1B1V.00,Class):1.0
SubClassOf(1B1V.00,1B1..00):1.0
is(1BD..00,Class):1.0
is(1BDC.00,Class):1.0
SubClassOf(1BDC.00,1BD..00):1.0
is(1BDF.00,Class):1.0
SubClassOf(1BDF.00,1BD..00):1.0
is(1Bb..00,Class):1.0
SubClassOf(1Bb..00,1B...00):1.0
is(1Bb0.00,Class):1.0
SubClassOf(1Bb0.00,1Bb..00):1.0
is(1Bb1.00,Class):1.0
SubClassOf(1Bb1.00,1Bb..00):1.0
is(1Bc..00,Class):1.0
is(1BcV.00,Class):1.0
SubClassOf(1BcV.00,1Bc..00):1.0
is(1BcY.00,Class):1.0
SubClassOf(1BcY.00,1Bc..00):1.0
is(1D13.00,Class):1.0
is(1D13100,Class):1.0
SubClassOf(1D13100,1D13.00):1.0
is(1D2..00,Class):1.0
is(1D27.00,Class):1.0
SubClassOf(1D27.00,1D2..00):1.0
is(1DC..00,Class):1.0
is(1DC1.00,Class):1.0
SubClassOf(1DC1.00,1DC..00):1.0
is(1DC6.00,Class):1.0
SubClassOf(1DC6.00,1DC..00):1.0
is(1P7..00,Class):1.0
is(1P77.00,Class):1.0
SubClassOf(1P77.00,1P7..00):1.0
is(1PE..00,Class):1.0
is(1PE0.00,Class):1.0
SubClassOf(1PE0.00,1PE..00):1.0
is(1S5..00,Class):1.0
is(1S53.00,Class):1.0
SubClassOf(1S53.00,1S5..00):1.0
is(1S54.00,Class):1.0
SubClassOf(1S54.00,1S5..00):1.0
is(1TD..00,Class):1.0
is(1TD1.00,Class):1.0
SubClassOf(1TD1.00,1TD..00):1.0
is(1V...00,Class):1.0
is(1V0..00,Class):1.0
is(1V07.00,Class):1.0
SubClassOf(1V07.00,1V0..00):1.0
is(1V08.00,Class):1.0
SubClassOf(1V08.00,1V0..00):1.0
is(1V09.00,Class):1.0
SubClassOf(1V09.00,1V0..00):1.0
is(1V2..00,Class):1.0
is(1V22.00,Class):1.0
SubClassOf(1V22.00,1V2..00):1.0
is(1V23.00,Class):1.0
SubClassOf(1V23.00,1V2..00):1.0
is(1V3..00,Class):1.0
is(1V33.00,Class):1.0
SubClassOf(1V33.00,1V3..00):1.0
is(1V3E.00,Class):1.0
SubClassOf(1V3E.00,1V3..00):1.0
is(1V3F.00,Class):1.0
SubClassOf(1V3F.00,1V3..00):1.0
is(1V3G.00,Class):1.0
SubClassOf(1V3G.00,1V3..00):1.0
is(1V3K.00,Class):1.0
SubClassOf(1V3K.00,1V3..00):1.0
is(1V4..00,Class):1.0
is(1V40.00,Class):1.0
SubClassOf(1V40.00,1V4..00):1.0
is(1V44.00,Class):1.0
SubClassOf(1V44.00,1V4..00):1.0
is(1V5..00,Class):1.0
SubClassOf(1V5..00,1V...00):1.0
is(1V50.00,Class):1.0
SubClassOf(1V50.00,1V5..00):1.0
is(1V51.00,Class):1.0
SubClassOf(1V51.00,1V5..00):1.0
is(1V52.00,Class):1.0
SubClassOf(1V52.00,1V5..00):1.0
is(1V53.00,Class):1.0
SubClassOf(1V53.00,1V5..00):1.0
is(1V54.00,Class):1.0
SubClassOf(1V54.00,1V5..00):1.0
is(1V55.00,Class):1.0
SubClassOf(1V55.00,1V5..00):1.0
is(1V6..00,Class):1.0
is(1V61.00,Class):1.0
SubClassOf(1V61.00,1V6..00):1.0
is(1V64.00,Class):1.0
SubClassOf(1V64.00,1V6..00):1.0
is(1X0..00,Class):1.0
is(1X00.00,Class):1.0
SubClassOf(1X00.00,1X0..00):1.0
is(1Z1..00,Class):1.0
is(1Z12.00,Class):1.0
SubClassOf(1Z12.00,1Z1..00):1.0
is(1Z1S.00,Class):1.0
SubClassOf(1Z1S.00,1Z1..00):1.0
is(1a0..00,Class):1.0
is(1a00.00,Class):1.0
SubClassOf(1a00.00,1a0..00):1.0
is(1a00000,Class):1.0
SubClassOf(1a00000,1a00.00):1.0
is(22E..00,Class):1.0
is(22ER.00,Class):1.0
SubClassOf(22ER.00,22E..00):1.0
is(22ES.00,Class):1.0
SubClassOf(22ES.00,22E..00):1.0
is(22K9.00,Class):1.0
is(22K9C00,Class):1.0
SubClassOf(22K9C00,22K9.00):1.0
is(29K..00,Class):1.0
is(29K2.00,Class):1.0
SubClassOf(29K2.00,29K..00):1.0
is(2A7..00,Class):1.0
is(2A72.00,Class):1.0
SubClassOf(2A72.00,2A7..00):1.0
is(2B6..00,Class):1.0
is(2B6Z.00,Class):1.0
SubClassOf(2B6Z.00,2B6..00):1.0
is(2B6d.00,Class):1.0
SubClassOf(2B6d.00,2B6..00):1.0
is(2B6e.00,Class):1.0
SubClassOf(2B6e.00,2B6..00):1.0
is(2B7..00,Class):1.0
is(2B7V.00,Class):1.0
SubClassOf(2B7V.00,2B7..00):1.0
is(2B8..00,Class):1.0
is(2B8Z.00,Class):1.0
SubClassOf(2B8Z.00,2B8..00):1.0
is(2BB..00,Class):1.0
is(2BB6.00,Class):1.0
SubClassOf(2BB6.00,2BB..00):1.0
is(2BBf.00,Class):1.0
SubClassOf(2BBf.00,2BB..00):1.0
is(2BI..00,Class):1.0
is(2BIZ.00,Class):1.0
SubClassOf(2BIZ.00,2BI..00):1.0
is(2BK..00,Class):1.0
is(2BK1.00,Class):1.0
SubClassOf(2BK1.00,2BK..00):1.0
is(2BN..00,Class):1.0
is(2BNZ.00,Class):1.0
SubClassOf(2BNZ.00,2BN..00):1.0
is(2BQ..00,Class):1.0
is(2BQ5.00,Class):1.0
SubClassOf(2BQ5.00,2BQ..00):1.0
is(2BQZ.00,Class):1.0
SubClassOf(2BQZ.00,2BQ..00):1.0
is(2BT..00,Class):1.0
is(2BT2.00,Class):1.0
SubClassOf(2BT2.00,2BT..00):1.0
is(2D2..00,Class):1.0
is(2D24.00,Class):1.0
SubClassOf(2D24.00,2D2..00):1.0
is(2DD..00,Class):1.0
is(2DD4.00,Class):1.0
SubClassOf(2DD4.00,2DD..00):1.0
is(2F...00,Class):1.0
is(2F1..00,Class):1.0
is(2F1H.00,Class):1.0
SubClassOf(2F1H.00,2F1..00):1.0
is(2FF..00,Class):1.0
is(2FF3.00,Class):1.0
SubClassOf(2FF3.00,2FF..00):1.0
is(2FJ..00,Class):1.0
SubClassOf(2FJ..00,2F...00):1.0
is(2FV..00,Class):1.0
SubClassOf(2FV..00,2F...00):1.0
is(2FY..00,Class):1.0
is(2FY2.00,Class):1.0
SubClassOf(2FY2.00,2FY..00):1.0
is(2G3..00,Class):1.0
is(2G36.00,Class):1.0
SubClassOf(2G36.00,2G3..00):1.0
is(2G4..00,Class):1.0
is(2G45.00,Class):1.0
SubClassOf(2G45.00,2G4..00):1.0
is(2G5..00,Class):1.0
is(2G5V.00,Class):1.0
SubClassOf(2G5V.00,2G5..00):1.0
is(2H...00,Class):1.0
is(2HA..00,Class):1.0
is(2HAC.00,Class):1.0
SubClassOf(2HAC.00,2HA..00):1.0
is(2HB..00,Class):1.0
is(2HB9.00,Class):1.0
SubClassOf(2HB9.00,2HB..00):1.0
is(2HD..00,Class):1.0
is(2HD2.00,Class):1.0
SubClassOf(2HD2.00,2HD..00):1.0
is(2HG..00,Class):1.0
SubClassOf(2HG..00,2H...00):1.0
is(2I1..00,Class):1.0
is(2I1B.00,Class):1.0
SubClassOf(2I1B.00,2I1..00):1.0
is(2I7..00,Class):1.0
is(2I7Z.00,Class):1.0
SubClassOf(2I7Z.00,2I7..00):1.0
is(38D..00,Class):1.0
is(38DV.00,Class):1.0
SubClassOf(38DV.00,38D..00):1.0
is(38Dr.00,Class):1.0
SubClassOf(38Dr.00,38D..00):1.0
is(38Dv.00,Class):1.0
SubClassOf(38Dv.00,38D..00):1.0
is(38Dv000,Class):1.0
SubClassOf(38Dv000,38Dv.00):1.0
is(38Dv100,Class):1.0
SubClassOf(38Dv100,38Dv.00):1.0
is(38GE.00,Class):1.0
is(38GE200,Class):1.0
SubClassOf(38GE200,38GE.00):1.0
is(38V3.00,Class):1.0
is(38V3000,Class):1.0
SubClassOf(38V3000,38V3.00):1.0
is(38V3100,Class):1.0
SubClassOf(38V3100,38V3.00):1.0
is(38W0.00,Class):1.0
is(38W0200,Class):1.0
SubClassOf(38W0200,38W0.00):1.0
is(38W0600,Class):1.0
SubClassOf(38W0600,38W0.00):1.0
is(38W0Q00,Class):1.0
SubClassOf(38W0Q00,38W0.00):1.0
is(38W0V00,Class):1.0
SubClassOf(38W0V00,38W0.00):1.0
is(38W0h00,Class):1.0
SubClassOf(38W0h00,38W0.00):1.0
is(38W0m00,Class):1.0
SubClassOf(38W0m00,38W0.00):1.0
is(39C4.00,Class):1.0
is(39C4700,Class):1.0
SubClassOf(39C4700,39C4.00):1.0
is(3AE..00,Class):1.0
is(3AE0.00,Class):1.0
SubClassOf(3AE0.00,3AE..00):1.0
is(42R..00,Class):1.0
is(42R3.00,Class):1.0
SubClassOf(42R3.00,42R..00):1.0
is(42R5.00,Class):1.0
is(42R5100,Class):1.0
SubClassOf(42R5100,42R5.00):1.0
is(43...00,Class):1.0
is(43U..00,Class):1.0
is(43U0.00,Class):1.0
SubClassOf(43U0.00,43U..00):1.0
is(43V..00,Class):1.0
SubClassOf(43V..00,43...00):1.0
is(43V0.00,Class):1.0
SubClassOf(43V0.00,43V..00):1.0
is(43V1.00,Class):1.0
SubClassOf(43V1.00,43V..00):1.0
is(43V2.00,Class):1.0
SubClassOf(43V2.00,43V..00):1.0
is(43V3.00,Class):1.0
SubClassOf(43V3.00,43V..00):1.0
is(43V4.00,Class):1.0
SubClassOf(43V4.00,43V..00):1.0
is(43V5.00,Class):1.0
SubClassOf(43V5.00,43V..00):1.0
is(43V6.00,Class):1.0
SubClassOf(43V6.00,43V..00):1.0
is(43V7.00,Class):1.0
SubClassOf(43V7.00,43V..00):1.0
is(43V8.00,Class):1.0
SubClassOf(43V8.00,43V..00):1.0
is(43V9.00,Class):1.0
SubClassOf(43V9.00,43V..00):1.0
is(43VA.00,Class):1.0
SubClassOf(43VA.00,43V..00):1.0
is(43VB.00,Class):1.0
SubClassOf(43VB.00,43V..00):1.0
is(43VC.00,Class):1.0
SubClassOf(43VC.00,43V..00):1.0
is(43VD.00,Class):1.0
SubClassOf(43VD.00,43V..00):1.0
is(43VE.00,Class):1.0
SubClassOf(43VE.00,43V..00):1.0
is(43VF.00,Class):1.0
SubClassOf(43VF.00,43V..00):1.0
is(43VG.00,Class):1.0
SubClassOf(43VG.00,43V..00):1.0
is(43VH.00,Class):1.0
SubClassOf(43VH.00,43V..00):1.0
is(43VI.00,Class):1.0
SubClassOf(43VI.00,43V..00):1.0
is(43VJ.00,Class):1.0
SubClassOf(43VJ.00,43V..00):1.0
is(43VK.00,Class):1.0
SubClassOf(43VK.00,43V..00):1.0
is(43VL.00,Class):1.0
SubClassOf(43VL.00,43V..00):1.0
is(43VM.00,Class):1.0
SubClassOf(43VM.00,43V..00):1.0
is(43VN.00,Class):1.0
SubClassOf(43VN.00,43V..00):1.0
is(43VO.00,Class):1.0
SubClassOf(43VO.00,43V..00):1.0
is(43VP.00,Class):1.0
SubClassOf(43VP.00,43V..00):1.0
is(43VQ.00,Class):1.0
SubClassOf(43VQ.00,43V..00):1.0
is(43VR.00,Class):1.0
SubClassOf(43VR.00,43V..00):1.0
is(43VS.00,Class):1.0
SubClassOf(43VS.00,43V..00):1.0
is(43VT.00,Class):1.0
SubClassOf(43VT.00,43V..00):1.0
is(43VU.00,Class):1.0
SubClassOf(43VU.00,43V..00):1.0
is(43VV.00,Class):1.0
SubClassOf(43VV.00,43V..00):1.0
is(43VW.00,Class):1.0
SubClassOf(43VW.00,43V..00):1.0
is(43VX.00,Class):1.0
SubClassOf(43VX.00,43V..00):1.0
is(43VY.00,Class):1.0
SubClassOf(43VY.00,43V..00):1.0
is(43VZ.00,Class):1.0
SubClassOf(43VZ.00,43V..00):1.0
is(43Va.00,Class):1.0
SubClassOf(43Va.00,43V..00):1.0
is(43Vb.00,Class):1.0
SubClassOf(43Vb.00,43V..00):1.0
is(43Vc.00,Class):1.0
SubClassOf(43Vc.00,43V..00):1.0
is(43Vd.00,Class):1.0
SubClassOf(43Vd.00,43V..00):1.0
is(43Ve.00,Class):1.0
SubClassOf(43Ve.00,43V..00):1.0
is(43Vf.00,Class):1.0
SubClassOf(43Vf.00,43V..00):1.0
is(43Vg.00,Class):1.0
SubClassOf(43Vg.00,43V..00):1.0
is(43Vh.00,Class):1.0
SubClassOf(43Vh.00,43V..00):1.0
is(43Vi.00,Class):1.0
SubClassOf(43Vi.00,43V..00):1.0
is(43Vj.00,Class):1.0
SubClassOf(43Vj.00,43V..00):1.0
is(43Vk.00,Class):1.0
SubClassOf(43Vk.00,43V..00):1.0
is(43Vl.00,Class):1.0
SubClassOf(43Vl.00,43V..00):1.0
is(43Vm.00,Class):1.0
SubClassOf(43Vm.00,43V..00):1.0
is(43Vn.00,Class):1.0
SubClassOf(43Vn.00,43V..00):1.0
is(43Vo.00,Class):1.0
SubClassOf(43Vo.00,43V..00):1.0
is(43Vp.00,Class):1.0
SubClassOf(43Vp.00,43V..00):1.0
is(43Vq.00,Class):1.0
SubClassOf(43Vq.00,43V..00):1.0
is(43Vr.00,Class):1.0
SubClassOf(43Vr.00,43V..00):1.0
is(43Vs.00,Class):1.0
SubClassOf(43Vs.00,43V..00):1.0
is(43Vt.00,Class):1.0
SubClassOf(43Vt.00,43V..00):1.0
is(43Vu.00,Class):1.0
SubClassOf(43Vu.00,43V..00):1.0
is(43Vv.00,Class):1.0
SubClassOf(43Vv.00,43V..00):1.0
is(43Vw.00,Class):1.0
SubClassOf(43Vw.00,43V..00):1.0
is(43Vx.00,Class):1.0
SubClassOf(43Vx.00,43V..00):1.0
is(43Vy.00,Class):1.0
SubClassOf(43Vy.00,43V..00):1.0
is(43Vz.00,Class):1.0
SubClassOf(43Vz.00,43V..00):1.0
is(43a..00,Class):1.0
is(43aX.00,Class):1.0
SubClassOf(43aX.00,43a..00):1.0
is(43aq.00,Class):1.0
SubClassOf(43aq.00,43a..00):1.0
is(43b..00,Class):1.0
is(43bM.00,Class):1.0
SubClassOf(43bM.00,43b..00):1.0
is(43d..00,Class):1.0
is(43dV.00,Class):1.0
SubClassOf(43dV.00,43d..00):1.0
is(43de.00,Class):1.0
SubClassOf(43de.00,43d..00):1.0
is(43g..00,Class):1.0
is(43g3.00,Class):1.0
SubClassOf(43g3.00,43g..00):1.0
is(43gB.00,Class):1.0
SubClassOf(43gB.00,43g..00):1.0
is(43i..00,Class):1.0
is(43iP.00,Class):1.0
SubClassOf(43iP.00,43i..00):1.0
is(43ie.00,Class):1.0
SubClassOf(43ie.00,43i..00):1.0
is(43iv.00,Class):1.0
SubClassOf(43iv.00,43i..00):1.0
is(43j..00,Class):1.0
is(43jS.00,Class):1.0
SubClassOf(43jS.00,43j..00):1.0
is(43jS000,Class):1.0
SubClassOf(43jS000,43jS.00):1.0
is(43jS100,Class):1.0
SubClassOf(43jS100,43jS.00):1.0
is(43jV.00,Class):1.0
is(43jV100,Class):1.0
SubClassOf(43jV100,43jV.00):1.0
is(43jf.00,Class):1.0
is(43jf100,Class):1.0
SubClassOf(43jf100,43jf.00):1.0
is(43jh.00,Class):1.0
SubClassOf(43jh.00,43j..00):1.0
is(43jh000,Class):1.0
SubClassOf(43jh000,43jh.00):1.0
is(43jh100,Class):1.0
SubClassOf(43jh100,43jh.00):1.0
is(43js.00,Class):1.0
is(43js100,Class):1.0
SubClassOf(43js100,43js.00):1.0
is(43m..00,Class):1.0
is(43mD.00,Class):1.0
SubClassOf(43mD.00,43m..00):1.0
is(43mF.00,Class):1.0
SubClassOf(43mF.00,43m..00):1.0
is(43mQ.00,Class):1.0
is(43mQ000,Class):1.0
SubClassOf(43mQ000,43mQ.00):1.0
is(43mT.00,Class):1.0
SubClassOf(43mT.00,43m..00):1.0
is(43r..00,Class):1.0
is(43r6.00,Class):1.0
SubClassOf(43r6.00,43r..00):1.0
is(43r7.00,Class):1.0
SubClassOf(43r7.00,43r..00):1.0
is(43rV.00,Class):1.0
SubClassOf(43rV.00,43r..00):1.0
is(43w6.00,Class):1.0
is(43w6000,Class):1.0
SubClassOf(43w6000,43w6.00):1.0
is(44P..00,Class):1.0
is(44PF.00,Class):1.0
SubClassOf(44PF.00,44P..00):1.0
is(44PL.00,Class):1.0
SubClassOf(44PL.00,44P..00):1.0
is(44PL000,Class):1.0
SubClassOf(44PL000,44PL.00):1.0
is(44PL100,Class):1.0
SubClassOf(44PL100,44PL.00):1.0
is(44PL200,Class):1.0
SubClassOf(44PL200,44PL.00):1.0
is(44S..00,Class):1.0
is(44SK.00,Class):1.0
SubClassOf(44SK.00,44S..00):1.0
is(44T..00,Class):1.0
is(44TF.00,Class):1.0
SubClassOf(44TF.00,44T..00):1.0
is(44Z..00,Class):1.0
is(44Zh.00,Class):1.0
SubClassOf(44Zh.00,44Z..00):1.0
is(44lz.00,Class):1.0
is(44lzB00,Class):1.0
SubClassOf(44lzB00,44lz.00):1.0
is(44lzR00,Class):1.0
SubClassOf(44lzR00,44lz.00):1.0
is(44q..00,Class):1.0
is(44qO.00,Class):1.0
SubClassOf(44qO.00,44q..00):1.0
is(44qS.00,Class):1.0
SubClassOf(44qS.00,44q..00):1.0
is(44qT.00,Class):1.0
SubClassOf(44qT.00,44q..00):1.0
is(44qV.00,Class):1.0
SubClassOf(44qV.00,44q..00):1.0
is(44qV000,Class):1.0
SubClassOf(44qV000,44qV.00):1.0
is(44u..00,Class):1.0
is(44uV.00,Class):1.0
SubClassOf(44uV.00,44u..00):1.0
is(44uV000,Class):1.0
SubClassOf(44uV000,44uV.00):1.0
is(44uh.00,Class):1.0
SubClassOf(44uh.00,44u..00):1.0
is(44uh000,Class):1.0
SubClassOf(44uh000,44uh.00):1.0
is(44v..00,Class):1.0
is(44v5.00,Class):1.0
SubClassOf(44v5.00,44v..00):1.0
is(44vK.00,Class):1.0
SubClassOf(44vK.00,44v..00):1.0
is(44vV.00,Class):1.0
SubClassOf(44vV.00,44v..00):1.0
is(44x..00,Class):1.0
is(44xC.00,Class):1.0
SubClassOf(44xC.00,44x..00):1.0
is(44y..00,Class):1.0
is(44y2.00,Class):1.0
SubClassOf(44y2.00,44y..00):1.0
is(46Lc.00,Class):1.0
is(46Lc100,Class):1.0
SubClassOf(46Lc100,46Lc.00):1.0
is(46M..00,Class):1.0
is(46M5.00,Class):1.0
SubClassOf(46M5.00,46M..00):1.0
is(46M5000,Class):1.0
SubClassOf(46M5000,46M5.00):1.0
is(46M5100,Class):1.0
SubClassOf(46M5100,46M5.00):1.0
is(46MP.00,Class):1.0
SubClassOf(46MP.00,46M..00):1.0
is(46T..00,Class):1.0
is(46TM.00,Class):1.0
SubClassOf(46TM.00,46T..00):1.0
is(46TN.00,Class):1.0
SubClassOf(46TN.00,46T..00):1.0
is(46TV.00,Class):1.0
SubClassOf(46TV.00,46T..00):1.0
is(46To.00,Class):1.0
SubClassOf(46To.00,46T..00):1.0
is(46Tu.00,Class):1.0
SubClassOf(46Tu.00,46T..00):1.0
is(46g..00,Class):1.0
is(46gd.00,Class):1.0
SubClassOf(46gd.00,46g..00):1.0
is(46gv.00,Class):1.0
SubClassOf(46gv.00,46g..00):1.0
is(46h..00,Class):1.0
is(46h7.00,Class):1.0
SubClassOf(46h7.00,46h..00):1.0
is(46hR.00,Class):1.0
SubClassOf(46hR.00,46h..00):1.0
is(46hV.00,Class):1.0
SubClassOf(46hV.00,46h..00):1.0
is(46hY.00,Class):1.0
SubClassOf(46hY.00,46h..00):1.0
is(4E...00,Class):1.0
is(4E2..00,Class):1.0
SubClassOf(4E2..00,4E...00):1.0
is(4E21.00,Class):1.0
SubClassOf(4E21.00,4E2..00):1.0
is(4E22.00,Class):1.0
SubClassOf(4E22.00,4E2..00):1.0
is(4E23.00,Class):1.0
SubClassOf(4E23.00,4E2..00):1.0
is(4E24.00,Class):1.0
SubClassOf(4E24.00,4E2..00):1.0
is(4E25.00,Class):1.0
SubClassOf(4E25.00,4E2..00):1.0
is(4E26.00,Class):1.0
SubClassOf(4E26.00,4E2..00):1.0
is(4E27.00,Class):1.0
SubClassOf(4E27.00,4E2..00):1.0
is(4E28.00,Class):1.0
SubClassOf(4E28.00,4E2..00):1.0
is(4E29.00,Class):1.0
