is(string,Datatype):1.0
DisjointWith(C_Consensuar_plan_de_accion,Profesionales):1.0
DisjointWith(C_Consensuar_plan_de_accion,Enfermedad):1.0
DisjointWith(C_Consensuar_plan_de_accion,Criterios_STOPP_START):1.0
DisjointWith(C_Consensuar_plan_de_accion,Criterios_STOPPFrail):1.0
DisjointWith(C_Consensuar_plan_de_accion,Concordancia):1.0
is(Caracteristicas,Class):1.0
SubClassOf(Caracteristicas,Adherencia_medicacion):1.0
is(Comorbilidad,Class):1.0
SubClassOf(Comorbilidad,Condicion,):1.0
SubClassOf(Comorbilidad,Contraindicacion,):1.0
SubClassOf(Comorbilidad,Indicacion_terapeutica):1.0
is(Complejidad_regimen,Class):1.0
SubClassOf(Complejidad_regimen,Terapeuticos):1.0
is(Conciliacion,Class):1.0
DisjointWith(Conciliacion,Patrones_derivados_analisis_datos):1.0
is(Concordancia,Class):1.0
SubClassOf(Concordancia,Caracteristicas):1.0
DisjointWith(Concordancia,Paciente):1.0
DisjointWith(Concordancia,Nutricionistas):1.0
DisjointWith(Concordancia,Medicos):1.0
DisjointWith(Concordancia,F1_Iniciacion):1.0
DisjointWith(Concordancia,C_Consensuar_plan_de_accion):1.0
is(Condicion,Class):1.0
SubClassOf(Condicion,Factores_influyentes):1.0
is(Condiciones_vida_inestables,Class):1.0
SubClassOf(Condiciones_vida_inestables,Socioeconomicos):1.0
is(Consecuencias,Class):1.0
SubClassOf(Consecuencias,Adherencia_medicacion):1.0
is(Consecuencias_economicas,Class):1.0
SubClassOf(Consecuencias_economicas,Consecuencias):1.0
is(Consecuencias_medicas,Class):1.0
SubClassOf(Consecuencias_medicas,Consecuencias):1.0
is(Consecuencias_psicosociales,Class):1.0
SubClassOf(Consecuencias_psicosociales,Consecuencias):1.0
is(Contenedor,Class):1.0
SubClassOf(Contenedor,Dispositivos_electronicos,):1.0
SubClassOf(Contenedor,tiene_estilo_tipo only Indirecto):1.0
is(Conteo,Class):1.0
SubClassOf(Conteo,Indicadores,):1.0
SubClassOf(Conteo,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Conteo,tiene_grado_objetividad_tipo only Objetivo):1.0
is(Continuidad,Class):1.0
EquivalentTo(Continuidad,Continuo or Discontinuo):1.0
SubClassOf(Continuidad,Tipos_indicadores):1.0
is(Continuo,Class):1.0
SubClassOf(Continuo,Continuidad):1.0
is(Contraindicacion,Class):1.0
SubClassOf(Contraindicacion,Detalles_clinicos_medicamentos):1.0
is(Coste_medicamento_elevado,Class):1.0
SubClassOf(Coste_medicamento_elevado,Socioeconomicos):1.0
is(Coste_transporte_elevado,Class):1.0
SubClassOf(Coste_transporte_elevado,Socioeconomicos):1.0
is(Creencias_no_laicas,Class):1.0
SubClassOf(Creencias_no_laicas,Socioeconomicos):1.0
is(Criterios_STOPPFrail,Class):1.0
SubClassOf(Criterios_STOPPFrail,Indicadores):1.0
DisjointWith(Criterios_STOPPFrail,C_Consensuar_plan_de_accion):1.0
is(Criterios_STOPP_START,Class):1.0
SubClassOf(Criterios_STOPP_START,Indicadores):1.0
DisjointWith(Criterios_STOPP_START,C_Consensuar_plan_de_accion):1.0
is(D_Documentar,Class):1.0
DisjointWith(D_Documentar,Patrones_derivados_analisis_datos):1.0
is(Datos_de_otra_terapia,Class):1.0
SubClassOf(Datos_de_otra_terapia,Detalles_clinicos_medicamentos):1.0
is(Datos_poblacion,Class):1.0
SubClassOf(Datos_poblacion,Detalles_clinicos_medicamentos):1.0
is(DependenciaFisica,Class):1.0
SubClassOf(DependenciaFisica,Condicion):1.0
is(Desempleo,Class):1.0
SubClassOf(Desempleo,Socioeconomicos):1.0
is(Desesperanza,Class):1.0
SubClassOf(Desesperanza,Paciente):1.0
is(Detalles_clinicos_medicamentos,Class):1.0
SubClassOf(Detalles_clinicos_medicamentos,Terapeuticos):1.0
is(DeterioroCognitivo,Class):1.0
SubClassOf(DeterioroCognitivo,Paciente):1.0
is(Diario,Class):1.0
SubClassOf(Diario,Autoevaluaciones,):1.0
SubClassOf(Diario,tiene_estilo_tipo only Indirecto):1.0
is(Dificultad_para_tragar,Class):1.0
SubClassOf(Dificultad_para_tragar,Paciente):1.0
is(Directo,Class):1.0
is(indirecto,Directo/):1.0
is(Discontinuo,Class):1.0
SubClassOf(Discontinuo,Continuidad):1.0
is(Disfuncion_familiar,Class):1.0
SubClassOf(Disfuncion_familiar,Socioeconomicos):1.0
is(Disponibilidad_tratamientos_efectivos,Class):1.0
SubClassOf(Disponibilidad_tratamientos_efectivos,Enfermedad):1.0
is(Dispositivo_compartimental,Class):1.0
SubClassOf(Dispositivo_compartimental,Conteo,):1.0
SubClassOf(Dispositivo_compartimental,tiene_estilo_tipo only Indirecto):1.0
is(Dispositivos_electronicos,Class):1.0
SubClassOf(Dispositivos_electronicos,Indicadores,):1.0
SubClassOf(Dispositivos_electronicos,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Dispositivos_electronicos,tiene_grado_objetividad_tipo only Objetivo):1.0
DisjointWith(Dispositivos_electronicos,F_Soporte):1.0
is(DistorsionCognitiva,Class):1.0
SubClassOf(DistorsionCognitiva,Condicion):1.0
is(DistorsionPercepcionRiesgos,Class):1.0
SubClassOf(DistorsionPercepcionRiesgos,Condicion,):1.0
SubClassOf(DistorsionPercepcionRiesgos,Paciente):1.0
is(Distorsion_percepcion_efectos_tratamiento,Class):1.0
SubClassOf(Distorsion_percepcion_efectos_tratamiento,Paciente):1.0
is(Distorsion_percepcion_necesidad_tratamiento,Class):1.0
SubClassOf(Distorsion_percepcion_necesidad_tratamiento,Paciente):1.0
is(Drogadiccion,Class):1.0
SubClassOf(Drogadiccion,Condicion):1.0
is(Duracion_terapia,Class):1.0
SubClassOf(Duracion_terapia,Terapeuticos):1.0
is(E_Coordinar,Class):1.0
DisjointWith(E_Coordinar,Profesionales):1.0
is(Edad,Class):1.0
SubClassOf(Edad,Datos_poblacion,):1.0
SubClassOf(Edad,Sociodemograficos):1.0
is(Efectos_adversos_medicamentos,Class):1.0
SubClassOf(Efectos_adversos_medicamentos,Indicadores,):1.0
SubClassOf(Efectos_adversos_medicamentos,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Efectos_adversos_medicamentos,tiene_grado_objetividad_tipo only Subjetivo):1.0
is(Efectos_no_deseados,Class):1.0
SubClassOf(Efectos_no_deseados,Detalles_clinicos_medicamentos):1.0
is(Efectos_secundarios,Class):1.0
SubClassOf(Efectos_secundarios,Terapeuticos):1.0
is(Enfermedad,Class):1.0
SubClassOf(Enfermedad,Factores_influyentes):1.0
DisjointWith(Enfermedad,C_Consensuar_plan_de_accion):1.0
is(Enfermeros,Class):1.0
SubClassOf(Enfermeros,Profesionales):1.0
is(Entorno_cambiante,Class):1.0
SubClassOf(Entorno_cambiante,Socioeconomicos):1.0
is(Escasa_capacidad_autogestion,Class):1.0
SubClassOf(Escasa_capacidad_autogestion,Sistema_sanitario):1.0
is(Escasa_capacidad_educacion,Class):1.0
SubClassOf(Escasa_capacidad_educacion,Sistema_sanitario):1.0
is(Escaso_desarrollo_servicios_salud,Class):1.0
SubClassOf(Escaso_desarrollo_servicios_salud,Sistema_sanitario):1.0
is(Escrito,Class):1.0
SubClassOf(Escrito,Tipos_indicadores):1.0
is(Estado_civil,Class):1.0
SubClassOf(Estado_civil,Sociodemograficos):1.0
is(Estado_de_salud,Class):1.0
SubClassOf(Estado_de_salud,Sociodemograficos):1.0
is(Estres_psicologico,Class):1.0
SubClassOf(Estres_psicologico,Paciente):1.0
is(F1_Iniciacion,Class):1.0
SubClassOf(F1_Iniciacion,Fases_adherencia_medicacion,):1.0
SubClassOf(F1_Iniciacion,abarcada_por some Persistencia):1.0
DisjointWith(F1_Iniciacion,Concordancia):1.0
is(F2_Implementacion,Class):1.0
SubClassOf(F2_Implementacion,Fases_adherencia_medicacion,):1.0
SubClassOf(F2_Implementacion,abarcada_por some Persistencia):1.0
is(F3_Discontinuacion,Class):1.0
SubClassOf(F3_Discontinuacion,Fases_adherencia_medicacion):1.0
DisjointWith(F3_Discontinuacion,Persistencia):1.0
is(F_Soporte,Class):1.0
DisjointWith(F_Soporte,Observacion_directa):1.0
DisjointWith(F_Soporte,Dispositivos_electronicos):1.0
is(Factores_influyentes,Class):1.0
SubClassOf(Factores_influyentes,Adherencia_medicacion):1.0
DisjointWith(Factores_influyentes,Persistencia):1.0
DisjointWith(Factores_influyentes,Fases_adherencia_medicacion):1.0
is(Falta_conocimientos_pautas_medicamentosas,Class):1.0
SubClassOf(Falta_conocimientos_pautas_medicamentosas,Sistema_sanitario):1.0
is(Falta_de_seguimiento,Class):1.0
SubClassOf(Falta_de_seguimiento,Paciente):1.0
is(Falta_disponibilidad_apoyo_medico,Class):1.0
SubClassOf(Falta_disponibilidad_apoyo_medico,Terapeuticos):1.0
is(Falta_empatia,Class):1.0
SubClassOf(Falta_empatia,Sistema_sanitario):1.0
is(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,Class):1.0
SubClassOf(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,Sistema_sanitario):1.0
is(Falta_incentivos,Class):1.0
SubClassOf(Falta_incentivos,Sistema_sanitario):1.0
is(Falta_inmediatez_beneficios_tratamiento,Class):1.0
SubClassOf(Falta_inmediatez_beneficios_tratamiento,Terapeuticos):1.0
is(Farmaceuticos,Class):1.0
SubClassOf(Farmaceuticos,Profesionales):1.0
is(Fases_adherencia_medicacion,Class):1.0
SubClassOf(Fases_adherencia_medicacion,Adherencia_medicacion):1.0
DisjointWith(Fases_adherencia_medicacion,Factores_influyentes):1.0
is(Frustracion_hacia_sanitarios,Class):1.0
SubClassOf(Frustracion_hacia_sanitarios,Paciente):1.0
is(G_Revision,Class):1.0
DisjointWith(G_Revision,Profesionales):1.0
is(Genero,Class):1.0
SubClassOf(Genero,Datos_poblacion,):1.0
SubClassOf(Genero,Sociodemograficos):1.0
is(Grado_Discapacidad,Class):1.0
SubClassOf(Grado_Discapacidad,Enfermedad):1.0
is(Grado_objetividad,Class):1.0
EquivalentTo(Grado_objetividad,Objetivo or Subjetivo):1.0
SubClassOf(Grado_objetividad,Tipos_indicadores):1.0
is(Gravedad_sintomas,Class):1.0
SubClassOf(Gravedad_sintomas,Enfermedad):1.0
is(Habilidad_manejo_enfermedad_insuficiente,Class):1.0
SubClassOf(Habilidad_manejo_enfermedad_insuficiente,Paciente):1.0
is(Historial_fallido,Class):1.0
SubClassOf(Historial_fallido,Terapeuticos):1.0
is(Incapacidad_establecer_comunidades_apoyo,Class):1.0
SubClassOf(Incapacidad_establecer_comunidades_apoyo,Sistema_sanitario):1.0
is(Indicacion_terapeutica,Class):1.0
SubClassOf(Indicacion_terapeutica,Detalles_clinicos_medicamentos):1.0
is(Indicadores,Class):1.0
SubClassOf(Indicadores,Adherencia_medicacion):1.0
is(Indirecto,Class):1.0
is(indirecto,Directo/):1.0
is(IndisponibilidadDeTratamientoEfectivo,Class):1.0
SubClassOf(IndisponibilidadDeTratamientoEfectivo,Condicion):1.0
is(Inhalador,Class):1.0
SubClassOf(Inhalador,Dispositivos_electronicos,):1.0
SubClassOf(Inhalador,tiene_estilo_tipo only Indirecto):1.0
is(Inmigrante,Class):1.0
SubClassOf(Inmigrante,Sociodemograficos):1.0
is(Interacciones,Class):1.0
SubClassOf(Interacciones,Detalles_clinicos_medicamentos):1.0
is(Interacciones_medicamentosas,Class):1.0
SubClassOf(Interacciones_medicamentosas,Terapeuticos):1.0
is(Intervenciones,Class):1.0
SubClassOf(Intervenciones,Adherencia_medicacion):1.0
is(Juicio_farmaceutico,Class):1.0
SubClassOf(Juicio_farmaceutico,Indicadores,):1.0
SubClassOf(Juicio_farmaceutico,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Juicio_farmaceutico,tiene_grado_objetividad_tipo only Subjetivo):1.0
is(Lejania_punto_acceso_servicio_sanitario,Class):1.0
SubClassOf(Lejania_punto_acceso_servicio_sanitario,Socioeconomicos):1.0
is(Lenguaje_tecnico_y_complejo,Class):1.0
SubClassOf(Lenguaje_tecnico_y_complejo,Sistema_sanitario):1.0
is(Llamada_telefonica,Class):1.0
SubClassOf(Llamada_telefonica,Autoevaluaciones,):1.0
SubClassOf(Llamada_telefonica,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Llamada_telefonica,validacion exactly 1 {"Si"}):1.0
is(MPR,Class):1.0
SubClassOf(MPR,Medidas_cumplimiento_abastecimiento):1.0
is(Mala_calidad_sueño,Class):1.0
SubClassOf(Mala_calidad_sueño,Paciente):1.0
is(Marcadores_biologicos,Class):1.0
SubClassOf(Marcadores_biologicos,Biologicos,):1.0
SubClassOf(Marcadores_biologicos,tiene_estilo_tipo only Directo):1.0
is(Medicaciones_diarias,Class):1.0
SubClassOf(Medicaciones_diarias,Terapeuticos):1.0
is(Medicos,Class):1.0
SubClassOf(Medicos,Profesionales):1.0
DisjointWith(Medicos,Concordancia):1.0
DisjointWith(Medicos,B_Definir_metas_y_objetivos):1.0
is(Medidas_cumplimiento_abastecimiento,Class):1.0
SubClassOf(Medidas_cumplimiento_abastecimiento,Patrones_derivados_analisis_datos):1.0
is(Microsensor_ingerible,Class):1.0
SubClassOf(Microsensor_ingerible,Dispositivos_electronicos,):1.0
SubClassOf(Microsensor_ingerible,tiene_estilo_tipo only Indirecto):1.0
is(Miedo_dependencia,Class):1.0
SubClassOf(Miedo_dependencia,Paciente):1.0
is(No_presencial,Class):1.0
SubClassOf(No_presencial,Tipos_indicadores):1.0
is(Numero_de_dosis,Class):1.0
SubClassOf(Numero_de_dosis,Terapeuticos):1.0
is(Nutricionistas,Class):1.0
SubClassOf(Nutricionistas,Profesionales):1.0
DisjointWith(Nutricionistas,Concordancia):1.0
DisjointWith(Nutricionistas,B_Definir_metas_y_objetivos):1.0
is(Objetivo,Class):1.0
SubClassOf(Objetivo,Grado_objetividad):1.0
is(Observacion_directa,Class):1.0
SubClassOf(Observacion_directa,Indicadores,):1.0
SubClassOf(Observacion_directa,tiene_estilo_tipo only Directo):1.0
DisjointWith(Observacion_directa,F_Soporte):1.0
is(Olvido,Class):1.0
SubClassOf(Olvido,Paciente):1.0
is(Optimizacion_terapeutica,Class):1.0
SubClassOf(Optimizacion_terapeutica,Detalles_clinicos_medicamentos):1.0
is(Orina,Class):1.0
SubClassOf(Orina,Biologicos,):1.0
SubClassOf(Orina,tiene_estilo_tipo only Directo):1.0
is(Paciente,Class):1.0
SubClassOf(Paciente,Factores_influyentes):1.0
DisjointWith(Paciente,Concordancia):1.0
is(Patrones_derivados_analisis_datos,Class):1.0
SubClassOf(Patrones_derivados_analisis_datos,Indicadores):1.0
DisjointWith(Patrones_derivados_analisis_datos,D_Documentar):1.0
DisjointWith(Patrones_derivados_analisis_datos,Conciliacion):1.0
is(Persistencia,Class):1.0
SubClassOf(Persistencia,Caracteristicas,):1.0
SubClassOf(Persistencia,abarca some F1_Iniciacion,):1.0
SubClassOf(Persistencia,abarca some F2_Implementacion):1.0
DisjointWith(Persistencia,Factores_influyentes):1.0
DisjointWith(Persistencia,F3_Discontinuacion):1.0
is(Personalidad,Class):1.0
SubClassOf(Personalidad,Paciente):1.0
is(Piel,Class):1.0
SubClassOf(Piel,Biologicos,):1.0
SubClassOf(Piel,tiene_estilo_tipo only Directo):1.0
is(Pobreza,Class):1.0
SubClassOf(Pobreza,Socioeconomicos):1.0
is(Polimedicacion,Class):1.0
SubClassOf(Polimedicacion,Terapeuticos):1.0
is(Presencial,Class):1.0
SubClassOf(Presencial,Tipos_indicadores):1.0
is(Problemas_de_vision,Class):1.0
SubClassOf(Problemas_de_vision,Paciente):1.0
is(Profesionales,Class):1.0
SubClassOf(Profesionales,Adherencia_medicacion):1.0
DisjointWith(Profesionales,G_Revision):1.0
DisjointWith(Profesionales,E_Coordinar):1.0
DisjointWith(Profesionales,C_Consensuar_plan_de_accion):1.0
DisjointWith(Profesionales,A_Anticipar_y_delinear_problemas):1.0
is(Recaidas_mas_intensas,Class):1.0
SubClassOf(Recaidas_mas_intensas,Consecuencias_medicas):1.0
is(Recelo_hacia_diagnostico,Class):1.0
SubClassOf(Recelo_hacia_diagnostico,Paciente):1.0
is(Recelo_hacia_eficacia_tratamiento,Class):1.0
SubClassOf(Recelo_hacia_eficacia_tratamiento,Paciente):1.0
is(Rechazo_enfermedad,Class):1.0
SubClassOf(Rechazo_enfermedad,Paciente):1.0
is(Rechazo_monitorizacion,Class):1.0
SubClassOf(Rechazo_monitorizacion,Paciente):1.0
is(Reembolso_inadecuado_seguro_medico,Class):1.0
SubClassOf(Reembolso_inadecuado_seguro_medico,Sistema_sanitario):1.0
is(Riesgo_de_resistencias,Class):1.0
SubClassOf(Riesgo_de_resistencias,Consecuencias_medicas):1.0
is(Sabor_medicamentos,Class):1.0
SubClassOf(Sabor_medicamentos,Terapeuticos):1.0
is(Saliva,Class):1.0
SubClassOf(Saliva,Biologicos,):1.0
SubClassOf(Saliva,tiene_estilo_tipo only Directo):1.0
is(Sangre,Class):1.0
SubClassOf(Sangre,Biologicos,):1.0
SubClassOf(Sangre,tiene_estilo_tipo only Directo):1.0
is(SintomasGraves,Class):1.0
SubClassOf(SintomasGraves,Condicion):1.0
is(Sistema_distribucion_medicamento_escaso,Class):1.0
SubClassOf(Sistema_distribucion_medicamento_escaso,Sistema_sanitario):1.0
is(Sistema_respuesta_por_voz,Class):1.0
SubClassOf(Sistema_respuesta_por_voz,Autoevaluaciones):1.0
is(Sistema_sanitario,Class):1.0
SubClassOf(Sistema_sanitario,Factores_influyentes):1.0
is(Sobrecarga_trabajadores_sanitarios,Class):1.0
SubClassOf(Sobrecarga_trabajadores_sanitarios,Sistema_sanitario):1.0
is(Sociodemograficos,Class):1.0
SubClassOf(Sociodemograficos,Factores_influyentes):1.0
is(Socioeconomicos,Class):1.0
SubClassOf(Socioeconomicos,Factores_influyentes):1.0
is(Subjetivo,Class):1.0
SubClassOf(Subjetivo,Grado_objetividad):1.0
is(Tamaño_pildoras,Class):1.0
SubClassOf(Tamaño_pildoras,Terapeuticos):1.0
is(TasaProgresionEnfermedad,Class):1.0
SubClassOf(TasaProgresionEnfermedad,Condicion):1.0
is(Terapeutica_alcanzada,Class):1.0
SubClassOf(Terapeutica_alcanzada,Indicadores,):1.0
SubClassOf(Terapeutica_alcanzada,tiene_estilo_tipo only Indirecto):1.0
is(Terapeuticos,Class):1.0
is(Tiempo_consultas_escaso,Class):1.0
SubClassOf(Tiempo_consultas_escaso,Sistema_sanitario):1.0
is(Tipos_indicadores,Class):1.0
SubClassOf(Tipos_indicadores,Indicadores):1.0
is(Tratamiento_cambiante,Class):1.0
SubClassOf(Tratamiento_cambiante,Terapeuticos):1.0
is(Variable_dicotomica,Class):1.0
SubClassOf(Variable_dicotomica,Medidas_cumplimiento_abastecimiento):1.0
is(Velocidad_progresion,Class):1.0
SubClassOf(Velocidad_progresion,Enfermedad):1.0
is(Verbal,Class):1.0
SubClassOf(Verbal,Tipos_indicadores):1.0
is(Directo/,Class):1.0
EquivalentTo(Directo/,Directo or Indirecto):1.0
SubClassOf(Directo/,Tipos_indicadores):1.0
is(Falta_conocimiento/,Class):1.0
SubClassOf(Falta_conocimiento/,Sistema_sanitario):1.0
is(Guerra/,Class):1.0
SubClassOf(Guerra/,Sociodemograficos):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Adherencia_dieta,Adherencia_estilo_de_vida,Adherencia_medicacion):1.0
DisjointClasses(www.w3.org/2002/07/#,F1_Iniciacion,F2_Implementacion,F3_Discontinuacion):1.0
