is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DB00119,FTC_C2):1.0
is(DB00120,Class):1.0
SubClassOf(DB00120,FTC_C2):1.0
is(DB00121,Class):1.0
SubClassOf(DB00121,FTC_C2):1.0
is(DB00123,Class):1.0
SubClassOf(DB00123,FTC_C2):1.0
is(DB00125,Class):1.0
SubClassOf(DB00125,FTC_C2):1.0
is(DB00126,Class):1.0
SubClassOf(DB00126,FTC_C2):1.0
is(DB00127,Class):1.0
SubClassOf(DB00127,FTC_C2):1.0
is(DB00128,Class):1.0
SubClassOf(DB00128,FTC_C2):1.0
is(DB00129,Class):1.0
SubClassOf(DB00129,FTC_C2):1.0
is(DB00130,Class):1.0
SubClassOf(DB00130,FTC_C2):1.0
is(DB00131,Class):1.0
SubClassOf(DB00131,FTC_C2):1.0
is(DB00132,Class):1.0
SubClassOf(DB00132,FTC_C2):1.0
is(DB00133,Class):1.0
SubClassOf(DB00133,FTC_C2):1.0
is(DB00135,Class):1.0
SubClassOf(DB00135,FTC_C2):1.0
is(DB00136,Class):1.0
SubClassOf(DB00136,FTC_C2):1.0
is(DB00138,Class):1.0
SubClassOf(DB00138,FTC_C2):1.0
is(DB00139,Class):1.0
SubClassOf(DB00139,FTC_C2):1.0
is(DB00140,Class):1.0
SubClassOf(DB00140,FTC_C2):1.0
is(DB00141,Class):1.0
SubClassOf(DB00141,FTC_C2):1.0
is(DB00142,Class):1.0
SubClassOf(DB00142,FTC_C2):1.0
is(DB00143,Class):1.0
SubClassOf(DB00143,FTC_C2):1.0
is(DB00144,Class):1.0
SubClassOf(DB00144,FTC_C2):1.0
is(DB00145,Class):1.0
SubClassOf(DB00145,FTC_C2):1.0
is(DB00146,Class):1.0
SubClassOf(DB00146,FTC_C2):1.0
is(DB00147,Class):1.0
SubClassOf(DB00147,FTC_C2):1.0
is(DB00148,Class):1.0
SubClassOf(DB00148,FTC_C2):1.0
is(DB00149,Class):1.0
SubClassOf(DB00149,FTC_C2):1.0
is(DB00150,Class):1.0
SubClassOf(DB00150,FTC_C2):1.0
is(DB00151,Class):1.0
SubClassOf(DB00151,FTC_C2):1.0
is(DB00152,Class):1.0
SubClassOf(DB00152,FTC_C2):1.0
is(DB00153,Class):1.0
SubClassOf(DB00153,FTC_C2):1.0
is(DB00154,Class):1.0
SubClassOf(DB00154,FTC_C2):1.0
is(DB00155,Class):1.0
SubClassOf(DB00155,FTC_C2):1.0
is(DB00156,Class):1.0
SubClassOf(DB00156,FTC_C2):1.0
is(DB00157,Class):1.0
SubClassOf(DB00157,FTC_C2):1.0
is(DB00158,Class):1.0
SubClassOf(DB00158,FTC_C2):1.0
is(DB00159,Class):1.0
SubClassOf(DB00159,FTC_C2):1.0
is(DB00160,Class):1.0
SubClassOf(DB00160,FTC_C2):1.0
is(DB00161,Class):1.0
SubClassOf(DB00161,FTC_C2):1.0
is(DB00162,Class):1.0
SubClassOf(DB00162,FTC_C2):1.0
is(DB00163,Class):1.0
SubClassOf(DB00163,FTC_C2):1.0
is(DB00165,Class):1.0
SubClassOf(DB00165,FTC_C2):1.0
is(DB00166,Class):1.0
SubClassOf(DB00166,FTC_C2):1.0
is(DB00167,Class):1.0
SubClassOf(DB00167,FTC_C2):1.0
is(DB00168,Class):1.0
SubClassOf(DB00168,FTC_C2):1.0
is(DB00169,Class):1.0
SubClassOf(DB00169,FTC_C2):1.0
is(DB00170,Class):1.0
SubClassOf(DB00170,FTC_C2):1.0
is(DB00171,Class):1.0
SubClassOf(DB00171,FTC_C2):1.0
is(DB00172,Class):1.0
SubClassOf(DB00172,FTC_C2):1.0
is(DB00173,Class):1.0
SubClassOf(DB00173,FTC_C2):1.0
is(DB00174,Class):1.0
SubClassOf(DB00174,FTC_C2):1.0
is(DB00175,Class):1.0
SubClassOf(DB00175,FTC_C2):1.0
is(DB00176,Class):1.0
SubClassOf(DB00176,FTC_C2):1.0
is(DB00177,Class):1.0
SubClassOf(DB00177,FTC_C2):1.0
is(DB00178,Class):1.0
SubClassOf(DB00178,FTC_C2):1.0
is(DB00179,Class):1.0
SubClassOf(DB00179,FTC_C2):1.0
is(DB00180,Class):1.0
SubClassOf(DB00180,FTC_C2):1.0
is(DB00181,Class):1.0
SubClassOf(DB00181,FTC_C2):1.0
is(DB00182,Class):1.0
SubClassOf(DB00182,FTC_C2):1.0
is(DB00183,Class):1.0
SubClassOf(DB00183,FTC_C2):1.0
is(DB00184,Class):1.0
SubClassOf(DB00184,FTC_C2):1.0
is(DB00185,Class):1.0
SubClassOf(DB00185,FTC_C2):1.0
is(DB00186,Class):1.0
SubClassOf(DB00186,FTC_C2):1.0
is(DB00187,Class):1.0
SubClassOf(DB00187,FTC_C2):1.0
is(DB00188,Class):1.0
SubClassOf(DB00188,FTC_C2):1.0
is(DB00189,Class):1.0
SubClassOf(DB00189,FTC_C2):1.0
is(DB00190,Class):1.0
SubClassOf(DB00190,FTC_C2):1.0
is(DB00191,Class):1.0
SubClassOf(DB00191,FTC_C2):1.0
is(DB00192,Class):1.0
SubClassOf(DB00192,FTC_C2):1.0
is(DB00193,Class):1.0
SubClassOf(DB00193,FTC_C2):1.0
is(DB00195,Class):1.0
SubClassOf(DB00195,FTC_C2):1.0
is(DB00197,Class):1.0
SubClassOf(DB00197,FTC_C2):1.0
is(DB00198,Class):1.0
SubClassOf(DB00198,FTC_C2):1.0
is(DB00200,Class):1.0
SubClassOf(DB00200,FTC_C2):1.0
is(DB00201,Class):1.0
SubClassOf(DB00201,FTC_C2):1.0
is(DB00202,Class):1.0
SubClassOf(DB00202,FTC_C2):1.0
is(DB00203,Class):1.0
SubClassOf(DB00203,FTC_C2):1.0
is(DB00204,Class):1.0
SubClassOf(DB00204,FTC_C2):1.0
is(DB00205,Class):1.0
SubClassOf(DB00205,FTC_C2):1.0
is(DB00206,Class):1.0
SubClassOf(DB00206,FTC_C2):1.0
is(DB00208,Class):1.0
SubClassOf(DB00208,FTC_C2):1.0
is(DB00209,Class):1.0
SubClassOf(DB00209,FTC_C2):1.0
is(DB00210,Class):1.0
SubClassOf(DB00210,FTC_C2):1.0
is(DB00211,Class):1.0
SubClassOf(DB00211,FTC_C2):1.0
is(DB00212,Class):1.0
SubClassOf(DB00212,FTC_C2):1.0
is(DB00213,Class):1.0
SubClassOf(DB00213,FTC_C2):1.0
is(DB00214,Class):1.0
SubClassOf(DB00214,FTC_C2):1.0
is(DB00215,Class):1.0
SubClassOf(DB00215,FTC_C2):1.0
is(DB00216,Class):1.0
SubClassOf(DB00216,FTC_C2):1.0
is(DB00217,Class):1.0
SubClassOf(DB00217,FTC_C2):1.0
is(DB00218,Class):1.0
SubClassOf(DB00218,FTC_C2):1.0
is(DB00219,Class):1.0
SubClassOf(DB00219,FTC_C2):1.0
is(DB00221,Class):1.0
SubClassOf(DB00221,FTC_C2):1.0
is(DB00222,Class):1.0
SubClassOf(DB00222,FTC_C2):1.0
is(DB00223,Class):1.0
SubClassOf(DB00223,FTC_C2):1.0
is(DB00226,Class):1.0
SubClassOf(DB00226,FTC_C2):1.0
is(DB00227,Class):1.0
SubClassOf(DB00227,FTC_C2):1.0
is(DB00228,Class):1.0
SubClassOf(DB00228,FTC_C2):1.0
is(DB00230,Class):1.0
SubClassOf(DB00230,FTC_C2):1.0
is(DB00231,Class):1.0
SubClassOf(DB00231,FTC_C2):1.0
is(DB00232,Class):1.0
SubClassOf(DB00232,FTC_C2):1.0
is(DB00233,Class):1.0
SubClassOf(DB00233,FTC_C2):1.0
is(DB00234,Class):1.0
SubClassOf(DB00234,FTC_C2):1.0
is(DB00235,Class):1.0
SubClassOf(DB00235,FTC_C2):1.0
is(DB00237,Class):1.0
SubClassOf(DB00237,FTC_C2):1.0
is(DB00240,Class):1.0
SubClassOf(DB00240,FTC_C2):1.0
is(DB00241,Class):1.0
SubClassOf(DB00241,FTC_C2):1.0
is(DB00242,Class):1.0
SubClassOf(DB00242,FTC_C2):1.0
is(DB00243,Class):1.0
SubClassOf(DB00243,FTC_C2):1.0
is(DB00244,Class):1.0
SubClassOf(DB00244,FTC_C2):1.0
is(DB00245,Class):1.0
SubClassOf(DB00245,FTC_C2):1.0
is(DB00246,Class):1.0
SubClassOf(DB00246,FTC_C2):1.0
is(DB00247,Class):1.0
SubClassOf(DB00247,FTC_C2):1.0
is(DB00248,Class):1.0
SubClassOf(DB00248,FTC_C2):1.0
is(DB00252,Class):1.0
SubClassOf(DB00252,FTC_C2):1.0
is(DB00253,Class):1.0
SubClassOf(DB00253,FTC_C2):1.0
is(DB00255,Class):1.0
SubClassOf(DB00255,FTC_C2):1.0
is(DB00257,Class):1.0
SubClassOf(DB00257,FTC_C2):1.0
is(DB00261,Class):1.0
SubClassOf(DB00261,FTC_C2):1.0
is(DB00262,Class):1.0
SubClassOf(DB00262,FTC_C2):1.0
is(DB00264,Class):1.0
SubClassOf(DB00264,FTC_C2):1.0
is(DB00266,Class):1.0
SubClassOf(DB00266,FTC_C2):1.0
is(DB00268,Class):1.0
SubClassOf(DB00268,FTC_C2):1.0
is(DB00269,Class):1.0
SubClassOf(DB00269,FTC_C2):1.0
is(DB00270,Class):1.0
SubClassOf(DB00270,FTC_C2):1.0
is(DB00272,Class):1.0
SubClassOf(DB00272,FTC_C2):1.0
is(DB00273,Class):1.0
SubClassOf(DB00273,FTC_C2):1.0
is(DB00275,Class):1.0
SubClassOf(DB00275,FTC_C2):1.0
is(DB00276,Class):1.0
SubClassOf(DB00276,FTC_C2):1.0
is(DB00277,Class):1.0
SubClassOf(DB00277,FTC_C2):1.0
is(DB00278,Class):1.0
SubClassOf(DB00278,FTC_C2):1.0
is(DB00279,Class):1.0
SubClassOf(DB00279,FTC_C2):1.0
is(DB00280,Class):1.0
SubClassOf(DB00280,FTC_C2):1.0
is(DB00281,Class):1.0
SubClassOf(DB00281,FTC_C2):1.0
is(DB00282,Class):1.0
SubClassOf(DB00282,FTC_C2):1.0
is(DB00283,Class):1.0
SubClassOf(DB00283,FTC_C2):1.0
is(DB00284,Class):1.0
SubClassOf(DB00284,FTC_C2):1.0
is(DB00285,Class):1.0
SubClassOf(DB00285,FTC_C2):1.0
is(DB00286,Class):1.0
SubClassOf(DB00286,FTC_C2):1.0
is(DB00287,Class):1.0
SubClassOf(DB00287,FTC_C2):1.0
is(DB00288,Class):1.0
SubClassOf(DB00288,FTC_C2):1.0
is(DB00289,Class):1.0
SubClassOf(DB00289,FTC_C2):1.0
is(DB00290,Class):1.0
SubClassOf(DB00290,FTC_C2):1.0
is(DB00292,Class):1.0
SubClassOf(DB00292,FTC_C2):1.0
is(DB00293,Class):1.0
SubClassOf(DB00293,FTC_C2):1.0
is(DB00294,Class):1.0
SubClassOf(DB00294,FTC_C2):1.0
is(DB00295,Class):1.0
SubClassOf(DB00295,FTC_C2):1.0
is(DB00296,Class):1.0
SubClassOf(DB00296,FTC_C2):1.0
is(DB00297,Class):1.0
SubClassOf(DB00297,FTC_C2):1.0
is(DB00298,Class):1.0
SubClassOf(DB00298,FTC_C2):1.0
is(DB00302,Class):1.0
SubClassOf(DB00302,FTC_C2):1.0
is(DB00304,Class):1.0
SubClassOf(DB00304,FTC_C2):1.0
is(DB00306,Class):1.0
SubClassOf(DB00306,FTC_C2):1.0
is(DB00307,Class):1.0
SubClassOf(DB00307,FTC_C2):1.0
is(DB00308,Class):1.0
SubClassOf(DB00308,FTC_C2):1.0
is(DB00309,Class):1.0
SubClassOf(DB00309,FTC_C2):1.0
is(DB00310,Class):1.0
SubClassOf(DB00310,FTC_C2):1.0
is(DB00311,Class):1.0
SubClassOf(DB00311,FTC_C2):1.0
is(DB00312,Class):1.0
SubClassOf(DB00312,FTC_C2):1.0
is(DB00313,Class):1.0
SubClassOf(DB00313,FTC_C2):1.0
is(DB00315,Class):1.0
SubClassOf(DB00315,FTC_C2):1.0
is(DB00316,Class):1.0
SubClassOf(DB00316,FTC_C2):1.0
is(DB00317,Class):1.0
SubClassOf(DB00317,FTC_C2):1.0
is(DB00318,Class):1.0
SubClassOf(DB00318,FTC_C2):1.0
is(DB00320,Class):1.0
SubClassOf(DB00320,FTC_C2):1.0
is(DB00321,Class):1.0
SubClassOf(DB00321,FTC_C2):1.0
is(DB00322,Class):1.0
SubClassOf(DB00322,FTC_C2):1.0
is(DB00323,Class):1.0
SubClassOf(DB00323,FTC_C2):1.0
is(DB00324,Class):1.0
SubClassOf(DB00324,FTC_C2):1.0
is(DB00325,Class):1.0
SubClassOf(DB00325,FTC_C2):1.0
is(DB00327,Class):1.0
SubClassOf(DB00327,FTC_C2):1.0
is(DB00328,Class):1.0
SubClassOf(DB00328,FTC_C2):1.0
is(DB00331,Class):1.0
SubClassOf(DB00331,FTC_C2):1.0
is(DB00332,Class):1.0
SubClassOf(DB00332,FTC_C2):1.0
is(DB00333,Class):1.0
SubClassOf(DB00333,FTC_C2):1.0
is(DB00334,Class):1.0
SubClassOf(DB00334,FTC_C2):1.0
is(DB00335,Class):1.0
SubClassOf(DB00335,FTC_C2):1.0
is(DB00337,Class):1.0
SubClassOf(DB00337,FTC_C2):1.0
is(DB00338,Class):1.0
SubClassOf(DB00338,FTC_C2):1.0
is(DB00340,Class):1.0
SubClassOf(DB00340,FTC_C2):1.0
is(DB00341,Class):1.0
SubClassOf(DB00341,FTC_C2):1.0
is(DB00342,Class):1.0
SubClassOf(DB00342,FTC_C2):1.0
is(DB00343,Class):1.0
SubClassOf(DB00343,FTC_C2):1.0
is(DB00344,Class):1.0
SubClassOf(DB00344,FTC_C2):1.0
is(DB00346,Class):1.0
SubClassOf(DB00346,FTC_C2):1.0
is(DB00347,Class):1.0
SubClassOf(DB00347,FTC_C2):1.0
is(DB00348,Class):1.0
SubClassOf(DB00348,FTC_C2):1.0
is(DB00349,Class):1.0
SubClassOf(DB00349,FTC_C2):1.0
is(DB00350,Class):1.0
SubClassOf(DB00350,FTC_C2):1.0
is(DB00351,Class):1.0
SubClassOf(DB00351,FTC_C2):1.0
is(DB00353,Class):1.0
SubClassOf(DB00353,FTC_C2):1.0
is(DB00354,Class):1.0
SubClassOf(DB00354,FTC_C2):1.0
is(DB00356,Class):1.0
SubClassOf(DB00356,FTC_C2):1.0
is(DB00357,Class):1.0
SubClassOf(DB00357,FTC_C2):1.0
is(DB00358,Class):1.0
SubClassOf(DB00358,FTC_C2):1.0
is(DB00360,Class):1.0
SubClassOf(DB00360,FTC_C2):1.0
is(DB00361,Class):1.0
SubClassOf(DB00361,FTC_C2):1.0
is(DB00363,Class):1.0
SubClassOf(DB00363,FTC_C2):1.0
is(DB00364,Class):1.0
SubClassOf(DB00364,FTC_C2):1.0
is(DB00366,Class):1.0
SubClassOf(DB00366,FTC_C2):1.0
is(DB00367,Class):1.0
SubClassOf(DB00367,FTC_C2):1.0
is(DB00368,Class):1.0
SubClassOf(DB00368,FTC_C2):1.0
is(DB00370,Class):1.0
SubClassOf(DB00370,FTC_C2):1.0
is(DB00371,Class):1.0
SubClassOf(DB00371,FTC_C2):1.0
is(DB00372,Class):1.0
SubClassOf(DB00372,FTC_C2):1.0
is(DB00373,Class):1.0
SubClassOf(DB00373,FTC_C2):1.0
is(DB00374,Class):1.0
SubClassOf(DB00374,FTC_C2):1.0
is(DB00376,Class):1.0
SubClassOf(DB00376,FTC_C2):1.0
is(DB00377,Class):1.0
SubClassOf(DB00377,FTC_C2):1.0
is(DB00378,Class):1.0
SubClassOf(DB00378,FTC_C2):1.0
is(DB00379,Class):1.0
SubClassOf(DB00379,FTC_C2):1.0
is(DB00380,Class):1.0
SubClassOf(DB00380,FTC_C2):1.0
is(DB00381,Class):1.0
SubClassOf(DB00381,FTC_C2):1.0
is(DB00382,Class):1.0
SubClassOf(DB00382,FTC_C2):1.0
is(DB00383,Class):1.0
SubClassOf(DB00383,FTC_C2):1.0
is(DB00384,Class):1.0
SubClassOf(DB00384,FTC_C2):1.0
is(DB00385,Class):1.0
SubClassOf(DB00385,FTC_C2):1.0
is(DB00386,Class):1.0
SubClassOf(DB00386,FTC_C2):1.0
is(DB00387,Class):1.0
SubClassOf(DB00387,FTC_C2):1.0
is(DB00388,Class):1.0
SubClassOf(DB00388,FTC_C2):1.0
is(DB00389,Class):1.0
SubClassOf(DB00389,FTC_C2):1.0
is(DB00390,Class):1.0
SubClassOf(DB00390,FTC_C2):1.0
is(DB00391,Class):1.0
SubClassOf(DB00391,FTC_C2):1.0
is(DB00392,Class):1.0
SubClassOf(DB00392,FTC_C2):1.0
is(DB00393,Class):1.0
SubClassOf(DB00393,FTC_C2):1.0
is(DB00394,Class):1.0
SubClassOf(DB00394,FTC_C2):1.0
is(DB00396,Class):1.0
SubClassOf(DB00396,FTC_C2):1.0
is(DB00397,Class):1.0
SubClassOf(DB00397,FTC_C2):1.0
is(DB00398,Class):1.0
SubClassOf(DB00398,FTC_C2):1.0
is(DB00399,Class):1.0
SubClassOf(DB00399,FTC_C2):1.0
is(DB00401,Class):1.0
SubClassOf(DB00401,FTC_C2):1.0
is(DB00402,Class):1.0
SubClassOf(DB00402,FTC_C2):1.0
is(DB00403,Class):1.0
SubClassOf(DB00403,FTC_C2):1.0
is(DB00404,Class):1.0
SubClassOf(DB00404,FTC_C2):1.0
is(DB00405,Class):1.0
SubClassOf(DB00405,FTC_C2):1.0
is(DB00407,Class):1.0
SubClassOf(DB00407,FTC_C2):1.0
is(DB00408,Class):1.0
SubClassOf(DB00408,FTC_C2):1.0
is(DB00409,Class):1.0
SubClassOf(DB00409,FTC_C2):1.0
is(DB00411,Class):1.0
SubClassOf(DB00411,FTC_C2):1.0
is(DB00412,Class):1.0
SubClassOf(DB00412,FTC_C2):1.0
is(DB00413,Class):1.0
SubClassOf(DB00413,FTC_C2):1.0
is(DB00414,Class):1.0
SubClassOf(DB00414,FTC_C2):1.0
is(DB00416,Class):1.0
SubClassOf(DB00416,FTC_C2):1.0
is(DB00418,Class):1.0
SubClassOf(DB00418,FTC_C2):1.0
is(DB00419,Class):1.0
SubClassOf(DB00419,FTC_C2):1.0
is(DB00420,Class):1.0
SubClassOf(DB00420,FTC_C2):1.0
is(DB00421,Class):1.0
SubClassOf(DB00421,FTC_C2):1.0
is(DB00422,Class):1.0
SubClassOf(DB00422,FTC_C2):1.0
is(DB00423,Class):1.0
SubClassOf(DB00423,FTC_C2):1.0
is(DB00424,Class):1.0
SubClassOf(DB00424,FTC_C2):1.0
is(DB00425,Class):1.0
SubClassOf(DB00425,FTC_C2):1.0
is(DB00427,Class):1.0
SubClassOf(DB00427,FTC_C2):1.0
is(DB00428,Class):1.0
SubClassOf(DB00428,FTC_C2):1.0
is(DB00429,Class):1.0
SubClassOf(DB00429,FTC_C2):1.0
is(DB00431,Class):1.0
SubClassOf(DB00431,FTC_C2):1.0
is(DB00432,Class):1.0
SubClassOf(DB00432,FTC_C2):1.0
is(DB00433,Class):1.0
SubClassOf(DB00433,FTC_C2):1.0
is(DB00434,Class):1.0
SubClassOf(DB00434,FTC_C2):1.0
is(DB00435,Class):1.0
SubClassOf(DB00435,FTC_C2):1.0
is(DB00436,Class):1.0
SubClassOf(DB00436,FTC_C2):1.0
is(DB00437,Class):1.0
SubClassOf(DB00437,FTC_C2):1.0
is(DB00439,Class):1.0
SubClassOf(DB00439,FTC_C2):1.0
is(DB00440,Class):1.0
SubClassOf(DB00440,FTC_C2):1.0
is(DB00441,Class):1.0
SubClassOf(DB00441,FTC_C2):1.0
is(DB00443,Class):1.0
SubClassOf(DB00443,FTC_C2):1.0
is(DB00444,Class):1.0
SubClassOf(DB00444,FTC_C2):1.0
is(DB00445,Class):1.0
SubClassOf(DB00445,FTC_C2):1.0
is(DB00446,Class):1.0
SubClassOf(DB00446,FTC_C2):1.0
is(DB00448,Class):1.0
SubClassOf(DB00448,FTC_C2):1.0
is(DB00449,Class):1.0
SubClassOf(DB00449,FTC_C2):1.0
is(DB00450,Class):1.0
SubClassOf(DB00450,FTC_C2):1.0
is(DB00451,Class):1.0
SubClassOf(DB00451,FTC_C2):1.0
is(DB00452,Class):1.0
SubClassOf(DB00452,FTC_C2):1.0
is(DB00454,Class):1.0
SubClassOf(DB00454,FTC_C2):1.0
is(DB00455,Class):1.0
SubClassOf(DB00455,FTC_C2):1.0
is(DB00457,Class):1.0
SubClassOf(DB00457,FTC_C2):1.0
is(DB00458,Class):1.0
SubClassOf(DB00458,FTC_C2):1.0
is(DB00459,Class):1.0
SubClassOf(DB00459,FTC_C2):1.0
is(DB00461,Class):1.0
SubClassOf(DB00461,FTC_C2):1.0
