is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,Class):1.0
SubClassOf(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_16108):1.0
is(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cell_in_BIOMD0000000172,Class):1.0
SubClassOf(world_of_DHAP_species_in_cell_in_BIOMD0000000172,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cell_in_BIOMD0000000236,Class):1.0
SubClassOf(world_of_DHAP_species_in_cell_in_BIOMD0000000236,CHEBI_16108):1.0
is(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,Class):1.0
SubClassOf(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,CHEBI_16108):1.0
is(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,Class):1.0
SubClassOf(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,CHEBI_16108):1.0
is(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,Class):1.0
SubClassOf(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,Class):1.0
SubClassOf(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,Class):1.0
SubClassOf(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,Class):1.0
SubClassOf(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_16108):1.0
is(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,Class):1.0
SubClassOf(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,CHEBI_16108):1.0
is(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,CHEBI_16108):1.0
is(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,CHEBI_16108):1.0
is(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,Class):1.0
SubClassOf(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,CHEBI_16108):1.0
is(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,CHEBI_16108):1.0
is(world_of_DHA_species_in_cell_in_BIOMD0000000281,Class):1.0
SubClassOf(world_of_DHA_species_in_cell_in_BIOMD0000000281,CHEBI_16108):1.0
is(world_of_DHF_species_in_compartment_in_BIOMD0000000213,Class):1.0
SubClassOf(world_of_DHF_species_in_compartment_in_BIOMD0000000213,CHEBI_15633):1.0
is(world_of_FH2b_species_in_cell_in_BIOMD0000000018,Class):1.0
SubClassOf(world_of_FH2b_species_in_cell_in_BIOMD0000000018,CHEBI_15633):1.0
is(world_of_FH2f_species_in_cell_in_BIOMD0000000018,Class):1.0
SubClassOf(world_of_FH2f_species_in_cell_in_BIOMD0000000018,CHEBI_15633):1.0
is(world_of_FH4_species_in_cell_in_BIOMD0000000018,Class):1.0
SubClassOf(world_of_FH4_species_in_cell_in_BIOMD0000000018,CHEBI_20506):1.0
is(world_of_Fru_species_in_compartment_in_BIOMD0000000023,Class):1.0
SubClassOf(world_of_Fru_species_in_compartment_in_BIOMD0000000023,CHEBI_15824):1.0
is(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,Class):1.0
SubClassOf(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,CHEBI_15824):1.0
is(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,Class):1.0
SubClassOf(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_24636):1.0
is(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,Class):1.0
SubClassOf(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,CHEBI_24636):1.0
is(world_of_Hm_species_in_c2_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_Hm_species_in_c2_in_BIOMD0000000090,CHEBI_24636):1.0
is(world_of_Ho_species_in_c1_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_Ho_species_in_c1_in_BIOMD0000000090,CHEBI_24636):1.0
is(world_of_K_ex_species_in_extra_in_BIOMD0000000246,Class):1.0
SubClassOf(world_of_K_ex_species_in_extra_in_BIOMD0000000246,CHEBI_29103):1.0
is(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,Class):1.0
SubClassOf(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,CHEBI_29103):1.0
is(world_of_L_species_in_cell_in_BIOMD0000000325,Class):1.0
SubClassOf(world_of_L_species_in_cell_in_BIOMD0000000325,CHEBI_23530):1.0
is(world_of_Met_species_in_cytosol_in_BIOMD0000000190,Class):1.0
SubClassOf(world_of_Met_species_in_cytosol_in_BIOMD0000000190,CHEBI_16643):1.0
is(world_of_PC_species_in_compartment_in_BIOMD0000000303,Class):1.0
SubClassOf(world_of_PC_species_in_compartment_in_BIOMD0000000303,CHEBI_18132):1.0
is(world_of_ROS_species_in_cell_in_BIOMD0000000286,Class):1.0
SubClassOf(world_of_ROS_species_in_cell_in_BIOMD0000000286,CHEBI_26523):1.0
is(world_of_ROS_species_in_cell_in_BIOMD0000000287,Class):1.0
SubClassOf(world_of_ROS_species_in_cell_in_BIOMD0000000287,CHEBI_26523):1.0
is(world_of_ROS_species_in_compartment_in_BIOMD0000000091,Class):1.0
SubClassOf(world_of_ROS_species_in_compartment_in_BIOMD0000000091,CHEBI_26523):1.0
is(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,Class):1.0
SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,CHEBI_26523):1.0
is(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,Class):1.0
SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,CHEBI_26523):1.0
is(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,Class):1.0
SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,CHEBI_26523):1.0
is(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,Class):1.0
SubClassOf(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_17969):1.0
is(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,Class):1.0
SubClassOf(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,CHEBI_17969):1.0
is(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,Class):1.0
SubClassOf(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,CHEBI_17969):1.0
is(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,CHEBI_15741):1.0
is(world_of_Succinate_species_in_cell_in_BIOMD0000000172,Class):1.0
SubClassOf(world_of_Succinate_species_in_cell_in_BIOMD0000000172,CHEBI_15741):1.0
is(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,Class):1.0
SubClassOf(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,CHEBI_15741):1.0
is(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,Class):1.0
SubClassOf(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,CHEBI_15741):1.0
is(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,Class):1.0
SubClassOf(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,CHEBI_27082):1.0
is(world_of_UMP_species_in_compartment_in_BIOMD0000000217,Class):1.0
SubClassOf(world_of_UMP_species_in_compartment_in_BIOMD0000000217,CHEBI_16695):1.0
is(world_of_basalROS_species_in_cell_in_BIOMD0000000286,Class):1.0
SubClassOf(world_of_basalROS_species_in_cell_in_BIOMD0000000286,CHEBI_26523):1.0
is(world_of_basalROS_species_in_cell_in_BIOMD0000000287,Class):1.0
SubClassOf(world_of_basalROS_species_in_cell_in_BIOMD0000000287,CHEBI_26523):1.0
is(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,CHEBI_15633):1.0
is(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,Class):1.0
SubClassOf(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,CHEBI_16108):1.0
is(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,Class):1.0
SubClassOf(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,CHEBI_24636):1.0
is(world_of_dmg_species_in_cell_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_dmg_species_in_cell_in_BIOMD0000000268,CHEBI_17724):1.0
is(world_of_h_species_in_cell_in_BIOMD0000000380,Class):1.0
SubClassOf(world_of_h_species_in_cell_in_BIOMD0000000380,CHEBI_24636):1.0
is(world_of_lactate_species_in_compartment_in_BIOMD0000000017,Class):1.0
SubClassOf(world_of_lactate_species_in_compartment_in_BIOMD0000000017,CHEBI_24996):1.0
is(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,Class):1.0
SubClassOf(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,CHEBI_29103):1.0
is(world_of_s10_species_in_default_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s10_species_in_default_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s10_species_in_default_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s11_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s11_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s11_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s12_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s12_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s12_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s13_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s13_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s13_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s14_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s14_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s14_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s15_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s15_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s15_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s16_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s16_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s16_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s17_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s17_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s17_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s1_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s1_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s1_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s2_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s2_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s2_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s3_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s3_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s3_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s4_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s4_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s4_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s5_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s5_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s5_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s6_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s6_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s6_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s7_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s7_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s7_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s8_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s8_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s8_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_s9_species_in_c1_in_BIOMD0000000259,Class):1.0
SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000259,CHEBI_18248):1.0
is(world_of_s9_species_in_c1_in_BIOMD0000000260,Class):1.0
SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000260,CHEBI_18248):1.0
is(world_of_s9_species_in_c1_in_BIOMD0000000261,Class):1.0
SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000261,CHEBI_18248):1.0
is(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,Class):1.0
SubClassOf(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,CHEBI_16108):1.0
is(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,Class):1.0
SubClassOf(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,CHEBI_16108):1.0
is(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,Class):1.0
SubClassOf(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,CHEBI_16108):1.0
is(world_of_suc_species_in_cell_in_BIOMD0000000218,Class):1.0
SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000218,CHEBI_15741):1.0
is(world_of_suc_species_in_cell_in_BIOMD0000000219,Class):1.0
SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000219,CHEBI_15741):1.0
is(world_of_suc_species_in_cell_in_BIOMD0000000221,Class):1.0
SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000221,CHEBI_15741):1.0
is(world_of_suc_species_in_cell_in_BIOMD0000000222,Class):1.0
SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000222,CHEBI_15741):1.0
is(world_of_x4_species_in_cell_in_BIOMD0000000106,Class):1.0
SubClassOf(world_of_x4_species_in_cell_in_BIOMD0000000106,CHEBI_15626):1.0
is(world_of_x6_species_in_cell_in_BIOMD0000000106,Class):1.0
SubClassOf(world_of_x6_species_in_cell_in_BIOMD0000000106,CHEBI_15554):1.0
is(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,Class):1.0
SubClassOf(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,CHEBI_16108):1.0
is(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,Class):1.0
SubClassOf(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_24636):1.0
is(CHEBI_10033,Class):1.0
SubClassOf(CHEBI_10033,CHEBI_38445,):1.0
SubClassOf(CHEBI_10033,has_role some CHEBI_33288,):1.0
SubClassOf(CHEBI_10033,has_role some CHEBI_50249,):1.0
SubClassOf(CHEBI_10033,has_role some CHEBI_50390,):1.0
SubClassOf(CHEBI_10033,is_conjugate_acid_of some CHEBI_50393):1.0
is(CHEBI_10048,Class):1.0
SubClassOf(CHEBI_10048,CHEBI_37038):1.0
is(CHEBI_10100,Class):1.0
SubClassOf(CHEBI_10100,CHEBI_24828):1.0
is(CHEBI_102166,Class):1.0
SubClassOf(CHEBI_102166,CHEBI_22693):1.0
is(CHEBI_10217,Class):1.0
SubClassOf(CHEBI_10217,CHEBI_26878):1.0
is(CHEBI_102216,Class):1.0
SubClassOf(CHEBI_102216,CHEBI_22693):1.0
is(CHEBI_102524,Class):1.0
SubClassOf(CHEBI_102524,CHEBI_22693):1.0
is(CHEBI_10275,Class):1.0
is(CHEBI_10319,Class):1.0
is(CHEBI_10330,Class):1.0
SubClassOf(CHEBI_10330,CHEBI_22912):1.0
is(CHEBI_10365,Class):1.0
is(CHEBI_10366,Class):1.0
SubClassOf(CHEBI_10366,CHEBI_23703):1.0
is(CHEBI_10370,Class):1.0
SubClassOf(CHEBI_10370,CHEBI_24111):1.0
is(CHEBI_10417,Class):1.0
SubClassOf(CHEBI_10417,CHEBI_26878):1.0
is(CHEBI_10423,Class):1.0
SubClassOf(CHEBI_10423,CHEBI_23703):1.0
is(CHEBI_10432,Class):1.0
is(CHEBI_104585,Class):1.0
is(CHEBI_104872,Class):1.0
is(CHEBI_10586,Class):1.0
SubClassOf(CHEBI_10586,CHEBI_37592):1.0
is(CHEBI_1060,Class):1.0
SubClassOf(CHEBI_1060,CHEBI_24963):1.0
is(CHEBI_10642,Class):1.0
SubClassOf(CHEBI_10642,CHEBI_24848):1.0
is(CHEBI_1113,Class):1.0
SubClassOf(CHEBI_1113,CHEBI_18355,):1.0
SubClassOf(CHEBI_1113,is_conjugate_acid_of some CHEBI_60886):1.0
is(CHEBI_11230,Class):1.0
is(CHEBI_115196,Class):1.0
SubClassOf(CHEBI_115196,CHEBI_45993):1.0
is(CHEBI_11594,Class):1.0
is(CHEBI_11596,Class):1.0
is(CHEBI_116931,Class):1.0
is(CHEBI_116962,Class):1.0
SubClassOf(CHEBI_116962,CHEBI_26044,):1.0
SubClassOf(CHEBI_116962,CHEBI_26273):1.0
is(CHEBI_11791,Class):1.0
SubClassOf(CHEBI_11791,CHEBI_24963):1.0
is(CHEBI_11944,Class):1.0
SubClassOf(CHEBI_11944,CHEBI_22713,):1.0
SubClassOf(CHEBI_11944,is_conjugate_base_of some CHEBI_18312):1.0
is(CHEBI_11987,Class):1.0
SubClassOf(CHEBI_11987,CHEBI_22713):1.0
is(CHEBI_12060,Class):1.0
SubClassOf(CHEBI_12060,CHEBI_22260):1.0
is(CHEBI_12071,Class):1.0
SubClassOf(CHEBI_12071,CHEBI_25297,):1.0
SubClassOf(CHEBI_12071,is_conjugate_base_of some CHEBI_20502):1.0
is(CHEBI_12113,Class):1.0
SubClassOf(CHEBI_12113,CHEBI_27092):1.0
is(CHEBI_121741,Class):1.0
SubClassOf(CHEBI_121741,CHEBI_51336):1.0
is(CHEBI_1233,Class):1.0
SubClassOf(CHEBI_1233,CHEBI_33853):1.0
is(CHEBI_125204,Class):1.0
SubClassOf(CHEBI_125204,CHEBI_24436):1.0
is(CHEBI_1254,Class):1.0
SubClassOf(CHEBI_1254,CHEBI_48061):1.0
is(CHEBI_126237,Class):1.0
SubClassOf(CHEBI_126237,CHEBI_25810,):1.0
SubClassOf(CHEBI_126237,has_role some CHEBI_35475,):1.0
SubClassOf(CHEBI_126237,has_role some CHEBI_35523,):1.0
SubClassOf(CHEBI_126237,has_role some CHEBI_49167):1.0
is(CHEBI_12777,Class):1.0
SubClassOf(CHEBI_12777,CHEBI_24913):1.0
is(CHEBI_129,Class):1.0
is(CHEBI_12931,Class):1.0
SubClassOf(CHEBI_12931,CHEBI_24148):1.0
is(CHEBI_12936,Class):1.0
is(CHEBI_13172,Class):1.0
SubClassOf(CHEBI_13172,CHEBI_17266):1.0
is(CHEBI_13248,Class):1.0
is(CHEBI_13332,Class):1.0
SubClassOf(CHEBI_13332,CHEBI_17009,):1.0
SubClassOf(CHEBI_13332,is_conjugate_acid_of some CHEBI_57273):1.0
is(CHEBI_13497,Class):1.0
is(CHEBI_13534,Class):1.0
is(CHEBI_136995,Class):1.0
SubClassOf(CHEBI_136995,CHEBI_32877):1.0
is(CHEBI_13796,Class):1.0
is(CHEBI_13850,Class):1.0
is(CHEBI_140261,Class):1.0
SubClassOf(CHEBI_140261,CHEBI_22260):1.0
is(CHEBI_14027,Class):1.0
SubClassOf(CHEBI_14027,CHEBI_24921):1.0
is(CHEBI_14030,Class):1.0
SubClassOf(CHEBI_14030,CHEBI_2580):1.0
is(CHEBI_140536,Class):1.0
SubClassOf(CHEBI_140536,CHEBI_22726):1.0
is(CHEBI_14178,Class):1.0
is(CHEBI_14268,Class):1.0
SubClassOf(CHEBI_14268,CHEBI_24400):1.0
is(CHEBI_14280,Class):1.0
is(CHEBI_14336,Class):1.0
SubClassOf(CHEBI_14336,CHEBI_16890,):1.0
SubClassOf(CHEBI_14336,is_conjugate_acid_of some CHEBI_231935):1.0
is(CHEBI_14434,Class):1.0
SubClassOf(CHEBI_14434,CHEBI_38179):1.0
is(CHEBI_148332,Class):1.0
SubClassOf(CHEBI_148332,CHEBI_60333):1.0
is(CHEBI_14885,Class):1.0
SubClassOf(CHEBI_14885,CHEBI_23044):1.0
is(CHEBI_14919,Class):1.0
