is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID17816,Class):1.0
SubClassOf(RID17816,RID17814):1.0
is(RID17903,Class):1.0
is(RID17921,Class):1.0
is(RID17922,Class):1.0
SubClassOf(RID17922,RID17921,):1.0
SubClassOf(RID17922,Part_Of some RID17903,):1.0
SubClassOf(RID17922,Regional_Part_Of some RID17903):1.0
is(RID17987,Class):1.0
is(RID18015,Class):1.0
SubClassOf(RID18015,RID6583):1.0
is(RID18016,Class):1.0
SubClassOf(RID18016,RID6583):1.0
is(RID18184,Class):1.0
is(RID18185,Class):1.0
is(RID18194,Class):1.0
is(RID18264,Class):1.0
is(RID18265,Class):1.0
is(RID18270,Class):1.0
is(RID18275,Class):1.0
is(RID18277,Class):1.0
is(RID18279,Class):1.0
is(RID18280,Class):1.0
is(RID18288,Class):1.0
is(RID18294,Class):1.0
is(RID18295,Class):1.0
is(RID18402,Class):1.0
is(RID18477,Class):1.0
is(RID18479,Class):1.0
SubClassOf(RID18479,RID18477):1.0
is(RID1854,Class):1.0
is(RID1860,Class):1.0
is(RID1861,Class):1.0
is(RID18625,Class):1.0
is(RID18626,Class):1.0
is(RID18627,Class):1.0
is(RID1863,Class):1.0
is(RID18632,Class):1.0
is(RID18634,Class):1.0
is(RID18639,Class):1.0
is(RID18644,Class):1.0
is(RID18649,Class):1.0
is(RID18659,Class):1.0
is(RID18661,Class):1.0
is(RID18666,Class):1.0
is(RID18667,Class):1.0
is(RID18681,Class):1.0
is(RID18682,Class):1.0
is(RID18689,Class):1.0
is(RID1869,Class):1.0
is(RID18691,Class):1.0
is(RID18694,Class):1.0
is(RID187,Class):1.0
is(RID18701,Class):1.0
is(RID18711,Class):1.0
is(RID18712,Class):1.0
is(RID18713,Class):1.0
is(RID18714,Class):1.0
is(RID18715,Class):1.0
is(RID18716,Class):1.0
is(RID18717,Class):1.0
is(RID18718,Class):1.0
is(RID18722,Class):1.0
is(RID18723,Class):1.0
is(RID18724,Class):1.0
is(RID18729,Class):1.0
is(RID18730,Class):1.0
is(RID18734,Class):1.0
is(RID18739,Class):1.0
is(RID18742,Class):1.0
is(RID18748,Class):1.0
is(RID18749,Class):1.0
is(RID18750,Class):1.0
is(RID18751,Class):1.0
is(RID18755,Class):1.0
is(RID18756,Class):1.0
is(RID18757,Class):1.0
is(RID1876,Class):1.0
is(RID18760,Class):1.0
is(RID18771,Class):1.0
is(RID18772,Class):1.0
is(RID18779,Class):1.0
is(RID18781,Class):1.0
is(RID18782,Class):1.0
is(RID18784,Class):1.0
is(RID1879,Class):1.0
is(RID18791,Class):1.0
is(RID18793,Class):1.0
is(RID18873,Class):1.0
is(RID18874,Class):1.0
SubClassOf(RID18874,RID18873,):1.0
SubClassOf(RID18874,Part_Of some RID19613,):1.0
SubClassOf(RID18874,Regional_Part_Of some RID19613):1.0
is(RID18881,Class):1.0
is(RID18894,Class):1.0
SubClassOf(RID18894,RID18881,):1.0
SubClassOf(RID18894,Part_Of some RID18270,):1.0
SubClassOf(RID18894,Regional_Part_Of some RID18270):1.0
is(RID18895,Class):1.0
SubClassOf(RID18895,RID18894):1.0
is(RID18896,Class):1.0
SubClassOf(RID18896,RID18894):1.0
is(RID18903,Class):1.0
is(RID18914,Class):1.0
is(RID1905,Class):1.0
is(RID1913,Class):1.0
is(RID1914,Class):1.0
is(RID1915,Class):1.0
is(RID19169,Class):1.0
SubClassOf(RID19169,RID13384):1.0
is(RID1917,Class):1.0
is(RID19170,Class):1.0
SubClassOf(RID19170,RID19169):1.0
is(RID19172,Class):1.0
is(RID19173,Class):1.0
SubClassOf(RID19173,RID19169):1.0
is(RID19175,Class):1.0
is(RID19176,Class):1.0
SubClassOf(RID19176,RID19169):1.0
is(RID19178,Class):1.0
is(RID19179,Class):1.0
SubClassOf(RID19179,RID19169):1.0
is(RID19181,Class):1.0
is(RID19182,Class):1.0
SubClassOf(RID19182,RID19169):1.0
is(RID19184,Class):1.0
is(RID1920,Class):1.0
is(RID1922,Class):1.0
is(RID1923,Class):1.0
is(RID19232,Class):1.0
is(RID19285,Class):1.0
is(RID19364,Class):1.0
SubClassOf(RID19364,RID19285):1.0
is(RID19365,Class):1.0
SubClassOf(RID19365,RID19364):1.0
is(RID1937,Class):1.0
is(RID19374,Class):1.0
SubClassOf(RID19374,RID19364):1.0
is(RID19387,Class):1.0
SubClassOf(RID19387,RID19364):1.0
is(RID1939,Class):1.0
is(RID19393,Class):1.0
SubClassOf(RID19393,RID19364):1.0
is(RID1940,Class):1.0
is(RID1942,Class):1.0
is(RID1944,Class):1.0
is(RID19443,Class):1.0
is(RID19449,Class):1.0
SubClassOf(RID19449,RID19443,):1.0
SubClassOf(RID19449,Has_Constitutional_Part some RID19595,):1.0
SubClassOf(RID19449,Has_Part some RID19595):1.0
is(RID1945,Class):1.0
is(RID19538,Class):1.0
is(RID19541,Class):1.0
SubClassOf(RID19541,RID19538,):1.0
SubClassOf(RID19541,Constitutional_Part_Of some RID16862,):1.0
SubClassOf(RID19541,Part_Of some RID16862):1.0
is(RID19549,Class):1.0
is(RID19580,Class):1.0
is(RID19581,Class):1.0
SubClassOf(RID19581,RID19580,):1.0
SubClassOf(RID19581,Constitutional_Part_Of some RID18194,):1.0
SubClassOf(RID19581,Part_Of some RID18194,):1.0
SubClassOf(RID19581,Part_Of some RID19549):1.0
is(RID19595,Class):1.0
is(RID19596,Class):1.0
is(RID19597,Class):1.0
SubClassOf(RID19597,RID19596,):1.0
SubClassOf(RID19597,Branch_Of some RID27744,):1.0
SubClassOf(RID19597,Continuous_With some RID22084,):1.0
SubClassOf(RID19597,Distal_to some RID22084,):1.0
SubClassOf(RID19597,Innervates some RID39926,):1.0
SubClassOf(RID19597,Regional_Part_Of some RID27744,):1.0
SubClassOf(RID19597,Regional_Part_Of some RID45377):1.0
is(RID19604,Class):1.0
is(RID19613,Class):1.0
is(RID19626,Class):1.0
is(RID19689,Class):1.0
is(RID19691,Class):1.0
is(RID19696,Class):1.0
is(RID19698,Class):1.0
is(RID19701,Class):1.0
is(RID19706,Class):1.0
is(RID1971,Class):1.0
is(RID19716,Class):1.0
is(RID19718,Class):1.0
is(RID19722,Class):1.0
is(RID19723,Class):1.0
is(RID19724,Class):1.0
is(RID1973,Class):1.0
is(RID1978,Class):1.0
is(RID1983,Class):1.0
SubClassOf(RID1983,RID41004):1.0
is(RID19880,Class):1.0
is(RID19881,Class):1.0
SubClassOf(RID19881,RID19880,):1.0
SubClassOf(RID19881,Part_Of some RID19880,):1.0
SubClassOf(RID19881,Regional_Part_Of some RID19880):1.0
is(RID19882,Class):1.0
SubClassOf(RID19882,RID19881):1.0
is(RID19883,Class):1.0
SubClassOf(RID19883,RID19881):1.0
is(RID1996,Class):1.0
is(RID20042,Class):1.0
is(RID20045,Class):1.0
is(RID20156,Class):1.0
is(RID20170,Class):1.0
SubClassOf(RID20170,RID20156,):1.0
SubClassOf(RID20170,Branch_Of some RID22795,):1.0
SubClassOf(RID20170,Regional_Part_Of some RID22795):1.0
is(RID20171,Class):1.0
SubClassOf(RID20171,RID20170):1.0
is(RID20174,Class):1.0
SubClassOf(RID20174,RID20170):1.0
is(RID20177,Class):1.0
SubClassOf(RID20177,RID20170):1.0
is(RID20180,Class):1.0
SubClassOf(RID20180,RID20170):1.0
is(RID20183,Class):1.0
SubClassOf(RID20183,RID20170):1.0
is(RID20186,Class):1.0
SubClassOf(RID20186,RID20170):1.0
is(RID20189,Class):1.0
SubClassOf(RID20189,RID20170):1.0
is(RID20192,Class):1.0
SubClassOf(RID20192,RID20170):1.0
is(RID20195,Class):1.0
SubClassOf(RID20195,RID20170):1.0
is(RID20198,Class):1.0
SubClassOf(RID20198,RID20170):1.0
is(RID20201,Class):1.0
SubClassOf(RID20201,RID20170):1.0
is(RID20276,Class):1.0
is(RID20278,Class):1.0
SubClassOf(RID20278,RID20276,):1.0
SubClassOf(RID20278,Has_Part some RID13665,):1.0
SubClassOf(RID20278,Has_Regional_Part some RID13665,):1.0
SubClassOf(RID20278,Part_Of some RID13511,):1.0
SubClassOf(RID20278,Part_Of some RID13906,):1.0
SubClassOf(RID20278,Part_Of some RID26773,):1.0
SubClassOf(RID20278,Regional_Part_Of some RID13511,):1.0
SubClassOf(RID20278,Regional_Part_Of some RID26773):1.0
is(RID20298,Class):1.0
is(RID20300,Class):1.0
is(RID20302,Class):1.0
SubClassOf(RID20302,RID20300):1.0
is(RID20326,Class):1.0
is(RID20339,Class):1.0
is(RID20377,Class):1.0
is(RID20378,Class):1.0
is(RID20429,Class):1.0
SubClassOf(RID20429,RID15775):1.0
is(RID20430,Class):1.0
SubClassOf(RID20430,RID20429):1.0
is(RID20431,Class):1.0
SubClassOf(RID20431,RID20429):1.0
is(RID20432,Class):1.0
SubClassOf(RID20432,RID20429):1.0
is(RID20433,Class):1.0
SubClassOf(RID20433,RID20429):1.0
is(RID20508,Class):1.0
is(RID20509,Class):1.0
SubClassOf(RID20509,RID20508,):1.0
SubClassOf(RID20509,Regional_Part_Of some RID20562):1.0
is(RID20562,Class):1.0
is(RID20609,Class):1.0
is(RID20611,Class):1.0
SubClassOf(RID20611,RID20609):1.0
is(RID2065,Class):1.0
is(RID2080,Class):1.0
is(RID20945,Class):1.0
is(RID20946,Class):1.0
is(RID20947,Class):1.0
is(RID21097,Class):1.0
is(RID21098,Class):1.0
SubClassOf(RID21098,RID21097):1.0
is(RID2110,Class):1.0
is(RID2119,Class):1.0
is(RID21223,Class):1.0
SubClassOf(RID21223,RID15847):1.0
is(RID2141,Class):1.0
is(RID2145,Class):1.0
is(RID2149,Class):1.0
is(RID21500,Class):1.0
is(RID21502,Class):1.0
SubClassOf(RID21502,RID21500):1.0
is(RID21628,Class):1.0
is(RID2163,Class):1.0
is(RID21632,Class):1.0
SubClassOf(RID21632,RID21628):1.0
is(RID21633,Class):1.0
SubClassOf(RID21633,RID21632):1.0
is(RID21634,Class):1.0
SubClassOf(RID21634,RID21632):1.0
is(RID21760,Class):1.0
is(RID21762,Class):1.0
SubClassOf(RID21762,RID21760):1.0
is(RID21763,Class):1.0
is(RID21765,Class):1.0
SubClassOf(RID21765,RID21763):1.0
is(RID2177,Class):1.0
is(RID21837,Class):1.0
is(RID21845,Class):1.0
is(RID21846,Class):1.0
is(RID21847,Class):1.0
is(RID21848,Class):1.0
is(RID21849,Class):1.0
is(RID21850,Class):1.0
is(RID21851,Class):1.0
is(RID21852,Class):1.0
is(RID21853,Class):1.0
is(RID21854,Class):1.0
is(RID21855,Class):1.0
is(RID21856,Class):1.0
is(RID21858,Class):1.0
is(RID21860,Class):1.0
is(RID21865,Class):1.0
is(RID21870,Class):1.0
is(RID21875,Class):1.0
is(RID21885,Class):1.0
is(RID21887,Class):1.0
is(RID21892,Class):1.0
is(RID21893,Class):1.0
is(RID21905,Class):1.0
is(RID21906,Class):1.0
is(RID21910,Class):1.0
is(RID21911,Class):1.0
is(RID21913,Class):1.0
is(RID21916,Class):1.0
is(RID21917,Class):1.0
SubClassOf(RID21917,RID21910,):1.0
SubClassOf(RID21917,Part_Of some RID18264,):1.0
SubClassOf(RID21917,Regional_Part_Of some RID18264,):1.0
SubClassOf(RID21917,Regional_Part_Of some RID44121):1.0
is(RID21918,Class):1.0
SubClassOf(RID21918,RID21917,):1.0
SubClassOf(RID21918,Part_Of some RID18265,):1.0
SubClassOf(RID21918,Regional_Part_Of some RID18265,):1.0
SubClassOf(RID21918,Regional_Part_Of some RID44122):1.0
is(RID21919,Class):1.0
SubClassOf(RID21919,RID21917):1.0
is(RID21923,Class):1.0
is(RID21929,Class):1.0
is(RID21968,Class):1.0
is(RID21998,Class):1.0
is(RID21999,Class):1.0
SubClassOf(RID21999,RID21998):1.0
is(RID22019,Class):1.0
is(RID22039,Class):1.0
is(RID22040,Class):1.0
is(RID22041,Class):1.0
is(RID22048,Class):1.0
is(RID22049,Class):1.0
is(RID22050,Class):1.0
is(RID22051,Class):1.0
is(RID22052,Class):1.0
is(RID22053,Class):1.0
is(RID22059,Class):1.0
is(RID22060,Class):1.0
is(RID22061,Class):1.0
is(RID22065,Class):1.0
is(RID22069,Class):1.0
is(RID22070,Class):1.0
is(RID22071,Class):1.0
is(RID22072,Class):1.0
is(RID22073,Class):1.0
is(RID22074,Class):1.0
is(RID22075,Class):1.0
is(RID22076,Class):1.0
is(RID22081,Class):1.0
is(RID22082,Class):1.0
is(RID22084,Class):1.0
is(RID22127,Class):1.0
is(RID2222,Class):1.0
is(RID22232,Class):1.0
is(RID2234,Class):1.0
SubClassOf(RID2234,RID6073,):1.0
SubClassOf(RID2234,Part_Of some RID2222):1.0
is(RID2256,Class):1.0
is(RID22605,Class):1.0
is(RID22645,Class):1.0
is(RID22655,Class):1.0
SubClassOf(RID22655,RID7319):1.0
is(RID22656,Class):1.0
SubClassOf(RID22656,RID7319):1.0
is(RID22658,Class):1.0
is(RID22659,Class):1.0
is(RID22660,Class):1.0
is(RID22661,Class):1.0
is(RID22662,Class):1.0
is(RID22663,Class):1.0
is(RID22667,Class):1.0
is(RID22670,Class):1.0
is(RID22678,Class):1.0
is(RID22684,Class):1.0
is(RID22687,Class):1.0
is(RID22769,Class):1.0
is(RID22770,Class):1.0
is(RID22773,Class):1.0
is(RID22774,Class):1.0
is(RID22775,Class):1.0
is(RID22777,Class):1.0
is(RID22784,Class):1.0
is(RID22786,Class):1.0
is(RID22788,Class):1.0
is(RID2279,Class):1.0
SubClassOf(RID2279,RID2256,):1.0
SubClassOf(RID2279,Part_Of some RID2177):1.0
is(RID22791,Class):1.0
is(RID22792,Class):1.0
SubClassOf(RID22792,RID22770,):1.0
