is(dateTime,Datatype):1.0
SubClassOf(immaterial-pathological-continuant,DependentContinuant):1.0
DisjointWith(immaterial-pathological-continuant,state):1.0
DisjointWith(immaterial-pathological-continuant,immaterial-anatomical-continuant):1.0
is(infectious-disease,Class):1.0
SubClassOf(infectious-disease,pathological-disposition):1.0
is(longitudinal-patient-medical-history,Class):1.0
SubClassOf(longitudinal-patient-medical-history,ProcessAggregate):1.0
is(material-pathological-entity,Class):1.0
SubClassOf(material-pathological-entity,MaterialEntity):1.0
is(medical-device,Class):1.0
SubClassOf(medical-device,Object):1.0
DisjointWith(medical-device,pharmacological-substance):1.0
DisjointWith(medical-device,organism):1.0
DisjointWith(medical-device,deoxyribonucleic-acid-structure):1.0
DisjointWith(medical-device,computer-system):1.0
DisjointWith(medical-device,anatomical-structure):1.0
is(medical-history-screening-act,Class):1.0
is(medical-problem,Class):1.0
EquivalentTo(medical-problem,etiologic-agent or pathological-disposition or pathological-process or (representedBy some sign-recording) or (representedBy some symptom-recording)):1.0
SubClassOf(medical-problem,Entity):1.0
is(medical-therapy,Class):1.0
SubClassOf(medical-therapy,therapeutic-act):1.0
is(medication,Class):1.0
SubClassOf(medication,pharmacological-substance):1.0
is(morphologic-alteration,Class):1.0
SubClassOf(morphologic-alteration,biological-process):1.0
is(organism,Class):1.0
SubClassOf(organism,Object):1.0
DisjointWith(organism,pharmacological-substance):1.0
DisjointWith(organism,medical-device):1.0
DisjointWith(organism,deoxyribonucleic-acid-structure):1.0
DisjointWith(organism,computer-system):1.0
DisjointWith(organism,anatomical-structure):1.0
is(organismal-continuant,Class):1.0
EquivalentTo(organismal-continuant,anatomical-structure or extra-organismal-continuant or immaterial-anatomical-continuant or material-pathological-entity or organism):1.0
SubClassOf(organismal-continuant,Continuant):1.0
is(organismal-process-aggregate,Class):1.0
SubClassOf(organismal-process-aggregate,ProcessAggregate):1.0
is(pathogen,Class):1.0
EquivalentTo(pathogen,etiologic-agent and organism):1.0
SubClassOf(pathogen,etiologic-agent,):1.0
SubClassOf(pathogen,organism):1.0
is(pathological-disposition,Class):1.0
SubClassOf(pathological-disposition,Disposition,):1.0
is(participates_in some,(isConsequenceOf some etiologic-agent) or (www.obofoundry.org/ro/ro.#):1.0
is(has_participant some etiologic-agent))),,(biological-process and (www.obofoundry.org/ro/ro.#):1.0
is(agent_in some,www.obofoundry.org/ro/ro.#):1.0
is(has_part some morphologic-alteration)),,(pathological-process and (www.obofoundry.org/ro/ro.#):1.0
is(located_in only patient,www.obofoundry.org/ro/ro.#):1.0
DisjointWith(located_in only patient,physiological-disposition):1.0
is(pathological-process,Class):1.0
SubClassOf(pathological-process,biological-process):1.0
is(pathological-role,Class):1.0
SubClassOf(pathological-role,Role):1.0
is(patient,Class):1.0
SubClassOf(patient,person):1.0
is(patient-record,Class):1.0
SubClassOf(patient-record,clinical-artifact):1.0
DisjointWith(patient-record,symptom-recording):1.0
is(patient-role,Class):1.0
SubClassOf(patient-role,Role):1.0
is(person,Class):1.0
SubClassOf(person,organism):1.0
is(pharmacological-substance,Class):1.0
SubClassOf(pharmacological-substance,Object):1.0
DisjointWith(pharmacological-substance,organism):1.0
DisjointWith(pharmacological-substance,medical-device):1.0
DisjointWith(pharmacological-substance,deoxyribonucleic-acid-structure):1.0
DisjointWith(pharmacological-substance,computer-system):1.0
DisjointWith(pharmacological-substance,anatomical-structure):1.0
is(physical-anatomical-entity,Class):1.0
EquivalentTo(physical-anatomical-entity,Continuant and (anatomical-structure or immaterial-anatomical-continuant)):1.0
SubClassOf(physical-anatomical-entity,Continuant):1.0
is(physician,Class):1.0
SubClassOf(physician,person):1.0
is(physiological-disposition,Class):1.0
SubClassOf(physiological-disposition,Disposition):1.0
DisjointWith(physiological-disposition,pathological-disposition):1.0
is(physiological-process,Class):1.0
SubClassOf(physiological-process,biological-process):1.0
is(physiological-role,Class):1.0
SubClassOf(physiological-role,Role):1.0
is(procedure,Class):1.0
SubClassOf(procedure,clinical-act):1.0
is(recorded-clinical-situation,Class):1.0
SubClassOf(recorded-clinical-situation,clinical-artifact):1.0
DisjointWith(recorded-clinical-situation,symptom-recording):1.0
is(representational-artifact,Class):1.0
SubClassOf(representational-artifact,GenericallyDependentContinuant):1.0
is(self-examination,Class):1.0
SubClassOf(self-examination,ProcessualEntity,):1.0
is(has_agent some patient,www.obofoundry.org/ro/ro.#):1.0
is(sequela,Class):1.0
EquivalentTo(sequela,bodily-feature and (isConsequenceOf some pathological-process)):1.0
SubClassOf(sequela,bodily-feature):1.0
DisjointWith(sequela,vital-sign):1.0
is(sign-recording,Class):1.0
is(state,Class):1.0
SubClassOf(state,DependentContinuant):1.0
DisjointWith(state,immaterial-pathological-continuant):1.0
DisjointWith(state,immaterial-anatomical-continuant):1.0
is(substance-administration,Class):1.0
SubClassOf(substance-administration,medical-therapy,):1.0
is(has_participant some medication,www.obofoundry.org/ro/ro.#):1.0
is(symptom-recording,Class):1.0
SubClassOf(symptom-recording,clinical-artifact,):1.0
SubClassOf(symptom-recording,composedBy some patient,):1.0
SubClassOf(symptom-recording,outputOf some):1.0
SubClassOf(symptom-recording,(medical-history-screening-act or self-examination),):1.0
SubClassOf(symptom-recording,representationOf some bodily-feature):1.0
DisjointWith(symptom-recording,recorded-clinical-situation):1.0
DisjointWith(symptom-recording,patient-record):1.0
DisjointWith(symptom-recording,clinical-finding):1.0
is(therapeutic-act,Class):1.0
SubClassOf(therapeutic-act,clinical-act):1.0
is(therapeutic-procedure,Class):1.0
SubClassOf(therapeutic-procedure,therapeutic-act,):1.0
SubClassOf(therapeutic-procedure,hasMethod some SurgicalMethod):1.0
is(vital-sign,Class):1.0
SubClassOf(vital-sign,bodily-feature):1.0
DisjointWith(vital-sign,sequela):1.0
is(Entity,Class):1.0
EquivalentTo(Entity,Continuant or Occurrent):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Continuant,Class):1.0
SubClassOf(Continuant,Entity):1.0
is(DependentContinuant,Class):1.0
EquivalentTo(DependentContinuant,GenericallyDependentContinuant or SpecificallyDependentContinuant):1.0
SubClassOf(DependentContinuant,Continuant):1.0
DisjointWith(DependentContinuant,SpatialRegion):1.0
DisjointWith(DependentContinuant,IndependentContinuant):1.0
is(Disposition,Class):1.0
SubClassOf(Disposition,RealizableEntity):1.0
DisjointWith(Disposition,Role):1.0
DisjointWith(Disposition,Function):1.0
is(FiatObjectPart,Class):1.0
SubClassOf(FiatObjectPart,MaterialEntity):1.0
DisjointWith(FiatObjectPart,Site):1.0
DisjointWith(FiatObjectPart,ObjectBoundary):1.0
is(Function,Class):1.0
SubClassOf(Function,RealizableEntity):1.0
DisjointWith(Function,Role):1.0
DisjointWith(Function,Disposition):1.0
is(GenericallyDependentContinuant,Class):1.0
SubClassOf(GenericallyDependentContinuant,DependentContinuant):1.0
DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant):1.0
is(IndependentContinuant,Class):1.0
EquivalentTo(IndependentContinuant,MaterialEntity or ObjectBoundary or Site):1.0
SubClassOf(IndependentContinuant,Continuant):1.0
DisjointWith(IndependentContinuant,SpatialRegion):1.0
DisjointWith(IndependentContinuant,DependentContinuant):1.0
is(MaterialEntity,Class):1.0
EquivalentTo(MaterialEntity,FiatObjectPart or Object or ObjectAggregate):1.0
SubClassOf(MaterialEntity,IndependentContinuant):1.0
DisjointWith(MaterialEntity,Site):1.0
DisjointWith(MaterialEntity,ObjectBoundary):1.0
is(Object,Class):1.0
SubClassOf(Object,MaterialEntity):1.0
DisjointWith(Object,Site):1.0
DisjointWith(Object,ObjectBoundary):1.0
is(ObjectAggregate,Class):1.0
SubClassOf(ObjectAggregate,MaterialEntity):1.0
DisjointWith(ObjectAggregate,Site):1.0
DisjointWith(ObjectAggregate,ObjectBoundary):1.0
is(ObjectBoundary,Class):1.0
SubClassOf(ObjectBoundary,IndependentContinuant):1.0
DisjointWith(ObjectBoundary,Site):1.0
DisjointWith(ObjectBoundary,ObjectAggregate):1.0
DisjointWith(ObjectBoundary,Object):1.0
DisjointWith(ObjectBoundary,MaterialEntity):1.0
DisjointWith(ObjectBoundary,FiatObjectPart):1.0
is(OneDimensionalRegion,Class):1.0
SubClassOf(OneDimensionalRegion,SpatialRegion):1.0
DisjointWith(OneDimensionalRegion,ZeroDimensionalRegion):1.0
DisjointWith(OneDimensionalRegion,TwoDimensionalRegion):1.0
DisjointWith(OneDimensionalRegion,ThreeDimensionalRegion):1.0
is(Quality,Class):1.0
SubClassOf(Quality,SpecificallyDependentContinuant):1.0
is(RealizableEntity,Class):1.0
SubClassOf(RealizableEntity,SpecificallyDependentContinuant):1.0
is(Role,Class):1.0
SubClassOf(Role,RealizableEntity):1.0
DisjointWith(Role,Function):1.0
DisjointWith(Role,Disposition):1.0
is(Site,Class):1.0
SubClassOf(Site,IndependentContinuant):1.0
DisjointWith(Site,ObjectBoundary):1.0
DisjointWith(Site,ObjectAggregate):1.0
DisjointWith(Site,Object):1.0
DisjointWith(Site,MaterialEntity):1.0
DisjointWith(Site,FiatObjectPart):1.0
is(SpatialRegion,Class):1.0
EquivalentTo(SpatialRegion,OneDimensionalRegion or ThreeDimensionalRegion or TwoDimensionalRegion or ZeroDimensionalRegion):1.0
SubClassOf(SpatialRegion,Continuant):1.0
DisjointWith(SpatialRegion,IndependentContinuant):1.0
DisjointWith(SpatialRegion,DependentContinuant):1.0
is(SpecificallyDependentContinuant,Class):1.0
EquivalentTo(SpecificallyDependentContinuant,Quality or RealizableEntity):1.0
SubClassOf(SpecificallyDependentContinuant,DependentContinuant):1.0
DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant):1.0
is(ThreeDimensionalRegion,Class):1.0
SubClassOf(ThreeDimensionalRegion,SpatialRegion):1.0
DisjointWith(ThreeDimensionalRegion,ZeroDimensionalRegion):1.0
DisjointWith(ThreeDimensionalRegion,TwoDimensionalRegion):1.0
DisjointWith(ThreeDimensionalRegion,OneDimensionalRegion):1.0
is(TwoDimensionalRegion,Class):1.0
SubClassOf(TwoDimensionalRegion,SpatialRegion):1.0
DisjointWith(TwoDimensionalRegion,ZeroDimensionalRegion):1.0
DisjointWith(TwoDimensionalRegion,ThreeDimensionalRegion):1.0
DisjointWith(TwoDimensionalRegion,OneDimensionalRegion):1.0
is(ZeroDimensionalRegion,Class):1.0
SubClassOf(ZeroDimensionalRegion,SpatialRegion):1.0
DisjointWith(ZeroDimensionalRegion,TwoDimensionalRegion):1.0
DisjointWith(ZeroDimensionalRegion,ThreeDimensionalRegion):1.0
DisjointWith(ZeroDimensionalRegion,OneDimensionalRegion):1.0
is(ConnectedSpatiotemporalRegion,Class):1.0
EquivalentTo(ConnectedSpatiotemporalRegion,SpatiotemporalInstant or SpatiotemporalInterval):1.0
SubClassOf(ConnectedSpatiotemporalRegion,SpatiotemporalRegion):1.0
DisjointWith(ConnectedSpatiotemporalRegion,ScatteredSpatiotemporalRegion):1.0
is(ConnectedTemporalRegion,Class):1.0
EquivalentTo(ConnectedTemporalRegion,TemporalInstant or TemporalInterval):1.0
SubClassOf(ConnectedTemporalRegion,TemporalRegion):1.0
DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion):1.0
is(FiatProcessPart,Class):1.0
SubClassOf(FiatProcessPart,ProcessualEntity):1.0
DisjointWith(FiatProcessPart,ProcessualContext):1.0
DisjointWith(FiatProcessPart,ProcessBoundary):1.0
DisjointWith(FiatProcessPart,ProcessAggregate):1.0
DisjointWith(FiatProcessPart,Process):1.0
is(Occurrent,Class):1.0
SubClassOf(Occurrent,Entity):1.0
is(Process,Class):1.0
SubClassOf(Process,ProcessualEntity):1.0
DisjointWith(Process,ProcessualContext):1.0
DisjointWith(Process,ProcessBoundary):1.0
DisjointWith(Process,ProcessAggregate):1.0
DisjointWith(Process,FiatProcessPart):1.0
is(ProcessAggregate,Class):1.0
SubClassOf(ProcessAggregate,ProcessualEntity):1.0
DisjointWith(ProcessAggregate,ProcessualContext):1.0
DisjointWith(ProcessAggregate,ProcessBoundary):1.0
DisjointWith(ProcessAggregate,Process):1.0
DisjointWith(ProcessAggregate,FiatProcessPart):1.0
is(ProcessBoundary,Class):1.0
SubClassOf(ProcessBoundary,ProcessualEntity):1.0
DisjointWith(ProcessBoundary,ProcessualContext):1.0
DisjointWith(ProcessBoundary,ProcessAggregate):1.0
DisjointWith(ProcessBoundary,Process):1.0
DisjointWith(ProcessBoundary,FiatProcessPart):1.0
is(ProcessualContext,Class):1.0
SubClassOf(ProcessualContext,ProcessualEntity):1.0
DisjointWith(ProcessualContext,ProcessBoundary):1.0
DisjointWith(ProcessualContext,ProcessAggregate):1.0
DisjointWith(ProcessualContext,Process):1.0
DisjointWith(ProcessualContext,FiatProcessPart):1.0
is(ProcessualEntity,Class):1.0
EquivalentTo(ProcessualEntity,FiatProcessPart or Process or ProcessAggregate or ProcessBoundary or ProcessualContext):1.0
SubClassOf(ProcessualEntity,Occurrent):1.0
DisjointWith(ProcessualEntity,TemporalRegion):1.0
DisjointWith(ProcessualEntity,SpatiotemporalRegion):1.0
is(ScatteredSpatiotemporalRegion,Class):1.0
SubClassOf(ScatteredSpatiotemporalRegion,SpatiotemporalRegion):1.0
DisjointWith(ScatteredSpatiotemporalRegion,ConnectedSpatiotemporalRegion):1.0
is(ScatteredTemporalRegion,Class):1.0
SubClassOf(ScatteredTemporalRegion,TemporalRegion):1.0
DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion):1.0
is(SpatiotemporalInstant,Class):1.0
SubClassOf(SpatiotemporalInstant,ConnectedSpatiotemporalRegion):1.0
is(SpatiotemporalInterval,Class):1.0
SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion):1.0
is(SpatiotemporalRegion,Class):1.0
EquivalentTo(SpatiotemporalRegion,ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion):1.0
SubClassOf(SpatiotemporalRegion,Occurrent):1.0
DisjointWith(SpatiotemporalRegion,TemporalRegion):1.0
DisjointWith(SpatiotemporalRegion,ProcessualEntity):1.0
is(TemporalInstant,Class):1.0
SubClassOf(TemporalInstant,ConnectedTemporalRegion):1.0
is(TemporalInterval,Class):1.0
SubClassOf(TemporalInterval,ConnectedTemporalRegion):1.0
is(TemporalRegion,Class):1.0
EquivalentTo(TemporalRegion,ConnectedTemporalRegion or ScatteredTemporalRegion):1.0
SubClassOf(TemporalRegion,Occurrent):1.0
DisjointWith(TemporalRegion,SpatiotemporalRegion):1.0
DisjointWith(TemporalRegion,ProcessualEntity):1.0
is(www.w3.org/2002/07/#,Class):1.0
