is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_160246,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_16189,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16664,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16708,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_167574,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_168721,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_169371,Class):1.0
is(CHEBI_16962,Class):1.0
is(CHEBI_16973,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_170007,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17043,Class):1.0
is(CHEBI_17076,Class):1.0
is(CHEBI_17113,Class):1.0
is(CHEBI_17141,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17401,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17580,Class):1.0
is(CHEBI_17594,Class):1.0
is(CHEBI_176233,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_178699,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18212,Class):1.0
is(CHEBI_18243,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18295,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_183811,Class):1.0
is(CHEBI_183823,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_189044,Class):1.0
is(CHEBI_190294,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190605,Class):1.0
is(CHEBI_194186,Class):1.0
is(CHEBI_195250,Class):1.0
is(CHEBI_195280,Class):1.0
is(CHEBI_196955,Class):1.0
is(CHEBI_204928,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22494,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_229599,Class):1.0
is(CHEBI_22984,Class):1.0
is(CHEBI_231601,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_2376,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25195,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_2566,Class):1.0
is(CHEBI_25805,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_26125,Class):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2636,Class):1.0
is(CHEBI_2637,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26708,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26806,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27082,Class):1.0
is(CHEBI_2716,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27455,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27565,Class):1.0
is(CHEBI_27569,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27644,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27777,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27808,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27909,Class):1.0
is(CHEBI_2791,Class):1.0
is(CHEBI_27941,Class):1.0
is(CHEBI_27953,Class):1.0
is(CHEBI_27958,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_28001,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28057,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28078,Class):1.0
is(CHEBI_28093,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28171,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28600,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28623,Class):1.0
is(CHEBI_28669,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28824,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28966,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29007,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2946,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_2968,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30207,Class):1.0
is(CHEBI_30217,Class):1.0
is(CHEBI_3023,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_3044,Class):1.0
is(CHEBI_30512,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30659,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_3112,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31225,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3125,Class):1.0
is(CHEBI_31252,Class):1.0
is(CHEBI_31286,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31317,Class):1.0
is(CHEBI_31386,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31413,Class):1.0
is(CHEBI_31439,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31516,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31622,Class):1.0
is(CHEBI_31625,Class):1.0
is(CHEBI_31654,Class):1.0
is(CHEBI_31663,Class):1.0
is(CHEBI_31687,Class):1.0
is(CHEBI_31701,Class):1.0
is(CHEBI_31705,Class):1.0
is(CHEBI_31711,Class):1.0
is(CHEBI_3172,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31783,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31859,Class):1.0
is(CHEBI_31897,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_31943,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32003,Class):1.0
is(CHEBI_32010,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32029,Class):1.0
is(CHEBI_32030,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32058,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_3213,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_3215,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_32229,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32260,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_3238,Class):1.0
is(CHEBI_3242,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32598,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32879,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_3314,Class):1.0
is(CHEBI_33167,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_33278,Class):1.0
is(CHEBI_337298,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3385,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34380,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34687,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34711,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34916,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_34975,Class):1.0
is(CHEBI_3503,Class):1.0
is(CHEBI_3504,Class):1.0
is(CHEBI_3506,Class):1.0
is(CHEBI_3508,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3547,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_36234,Class):1.0
is(CHEBI_3640,Class):1.0
is(CHEBI_3641,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36704,Class):1.0
is(CHEBI_36796,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3699,Class):1.0
is(CHEBI_3720,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3743,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_37510,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_37808,Class):1.0
is(CHEBI_37830,Class):1.0
is(CHEBI_37924,Class):1.0
is(CHEBI_37943,Class):1.0
is(CHEBI_3815,Class):1.0
is(CHEBI_38545,Class):1.0
is(CHEBI_38561,Class):1.0
is(CHEBI_391960,Class):1.0
is(CHEBI_39384,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40009,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_4046,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_40968,Class):1.0
is(CHEBI_41060,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41308,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_41948,Class):1.0
is(CHEBI_421707,Class):1.0
is(CHEBI_43451,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_43968,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44241,Class):1.0
is(CHEBI_44368,Class):1.0
is(CHEBI_44445,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4466,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_44915,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45285,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45630,Class):1.0
is(CHEBI_45652,Class):1.0
is(CHEBI_45735,Class):1.0
is(CHEBI_45895,Class):1.0
is(CHEBI_45906,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46081,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_46345,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4639,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46788,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46961,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4717,Class):1.0
is(CHEBI_4724,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_4740,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47544,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_4822,Class):1.0
is(CHEBI_48273,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48669,Class):1.0
is(CHEBI_4868,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_49040,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4909,Class):1.0
is(CHEBI_4910,Class):1.0
is(CHEBI_495055,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_49960,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_5004,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50172,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50667,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50749,Class):1.0
is(CHEBI_50785,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50838,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50861,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5100,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5121,Class):1.0
is(CHEBI_51211,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5127,Class):1.0
is(CHEBI_51364,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51450,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_5195,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_520819,Class):1.0
is(CHEBI_52172,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53423,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53753,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_55344,Class):1.0
is(CHEBI_553473,Class):1.0
is(CHEBI_55365,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5557,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_58128,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_584020,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_585948,Class):1.0
is(CHEBI_5870,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_59343,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59594,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59773,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59909,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_59919,Class):1.0
is(CHEBI_59925,Class):1.0
is(CHEBI_600103,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6067,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_6104,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6129,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63043,Class):1.0
is(CHEBI_6343,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_6359,Class):1.0
is(CHEBI_63598,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63612,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63630,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_63632,Class):1.0
is(CHEBI_63717,Class):1.0
is(CHEBI_6384,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_63918,Class):1.0
is(CHEBI_6402,Class):1.0
is(CHEBI_64045,Class):1.0
is(CHEBI_64198,Class):1.0
is(CHEBI_6427,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64276,Class):1.0
is(CHEBI_6431,Class):1.0
is(CHEBI_64312,Class):1.0
