is(BFO_0000050,ObjectProperty):1.0
is(TO_0000161,Class):1.0
SubClassOf(TO_0000161,TO_0000168):1.0
is(TO_0000162,Class):1.0
SubClassOf(TO_0000162,TO_0002728):1.0
is(TO_0000164,Class):1.0
SubClassOf(TO_0000164,TO_0000387):1.0
is(TO_0000168,Class):1.0
SubClassOf(TO_0000168,TO_0000164):1.0
is(TO_0000179,Class):1.0
SubClassOf(TO_0000179,TO_0000164):1.0
is(TO_0000184,Class):1.0
is(TO_0000189,Class):1.0
SubClassOf(TO_0000189,TO_0000345):1.0
is(TO_0000202,Class):1.0
SubClassOf(TO_0000202,TO_0000250,):1.0
SubClassOf(TO_0000202,TO_0000345):1.0
is(TO_0000211,Class):1.0
SubClassOf(TO_0000211,TO_0000489,):1.0
SubClassOf(TO_0000211,TO_0001069):1.0
is(TO_0000218,Class):1.0
SubClassOf(TO_0000218,TO_0000437):1.0
is(TO_0000228,Class):1.0
SubClassOf(TO_0000228,TO_0000597):1.0
is(TO_0000231,Class):1.0
SubClassOf(TO_0000231,TO_0000587):1.0
is(TO_0000237,Class):1.0
SubClassOf(TO_0000237,TO_0000168):1.0
is(TO_0000238,Class):1.0
SubClassOf(TO_0000238,TO_0000482):1.0
is(TO_0000243,Class):1.0
SubClassOf(TO_0000243,TO_0000250):1.0
is(TO_0000250,Class):1.0
SubClassOf(TO_0000250,TO_0000387):1.0
is(TO_0000259,Class):1.0
SubClassOf(TO_0000259,TO_0000432):1.0
is(TO_0000260,Class):1.0
SubClassOf(TO_0000260,TO_0000054):1.0
is(TO_0000261,Class):1.0
SubClassOf(TO_0000261,TO_0000054):1.0
is(TO_0000277,Class):1.0
SubClassOf(TO_0000277,TO_0000387):1.0
is(TO_0000280,Class):1.0
SubClassOf(TO_0000280,TO_0000296):1.0
is(TO_0000281,Class):1.0
is(TO_0000283,Class):1.0
SubClassOf(TO_0000283,TO_0000387):1.0
is(TO_0000284,Class):1.0
SubClassOf(TO_0000284,TO_0000599):1.0
is(TO_0000288,Class):1.0
SubClassOf(TO_0000288,TO_0000703):1.0
is(TO_0000290,Class):1.0
SubClassOf(TO_0000290,TO_0000674):1.0
is(TO_0000291,Class):1.0
SubClassOf(TO_0000291,TO_0000281):1.0
is(TO_0000296,Class):1.0
SubClassOf(TO_0000296,TO_0000250):1.0
is(TO_0000303,Class):1.0
SubClassOf(TO_0000303,TO_0000432):1.0
is(TO_0000305,Class):1.0
SubClassOf(TO_0000305,TO_0000598):1.0
is(TO_0000308,Class):1.0
SubClassOf(TO_0000308,TO_0000497):1.0
is(TO_0000310,Class):1.0
SubClassOf(TO_0000310,TO_0000035):1.0
is(TO_0000311,Class):1.0
SubClassOf(TO_0000311,TO_0000599):1.0
is(TO_0000312,Class):1.0
SubClassOf(TO_0000312,TO_0000598):1.0
is(TO_0000313,Class):1.0
SubClassOf(TO_0000313,TO_0000598):1.0
is(TO_0000314,Class):1.0
SubClassOf(TO_0000314,TO_0000598):1.0
is(TO_0000315,Class):1.0
SubClassOf(TO_0000315,TO_0000112):1.0
is(TO_0000316,Class):1.0
SubClassOf(TO_0000316,TO_0000283):1.0
is(TO_0000319,Class):1.0
SubClassOf(TO_0000319,TO_0000598):1.0
is(TO_0000322,Class):1.0
SubClassOf(TO_0000322,TO_0000597):1.0
is(TO_0000325,Class):1.0
SubClassOf(TO_0000325,TO_0000598):1.0
is(TO_0000327,Class):1.0
SubClassOf(TO_0000327,TO_0000371):1.0
is(TO_0000329,Class):1.0
SubClassOf(TO_0000329,TO_0000654):1.0
is(TO_0000330,Class):1.0
SubClassOf(TO_0000330,TO_0000392):1.0
is(TO_0000331,Class):1.0
SubClassOf(TO_0000331,TO_0000599):1.0
is(TO_0000333,Class):1.0
SubClassOf(TO_0000333,TO_0000291):1.0
is(TO_0000336,Class):1.0
SubClassOf(TO_0000336,TO_0000703):1.0
is(TO_0000338,Class):1.0
SubClassOf(TO_0000338,TO_0000703):1.0
is(TO_0000343,Class):1.0
SubClassOf(TO_0000343,TO_0000347):1.0
is(TO_0000344,Class):1.0
SubClassOf(TO_0000344,TO_0002616):1.0
is(TO_0000345,Class):1.0
SubClassOf(TO_0000345,TO_0000184,):1.0
SubClassOf(TO_0000345,TO_0000931):1.0
is(TO_0000347,Class):1.0
SubClassOf(TO_0000347,TO_0000179):1.0
is(TO_0000352,Class):1.0
SubClassOf(TO_0000352,TO_0000371,):1.0
SubClassOf(TO_0000352,TO_0000398):1.0
is(TO_0000355,Class):1.0
SubClassOf(TO_0000355,TO_0000250):1.0
is(TO_0000357,Class):1.0
SubClassOf(TO_0000357,TO_0000387):1.0
is(TO_0000358,Class):1.0
SubClassOf(TO_0000358,TO_0000485):1.0
is(TO_0000359,Class):1.0
SubClassOf(TO_0000359,TO_0002616):1.0
is(TO_0000364,Class):1.0
SubClassOf(TO_0000364,TO_0000843):1.0
is(TO_0000365,Class):1.0
SubClassOf(TO_0000365,TO_0002616):1.0
is(TO_0000366,Class):1.0
SubClassOf(TO_0000366,TO_0000933):1.0
is(TO_0000368,Class):1.0
SubClassOf(TO_0000368,TO_0000654):1.0
is(TO_0000369,Class):1.0
SubClassOf(TO_0000369,TO_0000933):1.0
is(TO_0000371,Class):1.0
SubClassOf(TO_0000371,TO_0000387):1.0
is(TO_0000374,Class):1.0
SubClassOf(TO_0000374,TO_0001069):1.0
is(TO_0000376,Class):1.0
SubClassOf(TO_0000376,TO_0001069):1.0
is(TO_0000377,Class):1.0
SubClassOf(TO_0000377,TO_0001069):1.0
is(TO_0000379,Class):1.0
SubClassOf(TO_0000379,TO_0001069):1.0
is(TO_0000381,Class):1.0
SubClassOf(TO_0000381,TO_0000162):1.0
is(TO_0000383,Class):1.0
SubClassOf(TO_0000383,TO_0000587):1.0
is(TO_0000384,Class):1.0
SubClassOf(TO_0000384,TO_0000054):1.0
is(TO_0000387,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TO_0000388,Class):1.0
SubClassOf(TO_0000388,TO_0000327):1.0
is(TO_0000390,Class):1.0
SubClassOf(TO_0000390,TO_0000587):1.0
is(TO_0000392,Class):1.0
SubClassOf(TO_0000392,TO_0000387):1.0
is(TO_0000394,Class):1.0
SubClassOf(TO_0000394,TO_0000237):1.0
is(TO_0000396,Class):1.0
SubClassOf(TO_0000396,TO_0000871):1.0
is(TO_0000398,Class):1.0
SubClassOf(TO_0000398,TO_0000839):1.0
is(TO_0000399,Class):1.0
SubClassOf(TO_0000399,TO_0000162):1.0
is(TO_0000401,Class):1.0
SubClassOf(TO_0000401,TO_0000482):1.0
is(TO_0000406,Class):1.0
SubClassOf(TO_0000406,TO_0000597):1.0
is(TO_0000408,Class):1.0
SubClassOf(TO_0000408,TO_0001069):1.0
is(TO_0000409,Class):1.0
SubClassOf(TO_0000409,TO_0001069):1.0
is(TO_0000412,Class):1.0
SubClassOf(TO_0000412,TO_0001069):1.0
is(TO_0000416,Class):1.0
SubClassOf(TO_0000416,TO_0000358):1.0
is(TO_0000420,Class):1.0
SubClassOf(TO_0000420,TO_0000392,):1.0
SubClassOf(TO_0000420,TO_0000398):1.0
is(TO_0000421,Class):1.0
SubClassOf(TO_0000421,TO_0000420):1.0
is(TO_0000425,Class):1.0
SubClassOf(TO_0000425,TO_0000250):1.0
is(TO_0000428,Class):1.0
SubClassOf(TO_0000428,TO_0000250):1.0
is(TO_0000430,Class):1.0
SubClassOf(TO_0000430,TO_0000250):1.0
is(TO_0000432,Class):1.0
SubClassOf(TO_0000432,TO_0000168):1.0
is(TO_0000434,Class):1.0
SubClassOf(TO_0000434,TO_0000250):1.0
is(TO_0000435,Class):1.0
SubClassOf(TO_0000435,TO_0000345):1.0
is(TO_0000436,Class):1.0
SubClassOf(TO_0000436,TO_0000485):1.0
is(TO_0000437,Class):1.0
SubClassOf(TO_0000437,TO_0000485):1.0
is(TO_0000439,Class):1.0
SubClassOf(TO_0000439,TO_0000112):1.0
is(TO_0000441,Class):1.0
SubClassOf(TO_0000441,TO_0000237):1.0
is(TO_0000442,Class):1.0
SubClassOf(TO_0000442,TO_0000371):1.0
is(TO_0000443,Class):1.0
SubClassOf(TO_0000443,TO_0000936):1.0
is(TO_0000444,Class):1.0
SubClassOf(TO_0000444,TO_0000347):1.0
is(TO_0000453,Class):1.0
SubClassOf(TO_0000453,TO_0000371):1.0
is(TO_0000457,Class):1.0
SubClassOf(TO_0000457,TO_0000371):1.0
is(TO_0000461,Class):1.0
SubClassOf(TO_0000461,TO_0000369):1.0
is(TO_0000462,Class):1.0
SubClassOf(TO_0000462,TO_0000489,):1.0
SubClassOf(TO_0000462,TO_0001069):1.0
is(TO_0000463,Class):1.0
SubClassOf(TO_0000463,TO_0002616):1.0
is(TO_0000464,Class):1.0
SubClassOf(TO_0000464,TO_0000250):1.0
is(TO_0000465,Class):1.0
is(TO_0000466,Class):1.0
SubClassOf(TO_0000466,TO_0000465):1.0
is(TO_0000467,Class):1.0
SubClassOf(TO_0000467,TO_0000168):1.0
is(TO_0000469,Class):1.0
SubClassOf(TO_0000469,TO_0000933):1.0
is(TO_0000470,Class):1.0
SubClassOf(TO_0000470,TO_0000843):1.0
is(TO_0000476,Class):1.0
SubClassOf(TO_0000476,TO_0000281):1.0
is(TO_0000482,Class):1.0
SubClassOf(TO_0000482,TO_0000168):1.0
is(TO_0000483,Class):1.0
SubClassOf(TO_0000483,TO_0000653,):1.0
SubClassOf(TO_0000483,TO_0000931):1.0
is(TO_0000485,Class):1.0
SubClassOf(TO_0000485,TO_0000392):1.0
is(TO_0000488,Class):1.0
SubClassOf(TO_0000488,TO_0000931):1.0
is(TO_0000489,Class):1.0
SubClassOf(TO_0000489,TO_0000281):1.0
is(TO_0000490,Class):1.0
SubClassOf(TO_0000490,TO_0000598):1.0
is(TO_0000491,Class):1.0
SubClassOf(TO_0000491,TO_0000488):1.0
is(TO_0000494,Class):1.0
SubClassOf(TO_0000494,TO_0000281):1.0
is(TO_0000495,Class):1.0
SubClassOf(TO_0000495,TO_0000494,):1.0
SubClassOf(TO_0000495,TO_0000674):1.0
is(TO_0000496,Class):1.0
SubClassOf(TO_0000496,TO_0000494,):1.0
SubClassOf(TO_0000496,TO_0000674):1.0
is(TO_0000497,Class):1.0
SubClassOf(TO_0000497,TO_0000420):1.0
is(TO_0000498,Class):1.0
SubClassOf(TO_0000498,TO_0000497):1.0
is(TO_0000506,Class):1.0
SubClassOf(TO_0000506,TO_0000283):1.0
is(TO_0000507,Class):1.0
SubClassOf(TO_0000507,TO_0000237):1.0
is(TO_0000511,Class):1.0
SubClassOf(TO_0000511,TO_0020096):1.0
is(TO_0000513,Class):1.0
SubClassOf(TO_0000513,TO_0000609):1.0
is(TO_0000514,Class):1.0
SubClassOf(TO_0000514,TO_0020096):1.0
is(TO_0000515,Class):1.0
SubClassOf(TO_0000515,TO_0000250):1.0
is(TO_0000520,Class):1.0
SubClassOf(TO_0000520,TO_0020095):1.0
is(TO_0000521,Class):1.0
SubClassOf(TO_0000521,TO_0000933):1.0
is(TO_0000522,Class):1.0
SubClassOf(TO_0000522,TO_0020095):1.0
is(TO_0000523,Class):1.0
SubClassOf(TO_0000523,TO_0020095):1.0
is(TO_0000525,Class):1.0
SubClassOf(TO_0000525,TO_0000465):1.0
is(TO_0000526,Class):1.0
SubClassOf(TO_0000526,TO_0000608):1.0
is(TO_0000527,Class):1.0
SubClassOf(TO_0000527,TO_0020096):1.0
is(TO_0000559,Class):1.0
SubClassOf(TO_0000559,TO_0000398):1.0
is(TO_0000566,Class):1.0
SubClassOf(TO_0000566,TO_0000843):1.0
is(TO_0000575,Class):1.0
SubClassOf(TO_0000575,TO_0000843):1.0
is(TO_0000587,Class):1.0
SubClassOf(TO_0000587,TO_0000931):1.0
is(TO_0000597,Class):1.0
SubClassOf(TO_0000597,TO_0000387):1.0
is(TO_0000598,Class):1.0
SubClassOf(TO_0000598,TO_0000281):1.0
is(TO_0000599,Class):1.0
SubClassOf(TO_0000599,TO_0000277):1.0
is(TO_0000602,Class):1.0
SubClassOf(TO_0000602,TO_0000604):1.0
is(TO_0000603,Class):1.0
SubClassOf(TO_0000603,TO_0000465):1.0
is(TO_0000604,Class):1.0
SubClassOf(TO_0000604,TO_0000281):1.0
is(TO_0000605,Class):1.0
SubClassOf(TO_0000605,TO_0000281,):1.0
SubClassOf(TO_0000605,TO_0002657):1.0
is(TO_0000606,Class):1.0
SubClassOf(TO_0000606,TO_0000599):1.0
is(TO_0000607,Class):1.0
SubClassOf(TO_0000607,TO_0000465):1.0
is(TO_0000608,Class):1.0
SubClassOf(TO_0000608,TO_0000465):1.0
is(TO_0000609,Class):1.0
SubClassOf(TO_0000609,TO_0000465):1.0
is(TO_0000610,Class):1.0
SubClassOf(TO_0000610,TO_0000598):1.0
is(TO_0000611,Class):1.0
SubClassOf(TO_0000611,TO_0001070):1.0
is(TO_0000613,Class):1.0
SubClassOf(TO_0000613,TO_0001068,):1.0
SubClassOf(TO_0000613,TO_0002728):1.0
is(TO_0000618,Class):1.0
SubClassOf(TO_0000618,TO_0000162):1.0
is(TO_0000620,Class):1.0
SubClassOf(TO_0000620,TO_0000947):1.0
is(TO_0000621,Class):1.0
SubClassOf(TO_0000621,TO_0000283,):1.0
SubClassOf(TO_0000621,TO_0000654):1.0
is(TO_0000622,Class):1.0
SubClassOf(TO_0000622,TO_0000621):1.0
is(TO_0000624,Class):1.0
SubClassOf(TO_0000624,TO_0000347):1.0
is(TO_0000626,Class):1.0
SubClassOf(TO_0000626,TO_0001024):1.0
is(TO_0000631,Class):1.0
SubClassOf(TO_0000631,TO_0000243):1.0
is(TO_0000632,Class):1.0
SubClassOf(TO_0000632,TO_0000243):1.0
is(TO_0000633,Class):1.0
SubClassOf(TO_0000633,TO_0000352):1.0
is(TO_0000635,Class):1.0
SubClassOf(TO_0000635,TO_0001069):1.0
is(TO_0000639,Class):1.0
SubClassOf(TO_0000639,TO_0000184,):1.0
SubClassOf(TO_0000639,TO_0000420,):1.0
SubClassOf(TO_0000639,BFO_0000050 some TO_0000931):1.0
is(TO_0000645,Class):1.0
SubClassOf(TO_0000645,TO_0001024):1.0
is(TO_0000651,Class):1.0
SubClassOf(TO_0000651,TO_0000162):1.0
is(TO_0000653,Class):1.0
SubClassOf(TO_0000653,TO_0000926):1.0
is(TO_0000654,Class):1.0
SubClassOf(TO_0000654,TO_0000928):1.0
is(TO_0000655,Class):1.0
is(TO_0000660,Class):1.0
SubClassOf(TO_0000660,TO_0000654):1.0
is(TO_0000665,Class):1.0
SubClassOf(TO_0000665,TO_0000587):1.0
is(TO_0000668,Class):1.0
SubClassOf(TO_0000668,TO_0000281):1.0
is(TO_0000669,Class):1.0
SubClassOf(TO_0000669,TO_0000668):1.0
is(TO_0000671,Class):1.0
SubClassOf(TO_0000671,TO_0000622):1.0
is(TO_0000672,Class):1.0
SubClassOf(TO_0000672,TO_0000162):1.0
is(TO_0000674,Class):1.0
SubClassOf(TO_0000674,TO_0000281):1.0
is(TO_0000675,Class):1.0
SubClassOf(TO_0000675,TO_0000674):1.0
is(TO_0000684,Class):1.0
SubClassOf(TO_0000684,TO_0002694):1.0
is(TO_0000685,Class):1.0
SubClassOf(TO_0000685,TO_0002728):1.0
is(TO_0000686,Class):1.0
SubClassOf(TO_0000686,TO_0002728):1.0
is(TO_0000687,Class):1.0
SubClassOf(TO_0000687,TO_0000936):1.0
is(TO_0000688,Class):1.0
SubClassOf(TO_0000688,TO_0000936):1.0
is(TO_0000689,Class):1.0
SubClassOf(TO_0000689,TO_0000685):1.0
is(TO_0000690,Class):1.0
SubClassOf(TO_0000690,TO_0000598):1.0
is(TO_0000694,Class):1.0
SubClassOf(TO_0000694,TO_0002728):1.0
is(TO_0000697,Class):1.0
SubClassOf(TO_0000697,TO_0000371,):1.0
SubClassOf(TO_0000697,BFO_0000050 some TO_0000162):1.0
is(TO_0000698,Class):1.0
SubClassOf(TO_0000698,TO_0000291):1.0
is(TO_0000699,Class):1.0
SubClassOf(TO_0000699,TO_0000599):1.0
is(TO_0000700,Class):1.0
SubClassOf(TO_0000700,TO_0002694):1.0
is(TO_0000701,Class):1.0
SubClassOf(TO_0000701,TO_0002683):1.0
is(TO_0000703,Class):1.0
SubClassOf(TO_0000703,TO_0000599):1.0
is(TO_0000704,Class):1.0
SubClassOf(TO_0000704,TO_0000599):1.0
is(TO_0000705,Class):1.0
SubClassOf(TO_0000705,TO_0000704):1.0
is(TO_0000708,Class):1.0
SubClassOf(TO_0000708,TO_0000398):1.0
is(TO_0000710,Class):1.0
SubClassOf(TO_0000710,TO_0000587):1.0
is(TO_0000713,Class):1.0
SubClassOf(TO_0000713,TO_0000587):1.0
is(TO_0000716,Class):1.0
SubClassOf(TO_0000716,TO_0000587):1.0
is(TO_0000717,Class):1.0
SubClassOf(TO_0000717,TO_0000587):1.0
is(TO_0000718,Class):1.0
SubClassOf(TO_0000718,TO_0000162):1.0
is(TO_0000722,Class):1.0
SubClassOf(TO_0000722,TO_0002686):1.0
is(TO_0000725,Class):1.0
SubClassOf(TO_0000725,TO_0002683):1.0
is(TO_0000726,Class):1.0
SubClassOf(TO_0000726,TO_0002683):1.0
is(TO_0000727,Class):1.0
SubClassOf(TO_0000727,TO_0000283):1.0
is(TO_0000728,Class):1.0
SubClassOf(TO_0000728,TO_0000283,):1.0
SubClassOf(TO_0000728,TO_0002686):1.0
is(TO_0000729,Class):1.0
SubClassOf(TO_0000729,TO_0000728):1.0
is(TO_0000730,Class):1.0
SubClassOf(TO_0000730,TO_0000728):1.0
is(TO_0000731,Class):1.0
SubClassOf(TO_0000731,TO_0000281):1.0
is(TO_0000732,Class):1.0
SubClassOf(TO_0000732,TO_0000731):1.0
is(TO_0000733,Class):1.0
SubClassOf(TO_0000733,TO_0000283):1.0
is(TO_0000737,Class):1.0
SubClassOf(TO_0000737,TO_0000398):1.0
is(TO_0000838,Class):1.0
SubClassOf(TO_0000838,TO_0000843):1.0
is(TO_0000839,Class):1.0
SubClassOf(TO_0000839,TO_0000017):1.0
is(TO_0000840,Class):1.0
SubClassOf(TO_0000840,TO_0000839):1.0
is(TO_0000841,Class):1.0
SubClassOf(TO_0000841,TO_0000840):1.0
is(TO_0000842,Class):1.0
SubClassOf(TO_0000842,TO_0000840):1.0
is(TO_0000843,Class):1.0
SubClassOf(TO_0000843,TO_0000839):1.0
is(TO_0000844,Class):1.0
SubClassOf(TO_0000844,TO_0000839):1.0
is(TO_0000870,Class):1.0
SubClassOf(TO_0000870,TO_0000327):1.0
is(TO_0000871,Class):1.0
SubClassOf(TO_0000871,TO_0000327):1.0
is(TO_0000895,Class):1.0
SubClassOf(TO_0000895,TO_0000128):1.0
is(TO_0000896,Class):1.0
SubClassOf(TO_0000896,TO_0000128):1.0
is(TO_0000897,Class):1.0
SubClassOf(TO_0000897,TO_0000128):1.0
is(TO_0000905,Class):1.0
SubClassOf(TO_0000905,TO_0000327):1.0
is(TO_0000906,Class):1.0
SubClassOf(TO_0000906,TO_0000843):1.0
is(TO_0000908,Class):1.0
SubClassOf(TO_0000908,TO_0002629,):1.0
SubClassOf(TO_0000908,TO_0002728):1.0
is(TO_0000909,Class):1.0
SubClassOf(TO_0000909,TO_0002617,):1.0
SubClassOf(TO_0000909,TO_0002728):1.0
is(TO_0000910,Class):1.0
SubClassOf(TO_0000910,TO_0002694):1.0
is(TO_0000911,Class):1.0
SubClassOf(TO_0000911,TO_0000839):1.0
is(TO_0000912,Class):1.0
SubClassOf(TO_0000912,TO_0000911):1.0
is(TO_0000913,Class):1.0
SubClassOf(TO_0000913,TO_0000911):1.0
is(TO_0000914,Class):1.0
SubClassOf(TO_0000914,TO_0000911):1.0
is(TO_0000915,Class):1.0
SubClassOf(TO_0000915,TO_0000911):1.0
is(TO_0000916,Class):1.0
SubClassOf(TO_0000916,TO_0000911):1.0
is(TO_0000917,Class):1.0
SubClassOf(TO_0000917,TO_0000911):1.0
is(TO_0000918,Class):1.0
SubClassOf(TO_0000918,TO_0000911):1.0
is(TO_0000926,Class):1.0
SubClassOf(TO_0000926,TO_0000928):1.0
is(TO_0000927,Class):1.0
SubClassOf(TO_0000927,TO_0000926):1.0
is(TO_0000928,Class):1.0
SubClassOf(TO_0000928,TO_0000357):1.0
is(TO_0000929,Class):1.0
SubClassOf(TO_0000929,TO_0000926):1.0
is(TO_0000931,Class):1.0
SubClassOf(TO_0000931,TO_0000597):1.0
is(TO_0000933,Class):1.0
SubClassOf(TO_0000933,TO_0000357):1.0
is(TO_0000934,Class):1.0
SubClassOf(TO_0000934,TO_0002616):1.0
is(TO_0000936,Class):1.0
SubClassOf(TO_0000936,TO_0000327):1.0
is(TO_0000937,Class):1.0
SubClassOf(TO_0000937,TO_0000936):1.0
is(TO_0000938,Class):1.0
SubClassOf(TO_0000938,TO_0000936):1.0
is(TO_0000941,Class):1.0
SubClassOf(TO_0000941,TO_0000936):1.0
is(TO_0000942,Class):1.0
SubClassOf(TO_0000942,TO_0000843):1.0
is(TO_0000945,Class):1.0
SubClassOf(TO_0000945,TO_0000843):1.0
is(TO_0000946,Class):1.0
SubClassOf(TO_0000946,TO_0000843):1.0
is(TO_0000947,Class):1.0
SubClassOf(TO_0000947,TO_0000928):1.0
is(TO_0000948,Class):1.0
SubClassOf(TO_0000948,TO_0000843):1.0
is(TO_0000949,Class):1.0
SubClassOf(TO_0000949,TO_0000947):1.0
is(TO_0000955,Class):1.0
SubClassOf(TO_0000955,TO_0000281):1.0
is(TO_0000992,Class):1.0
SubClassOf(TO_0000992,TO_0000283):1.0
is(TO_0000995,Class):1.0
SubClassOf(TO_0000995,TO_0000465):1.0
is(TO_0001015,Class):1.0
SubClassOf(TO_0001015,TO_0000283):1.0
is(TO_0001017,Class):1.0
SubClassOf(TO_0001017,TO_0000237):1.0
is(TO_0001018,Class):1.0
SubClassOf(TO_0001018,TO_0000283):1.0
is(TO_0001019,Class):1.0
SubClassOf(TO_0001019,TO_0001041):1.0
is(TO_0001020,Class):1.0
SubClassOf(TO_0001020,TO_0000327):1.0
is(TO_0001021,Class):1.0
SubClassOf(TO_0001021,TO_0002616):1.0
is(TO_0001024,Class):1.0
SubClassOf(TO_0001024,TO_0000465):1.0
is(TO_0001026,Class):1.0
SubClassOf(TO_0001026,TO_0000283):1.0
is(TO_0001027,Class):1.0
SubClassOf(TO_0001027,TO_0000283):1.0
is(TO_0001028,Class):1.0
SubClassOf(TO_0001028,TO_0000237):1.0
is(TO_0001029,Class):1.0
SubClassOf(TO_0001029,TO_0000128):1.0
is(TO_0001041,Class):1.0
SubClassOf(TO_0001041,TO_0000371):1.0
is(TO_0001042,Class):1.0
SubClassOf(TO_0001042,TO_0000597):1.0
is(TO_0001043,Class):1.0
SubClassOf(TO_0001043,TO_0000465):1.0
is(TO_0001044,Class):1.0
SubClassOf(TO_0001044,TO_0000465):1.0
is(TO_0001045,Class):1.0
SubClassOf(TO_0001045,TO_0000465):1.0
is(TO_0001046,Class):1.0
SubClassOf(TO_0001046,TO_0000465):1.0
is(TO_0001047,Class):1.0
SubClassOf(TO_0001047,TO_0000465):1.0
is(TO_0001048,Class):1.0
SubClassOf(TO_0001048,TO_0000465):1.0
is(TO_0001049,Class):1.0
SubClassOf(TO_0001049,TO_0000465):1.0
is(TO_0001050,Class):1.0
SubClassOf(TO_0001050,TO_0000465):1.0
is(TO_0001052,Class):1.0
SubClassOf(TO_0001052,TO_0000843):1.0
is(TO_0001055,Class):1.0
SubClassOf(TO_0001055,TO_0000843):1.0
is(TO_0001067,Class):1.0
SubClassOf(TO_0001067,TO_0002616):1.0
is(TO_0001068,Class):1.0
SubClassOf(TO_0001068,TO_0000597):1.0
is(TO_0001069,Class):1.0
SubClassOf(TO_0001069,TO_0001068):1.0
is(TO_0001070,Class):1.0
SubClassOf(TO_0001070,TO_0001068):1.0
is(TO_0001071,Class):1.0
SubClassOf(TO_0001071,TO_0000327):1.0
is(TO_0001073,Class):1.0
SubClassOf(TO_0001073,TO_0002729):1.0
is(TO_0001076,Class):1.0
SubClassOf(TO_0001076,TO_0000654):1.0
is(TO_0001124,Class):1.0
SubClassOf(TO_0001124,TO_0001024):1.0
is(TO_0001136,Class):1.0
SubClassOf(TO_0001136,TO_0000598):1.0
is(TO_0001141,Class):1.0
SubClassOf(TO_0001141,TO_0000054):1.0
is(TO_0001142,Class):1.0
SubClassOf(TO_0001142,TO_0000871):1.0
is(TO_0002616,Class):1.0
SubClassOf(TO_0002616,TO_0000933):1.0
is(TO_0002617,Class):1.0
is(TO_0002621,Class):1.0
SubClassOf(TO_0002621,TO_0000843):1.0
