is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TRAK_0001456,TRAK_0001421):1.0
is(TRAK_0001457,Class):1.0
SubClassOf(TRAK_0001457,TRAK_0001456):1.0
is(TRAK_0001458,Class):1.0
SubClassOf(TRAK_0001458,TRAK_0001456):1.0
is(TRAK_0001459,Class):1.0
SubClassOf(TRAK_0001459,TRAK_0001456):1.0
is(TRAK_0001460,Class):1.0
SubClassOf(TRAK_0001460,TRAK_0001456):1.0
is(TRAK_0001461,Class):1.0
SubClassOf(TRAK_0001461,TRAK_0001456):1.0
is(TRAK_0001462,Class):1.0
SubClassOf(TRAK_0001462,TRAK_0001456):1.0
is(TRAK_0001463,Class):1.0
SubClassOf(TRAK_0001463,TRAK_0001456):1.0
is(TRAK_0001464,Class):1.0
SubClassOf(TRAK_0001464,TRAK_0001456):1.0
is(TRAK_0001465,Class):1.0
SubClassOf(TRAK_0001465,TRAK_0001456):1.0
is(TRAK_0001466,Class):1.0
SubClassOf(TRAK_0001466,TRAK_0001456):1.0
is(TRAK_0001467,Class):1.0
SubClassOf(TRAK_0001467,TRAK_0001421):1.0
is(TRAK_0001468,Class):1.0
SubClassOf(TRAK_0001468,TRAK_0001421):1.0
is(TRAK_0001469,Class):1.0
SubClassOf(TRAK_0001469,TRAK_0001468):1.0
is(TRAK_0001470,Class):1.0
SubClassOf(TRAK_0001470,TRAK_0001468):1.0
is(TRAK_0001471,Class):1.0
SubClassOf(TRAK_0001471,TRAK_0001468):1.0
is(TRAK_0001472,Class):1.0
SubClassOf(TRAK_0001472,TRAK_0001468):1.0
is(TRAK_0001473,Class):1.0
SubClassOf(TRAK_0001473,TRAK_0001468):1.0
is(TRAK_0001474,Class):1.0
SubClassOf(TRAK_0001474,TRAK_0001478):1.0
is(TRAK_0001475,Class):1.0
SubClassOf(TRAK_0001475,TRAK_0001468):1.0
is(TRAK_0001476,Class):1.0
SubClassOf(TRAK_0001476,TRAK_0001468):1.0
is(TRAK_0001478,Class):1.0
SubClassOf(TRAK_0001478,TRAK_0001421):1.0
is(TRAK_0001479,Class):1.0
SubClassOf(TRAK_0001479,TRAK_0001478):1.0
is(TRAK_0001480,Class):1.0
SubClassOf(TRAK_0001480,TRAK_0001322):1.0
is(TRAK_0001481,Class):1.0
SubClassOf(TRAK_0001481,TRAK_0001322):1.0
is(TRAK_0001482,Class):1.0
SubClassOf(TRAK_0001482,TRAK_0001421):1.0
is(TRAK_0001483,Class):1.0
SubClassOf(TRAK_0001483,TRAK_0001482):1.0
is(TRAK_0001484,Class):1.0
SubClassOf(TRAK_0001484,TRAK_0001482):1.0
is(TRAK_0001485,Class):1.0
SubClassOf(TRAK_0001485,TRAK_0001421):1.0
is(TRAK_0001486,Class):1.0
SubClassOf(TRAK_0001486,TRAK_0001485):1.0
is(TRAK_0001487,Class):1.0
SubClassOf(TRAK_0001487,TRAK_0001485):1.0
is(TRAK_0001488,Class):1.0
SubClassOf(TRAK_0001488,TRAK_0001421):1.0
is(TRAK_0001489,Class):1.0
SubClassOf(TRAK_0001489,TRAK_0001488):1.0
is(TRAK_0001490,Class):1.0
SubClassOf(TRAK_0001490,TRAK_0001488):1.0
is(TRAK_0001491,Class):1.0
SubClassOf(TRAK_0001491,TRAK_0001488):1.0
is(TRAK_0001492,Class):1.0
SubClassOf(TRAK_0001492,TRAK_0001488):1.0
is(TRAK_0001493,Class):1.0
SubClassOf(TRAK_0001493,TRAK_0001488):1.0
is(TRAK_0001494,Class):1.0
SubClassOf(TRAK_0001494,TRAK_0001488):1.0
is(TRAK_0001495,Class):1.0
SubClassOf(TRAK_0001495,TRAK_0001440):1.0
is(TRAK_0001496,Class):1.0
SubClassOf(TRAK_0001496,TRAK_0001495):1.0
is(TRAK_0001497,Class):1.0
SubClassOf(TRAK_0001497,TRAK_0001495):1.0
is(TRAK_0001499,Class):1.0
SubClassOf(TRAK_0001499,TRAK_0001495):1.0
is(TRAK_0001500,Class):1.0
SubClassOf(TRAK_0001500,TRAK_0001495):1.0
is(TRAK_0001501,Class):1.0
SubClassOf(TRAK_0001501,TRAK_0001495):1.0
is(TRAK_0001502,Class):1.0
SubClassOf(TRAK_0001502,TRAK_0001421):1.0
is(TRAK_0001503,Class):1.0
SubClassOf(TRAK_0001503,TRAK_0001502):1.0
is(TRAK_0001504,Class):1.0
SubClassOf(TRAK_0001504,TRAK_0001502):1.0
is(TRAK_0001505,Class):1.0
SubClassOf(TRAK_0001505,TRAK_0001322):1.0
is(TRAK_0001506,Class):1.0
SubClassOf(TRAK_0001506,TRAK_0001322):1.0
is(TRAK_0001507,Class):1.0
SubClassOf(TRAK_0001507,TRAK_0001488):1.0
is(TRAK_0001508,Class):1.0
SubClassOf(TRAK_0001508,TRAK_0001478):1.0
is(TRAK_0001509,Class):1.0
SubClassOf(TRAK_0001509,TRAK_0001468):1.0
is(TRAK_0001510,Class):1.0
SubClassOf(TRAK_0001510,TRAK_0001485):1.0
is(TRAK_0001519,Class):1.0
SubClassOf(TRAK_0001519,TRAK_0001421):1.0
is(TRAK_0001520,Class):1.0
SubClassOf(TRAK_0001520,TRAK_0001519):1.0
is(TRAK_0001521,Class):1.0
SubClassOf(TRAK_0001521,TRAK_0001519):1.0
is(TRAK_0001522,Class):1.0
SubClassOf(TRAK_0001522,TRAK_0001519):1.0
is(TRAK_0001523,Class):1.0
SubClassOf(TRAK_0001523,TRAK_0001519):1.0
is(TRAK_0001524,Class):1.0
SubClassOf(TRAK_0001524,TRAK_0001519):1.0
is(TRAK_0001526,Class):1.0
SubClassOf(TRAK_0001526,TRAK_0001519):1.0
is(TRAK_0001529,Class):1.0
SubClassOf(TRAK_0001529,TRAK_0001421):1.0
is(TRAK_0001530,Class):1.0
SubClassOf(TRAK_0001530,TRAK_0001529):1.0
is(TRAK_0001531,Class):1.0
SubClassOf(TRAK_0001531,TRAK_0001529):1.0
is(TRAK_0001532,Class):1.0
SubClassOf(TRAK_0001532,TRAK_0001529):1.0
is(TRAK_0001533,Class):1.0
SubClassOf(TRAK_0001533,TRAK_0001529):1.0
is(TRAK_0001534,Class):1.0
SubClassOf(TRAK_0001534,TRAK_0000092):1.0
DisjointWith(TRAK_0001534,):1.0
DisjointWith(TRAK_0001534,TRAK_0001005):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TRAK_0001551,Class):1.0
SubClassOf(TRAK_0001551,TRAK_0001478):1.0
is(TRAK_0001552,Class):1.0
SubClassOf(TRAK_0001552,TRAK_0000265,):1.0
SubClassOf(TRAK_0001552,UMLS_TUI_T152 some TRAK_0001005):1.0
is(TRAK_0001553,Class):1.0
SubClassOf(TRAK_0001553,TRAK_0001488):1.0
is(TRAK_0001561,Class):1.0
SubClassOf(TRAK_0001561,TRAK_0001519):1.0
is(TRAK_0001562,Class):1.0
SubClassOf(TRAK_0001562,TRAK_0001561):1.0
is(TRAK_0001563,Class):1.0
SubClassOf(TRAK_0001563,TRAK_0001561):1.0
is(TRAK_0001576,Class):1.0
SubClassOf(TRAK_0001576,TRAK_0000092):1.0
is(TRAK_0001577,Class):1.0
SubClassOf(TRAK_0001577,TRAK_0001482):1.0
is(TRAK_0001579,Class):1.0
SubClassOf(TRAK_0001579,TRAK_0000092,):1.0
SubClassOf(TRAK_0001579,UMLS_TUI_T152 some TRAK_0001005):1.0
is(TRAK_0001591,Class):1.0
SubClassOf(TRAK_0001591,TRAK_0001456):1.0
is(TRAK_0001599,Class):1.0
SubClassOf(TRAK_0001599,TRAK_0000092):1.0
is(TRAK_0001601,Class):1.0
SubClassOf(TRAK_0001601,TRAK_0000092):1.0
is(TRAK_0001606,Class):1.0
SubClassOf(TRAK_0001606,TRAK_0001440):1.0
is(TRAK_0001607,Class):1.0
SubClassOf(TRAK_0001607,TRAK_0001606):1.0
is(TRAK_0001608,Class):1.0
SubClassOf(TRAK_0001608,TRAK_0001456):1.0
is(TRAK_0001612,Class):1.0
SubClassOf(TRAK_0001612,TRAK_0001606):1.0
is(TRAK_0001613,Class):1.0
SubClassOf(TRAK_0001613,TRAK_0001478):1.0
is(TRAK_0001614,Class):1.0
SubClassOf(TRAK_0001614,TRAK_0001534,):1.0
SubClassOf(TRAK_0001614,UMLS_TUI_T152 some TRAK_0000294):1.0
is(TRAK_0001617,Class):1.0
SubClassOf(TRAK_0001617,TRAK_0001468):1.0
is(TRAK_0001618,Class):1.0
SubClassOf(TRAK_0001618,TRAK_0001488):1.0
is(TRAK_0001619,Class):1.0
SubClassOf(TRAK_0001619,TRAK_0001440):1.0
is(TRAK_0001620,Class):1.0
SubClassOf(TRAK_0001620,TRAK_0001619):1.0
is(TRAK_0001621,Class):1.0
SubClassOf(TRAK_0001621,TRAK_0001619):1.0
is(TRAK_0001622,Class):1.0
SubClassOf(TRAK_0001622,TRAK_0001619):1.0
is(TRAK_0001623,Class):1.0
SubClassOf(TRAK_0001623,TRAK_0001382):1.0
is(TRAK_0001624,Class):1.0
SubClassOf(TRAK_0001624,TRAK_0001488):1.0
is(TRAK_0001625,Class):1.0
SubClassOf(TRAK_0001625,TRAK_0001488):1.0
is(TRAK_0001628,Class):1.0
SubClassOf(TRAK_0001628,TRAK_0000092):1.0
is(TRAK_0001629,Class):1.0
SubClassOf(TRAK_0001629,TRAK_0000092):1.0
is(TRAK_0001631,Class):1.0
SubClassOf(TRAK_0001631,TRAK_0001529):1.0
is(TRAK_0001633,Class):1.0
SubClassOf(TRAK_0001633,TRAK_0001468):1.0
is(TRAK_0001634,Class):1.0
SubClassOf(TRAK_0001634,TRAK_0000092):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
