is(Caused_By,ObjectProperty):1.0
SubClassOf(C12414,C13018):1.0
is(C12415,Class):1.0
SubClassOf(C12415,C13018):1.0
is(C12416,Class):1.0
SubClassOf(C12416,C13018):1.0
is(C12417,Class):1.0
SubClassOf(C12417,C13018):1.0
is(C12421,Class):1.0
SubClassOf(C12421,C25444):1.0
is(C12422,Class):1.0
SubClassOf(C12422,C33224):1.0
is(C12424,Class):1.0
SubClassOf(C12424,C25444):1.0
is(C12426,Class):1.0
SubClassOf(C12426,C12712):1.0
is(C12428,Class):1.0
SubClassOf(C12428,C13018):1.0
is(C12431,Class):1.0
SubClassOf(C12431,C13018):1.0
is(C12432,Class):1.0
SubClassOf(C12432,C13018):1.0
is(C12433,Class):1.0
SubClassOf(C12433,C13018):1.0
is(C12434,Class):1.0
SubClassOf(C12434,C13236):1.0
is(C12439,Class):1.0
SubClassOf(C12439,C13018):1.0
is(C12464,Class):1.0
SubClassOf(C12464,C13018):1.0
is(C12468,Class):1.0
SubClassOf(C12468,C13018):1.0
is(C12470,Class):1.0
SubClassOf(C12470,C13018):1.0
is(C12487,Class):1.0
SubClassOf(C12487,C12913):1.0
is(C125189,Class):1.0
SubClassOf(C125189,C13321):1.0
is(C125896,Class):1.0
SubClassOf(C125896,C12712):1.0
is(C12607,Class):1.0
SubClassOf(C12607,C12913):1.0
is(C12664,Class):1.0
SubClassOf(C12664,C25444):1.0
is(C12666,Class):1.0
SubClassOf(C12666,C12704):1.0
is(C12675,Class):1.0
SubClassOf(C12675,C12712):1.0
is(C12678,Class):1.0
SubClassOf(C12678,C13018):1.0
is(C12686,Class):1.0
SubClassOf(C12686,C12919):1.0
is(C12692,Class):1.0
SubClassOf(C12692,C13236):1.0
is(C12704,Class):1.0
SubClassOf(C12704,C13319):1.0
is(C12705,Class):1.0
SubClassOf(C12705,C12919):1.0
is(C12712,Class):1.0
SubClassOf(C12712,C13319):1.0
is(C12725,Class):1.0
SubClassOf(C12725,C13018):1.0
is(C12727,Class):1.0
SubClassOf(C12727,C13018):1.0
is(C12735,Class):1.0
SubClassOf(C12735,C12919):1.0
is(C12736,Class):1.0
SubClassOf(C12736,C13018):1.0
is(C12739,Class):1.0
SubClassOf(C12739,C33461):1.0
is(C12740,Class):1.0
SubClassOf(C12740,C33461):1.0
is(C12745,Class):1.0
SubClassOf(C12745,C13018):1.0
is(C12754,Class):1.0
SubClassOf(C12754,C12919):1.0
is(C12755,Class):1.0
SubClassOf(C12755,C12919):1.0
is(C12756,Class):1.0
SubClassOf(C12756,C33224):1.0
is(C12765,Class):1.0
SubClassOf(C12765,C12704):1.0
is(C12767,Class):1.0
SubClassOf(C12767,C25444):1.0
is(C12769,Class):1.0
SubClassOf(C12769,C25444):1.0
is(C12787,Class):1.0
SubClassOf(C12787,C13018):1.0
is(C12801,Class):1.0
SubClassOf(C12801,C12219):1.0
is(C12802,Class):1.0
SubClassOf(C12802,C13018):1.0
is(C12810,Class):1.0
SubClassOf(C12810,C12919):1.0
is(C12813,Class):1.0
SubClassOf(C12813,C12948):1.0
is(C12840,Class):1.0
SubClassOf(C12840,C25444):1.0
is(C12841,Class):1.0
SubClassOf(C12841,C12919):1.0
is(C128598,Class):1.0
SubClassOf(C128598,C12787):1.0
is(C128611,Class):1.0
SubClassOf(C128611,C12787):1.0
is(C12886,Class):1.0
SubClassOf(C12886,C33461):1.0
is(C12905,Class):1.0
SubClassOf(C12905,C25444):1.0
is(C12910,Class):1.0
SubClassOf(C12910,C13049):1.0
is(C12913,Class):1.0
SubClassOf(C12913,C21599):1.0
DisjointWith(C12913,C26548):1.0
DisjointWith(C12913,C20633):1.0
DisjointWith(C12913,C17828):1.0
DisjointWith(C12913,C16612):1.0
is(C12919,Class):1.0
SubClassOf(C12919,C12219):1.0
is(C12922,Class):1.0
SubClassOf(C12922,C12913):1.0
is(C12947,Class):1.0
SubClassOf(C12947,C12745):1.0
is(C12948,Class):1.0
SubClassOf(C12948,C13018):1.0
is(C12979,Class):1.0
SubClassOf(C12979,C12913):1.0
is(C12984,Class):1.0
SubClassOf(C12984,C12745):1.0
is(C13010,Class):1.0
SubClassOf(C13010,C12712):1.0
is(C13018,Class):1.0
SubClassOf(C13018,C12219):1.0
is(C13048,Class):1.0
SubClassOf(C13048,C33461):1.0
is(C13049,Class):1.0
SubClassOf(C13049,C41168):1.0
is(C13051,Class):1.0
SubClassOf(C13051,C41168):1.0
is(C13052,Class):1.0
SubClassOf(C13052,C41443):1.0
is(C13102,Class):1.0
SubClassOf(C13102,C12948):1.0
is(C13104,Class):1.0
SubClassOf(C13104,C33414):1.0
is(C13170,Class):1.0
SubClassOf(C13170,C33952):1.0
is(C13186,Class):1.0
SubClassOf(C13186,C13404):1.0
is(C13190,Class):1.0
SubClassOf(C13190,C13236):1.0
is(C13192,Class):1.0
SubClassOf(C13192,C32875):1.0
is(C13202,Class):1.0
SubClassOf(C13202,C13404):1.0
is(C13234,Class):1.0
SubClassOf(C13234,C13321):1.0
is(C13236,Class):1.0
SubClassOf(C13236,C12219):1.0
is(C132461,Class):1.0
SubClassOf(C132461,C13356):1.0
is(C132462,Class):1.0
SubClassOf(C132462,C13356):1.0
is(C132507,Class):1.0
SubClassOf(C132507,C12745):1.0
is(C132508,Class):1.0
SubClassOf(C132508,C132507):1.0
is(C132509,Class):1.0
SubClassOf(C132509,C132507):1.0
is(C132510,Class):1.0
SubClassOf(C132510,C132507):1.0
is(C132511,Class):1.0
SubClassOf(C132511,C132507):1.0
is(C132512,Class):1.0
SubClassOf(C132512,C132507):1.0
is(C132513,Class):1.0
SubClassOf(C132513,C132507):1.0
is(C132514,Class):1.0
SubClassOf(C132514,C132507):1.0
is(C132515,Class):1.0
SubClassOf(C132515,C132507):1.0
is(C13252,Class):1.0
SubClassOf(C13252,C13236):1.0
is(C13259,Class):1.0
SubClassOf(C13259,C13236):1.0
is(C13260,Class):1.0
SubClassOf(C13260,C12948):1.0
is(C13270,Class):1.0
SubClassOf(C13270,C13321):1.0
is(C13273,Class):1.0
SubClassOf(C13273,C13722):1.0
is(C13275,Class):1.0
SubClassOf(C13275,C34062):1.0
is(C13276,Class):1.0
SubClassOf(C13276,C13409):1.0
is(C13277,Class):1.0
SubClassOf(C13277,C13713):1.0
is(C13278,Class):1.0
SubClassOf(C13278,C13722):1.0
is(C13280,Class):1.0
SubClassOf(C13280,C13409):1.0
is(C13283,Class):1.0
SubClassOf(C13283,C13236):1.0
is(C13287,Class):1.0
SubClassOf(C13287,C13404):1.0
is(C13299,Class):1.0
SubClassOf(C13299,C45374):1.0
is(C13303,Class):1.0
SubClassOf(C13303,C14134):1.0
is(C13319,Class):1.0
SubClassOf(C13319,C13018):1.0
is(C13321,Class):1.0
SubClassOf(C13321,C13236):1.0
is(C13323,Class):1.0
SubClassOf(C13323,C13236):1.0
is(C13325,Class):1.0
SubClassOf(C13325,C13236):1.0
is(C133266,Class):1.0
SubClassOf(C133266,C81304):1.0
is(C133267,Class):1.0
SubClassOf(C133267,C81304):1.0
is(C133268,Class):1.0
SubClassOf(C133268,C81304):1.0
is(C133269,Class):1.0
SubClassOf(C133269,C81304):1.0
is(C133270,Class):1.0
SubClassOf(C133270,C81304):1.0
is(C133271,Class):1.0
SubClassOf(C133271,C81304):1.0
is(C133272,Class):1.0
SubClassOf(C133272,C81304):1.0
is(C133273,Class):1.0
SubClassOf(C133273,C81304):1.0
is(C133274,Class):1.0
SubClassOf(C133274,C81304):1.0
is(C133277,Class):1.0
SubClassOf(C133277,C81304):1.0
is(C133278,Class):1.0
SubClassOf(C133278,C81304):1.0
is(C133279,Class):1.0
SubClassOf(C133279,C81304):1.0
is(C133280,Class):1.0
SubClassOf(C133280,C81304):1.0
is(C133281,Class):1.0
SubClassOf(C133281,C81304):1.0
is(C133337,Class):1.0
SubClassOf(C133337,C12801):1.0
is(C133338,Class):1.0
SubClassOf(C133338,C133337):1.0
is(C133340,Class):1.0
SubClassOf(C133340,C12801):1.0
is(C13337,Class):1.0
SubClassOf(C13337,C13049):1.0
is(C13356,Class):1.0
SubClassOf(C13356,C13236):1.0
is(C13397,Class):1.0
SubClassOf(C13397,C13404):1.0
is(C13401,Class):1.0
SubClassOf(C13401,C34062):1.0
is(C13402,Class):1.0
SubClassOf(C13402,C14134):1.0
is(C13404,Class):1.0
SubClassOf(C13404,C14134):1.0
is(C13409,Class):1.0
SubClassOf(C13409,C13236):1.0
is(C13416,Class):1.0
SubClassOf(C13416,C13236):1.0
is(C13418,Class):1.0
SubClassOf(C13418,C13236):1.0
is(C13434,Class):1.0
SubClassOf(C13434,C13402):1.0
is(C13465,Class):1.0
SubClassOf(C13465,C13722):1.0
is(C13657,Class):1.0
SubClassOf(C13657,C13402):1.0
is(C13713,Class):1.0
SubClassOf(C13713,C13236):1.0
is(C13722,Class):1.0
SubClassOf(C13722,C13236):1.0
is(C13725,Class):1.0
SubClassOf(C13725,C13404):1.0
is(C13742,Class):1.0
SubClassOf(C13742,C13404):1.0
is(C13743,Class):1.0
SubClassOf(C13743,C13404):1.0
is(C139562,Class):1.0
SubClassOf(C139562,C12664):1.0
is(C14134,Class):1.0
SubClassOf(C14134,C21599):1.0
is(C150890,Class):1.0
SubClassOf(C150890,C13236):1.0
is(C150891,Class):1.0
SubClassOf(C150891,C94552):1.0
is(C150892,Class):1.0
SubClassOf(C150892,C32589):1.0
is(C150905,Class):1.0
SubClassOf(C150905,C49018):1.0
is(C151399,Class):1.0
SubClassOf(C151399,C12664):1.0
is(C151400,Class):1.0
SubClassOf(C151400,C12664):1.0
is(C154699,Class):1.0
SubClassOf(C154699,C12948):1.0
is(C157222,Class):1.0
SubClassOf(C157222,C14134):1.0
is(C157223,Class):1.0
SubClassOf(C157223,C14134):1.0
is(C157466,Class):1.0
SubClassOf(C157466,C14134):1.0
is(C157467,Class):1.0
SubClassOf(C157467,C157466):1.0
is(C161610,Class):1.0
SubClassOf(C161610,C12745):1.0
is(C164241,Class):1.0
SubClassOf(C164241,C14134):1.0
is(C164371,Class):1.0
SubClassOf(C164371,C21599):1.0
is(C164372,Class):1.0
SubClassOf(C164372,C21599):1.0
is(C164377,Class):1.0
SubClassOf(C164377,C21599):1.0
is(C164397,Class):1.0
SubClassOf(C164397,C21599):1.0
is(C164398,Class):1.0
SubClassOf(C164398,C14134):1.0
is(C165443,Class):1.0
SubClassOf(C165443,C45374):1.0
is(C165845,Class):1.0
SubClassOf(C165845,C14134):1.0
is(C16612,Class):1.0
DisjointWith(C16612,C12913):1.0
DisjointWith(C16612,C12219):1.0
is(C173760,Class):1.0
SubClassOf(C173760,C13722):1.0
is(C176366,Class):1.0
SubClassOf(C176366,C33739):1.0
is(C176367,Class):1.0
SubClassOf(C176367,C33739):1.0
is(C176368,Class):1.0
SubClassOf(C176368,C33739):1.0
is(C176412,Class):1.0
SubClassOf(C176412,C12801):1.0
is(C177645,Class):1.0
SubClassOf(C177645,C14134):1.0
is(C17828,Class):1.0
DisjointWith(C17828,C12913):1.0
DisjointWith(C17828,C12219):1.0
is(C19448,Class):1.0
SubClassOf(C19448,C13236):1.0
is(C20633,Class):1.0
DisjointWith(C20633,C12913):1.0
DisjointWith(C20633,C12219):1.0
is(C21599,Class):1.0
SubClassOf(C21599,C12219):1.0
is(C25444,Class):1.0
SubClassOf(C25444,C12219):1.0
is(C26055,Class):1.0
SubClassOf(C26055,C21599):1.0
is(C26548,Class):1.0
DisjointWith(C26548,C12913):1.0
DisjointWith(C26548,C12219):1.0
is(C32045,Class):1.0
SubClassOf(C32045,C33509):1.0
is(C32051,Class):1.0
SubClassOf(C32051,C12801):1.0
is(C32056,Class):1.0
SubClassOf(C32056,C33024):1.0
is(C32057,Class):1.0
SubClassOf(C32057,C33024):1.0
is(C32068,Class):1.0
SubClassOf(C32068,C12712):1.0
is(C32203,Class):1.0
SubClassOf(C32203,C13236):1.0
is(C32206,Class):1.0
SubClassOf(C32206,C32209):1.0
is(C32208,Class):1.0
SubClassOf(C32208,C32209):1.0
is(C32209,Class):1.0
SubClassOf(C32209,C12801):1.0
is(C32233,Class):1.0
SubClassOf(C32233,C13018):1.0
is(C32261,Class):1.0
SubClassOf(C32261,C12712):1.0
is(C32282,Class):1.0
SubClassOf(C32282,C33414):1.0
is(C32293,Class):1.0
SubClassOf(C32293,C34062):1.0
is(C32296,Class):1.0
SubClassOf(C32296,C12712):1.0
is(C32297,Class):1.0
SubClassOf(C32297,C32589):1.0
is(C32335,Class):1.0
SubClassOf(C32335,C12948):1.0
is(C32484,Class):1.0
SubClassOf(C32484,C12948):1.0
is(C32485,Class):1.0
SubClassOf(C32485,C12948):1.0
is(C32487,Class):1.0
SubClassOf(C32487,C12948):1.0
is(C32492,Class):1.0
SubClassOf(C32492,C12948):1.0
is(C32493,Class):1.0
SubClassOf(C32493,C12948):1.0
is(C32510,Class):1.0
SubClassOf(C32510,C12704):1.0
is(C32513,Class):1.0
SubClassOf(C32513,C33231):1.0
is(C32514,Class):1.0
SubClassOf(C32514,C25444):1.0
is(C32536,Class):1.0
SubClassOf(C32536,C12712):1.0
is(C32543,Class):1.0
SubClassOf(C32543,C12801):1.0
is(C32546,Class):1.0
SubClassOf(C32546,C12712):1.0
is(C32589,Class):1.0
SubClassOf(C32589,C13236):1.0
is(C32591,Class):1.0
SubClassOf(C32591,C12417):1.0
is(C32598,Class):1.0
SubClassOf(C32598,C13236):1.0
is(C32643,Class):1.0
SubClassOf(C32643,C12712):1.0
is(C32657,Class):1.0
SubClassOf(C32657,C32664):1.0
is(C32661,Class):1.0
SubClassOf(C32661,C13321):1.0
is(C32663,Class):1.0
SubClassOf(C32663,C32664):1.0
is(C32664,Class):1.0
SubClassOf(C32664,C12801):1.0
is(C32732,Class):1.0
SubClassOf(C32732,C32735):1.0
is(C32733,Class):1.0
SubClassOf(C32733,C32735):1.0
is(C32735,Class):1.0
SubClassOf(C32735,C43614):1.0
is(C32820,Class):1.0
SubClassOf(C32820,C12948):1.0
is(C32828,Class):1.0
SubClassOf(C32828,C12948):1.0
is(C32875,Class):1.0
SubClassOf(C32875,C13321):1.0
is(C32891,Class):1.0
SubClassOf(C32891,C33461):1.0
is(C32910,Class):1.0
SubClassOf(C32910,C12948):1.0
is(C32926,Class):1.0
SubClassOf(C32926,C32931):1.0
is(C32927,Class):1.0
SubClassOf(C32927,C32931):1.0
is(C32929,Class):1.0
SubClassOf(C32929,C32931):1.0
is(C32931,Class):1.0
SubClassOf(C32931,C49478):1.0
is(C32959,Class):1.0
SubClassOf(C32959,C12403):1.0
is(C32967,Class):1.0
SubClassOf(C32967,C12468):1.0
is(C32969,Class):1.0
SubClassOf(C32969,C12404):1.0
is(C32988,Class):1.0
SubClassOf(C32988,C12802):1.0
is(C33024,Class):1.0
SubClassOf(C33024,C12801):1.0
is(C33040,Class):1.0
SubClassOf(C33040,C13049):1.0
is(C33050,Class):1.0
SubClassOf(C33050,C12417):1.0
is(C33053,Class):1.0
SubClassOf(C33053,C13049):1.0
is(C33101,Class):1.0
SubClassOf(C33101,C33461):1.0
is(C33161,Class):1.0
SubClassOf(C33161,C12948):1.0
is(C33224,Class):1.0
SubClassOf(C33224,C13018):1.0
is(C33231,Class):1.0
SubClassOf(C33231,C13236):1.0
is(C33250,Class):1.0
SubClassOf(C33250,C12802):1.0
is(C33255,Class):1.0
SubClassOf(C33255,C13270):1.0
is(C33256,Class):1.0
SubClassOf(C33256,C13270):1.0
is(C33270,Class):1.0
SubClassOf(C33270,C12801):1.0
is(C33277,Class):1.0
SubClassOf(C33277,C12948):1.0
is(C33294,Class):1.0
SubClassOf(C33294,C13049,):1.0
SubClassOf(C33294,C34086):1.0
is(C33297,Class):1.0
SubClassOf(C33297,C33231):1.0
is(C33308,Class):1.0
SubClassOf(C33308,C33414):1.0
is(C33309,Class):1.0
SubClassOf(C33309,C32735):1.0
is(C33311,Class):1.0
SubClassOf(C33311,C33414):1.0
is(C33318,Class):1.0
SubClassOf(C33318,C12802):1.0
is(C33342,Class):1.0
SubClassOf(C33342,C32735):1.0
is(C33407,Class):1.0
SubClassOf(C33407,C33414):1.0
is(C33414,Class):1.0
SubClassOf(C33414,C12801):1.0
is(C33428,Class):1.0
SubClassOf(C33428,C33024):1.0
is(C33431,Class):1.0
SubClassOf(C33431,C12712):1.0
is(C33461,Class):1.0
SubClassOf(C33461,C12801):1.0
is(C33475,Class):1.0
SubClassOf(C33475,C12403):1.0
is(C33483,Class):1.0
SubClassOf(C33483,C12468):1.0
is(C33484,Class):1.0
SubClassOf(C33484,C12948):1.0
is(C33487,Class):1.0
SubClassOf(C33487,C12404):1.0
is(C33509,Class):1.0
SubClassOf(C33509,C12801):1.0
is(C33519,Class):1.0
SubClassOf(C33519,C12712):1.0
is(C33520,Class):1.0
SubClassOf(C33520,C12948):1.0
is(C33528,Class):1.0
SubClassOf(C33528,C12948):1.0
is(C33529,Class):1.0
SubClassOf(C33529,C52552):1.0
is(C33568,Class):1.0
SubClassOf(C33568,C33573):1.0
is(C33569,Class):1.0
SubClassOf(C33569,C33573):1.0
is(C33571,Class):1.0
SubClassOf(C33571,C33573):1.0
is(C33573,Class):1.0
SubClassOf(C33573,C49478):1.0
is(C33574,Class):1.0
SubClassOf(C33574,C34062):1.0
is(C33599,Class):1.0
SubClassOf(C33599,C34086):1.0
is(C33602,Class):1.0
SubClassOf(C33602,C34086):1.0
is(C33603,Class):1.0
SubClassOf(C33603,C34086):1.0
is(C33605,Class):1.0
SubClassOf(C33605,C34086):1.0
is(C33607,Class):1.0
SubClassOf(C33607,C34086):1.0
is(C33635,Class):1.0
SubClassOf(C33635,C12948):1.0
is(C33649,Class):1.0
SubClassOf(C33649,C12948):1.0
is(C33712,Class):1.0
SubClassOf(C33712,C12712):1.0
is(C33713,Class):1.0
SubClassOf(C33713,C12948):1.0
is(C33718,Class):1.0
SubClassOf(C33718,C13236):1.0
is(C33739,Class):1.0
SubClassOf(C33739,C34062):1.0
is(C33768,Class):1.0
SubClassOf(C33768,C12948):1.0
is(C33772,Class):1.0
SubClassOf(C33772,C33952):1.0
is(C33773,Class):1.0
SubClassOf(C33773,C33952):1.0
is(C33774,Class):1.0
SubClassOf(C33774,C33952):1.0
is(C33775,Class):1.0
SubClassOf(C33775,C33952):1.0
is(C33785,Class):1.0
SubClassOf(C33785,C12801):1.0
is(C33803,Class):1.0
SubClassOf(C33803,C33414):1.0
is(C33845,Class):1.0
SubClassOf(C33845,C12948):1.0
is(C33904,Class):1.0
SubClassOf(C33904,C12219):1.0
is(C33952,Class):1.0
SubClassOf(C33952,C12801):1.0
is(C34005,Class):1.0
SubClassOf(C34005,C12415):1.0
is(C34006,Class):1.0
SubClassOf(C34006,C12415):1.0
is(C34062,Class):1.0
SubClassOf(C34062,C13236):1.0
is(C34086,Class):1.0
SubClassOf(C34086,C41168):1.0
is(C34328,Class):1.0
SubClassOf(C34328,C13236):1.0
is(C36716,Class):1.0
SubClassOf(C36716,C12913):1.0
is(C36735,Class):1.0
SubClassOf(C36735,C12913):1.0
is(C36745,Class):1.0
SubClassOf(C36745,C12913):1.0
is(C36786,Class):1.0
SubClassOf(C36786,C12913):1.0
is(C36829,Class):1.0
SubClassOf(C36829,C12913):1.0
is(C36843,Class):1.0
SubClassOf(C36843,C12913):1.0
is(C36987,Class):1.0
SubClassOf(C36987,C12913):1.0
is(C38662,Class):1.0
SubClassOf(C38662,C25444):1.0
is(C40342,Class):1.0
SubClassOf(C40342,C64389):1.0
is(C41165,Class):1.0
SubClassOf(C41165,C12919):1.0
is(C41168,Class):1.0
SubClassOf(C41168,C12801):1.0
is(C41406,Class):1.0
SubClassOf(C41406,C12801):1.0
is(C41409,Class):1.0
SubClassOf(C41409,C41406):1.0
is(C41443,Class):1.0
SubClassOf(C41443,C41406):1.0
is(C43614,Class):1.0
SubClassOf(C43614,C12801):1.0
is(C43615,Class):1.0
SubClassOf(C43615,C43614):1.0
is(C43616,Class):1.0
SubClassOf(C43616,C43615):1.0
is(C45374,Class):1.0
SubClassOf(C45374,C14134):1.0
is(C47936,Class):1.0
SubClassOf(C47936,C14134):1.0
is(C47937,Class):1.0
SubClassOf(C47937,C14134):1.0
is(C48196,Class):1.0
SubClassOf(C48196,C13404):1.0
is(C49018,Class):1.0
SubClassOf(C49018,C12745):1.0
is(C49071,Class):1.0
SubClassOf(C49071,C12913):1.0
is(C49266,Class):1.0
SubClassOf(C49266,C32820):1.0
is(C49267,Class):1.0
SubClassOf(C49267,C32820):1.0
is(C49323,Class):1.0
SubClassOf(C49323,C12412):1.0
is(C49324,Class):1.0
SubClassOf(C49324,C12416):1.0
is(C49326,Class):1.0
SubClassOf(C49326,C12412):1.0
is(C49327,Class):1.0
SubClassOf(C49327,C12416):1.0
is(C49328,Class):1.0
SubClassOf(C49328,C133340):1.0
is(C49478,Class):1.0
SubClassOf(C49478,C12801):1.0
is(C49760,Class):1.0
SubClassOf(C49760,C34086):1.0
is(C49767,Class):1.0
SubClassOf(C49767,C13049):1.0
is(C52551,Class):1.0
SubClassOf(C52551,C13259):1.0
is(C52552,Class):1.0
SubClassOf(C52552,C13713):1.0
is(C52553,Class):1.0
SubClassOf(C52553,C13713):1.0
is(C52554,Class):1.0
SubClassOf(C52554,C13713,):1.0
SubClassOf(C52554,C34062):1.0
is(C52555,Class):1.0
SubClassOf(C52555,C34062):1.0
is(C52556,Class):1.0
SubClassOf(C52556,C32589):1.0
is(C54103,Class):1.0
SubClassOf(C54103,C12913):1.0
is(C54670,Class):1.0
SubClassOf(C54670,C64389):1.0
is(C64369,Class):1.0
SubClassOf(C64369,C14134):1.0
is(C64370,Class):1.0
SubClassOf(C64370,C14134):1.0
is(C64371,Class):1.0
SubClassOf(C64371,C14134):1.0
is(C64389,Class):1.0
SubClassOf(C64389,C21599):1.0
is(C77612,Class):1.0
SubClassOf(C77612,C13236):1.0
is(C77638,Class):1.0
SubClassOf(C77638,C25444):1.0
is(C81259,Class):1.0
SubClassOf(C81259,C12394):1.0
is(C81285,Class):1.0
SubClassOf(C81285,C12394):1.0
is(C81304,Class):1.0
SubClassOf(C81304,C19448):1.0
is(C8445,Class):1.0
SubClassOf(C8445,C12913):1.0
is(C89252,Class):1.0
SubClassOf(C89252,C45374):1.0
is(C89779,Class):1.0
SubClassOf(C89779,C13404):1.0
is(C92600,Class):1.0
SubClassOf(C92600,C12801):1.0
is(C93166,Class):1.0
SubClassOf(C93166,C13321):1.0
is(C93171,Class):1.0
SubClassOf(C93171,C13236):1.0
is(C93239,Class):1.0
SubClassOf(C93239,C14134):1.0
is(C93240,Class):1.0
SubClassOf(C93240,C14134):1.0
is(C94192,Class):1.0
SubClassOf(C94192,C32661):1.0
is(C94312,Class):1.0
SubClassOf(C94312,C13236):1.0
is(C94419,Class):1.0
SubClassOf(C94419,C14134):1.0
is(C94552,Class):1.0
SubClassOf(C94552,C13236):1.0
is(C94634,Class):1.0
SubClassOf(C94634,C14134):1.0
is(Active_Site,Class):1.0
SubClassOf(Active_Site,C13303):1.0
is(Alveolar_Septum,Class):1.0
SubClassOf(Alveolar_Septum,C33024):1.0
is(Amino-Terminal_Amino_Acid,Class):1.0
SubClassOf(Amino-Terminal_Amino_Acid,C13303):1.0
is(Amino_Acid_Sequence,Class):1.0
SubClassOf(Amino_Acid_Sequence,C13303):1.0
is(Breast,Class):1.0
SubClassOf(Breast,C13018):1.0
is(Carboxy-Terminal_Amino_Acid,Class):1.0
SubClassOf(Carboxy-Terminal_Amino_Acid,C13303):1.0
is(Complication,Class):1.0
is(Digestive_System,Class):1.0
SubClassOf(Digestive_System,C12919):1.0
is(Disulfide_Linkage,Class):1.0
SubClassOf(Disulfide_Linkage,C13303):1.0
is(Duct_Salivary_Gland_System,Class):1.0
SubClassOf(Duct_Salivary_Gland_System,C33509):1.0
is(Endogenous_Etiology,Class):1.0
SubClassOf(Endogenous_Etiology,Etiology):1.0
is(Environmental_Etiology,Class):1.0
SubClassOf(Environmental_Etiology,Etiology):1.0
is(Esophageal_Mucosa,Class):1.0
SubClassOf(Esophageal_Mucosa,C32543):1.0
is(Esophageal_Muscular_Coat,Class):1.0
SubClassOf(Esophageal_Muscular_Coat,C32543):1.0
is(Esophageal_Serosal_Surface,Class):1.0
SubClassOf(Esophageal_Serosal_Surface,C32543):1.0
is(Etiology,Class):1.0
SubClassOf(Etiology,995.91):1.0
is(Exocrine_System,Class):1.0
SubClassOf(Exocrine_System,C12919):1.0
is(Gastric_Mucosa,Class):1.0
SubClassOf(Gastric_Mucosa,C32664):1.0
is(Gastric_Serosal_Surface,Class):1.0
SubClassOf(Gastric_Serosal_Surface,C32664):1.0
is(Genetic_Etiology,Class):1.0
SubClassOf(Genetic_Etiology,Endogenous_Etiology):1.0
is(Integumentary_System,Class):1.0
SubClassOf(Integumentary_System,C12919):1.0
