is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_100241,dinto_000154 some CHEBI_59517,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000021,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000034,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000038,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000050,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000081,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000084,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000103,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000169,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000184,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000185,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000194,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000195,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000197,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000249,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000299,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000301,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000306,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000308,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000317,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000327,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000333,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000336,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000341,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000347,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000350,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000355,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000356,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000386,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000394,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000405,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000411,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000418,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000449,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000454,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000455,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000470,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000473,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000476,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000479,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000495,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000508,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000510,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000512,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000517,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000526,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000527,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000533,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000542,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000557,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000565,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000573,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000577,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000586,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000597,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000599,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000604,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000607,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000608,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000611,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000632,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000659,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000690,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000752,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000766,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000770,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000825,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000839,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000842,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000866,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000883,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000894,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000902,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000968,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0000995,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001001,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001013,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001026,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001030,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001035,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001044,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001053,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001055,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001057,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001068,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001073,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001101,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001105,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001106,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001135,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001147,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001164,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001165,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001166,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001190,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001234,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001243,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001275,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001291,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001295,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001298,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001309,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001333,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001336,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001340,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001345,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001364,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001365,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001378,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001382,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001396,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001397,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001403,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001425,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001434,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001449,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001489,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001499,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001509,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001510,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001538,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001742,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0001744,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0002122,):1.0
SubClassOf(CHEBI_100241,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_100241,dinto_000303 some dinto_0551,):1.0
SubClassOf(CHEBI_100241,dinto_000303 some dinto_1028,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_0551,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_0901,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_1028,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_1440,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_1956,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_2751,):1.0
SubClassOf(CHEBI_100241,dinto_000404 some dinto_2990,):1.0
SubClassOf(CHEBI_100241,dinto_000426 some dinto_1440,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_127780,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_27732,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_28177,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_31794,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_3766,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_4031,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_44185,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_4728,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_4888,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_63620,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_63629,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_72297,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_8107,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_8428,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_8888,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some CHEBI_9139,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00258,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00364,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00382,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00476,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00532,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00658,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00893,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB00980,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01223,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01303,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01370,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01373,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01375,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01378,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01592,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01593,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB01623,):1.0
SubClassOf(CHEBI_100241,dinto_000499 some dinto_DB06210):1.0
is(CHEBI_100246,Class):1.0
SubClassOf(CHEBI_100246,dinto_000055,):1.0
SubClassOf(CHEBI_100246,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_100246,dinto_000154 some CHEBI_59517,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000038,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000211,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000329,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000356,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000394,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000433,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000512,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000599,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000811,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000881,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001045,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001101,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001105,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001190,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001217,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001322,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001336,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001509,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0001510,):1.0
SubClassOf(CHEBI_100246,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_100246,dinto_000303 some dinto_0551,):1.0
SubClassOf(CHEBI_100246,dinto_000303 some dinto_1028,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_0269,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_0520,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_0551,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_0901,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_1028,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_1956,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_2496,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_2751,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_2789,):1.0
SubClassOf(CHEBI_100246,dinto_000404 some dinto_2990,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_10119,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_127780,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_156095,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_195280,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_27732,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_28177,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_31794,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_32250,):1.0
