is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(SYMP_0000646,SYMP_0000313):1.0
is(SYMP_0000647,Class):1.0
SubClassOf(SYMP_0000647,SYMP_0000136):1.0
is(SYMP_0000684,Class):1.0
SubClassOf(SYMP_0000684,SYMP_0000504):1.0
is(SYMP_0000765,Class):1.0
SubClassOf(SYMP_0000765,SYMP_0000567):1.0
is(SYMP_0000868,Class):1.0
SubClassOf(SYMP_0000868,SYMP_0000598):1.0
is(SYMP_0019177,Class):1.0
is(RID1010,Class):1.0
is(RID10100,Class):1.0
is(RID10102,Class):1.0
SubClassOf(RID10102,RID39531,):1.0
SubClassOf(RID10102,Part_Of some RID10100):1.0
is(RID10109,Class):1.0
is(RID10111,Class):1.0
SubClassOf(RID10111,RID38614,):1.0
SubClassOf(RID10111,Has_Part some RID10116,):1.0
SubClassOf(RID10111,Has_Part some RID10117,):1.0
SubClassOf(RID10111,Part_Of some RID10109,):1.0
SubClassOf(RID10111,Part_Of some RID10114,):1.0
SubClassOf(RID10111,Part_Of some RID13303):1.0
is(RID10114,Class):1.0
is(RID10116,Class):1.0
is(RID10117,Class):1.0
is(RID10121,Class):1.0
is(RID10124,Class):1.0
SubClassOf(RID10124,RID34865,):1.0
SubClassOf(RID10124,Has_Part some RID10125,):1.0
SubClassOf(RID10124,Has_Part some RID10126,):1.0
SubClassOf(RID10124,Part_Of some RID10121):1.0
is(RID10125,Class):1.0
is(RID10126,Class):1.0
SubClassOf(RID10126,RID34865,):1.0
SubClassOf(RID10126,Part_Of some RID10124):1.0
is(RID10127,Class):1.0
SubClassOf(RID10127,RID13251,):1.0
SubClassOf(RID10127,Part_Of some RID10121):1.0
is(RID10128,Class):1.0
SubClassOf(RID10128,RID28458,):1.0
SubClassOf(RID10128,Part_Of some RID10121):1.0
is(RID1013,Class):1.0
SubClassOf(RID1013,RID34439,):1.0
SubClassOf(RID1013,Has_Regional_Part some RID1014,):1.0
SubClassOf(RID1013,Has_Regional_Part some RID1017,):1.0
SubClassOf(RID1013,Has_Regional_Part some RID1018,):1.0
SubClassOf(RID1013,Has_Regional_Part some RID44026,):1.0
SubClassOf(RID1013,Part_Of some RID13184):1.0
is(RID10132,Class):1.0
is(RID10138,Class):1.0
SubClassOf(RID10138,RID34810,):1.0
SubClassOf(RID10138,Part_Of some RID10132):1.0
is(RID1014,Class):1.0
is(RID10140,Class):1.0
SubClassOf(RID10140,RID28458,):1.0
SubClassOf(RID10140,Part_Of some RID10132):1.0
is(RID10149,Class):1.0
is(RID10157,Class):1.0
is(RID10159,Class):1.0
SubClassOf(RID10159,RID29153,):1.0
SubClassOf(RID10159,Part_Of some RID10157):1.0
is(RID10160,Class):1.0
SubClassOf(RID10160,RID29177,):1.0
SubClassOf(RID10160,Part_Of some RID10157):1.0
is(RID10162,Class):1.0
SubClassOf(RID10162,RID29177,):1.0
SubClassOf(RID10162,Part_Of some RID10157):1.0
is(RID10163,Class):1.0
is(RID10165,Class):1.0
SubClassOf(RID10165,RID13216,):1.0
SubClassOf(RID10165,Part_Of some RID10163):1.0
is(RID10166,Class):1.0
SubClassOf(RID10166,RID13216,):1.0
SubClassOf(RID10166,Part_Of some RID10163):1.0
is(RID10167,Class):1.0
SubClassOf(RID10167,RID34942,):1.0
SubClassOf(RID10167,Part_Of some RID10163):1.0
is(RID10169,Class):1.0
SubClassOf(RID10169,RID29177,):1.0
SubClassOf(RID10169,Part_Of some RID10163):1.0
is(RID1017,Class):1.0
is(RID10170,Class):1.0
SubClassOf(RID10170,RID35748,):1.0
SubClassOf(RID10170,Part_Of some RID13303):1.0
is(RID10173,Class):1.0
SubClassOf(RID10173,RID10170):1.0
is(RID10174,Class):1.0
SubClassOf(RID10174,RID10170):1.0
is(RID10175,Class):1.0
SubClassOf(RID10175,RID10170):1.0
is(RID10176,Class):1.0
SubClassOf(RID10176,RID34821,):1.0
SubClassOf(RID10176,Part_Of some RID10149,):1.0
SubClassOf(RID10176,Part_Of some RID13303):1.0
is(RID10178,Class):1.0
SubClassOf(RID10178,RID10176):1.0
is(RID10179,Class):1.0
SubClassOf(RID10179,RID10176):1.0
is(RID1018,Class):1.0
is(RID10180,Class):1.0
SubClassOf(RID10180,RID10176):1.0
is(RID10181,Class):1.0
SubClassOf(RID10181,RID10176):1.0
is(RID10182,Class):1.0
SubClassOf(RID10182,RID10176):1.0
is(RID10183,Class):1.0
SubClassOf(RID10183,RID10176):1.0
is(RID10184,Class):1.0
SubClassOf(RID10184,RID10176):1.0
is(RID10185,Class):1.0
is(RID10188,Class):1.0
SubClassOf(RID10188,RID10185):1.0
is(RID10189,Class):1.0
SubClassOf(RID10189,RID34847,):1.0
SubClassOf(RID10189,Has_Part some RID10190,):1.0
SubClassOf(RID10189,Has_Part some RID10191,):1.0
SubClassOf(RID10189,Has_Part some RID10192,):1.0
SubClassOf(RID10189,Has_Part some RID10193,):1.0
SubClassOf(RID10189,Has_Part some RID10194,):1.0
SubClassOf(RID10189,Has_Part some RID10195,):1.0
SubClassOf(RID10189,Has_Part some RID10196,):1.0
SubClassOf(RID10189,Has_Part some RID10197,):1.0
SubClassOf(RID10189,Has_Part some RID10198,):1.0
SubClassOf(RID10189,Part_Of some RID10109,):1.0
SubClassOf(RID10189,Part_Of some RID13303):1.0
is(RID10190,Class):1.0
is(RID10191,Class):1.0
SubClassOf(RID10191,RID38616,):1.0
SubClassOf(RID10191,Part_Of some RID10189):1.0
is(RID10192,Class):1.0
is(RID10193,Class):1.0
is(RID10194,Class):1.0
is(RID10195,Class):1.0
is(RID10196,Class):1.0
SubClassOf(RID10196,RID10193,):1.0
SubClassOf(RID10196,Part_Of some RID10189):1.0
is(RID10197,Class):1.0
is(RID10198,Class):1.0
is(RID10213,Class):1.0
is(RID10216,Class):1.0
SubClassOf(RID10216,RID10213,):1.0
SubClassOf(RID10216,Has_Part some RID10217):1.0
is(RID10217,Class):1.0
is(RID10290,Class):1.0
is(RID10293,Class):1.0
SubClassOf(RID10293,RID34871,):1.0
SubClassOf(RID10293,Part_Of some RID10290):1.0
is(RID10312,Class):1.0
is(RID10337,Class):1.0
is(RID10342,Class):1.0
SubClassOf(RID10342,RID49580,):1.0
SubClassOf(RID10342,Has_Member some RID10312,):1.0
SubClassOf(RID10342,Has_Member some RID10337):1.0
is(RID10397,Class):1.0
is(RID10415,Class):1.0
is(RID10416,Class):1.0
SubClassOf(RID10416,RID1559):1.0
is(RID1064,Class):1.0
is(RID1100,Class):1.0
is(RID11006,Class):1.0
is(RID1101,Class):1.0
SubClassOf(RID1101,RID1100,):1.0
SubClassOf(RID1101,Part_Of some RID13184):1.0
is(RID11011,Class):1.0
SubClassOf(RID11011,RID11006):1.0
is(RID11161,Class):1.0
SubClassOf(RID11161,RID12815):1.0
is(RID114,Class):1.0
is(RID116,Class):1.0
SubClassOf(RID116,RID30331,):1.0
SubClassOf(RID116,Has_Constitutional_Part some RID29280,):1.0
SubClassOf(RID116,Has_Constitutional_Part some RID30210,):1.0
SubClassOf(RID116,Lymphatic_Drainage some RID29684,):1.0
SubClassOf(RID116,Lymphatic_Drainage some RID29691,):1.0
SubClassOf(RID116,Part_Of some RID114,):1.0
SubClassOf(RID116,Regional_Part_Of some RID114):1.0
is(RID12003,Class):1.0
is(RID1201,Class):1.0
SubClassOf(RID1201,RID50027):1.0
is(RID12050,Class):1.0
is(RID12061,Class):1.0
is(RID12066,Class):1.0
is(RID12082,Class):1.0
is(RID12089,Class):1.0
is(RID12101,Class):1.0
SubClassOf(RID12101,RID14293,):1.0
SubClassOf(RID12101,Branch_Of some RID12082,):1.0
SubClassOf(RID12101,Has_Branch some RID12103,):1.0
SubClassOf(RID12101,Has_Branch some RID12104,):1.0
SubClassOf(RID12101,Has_Branch some RID12105,):1.0
SubClassOf(RID12101,Has_Branch some RID12107,):1.0
SubClassOf(RID12101,Has_Branch some RID14381,):1.0
SubClassOf(RID12101,Has_Branch some RID27863,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12103,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12104,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12105,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12107,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID14381,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID27863,):1.0
SubClassOf(RID12101,Member_Of some RID13190,):1.0
SubClassOf(RID12101,Part_Of some RID13190,):1.0
SubClassOf(RID12101,Regional_Part_Of some RID12082):1.0
is(RID12103,Class):1.0
is(RID12104,Class):1.0
is(RID12105,Class):1.0
is(RID12107,Class):1.0
is(RID12141,Class):1.0
is(RID12151,Class):1.0
is(RID122,Class):1.0
is(RID12212,Class):1.0
is(RID12230,Class):1.0
is(RID12233,Class):1.0
is(RID1243,Class):1.0
is(RID12815,Class):1.0
is(RID1301,Class):1.0
SubClassOf(RID1301,RID13419,):1.0
SubClassOf(RID1301,Has_Constitutional_Part some RID49865,):1.0
SubClassOf(RID1301,Has_Part some RID1347,):1.0
SubClassOf(RID1301,Has_Part some RID1348,):1.0
SubClassOf(RID1301,Has_Part some RID1351,):1.0
SubClassOf(RID1301,Has_Part some RID1354,):1.0
SubClassOf(RID1301,Has_Part some RID1357,):1.0
SubClassOf(RID1301,Has_Part some RID1360,):1.0
SubClassOf(RID1301,Has_Part some RID1361,):1.0
SubClassOf(RID1301,Part_Of some RID1243,):1.0
SubClassOf(RID1301,Has_Part only RID27694):1.0
is(RID1302,Class):1.0
SubClassOf(RID1302,RID1301):1.0
is(RID13129,Class):1.0
is(RID13131,Class):1.0
is(RID13134,Class):1.0
is(RID13139,Class):1.0
is(RID13141,Class):1.0
is(RID13147,Class):1.0
is(RID13154,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13190,Class):1.0
is(RID13205,Class):1.0
is(RID13211,Class):1.0
is(RID13216,Class):1.0
is(RID13217,Class):1.0
is(RID13219,Class):1.0
is(RID13242,Class):1.0
is(RID13251,Class):1.0
is(RID1326,Class):1.0
SubClassOf(RID1326,RID1301):1.0
is(RID13279,Class):1.0
is(RID13280,Class):1.0
is(RID13289,Class):1.0
is(RID13299,Class):1.0
SubClassOf(RID13299,RID29216):1.0
is(RID13303,Class):1.0
is(RID13336,Class):1.0
is(RID13337,Class):1.0
is(RID13343,Class):1.0
is(RID13391,Class):1.0
is(RID13395,Class):1.0
is(RID13404,Class):1.0
is(RID13405,Class):1.0
is(RID13408,Class):1.0
is(RID13419,Class):1.0
is(RID13424,Class):1.0
is(RID13437,Class):1.0
is(RID13449,Class):1.0
is(RID13453,Class):1.0
is(RID1347,Class):1.0
is(RID1348,Class):1.0
is(RID135,Class):1.0
is(RID1351,Class):1.0
is(RID13515,Class):1.0
is(RID1354,Class):1.0
DisjointWith(RID1354,RID27694):1.0
is(RID13556,Class):1.0
is(RID1357,Class):1.0
is(RID13581,Class):1.0
is(RID13588,Class):1.0
is(RID1360,Class):1.0
is(RID1361,Class):1.0
is(RID13655,Class):1.0
is(RID13658,Class):1.0
is(RID13661,Class):1.0
is(RID13680,Class):1.0
is(RID13683,Class):1.0
is(RID137,Class):1.0
is(RID13703,Class):1.0
is(RID13718,Class):1.0
is(RID13786,Class):1.0
is(RID13825,Class):1.0
is(RID13855,Class):1.0
is(RID13868,Class):1.0
is(RID13892,Class):1.0
is(RID13898,Class):1.0
is(RID13936,Class):1.0
is(RID14077,Class):1.0
is(RID14079,Class):1.0
is(RID14126,Class):1.0
is(RID14184,Class):1.0
is(RID14185,Class):1.0
is(RID14241,Class):1.0
SubClassOf(RID14241,RID12061,):1.0
SubClassOf(RID14241,Branch_Of some RID14185,):1.0
SubClassOf(RID14241,Regional_Part_Of some RID14185):1.0
is(RID14242,Class):1.0
is(RID14245,Class):1.0
is(RID14247,Class):1.0
SubClassOf(RID14247,RID14245,):1.0
SubClassOf(RID14247,Branch_Of some RID14242,):1.0
SubClassOf(RID14247,Regional_Part_Of some RID14242):1.0
is(RID14262,Class):1.0
SubClassOf(RID14262,RID12066,):1.0
SubClassOf(RID14262,Branch_Of some RID14184,):1.0
SubClassOf(RID14262,Regional_Part_Of some RID14184):1.0
is(RID14292,Class):1.0
is(RID14293,Class):1.0
is(RID14310,Class):1.0
SubClassOf(RID14310,RID12089,):1.0
SubClassOf(RID14310,Branch_Of some RID14292,):1.0
SubClassOf(RID14310,Regional_Part_Of some RID14292):1.0
is(RID14372,Class):1.0
SubClassOf(RID14372,RID12101):1.0
is(RID14373,Class):1.0
SubClassOf(RID14373,RID12101):1.0
is(RID14381,Class):1.0
is(RID14435,Class):1.0
is(RID14436,Class):1.0
SubClassOf(RID14436,RID14435,):1.0
SubClassOf(RID14436,Branch_Of some RID27694,):1.0
SubClassOf(RID14436,Regional_Part_Of some RID27694):1.0
is(RID14534,Class):1.0
is(RID14538,Class):1.0
SubClassOf(RID14538,RID14534,):1.0
SubClassOf(RID14538,Branch_Of some RID12141,):1.0
SubClassOf(RID14538,Part_Of some RID14534,):1.0
SubClassOf(RID14538,Regional_Part_Of some RID12141):1.0
is(RID14539,Class):1.0
SubClassOf(RID14539,RID14538):1.0
is(RID14540,Class):1.0
SubClassOf(RID14540,RID14538):1.0
is(RID14603,Class):1.0
is(RID14618,Class):1.0
is(RID14644,Class):1.0
is(RID14646,Class):1.0
SubClassOf(RID14646,RID14644,):1.0
SubClassOf(RID14646,Branch_Of some RID27699,):1.0
SubClassOf(RID14646,Regional_Part_Of some RID27699):1.0
is(RID14756,Class):1.0
is(RID14779,Class):1.0
is(RID14780,Class):1.0
SubClassOf(RID14780,RID14779,):1.0
SubClassOf(RID14780,Branch_Of some RID14756,):1.0
SubClassOf(RID14780,Regional_Part_Of some RID14756):1.0
is(RID14810,Class):1.0
SubClassOf(RID14810,RID12212):1.0
is(RID14822,Class):1.0
is(RID14906,Class):1.0
is(RID14908,Class):1.0
is(RID14911,Class):1.0
is(RID14920,Class):1.0
is(RID14966,Class):1.0
SubClassOf(RID14966,RID7247,):1.0
SubClassOf(RID14966,Continuous_With some RID45190,):1.0
SubClassOf(RID14966,Distal_to some RID45190,):1.0
SubClassOf(RID14966,Innervates some RID43092,):1.0
SubClassOf(RID14966,Regional_Part_Of some RID45340):1.0
is(RID14976,Class):1.0
is(RID14987,Class):1.0
is(RID14995,Class):1.0
is(RID15053,Class):1.0
is(RID15069,Class):1.0
SubClassOf(RID15069,RID7280):1.0
is(RID1521,Class):1.0
is(RID15242,Class):1.0
is(RID15243,Class):1.0
SubClassOf(RID15243,RID15242,):1.0
SubClassOf(RID15243,Branch_Of some RID27728,):1.0
SubClassOf(RID15243,Continuous_With some RID22068,):1.0
SubClassOf(RID15243,Distal_to some RID22068,):1.0
SubClassOf(RID15243,Innervates some RID43110,):1.0
SubClassOf(RID15243,Regional_Part_Of some RID27728):1.0
is(RID15362,Class):1.0
is(RID15363,Class):1.0
is(RID15399,Class):1.0
is(RID15431,Class):1.0
is(RID15432,Class):1.0
SubClassOf(RID15432,RID15431,):1.0
SubClassOf(RID15432,Branch_Of some RID7331,):1.0
SubClassOf(RID15432,Innervates some RID2751,):1.0
SubClassOf(RID15432,Regional_Part_Of some RID7331):1.0
is(RID15433,Class):1.0
SubClassOf(RID15433,RID15432):1.0
is(RID15434,Class):1.0
SubClassOf(RID15434,RID15432):1.0
is(RID15455,Class):1.0
is(RID15456,Class):1.0
SubClassOf(RID15456,RID15455):1.0
is(RID15457,Class):1.0
SubClassOf(RID15457,RID15456):1.0
is(RID15460,Class):1.0
SubClassOf(RID15460,RID15456):1.0
is(RID15463,Class):1.0
SubClassOf(RID15463,RID15456):1.0
is(RID15466,Class):1.0
SubClassOf(RID15466,RID15456):1.0
is(RID15489,Class):1.0
is(RID15520,Class):1.0
is(RID15561,Class):1.0
is(RID1559,Class):1.0
is(RID15650,Class):1.0
is(RID15651,Class):1.0
is(RID15652,Class):1.0
SubClassOf(RID15652,RID15650,):1.0
SubClassOf(RID15652,Constitutional_Part_Of some RID20742,):1.0
SubClassOf(RID15652,Part_Of some RID20742):1.0
is(RID15683,Class):1.0
is(RID15687,Class):1.0
SubClassOf(RID15687,RID26706):1.0
is(RID15689,Class):1.0
is(RID15705,Class):1.0
is(RID15761,Class):1.0
is(RID15762,Class):1.0
SubClassOf(RID15762,RID15761):1.0
is(RID15768,Class):1.0
is(RID15777,Class):1.0
is(RID15836,Class):1.0
is(RID15856,Class):1.0
is(RID15857,Class):1.0
is(RID15858,Class):1.0
is(RID15877,Class):1.0
is(RID15883,Class):1.0
is(RID15886,Class):1.0
SubClassOf(RID15886,RID15883,):1.0
SubClassOf(RID15886,Part_Of some RID15877):1.0
is(RID16005,Class):1.0
is(RID16007,Class):1.0
is(RID16013,Class):1.0
is(RID16016,Class):1.0
SubClassOf(RID16016,RID16013,):1.0
SubClassOf(RID16016,Part_Of some RID16005,):1.0
SubClassOf(RID16016,Regional_Part_Of some RID16005):1.0
is(RID16035,Class):1.0
is(RID16039,Class):1.0
SubClassOf(RID16039,RID16035,):1.0
SubClassOf(RID16039,Part_Of some RID16007,):1.0
SubClassOf(RID16039,Regional_Part_Of some RID16007):1.0
is(RID16053,Class):1.0
is(RID16074,Class):1.0
is(RID16082,Class):1.0
SubClassOf(RID16082,RID16053):1.0
is(RID16083,Class):1.0
SubClassOf(RID16083,RID16082):1.0
is(RID16084,Class):1.0
SubClassOf(RID16084,RID16082):1.0
is(RID16085,Class):1.0
SubClassOf(RID16085,RID16082):1.0
is(RID16086,Class):1.0
SubClassOf(RID16086,RID16082):1.0
is(RID16087,Class):1.0
SubClassOf(RID16087,RID16082):1.0
is(RID16088,Class):1.0
is(RID16111,Class):1.0
SubClassOf(RID16111,RID16088,):1.0
SubClassOf(RID16111,Constitutional_Part_Of some RID18187,):1.0
SubClassOf(RID16111,Has_Part some RID16112,):1.0
SubClassOf(RID16111,Has_Part some RID16113,):1.0
SubClassOf(RID16111,Has_Part some RID16114,):1.0
SubClassOf(RID16111,Has_Part some RID16115,):1.0
