is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Protein_Expression,Class):1.0
SubClassOf(Protein_Expression,Molecular_and_Cellular_Data):1.0
is(RDF_Data,Class):1.0
SubClassOf(RDF_Data,Structured_File):1.0
is(Relational_Database,Class):1.0
SubClassOf(Relational_Database,Database):1.0
is(Report,Class):1.0
SubClassOf(Report,Narrative_Resource):1.0
is(Software_Technology_Protocol,Class):1.0
SubClassOf(Software_Technology_Protocol,Narrative_Resource):1.0
is(Standard_Specification,Class):1.0
SubClassOf(Standard_Specification,Narrative_Resource):1.0
is(Structured_File,Class):1.0
SubClassOf(Structured_File,Structured_Knedge_Resource):1.0
is(Structured_Knedge_Resource,Class):1.0
is(Thesis,Class):1.0
SubClassOf(Thesis,Narrative_Resource):1.0
is(Volume_Model_Scene_Data,Class):1.0
SubClassOf(Volume_Model_Scene_Data,Computational_Model):1.0
is(Website,Class):1.0
SubClassOf(Website,Narrative_Resource):1.0
is(White_Paper,Class):1.0
SubClassOf(White_Paper,Narrative_Resource):1.0
is(XML_Data,Class):1.0
SubClassOf(XML_Data,Structured_File):1.0
is(XML_Database,Class):1.0
SubClassOf(XML_Database,Object_Database):1.0
is(CHEBI_15022,Class):1.0
SubClassOf(CHEBI_15022,CHEBI_17891):1.0
is(CHEBI_15339,Class):1.0
is(CHEBI_17499,Class):1.0
SubClassOf(CHEBI_17499,CHEBI_15022):1.0
is(CHEBI_17891,Class):1.0
is(CHEBI_21241,Class):1.0
SubClassOf(CHEBI_21241,CHEBI_27314):1.0
is(CHEBI_22153,Class):1.0
is(CHEBI_22309,Class):1.0
SubClassOf(CHEBI_22309,CHEBI_22582):1.0
is(CHEBI_22311,Class):1.0
SubClassOf(CHEBI_22311,CHEBI_22582):1.0
is(CHEBI_22333,Class):1.0
SubClassOf(CHEBI_22333,CHEBI_25435):1.0
is(CHEBI_22476,Class):1.0
SubClassOf(CHEBI_22476,CHEBI_22582):1.0
is(CHEBI_22581,Class):1.0
SubClassOf(CHEBI_22581,CHEBI_26155):1.0
is(CHEBI_22582,Class):1.0
SubClassOf(CHEBI_22582,CHEBI_27026,):1.0
SubClassOf(CHEBI_22582,CHEBI_33281):1.0
is(CHEBI_22586,Class):1.0
is(CHEBI_22587,Class):1.0
is(CHEBI_22676,Class):1.0
SubClassOf(CHEBI_22676,CHEBI_37848):1.0
is(CHEBI_22695,Class):1.0
is(CHEBI_23100,Class):1.0
is(CHEBI_23240,Class):1.0
SubClassOf(CHEBI_23240,CHEBI_52215):1.0
is(CHEBI_23366,Class):1.0
SubClassOf(CHEBI_23366,CHEBI_25728):1.0
is(CHEBI_23529,Class):1.0
SubClassOf(CHEBI_23529,CHEBI_26087):1.0
is(CHEBI_23530,Class):1.0
SubClassOf(CHEBI_23530,CHEBI_37848):1.0
is(CHEBI_23888,Class):1.0
SubClassOf(CHEBI_23888,CHEBI_52217):1.0
is(CHEBI_23924,Class):1.0
SubClassOf(CHEBI_23924,CHEBI_35222):1.0
is(CHEBI_24002,Class):1.0
SubClassOf(CHEBI_24002,CHEBI_26155):1.0
is(CHEBI_24020,Class):1.0
SubClassOf(CHEBI_24020,CHEBI_33229):1.0
is(CHEBI_24028,Class):1.0
SubClassOf(CHEBI_24028,CHEBI_38157):1.0
is(CHEBI_24127,Class):1.0
is(CHEBI_24432,Class):1.0
is(CHEBI_24621,Class):1.0
SubClassOf(CHEBI_24621,CHEBI_33280):1.0
is(CHEBI_24851,Class):1.0
SubClassOf(CHEBI_24851,CHEBI_39317):1.0
is(CHEBI_24852,Class):1.0
is(CHEBI_24853,Class):1.0
SubClassOf(CHEBI_24853,CHEBI_25435):1.0
is(CHEBI_24869,Class):1.0
SubClassOf(CHEBI_24869,CHEBI_38632):1.0
is(CHEBI_24874,Class):1.0
is(CHEBI_24937,Class):1.0
SubClassOf(CHEBI_24937,CHEBI_37848):1.0
is(CHEBI_25212,Class):1.0
SubClassOf(CHEBI_25212,CHEBI_52206):1.0
is(CHEBI_25355,Class):1.0
is(CHEBI_25435,Class):1.0
SubClassOf(CHEBI_25435,CHEBI_50902):1.0
is(CHEBI_25442,Class):1.0
SubClassOf(CHEBI_25442,CHEBI_27026):1.0
is(CHEBI_25491,Class):1.0
is(CHEBI_25512,Class):1.0
SubClassOf(CHEBI_25512,CHEBI_33280):1.0
is(CHEBI_25605,Class):1.0
SubClassOf(CHEBI_25605,CHEBI_22582):1.0
is(CHEBI_25728,Class):1.0
SubClassOf(CHEBI_25728,CHEBI_24432):1.0
is(CHEBI_25944,Class):1.0
SubClassOf(CHEBI_25944,CHEBI_33232):1.0
is(CHEBI_26087,Class):1.0
is(CHEBI_26115,Class):1.0
SubClassOf(CHEBI_26115,CHEBI_38231):1.0
is(CHEBI_26155,Class):1.0
SubClassOf(CHEBI_26155,CHEBI_39317):1.0
is(CHEBI_26413,Class):1.0
is(CHEBI_26619,Class):1.0
SubClassOf(CHEBI_26619,CHEBI_25212):1.0
is(CHEBI_26645,Class):1.0
SubClassOf(CHEBI_26645,CHEBI_33280):1.0
is(CHEBI_26671,Class):1.0
SubClassOf(CHEBI_26671,CHEBI_26672):1.0
is(CHEBI_26672,Class):1.0
SubClassOf(CHEBI_26672,CHEBI_24028,):1.0
SubClassOf(CHEBI_26672,CHEBI_24874):1.0
is(CHEBI_26842,Class):1.0
SubClassOf(CHEBI_26842,CHEBI_35703):1.0
is(CHEBI_27026,Class):1.0
is(CHEBI_27027,Class):1.0
SubClassOf(CHEBI_27027,CHEBI_33284):1.0
is(CHEBI_27090,Class):1.0
SubClassOf(CHEBI_27090,CHEBI_25435):1.0
is(CHEBI_27314,Class):1.0
SubClassOf(CHEBI_27314,CHEBI_33229):1.0
is(CHEBI_27780,Class):1.0
SubClassOf(CHEBI_27780,CHEBI_33232,):1.0
SubClassOf(CHEBI_27780,CHEBI_35195):1.0
is(CHEBI_33229,Class):1.0
SubClassOf(CHEBI_33229,CHEBI_52211):1.0
is(CHEBI_33231,Class):1.0
SubClassOf(CHEBI_33231,CHEBI_64912):1.0
is(CHEBI_33232,Class):1.0
SubClassOf(CHEBI_33232,CHEBI_50906):1.0
is(CHEBI_33280,Class):1.0
SubClassOf(CHEBI_33280,CHEBI_24432):1.0
is(CHEBI_33281,Class):1.0
is(CHEBI_33282,Class):1.0
is(CHEBI_33284,Class):1.0
SubClassOf(CHEBI_33284,CHEBI_52211):1.0
is(CHEBI_33286,Class):1.0
SubClassOf(CHEBI_33286,CHEBI_33232):1.0
is(CHEBI_33288,Class):1.0
SubClassOf(CHEBI_33288,CHEBI_25944):1.0
is(CHEBI_33289,Class):1.0
SubClassOf(CHEBI_33289,CHEBI_25944):1.0
is(CHEBI_33290,Class):1.0
SubClassOf(CHEBI_33290,CHEBI_52211):1.0
is(CHEBI_33292,Class):1.0
SubClassOf(CHEBI_33292,CHEBI_33232):1.0
is(CHEBI_33295,Class):1.0
SubClassOf(CHEBI_33295,CHEBI_52217):1.0
is(CHEBI_33893,Class):1.0
SubClassOf(CHEBI_33893,CHEBI_33232):1.0
is(CHEBI_33904,Class):1.0
SubClassOf(CHEBI_33904,CHEBI_25944):1.0
is(CHEBI_33937,Class):1.0
SubClassOf(CHEBI_33937,CHEBI_33284):1.0
is(CHEBI_35195,Class):1.0
SubClassOf(CHEBI_35195,CHEBI_63046):1.0
is(CHEBI_35197,Class):1.0
SubClassOf(CHEBI_35197,CHEBI_52215):1.0
is(CHEBI_35204,Class):1.0
SubClassOf(CHEBI_35204,CHEBI_33232):1.0
is(CHEBI_35205,Class):1.0
SubClassOf(CHEBI_35205,CHEBI_35204):1.0
is(CHEBI_35206,Class):1.0
SubClassOf(CHEBI_35206,CHEBI_35204):1.0
is(CHEBI_35207,Class):1.0
SubClassOf(CHEBI_35207,CHEBI_35204):1.0
is(CHEBI_35208,Class):1.0
SubClassOf(CHEBI_35208,CHEBI_35204):1.0
is(CHEBI_35209,Class):1.0
SubClassOf(CHEBI_35209,CHEBI_33232):1.0
is(CHEBI_35210,Class):1.0
SubClassOf(CHEBI_35210,CHEBI_35209):1.0
is(CHEBI_35211,Class):1.0
SubClassOf(CHEBI_35211,CHEBI_35209):1.0
is(CHEBI_35219,Class):1.0
SubClassOf(CHEBI_35219,CHEBI_26155):1.0
is(CHEBI_35220,Class):1.0
SubClassOf(CHEBI_35220,CHEBI_25212):1.0
is(CHEBI_35221,Class):1.0
SubClassOf(CHEBI_35221,CHEBI_52206):1.0
is(CHEBI_35222,Class):1.0
SubClassOf(CHEBI_35222,CHEBI_51086):1.0
is(CHEBI_35223,Class):1.0
SubClassOf(CHEBI_35223,CHEBI_51086):1.0
is(CHEBI_35224,Class):1.0
SubClassOf(CHEBI_35224,CHEBI_52206):1.0
is(CHEBI_35225,Class):1.0
SubClassOf(CHEBI_35225,CHEBI_51086):1.0
is(CHEBI_35226,Class):1.0
SubClassOf(CHEBI_35226,CHEBI_50406):1.0
is(CHEBI_35230,Class):1.0
SubClassOf(CHEBI_35230,CHEBI_33292):1.0
is(CHEBI_35231,Class):1.0
SubClassOf(CHEBI_35231,CHEBI_33292):1.0
is(CHEBI_35232,Class):1.0
SubClassOf(CHEBI_35232,CHEBI_52217):1.0
is(CHEBI_35337,Class):1.0
SubClassOf(CHEBI_35337,CHEBI_35470):1.0
is(CHEBI_35441,Class):1.0
SubClassOf(CHEBI_35441,CHEBI_23888):1.0
is(CHEBI_35442,Class):1.0
SubClassOf(CHEBI_35442,CHEBI_35441):1.0
is(CHEBI_35443,Class):1.0
SubClassOf(CHEBI_35443,CHEBI_35442):1.0
is(CHEBI_35444,Class):1.0
SubClassOf(CHEBI_35444,CHEBI_25491,):1.0
SubClassOf(CHEBI_35444,CHEBI_35443):1.0
is(CHEBI_35457,Class):1.0
SubClassOf(CHEBI_35457,CHEBI_35674):1.0
is(CHEBI_35469,Class):1.0
SubClassOf(CHEBI_35469,CHEBI_35471):1.0
is(CHEBI_35470,Class):1.0
SubClassOf(CHEBI_35470,CHEBI_23888):1.0
is(CHEBI_35471,Class):1.0
SubClassOf(CHEBI_35471,CHEBI_35470):1.0
is(CHEBI_35472,Class):1.0
SubClassOf(CHEBI_35472,CHEBI_23888,):1.0
SubClassOf(CHEBI_35472,CHEBI_67079):1.0
is(CHEBI_35473,Class):1.0
SubClassOf(CHEBI_35473,CHEBI_35471,):1.0
SubClassOf(CHEBI_35473,CHEBI_35488):1.0
is(CHEBI_35474,Class):1.0
SubClassOf(CHEBI_35474,CHEBI_35473):1.0
is(CHEBI_35475,Class):1.0
SubClassOf(CHEBI_35475,CHEBI_35472,):1.0
SubClassOf(CHEBI_35475,CHEBI_35842):1.0
is(CHEBI_35476,Class):1.0
SubClassOf(CHEBI_35476,CHEBI_35473):1.0
is(CHEBI_35477,Class):1.0
SubClassOf(CHEBI_35477,CHEBI_35473):1.0
is(CHEBI_35480,Class):1.0
SubClassOf(CHEBI_35480,CHEBI_23888,):1.0
SubClassOf(CHEBI_35480,CHEBI_52210):1.0
is(CHEBI_35481,Class):1.0
SubClassOf(CHEBI_35481,CHEBI_35480):1.0
is(CHEBI_35482,Class):1.0
SubClassOf(CHEBI_35482,CHEBI_35480):1.0
is(CHEBI_35488,Class):1.0
SubClassOf(CHEBI_35488,CHEBI_35470):1.0
is(CHEBI_35493,Class):1.0
SubClassOf(CHEBI_35493,CHEBI_23888):1.0
is(CHEBI_35497,Class):1.0
SubClassOf(CHEBI_35497,CHEBI_49020):1.0
is(CHEBI_35498,Class):1.0
SubClassOf(CHEBI_35498,CHEBI_23888):1.0
is(CHEBI_35499,Class):1.0
SubClassOf(CHEBI_35499,CHEBI_35471):1.0
is(CHEBI_35522,Class):1.0
SubClassOf(CHEBI_35522,CHEBI_37886,):1.0
SubClassOf(CHEBI_35522,CHEBI_48540):1.0
is(CHEBI_35523,Class):1.0
SubClassOf(CHEBI_35523,CHEBI_23888):1.0
is(CHEBI_35524,Class):1.0
SubClassOf(CHEBI_35524,CHEBI_37962):1.0
is(CHEBI_35526,Class):1.0
SubClassOf(CHEBI_35526,CHEBI_23888):1.0
is(CHEBI_35530,Class):1.0
SubClassOf(CHEBI_35530,CHEBI_37887,):1.0
SubClassOf(CHEBI_35530,CHEBI_48540):1.0
is(CHEBI_35554,Class):1.0
SubClassOf(CHEBI_35554,CHEBI_23888):1.0
is(CHEBI_35569,Class):1.0
SubClassOf(CHEBI_35569,CHEBI_37886,):1.0
SubClassOf(CHEBI_35569,CHEBI_48539):1.0
is(CHEBI_35610,Class):1.0
SubClassOf(CHEBI_35610,CHEBI_23888):1.0
is(CHEBI_35617,Class):1.0
SubClassOf(CHEBI_35617,CHEBI_64047):1.0
is(CHEBI_35620,Class):1.0
SubClassOf(CHEBI_35620,CHEBI_35554):1.0
is(CHEBI_35640,Class):1.0
SubClassOf(CHEBI_35640,CHEBI_37962):1.0
is(CHEBI_35664,Class):1.0
SubClassOf(CHEBI_35664,CHEBI_35821):1.0
is(CHEBI_35674,Class):1.0
SubClassOf(CHEBI_35674,CHEBI_35554):1.0
is(CHEBI_35678,Class):1.0
SubClassOf(CHEBI_35678,CHEBI_37957):1.0
is(CHEBI_35679,Class):1.0
SubClassOf(CHEBI_35679,CHEBI_23888):1.0
is(CHEBI_35684,Class):1.0
SubClassOf(CHEBI_35684,CHEBI_35443):1.0
is(CHEBI_35703,Class):1.0
is(CHEBI_35705,Class):1.0
SubClassOf(CHEBI_35705,CHEBI_50846):1.0
is(CHEBI_35717,Class):1.0
SubClassOf(CHEBI_35717,CHEBI_35488):1.0
is(CHEBI_35718,Class):1.0
SubClassOf(CHEBI_35718,CHEBI_33281):1.0
is(CHEBI_35816,Class):1.0
SubClassOf(CHEBI_35816,CHEBI_64912):1.0
is(CHEBI_35818,Class):1.0
SubClassOf(CHEBI_35818,CHEBI_35820):1.0
is(CHEBI_35820,Class):1.0
SubClassOf(CHEBI_35820,CHEBI_35442,):1.0
SubClassOf(CHEBI_35820,CHEBI_36043):1.0
is(CHEBI_35821,Class):1.0
SubClassOf(CHEBI_35821,CHEBI_35679):1.0
is(CHEBI_35841,Class):1.0
SubClassOf(CHEBI_35841,CHEBI_35845,):1.0
SubClassOf(CHEBI_35841,CHEBI_35846):1.0
is(CHEBI_35842,Class):1.0
SubClassOf(CHEBI_35842,CHEBI_23888):1.0
is(CHEBI_35845,Class):1.0
SubClassOf(CHEBI_35845,CHEBI_35842):1.0
is(CHEBI_35846,Class):1.0
SubClassOf(CHEBI_35846,CHEBI_23888):1.0
is(CHEBI_35941,Class):1.0
SubClassOf(CHEBI_35941,CHEBI_48278):1.0
is(CHEBI_35942,Class):1.0
SubClassOf(CHEBI_35942,CHEBI_23888,):1.0
SubClassOf(CHEBI_35942,CHEBI_52210):1.0
is(CHEBI_36043,Class):1.0
SubClassOf(CHEBI_36043,CHEBI_33281,):1.0
SubClassOf(CHEBI_36043,CHEBI_35441):1.0
is(CHEBI_36044,Class):1.0
SubClassOf(CHEBI_36044,CHEBI_36043):1.0
is(CHEBI_36047,Class):1.0
SubClassOf(CHEBI_36047,CHEBI_33282,):1.0
SubClassOf(CHEBI_36047,CHEBI_36043):1.0
is(CHEBI_36050,Class):1.0
SubClassOf(CHEBI_36050,CHEBI_36047):1.0
is(CHEBI_36051,Class):1.0
SubClassOf(CHEBI_36051,CHEBI_36050):1.0
is(CHEBI_36053,Class):1.0
SubClassOf(CHEBI_36053,CHEBI_22153,):1.0
SubClassOf(CHEBI_36053,CHEBI_35442):1.0
is(CHEBI_36063,Class):1.0
SubClassOf(CHEBI_36063,CHEBI_23888):1.0
is(CHEBI_36333,Class):1.0
SubClassOf(CHEBI_36333,CHEBI_38867):1.0
is(CHEBI_36335,Class):1.0
SubClassOf(CHEBI_36335,CHEBI_35820):1.0
is(CHEBI_36413,Class):1.0
SubClassOf(CHEBI_36413,CHEBI_24621):1.0
is(CHEBI_36710,Class):1.0
SubClassOf(CHEBI_36710,CHEBI_23888):1.0
is(CHEBI_37334,Class):1.0
SubClassOf(CHEBI_37334,CHEBI_33295):1.0
is(CHEBI_37335,Class):1.0
SubClassOf(CHEBI_37335,CHEBI_37334):1.0
is(CHEBI_37336,Class):1.0
SubClassOf(CHEBI_37336,CHEBI_37334):1.0
is(CHEBI_37337,Class):1.0
SubClassOf(CHEBI_37337,CHEBI_37334):1.0
is(CHEBI_37338,Class):1.0
SubClassOf(CHEBI_37338,CHEBI_37334):1.0
is(CHEBI_37527,Class):1.0
SubClassOf(CHEBI_37527,CHEBI_51086):1.0
is(CHEBI_37845,Class):1.0
SubClassOf(CHEBI_37845,CHEBI_24621):1.0
is(CHEBI_37848,Class):1.0
SubClassOf(CHEBI_37848,CHEBI_24621,):1.0
SubClassOf(CHEBI_37848,CHEBI_26155):1.0
is(CHEBI_37886,Class):1.0
SubClassOf(CHEBI_37886,CHEBI_37962):1.0
is(CHEBI_37887,Class):1.0
SubClassOf(CHEBI_37887,CHEBI_37962):1.0
is(CHEBI_37890,Class):1.0
SubClassOf(CHEBI_37890,CHEBI_37887,):1.0
SubClassOf(CHEBI_37890,CHEBI_48539):1.0
is(CHEBI_37930,Class):1.0
SubClassOf(CHEBI_37930,CHEBI_65190):1.0
is(CHEBI_37955,Class):1.0
SubClassOf(CHEBI_37955,CHEBI_37956):1.0
is(CHEBI_37956,Class):1.0
SubClassOf(CHEBI_37956,CHEBI_37957):1.0
is(CHEBI_37957,Class):1.0
SubClassOf(CHEBI_37957,CHEBI_35942):1.0
is(CHEBI_37958,Class):1.0
SubClassOf(CHEBI_37958,CHEBI_33232):1.0
is(CHEBI_37961,Class):1.0
SubClassOf(CHEBI_37961,CHEBI_37956):1.0
is(CHEBI_37962,Class):1.0
SubClassOf(CHEBI_37962,CHEBI_35942):1.0
is(CHEBI_38060,Class):1.0
SubClassOf(CHEBI_38060,CHEBI_24852):1.0
is(CHEBI_38068,Class):1.0
SubClassOf(CHEBI_38068,CHEBI_35820):1.0
is(CHEBI_38070,Class):1.0
SubClassOf(CHEBI_38070,CHEBI_35554):1.0
is(CHEBI_38147,Class):1.0
SubClassOf(CHEBI_38147,CHEBI_35554):1.0
is(CHEBI_38155,Class):1.0
SubClassOf(CHEBI_38155,CHEBI_24028,):1.0
SubClassOf(CHEBI_38155,CHEBI_24874):1.0
is(CHEBI_38157,Class):1.0
SubClassOf(CHEBI_38157,CHEBI_38161):1.0
is(CHEBI_38161,Class):1.0
SubClassOf(CHEBI_38161,CHEBI_52214):1.0
is(CHEBI_38162,Class):1.0
SubClassOf(CHEBI_38162,CHEBI_38157):1.0
is(CHEBI_38215,Class):1.0
SubClassOf(CHEBI_38215,CHEBI_38808):1.0
is(CHEBI_38231,Class):1.0
SubClassOf(CHEBI_38231,CHEBI_27026):1.0
is(CHEBI_38323,Class):1.0
SubClassOf(CHEBI_38323,CHEBI_35942):1.0
is(CHEBI_38324,Class):1.0
SubClassOf(CHEBI_38324,CHEBI_38323):1.0
is(CHEBI_38325,Class):1.0
SubClassOf(CHEBI_38325,CHEBI_38324):1.0
is(CHEBI_38456,Class):1.0
SubClassOf(CHEBI_38456,CHEBI_24851):1.0
is(CHEBI_38497,Class):1.0
is(CHEBI_38498,Class):1.0
SubClassOf(CHEBI_38498,CHEBI_25355,):1.0
SubClassOf(CHEBI_38498,CHEBI_38503):1.0
is(CHEBI_38499,Class):1.0
SubClassOf(CHEBI_38499,CHEBI_25355,):1.0
SubClassOf(CHEBI_38499,CHEBI_38502):1.0
is(CHEBI_38500,Class):1.0
SubClassOf(CHEBI_38500,CHEBI_25355,):1.0
SubClassOf(CHEBI_38500,CHEBI_38501):1.0
is(CHEBI_38501,Class):1.0
SubClassOf(CHEBI_38501,CHEBI_38497):1.0
is(CHEBI_38502,Class):1.0
SubClassOf(CHEBI_38502,CHEBI_38497):1.0
is(CHEBI_38503,Class):1.0
SubClassOf(CHEBI_38503,CHEBI_38497):1.0
is(CHEBI_38577,Class):1.0
SubClassOf(CHEBI_38577,CHEBI_24852):1.0
is(CHEBI_38632,Class):1.0
SubClassOf(CHEBI_38632,CHEBI_52208):1.0
is(CHEBI_38633,Class):1.0
SubClassOf(CHEBI_38633,CHEBI_39000):1.0
is(CHEBI_38634,Class):1.0
SubClassOf(CHEBI_38634,CHEBI_38633):1.0
is(CHEBI_38807,Class):1.0
SubClassOf(CHEBI_38807,CHEBI_38808):1.0
is(CHEBI_38808,Class):1.0
SubClassOf(CHEBI_38808,CHEBI_38632):1.0
is(CHEBI_38809,Class):1.0
SubClassOf(CHEBI_38809,CHEBI_38808):1.0
is(CHEBI_38828,Class):1.0
SubClassOf(CHEBI_38828,CHEBI_35195):1.0
is(CHEBI_38849,Class):1.0
SubClassOf(CHEBI_38849,CHEBI_52217):1.0
is(CHEBI_38867,Class):1.0
SubClassOf(CHEBI_38867,CHEBI_23888):1.0
is(CHEBI_38869,Class):1.0
SubClassOf(CHEBI_38869,CHEBI_38867):1.0
is(CHEBI_38870,Class):1.0
SubClassOf(CHEBI_38870,CHEBI_38869):1.0
is(CHEBI_38877,Class):1.0
SubClassOf(CHEBI_38877,CHEBI_38869):1.0
is(CHEBI_38941,Class):1.0
SubClassOf(CHEBI_38941,CHEBI_35684):1.0
is(CHEBI_38956,Class):1.0
SubClassOf(CHEBI_38956,CHEBI_35442):1.0
is(CHEBI_38999,Class):1.0
SubClassOf(CHEBI_38999,CHEBI_38632):1.0
is(CHEBI_39000,Class):1.0
SubClassOf(CHEBI_39000,CHEBI_38632):1.0
is(CHEBI_39011,Class):1.0
SubClassOf(CHEBI_39011,CHEBI_35225):1.0
is(CHEBI_39116,Class):1.0
SubClassOf(CHEBI_39116,CHEBI_26413):1.0
is(CHEBI_39141,Class):1.0
SubClassOf(CHEBI_39141,CHEBI_17891,):1.0
SubClassOf(CHEBI_39141,CHEBI_37527):1.0
is(CHEBI_39142,Class):1.0
SubClassOf(CHEBI_39142,CHEBI_15339,):1.0
SubClassOf(CHEBI_39142,CHEBI_22695):1.0
is(CHEBI_39143,Class):1.0
SubClassOf(CHEBI_39143,CHEBI_15339,):1.0
SubClassOf(CHEBI_39143,CHEBI_37527):1.0
is(CHEBI_39144,Class):1.0
SubClassOf(CHEBI_39144,CHEBI_17891,):1.0
SubClassOf(CHEBI_39144,CHEBI_22695):1.0
is(CHEBI_39215,Class):1.0
SubClassOf(CHEBI_39215,CHEBI_22582):1.0
is(CHEBI_39301,Class):1.0
SubClassOf(CHEBI_39301,CHEBI_22153):1.0
is(CHEBI_39316,Class):1.0
SubClassOf(CHEBI_39316,CHEBI_39317):1.0
is(CHEBI_39317,Class):1.0
SubClassOf(CHEBI_39317,CHEBI_24432):1.0
is(CHEBI_39318,Class):1.0
SubClassOf(CHEBI_39318,CHEBI_22153):1.0
is(CHEBI_39351,Class):1.0
SubClassOf(CHEBI_39351,CHEBI_26413):1.0
is(CHEBI_39369,Class):1.0
SubClassOf(CHEBI_39369,CHEBI_22153):1.0
is(CHEBI_39378,Class):1.0
SubClassOf(CHEBI_39378,CHEBI_23100):1.0
is(CHEBI_39379,Class):1.0
SubClassOf(CHEBI_39379,CHEBI_23100):1.0
is(CHEBI_39412,Class):1.0
SubClassOf(CHEBI_39412,CHEBI_22153):1.0
is(CHEBI_39415,Class):1.0
SubClassOf(CHEBI_39415,CHEBI_24852):1.0
is(CHEBI_39442,Class):1.0
SubClassOf(CHEBI_39442,CHEBI_50406):1.0
is(CHEBI_39456,Class):1.0
SubClassOf(CHEBI_39456,CHEBI_66981):1.0
is(CHEBI_46787,Class):1.0
SubClassOf(CHEBI_46787,CHEBI_33232,):1.0
SubClassOf(CHEBI_46787,CHEBI_51086):1.0
is(CHEBI_47867,Class):1.0
SubClassOf(CHEBI_47867,CHEBI_33232):1.0
is(CHEBI_47868,Class):1.0
SubClassOf(CHEBI_47868,CHEBI_23888):1.0
is(CHEBI_48218,Class):1.0
SubClassOf(CHEBI_48218,CHEBI_35441):1.0
is(CHEBI_48219,Class):1.0
SubClassOf(CHEBI_48219,CHEBI_33281):1.0
is(CHEBI_48278,Class):1.0
SubClassOf(CHEBI_48278,CHEBI_35942):1.0
is(CHEBI_48279,Class):1.0
SubClassOf(CHEBI_48279,CHEBI_48278):1.0
is(CHEBI_48318,Class):1.0
SubClassOf(CHEBI_48318,CHEBI_33232):1.0
is(CHEBI_48354,Class):1.0
SubClassOf(CHEBI_48354,CHEBI_46787):1.0
is(CHEBI_48355,Class):1.0
SubClassOf(CHEBI_48355,CHEBI_46787):1.0
is(CHEBI_48356,Class):1.0
SubClassOf(CHEBI_48356,CHEBI_39141):1.0
is(CHEBI_48357,Class):1.0
SubClassOf(CHEBI_48357,CHEBI_46787):1.0
is(CHEBI_48359,Class):1.0
SubClassOf(CHEBI_48359,CHEBI_39142,):1.0
SubClassOf(CHEBI_48359,CHEBI_48354):1.0
is(CHEBI_48360,Class):1.0
SubClassOf(CHEBI_48360,CHEBI_48356,):1.0
SubClassOf(CHEBI_48360,CHEBI_48359):1.0
is(CHEBI_48422,Class):1.0
SubClassOf(CHEBI_48422,CHEBI_23888):1.0
is(CHEBI_48425,Class):1.0
SubClassOf(CHEBI_48425,CHEBI_36333):1.0
is(CHEBI_48525,Class):1.0
