is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CMO_0000374,Class):1.0
SubClassOf(CMO_0000374,CMO_0000032):1.0
is(CMO_0000387,Class):1.0
is(CMO_0000388,Class):1.0
is(CMO_0000393,Class):1.0
is(CMO_0000414,Class):1.0
is(CMO_0000418,Class):1.0
SubClassOf(CMO_0000418,CMO_0000021):1.0
is(CMO_0000419,Class):1.0
SubClassOf(CMO_0000419,CMO_0000420):1.0
is(CMO_0000420,Class):1.0
SubClassOf(CMO_0000420,CMO_0002045):1.0
is(CMO_0000421,Class):1.0
SubClassOf(CMO_0000421,CMO_0000021):1.0
is(CMO_0000422,Class):1.0
is(CMO_0000424,Class):1.0
SubClassOf(CMO_0000424,CMO_0000387):1.0
is(CMO_0000425,Class):1.0
SubClassOf(CMO_0000425,CMO_0000424):1.0
is(CMO_0000428,Class):1.0
SubClassOf(CMO_0000428,CMO_0000224):1.0
is(CMO_0000429,Class):1.0
SubClassOf(CMO_0000429,CMO_0000428):1.0
is(CMO_0000430,Class):1.0
SubClassOf(CMO_0000430,CMO_0000428,):1.0
SubClassOf(CMO_0000430,CMO_0001250):1.0
is(CMO_0000432,Class):1.0
SubClassOf(CMO_0000432,CMO_0000428):1.0
is(CMO_0000437,Class):1.0
SubClassOf(CMO_0000437,CMO_0000021):1.0
is(CMO_0000438,Class):1.0
SubClassOf(CMO_0000438,CMO_0001679):1.0
is(CMO_0000440,Class):1.0
SubClassOf(CMO_0000440,CMO_0000443):1.0
is(CMO_0000442,Class):1.0
SubClassOf(CMO_0000442,CMO_0001377):1.0
is(CMO_0000443,Class):1.0
is(CMO_0000444,Class):1.0
SubClassOf(CMO_0000444,CMO_0001377):1.0
is(CMO_0000448,Class):1.0
SubClassOf(CMO_0000448,CMO_0000131):1.0
is(CMO_0000450,Class):1.0
SubClassOf(CMO_0000450,CMO_0001378):1.0
is(CMO_0000451,Class):1.0
SubClassOf(CMO_0000451,CMO_0001378):1.0
is(CMO_0000464,Class):1.0
SubClassOf(CMO_0000464,CMO_0001148):1.0
is(CMO_0000468,Class):1.0
SubClassOf(CMO_0000468,CMO_0000021):1.0
is(CMO_0000469,Class):1.0
SubClassOf(CMO_0000469,CMO_0001379):1.0
is(CMO_0000474,Class):1.0
SubClassOf(CMO_0000474,CMO_0000422):1.0
is(CMO_0000475,Class):1.0
SubClassOf(CMO_0000475,CMO_0000422):1.0
is(CMO_0000484,Class):1.0
is(CMO_0000486,Class):1.0
SubClassOf(CMO_0000486,CMO_0000484):1.0
is(CMO_0000511,Class):1.0
SubClassOf(CMO_0000511,CMO_0000124):1.0
is(CMO_0000518,Class):1.0
is(CMO_0000519,Class):1.0
is(CMO_0000521,Class):1.0
SubClassOf(CMO_0000521,CMO_0000519):1.0
is(CMO_0000523,Class):1.0
SubClassOf(CMO_0000523,CMO_0000518):1.0
is(CMO_0000524,Class):1.0
SubClassOf(CMO_0000524,CMO_0000523):1.0
is(CMO_0000531,Class):1.0
SubClassOf(CMO_0000531,CMO_0000289):1.0
is(CMO_0000561,Class):1.0
SubClassOf(CMO_0000561,CMO_0000511):1.0
is(CMO_0000562,Class):1.0
SubClassOf(CMO_0000562,CMO_0000511):1.0
is(CMO_0000616,Class):1.0
is(CMO_0000621,Class):1.0
SubClassOf(CMO_0000621,CMO_0000144):1.0
is(CMO_0000634,Class):1.0
SubClassOf(CMO_0000634,CMO_0001250):1.0
is(CMO_0000648,Class):1.0
is(CMO_0000649,Class):1.0
SubClassOf(CMO_0000649,CMO_0000648,):1.0
SubClassOf(CMO_0000649,CMO_0002282):1.0
is(CMO_0000650,Class):1.0
SubClassOf(CMO_0000650,CMO_0002281):1.0
is(CMO_0000653,Class):1.0
SubClassOf(CMO_0000653,CMO_0001250):1.0
is(CMO_0000657,Class):1.0
SubClassOf(CMO_0000657,CMO_0000224):1.0
is(CMO_0000658,Class):1.0
SubClassOf(CMO_0000658,CMO_0001200):1.0
is(CMO_0000787,Class):1.0
is(CMO_0000791,Class):1.0
SubClassOf(CMO_0000791,CMO_0000787):1.0
is(CMO_0000792,Class):1.0
SubClassOf(CMO_0000792,CMO_0000791):1.0
is(CMO_0000793,Class):1.0
SubClassOf(CMO_0000793,CMO_0000791):1.0
is(CMO_0000797,Class):1.0
is(CMO_0000808,Class):1.0
is(CMO_0000811,Class):1.0
SubClassOf(CMO_0000811,CMO_0000797,):1.0
SubClassOf(CMO_0000811,CMO_0000808):1.0
is(CMO_0000812,Class):1.0
SubClassOf(CMO_0000812,CMO_0000811):1.0
is(CMO_0000813,Class):1.0
SubClassOf(CMO_0000813,CMO_0000811):1.0
is(CMO_0000844,Class):1.0
SubClassOf(CMO_0000844,CMO_0000787):1.0
is(CMO_0000845,Class):1.0
SubClassOf(CMO_0000845,CMO_0000844):1.0
is(CMO_0000853,Class):1.0
is(CMO_0000867,Class):1.0
SubClassOf(CMO_0000867,CMO_0001250):1.0
is(CMO_0000956,Class):1.0
is(CMO_0000957,Class):1.0
is(CMO_0000961,Class):1.0
SubClassOf(CMO_0000961,CMO_0000957):1.0
is(CMO_0001048,Class):1.0
is(CMO_0001087,Class):1.0
is(CMO_0001092,Class):1.0
is(CMO_0001093,Class):1.0
is(CMO_0001094,Class):1.0
SubClassOf(CMO_0001094,CMO_0001092,):1.0
SubClassOf(CMO_0001094,CMO_0001093):1.0
is(CMO_0001097,Class):1.0
is(CMO_0001101,Class):1.0
SubClassOf(CMO_0001101,CMO_0000110):1.0
is(CMO_0001103,Class):1.0
SubClassOf(CMO_0001103,CMO_0001087):1.0
is(CMO_0001105,Class):1.0
SubClassOf(CMO_0001105,CMO_0001103):1.0
is(CMO_0001119,Class):1.0
is(CMO_0001122,Class):1.0
SubClassOf(CMO_0001122,CMO_0001119,):1.0
SubClassOf(CMO_0001122,CMO_0001989):1.0
is(CMO_0001123,Class):1.0
is(CMO_0001145,Class):1.0
SubClassOf(CMO_0001145,CMO_0000208,):1.0
SubClassOf(CMO_0001145,CMO_0001146):1.0
is(CMO_0001146,Class):1.0
SubClassOf(CMO_0001146,CMO_0001147):1.0
is(CMO_0001147,Class):1.0
is(CMO_0001148,Class):1.0
SubClassOf(CMO_0001148,CMO_0000131,):1.0
SubClassOf(CMO_0001148,CMO_0001147):1.0
is(CMO_0001162,Class):1.0
SubClassOf(CMO_0001162,CMO_0000208):1.0
is(CMO_0001163,Class):1.0
SubClassOf(CMO_0001163,CMO_0001145,):1.0
SubClassOf(CMO_0001163,CMO_0001162):1.0
is(CMO_0001164,Class):1.0
SubClassOf(CMO_0001164,CMO_0000193,):1.0
SubClassOf(CMO_0001164,CMO_0001145):1.0
is(CMO_0001171,Class):1.0
is(CMO_0001172,Class):1.0
is(CMO_0001184,Class):1.0
is(CMO_0001187,Class):1.0
SubClassOf(CMO_0001187,CMO_0001184):1.0
is(CMO_0001191,Class):1.0
is(CMO_0001194,Class):1.0
SubClassOf(CMO_0001194,CMO_0000312):1.0
is(CMO_0001195,Class):1.0
SubClassOf(CMO_0001195,CMO_0001194):1.0
is(CMO_0001196,Class):1.0
is(CMO_0001197,Class):1.0
SubClassOf(CMO_0001197,CMO_0001196):1.0
is(CMO_0001200,Class):1.0
SubClassOf(CMO_0001200,CMO_0001250):1.0
is(CMO_0001226,Class):1.0
SubClassOf(CMO_0001226,CMO_0001552):1.0
is(CMO_0001246,Class):1.0
SubClassOf(CMO_0001246,CMO_0001196):1.0
is(CMO_0001250,Class):1.0
SubClassOf(CMO_0001250,CMO_0000312):1.0
is(CMO_0001251,Class):1.0
SubClassOf(CMO_0001251,CMO_0000224):1.0
is(CMO_0001252,Class):1.0
SubClassOf(CMO_0001252,CMO_0001250):1.0
is(CMO_0001272,Class):1.0
is(CMO_0001274,Class):1.0
SubClassOf(CMO_0001274,CMO_0001272):1.0
is(CMO_0001320,Class):1.0
SubClassOf(CMO_0001320,CMO_0000443):1.0
is(CMO_0001331,Class):1.0
SubClassOf(CMO_0001331,CMO_0000106):1.0
is(CMO_0001332,Class):1.0
SubClassOf(CMO_0001332,CMO_0000106):1.0
is(CMO_0001377,Class):1.0
SubClassOf(CMO_0001377,CMO_0000443):1.0
is(CMO_0001378,Class):1.0
SubClassOf(CMO_0001378,CMO_0000443):1.0
is(CMO_0001379,Class):1.0
SubClassOf(CMO_0001379,CMO_0000443):1.0
is(CMO_0001380,Class):1.0
SubClassOf(CMO_0001380,CMO_0001379,):1.0
SubClassOf(CMO_0001380,CMO_0001681):1.0
is(CMO_0001381,Class):1.0
SubClassOf(CMO_0001381,CMO_0001379):1.0
is(CMO_0001382,Class):1.0
SubClassOf(CMO_0001382,CMO_0001378,):1.0
SubClassOf(CMO_0001382,CMO_0001681):1.0
is(CMO_0001384,Class):1.0
is(CMO_0001387,Class):1.0
SubClassOf(CMO_0001387,CMO_0001384):1.0
is(CMO_0001394,Class):1.0
SubClassOf(CMO_0001394,CMO_0001148):1.0
is(CMO_0001395,Class):1.0
SubClassOf(CMO_0001395,CMO_0001148):1.0
is(CMO_0001396,Class):1.0
SubClassOf(CMO_0001396,CMO_0001148):1.0
is(CMO_0001397,Class):1.0
SubClassOf(CMO_0001397,CMO_0001148):1.0
is(CMO_0001398,Class):1.0
SubClassOf(CMO_0001398,CMO_0001148):1.0
is(CMO_0001399,Class):1.0
SubClassOf(CMO_0001399,CMO_0002045):1.0
is(CMO_0001407,Class):1.0
is(CMO_0001437,Class):1.0
is(CMO_0001439,Class):1.0
SubClassOf(CMO_0001439,CMO_0001437):1.0
is(CMO_0001494,Class):1.0
SubClassOf(CMO_0001494,CMO_0000388):1.0
is(CMO_0001495,Class):1.0
is(CMO_0001496,Class):1.0
SubClassOf(CMO_0001496,CMO_0000021):1.0
is(CMO_0001515,Class):1.0
is(CMO_0001518,Class):1.0
is(CMO_0001519,Class):1.0
SubClassOf(CMO_0001519,CMO_0001518):1.0
is(CMO_0001520,Class):1.0
SubClassOf(CMO_0001520,CMO_0001519):1.0
is(CMO_0001552,Class):1.0
SubClassOf(CMO_0001552,CMO_0000443):1.0
is(CMO_0001553,Class):1.0
SubClassOf(CMO_0001553,CMO_0001552):1.0
is(CMO_0001554,Class):1.0
SubClassOf(CMO_0001554,CMO_0001552):1.0
is(CMO_0001557,Class):1.0
is(CMO_0001564,Class):1.0
SubClassOf(CMO_0001564,CMO_0002281):1.0
is(CMO_0001568,Class):1.0
is(CMO_0001570,Class):1.0
SubClassOf(CMO_0001570,CMO_0001171,):1.0
SubClassOf(CMO_0001570,CMO_0001568):1.0
is(CMO_0001615,Class):1.0
SubClassOf(CMO_0001615,CMO_0001407,):1.0
SubClassOf(CMO_0001615,CMO_0002332):1.0
is(CMO_0001616,Class):1.0
SubClassOf(CMO_0001616,CMO_0001615):1.0
is(CMO_0001637,Class):1.0
SubClassOf(CMO_0001637,CMO_0001251):1.0
is(CMO_0001660,Class):1.0
SubClassOf(CMO_0001660,CMO_0001377,):1.0
SubClassOf(CMO_0001660,CMO_0001681):1.0
is(CMO_0001661,Class):1.0
is(CMO_0001663,Class):1.0
SubClassOf(CMO_0001663,CMO_0001700):1.0
is(CMO_0001665,Class):1.0
SubClassOf(CMO_0001665,CMO_0001557):1.0
is(CMO_0001668,Class):1.0
SubClassOf(CMO_0001668,CMO_0001694):1.0
is(CMO_0001671,Class):1.0
SubClassOf(CMO_0001671,CMO_0001377):1.0
is(CMO_0001672,Class):1.0
SubClassOf(CMO_0001672,CMO_0001377):1.0
is(CMO_0001678,Class):1.0
SubClassOf(CMO_0001678,CMO_0001665):1.0
is(CMO_0001679,Class):1.0
SubClassOf(CMO_0001679,CMO_0000443):1.0
is(CMO_0001680,Class):1.0
SubClassOf(CMO_0001680,CMO_0001679):1.0
is(CMO_0001681,Class):1.0
SubClassOf(CMO_0001681,CMO_0000443):1.0
is(CMO_0001682,Class):1.0
is(CMO_0001684,Class):1.0
SubClassOf(CMO_0001684,CMO_0001679,):1.0
SubClassOf(CMO_0001684,CMO_0001681):1.0
is(CMO_0001687,Class):1.0
SubClassOf(CMO_0001687,CMO_0001679):1.0
is(CMO_0001693,Class):1.0
SubClassOf(CMO_0001693,CMO_0001681):1.0
is(CMO_0001694,Class):1.0
SubClassOf(CMO_0001694,CMO_0001661,):1.0
SubClassOf(CMO_0001694,CMO_0001682):1.0
is(CMO_0001698,Class):1.0
SubClassOf(CMO_0001698,CMO_0001694):1.0
is(CMO_0001699,Class):1.0
is(CMO_0001700,Class):1.0
SubClassOf(CMO_0001700,CMO_0001699):1.0
is(CMO_0001701,Class):1.0
SubClassOf(CMO_0001701,CMO_0001694,):1.0
SubClassOf(CMO_0001701,CMO_0001700):1.0
is(CMO_0001712,Class):1.0
is(CMO_0001719,Class):1.0
SubClassOf(CMO_0001719,CMO_0000443):1.0
is(CMO_0001720,Class):1.0
SubClassOf(CMO_0001720,CMO_0001719):1.0
is(CMO_0001723,Class):1.0
SubClassOf(CMO_0001723,CMO_0001378):1.0
is(CMO_0001748,Class):1.0
is(CMO_0001749,Class):1.0
SubClassOf(CMO_0001749,CMO_0001748):1.0
is(CMO_0001750,Class):1.0
SubClassOf(CMO_0001750,CMO_0001749):1.0
is(CMO_0001807,Class):1.0
SubClassOf(CMO_0001807,CMO_0000021):1.0
is(CMO_0001808,Class):1.0
is(CMO_0001809,Class):1.0
SubClassOf(CMO_0001809,CMO_0001808):1.0
is(CMO_0001810,Class):1.0
SubClassOf(CMO_0001810,CMO_0001809):1.0
is(CMO_0001826,Class):1.0
is(CMO_0001843,Class):1.0
is(CMO_0001891,Class):1.0
is(CMO_0001892,Class):1.0
SubClassOf(CMO_0001892,CMO_0001048,):1.0
SubClassOf(CMO_0001892,CMO_0001891):1.0
is(CMO_0001914,Class):1.0
is(CMO_0001946,Class):1.0
SubClassOf(CMO_0001946,CMO_0000387):1.0
is(CMO_0001947,Class):1.0
SubClassOf(CMO_0001947,CMO_0001946):1.0
is(CMO_0001948,Class):1.0
SubClassOf(CMO_0001948,CMO_0000388):1.0
is(CMO_0001949,Class):1.0
SubClassOf(CMO_0001949,CMO_0001948):1.0
is(CMO_0001989,Class):1.0
is(CMO_0002021,Class):1.0
SubClassOf(CMO_0002021,CMO_0001826):1.0
is(CMO_0002022,Class):1.0
SubClassOf(CMO_0002022,CMO_0002021):1.0
is(CMO_0002023,Class):1.0
SubClassOf(CMO_0002023,CMO_0002021):1.0
is(CMO_0002044,Class):1.0
SubClassOf(CMO_0002044,CMO_0002045):1.0
is(CMO_0002045,Class):1.0
SubClassOf(CMO_0002045,CMO_0001196):1.0
is(CMO_0002046,Class):1.0
SubClassOf(CMO_0002046,CMO_0001519):1.0
is(CMO_0002049,Class):1.0
is(CMO_0002079,Class):1.0
SubClassOf(CMO_0002079,CMO_0000012,):1.0
SubClassOf(CMO_0002079,CMO_0000393):1.0
is(CMO_0002080,Class):1.0
SubClassOf(CMO_0002080,CMO_0000012,):1.0
SubClassOf(CMO_0002080,CMO_0002082):1.0
is(CMO_0002082,Class):1.0
is(CMO_0002121,Class):1.0
SubClassOf(CMO_0002121,CMO_0003222):1.0
is(CMO_0002137,Class):1.0
is(CMO_0002138,Class):1.0
SubClassOf(CMO_0002138,CMO_0002137):1.0
is(CMO_0002146,Class):1.0
is(CMO_0002147,Class):1.0
SubClassOf(CMO_0002147,CMO_0002146):1.0
is(CMO_0002148,Class):1.0
SubClassOf(CMO_0002148,CMO_0002147):1.0
is(CMO_0002168,Class):1.0
SubClassOf(CMO_0002168,CMO_0000616,):1.0
SubClassOf(CMO_0002168,CMO_0000853):1.0
is(CMO_0002177,Class):1.0
is(CMO_0002179,Class):1.0
SubClassOf(CMO_0002179,CMO_0002177):1.0
is(CMO_0002180,Class):1.0
is(CMO_0002181,Class):1.0
SubClassOf(CMO_0002181,CMO_0002180):1.0
is(CMO_0002182,Class):1.0
SubClassOf(CMO_0002182,CMO_0002180):1.0
is(CMO_0002183,Class):1.0
SubClassOf(CMO_0002183,CMO_0002180):1.0
is(CMO_0002184,Class):1.0
SubClassOf(CMO_0002184,CMO_0000021):1.0
is(CMO_0002185,Class):1.0
is(CMO_0002186,Class):1.0
SubClassOf(CMO_0002186,CMO_0002185):1.0
is(CMO_0002192,Class):1.0
SubClassOf(CMO_0002192,CMO_0000224):1.0
is(CMO_0002193,Class):1.0
SubClassOf(CMO_0002193,CMO_0002192):1.0
is(CMO_0002194,Class):1.0
SubClassOf(CMO_0002194,CMO_0002192):1.0
is(CMO_0002216,Class):1.0
SubClassOf(CMO_0002216,CMO_0002045):1.0
is(CMO_0002219,Class):1.0
is(CMO_0002221,Class):1.0
SubClassOf(CMO_0002221,CMO_0002219):1.0
is(CMO_0002231,Class):1.0
SubClassOf(CMO_0002231,CMO_0003423):1.0
is(CMO_0002233,Class):1.0
SubClassOf(CMO_0002233,CMO_0003423):1.0
is(CMO_0002280,Class):1.0
is(CMO_0002281,Class):1.0
SubClassOf(CMO_0002281,CMO_0002049,):1.0
SubClassOf(CMO_0002281,CMO_0002280):1.0
is(CMO_0002282,Class):1.0
is(CMO_0002283,Class):1.0
SubClassOf(CMO_0002283,CMO_0000649):1.0
is(CMO_0002304,Class):1.0
SubClassOf(CMO_0002304,CMO_0001196):1.0
is(CMO_0002313,Class):1.0
is(CMO_0002316,Class):1.0
SubClassOf(CMO_0002316,CMO_0002318):1.0
is(CMO_0002317,Class):1.0
SubClassOf(CMO_0002317,CMO_0002318):1.0
is(CMO_0002318,Class):1.0
SubClassOf(CMO_0002318,CMO_0002313):1.0
is(CMO_0002332,Class):1.0
is(CMO_0002339,Class):1.0
SubClassOf(CMO_0002339,CMO_0002349):1.0
is(CMO_0002349,Class):1.0
is(CMO_0002385,Class):1.0
SubClassOf(CMO_0002385,CMO_0000021):1.0
is(CMO_0002387,Class):1.0
SubClassOf(CMO_0002387,CMO_0001148):1.0
is(CMO_0002399,Class):1.0
is(CMO_0002408,Class):1.0
SubClassOf(CMO_0002408,CMO_0000074):1.0
is(CMO_0002411,Class):1.0
SubClassOf(CMO_0002411,CMO_0000621):1.0
is(CMO_0002420,Class):1.0
is(CMO_0002421,Class):1.0
SubClassOf(CMO_0002421,CMO_0002420):1.0
is(CMO_0002467,Class):1.0
is(CMO_0002470,Class):1.0
SubClassOf(CMO_0002470,CMO_0002467):1.0
is(CMO_0002471,Class):1.0
SubClassOf(CMO_0002471,CMO_0002470):1.0
is(CMO_0002472,Class):1.0
SubClassOf(CMO_0002472,CMO_0002470):1.0
is(CMO_0002497,Class):1.0
SubClassOf(CMO_0002497,CMO_0001123,):1.0
SubClassOf(CMO_0002497,CMO_0001191):1.0
is(CMO_0002511,Class):1.0
SubClassOf(CMO_0002511,CMO_0001146):1.0
is(CMO_0002512,Class):1.0
SubClassOf(CMO_0002512,CMO_0001148):1.0
is(CMO_0002513,Class):1.0
SubClassOf(CMO_0002513,CMO_0001147,):1.0
SubClassOf(CMO_0002513,CMO_0002515):1.0
is(CMO_0002514,Class):1.0
SubClassOf(CMO_0002514,CMO_0002513):1.0
is(CMO_0002515,Class):1.0
is(CMO_0002517,Class):1.0
SubClassOf(CMO_0002517,CMO_0002549):1.0
is(CMO_0002519,Class):1.0
is(CMO_0002520,Class):1.0
SubClassOf(CMO_0002520,CMO_0002399,):1.0
SubClassOf(CMO_0002520,CMO_0002519):1.0
is(CMO_0002533,Class):1.0
is(CMO_0002534,Class):1.0
SubClassOf(CMO_0002534,CMO_0001147,):1.0
SubClassOf(CMO_0002534,CMO_0002533):1.0
is(CMO_0002535,Class):1.0
SubClassOf(CMO_0002535,CMO_0002534):1.0
is(CMO_0002549,Class):1.0
is(CMO_0002598,Class):1.0
SubClassOf(CMO_0002598,CMO_0002470):1.0
is(CMO_0002602,Class):1.0
SubClassOf(CMO_0002602,CMO_0001712,):1.0
SubClassOf(CMO_0002602,CMO_0002603):1.0
is(CMO_0002603,Class):1.0
is(CMO_0002640,Class):1.0
SubClassOf(CMO_0002640,CMO_0001274):1.0
is(CMO_0002648,Class):1.0
SubClassOf(CMO_0002648,CMO_0001377):1.0
is(CMO_0002676,Class):1.0
is(CMO_0002678,Class):1.0
SubClassOf(CMO_0002678,CMO_0002676):1.0
is(CMO_0002683,Class):1.0
SubClassOf(CMO_0002683,CMO_0002281):1.0
is(CMO_0002685,Class):1.0
is(CMO_0002688,Class):1.0
SubClassOf(CMO_0002688,CMO_0002685):1.0
is(CMO_0002702,Class):1.0
SubClassOf(CMO_0002702,CMO_0000443):1.0
is(CMO_0002703,Class):1.0
SubClassOf(CMO_0002703,CMO_0002702):1.0
is(CMO_0002704,Class):1.0
SubClassOf(CMO_0002704,CMO_0002702):1.0
is(CMO_0002705,Class):1.0
SubClassOf(CMO_0002705,CMO_0002702):1.0
is(CMO_0002706,Class):1.0
SubClassOf(CMO_0002706,CMO_0002702):1.0
is(CMO_0002712,Class):1.0
SubClassOf(CMO_0002712,CMO_0002702):1.0
is(CMO_0002713,Class):1.0
SubClassOf(CMO_0002713,CMO_0002702):1.0
is(CMO_0002714,Class):1.0
SubClassOf(CMO_0002714,CMO_0002702):1.0
is(CMO_0002716,Class):1.0
SubClassOf(CMO_0002716,CMO_0001377):1.0
is(CMO_0002731,Class):1.0
SubClassOf(CMO_0002731,CMO_0001378):1.0
is(CMO_0002757,Class):1.0
is(CMO_0002764,Class):1.0
is(CMO_0002767,Class):1.0
is(CMO_0002769,Class):1.0
SubClassOf(CMO_0002769,CMO_0002764,):1.0
SubClassOf(CMO_0002769,CMO_0002767):1.0
is(CMO_0002780,Class):1.0
SubClassOf(CMO_0002780,CMO_0000078,):1.0
SubClassOf(CMO_0002780,CMO_0000105):1.0
is(CMO_0002781,Class):1.0
SubClassOf(CMO_0002781,CMO_0000079,):1.0
SubClassOf(CMO_0002781,CMO_0000105):1.0
is(CMO_0002797,Class):1.0
is(CMO_0002804,Class):1.0
SubClassOf(CMO_0002804,CMO_0001196):1.0
is(CMO_0002805,Class):1.0
SubClassOf(CMO_0002805,CMO_0001196):1.0
is(CMO_0002806,Class):1.0
SubClassOf(CMO_0002806,CMO_0003451):1.0
is(CMO_0002807,Class):1.0
SubClassOf(CMO_0002807,CMO_0000305,):1.0
SubClassOf(CMO_0002807,CMO_0000312):1.0
is(CMO_0002808,Class):1.0
SubClassOf(CMO_0002808,CMO_0002807):1.0
is(CMO_0002894,Class):1.0
is(CMO_0002895,Class):1.0
SubClassOf(CMO_0002895,CMO_0002894):1.0
is(CMO_0002920,Class):1.0
is(CMO_0002921,Class):1.0
SubClassOf(CMO_0002921,CMO_0002920):1.0
is(CMO_0002927,Class):1.0
is(CMO_0002928,Class):1.0
SubClassOf(CMO_0002928,CMO_0002757,):1.0
SubClassOf(CMO_0002928,CMO_0002927):1.0
is(CMO_0002964,Class):1.0
SubClassOf(CMO_0002964,CMO_0001148):1.0
is(CMO_0002965,Class):1.0
SubClassOf(CMO_0002965,CMO_0001148):1.0
is(CMO_0002966,Class):1.0
SubClassOf(CMO_0002966,CMO_0001146):1.0
is(CMO_0002967,Class):1.0
SubClassOf(CMO_0002967,CMO_0001146):1.0
is(CMO_0002968,Class):1.0
SubClassOf(CMO_0002968,CMO_0001914):1.0
is(CMO_0002970,Class):1.0
is(CMO_0003020,Class):1.0
is(CMO_0003021,Class):1.0
SubClassOf(CMO_0003021,CMO_0000025,):1.0
SubClassOf(CMO_0003021,CMO_0003020):1.0
DisjointWith(CMO_0003021,):1.0
DisjointWith(CMO_0003021,CMO_0003383):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMO_0003024,Class):1.0
SubClassOf(CMO_0003024,CMO_0002757,):1.0
