is(TEMP#,ObjectProperty):1.0
is(EHDAA_1312,Class):1.0
is(part_of some EHDAA_1310,TEMP#):1.0
is(EHDAA_1314,Class):1.0
is(part_of some EHDAA_1310,TEMP#):1.0
is(EHDAA_1316,Class):1.0
is(part_of some EHDAA_1310,TEMP#):1.0
is(EHDAA_132,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1330,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_1332,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_1334,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_1336,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_1341,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_1343,Class):1.0
is(part_of some EHDAA_1341,TEMP#):1.0
is(EHDAA_1346,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_1348,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_1350,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_1352,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_1354,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_1356,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_1358,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_136,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1360,Class):1.0
is(part_of some EHDAA_1358,TEMP#):1.0
is(EHDAA_1363,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_1365,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_1367,Class):1.0
is(part_of some EHDAA_1365,TEMP#):1.0
is(EHDAA_1373,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_1375,Class):1.0
is(part_of some EHDAA_1373,TEMP#):1.0
is(EHDAA_1377,Class):1.0
is(part_of some EHDAA_1373,TEMP#):1.0
is(EHDAA_1379,Class):1.0
is(part_of some EHDAA_1373,TEMP#):1.0
is(EHDAA_138,Class):1.0
is(part_of some EHDAA_136,TEMP#):1.0
is(EHDAA_1381,Class):1.0
is(part_of some EHDAA_1373,TEMP#):1.0
is(EHDAA_1383,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_1385,Class):1.0
is(part_of some EHDAA_1383,TEMP#):1.0
is(EHDAA_1387,Class):1.0
is(part_of some EHDAA_1383,TEMP#):1.0
is(EHDAA_1389,Class):1.0
is(part_of some EHDAA_1383,TEMP#):1.0
is(EHDAA_1391,Class):1.0
is(part_of some EHDAA_1383,TEMP#):1.0
is(EHDAA_1393,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_1395,Class):1.0
is(part_of some EHDAA_1393,TEMP#):1.0
is(EHDAA_1397,Class):1.0
is(part_of some EHDAA_1393,TEMP#):1.0
is(EHDAA_1399,Class):1.0
is(part_of some EHDAA_1393,TEMP#):1.0
is(EHDAA_140,Class):1.0
is(part_of some EHDAA_136,TEMP#):1.0
is(EHDAA_1401,Class):1.0
is(part_of some EHDAA_1393,TEMP#):1.0
is(EHDAA_1408,Class):1.0
is(part_of some EHDAA_866,TEMP#):1.0
is(EHDAA_1410,Class):1.0
is(part_of some EHDAA_1408,TEMP#):1.0
is(EHDAA_1412,Class):1.0
is(part_of some EHDAA_1408,TEMP#):1.0
is(EHDAA_1414,Class):1.0
is(part_of some EHDAA_1408,TEMP#):1.0
is(EHDAA_1416,Class):1.0
is(part_of some EHDAA_1408,TEMP#):1.0
is(EHDAA_1423,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_1425,Class):1.0
is(part_of some EHDAA_1423,TEMP#):1.0
is(EHDAA_1427,Class):1.0
is(part_of some EHDAA_1423,TEMP#):1.0
is(EHDAA_1429,Class):1.0
is(part_of some EHDAA_1423,TEMP#):1.0
is(EHDAA_1431,Class):1.0
is(part_of some EHDAA_1423,TEMP#):1.0
is(EHDAA_1433,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_1435,Class):1.0
is(part_of some EHDAA_1433,TEMP#):1.0
is(EHDAA_1437,Class):1.0
is(part_of some EHDAA_1433,TEMP#):1.0
is(EHDAA_1439,Class):1.0
is(part_of some EHDAA_1433,TEMP#):1.0
is(EHDAA_144,Class):1.0
is(part_of some EHDAA_83,TEMP#):1.0
is(EHDAA_1441,Class):1.0
is(part_of some EHDAA_1433,TEMP#):1.0
is(EHDAA_1443,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_1445,Class):1.0
is(part_of some EHDAA_1443,TEMP#):1.0
is(EHDAA_1447,Class):1.0
is(part_of some EHDAA_1443,TEMP#):1.0
is(EHDAA_1449,Class):1.0
is(part_of some EHDAA_1443,TEMP#):1.0
is(EHDAA_1451,Class):1.0
is(part_of some EHDAA_1443,TEMP#):1.0
is(EHDAA_1457,Class):1.0
is(part_of some EHDAA_890,TEMP#):1.0
is(EHDAA_146,Class):1.0
is(part_of some EHDAA_48,TEMP#):1.0
is(EHDAA_1469,Class):1.0
is(part_of some EHDAA_912,TEMP#):1.0
is(EHDAA_1471,Class):1.0
is(part_of some EHDAA_912,TEMP#):1.0
is(EHDAA_1477,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_1479,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_148,Class):1.0
is(part_of some EHDAA_48,TEMP#):1.0
is(EHDAA_1482,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_1488,Class):1.0
is(part_of some EHDAA_929,TEMP#):1.0
is(EHDAA_1494,Class):1.0
is(part_of some EHDAA_938,TEMP#):1.0
is(EHDAA_1498,Class):1.0
is(part_of some synonym_evagination,TEMP#):1.0
is(EHDAA_150,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1500,Class):1.0
is(part_of some EHDAA_1498,TEMP#):1.0
is(EHDAA_1502,Class):1.0
is(part_of some EHDAA_500,TEMP#):1.0
is(EHDAA_1504,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_152,Class):1.0
is(part_of some EHDAA_150,TEMP#):1.0
is(EHDAA_1524,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_1526,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_1528,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_1530,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_1533,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_154,Class):1.0
is(part_of some EHDAA_150,TEMP#):1.0
is(EHDAA_1543,Class):1.0
is(part_of some EHDAA_536,TEMP#):1.0
is(EHDAA_1545,Class):1.0
is(part_of some EHDAA_536,TEMP#):1.0
is(EHDAA_1554,Class):1.0
is(part_of some EHDAA_1003,TEMP#):1.0
is(EHDAA_1556,Class):1.0
is(part_of some EHDAA_1554,TEMP#):1.0
is(EHDAA_1558,Class):1.0
is(part_of some EHDAA_1556,TEMP#):1.0
is(EHDAA_156,Class):1.0
is(part_of some EHDAA_150,TEMP#):1.0
is(EHDAA_1560,Class):1.0
is(part_of some EHDAA_1556,TEMP#):1.0
is(EHDAA_1562,Class):1.0
is(part_of some EHDAA_1554,TEMP#):1.0
is(EHDAA_1564,Class):1.0
is(part_of some EHDAA_1562,TEMP#):1.0
is(EHDAA_1566,Class):1.0
is(part_of some EHDAA_1562,TEMP#):1.0
is(EHDAA_1568,Class):1.0
is(part_of some EHDAA_1003,TEMP#):1.0
is(EHDAA_1570,Class):1.0
is(part_of some EHDAA_1568,TEMP#):1.0
is(EHDAA_1572,Class):1.0
is(part_of some EHDAA_1570,TEMP#):1.0
is(EHDAA_1574,Class):1.0
is(part_of some EHDAA_1572,TEMP#):1.0
is(EHDAA_1576,Class):1.0
is(part_of some EHDAA_1574,TEMP#):1.0
is(EHDAA_1578,Class):1.0
is(part_of some EHDAA_1574,TEMP#):1.0
is(EHDAA_158,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1581,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_1583,Class):1.0
is(part_of some EHDAA_1581,TEMP#):1.0
is(EHDAA_1585,Class):1.0
is(part_of some EHDAA_1581,TEMP#):1.0
is(EHDAA_1587,Class):1.0
is(part_of some EHDAA_1581,TEMP#):1.0
is(EHDAA_1590,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_1595,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_160,Class):1.0
is(part_of some EHDAA_158,TEMP#):1.0
is(EHDAA_162,Class):1.0
is(part_of some EHDAA_160,TEMP#):1.0
is(EHDAA_1634,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_1636,Class):1.0
is(part_of some EHDAA_1634,TEMP#):1.0
is(EHDAA_1638,Class):1.0
is(part_of some EHDAA_1634,TEMP#):1.0
is(EHDAA_164,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1650,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1652,Class):1.0
is(part_of some EHDAA_1650,TEMP#):1.0
is(EHDAA_1654,Class):1.0
is(part_of some EHDAA_1650,TEMP#):1.0
is(EHDAA_166,Class):1.0
is(part_of some EHDAA_164,TEMP#):1.0
is(EHDAA_1663,Class):1.0
is(part_of some EHDAA_571,TEMP#):1.0
is(EHDAA_1665,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_1667,Class):1.0
is(part_of some EHDAA_1665,TEMP#):1.0
is(EHDAA_1669,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_1671,Class):1.0
is(part_of some EHDAA_1669,TEMP#):1.0
is(EHDAA_1673,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_1675,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_1677,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_1679,Class):1.0
is(part_of some EHDAA_1677,TEMP#):1.0
is(EHDAA_168,Class):1.0
is(part_of some EHDAA_164,TEMP#):1.0
is(EHDAA_1681,Class):1.0
is(part_of some EHDAA_1677,TEMP#):1.0
is(EHDAA_1697,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1699,Class):1.0
is(part_of some EHDAA_1697,TEMP#):1.0
is(EHDAA_170,Class):1.0
is(part_of some EHDAA_168,TEMP#):1.0
is(EHDAA_1701,Class):1.0
is(part_of some EHDAA_1699,TEMP#):1.0
is(EHDAA_1703,Class):1.0
is(part_of some EHDAA_1699,TEMP#):1.0
is(EHDAA_1719,Class):1.0
is(part_of some EHDAA_368,TEMP#):1.0
is(EHDAA_1721,Class):1.0
is(part_of some EHDAA_368,TEMP#):1.0
is(EHDAA_1725,Class):1.0
is(part_of some EHDAA_370,TEMP#):1.0
is(EHDAA_1727,Class):1.0
is(part_of some EHDAA_370,TEMP#):1.0
is(EHDAA_1731,Class):1.0
is(part_of some EHDAA_372,TEMP#):1.0
is(EHDAA_1733,Class):1.0
is(part_of some EHDAA_372,TEMP#):1.0
is(EHDAA_1737,Class):1.0
is(part_of some EHDAA_682,TEMP#):1.0
is(EHDAA_1739,Class):1.0
is(part_of some EHDAA_682,TEMP#):1.0
is(EHDAA_1745,Class):1.0
is(part_of some EHDAA_694,TEMP#):1.0
is(EHDAA_1747,Class):1.0
is(part_of some EHDAA_694,TEMP#):1.0
is(EHDAA_1749,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_175,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1751,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_177,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_179,Class):1.0
is(part_of some EHDAA_177,TEMP#):1.0
is(EHDAA_1803,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1805,Class):1.0
is(part_of some EHDAA_1803,TEMP#):1.0
is(EHDAA_1807,Class):1.0
is(part_of some EHDAA_1803,TEMP#):1.0
is(EHDAA_1809,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_181,Class):1.0
is(part_of some EHDAA_179,TEMP#):1.0
is(EHDAA_1811,Class):1.0
is(part_of some EHDAA_1809,TEMP#):1.0
is(EHDAA_1813,Class):1.0
is(part_of some EHDAA_1809,TEMP#):1.0
is(EHDAA_1815,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1817,Class):1.0
is(part_of some EHDAA_1815,TEMP#):1.0
is(EHDAA_1819,Class):1.0
is(part_of some EHDAA_1815,TEMP#):1.0
is(EHDAA_1821,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1823,Class):1.0
is(part_of some EHDAA_1821,TEMP#):1.0
is(EHDAA_1825,Class):1.0
is(part_of some EHDAA_1821,TEMP#):1.0
is(EHDAA_1827,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1829,Class):1.0
is(part_of some EHDAA_1827,TEMP#):1.0
is(EHDAA_183,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1831,Class):1.0
is(part_of some EHDAA_1827,TEMP#):1.0
is(EHDAA_1833,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1835,Class):1.0
is(part_of some EHDAA_1833,TEMP#):1.0
is(EHDAA_1837,Class):1.0
is(part_of some EHDAA_1833,TEMP#):1.0
is(EHDAA_1839,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1841,Class):1.0
is(part_of some EHDAA_1839,TEMP#):1.0
is(EHDAA_1843,Class):1.0
is(part_of some EHDAA_1839,TEMP#):1.0
is(EHDAA_1845,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1847,Class):1.0
is(part_of some EHDAA_1845,TEMP#):1.0
is(EHDAA_1849,Class):1.0
is(part_of some EHDAA_1845,TEMP#):1.0
is(EHDAA_185,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1851,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1853,Class):1.0
is(part_of some EHDAA_1851,TEMP#):1.0
is(EHDAA_1855,Class):1.0
is(part_of some EHDAA_1851,TEMP#):1.0
is(EHDAA_1892,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_1894,Class):1.0
is(part_of some EHDAA_1892,TEMP#):1.0
is(EHDAA_1896,Class):1.0
is(part_of some EHDAA_1265,TEMP#):1.0
is(EHDAA_1900,Class):1.0
is(part_of some EHDAA_1896,TEMP#):1.0
is(EHDAA_1912,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_1914,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_1916,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_1918,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_1920,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_1922,Class):1.0
is(part_of some EHDAA_1920,TEMP#):1.0
is(EHDAA_1924,Class):1.0
is(part_of some EHDAA_1920,TEMP#):1.0
is(EHDAA_1926,Class):1.0
is(part_of some EHDAA_1920,TEMP#):1.0
is(EHDAA_1928,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_1930,Class):1.0
is(part_of some EHDAA_1928,TEMP#):1.0
is(EHDAA_1932,Class):1.0
is(part_of some EHDAA_1928,TEMP#):1.0
is(EHDAA_1934,Class):1.0
is(part_of some EHDAA_1928,TEMP#):1.0
is(EHDAA_1945,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_1953,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_1955,Class):1.0
is(part_of some EHDAA_1953,TEMP#):1.0
is(EHDAA_1957,Class):1.0
is(part_of some EHDAA_1953,TEMP#):1.0
is(EHDAA_1959,Class):1.0
is(part_of some EHDAA_1953,TEMP#):1.0
is(EHDAA_1961,Class):1.0
is(part_of some EHDAA_1959,TEMP#):1.0
is(EHDAA_1963,Class):1.0
is(part_of some EHDAA_1953,TEMP#):1.0
is(EHDAA_1965,Class):1.0
is(part_of some EHDAA_1953,TEMP#):1.0
is(EHDAA_1967,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_1969,Class):1.0
is(part_of some EHDAA_1967,TEMP#):1.0
is(EHDAA_1971,Class):1.0
is(part_of some EHDAA_1969,TEMP#):1.0
is(EHDAA_1973,Class):1.0
is(part_of some EHDAA_1971,TEMP#):1.0
is(EHDAA_1975,Class):1.0
is(part_of some EHDAA_1969,TEMP#):1.0
is(EHDAA_1977,Class):1.0
is(part_of some EHDAA_1969,TEMP#):1.0
is(EHDAA_1979,Class):1.0
is(part_of some EHDAA_1969,TEMP#):1.0
is(EHDAA_1981,Class):1.0
is(part_of some EHDAA_1967,TEMP#):1.0
is(EHDAA_1983,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
is(EHDAA_1985,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
