soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1014113,Class)
soft_SubClassOf(TTO_1014113,TTO_106969)
soft_is(TTO_1014186,Class)
soft_SubClassOf(TTO_1014186,TTO_108364)
soft_is(TTO_1014201,Class)
soft_SubClassOf(TTO_1014201,TTO_108808)
soft_is(TTO_101440,Class)
soft_SubClassOf(TTO_101440,TTO_10145)
soft_is(TTO_1014424,Class)
soft_SubClassOf(TTO_1014424,TTO_109309)
soft_is(TTO_101446,Class)
soft_SubClassOf(TTO_101446,TTO_11780)
soft_is(TTO_1014460,Class)
soft_SubClassOf(TTO_1014460,TTO_104556)
soft_is(TTO_10145,Class)
soft_is(TTO_1014554,Class)
soft_SubClassOf(TTO_1014554,TTO_102995)
soft_is(TTO_1014975,Class)
soft_SubClassOf(TTO_1014975,TTO_109988)
soft_is(TTO_1014982,Class)
soft_SubClassOf(TTO_1014982,TTO_106956)
soft_is(TTO_1015061,Class)
soft_SubClassOf(TTO_1015061,TTO_100799)
soft_is(TTO_1015083,Class)
soft_SubClassOf(TTO_1015083,TTO_101920)
soft_is(TTO_101509,Class)
soft_is(TTO_101513,Class)
soft_is(TTO_1015247,Class)
soft_SubClassOf(TTO_1015247,TTO_100716)
soft_is(TTO_101553,Class)
soft_SubClassOf(TTO_101553,TTO_13460)
soft_is(TTO_1015605,Class)
soft_SubClassOf(TTO_1015605,TTO_101230)
soft_is(TTO_101569,Class)
soft_is(TTO_101613,Class)
soft_is(TTO_101654,Class)
soft_is(TTO_1016670,Class)
soft_SubClassOf(TTO_1016670,TTO_100445)
soft_is(TTO_1016671,Class)
soft_SubClassOf(TTO_1016671,TTO_100445)
soft_is(TTO_1016672,Class)
soft_SubClassOf(TTO_1016672,TTO_100445)
soft_is(TTO_1016673,Class)
soft_SubClassOf(TTO_1016673,TTO_100445)
soft_is(TTO_1016675,Class)
soft_SubClassOf(TTO_1016675,TTO_100445)
soft_is(TTO_1016676,Class)
soft_SubClassOf(TTO_1016676,TTO_100445)
soft_is(TTO_1016677,Class)
soft_SubClassOf(TTO_1016677,TTO_100445)
soft_is(TTO_1016678,Class)
soft_SubClassOf(TTO_1016678,TTO_100445)
soft_is(TTO_1016679,Class)
soft_SubClassOf(TTO_1016679,TTO_100445)
soft_is(TTO_1016680,Class)
soft_SubClassOf(TTO_1016680,TTO_100445)
soft_is(TTO_1016681,Class)
soft_SubClassOf(TTO_1016681,TTO_100445)
soft_is(TTO_1016682,Class)
soft_SubClassOf(TTO_1016682,TTO_100445)
soft_is(TTO_1016684,Class)
soft_SubClassOf(TTO_1016684,TTO_100799)
soft_is(TTO_1016685,Class)
soft_SubClassOf(TTO_1016685,TTO_100799)
soft_is(TTO_1016687,Class)
soft_SubClassOf(TTO_1016687,TTO_100799)
soft_is(TTO_1016688,Class)
soft_SubClassOf(TTO_1016688,TTO_100799)
soft_is(TTO_1016690,Class)
soft_SubClassOf(TTO_1016690,TTO_100799)
soft_is(TTO_1016693,Class)
soft_SubClassOf(TTO_1016693,TTO_100799)
soft_is(TTO_1016694,Class)
soft_SubClassOf(TTO_1016694,TTO_100799)
soft_is(TTO_1016696,Class)
soft_SubClassOf(TTO_1016696,TTO_100799)
soft_is(TTO_1016697,Class)
soft_SubClassOf(TTO_1016697,TTO_100799)
soft_is(TTO_1016698,Class)
soft_SubClassOf(TTO_1016698,TTO_100799)
soft_is(TTO_1016699,Class)
soft_SubClassOf(TTO_1016699,TTO_100799)
soft_is(TTO_1016700,Class)
soft_SubClassOf(TTO_1016700,TTO_100799)
soft_is(TTO_1016701,Class)
soft_SubClassOf(TTO_1016701,TTO_100799)
soft_is(TTO_1016703,Class)
soft_SubClassOf(TTO_1016703,TTO_100799)
soft_is(TTO_1016704,Class)
soft_SubClassOf(TTO_1016704,TTO_100799)
soft_is(TTO_1016705,Class)
soft_SubClassOf(TTO_1016705,TTO_100799)
soft_is(TTO_1016706,Class)
soft_SubClassOf(TTO_1016706,TTO_100799)
soft_is(TTO_1016707,Class)
soft_SubClassOf(TTO_1016707,TTO_100799)
soft_is(TTO_1016708,Class)
soft_SubClassOf(TTO_1016708,TTO_100799)
soft_is(TTO_1016710,Class)
soft_SubClassOf(TTO_1016710,TTO_100799)
soft_is(TTO_1016711,Class)
soft_SubClassOf(TTO_1016711,TTO_100799)
soft_is(TTO_1016712,Class)
soft_SubClassOf(TTO_1016712,TTO_100799)
soft_is(TTO_1016713,Class)
soft_SubClassOf(TTO_1016713,TTO_100799)
soft_is(TTO_1016715,Class)
soft_SubClassOf(TTO_1016715,TTO_100799)
soft_is(TTO_1016716,Class)
soft_SubClassOf(TTO_1016716,TTO_100799)
soft_is(TTO_1016721,Class)
soft_SubClassOf(TTO_1016721,TTO_100799)
soft_is(TTO_1016722,Class)
soft_SubClassOf(TTO_1016722,TTO_100799)
soft_is(TTO_1016724,Class)
soft_SubClassOf(TTO_1016724,TTO_101154)
soft_is(TTO_1016725,Class)
soft_SubClassOf(TTO_1016725,TTO_101154)
soft_is(TTO_1016726,Class)
soft_SubClassOf(TTO_1016726,TTO_101154)
soft_is(TTO_1016727,Class)
soft_SubClassOf(TTO_1016727,TTO_109206)
soft_is(TTO_1016729,Class)
soft_SubClassOf(TTO_1016729,TTO_108410)
soft_is(TTO_1016730,Class)
soft_SubClassOf(TTO_1016730,TTO_109206)
soft_is(TTO_1016732,Class)
soft_SubClassOf(TTO_1016732,TTO_101553)
soft_is(TTO_1016734,Class)
soft_SubClassOf(TTO_1016734,TTO_109364)
soft_is(TTO_1016736,Class)
soft_SubClassOf(TTO_1016736,TTO_107687)
soft_is(TTO_1016737,Class)
soft_SubClassOf(TTO_1016737,TTO_109206)
soft_is(TTO_1016740,Class)
soft_SubClassOf(TTO_1016740,TTO_110448)
soft_is(TTO_1016741,Class)
soft_SubClassOf(TTO_1016741,TTO_109206)
soft_is(TTO_1016742,Class)
soft_SubClassOf(TTO_1016742,TTO_109206)
soft_is(TTO_1016743,Class)
soft_SubClassOf(TTO_1016743,TTO_109206)
soft_is(TTO_1016744,Class)
soft_SubClassOf(TTO_1016744,TTO_109206)
soft_is(TTO_1016746,Class)
soft_SubClassOf(TTO_1016746,TTO_109206)
soft_is(TTO_1016747,Class)
soft_SubClassOf(TTO_1016747,TTO_109206)
soft_is(TTO_1016749,Class)
soft_SubClassOf(TTO_1016749,TTO_109364)
soft_is(TTO_1016753,Class)
soft_SubClassOf(TTO_1016753,TTO_101553)
soft_is(TTO_1016755,Class)
soft_SubClassOf(TTO_1016755,TTO_101553)
soft_is(TTO_1016757,Class)
soft_SubClassOf(TTO_1016757,TTO_101553)
soft_is(TTO_1016758,Class)
soft_SubClassOf(TTO_1016758,TTO_101553)
soft_is(TTO_1016759,Class)
soft_SubClassOf(TTO_1016759,TTO_101553)
soft_is(TTO_1016765,Class)
soft_SubClassOf(TTO_1016765,TTO_103198)
soft_is(TTO_1016767,Class)
soft_SubClassOf(TTO_1016767,TTO_101753)
soft_is(TTO_1016770,Class)
soft_SubClassOf(TTO_1016770,TTO_101753)
soft_is(TTO_1016771,Class)
soft_SubClassOf(TTO_1016771,TTO_101753)
soft_is(TTO_1016773,Class)
soft_SubClassOf(TTO_1016773,TTO_101753)
soft_is(TTO_1016774,Class)
soft_SubClassOf(TTO_1016774,TTO_101753)
soft_is(TTO_1016775,Class)
soft_SubClassOf(TTO_1016775,TTO_101753)
soft_is(TTO_1016777,Class)
soft_SubClassOf(TTO_1016777,TTO_101753)
soft_is(TTO_1016778,Class)
soft_SubClassOf(TTO_1016778,TTO_101753)
soft_is(TTO_1016779,Class)
soft_SubClassOf(TTO_1016779,TTO_101753)
soft_is(TTO_1016780,Class)
soft_SubClassOf(TTO_1016780,TTO_108410)
soft_is(TTO_1016781,Class)
soft_SubClassOf(TTO_1016781,TTO_108410)
soft_is(TTO_1016782,Class)
soft_SubClassOf(TTO_1016782,TTO_108410)
soft_is(TTO_1016783,Class)
soft_SubClassOf(TTO_1016783,TTO_108410)
soft_is(TTO_1016784,Class)
soft_SubClassOf(TTO_1016784,TTO_108410)
soft_is(TTO_1016785,Class)
soft_SubClassOf(TTO_1016785,TTO_108410)
soft_is(TTO_1016814,Class)
soft_SubClassOf(TTO_1016814,TTO_105133)
soft_is(TTO_1016817,Class)
soft_SubClassOf(TTO_1016817,TTO_110448)
soft_is(TTO_1016820,Class)
soft_SubClassOf(TTO_1016820,TTO_103101)
soft_is(TTO_1016821,Class)
soft_SubClassOf(TTO_1016821,TTO_103101)
soft_is(TTO_1016822,Class)
soft_SubClassOf(TTO_1016822,TTO_107687)
soft_is(TTO_1016823,Class)
soft_SubClassOf(TTO_1016823,TTO_107687)
soft_is(TTO_1016824,Class)
soft_SubClassOf(TTO_1016824,TTO_107687)
soft_is(TTO_1016826,Class)
soft_SubClassOf(TTO_1016826,TTO_107687)
soft_is(TTO_1016827,Class)
soft_SubClassOf(TTO_1016827,TTO_100525)
soft_is(TTO_1016828,Class)
soft_SubClassOf(TTO_1016828,TTO_100525)
soft_is(TTO_1016829,Class)
soft_SubClassOf(TTO_1016829,TTO_100525)
soft_is(TTO_1016832,Class)
soft_SubClassOf(TTO_1016832,TTO_103198)
soft_is(TTO_1016833,Class)
soft_SubClassOf(TTO_1016833,TTO_100525)
soft_is(TTO_1016834,Class)
soft_SubClassOf(TTO_1016834,TTO_101753)
soft_is(TTO_1016835,Class)
soft_SubClassOf(TTO_1016835,TTO_100525)
soft_is(TTO_1016838,Class)
soft_SubClassOf(TTO_1016838,TTO_100525)
soft_is(TTO_1016839,Class)
soft_SubClassOf(TTO_1016839,TTO_100525)
soft_is(TTO_1016840,Class)
soft_SubClassOf(TTO_1016840,TTO_100525)
soft_is(TTO_1016841,Class)
soft_SubClassOf(TTO_1016841,TTO_100525)
soft_is(TTO_1016843,Class)
soft_SubClassOf(TTO_1016843,TTO_103198)
soft_is(TTO_1016844,Class)
soft_SubClassOf(TTO_1016844,TTO_100525)
soft_is(TTO_1016849,Class)
soft_SubClassOf(TTO_1016849,TTO_100525)
soft_is(TTO_1016850,Class)
soft_SubClassOf(TTO_1016850,TTO_100525)
soft_is(TTO_1016851,Class)
soft_SubClassOf(TTO_1016851,TTO_100525)
soft_is(TTO_1016852,Class)
soft_SubClassOf(TTO_1016852,TTO_100525)
soft_is(TTO_1016853,Class)
soft_SubClassOf(TTO_1016853,TTO_100525)
soft_is(TTO_1016854,Class)
soft_SubClassOf(TTO_1016854,TTO_100525)
soft_is(TTO_1016855,Class)
soft_SubClassOf(TTO_1016855,TTO_108395)
soft_is(TTO_1016858,Class)
soft_SubClassOf(TTO_1016858,TTO_101753)
soft_is(TTO_1016861,Class)
soft_SubClassOf(TTO_1016861,TTO_107972)
soft_is(TTO_101687,Class)
soft_is(TTO_101693,Class)
soft_is(TTO_1017346,Class)
soft_SubClassOf(TTO_1017346,TTO_100242)
soft_is(TTO_101753,Class)
soft_SubClassOf(TTO_101753,TTO_13460)
soft_is(TTO_1017697,Class)
soft_SubClassOf(TTO_1017697,TTO_108427)
soft_is(TTO_101920,Class)
soft_SubClassOf(TTO_101920,TTO_11980)
soft_is(TTO_101931,Class)
soft_is(TTO_1019622,Class)
soft_SubClassOf(TTO_1019622,TTO_100445)
soft_is(TTO_1019662,Class)
soft_SubClassOf(TTO_1019662,TTO_100525)
soft_is(TTO_1019710,Class)
soft_SubClassOf(TTO_1019710,TTO_100799)
soft_is(TTO_1019804,Class)
soft_SubClassOf(TTO_1019804,TTO_101154)
soft_is(TTO_1019988,Class)
soft_SubClassOf(TTO_1019988,TTO_100946)
soft_is(TTO_1020032,Class)
soft_SubClassOf(TTO_1020032,TTO_101396)
soft_is(TTO_1020076,Class)
soft_SubClassOf(TTO_1020076,TTO_101753)
soft_is(TTO_102019,Class)
soft_SubClassOf(TTO_102019,TTO_11470)
soft_is(TTO_1020358,Class)
soft_SubClassOf(TTO_1020358,TTO_102817)
soft_is(TTO_1020445,Class)
soft_SubClassOf(TTO_1020445,TTO_109206)
soft_is(TTO_1020471,Class)
soft_SubClassOf(TTO_1020471,TTO_103099)
soft_is(TTO_1020472,Class)
soft_SubClassOf(TTO_1020472,TTO_103100)
soft_is(TTO_1020473,Class)
soft_SubClassOf(TTO_1020473,TTO_103101)
soft_is(TTO_1020507,Class)
soft_SubClassOf(TTO_1020507,TTO_100799)
soft_is(TTO_1020517,Class)
soft_SubClassOf(TTO_1020517,TTO_103197)
soft_is(TTO_1020518,Class)
soft_SubClassOf(TTO_1020518,TTO_103198)
soft_is(TTO_1020519,Class)
soft_SubClassOf(TTO_1020519,TTO_103100)
soft_is(TTO_102060,Class)
soft_SubClassOf(TTO_102060,TTO_11231)
soft_is(TTO_1020772,Class)
soft_SubClassOf(TTO_1020772,TTO_101553)
soft_is(TTO_1020783,Class)
soft_SubClassOf(TTO_1020783,TTO_101753)
soft_is(TTO_1020785,Class)
soft_SubClassOf(TTO_1020785,TTO_103912)
soft_is(TTO_1020825,Class)
soft_SubClassOf(TTO_1020825,TTO_104028)
soft_is(TTO_1020881,Class)
soft_SubClassOf(TTO_1020881,TTO_104195)
soft_is(TTO_1021033,Class)
soft_SubClassOf(TTO_1021033,TTO_109206)
soft_is(TTO_1021062,Class)
soft_SubClassOf(TTO_1021062,TTO_104828)
soft_is(TTO_1021393,Class)
soft_SubClassOf(TTO_1021393,TTO_104828)
soft_is(TTO_1021467,Class)
soft_SubClassOf(TTO_1021467,TTO_100799)
soft_is(TTO_1021661,Class)
soft_SubClassOf(TTO_1021661,TTO_106959)
soft_is(TTO_1021761,Class)
soft_SubClassOf(TTO_1021761,TTO_101753)
soft_is(TTO_1021791,Class)
soft_SubClassOf(TTO_1021791,TTO_101154)
soft_is(TTO_1021841,Class)
soft_SubClassOf(TTO_1021841,TTO_100799)
soft_is(TTO_1021849,Class)
soft_SubClassOf(TTO_1021849,TTO_107687)
soft_is(TTO_1021883,Class)
soft_SubClassOf(TTO_1021883,TTO_103238)
soft_is(TTO_1021886,Class)
soft_SubClassOf(TTO_1021886,TTO_107687)
soft_is(TTO_1021922,Class)
soft_SubClassOf(TTO_1021922,TTO_101154)
soft_is(TTO_1022116,Class)
soft_SubClassOf(TTO_1022116,TTO_108395)
soft_is(TTO_1022119,Class)
soft_SubClassOf(TTO_1022119,TTO_108410)
soft_is(TTO_1022120,Class)
soft_SubClassOf(TTO_1022120,TTO_100525)
soft_is(TTO_1022276,Class)
soft_SubClassOf(TTO_1022276,TTO_108855)
soft_is(TTO_1022328,Class)
soft_SubClassOf(TTO_1022328,TTO_103100)
soft_is(TTO_1022359,Class)
soft_SubClassOf(TTO_1022359,TTO_109206)
soft_is(TTO_1022386,Class)
soft_SubClassOf(TTO_1022386,TTO_109364)
soft_is(TTO_1022544,Class)
soft_SubClassOf(TTO_1022544,TTO_101154)
soft_is(TTO_1022616,Class)
soft_SubClassOf(TTO_1022616,TTO_100799)
soft_is(TTO_1022617,Class)
soft_SubClassOf(TTO_1022617,TTO_101553)
soft_is(TTO_1022691,Class)
soft_SubClassOf(TTO_1022691,TTO_101553)
soft_is(TTO_1022692,Class)
soft_SubClassOf(TTO_1022692,TTO_109206)
soft_is(TTO_1022693,Class)
soft_SubClassOf(TTO_1022693,TTO_101553)
soft_is(TTO_1022694,Class)
soft_SubClassOf(TTO_1022694,TTO_101553)
soft_is(TTO_1022695,Class)
soft_SubClassOf(TTO_1022695,TTO_107687)
soft_is(TTO_1022696,Class)
soft_SubClassOf(TTO_1022696,TTO_100525)
soft_is(TTO_1022697,Class)
soft_SubClassOf(TTO_1022697,TTO_103198)
soft_is(TTO_1022698,Class)
soft_SubClassOf(TTO_1022698,TTO_108395)
soft_is(TTO_1022736,Class)
soft_SubClassOf(TTO_1022736,TTO_100445)
soft_is(TTO_1022737,Class)
soft_SubClassOf(TTO_1022737,TTO_100799)
soft_is(TTO_1022738,Class)
soft_SubClassOf(TTO_1022738,TTO_100799)
soft_is(TTO_1022739,Class)
soft_SubClassOf(TTO_1022739,TTO_100799)
soft_is(TTO_1022829,Class)
soft_SubClassOf(TTO_1022829,TTO_100799)
soft_is(TTO_1022830,Class)
soft_SubClassOf(TTO_1022830,TTO_101553)
soft_is(TTO_1022831,Class)
soft_SubClassOf(TTO_1022831,TTO_103100)
soft_is(TTO_102292,Class)
soft_is(TTO_102305,Class)
soft_is(TTO_102316,Class)
soft_is(TTO_1023346,Class)
soft_SubClassOf(TTO_1023346,TTO_102316)
soft_is(TTO_1023445,Class)
soft_SubClassOf(TTO_1023445,TTO_104219)
soft_is(TTO_1023507,Class)
soft_SubClassOf(TTO_1023507,TTO_101654)
soft_is(TTO_1023631,Class)
soft_SubClassOf(TTO_1023631,TTO_103362)
soft_is(TTO_1024106,Class)
soft_SubClassOf(TTO_1024106,TTO_101553)
soft_is(TTO_1024107,Class)
soft_SubClassOf(TTO_1024107,TTO_101553)
soft_is(TTO_1024108,Class)
soft_SubClassOf(TTO_1024108,TTO_101553)
soft_is(TTO_1024197,Class)
soft_SubClassOf(TTO_1024197,TTO_100402)
soft_is(TTO_1024217,Class)
soft_SubClassOf(TTO_1024217,TTO_102060)
soft_is(TTO_1024264,Class)
soft_SubClassOf(TTO_1024264,TTO_104809)
soft_is(TTO_1024562,Class)
soft_SubClassOf(TTO_1024562,TTO_100525)
soft_is(TTO_1024563,Class)
soft_SubClassOf(TTO_1024563,TTO_101753)
soft_is(TTO_1024565,Class)
soft_SubClassOf(TTO_1024565,TTO_100525)
soft_is(TTO_1024602,Class)
soft_SubClassOf(TTO_1024602,TTO_107152)
soft_is(TTO_1024859,Class)
soft_SubClassOf(TTO_1024859,TTO_101553)
soft_is(TTO_1024990,Class)
soft_SubClassOf(TTO_1024990,TTO_108410)
soft_is(TTO_1024992,Class)
soft_SubClassOf(TTO_1024992,TTO_101154)
soft_is(TTO_1024993,Class)
soft_SubClassOf(TTO_1024993,TTO_101753)
soft_is(TTO_102500,Class)
soft_is(TTO_1025234,Class)
soft_SubClassOf(TTO_1025234,TTO_101277)
soft_is(TTO_102524,Class)
soft_is(TTO_1025402,Class)
soft_SubClassOf(TTO_1025402,TTO_100525)
soft_is(TTO_1026420,Class)
