soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NCBITaxon_11320,Class)
soft_SubClassOf(NCBITaxon_11320,NCBITaxon_197911)
soft_is(NCBITaxon_1141471,Class)
soft_SubClassOf(NCBITaxon_1141471,NCBITaxon_44534)
soft_is(NCBITaxon_1141472,Class)
soft_SubClassOf(NCBITaxon_1141472,NCBITaxon_44534)
soft_is(NCBITaxon_1141473,Class)
soft_SubClassOf(NCBITaxon_1141473,NCBITaxon_44534)
soft_is(NCBITaxon_115703,Class)
soft_SubClassOf(NCBITaxon_115703,NCBITaxon_8930)
soft_is(NCBITaxon_11646,Class)
soft_SubClassOf(NCBITaxon_11646,NCBITaxon_2732514)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_7742)
soft_is(NCBITaxon_119089,Class)
soft_is(NCBITaxon_11974,Class)
soft_is(NCBITaxon_11983,Class)
soft_SubClassOf(NCBITaxon_11983,NCBITaxon_142786)
soft_is(NCBITaxon_1206047,Class)
soft_SubClassOf(NCBITaxon_1206047,NCBITaxon_53527)
soft_is(NCBITaxon_1206282,Class)
soft_SubClassOf(NCBITaxon_1206282,NCBITaxon_174825)
soft_is(NCBITaxon_1224,Class)
soft_is(NCBITaxon_122928,Class)
soft_SubClassOf(NCBITaxon_122928,NCBITaxon_11983)
soft_is(NCBITaxon_122929,Class)
soft_SubClassOf(NCBITaxon_122929,NCBITaxon_11983)
soft_is(NCBITaxon_1236,Class)
soft_is(NCBITaxon_123673,Class)
soft_SubClassOf(NCBITaxon_123673,NCBITaxon_59144)
soft_is(NCBITaxon_1239,Class)
soft_is(NCBITaxon_1245327,Class)
soft_SubClassOf(NCBITaxon_1245327,NCBITaxon_329110)
soft_is(NCBITaxon_1245328,Class)
soft_SubClassOf(NCBITaxon_1245328,NCBITaxon_329110)
soft_is(NCBITaxon_12637,Class)
soft_SubClassOf(NCBITaxon_12637,NCBITaxon_11051)
soft_is(NCBITaxon_126683,Class)
soft_SubClassOf(NCBITaxon_126683,NCBITaxon_8911)
soft_is(NCBITaxon_1279,Class)
soft_SubClassOf(NCBITaxon_1279,NCBITaxon_1385)
soft_is(NCBITaxon_127906,Class)
soft_SubClassOf(NCBITaxon_127906,NCBITaxon_666)
soft_is(NCBITaxon_1280,Class)
soft_SubClassOf(NCBITaxon_1280,NCBITaxon_1279)
soft_is(NCBITaxon_1282,Class)
soft_SubClassOf(NCBITaxon_1282,NCBITaxon_1279)
soft_is(NCBITaxon_1288825,Class)
soft_SubClassOf(NCBITaxon_1288825,NCBITaxon_623)
soft_is(NCBITaxon_12967,Class)
soft_SubClassOf(NCBITaxon_12967,NCBITaxon_2698737)
soft_is(NCBITaxon_12968,Class)
soft_SubClassOf(NCBITaxon_12968,NCBITaxon_12967)
soft_is(NCBITaxon_1301,Class)
soft_SubClassOf(NCBITaxon_1301,NCBITaxon_186826)
soft_is(NCBITaxon_1313,Class)
soft_SubClassOf(NCBITaxon_1313,NCBITaxon_1301)
soft_is(NCBITaxon_1314,Class)
soft_SubClassOf(NCBITaxon_1314,NCBITaxon_1301)
soft_is(NCBITaxon_13203,Class)
soft_is(NCBITaxon_13204,Class)
soft_SubClassOf(NCBITaxon_13204,NCBITaxon_59268)
soft_is(NCBITaxon_13248,Class)
soft_SubClassOf(NCBITaxon_13248,NCBITaxon_33340)
soft_is(NCBITaxon_1350,Class)
soft_SubClassOf(NCBITaxon_1350,NCBITaxon_186826)
soft_is(NCBITaxon_1351,Class)
soft_SubClassOf(NCBITaxon_1351,NCBITaxon_1350)
soft_is(NCBITaxon_1352,Class)
soft_SubClassOf(NCBITaxon_1352,NCBITaxon_1350)
soft_is(NCBITaxon_136,Class)
soft_is(NCBITaxon_1385,Class)
soft_SubClassOf(NCBITaxon_1385,NCBITaxon_91061)
soft_is(NCBITaxon_138537,Class)
soft_SubClassOf(NCBITaxon_138537,NCBITaxon_59132)
soft_is(NCBITaxon_139,Class)
soft_SubClassOf(NCBITaxon_139,NCBITaxon_64895)
soft_is(NCBITaxon_139045,Class)
soft_SubClassOf(NCBITaxon_139045,NCBITaxon_59130)
soft_is(NCBITaxon_139049,Class)
soft_SubClassOf(NCBITaxon_139049,NCBITaxon_58248)
soft_is(NCBITaxon_139053,Class)
soft_SubClassOf(NCBITaxon_139053,NCBITaxon_43817)
soft_is(NCBITaxon_139054,Class)
soft_SubClassOf(NCBITaxon_139054,NCBITaxon_139053)
soft_is(NCBITaxon_139055,Class)
soft_SubClassOf(NCBITaxon_139055,NCBITaxon_43817)
soft_is(NCBITaxon_139056,Class)
soft_SubClassOf(NCBITaxon_139056,NCBITaxon_325429)
soft_is(NCBITaxon_139057,Class)
soft_SubClassOf(NCBITaxon_139057,NCBITaxon_43817)
soft_is(NCBITaxon_1411916,Class)
soft_SubClassOf(NCBITaxon_1411916,NCBITaxon_59268)
soft_is(NCBITaxon_142786,Class)
soft_is(NCBITaxon_1437010,Class)
soft_is(NCBITaxon_1481111,Class)
soft_SubClassOf(NCBITaxon_1481111,NCBITaxon_53527)
soft_is(NCBITaxon_149459,Class)
soft_SubClassOf(NCBITaxon_149459,NCBITaxon_254792)
soft_is(NCBITaxon_1507401,Class)
soft_is(NCBITaxon_1513311,Class)
soft_SubClassOf(NCBITaxon_1513311,NCBITaxon_59127)
soft_is(NCBITaxon_1513312,Class)
soft_SubClassOf(NCBITaxon_1513312,NCBITaxon_59127)
soft_is(NCBITaxon_1513313,Class)
soft_SubClassOf(NCBITaxon_1513313,NCBITaxon_59127)
soft_is(NCBITaxon_1521113,Class)
soft_SubClassOf(NCBITaxon_1521113,NCBITaxon_59140)
soft_is(NCBITaxon_1521115,Class)
soft_SubClassOf(NCBITaxon_1521115,NCBITaxon_59140)
soft_is(NCBITaxon_1521116,Class)
soft_SubClassOf(NCBITaxon_1521116,NCBITaxon_59140)
soft_is(NCBITaxon_1538645,Class)
soft_SubClassOf(NCBITaxon_1538645,NCBITaxon_174825)
soft_is(NCBITaxon_1545690,Class)
soft_SubClassOf(NCBITaxon_1545690,NCBITaxon_9223)
soft_is(NCBITaxon_1549675,Class)
soft_SubClassOf(NCBITaxon_1549675,NCBITaxon_2068722,)
soft_SubClassOf(NCBITaxon_1549675,NCBITaxon_8825)
soft_is(NCBITaxon_1551375,Class)
soft_SubClassOf(NCBITaxon_1551375,NCBITaxon_325429)
soft_is(NCBITaxon_157,Class)
soft_SubClassOf(NCBITaxon_157,NCBITaxon_136)
soft_is(NCBITaxon_1582038,Class)
soft_SubClassOf(NCBITaxon_1582038,NCBITaxon_174825)
soft_is(NCBITaxon_161,Class)
soft_SubClassOf(NCBITaxon_161,NCBITaxon_157)
soft_is(NCBITaxon_1617964,Class)
soft_SubClassOf(NCBITaxon_1617964,NCBITaxon_623)
soft_is(NCBITaxon_162636,Class)
soft_SubClassOf(NCBITaxon_162636,NCBITaxon_59144)
soft_is(NCBITaxon_162997,Class)
soft_SubClassOf(NCBITaxon_162997,NCBITaxon_53527)
soft_is(NCBITaxon_162998,Class)
soft_SubClassOf(NCBITaxon_162998,NCBITaxon_53527)
soft_is(NCBITaxon_163000,Class)
soft_SubClassOf(NCBITaxon_163000,NCBITaxon_53527)
soft_is(NCBITaxon_1643685,Class)
soft_is(NCBITaxon_1674146,Class)
soft_SubClassOf(NCBITaxon_1674146,NCBITaxon_64895)
soft_is(NCBITaxon_1678250,Class)
soft_SubClassOf(NCBITaxon_1678250,NCBITaxon_53531)
soft_is(NCBITaxon_1701320,Class)
soft_SubClassOf(NCBITaxon_1701320,NCBITaxon_139057)
soft_is(NCBITaxon_174620,Class)
soft_SubClassOf(NCBITaxon_174620,NCBITaxon_53549)
soft_is(NCBITaxon_174621,Class)
soft_SubClassOf(NCBITaxon_174621,NCBITaxon_174620)
soft_is(NCBITaxon_174825,Class)
soft_SubClassOf(NCBITaxon_174825,NCBITaxon_43817)
soft_is(NCBITaxon_174826,Class)
soft_SubClassOf(NCBITaxon_174826,NCBITaxon_174825)
soft_is(NCBITaxon_1762,Class)
soft_is(NCBITaxon_1763,Class)
soft_SubClassOf(NCBITaxon_1763,NCBITaxon_1762)
soft_is(NCBITaxon_1773,Class)
soft_SubClassOf(NCBITaxon_1773,NCBITaxon_1763)
soft_is(NCBITaxon_1783272,Class)
soft_is(NCBITaxon_1799668,Class)
soft_SubClassOf(NCBITaxon_1799668,NCBITaxon_139057)
soft_is(NCBITaxon_1799669,Class)
soft_SubClassOf(NCBITaxon_1799669,NCBITaxon_329110)
soft_is(NCBITaxon_1799675,Class)
soft_SubClassOf(NCBITaxon_1799675,NCBITaxon_53527)
soft_is(NCBITaxon_1799676,Class)
soft_SubClassOf(NCBITaxon_1799676,NCBITaxon_53527)
soft_is(NCBITaxon_1799681,Class)
soft_SubClassOf(NCBITaxon_1799681,NCBITaxon_53527)
soft_is(NCBITaxon_1799682,Class)
soft_SubClassOf(NCBITaxon_1799682,NCBITaxon_53527)
soft_is(NCBITaxon_1799684,Class)
soft_SubClassOf(NCBITaxon_1799684,NCBITaxon_308737)
soft_is(NCBITaxon_1806173,Class)
soft_SubClassOf(NCBITaxon_1806173,NCBITaxon_139057)
soft_is(NCBITaxon_1806174,Class)
soft_SubClassOf(NCBITaxon_1806174,NCBITaxon_329110)
soft_is(NCBITaxon_1806175,Class)
soft_SubClassOf(NCBITaxon_1806175,NCBITaxon_174825)
soft_is(NCBITaxon_1806176,Class)
soft_SubClassOf(NCBITaxon_1806176,NCBITaxon_53527)
soft_is(NCBITaxon_1806186,Class)
soft_SubClassOf(NCBITaxon_1806186,NCBITaxon_1806189)
soft_is(NCBITaxon_1806187,Class)
soft_SubClassOf(NCBITaxon_1806187,NCBITaxon_1806189)
soft_is(NCBITaxon_1806189,Class)
soft_SubClassOf(NCBITaxon_1806189,NCBITaxon_53567)
soft_is(NCBITaxon_1808015,Class)
soft_SubClassOf(NCBITaxon_1808015,NCBITaxon_308715)
soft_is(NCBITaxon_184770,Class)
soft_SubClassOf(NCBITaxon_184770,NCBITaxon_58248)
soft_is(NCBITaxon_185573,Class)
soft_SubClassOf(NCBITaxon_185573,NCBITaxon_44536)
soft_is(NCBITaxon_185578,Class)
soft_SubClassOf(NCBITaxon_185578,NCBITaxon_185573)
soft_is(NCBITaxon_186751,Class)
soft_SubClassOf(NCBITaxon_186751,NCBITaxon_59140)
soft_is(NCBITaxon_186826,Class)
soft_SubClassOf(NCBITaxon_186826,NCBITaxon_91061)
soft_is(NCBITaxon_1903411,Class)
soft_is(NCBITaxon_190378,Class)
soft_SubClassOf(NCBITaxon_190378,NCBITaxon_58248)
soft_is(NCBITaxon_190385,Class)
soft_SubClassOf(NCBITaxon_190385,NCBITaxon_325429)
soft_is(NCBITaxon_1935182,Class)
soft_SubClassOf(NCBITaxon_1935182,NCBITaxon_623)
soft_is(NCBITaxon_194,Class)
soft_is(NCBITaxon_195,Class)
soft_SubClassOf(NCBITaxon_195,NCBITaxon_194)
soft_is(NCBITaxon_1962411,Class)
soft_SubClassOf(NCBITaxon_1962411,NCBITaxon_59127)
soft_is(NCBITaxon_197911,Class)
soft_SubClassOf(NCBITaxon_197911,NCBITaxon_11308)
soft_is(NCBITaxon_2021401,Class)
soft_SubClassOf(NCBITaxon_2021401,NCBITaxon_623)
soft_is(NCBITaxon_2035320,Class)
soft_SubClassOf(NCBITaxon_2035320,NCBITaxon_308733)
soft_is(NCBITaxon_206113,Class)
soft_SubClassOf(NCBITaxon_206113,NCBITaxon_59132)
soft_is(NCBITaxon_2068716,Class)
soft_SubClassOf(NCBITaxon_2068716,NCBITaxon_8830)
soft_is(NCBITaxon_2068722,Class)
soft_SubClassOf(NCBITaxon_2068722,NCBITaxon_8830)
soft_is(NCBITaxon_207245,Class)
soft_is(NCBITaxon_2104,Class)
soft_SubClassOf(NCBITaxon_2104,NCBITaxon_2995234)
soft_is(NCBITaxon_2116661,Class)
soft_SubClassOf(NCBITaxon_2116661,NCBITaxon_9126)
soft_is(NCBITaxon_215680,Class)
soft_SubClassOf(NCBITaxon_215680,NCBITaxon_28875)
soft_is(NCBITaxon_221566,Class)
soft_SubClassOf(NCBITaxon_221566,NCBITaxon_44534)
soft_is(NCBITaxon_222,Class)
soft_SubClassOf(NCBITaxon_222,NCBITaxon_506)
soft_is(NCBITaxon_2259328,Class)
soft_SubClassOf(NCBITaxon_2259328,NCBITaxon_44534)
soft_is(NCBITaxon_2320533,Class)
soft_SubClassOf(NCBITaxon_2320533,NCBITaxon_59270)
soft_is(NCBITaxon_232374,Class)
soft_SubClassOf(NCBITaxon_232374,NCBITaxon_8825)
soft_is(NCBITaxon_237895,Class)
soft_SubClassOf(NCBITaxon_237895,NCBITaxon_5806)
soft_is(NCBITaxon_24,Class)
soft_SubClassOf(NCBITaxon_24,NCBITaxon_1236)
soft_is(NCBITaxon_243888,Class)
soft_SubClassOf(NCBITaxon_243888,NCBITaxon_8911)
soft_is(NCBITaxon_254792,Class)
soft_SubClassOf(NCBITaxon_254792,NCBITaxon_43817)
soft_is(NCBITaxon_2559587,Class)
soft_is(NCBITaxon_2560076,Class)
soft_is(NCBITaxon_2560195,Class)
soft_is(NCBITaxon_2560525,Class)
soft_SubClassOf(NCBITaxon_2560525,NCBITaxon_2560195)
soft_is(NCBITaxon_2560526,Class)
soft_SubClassOf(NCBITaxon_2560526,NCBITaxon_2560195)
soft_is(NCBITaxon_2563468,Class)
soft_SubClassOf(NCBITaxon_2563468,NCBITaxon_667565)
soft_is(NCBITaxon_2563597,Class)
soft_SubClassOf(NCBITaxon_2563597,NCBITaxon_308737)
soft_is(NCBITaxon_2563599,Class)
soft_SubClassOf(NCBITaxon_2563599,NCBITaxon_308736)
soft_is(NCBITaxon_2572558,Class)
soft_SubClassOf(NCBITaxon_2572558,NCBITaxon_119089)
soft_is(NCBITaxon_2608887,Class)
soft_SubClassOf(NCBITaxon_2608887,NCBITaxon_1301)
soft_is(NCBITaxon_262009,Class)
soft_SubClassOf(NCBITaxon_262009,NCBITaxon_59140)
soft_is(NCBITaxon_263595,Class)
soft_SubClassOf(NCBITaxon_263595,NCBITaxon_28875)
soft_is(NCBITaxon_2663023,Class)
soft_SubClassOf(NCBITaxon_2663023,NCBITaxon_308734)
soft_is(NCBITaxon_2665964,Class)
soft_SubClassOf(NCBITaxon_2665964,NCBITaxon_5206)
soft_is(NCBITaxon_269190,Class)
soft_SubClassOf(NCBITaxon_269190,NCBITaxon_9223)
soft_is(NCBITaxon_2698737,Class)
soft_is(NCBITaxon_2709557,Class)
soft_SubClassOf(NCBITaxon_2709557,NCBITaxon_8825)
soft_is(NCBITaxon_2732406,Class)
soft_is(NCBITaxon_2732408,Class)
soft_is(NCBITaxon_2732514,Class)
soft_SubClassOf(NCBITaxon_2732514,NCBITaxon_2559587)
soft_is(NCBITaxon_273454,Class)
soft_SubClassOf(NCBITaxon_273454,NCBITaxon_59140)
soft_is(NCBITaxon_277944,Class)
soft_SubClassOf(NCBITaxon_277944,NCBITaxon_693996)
soft_is(NCBITaxon_28090,Class)
soft_SubClassOf(NCBITaxon_28090,NCBITaxon_469)
soft_is(NCBITaxon_28141,Class)
soft_SubClassOf(NCBITaxon_28141,NCBITaxon_413496)
soft_is(NCBITaxon_28216,Class)
soft_SubClassOf(NCBITaxon_28216,NCBITaxon_1224)
soft_is(NCBITaxon_284565,Class)
soft_SubClassOf(NCBITaxon_284565,NCBITaxon_53535)
soft_is(NCBITaxon_284566,Class)
soft_SubClassOf(NCBITaxon_284566,NCBITaxon_53535)
soft_is(NCBITaxon_28694,Class)
soft_SubClassOf(NCBITaxon_28694,NCBITaxon_8906)
soft_is(NCBITaxon_28875,Class)
soft_SubClassOf(NCBITaxon_28875,NCBITaxon_10912)
soft_is(NCBITaxon_28901,Class)
soft_SubClassOf(NCBITaxon_28901,NCBITaxon_590)
soft_is(NCBITaxon_2918769,Class)
soft_SubClassOf(NCBITaxon_2918769,NCBITaxon_53531)
soft_is(NCBITaxon_2918771,Class)
soft_SubClassOf(NCBITaxon_2918771,NCBITaxon_308737)
soft_is(NCBITaxon_292,Class)
soft_SubClassOf(NCBITaxon_292,NCBITaxon_87882)
soft_is(NCBITaxon_2924859,Class)
soft_SubClassOf(NCBITaxon_2924859,NCBITaxon_623)
soft_is(NCBITaxon_2995234,Class)
soft_SubClassOf(NCBITaxon_2995234,NCBITaxon_1783272)
soft_is(NCBITaxon_299630,Class)
soft_SubClassOf(NCBITaxon_299630,NCBITaxon_53527)
soft_is(NCBITaxon_30065,Class)
soft_SubClassOf(NCBITaxon_30065,NCBITaxon_44541)
soft_is(NCBITaxon_30068,Class)
soft_SubClassOf(NCBITaxon_30068,NCBITaxon_44541)
soft_is(NCBITaxon_30458,Class)
soft_SubClassOf(NCBITaxon_30458,NCBITaxon_8825)
soft_is(NCBITaxon_30459,Class)
soft_SubClassOf(NCBITaxon_30459,NCBITaxon_30458)
soft_is(NCBITaxon_308708,Class)
soft_SubClassOf(NCBITaxon_308708,NCBITaxon_139057)
soft_is(NCBITaxon_308712,Class)
soft_SubClassOf(NCBITaxon_308712,NCBITaxon_53533)
soft_is(NCBITaxon_308713,Class)
soft_SubClassOf(NCBITaxon_308713,NCBITaxon_53527)
soft_is(NCBITaxon_308715,Class)
soft_SubClassOf(NCBITaxon_308715,NCBITaxon_7174)
soft_is(NCBITaxon_308717,Class)
soft_SubClassOf(NCBITaxon_308717,NCBITaxon_308715)
soft_is(NCBITaxon_308723,Class)
soft_SubClassOf(NCBITaxon_308723,NCBITaxon_53530)
soft_is(NCBITaxon_308724,Class)
soft_SubClassOf(NCBITaxon_308724,NCBITaxon_308715)
soft_is(NCBITaxon_308727,Class)
soft_SubClassOf(NCBITaxon_308727,NCBITaxon_43817)
soft_is(NCBITaxon_308731,Class)
soft_SubClassOf(NCBITaxon_308731,NCBITaxon_308727)
soft_is(NCBITaxon_308732,Class)
soft_SubClassOf(NCBITaxon_308732,NCBITaxon_308733)
soft_is(NCBITaxon_308733,Class)
soft_SubClassOf(NCBITaxon_308733,NCBITaxon_149459)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_308734,Class)
soft_SubClassOf(NCBITaxon_308734,NCBITaxon_149459)
soft_is(NCBITaxon_308735,Class)
soft_SubClassOf(NCBITaxon_308735,NCBITaxon_308733)
soft_is(NCBITaxon_308736,Class)
soft_SubClassOf(NCBITaxon_308736,NCBITaxon_308727)
soft_is(NCBITaxon_308737,Class)
soft_SubClassOf(NCBITaxon_308737,NCBITaxon_308736)
soft_is(NCBITaxon_308740,Class)
soft_SubClassOf(NCBITaxon_308740,NCBITaxon_308737)
soft_is(NCBITaxon_31281,Class)
soft_SubClassOf(NCBITaxon_31281,NCBITaxon_6032)
soft_is(NCBITaxon_314145,Class)
soft_SubClassOf(NCBITaxon_314145,NCBITaxon_1437010)
soft_is(NCBITaxon_314146,Class)
soft_is(NCBITaxon_314147,Class)
soft_SubClassOf(NCBITaxon_314147,NCBITaxon_314146)
soft_is(NCBITaxon_317797,Class)
soft_SubClassOf(NCBITaxon_317797,NCBITaxon_53531)
soft_is(NCBITaxon_319534,Class)
soft_SubClassOf(NCBITaxon_319534,NCBITaxon_44534)
soft_is(NCBITaxon_320069,Class)
soft_SubClassOf(NCBITaxon_320069,NCBITaxon_44534)
soft_is(NCBITaxon_32008,Class)
soft_is(NCBITaxon_32257,Class)
soft_SubClassOf(NCBITaxon_32257,NCBITaxon_481)
soft_is(NCBITaxon_32524,Class)
soft_is(NCBITaxon_325427,Class)
soft_SubClassOf(NCBITaxon_325427,NCBITaxon_139055)
soft_is(NCBITaxon_325428,Class)
soft_SubClassOf(NCBITaxon_325428,NCBITaxon_325427)
soft_is(NCBITaxon_325429,Class)
soft_SubClassOf(NCBITaxon_325429,NCBITaxon_139055)
soft_is(NCBITaxon_325430,Class)
soft_SubClassOf(NCBITaxon_325430,NCBITaxon_139053)
soft_is(NCBITaxon_325433,Class)
soft_SubClassOf(NCBITaxon_325433,NCBITaxon_325427)
soft_is(NCBITaxon_325434,Class)
soft_SubClassOf(NCBITaxon_325434,NCBITaxon_53549)
soft_is(NCBITaxon_325435,Class)
soft_SubClassOf(NCBITaxon_325435,NCBITaxon_325429)
soft_is(NCBITaxon_325441,Class)
soft_SubClassOf(NCBITaxon_325441,NCBITaxon_53567)
soft_is(NCBITaxon_325443,Class)
soft_SubClassOf(NCBITaxon_325443,NCBITaxon_308715)
soft_is(NCBITaxon_32561,Class)
soft_SubClassOf(NCBITaxon_32561,NCBITaxon_32524)
soft_is(NCBITaxon_329107,Class)
soft_SubClassOf(NCBITaxon_329107,NCBITaxon_174825)
soft_is(NCBITaxon_329108,Class)
soft_SubClassOf(NCBITaxon_329108,NCBITaxon_174825)
soft_is(NCBITaxon_329109,Class)
soft_SubClassOf(NCBITaxon_329109,NCBITaxon_174825)
soft_is(NCBITaxon_329110,Class)
soft_SubClassOf(NCBITaxon_329110,NCBITaxon_254792)
soft_is(NCBITaxon_329111,Class)
soft_SubClassOf(NCBITaxon_329111,NCBITaxon_329110)
soft_is(NCBITaxon_329112,Class)
soft_SubClassOf(NCBITaxon_329112,NCBITaxon_53553)
soft_is(NCBITaxon_329641,Class)
soft_SubClassOf(NCBITaxon_329641,NCBITaxon_1507401)
soft_is(NCBITaxon_33154,Class)
soft_is(NCBITaxon_332058,Class)
soft_SubClassOf(NCBITaxon_332058,NCBITaxon_174825)
soft_is(NCBITaxon_33213,Class)
soft_SubClassOf(NCBITaxon_33213,NCBITaxon_33154)
soft_is(NCBITaxon_33278,Class)
soft_SubClassOf(NCBITaxon_33278,NCBITaxon_2572558)
soft_is(NCBITaxon_33317,Class)
soft_SubClassOf(NCBITaxon_33317,NCBITaxon_33213)
soft_is(NCBITaxon_33340,Class)
soft_SubClassOf(NCBITaxon_33340,NCBITaxon_6656)
soft_is(NCBITaxon_33402,Class)
soft_SubClassOf(NCBITaxon_33402,NCBITaxon_59268)
soft_is(NCBITaxon_33554,Class)
soft_SubClassOf(NCBITaxon_33554,NCBITaxon_314145)
soft_is(NCBITaxon_337687,Class)
soft_SubClassOf(NCBITaxon_337687,NCBITaxon_9989)
soft_is(NCBITaxon_345577,Class)
soft_SubClassOf(NCBITaxon_345577,NCBITaxon_59130)
soft_is(NCBITaxon_345579,Class)
soft_SubClassOf(NCBITaxon_345579,NCBITaxon_59130)
soft_is(NCBITaxon_345580,Class)
soft_SubClassOf(NCBITaxon_345580,NCBITaxon_59130)
soft_is(NCBITaxon_345740,Class)
soft_SubClassOf(NCBITaxon_345740,NCBITaxon_53527)
soft_is(NCBITaxon_345741,Class)
soft_SubClassOf(NCBITaxon_345741,NCBITaxon_53531)
soft_is(NCBITaxon_345742,Class)
soft_SubClassOf(NCBITaxon_345742,NCBITaxon_53527)
soft_is(NCBITaxon_345743,Class)
