soft_is(BFO_0000050,ObjectProperty)
soft_is(CHEBI_78608,Class)
soft_is(CHEBI_7872,Class)
soft_is(CHEBI_82620,Class)
soft_is(CHEBI_83421,Class)
soft_is(CHEBI_83821,Class)
soft_is(CHEBI_9937,Class)
soft_is(CL_1001036,Class)
soft_is(CL_1001131,Class)
soft_equiv(CL_1001131,CL_1001036_and_(BFO_0000050_some_UBERON_0009091))
soft_SubClassOf(CL_1001131,CL_1001036,)
soft_SubClassOf(CL_1001131,BFO_0000050_some_UBERON_0009091)
soft_is(CL_1001209,Class)
soft_SubClassOf(CL_1001209,CL_1001131)
soft_is(CL_1001210,Class)
soft_SubClassOf(CL_1001210,CL_1001131)
soft_is(CL_1001474,Class)
soft_is(CL_4030057,Class)
soft_SubClassOf(CL_4030057,CL_1001474)
soft_is(NCBITaxon_1329799,Class)
soft_SubClassOf(NCBITaxon_1329799,NCBITaxon_32561)
soft_is(NCBITaxon_1437180,Class)
soft_SubClassOf(NCBITaxon_1437180,NCBITaxon_58024)
soft_DisjointWith(NCBITaxon_1437180,NCBITaxon_3398)
soft_is(NCBITaxon_3193,Class)
soft_is(NCBITaxon_32561,Class)
soft_is(NCBITaxon_3312,Class)
soft_SubClassOf(NCBITaxon_3312,NCBITaxon_1437180)
soft_is(NCBITaxon_3372,Class)
soft_SubClassOf(NCBITaxon_3372,NCBITaxon_1437180)
soft_is(NCBITaxon_3398,Class)
soft_DisjointWith(NCBITaxon_3398,NCBITaxon_1437180)
soft_is(NCBITaxon_58023,Class)
soft_SubClassOf(NCBITaxon_58023,NCBITaxon_3193)
soft_is(NCBITaxon_58024,Class)
soft_is(NCBITaxon_78536,Class)
soft_SubClassOf(NCBITaxon_78536,NCBITaxon_58023)
soft_is(NCBITaxon_8492,Class)
soft_SubClassOf(NCBITaxon_8492,NCBITaxon_1329799)
soft_is(NCBITaxon_9480,Class)
soft_SubClassOf(NCBITaxon_9480,NCBITaxon_9498)
soft_is(NCBITaxon_9481,Class)
soft_SubClassOf(NCBITaxon_9481,NCBITaxon_9480)
soft_is(NCBITaxon_9498,Class)
soft_is(PR_000000001,Class)
soft_equiv(PR_000000001,CHEBI_36080)
soft_is(PR_000001002,Class)
soft_SubClassOf(PR_000001002,CHEBI_36080)
soft_is(PR_000001003,Class)
soft_SubClassOf(PR_000001003,CHEBI_36080)
soft_is(PR_000001004,Class)
soft_SubClassOf(PR_000001004,CHEBI_36080)
soft_is(PR_000001006,Class)
soft_SubClassOf(PR_000001006,CHEBI_36080)
soft_is(PR_000001018,Class)
soft_SubClassOf(PR_000001018,CHEBI_36080)
soft_is(PR_000001022,Class)
soft_SubClassOf(PR_000001022,CHEBI_36080)
soft_is(PR_000001025,Class)
soft_SubClassOf(PR_000001025,CHEBI_36080)
soft_is(PR_000001083,Class)
soft_SubClassOf(PR_000001083,CHEBI_36080)
soft_is(PR_000001084,Class)
soft_SubClassOf(PR_000001084,CHEBI_36080)
soft_is(PR_000001085,Class)
soft_SubClassOf(PR_000001085,CHEBI_36080)
soft_is(PR_000001281,Class)
soft_SubClassOf(PR_000001281,CHEBI_36080)
soft_is(PR_000001288,Class)
soft_SubClassOf(PR_000001288,CHEBI_36080)
soft_is(PR_000001289,Class)
soft_SubClassOf(PR_000001289,CHEBI_36080)
soft_is(PR_000001290,Class)
soft_SubClassOf(PR_000001290,CHEBI_36080)
soft_is(PR_000001292,Class)
soft_SubClassOf(PR_000001292,CHEBI_36080)
soft_is(PR_000001293,Class)
soft_SubClassOf(PR_000001293,CHEBI_36080)
soft_is(PR_000001300,Class)
soft_SubClassOf(PR_000001300,CHEBI_36080)
soft_is(PR_000001307,Class)
soft_SubClassOf(PR_000001307,CHEBI_36080)
soft_is(PR_000001308,Class)
soft_SubClassOf(PR_000001308,CHEBI_36080)
soft_is(PR_000001310,Class)
soft_SubClassOf(PR_000001310,CHEBI_36080)
soft_is(PR_000001318,Class)
soft_SubClassOf(PR_000001318,CHEBI_36080)
soft_is(PR_000001319,Class)
soft_SubClassOf(PR_000001319,CHEBI_36080)
soft_is(PR_000001320,Class)
soft_SubClassOf(PR_000001320,CHEBI_36080)
soft_is(PR_000001326,Class)
soft_SubClassOf(PR_000001326,CHEBI_36080)
soft_is(PR_000001327,Class)
soft_SubClassOf(PR_000001327,CHEBI_36080)
soft_is(PR_000001332,Class)
soft_SubClassOf(PR_000001332,CHEBI_36080)
soft_is(PR_000001337,Class)
soft_SubClassOf(PR_000001337,CHEBI_36080)
soft_is(PR_000001338,Class)
soft_SubClassOf(PR_000001338,CHEBI_36080)
soft_is(PR_000001343,Class)
soft_SubClassOf(PR_000001343,CHEBI_36080)
soft_is(PR_000001344,Class)
soft_SubClassOf(PR_000001344,CHEBI_36080)
soft_is(PR_000001345,Class)
soft_SubClassOf(PR_000001345,CHEBI_36080)
soft_is(PR_000001350,Class)
soft_SubClassOf(PR_000001350,CHEBI_36080)
soft_is(PR_000001352,Class)
soft_SubClassOf(PR_000001352,CHEBI_36080)
soft_is(PR_000001355,Class)
soft_SubClassOf(PR_000001355,CHEBI_36080)
soft_is(PR_000001356,Class)
soft_SubClassOf(PR_000001356,CHEBI_36080)
soft_is(PR_000001380,Class)
soft_SubClassOf(PR_000001380,CHEBI_36080)
soft_is(PR_000001381,Class)
soft_SubClassOf(PR_000001381,CHEBI_36080)
soft_is(PR_000001402,Class)
soft_SubClassOf(PR_000001402,CHEBI_36080)
soft_is(PR_000001403,Class)
soft_SubClassOf(PR_000001403,CHEBI_36080)
soft_is(PR_000001753,Class)
soft_SubClassOf(PR_000001753,CHEBI_36080)
soft_is(PR_000001785,Class)
soft_SubClassOf(PR_000001785,CHEBI_36080)
soft_is(PR_000001806,Class)
soft_SubClassOf(PR_000001806,CHEBI_36080)
soft_is(PR_000001807,Class)
soft_SubClassOf(PR_000001807,CHEBI_36080)
soft_is(PR_000001808,Class)
soft_SubClassOf(PR_000001808,CHEBI_36080)
soft_is(PR_000001809,Class)
soft_SubClassOf(PR_000001809,CHEBI_36080)
soft_is(PR_000001810,Class)
soft_SubClassOf(PR_000001810,CHEBI_36080)
soft_is(PR_000001820,Class)
soft_SubClassOf(PR_000001820,CHEBI_36080)
soft_is(PR_000001832,Class)
soft_SubClassOf(PR_000001832,CHEBI_36080)
soft_is(PR_000001833,Class)
soft_SubClassOf(PR_000001833,CHEBI_36080)
soft_is(PR_000001835,Class)
soft_SubClassOf(PR_000001835,CHEBI_36080)
soft_is(PR_000001836,Class)
soft_SubClassOf(PR_000001836,CHEBI_36080)
soft_is(PR_000001838,Class)
soft_SubClassOf(PR_000001838,CHEBI_36080)
soft_is(PR_000001839,Class)
soft_SubClassOf(PR_000001839,CHEBI_36080)
soft_is(PR_000001841,Class)
soft_SubClassOf(PR_000001841,CHEBI_36080)
soft_is(PR_000001843,Class)
soft_SubClassOf(PR_000001843,CHEBI_36080)
soft_is(PR_000001844,Class)
soft_SubClassOf(PR_000001844,CHEBI_36080)
soft_is(PR_000001852,Class)
soft_SubClassOf(PR_000001852,CHEBI_36080)
soft_is(PR_000001858,Class)
soft_SubClassOf(PR_000001858,CHEBI_36080)
soft_is(PR_000001859,Class)
soft_SubClassOf(PR_000001859,CHEBI_36080)
soft_is(PR_000001860,Class)
soft_SubClassOf(PR_000001860,CHEBI_36080)
soft_is(PR_000001861,Class)
soft_SubClassOf(PR_000001861,CHEBI_36080)
soft_is(PR_000001865,Class)
soft_SubClassOf(PR_000001865,CHEBI_36080)
soft_is(PR_000001867,Class)
soft_SubClassOf(PR_000001867,CHEBI_36080)
soft_is(PR_000001869,Class)
soft_SubClassOf(PR_000001869,CHEBI_36080)
soft_is(PR_000001874,Class)
soft_SubClassOf(PR_000001874,CHEBI_36080)
soft_is(PR_000001879,Class)
soft_SubClassOf(PR_000001879,CHEBI_36080)
soft_is(PR_000001880,Class)
soft_SubClassOf(PR_000001880,CHEBI_36080)
soft_is(PR_000001883,Class)
soft_SubClassOf(PR_000001883,CHEBI_36080)
soft_is(PR_000001884,Class)
soft_SubClassOf(PR_000001884,CHEBI_36080)
soft_is(PR_000001885,Class)
soft_SubClassOf(PR_000001885,CHEBI_36080)
soft_is(PR_000001888,Class)
soft_SubClassOf(PR_000001888,CHEBI_36080)
soft_is(PR_000001889,Class)
soft_SubClassOf(PR_000001889,CHEBI_36080)
soft_is(PR_000001892,Class)
soft_SubClassOf(PR_000001892,CHEBI_36080)
soft_is(PR_000001893,Class)
soft_SubClassOf(PR_000001893,CHEBI_36080)
soft_is(PR_000001894,Class)
soft_SubClassOf(PR_000001894,CHEBI_36080)
soft_is(PR_000001896,Class)
soft_SubClassOf(PR_000001896,CHEBI_36080)
soft_is(PR_000001897,Class)
soft_SubClassOf(PR_000001897,CHEBI_36080)
soft_is(PR_000001898,Class)
soft_SubClassOf(PR_000001898,CHEBI_36080)
soft_is(PR_000001902,Class)
soft_SubClassOf(PR_000001902,CHEBI_36080)
soft_is(PR_000001903,Class)
soft_SubClassOf(PR_000001903,CHEBI_36080)
soft_is(PR_000001905,Class)
soft_SubClassOf(PR_000001905,CHEBI_36080)
soft_is(PR_000001907,Class)
soft_SubClassOf(PR_000001907,CHEBI_36080)
soft_is(PR_000001919,Class)
soft_SubClassOf(PR_000001919,CHEBI_36080)
soft_is(PR_000001925,Class)
soft_SubClassOf(PR_000001925,CHEBI_36080)
soft_is(PR_000001927,Class)
soft_SubClassOf(PR_000001927,CHEBI_36080)
soft_is(PR_000001928,Class)
soft_SubClassOf(PR_000001928,CHEBI_36080)
soft_is(PR_000001931,Class)
soft_SubClassOf(PR_000001931,CHEBI_36080)
soft_is(PR_000001932,Class)
soft_SubClassOf(PR_000001932,CHEBI_36080)
soft_is(PR_000001935,Class)
soft_SubClassOf(PR_000001935,CHEBI_36080)
soft_is(PR_000001937,Class)
soft_SubClassOf(PR_000001937,CHEBI_36080)
soft_is(PR_000001938,Class)
soft_SubClassOf(PR_000001938,CHEBI_36080)
soft_is(PR_000001941,Class)
soft_SubClassOf(PR_000001941,CHEBI_36080)
soft_is(PR_000001944,Class)
soft_SubClassOf(PR_000001944,CHEBI_36080)
soft_is(PR_000001945,Class)
soft_SubClassOf(PR_000001945,CHEBI_36080)
soft_is(PR_000001950,Class)
soft_SubClassOf(PR_000001950,CHEBI_36080)
soft_is(PR_000001954,Class)
soft_SubClassOf(PR_000001954,CHEBI_36080)
soft_is(PR_000001963,Class)
soft_SubClassOf(PR_000001963,CHEBI_36080)
soft_is(PR_000001969,Class)
soft_SubClassOf(PR_000001969,CHEBI_36080)
soft_is(PR_000001971,Class)
soft_SubClassOf(PR_000001971,CHEBI_36080)
soft_is(PR_000002976,Class)
soft_SubClassOf(PR_000002976,CHEBI_36080)
soft_is(PR_000003262,Class)
soft_SubClassOf(PR_000003262,CHEBI_36080)
soft_is(PR_000003450,Class)
soft_SubClassOf(PR_000003450,CHEBI_36080)
soft_is(PR_000003457,Class)
soft_SubClassOf(PR_000003457,CHEBI_36080)
soft_is(PR_000003460,Class)
soft_SubClassOf(PR_000003460,CHEBI_36080)
soft_is(PR_000003466,Class)
soft_SubClassOf(PR_000003466,CHEBI_36080)
soft_is(PR_000003469,Class)
soft_SubClassOf(PR_000003469,CHEBI_36080)
soft_is(PR_000003506,Class)
soft_SubClassOf(PR_000003506,CHEBI_36080)
soft_is(PR_000003516,Class)
soft_SubClassOf(PR_000003516,CHEBI_36080)
soft_is(PR_000004528,Class)
soft_SubClassOf(PR_000004528,CHEBI_36080)
soft_is(PR_000004691,Class)
soft_SubClassOf(PR_000004691,CHEBI_36080)
soft_is(PR_000004724,Class)
soft_SubClassOf(PR_000004724,CHEBI_36080)
soft_is(PR_000005110,Class)
soft_SubClassOf(PR_000005110,CHEBI_36080)
soft_is(PR_000005307,Class)
soft_SubClassOf(PR_000005307,CHEBI_36080)
soft_is(PR_000005310,Class)
soft_SubClassOf(PR_000005310,CHEBI_36080)
soft_is(PR_000005444,Class)
soft_SubClassOf(PR_000005444,CHEBI_36080)
soft_is(PR_000006169,Class)
soft_SubClassOf(PR_000006169,CHEBI_36080)
soft_is(PR_000006172,Class)
soft_SubClassOf(PR_000006172,CHEBI_36080)
soft_is(PR_000006611,Class)
soft_SubClassOf(PR_000006611,CHEBI_36080)
soft_is(PR_000007152,Class)
soft_SubClassOf(PR_000007152,CHEBI_36080)
soft_is(PR_000007204,Class)
soft_SubClassOf(PR_000007204,CHEBI_36080)
soft_is(PR_000007479,Class)
soft_SubClassOf(PR_000007479,CHEBI_36080)
soft_is(PR_000007489,Class)
soft_SubClassOf(PR_000007489,CHEBI_36080)
soft_is(PR_000007499,Class)
soft_SubClassOf(PR_000007499,CHEBI_36080)
soft_is(PR_000007597,Class)
soft_SubClassOf(PR_000007597,CHEBI_36080)
soft_is(PR_000007636,Class)
soft_SubClassOf(PR_000007636,CHEBI_36080)
soft_is(PR_000007643,Class)
soft_SubClassOf(PR_000007643,CHEBI_36080)
soft_is(PR_000007785,Class)
soft_SubClassOf(PR_000007785,CHEBI_36080)
soft_is(PR_000007857,Class)
soft_SubClassOf(PR_000007857,CHEBI_36080)
soft_is(PR_000007858,Class)
soft_SubClassOf(PR_000007858,CHEBI_36080)
soft_is(PR_000007939,Class)
soft_SubClassOf(PR_000007939,CHEBI_36080)
soft_is(PR_000008982,Class)
soft_SubClassOf(PR_000008982,CHEBI_36080)
soft_is(PR_000008994,Class)
soft_SubClassOf(PR_000008994,CHEBI_36080)
soft_is(PR_000009344,Class)
soft_SubClassOf(PR_000009344,CHEBI_36080)
soft_is(PR_000009426,Class)
soft_SubClassOf(PR_000009426,CHEBI_36080)
soft_is(PR_000009616,Class)
soft_SubClassOf(PR_000009616,CHEBI_36080)
soft_is(PR_000009618,Class)
soft_SubClassOf(PR_000009618,CHEBI_36080)
soft_is(PR_000009619,Class)
soft_SubClassOf(PR_000009619,CHEBI_36080)
soft_is(PR_000009623,Class)
soft_SubClassOf(PR_000009623,CHEBI_36080)
soft_is(PR_000009725,Class)
soft_SubClassOf(PR_000009725,CHEBI_36080)
soft_is(PR_000009766,Class)
soft_SubClassOf(PR_000009766,CHEBI_36080)
soft_is(PR_000009793,Class)
soft_SubClassOf(PR_000009793,CHEBI_36080)
soft_is(PR_000009978,Class)
soft_SubClassOf(PR_000009978,CHEBI_36080)
soft_is(PR_000009981,Class)
soft_SubClassOf(PR_000009981,CHEBI_36080)
soft_is(PR_000010317,Class)
soft_SubClassOf(PR_000010317,CHEBI_36080)
soft_is(PR_000010329,Class)
soft_SubClassOf(PR_000010329,CHEBI_36080)
soft_is(PR_000010543,Class)
soft_SubClassOf(PR_000010543,CHEBI_36080)
soft_is(PR_000010799,Class)
soft_SubClassOf(PR_000010799,CHEBI_36080)
soft_is(PR_000011143,Class)
soft_SubClassOf(PR_000011143,CHEBI_36080)
soft_is(PR_000011467,Class)
soft_SubClassOf(PR_000011467,CHEBI_36080)
soft_is(PR_000012526,Class)
soft_SubClassOf(PR_000012526,CHEBI_36080)
soft_is(PR_000013047,Class)
soft_SubClassOf(PR_000013047,CHEBI_36080)
soft_is(PR_000013206,Class)
soft_SubClassOf(PR_000013206,CHEBI_36080)
soft_is(PR_000013433,Class)
soft_SubClassOf(PR_000013433,CHEBI_36080)
soft_is(PR_000013502,Class)
soft_SubClassOf(PR_000013502,CHEBI_36080)
soft_is(PR_000013879,Class)
soft_SubClassOf(PR_000013879,CHEBI_36080)
soft_is(PR_000014046,Class)
soft_SubClassOf(PR_000014046,CHEBI_36080)
soft_is(PR_000014047,Class)
soft_SubClassOf(PR_000014047,CHEBI_36080)
soft_is(PR_000014362,Class)
soft_SubClassOf(PR_000014362,CHEBI_36080)
soft_is(PR_000014505,Class)
soft_SubClassOf(PR_000014505,CHEBI_36080)
soft_is(PR_000014841,Class)
soft_SubClassOf(PR_000014841,CHEBI_36080)
soft_is(PR_000014898,Class)
soft_SubClassOf(PR_000014898,CHEBI_36080)
soft_is(PR_000015325,Class)
soft_SubClassOf(PR_000015325,CHEBI_36080)
soft_is(PR_000015426,Class)
soft_SubClassOf(PR_000015426,CHEBI_36080)
soft_is(PR_000015557,Class)
soft_SubClassOf(PR_000015557,CHEBI_36080)
soft_is(PR_000015658,Class)
soft_SubClassOf(PR_000015658,CHEBI_36080)
soft_is(PR_000015665,Class)
soft_SubClassOf(PR_000015665,CHEBI_36080)
soft_is(PR_000016004,Class)
soft_SubClassOf(PR_000016004,CHEBI_36080)
soft_is(PR_000016043,Class)
soft_SubClassOf(PR_000016043,CHEBI_36080)
soft_is(PR_000016301,Class)
soft_SubClassOf(PR_000016301,CHEBI_36080)
soft_is(PR_000016401,Class)
soft_SubClassOf(PR_000016401,CHEBI_36080)
soft_is(PR_000017298,Class)
soft_SubClassOf(PR_000017298,CHEBI_36080)
soft_is(PR_000017299,Class)
soft_SubClassOf(PR_000017299,CHEBI_36080)
soft_is(PR_000018263,Class)
soft_is(PR_000018264,Class)
soft_SubClassOf(PR_000018264,CHEBI_36080)
soft_is(PR_000025796,Class)
soft_SubClassOf(PR_000025796,CHEBI_36080)
soft_is(PR_000027795,Class)
soft_SubClassOf(PR_000027795,CHEBI_36080)
soft_is(PR_000029032,Class)
soft_SubClassOf(PR_000029032,CHEBI_36080)
soft_is(PR_000029067,Class)
soft_SubClassOf(PR_000029067,CHEBI_36080)
soft_is(PR_000029562,Class)
soft_SubClassOf(PR_000029562,CHEBI_36080)
soft_is(PR_000029968,Class)
soft_SubClassOf(PR_000029968,CHEBI_36080)
soft_is(PR_000030035,Class)
soft_SubClassOf(PR_000030035,CHEBI_36080)
soft_is(PR_000032148,Class)
soft_SubClassOf(PR_000032148,CHEBI_36080)
soft_is(PR_000036194,Class)
soft_SubClassOf(PR_000036194,CHEBI_36080)
soft_is(PR_000037069,Class)
soft_SubClassOf(PR_000037069,CHEBI_36080)
soft_is(PR_000044676,Class)
soft_SubClassOf(PR_000044676,CHEBI_36080)
soft_is(PR_000044780,Class)
soft_SubClassOf(PR_000044780,CHEBI_36080)
soft_is(PR_000045358,Class)
soft_SubClassOf(PR_000045358,CHEBI_36080)
soft_is(PR_000050025,Class)
soft_SubClassOf(PR_000050025,CHEBI_36080)
soft_is(PR_000050467,Class)
soft_SubClassOf(PR_000050467,CHEBI_36080)
soft_is(PR_000050567,Class)
soft_is(UBERON_0009091,Class)
soft_is(www.w3.org/2002/07/#,Class)
