soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(10055,CHV_Concept)
soft_is(10056,Class)
soft_SubClassOf(10056,CHV_Concept)
soft_is(10057,Class)
soft_SubClassOf(10057,CHV_Concept)
soft_is(10058,Class)
soft_SubClassOf(10058,CHV_Concept)
soft_is(10059,Class)
soft_SubClassOf(10059,CHV_Concept)
soft_is(1005,Class)
soft_SubClassOf(1005,CHV_Concept)
soft_is(10060,Class)
soft_SubClassOf(10060,CHV_Concept)
soft_is(10061,Class)
soft_SubClassOf(10061,CHV_Concept)
soft_is(10062,Class)
soft_SubClassOf(10062,CHV_Concept)
soft_is(10063,Class)
soft_SubClassOf(10063,CHV_Concept)
soft_is(10064,Class)
soft_SubClassOf(10064,CHV_Concept)
soft_is(10065,Class)
soft_SubClassOf(10065,CHV_Concept)
soft_is(10066,Class)
soft_SubClassOf(10066,CHV_Concept)
soft_is(10067,Class)
soft_SubClassOf(10067,CHV_Concept)
soft_is(10068,Class)
soft_SubClassOf(10068,CHV_Concept)
soft_is(10069,Class)
soft_SubClassOf(10069,CHV_Concept)
soft_is(1006,Class)
soft_SubClassOf(1006,CHV_Concept)
soft_is(10070,Class)
soft_SubClassOf(10070,CHV_Concept)
soft_is(10071,Class)
soft_SubClassOf(10071,CHV_Concept)
soft_is(10072,Class)
soft_SubClassOf(10072,CHV_Concept)
soft_is(10073,Class)
soft_SubClassOf(10073,CHV_Concept)
soft_is(10074,Class)
soft_SubClassOf(10074,CHV_Concept)
soft_is(10075,Class)
soft_SubClassOf(10075,CHV_Concept)
soft_is(10076,Class)
soft_SubClassOf(10076,CHV_Concept)
soft_is(10077,Class)
soft_SubClassOf(10077,CHV_Concept)
soft_is(10078,Class)
soft_SubClassOf(10078,CHV_Concept)
soft_is(10079,Class)
soft_SubClassOf(10079,CHV_Concept)
soft_is(1007,Class)
soft_SubClassOf(1007,CHV_Concept)
soft_is(10080,Class)
soft_SubClassOf(10080,CHV_Concept)
soft_is(10081,Class)
soft_SubClassOf(10081,CHV_Concept)
soft_is(10082,Class)
soft_SubClassOf(10082,CHV_Concept)
soft_is(10083,Class)
soft_SubClassOf(10083,CHV_Concept)
soft_is(10084,Class)
soft_SubClassOf(10084,CHV_Concept)
soft_is(10085,Class)
soft_SubClassOf(10085,CHV_Concept)
soft_is(10086,Class)
soft_SubClassOf(10086,CHV_Concept)
soft_is(10087,Class)
soft_SubClassOf(10087,CHV_Concept)
soft_is(10088,Class)
soft_SubClassOf(10088,CHV_Concept)
soft_is(10089,Class)
soft_SubClassOf(10089,CHV_Concept)
soft_is(1008,Class)
soft_SubClassOf(1008,CHV_Concept)
soft_is(10090,Class)
soft_SubClassOf(10090,CHV_Concept)
soft_is(10091,Class)
soft_SubClassOf(10091,CHV_Concept)
soft_is(10092,Class)
soft_SubClassOf(10092,CHV_Concept)
soft_is(10093,Class)
soft_SubClassOf(10093,CHV_Concept)
soft_is(10094,Class)
soft_SubClassOf(10094,CHV_Concept)
soft_is(10095,Class)
soft_SubClassOf(10095,CHV_Concept)
soft_is(10096,Class)
soft_SubClassOf(10096,CHV_Concept)
soft_is(10097,Class)
soft_SubClassOf(10097,CHV_Concept)
soft_is(10098,Class)
soft_SubClassOf(10098,CHV_Concept)
soft_is(10099,Class)
soft_SubClassOf(10099,CHV_Concept)
soft_is(1009,Class)
soft_SubClassOf(1009,CHV_Concept)
soft_is(10100,Class)
soft_SubClassOf(10100,CHV_Concept)
soft_is(10101,Class)
soft_SubClassOf(10101,CHV_Concept)
soft_is(10102,Class)
soft_SubClassOf(10102,CHV_Concept)
soft_is(10103,Class)
soft_SubClassOf(10103,CHV_Concept)
soft_is(10104,Class)
soft_SubClassOf(10104,CHV_Concept)
soft_is(10105,Class)
soft_SubClassOf(10105,CHV_Concept)
soft_is(10106,Class)
soft_SubClassOf(10106,CHV_Concept)
soft_is(10107,Class)
soft_SubClassOf(10107,CHV_Concept)
soft_is(10108,Class)
soft_SubClassOf(10108,CHV_Concept)
soft_is(10109,Class)
soft_SubClassOf(10109,CHV_Concept)
soft_is(1010,Class)
soft_SubClassOf(1010,CHV_Concept)
soft_is(10110,Class)
soft_SubClassOf(10110,CHV_Concept)
soft_is(10111,Class)
soft_SubClassOf(10111,CHV_Concept)
soft_is(10112,Class)
soft_SubClassOf(10112,CHV_Concept)
soft_is(10113,Class)
soft_SubClassOf(10113,CHV_Concept)
soft_is(10114,Class)
soft_SubClassOf(10114,CHV_Concept)
soft_is(10115,Class)
soft_SubClassOf(10115,CHV_Concept)
soft_is(10116,Class)
soft_SubClassOf(10116,CHV_Concept)
soft_is(10117,Class)
soft_SubClassOf(10117,CHV_Concept)
soft_is(10118,Class)
soft_SubClassOf(10118,CHV_Concept)
soft_is(10119,Class)
soft_SubClassOf(10119,CHV_Concept)
soft_is(1011,Class)
soft_SubClassOf(1011,CHV_Concept)
soft_is(10120,Class)
soft_SubClassOf(10120,CHV_Concept)
soft_is(10121,Class)
soft_SubClassOf(10121,CHV_Concept)
soft_is(10122,Class)
soft_SubClassOf(10122,CHV_Concept)
soft_is(10123,Class)
soft_SubClassOf(10123,CHV_Concept)
soft_is(10124,Class)
soft_SubClassOf(10124,CHV_Concept)
soft_is(10125,Class)
soft_SubClassOf(10125,CHV_Concept)
soft_is(10126,Class)
soft_SubClassOf(10126,CHV_Concept)
soft_is(10127,Class)
soft_SubClassOf(10127,CHV_Concept)
soft_is(10128,Class)
soft_SubClassOf(10128,CHV_Concept)
soft_is(10129,Class)
soft_SubClassOf(10129,CHV_Concept)
soft_is(1012,Class)
soft_SubClassOf(1012,CHV_Concept)
soft_is(10130,Class)
soft_SubClassOf(10130,CHV_Concept)
soft_is(10131,Class)
soft_SubClassOf(10131,CHV_Concept)
soft_is(10132,Class)
soft_SubClassOf(10132,CHV_Concept)
soft_is(10133,Class)
soft_SubClassOf(10133,CHV_Concept)
soft_is(10134,Class)
soft_SubClassOf(10134,CHV_Concept)
soft_is(10135,Class)
soft_SubClassOf(10135,CHV_Concept)
soft_is(10136,Class)
soft_SubClassOf(10136,CHV_Concept)
soft_is(10137,Class)
soft_SubClassOf(10137,CHV_Concept)
soft_is(10138,Class)
soft_SubClassOf(10138,CHV_Concept)
soft_is(10139,Class)
soft_SubClassOf(10139,CHV_Concept)
soft_is(1013,Class)
soft_SubClassOf(1013,CHV_Concept)
soft_is(10140,Class)
soft_SubClassOf(10140,CHV_Concept)
soft_is(10141,Class)
soft_SubClassOf(10141,CHV_Concept)
soft_is(10142,Class)
soft_SubClassOf(10142,CHV_Concept)
soft_is(10143,Class)
soft_SubClassOf(10143,CHV_Concept)
soft_is(10144,Class)
soft_SubClassOf(10144,CHV_Concept)
soft_is(10145,Class)
soft_SubClassOf(10145,CHV_Concept)
soft_is(10146,Class)
soft_SubClassOf(10146,CHV_Concept)
soft_is(10147,Class)
soft_SubClassOf(10147,CHV_Concept)
soft_is(10148,Class)
soft_SubClassOf(10148,CHV_Concept)
soft_is(10149,Class)
soft_SubClassOf(10149,CHV_Concept)
soft_is(1014,Class)
soft_SubClassOf(1014,CHV_Concept)
soft_is(10150,Class)
soft_SubClassOf(10150,CHV_Concept)
soft_is(10151,Class)
soft_SubClassOf(10151,CHV_Concept)
soft_is(10152,Class)
soft_SubClassOf(10152,CHV_Concept)
soft_is(10153,Class)
soft_SubClassOf(10153,CHV_Concept)
soft_is(10154,Class)
soft_SubClassOf(10154,CHV_Concept)
soft_is(10155,Class)
soft_SubClassOf(10155,CHV_Concept)
soft_is(10156,Class)
soft_SubClassOf(10156,CHV_Concept)
soft_is(10157,Class)
soft_SubClassOf(10157,CHV_Concept)
soft_is(10158,Class)
soft_SubClassOf(10158,CHV_Concept)
soft_is(10159,Class)
soft_SubClassOf(10159,CHV_Concept)
soft_is(1015,Class)
soft_SubClassOf(1015,CHV_Concept)
soft_is(10160,Class)
soft_SubClassOf(10160,CHV_Concept)
soft_is(10161,Class)
soft_SubClassOf(10161,CHV_Concept)
soft_is(10162,Class)
soft_SubClassOf(10162,CHV_Concept)
soft_is(10163,Class)
soft_SubClassOf(10163,CHV_Concept)
soft_is(10164,Class)
soft_SubClassOf(10164,CHV_Concept)
soft_is(10165,Class)
soft_SubClassOf(10165,CHV_Concept)
soft_is(10166,Class)
soft_SubClassOf(10166,CHV_Concept)
soft_is(10167,Class)
soft_SubClassOf(10167,CHV_Concept)
soft_is(10168,Class)
soft_SubClassOf(10168,CHV_Concept)
soft_is(10169,Class)
soft_SubClassOf(10169,CHV_Concept)
soft_is(1016,Class)
soft_SubClassOf(1016,CHV_Concept)
soft_is(10170,Class)
soft_SubClassOf(10170,CHV_Concept)
soft_is(10171,Class)
soft_SubClassOf(10171,CHV_Concept)
soft_is(10172,Class)
soft_SubClassOf(10172,CHV_Concept)
soft_is(10173,Class)
soft_SubClassOf(10173,CHV_Concept)
soft_is(10174,Class)
soft_SubClassOf(10174,CHV_Concept)
soft_is(10175,Class)
soft_SubClassOf(10175,CHV_Concept)
soft_is(10176,Class)
soft_SubClassOf(10176,CHV_Concept)
soft_is(10177,Class)
soft_SubClassOf(10177,CHV_Concept)
soft_is(10178,Class)
soft_SubClassOf(10178,CHV_Concept)
soft_is(10179,Class)
soft_SubClassOf(10179,CHV_Concept)
soft_is(1017,Class)
soft_SubClassOf(1017,CHV_Concept)
soft_is(10180,Class)
soft_SubClassOf(10180,CHV_Concept)
soft_is(10181,Class)
soft_SubClassOf(10181,CHV_Concept)
soft_is(10182,Class)
soft_SubClassOf(10182,CHV_Concept)
soft_is(10183,Class)
soft_SubClassOf(10183,CHV_Concept)
soft_is(10184,Class)
soft_SubClassOf(10184,CHV_Concept)
soft_is(10185,Class)
soft_SubClassOf(10185,CHV_Concept)
soft_is(10186,Class)
soft_SubClassOf(10186,CHV_Concept)
soft_is(10187,Class)
soft_SubClassOf(10187,CHV_Concept)
soft_is(10188,Class)
soft_SubClassOf(10188,CHV_Concept)
soft_is(10189,Class)
soft_SubClassOf(10189,CHV_Concept)
soft_is(1018,Class)
soft_SubClassOf(1018,CHV_Concept)
soft_is(10190,Class)
soft_SubClassOf(10190,CHV_Concept)
soft_is(10191,Class)
soft_SubClassOf(10191,CHV_Concept)
soft_is(10192,Class)
soft_SubClassOf(10192,CHV_Concept)
soft_is(10193,Class)
soft_SubClassOf(10193,CHV_Concept)
soft_is(10194,Class)
soft_SubClassOf(10194,CHV_Concept)
soft_is(10195,Class)
soft_SubClassOf(10195,CHV_Concept)
soft_is(10196,Class)
soft_SubClassOf(10196,CHV_Concept)
soft_is(10197,Class)
soft_SubClassOf(10197,CHV_Concept)
soft_is(10198,Class)
soft_SubClassOf(10198,CHV_Concept)
soft_is(10199,Class)
soft_SubClassOf(10199,CHV_Concept)
soft_is(1019,Class)
soft_SubClassOf(1019,CHV_Concept)
soft_is(10200,Class)
soft_SubClassOf(10200,CHV_Concept)
soft_is(10201,Class)
soft_SubClassOf(10201,CHV_Concept)
soft_is(10202,Class)
soft_SubClassOf(10202,CHV_Concept)
soft_is(10203,Class)
soft_SubClassOf(10203,CHV_Concept)
soft_is(10204,Class)
soft_SubClassOf(10204,CHV_Concept)
soft_is(10205,Class)
soft_SubClassOf(10205,CHV_Concept)
soft_is(10206,Class)
soft_SubClassOf(10206,CHV_Concept)
soft_is(10207,Class)
soft_SubClassOf(10207,CHV_Concept)
soft_is(10208,Class)
soft_SubClassOf(10208,CHV_Concept)
soft_is(10209,Class)
soft_SubClassOf(10209,CHV_Concept)
soft_is(1020,Class)
soft_SubClassOf(1020,CHV_Concept)
soft_is(10210,Class)
soft_SubClassOf(10210,CHV_Concept)
soft_is(10211,Class)
soft_SubClassOf(10211,CHV_Concept)
soft_is(10212,Class)
soft_SubClassOf(10212,CHV_Concept)
soft_is(10213,Class)
soft_SubClassOf(10213,CHV_Concept)
soft_is(10214,Class)
soft_SubClassOf(10214,CHV_Concept)
soft_is(10215,Class)
soft_SubClassOf(10215,CHV_Concept)
soft_is(10216,Class)
soft_SubClassOf(10216,CHV_Concept)
soft_is(10217,Class)
soft_SubClassOf(10217,CHV_Concept)
soft_is(10218,Class)
soft_SubClassOf(10218,CHV_Concept)
soft_is(10219,Class)
soft_SubClassOf(10219,CHV_Concept)
soft_is(1021,Class)
soft_SubClassOf(1021,CHV_Concept)
soft_is(10220,Class)
soft_SubClassOf(10220,CHV_Concept)
soft_is(10221,Class)
soft_SubClassOf(10221,CHV_Concept)
soft_is(10222,Class)
soft_SubClassOf(10222,CHV_Concept)
soft_is(10223,Class)
soft_SubClassOf(10223,CHV_Concept)
soft_is(10224,Class)
soft_SubClassOf(10224,CHV_Concept)
soft_is(10225,Class)
soft_SubClassOf(10225,CHV_Concept)
soft_is(10226,Class)
soft_SubClassOf(10226,CHV_Concept)
soft_is(10227,Class)
soft_SubClassOf(10227,CHV_Concept)
soft_is(10228,Class)
soft_SubClassOf(10228,CHV_Concept)
soft_is(10229,Class)
soft_SubClassOf(10229,CHV_Concept)
soft_is(1022,Class)
soft_SubClassOf(1022,CHV_Concept)
soft_is(10230,Class)
soft_SubClassOf(10230,CHV_Concept)
soft_is(10231,Class)
soft_SubClassOf(10231,CHV_Concept)
soft_is(10232,Class)
soft_SubClassOf(10232,CHV_Concept)
soft_is(10233,Class)
soft_SubClassOf(10233,CHV_Concept)
soft_is(10234,Class)
soft_SubClassOf(10234,CHV_Concept)
soft_is(10235,Class)
soft_SubClassOf(10235,CHV_Concept)
soft_is(10236,Class)
soft_SubClassOf(10236,CHV_Concept)
soft_is(10237,Class)
soft_SubClassOf(10237,CHV_Concept)
soft_is(10238,Class)
soft_SubClassOf(10238,CHV_Concept)
soft_is(10239,Class)
soft_SubClassOf(10239,CHV_Concept)
soft_is(1023,Class)
soft_SubClassOf(1023,CHV_Concept)
soft_is(10240,Class)
soft_SubClassOf(10240,CHV_Concept)
soft_is(10241,Class)
soft_SubClassOf(10241,CHV_Concept)
soft_is(10242,Class)
soft_SubClassOf(10242,CHV_Concept)
soft_is(10243,Class)
soft_SubClassOf(10243,CHV_Concept)
soft_is(10244,Class)
soft_SubClassOf(10244,CHV_Concept)
soft_is(10245,Class)
soft_SubClassOf(10245,CHV_Concept)
soft_is(10246,Class)
soft_SubClassOf(10246,CHV_Concept)
soft_is(10247,Class)
soft_SubClassOf(10247,CHV_Concept)
soft_is(10248,Class)
soft_SubClassOf(10248,CHV_Concept)
soft_is(10249,Class)
soft_SubClassOf(10249,CHV_Concept)
soft_is(1024,Class)
soft_SubClassOf(1024,CHV_Concept)
soft_is(10250,Class)
soft_SubClassOf(10250,CHV_Concept)
soft_is(10251,Class)
soft_SubClassOf(10251,CHV_Concept)
soft_is(10252,Class)
soft_SubClassOf(10252,CHV_Concept)
soft_is(10253,Class)
soft_SubClassOf(10253,CHV_Concept)
soft_is(10254,Class)
soft_SubClassOf(10254,CHV_Concept)
soft_is(10255,Class)
soft_SubClassOf(10255,CHV_Concept)
soft_is(10256,Class)
soft_SubClassOf(10256,CHV_Concept)
soft_is(10257,Class)
soft_SubClassOf(10257,CHV_Concept)
soft_is(10258,Class)
soft_SubClassOf(10258,CHV_Concept)
soft_is(10259,Class)
soft_SubClassOf(10259,CHV_Concept)
soft_is(1025,Class)
soft_SubClassOf(1025,CHV_Concept)
soft_is(10260,Class)
soft_SubClassOf(10260,CHV_Concept)
soft_is(10261,Class)
soft_SubClassOf(10261,CHV_Concept)
soft_is(10262,Class)
soft_SubClassOf(10262,CHV_Concept)
soft_is(10263,Class)
soft_SubClassOf(10263,CHV_Concept)
soft_is(10264,Class)
soft_SubClassOf(10264,CHV_Concept)
soft_is(10265,Class)
soft_SubClassOf(10265,CHV_Concept)
soft_is(10266,Class)
soft_SubClassOf(10266,CHV_Concept)
soft_is(10267,Class)
soft_SubClassOf(10267,CHV_Concept)
soft_is(10268,Class)
soft_SubClassOf(10268,CHV_Concept)
soft_is(10269,Class)
soft_SubClassOf(10269,CHV_Concept)
soft_is(1026,Class)
soft_SubClassOf(1026,CHV_Concept)
soft_is(10270,Class)
soft_SubClassOf(10270,CHV_Concept)
soft_is(10271,Class)
soft_SubClassOf(10271,CHV_Concept)
soft_is(10272,Class)
soft_SubClassOf(10272,CHV_Concept)
soft_is(10273,Class)
soft_SubClassOf(10273,CHV_Concept)
soft_is(10274,Class)
soft_SubClassOf(10274,CHV_Concept)
soft_is(10275,Class)
soft_SubClassOf(10275,CHV_Concept)
soft_is(10276,Class)
soft_SubClassOf(10276,CHV_Concept)
soft_is(10277,Class)
soft_SubClassOf(10277,CHV_Concept)
soft_is(10278,Class)
soft_SubClassOf(10278,CHV_Concept)
soft_is(10279,Class)
soft_SubClassOf(10279,CHV_Concept)
soft_is(1027,Class)
soft_SubClassOf(1027,CHV_Concept)
soft_is(10280,Class)
soft_SubClassOf(10280,CHV_Concept)
soft_is(10281,Class)
soft_SubClassOf(10281,CHV_Concept)
soft_is(10282,Class)
soft_SubClassOf(10282,CHV_Concept)
soft_is(10283,Class)
soft_SubClassOf(10283,CHV_Concept)
soft_is(10284,Class)
soft_SubClassOf(10284,CHV_Concept)
soft_is(10285,Class)
soft_SubClassOf(10285,CHV_Concept)
soft_is(10286,Class)
soft_SubClassOf(10286,CHV_Concept)
soft_is(10287,Class)
soft_SubClassOf(10287,CHV_Concept)
soft_is(10288,Class)
soft_SubClassOf(10288,CHV_Concept)
soft_is(10289,Class)
soft_SubClassOf(10289,CHV_Concept)
soft_is(1028,Class)
soft_SubClassOf(1028,CHV_Concept)
soft_is(10290,Class)
soft_SubClassOf(10290,CHV_Concept)
soft_is(10291,Class)
soft_SubClassOf(10291,CHV_Concept)
soft_is(10292,Class)
soft_SubClassOf(10292,CHV_Concept)
soft_is(10293,Class)
soft_SubClassOf(10293,CHV_Concept)
soft_is(10294,Class)
soft_SubClassOf(10294,CHV_Concept)
soft_is(10295,Class)
soft_SubClassOf(10295,CHV_Concept)
soft_is(10296,Class)
soft_SubClassOf(10296,CHV_Concept)
soft_is(10297,Class)
soft_SubClassOf(10297,CHV_Concept)
soft_is(10298,Class)
soft_SubClassOf(10298,CHV_Concept)
soft_is(10299,Class)
soft_SubClassOf(10299,CHV_Concept)
soft_is(1029,Class)
soft_SubClassOf(1029,CHV_Concept)
soft_is(10300,Class)
soft_SubClassOf(10300,CHV_Concept)
soft_is(10301,Class)
soft_SubClassOf(10301,CHV_Concept)
soft_is(10302,Class)
soft_SubClassOf(10302,CHV_Concept)
soft_is(10303,Class)
soft_SubClassOf(10303,CHV_Concept)
soft_is(10304,Class)
soft_SubClassOf(10304,CHV_Concept)
soft_is(10305,Class)
soft_SubClassOf(10305,CHV_Concept)
soft_is(10306,Class)
soft_SubClassOf(10306,CHV_Concept)
soft_is(10307,Class)
soft_SubClassOf(10307,CHV_Concept)
soft_is(10308,Class)
soft_SubClassOf(10308,CHV_Concept)
soft_is(10309,Class)
soft_SubClassOf(10309,CHV_Concept)
soft_is(1030,Class)
soft_SubClassOf(1030,CHV_Concept)
soft_is(10310,Class)
soft_SubClassOf(10310,CHV_Concept)
soft_is(10311,Class)
soft_SubClassOf(10311,CHV_Concept)
soft_is(10312,Class)
soft_SubClassOf(10312,CHV_Concept)
soft_is(10313,Class)
soft_SubClassOf(10313,CHV_Concept)
soft_is(10314,Class)
soft_SubClassOf(10314,CHV_Concept)
soft_is(10315,Class)
soft_SubClassOf(10315,CHV_Concept)
soft_is(10316,Class)
soft_SubClassOf(10316,CHV_Concept)
soft_is(10317,Class)
soft_SubClassOf(10317,CHV_Concept)
soft_is(10318,Class)
soft_SubClassOf(10318,CHV_Concept)
soft_is(10319,Class)
soft_SubClassOf(10319,CHV_Concept)
soft_is(1031,Class)
soft_SubClassOf(1031,CHV_Concept)
soft_is(10320,Class)
soft_SubClassOf(10320,CHV_Concept)
soft_is(10321,Class)
soft_SubClassOf(10321,CHV_Concept)
soft_is(10322,Class)
soft_SubClassOf(10322,CHV_Concept)
soft_is(10323,Class)
soft_SubClassOf(10323,CHV_Concept)
soft_is(10324,Class)
soft_SubClassOf(10324,CHV_Concept)
soft_is(10325,Class)
soft_SubClassOf(10325,CHV_Concept)
soft_is(10326,Class)
soft_SubClassOf(10326,CHV_Concept)
soft_is(10327,Class)
soft_SubClassOf(10327,CHV_Concept)
soft_is(10328,Class)
soft_SubClassOf(10328,CHV_Concept)
soft_is(10329,Class)
soft_SubClassOf(10329,CHV_Concept)
soft_is(1032,Class)
soft_SubClassOf(1032,CHV_Concept)
soft_is(10330,Class)
soft_SubClassOf(10330,CHV_Concept)
soft_is(10331,Class)
soft_SubClassOf(10331,CHV_Concept)
soft_is(10332,Class)
soft_SubClassOf(10332,CHV_Concept)
soft_is(10333,Class)
soft_SubClassOf(10333,CHV_Concept)
soft_is(10334,Class)
soft_SubClassOf(10334,CHV_Concept)
soft_is(10335,Class)
soft_SubClassOf(10335,CHV_Concept)
soft_is(10336,Class)
soft_SubClassOf(10336,CHV_Concept)
soft_is(10337,Class)
soft_SubClassOf(10337,CHV_Concept)
soft_is(10338,Class)
soft_SubClassOf(10338,CHV_Concept)
soft_is(10339,Class)
soft_SubClassOf(10339,CHV_Concept)
soft_is(1033,Class)
soft_SubClassOf(1033,CHV_Concept)
soft_is(10340,Class)
soft_SubClassOf(10340,CHV_Concept)
soft_is(10341,Class)
soft_SubClassOf(10341,CHV_Concept)
soft_is(10342,Class)
soft_SubClassOf(10342,CHV_Concept)
soft_is(10343,Class)
soft_SubClassOf(10343,CHV_Concept)
soft_is(10344,Class)
soft_SubClassOf(10344,CHV_Concept)
soft_is(10345,Class)
soft_SubClassOf(10345,CHV_Concept)
soft_is(10346,Class)
soft_SubClassOf(10346,CHV_Concept)
soft_is(10347,Class)
soft_SubClassOf(10347,CHV_Concept)
soft_is(10348,Class)
soft_SubClassOf(10348,CHV_Concept)
soft_is(10349,Class)
soft_SubClassOf(10349,CHV_Concept)
soft_is(1034,Class)
soft_SubClassOf(1034,CHV_Concept)
soft_is(10350,Class)
soft_SubClassOf(10350,CHV_Concept)
soft_is(10351,Class)
soft_SubClassOf(10351,CHV_Concept)
soft_is(10352,Class)
soft_SubClassOf(10352,CHV_Concept)
soft_is(10353,Class)
soft_SubClassOf(10353,CHV_Concept)
soft_is(10354,Class)
soft_SubClassOf(10354,CHV_Concept)
soft_is(10355,Class)
soft_SubClassOf(10355,CHV_Concept)
soft_is(10356,Class)
soft_SubClassOf(10356,CHV_Concept)
soft_is(10357,Class)
soft_SubClassOf(10357,CHV_Concept)
soft_is(10358,Class)
soft_SubClassOf(10358,CHV_Concept)
soft_is(10359,Class)
soft_SubClassOf(10359,CHV_Concept)
soft_is(1035,Class)
soft_SubClassOf(1035,CHV_Concept)
soft_is(10360,Class)
soft_SubClassOf(10360,CHV_Concept)
soft_is(10361,Class)
soft_SubClassOf(10361,CHV_Concept)
soft_is(10362,Class)
soft_SubClassOf(10362,CHV_Concept)
soft_is(10363,Class)
soft_SubClassOf(10363,CHV_Concept)
soft_is(10364,Class)
soft_SubClassOf(10364,CHV_Concept)
soft_is(10365,Class)
soft_SubClassOf(10365,CHV_Concept)
soft_is(10366,Class)
soft_SubClassOf(10366,CHV_Concept)
soft_is(10367,Class)
soft_SubClassOf(10367,CHV_Concept)
soft_is(10368,Class)
soft_SubClassOf(10368,CHV_Concept)
soft_is(10369,Class)
soft_SubClassOf(10369,CHV_Concept)
soft_is(1036,Class)
soft_SubClassOf(1036,CHV_Concept)
soft_is(10370,Class)
soft_SubClassOf(10370,CHV_Concept)
soft_is(10371,Class)
soft_SubClassOf(10371,CHV_Concept)
soft_is(10372,Class)
