soft_is(EP5hasPrevious,ObjectProperty)
soft_is(HLF130Snowboarding,Class)
soft_SubClassOf(HLF130Snowboarding,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF131Softball,Class)
soft_SubClassOf(HLF131Softball,HLF51CardioAerobics)
soft_is(HLF132Squats,Class)
soft_SubClassOf(HLF132Squats,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF133WeighLifting,Class)
soft_SubClassOf(HLF133WeighLifting,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF134Pilates,Class)
soft_SubClassOf(HLF134Pilates,HLF48Flexibility)
soft_is(HLF135Stretching,Class)
soft_SubClassOf(HLF135Stretching,HLF48Flexibility)
soft_is(HLF136Yoga,Class)
soft_SubClassOf(HLF136Yoga,HLF48Flexibility)
soft_is(HLF201HealthRecommendation,Class)
soft_is(HLF203Jogging,Class)
soft_SubClassOf(HLF203Jogging,HLF51CardioAerobics)
soft_is(HLF204FloorClimbing,Class)
soft_SubClassOf(HLF204FloorClimbing,HLF51CardioAerobics)
soft_is(HLF205WHOPhysicalActivityRecommendation,Class)
soft_SubClassOf(HLF205WHOPhysicalActivityRecommendation,HLF201HealthRecommendation)
soft_is(HLF207ESSIQuestionnaireActivity,Class)
soft_is(HLF207PhysicalBehaviorType,Class)
soft_SubClassOf(HLF207PhysicalBehaviorType,E55Type)
soft_is(HLF213PSQIQuestionnaireActivity,Class)
soft_is(HLF216PHQQuestionnaireActivity,Class)
soft_is(HLF240MealActivity,Class)
soft_is(HLF273ActivityHappeningType,Class)
soft_SubClassOf(HLF273ActivityHappeningType,E55Type)
soft_is(HLF2Process,Class)
soft_is(HLF30ClinicalAssessment,Class)
soft_SubClassOf(HLF30ClinicalAssessment,HLF2Process)
soft_is(HLF43SleepingActivity,Class)
soft_is(HLF44PhysicalActivity,Class)
soft_SubClassOf(HLF44PhysicalActivity,E7Activity)
soft_is(HLF45Exercice,Class)
soft_SubClassOf(HLF45Exercice,HLF44PhysicalActivity)
soft_is(HLF46MountainClimbing,Class)
soft_SubClassOf(HLF46MountainClimbing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF47RockClimbing,Class)
soft_SubClassOf(HLF47RockClimbing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF48Flexibility,Class)
soft_is(HLF49MuscleStrengtheningAnaerobics,Class)
soft_is(HLF50BalanceAndCoordination,Class)
soft_is(HLF50RealizableEntity,Class)
soft_SubClassOf(HLF50RealizableEntity,E77PersistenItem)
soft_is(HLF51CardioAerobics,Class)
soft_is(HLF51Disposition,Class)
soft_SubClassOf(HLF51Disposition,HLF50RealizableEntity)
soft_is(HLF52LegRaises,Class)
soft_SubClassOf(HLF52LegRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF53MountainBiking,Class)
soft_SubClassOf(HLF53MountainBiking,HLF51CardioAerobics)
soft_is(HLF54Orienteering,Class)
soft_SubClassOf(HLF54Orienteering,HLF51CardioAerobics)
soft_is(HLF55Plank,Class)
soft_SubClassOf(HLF55Plank,HLF51CardioAerobics)
soft_is(HLF56Rafting,Class)
soft_SubClassOf(HLF56Rafting,HLF51CardioAerobics)
soft_is(HLF57RollerSkating,Class)
soft_SubClassOf(HLF57RollerSkating,HLF51CardioAerobics)
soft_is(HLF58Rowing,Class)
soft_SubClassOf(HLF58Rowing,HLF51CardioAerobics)
soft_is(HLF59Rugby,Class)
soft_SubClassOf(HLF59Rugby,HLF51CardioAerobics)
soft_is(HLF60Running,Class)
soft_SubClassOf(HLF60Running,HLF51CardioAerobics)
soft_is(HLF61ScubaDIving,Class)
soft_SubClassOf(HLF61ScubaDIving,HLF51CardioAerobics)
soft_is(HLF62Skiing,Class)
soft_SubClassOf(HLF62Skiing,HLF51CardioAerobics)
soft_is(HLF63Snorkeling,Class)
soft_SubClassOf(HLF63Snorkeling,HLF51CardioAerobics)
soft_is(HLF64Snowshoeing,Class)
soft_SubClassOf(HLF64Snowshoeing,HLF51CardioAerobics)
soft_is(HLF65StepsMachine,Class)
soft_SubClassOf(HLF65StepsMachine,HLF51CardioAerobics)
soft_is(HLF66Swimming,Class)
soft_SubClassOf(HLF66Swimming,HLF51CardioAerobics)
soft_is(HLF67TableTennis,Class)
soft_SubClassOf(HLF67TableTennis,HLF51CardioAerobics)
soft_is(HLF68Tennis,Class)
soft_SubClassOf(HLF68Tennis,HLF51CardioAerobics)
soft_is(HLF69AlpineSkiing,Class)
soft_SubClassOf(HLF69AlpineSkiing,HLF51CardioAerobics)
soft_is(HLF70AquaAerobics,Class)
soft_SubClassOf(HLF70AquaAerobics,HLF51CardioAerobics)
soft_is(HLF71Backpacking,Class)
soft_SubClassOf(HLF71Backpacking,HLF51CardioAerobics)
soft_is(HLF72Badminton,Class)
soft_SubClassOf(HLF72Badminton,HLF51CardioAerobics)
soft_is(HLF73BallroomDancing,Class)
soft_SubClassOf(HLF73BallroomDancing,HLF51CardioAerobics)
soft_is(HLF74Baseball,Class)
soft_SubClassOf(HLF74Baseball,HLF51CardioAerobics)
soft_is(HLF75Basketball,Class)
soft_SubClassOf(HLF75Basketball,HLF51CardioAerobics)
soft_is(HLF76BeachVoleyball,Class)
soft_SubClassOf(HLF76BeachVoleyball,HLF51CardioAerobics)
soft_is(HLF77Boxing,Class)
soft_SubClassOf(HLF77Boxing,HLF51CardioAerobics)
soft_is(HLF78Canoeing,Class)
soft_SubClassOf(HLF78Canoeing,HLF51CardioAerobics)
soft_is(HLF79Cricket,Class)
soft_SubClassOf(HLF79Cricket,HLF51CardioAerobics)
soft_is(HLF80CrossCountrySkiing,Class)
soft_SubClassOf(HLF80CrossCountrySkiing,HLF51CardioAerobics)
soft_is(HLF81Crunches,Class)
soft_SubClassOf(HLF81Crunches,HLF51CardioAerobics)
soft_is(HLF82Cycling,Class)
soft_SubClassOf(HLF82Cycling,HLF51CardioAerobics)
soft_is(HLF83Dancing,Class)
soft_SubClassOf(HLF83Dancing,HLF51CardioAerobics)
soft_is(HLF84EllipticalTrainer,Class)
soft_SubClassOf(HLF84EllipticalTrainer,HLF51CardioAerobics)
soft_is(HLF85Treadmill,Class)
soft_SubClassOf(HLF85Treadmill,HLF51CardioAerobics)
soft_is(HLF86Football,Class)
soft_SubClassOf(HLF86Football,HLF51CardioAerobics)
soft_is(HLF87Golf,Class)
soft_SubClassOf(HLF87Golf,HLF51CardioAerobics)
soft_is(HLF88Handball,Class)
soft_SubClassOf(HLF88Handball,HLF51CardioAerobics)
soft_is(HLF89Hiking,Class)
soft_SubClassOf(HLF89Hiking,HLF51CardioAerobics)
soft_is(HLF90Hockey,Class)
soft_SubClassOf(HLF90Hockey,HLF51CardioAerobics)
soft_is(HLF91HorsebackRiding,Class)
soft_SubClassOf(HLF91HorsebackRiding,HLF51CardioAerobics)
soft_is(HLF92HulaHooping,Class)
soft_SubClassOf(HLF92HulaHooping,HLF51CardioAerobics)
soft_is(HLF93IceDancing,Class)
soft_SubClassOf(HLF93IceDancing,HLF51CardioAerobics)
soft_is(HLF94IceHockey,Class)
soft_SubClassOf(HLF94IceHockey,HLF51CardioAerobics)
soft_is(HLF95IceSkating,Class)
soft_SubClassOf(HLF95IceSkating,HLF51CardioAerobics)
soft_is(HLF96JumpingJacks,Class)
soft_SubClassOf(HLF96JumpingJacks,HLF51CardioAerobics)
soft_is(HLF97JumpRope,Class)
soft_SubClassOf(HLF97JumpRope,HLF51CardioAerobics)
soft_is(HLF98Kayaking,Class)
soft_SubClassOf(HLF98Kayaking,HLF51CardioAerobics)
soft_is(HLF99Kitesurfing,Class)
soft_SubClassOf(HLF99Kitesurfing,HLF51CardioAerobics)
soft_is(PhysicalObject,Class)
soft_is(LinguisticSystem,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MediaType,Class)
soft_is(PhysicalMedium,Class)
soft_SubClassOf(PhysicalMedium,MediaType)
soft_is(PhysicalResource,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(MEAL_TYPE_AFTER_BREAKFAST,Individual)
soft_Types(MEAL_TYPE_AFTER_BREAKFAST,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_AFTER_DINNER,Individual)
soft_Types(MEAL_TYPE_AFTER_DINNER,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_AFTER_LUNCH,Individual)
soft_Types(MEAL_TYPE_AFTER_LUNCH,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_AFTER_MEAL,Individual)
soft_Types(MEAL_TYPE_AFTER_MEAL,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_BEFORE_BREAKFAST,Individual)
soft_Types(MEAL_TYPE_BEFORE_BREAKFAST,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_BEFORE_DINNER,Individual)
soft_Types(MEAL_TYPE_BEFORE_DINNER,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_BEFORE_LUNCH,Individual)
soft_Types(MEAL_TYPE_BEFORE_LUNCH,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_BEFORE_MEAL,Individual)
soft_Types(MEAL_TYPE_BEFORE_MEAL,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_BEFORE_SLEEP,Individual)
soft_Types(MEAL_TYPE_BEFORE_SLEEP,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_FASTING,Individual)
soft_Types(MEAL_TYPE_FASTING,HLF273ActivityHappeningType)
soft_is(MEAL_TYPE_GENERAL,Individual)
soft_Types(MEAL_TYPE_GENERAL,HLF273ActivityHappeningType)
soft_is(code001,Individual)
soft_Types(code001,HLF205WHOPhysicalActivityRecommendation)
soft_is(code002,Individual)
soft_Types(code002,HLF205WHOPhysicalActivityRecommendation)
soft_is(code003,Individual)
soft_Types(code003,HLF205WHOPhysicalActivityRecommendation)
soft_is(code004,Individual)
soft_Types(code004,HLF205WHOPhysicalActivityRecommendation)
soft_is(code005,Individual)
soft_Types(code005,HLF205WHOPhysicalActivityRecommendation)
soft_is(code006,Individual)
soft_Types(code006,HLF205WHOPhysicalActivityRecommendation)
soft_is(code007,Individual)
soft_Types(code007,HLF205WHOPhysicalActivityRecommendation)
soft_is(code008,Individual)
soft_Types(code008,HLF205WHOPhysicalActivityRecommendation)
soft_is(code009,Individual)
soft_Types(code009,HLF205WHOPhysicalActivityRecommendation)
soft_is(code010,Individual)
soft_Types(code010,HLF205WHOPhysicalActivityRecommendation)
soft_is(code011,Individual)
soft_Types(code011,HLF205WHOPhysicalActivityRecommendation)
soft_is(code012,Individual)
soft_Types(code012,HLF205WHOPhysicalActivityRecommendation)
soft_is(code013,Individual)
soft_Types(code013,HLF205WHOPhysicalActivityRecommendation)
soft_is(highbehavior,Individual)
soft_Types(highbehavior,HLF207PhysicalBehaviorType)
soft_is(lightbehavior,Individual)
soft_Types(lightbehavior,HLF207PhysicalBehaviorType)
soft_is(moderatebehavior,Individual)
soft_Types(moderatebehavior,HLF207PhysicalBehaviorType)
soft_is(sedentarybehavior,Individual)
soft_Types(sedentarybehavior,HLF207PhysicalBehaviorType)
soft_is(vigorousbehavior,Individual)
soft_Types(vigorousbehavior,HLF207PhysicalBehaviorType)
soft_DisjointClasses(vigorousbehavior,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity)
