soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MOP_0000066,Class)
soft_is(MOP_0000067,Class)
soft_is(MOP_0000068,Class)
soft_SubClassOf(MOP_0000068,MOP_0000031)
soft_is(MOP_0000069,Class)
soft_is(MOP_0000070,Class)
soft_is(MOP_0000071,Class)
soft_SubClassOf(MOP_0000071,MOP_0000031)
soft_is(MOP_0000072,Class)
soft_is(MOP_0000073,Class)
soft_is(MOP_0000074,Class)
soft_SubClassOf(MOP_0000074,MOP_0000031)
soft_is(MOP_0000075,Class)
soft_is(MOP_0000076,Class)
soft_is(MOP_0000077,Class)
soft_SubClassOf(MOP_0000077,MOP_0000031)
soft_is(MOP_0000078,Class)
soft_is(MOP_0000079,Class)
soft_is(MOP_0000080,Class)
soft_SubClassOf(MOP_0000080,MOP_0000031)
soft_is(MOP_0000081,Class)
soft_is(MOP_0000082,Class)
soft_is(MOP_0000083,Class)
soft_SubClassOf(MOP_0000083,MOP_0000031)
soft_is(MOP_0000084,Class)
soft_is(MOP_0000085,Class)
soft_is(MOP_0000086,Class)
soft_SubClassOf(MOP_0000086,MOP_0000031)
soft_is(MOP_0000087,Class)
soft_is(MOP_0000088,Class)
soft_is(MOP_0000166,Class)
soft_is(MOP_0000181,Class)
soft_is(MOP_0000182,Class)
soft_is(MOP_0000276,Class)
soft_is(MOP_0000428,Class)
soft_is(MOP_0000431,Class)
soft_SubClassOf(MOP_0000431,MOP_0000428)
soft_is(MOP_0002006,Class)
soft_SubClassOf(MOP_0002006,MOP_0000006)
soft_is(MOP_0002011,Class)
soft_SubClassOf(MOP_0002011,MOP_0000011)
soft_is(MOP_0002012,Class)
soft_SubClassOf(MOP_0002012,MOP_0000012)
soft_is(MOP_0002017,Class)
soft_SubClassOf(MOP_0002017,MOP_0000017)
soft_is(MOP_0002019,Class)
soft_SubClassOf(MOP_0002019,MOP_0000019)
soft_is(MOP_0002031,Class)
soft_SubClassOf(MOP_0002031,MOP_0000031)
soft_is(MOP_0002033,Class)
soft_SubClassOf(MOP_0002033,MOP_0000033)
soft_is(MOP_0002034,Class)
soft_SubClassOf(MOP_0002034,MOP_0000034)
soft_is(MOP_0002036,Class)
soft_SubClassOf(MOP_0002036,MOP_0000036)
soft_is(MOP_0002037,Class)
soft_SubClassOf(MOP_0002037,MOP_0000037)
soft_is(MOP_0002039,Class)
soft_SubClassOf(MOP_0002039,MOP_0000039)
soft_is(MOP_0002040,Class)
soft_SubClassOf(MOP_0002040,MOP_0000040)
soft_is(MOP_0002043,Class)
soft_SubClassOf(MOP_0002043,MOP_0000043)
soft_is(MOP_0002044,Class)
soft_SubClassOf(MOP_0002044,MOP_0000044)
soft_is(MOP_0002047,Class)
soft_SubClassOf(MOP_0002047,MOP_0000047)
soft_is(MOP_0002048,Class)
soft_SubClassOf(MOP_0002048,MOP_0000048)
soft_is(MOP_0002050,Class)
soft_SubClassOf(MOP_0002050,MOP_0000050)
soft_is(MOP_0002051,Class)
soft_SubClassOf(MOP_0002051,MOP_0000051)
soft_is(MOP_0002053,Class)
soft_SubClassOf(MOP_0002053,MOP_0000053)
soft_is(MOP_0002055,Class)
soft_SubClassOf(MOP_0002055,MOP_0000055)
soft_is(MOP_0002057,Class)
soft_SubClassOf(MOP_0002057,MOP_0000057)
soft_is(MOP_0002058,Class)
soft_SubClassOf(MOP_0002058,MOP_0000058)
soft_is(MOP_0002060,Class)
soft_SubClassOf(MOP_0002060,MOP_0000060)
soft_is(MOP_0002061,Class)
soft_SubClassOf(MOP_0002061,MOP_0000061)
soft_is(MOP_0002063,Class)
soft_SubClassOf(MOP_0002063,MOP_0000063)
soft_is(MOP_0002064,Class)
soft_SubClassOf(MOP_0002064,MOP_0000064)
soft_is(MOP_0002066,Class)
soft_SubClassOf(MOP_0002066,MOP_0000066)
soft_is(MOP_0002067,Class)
soft_SubClassOf(MOP_0002067,MOP_0000067)
soft_is(MOP_0002069,Class)
soft_SubClassOf(MOP_0002069,MOP_0000069)
soft_is(MOP_0002070,Class)
soft_SubClassOf(MOP_0002070,MOP_0000070)
soft_is(MOP_0002072,Class)
soft_SubClassOf(MOP_0002072,MOP_0000072)
soft_is(MOP_0002073,Class)
soft_SubClassOf(MOP_0002073,MOP_0000073)
soft_is(MOP_0002075,Class)
soft_SubClassOf(MOP_0002075,MOP_0000075)
soft_is(MOP_0002076,Class)
soft_SubClassOf(MOP_0002076,MOP_0000076)
soft_is(MOP_0002078,Class)
soft_SubClassOf(MOP_0002078,MOP_0000078)
soft_is(MOP_0002079,Class)
soft_SubClassOf(MOP_0002079,MOP_0000079)
soft_is(MOP_0002081,Class)
soft_SubClassOf(MOP_0002081,MOP_0000081)
soft_is(MOP_0002082,Class)
soft_SubClassOf(MOP_0002082,MOP_0000082)
soft_is(MOP_0002084,Class)
soft_SubClassOf(MOP_0002084,MOP_0000084)
soft_is(MOP_0002085,Class)
soft_SubClassOf(MOP_0002085,MOP_0000085)
soft_is(MOP_0002087,Class)
soft_SubClassOf(MOP_0002087,MOP_0000087)
soft_is(MOP_0002088,Class)
soft_SubClassOf(MOP_0002088,MOP_0000088)
soft_is(MOP_0002431,Class)
soft_SubClassOf(MOP_0002431,MOP_0000431)
soft_is(MOP_0003006,Class)
soft_SubClassOf(MOP_0003006,MOP_0000006)
soft_is(MOP_0003011,Class)
soft_SubClassOf(MOP_0003011,MOP_0000011)
soft_is(MOP_0003012,Class)
soft_SubClassOf(MOP_0003012,MOP_0000012)
soft_is(MOP_0003017,Class)
soft_SubClassOf(MOP_0003017,MOP_0000017)
soft_is(MOP_0003019,Class)
soft_SubClassOf(MOP_0003019,MOP_0000019)
soft_is(MOP_0003031,Class)
soft_SubClassOf(MOP_0003031,MOP_0000031)
soft_is(MOP_0003033,Class)
soft_SubClassOf(MOP_0003033,MOP_0000033)
soft_is(MOP_0003034,Class)
soft_SubClassOf(MOP_0003034,MOP_0000034)
soft_is(MOP_0003036,Class)
soft_SubClassOf(MOP_0003036,MOP_0000036)
soft_is(MOP_0003037,Class)
soft_SubClassOf(MOP_0003037,MOP_0000037)
soft_is(MOP_0003039,Class)
soft_SubClassOf(MOP_0003039,MOP_0000039)
soft_is(MOP_0003040,Class)
soft_SubClassOf(MOP_0003040,MOP_0000040)
soft_is(MOP_0003043,Class)
soft_SubClassOf(MOP_0003043,MOP_0000043)
soft_is(MOP_0003044,Class)
soft_SubClassOf(MOP_0003044,MOP_0000044)
soft_is(MOP_0003047,Class)
soft_SubClassOf(MOP_0003047,MOP_0000047)
soft_is(MOP_0003048,Class)
soft_SubClassOf(MOP_0003048,MOP_0000048)
soft_is(MOP_0003050,Class)
soft_SubClassOf(MOP_0003050,MOP_0000050)
soft_is(MOP_0003051,Class)
soft_SubClassOf(MOP_0003051,MOP_0000051)
soft_is(MOP_0003053,Class)
soft_SubClassOf(MOP_0003053,MOP_0000053)
soft_is(MOP_0003055,Class)
soft_SubClassOf(MOP_0003055,MOP_0000055)
soft_is(MOP_0003057,Class)
soft_SubClassOf(MOP_0003057,MOP_0000057)
soft_is(MOP_0003058,Class)
soft_SubClassOf(MOP_0003058,MOP_0000058)
soft_is(MOP_0003060,Class)
soft_SubClassOf(MOP_0003060,MOP_0000060)
soft_is(MOP_0003061,Class)
soft_SubClassOf(MOP_0003061,MOP_0000061)
soft_is(MOP_0003063,Class)
soft_SubClassOf(MOP_0003063,MOP_0000063)
soft_is(MOP_0003064,Class)
soft_SubClassOf(MOP_0003064,MOP_0000064)
soft_is(MOP_0003066,Class)
soft_SubClassOf(MOP_0003066,MOP_0000066)
soft_is(MOP_0003067,Class)
soft_SubClassOf(MOP_0003067,MOP_0000067)
soft_is(MOP_0003069,Class)
soft_SubClassOf(MOP_0003069,MOP_0000069)
soft_is(MOP_0003070,Class)
soft_SubClassOf(MOP_0003070,MOP_0000070)
soft_is(MOP_0003072,Class)
soft_SubClassOf(MOP_0003072,MOP_0000072)
soft_is(MOP_0003073,Class)
soft_SubClassOf(MOP_0003073,MOP_0000073)
soft_is(MOP_0003075,Class)
soft_SubClassOf(MOP_0003075,MOP_0000075)
soft_is(MOP_0003076,Class)
soft_SubClassOf(MOP_0003076,MOP_0000076)
soft_is(MOP_0003078,Class)
soft_SubClassOf(MOP_0003078,MOP_0000078)
soft_is(MOP_0003079,Class)
soft_SubClassOf(MOP_0003079,MOP_0000079)
soft_is(MOP_0003081,Class)
soft_SubClassOf(MOP_0003081,MOP_0000081)
soft_is(MOP_0003082,Class)
soft_SubClassOf(MOP_0003082,MOP_0000082)
soft_is(MOP_0003084,Class)
soft_SubClassOf(MOP_0003084,MOP_0000084)
soft_is(MOP_0003085,Class)
soft_SubClassOf(MOP_0003085,MOP_0000085)
soft_is(MOP_0003087,Class)
soft_SubClassOf(MOP_0003087,MOP_0000087)
soft_is(MOP_0003088,Class)
soft_SubClassOf(MOP_0003088,MOP_0000088)
soft_is(MOP_0003221,Class)
soft_is(MOP_0003431,Class)
soft_SubClassOf(MOP_0003431,MOP_0000431)
soft_is(MOP_0004006,Class)
soft_SubClassOf(MOP_0004006,MOP_0000006)
soft_is(MOP_0004011,Class)
soft_SubClassOf(MOP_0004011,MOP_0000011)
soft_is(MOP_0004012,Class)
soft_SubClassOf(MOP_0004012,MOP_0000012)
soft_is(MOP_0004017,Class)
soft_SubClassOf(MOP_0004017,MOP_0000017)
soft_is(MOP_0004019,Class)
soft_SubClassOf(MOP_0004019,MOP_0000019)
soft_is(MOP_0004031,Class)
soft_SubClassOf(MOP_0004031,MOP_0000031)
soft_is(MOP_0004033,Class)
soft_SubClassOf(MOP_0004033,MOP_0000033)
soft_is(MOP_0004034,Class)
soft_SubClassOf(MOP_0004034,MOP_0000034)
soft_is(MOP_0004036,Class)
soft_SubClassOf(MOP_0004036,MOP_0000036)
soft_is(MOP_0004037,Class)
soft_SubClassOf(MOP_0004037,MOP_0000037)
soft_is(MOP_0004039,Class)
soft_SubClassOf(MOP_0004039,MOP_0000039)
soft_is(MOP_0004040,Class)
soft_SubClassOf(MOP_0004040,MOP_0000040)
soft_is(MOP_0004043,Class)
soft_SubClassOf(MOP_0004043,MOP_0000043)
soft_is(MOP_0004044,Class)
soft_SubClassOf(MOP_0004044,MOP_0000044)
soft_is(MOP_0004047,Class)
soft_SubClassOf(MOP_0004047,MOP_0000047)
soft_is(MOP_0004048,Class)
soft_SubClassOf(MOP_0004048,MOP_0000048)
soft_is(MOP_0004050,Class)
soft_SubClassOf(MOP_0004050,MOP_0000050)
soft_is(MOP_0004051,Class)
soft_SubClassOf(MOP_0004051,MOP_0000051)
soft_is(MOP_0004053,Class)
soft_SubClassOf(MOP_0004053,MOP_0000053)
soft_is(MOP_0004055,Class)
soft_SubClassOf(MOP_0004055,MOP_0000055)
soft_is(MOP_0004057,Class)
soft_SubClassOf(MOP_0004057,MOP_0000057)
soft_is(MOP_0004058,Class)
soft_SubClassOf(MOP_0004058,MOP_0000058)
soft_is(MOP_0004060,Class)
soft_SubClassOf(MOP_0004060,MOP_0000060)
soft_is(MOP_0004061,Class)
soft_SubClassOf(MOP_0004061,MOP_0000061)
soft_is(MOP_0004063,Class)
soft_SubClassOf(MOP_0004063,MOP_0000063)
soft_is(MOP_0004064,Class)
soft_SubClassOf(MOP_0004064,MOP_0000064)
soft_is(MOP_0004066,Class)
soft_SubClassOf(MOP_0004066,MOP_0000066)
soft_is(MOP_0004067,Class)
soft_SubClassOf(MOP_0004067,MOP_0000067)
soft_is(MOP_0004069,Class)
soft_SubClassOf(MOP_0004069,MOP_0000069)
soft_is(MOP_0004070,Class)
soft_SubClassOf(MOP_0004070,MOP_0000070)
soft_is(MOP_0004072,Class)
soft_SubClassOf(MOP_0004072,MOP_0000072)
soft_is(MOP_0004073,Class)
soft_SubClassOf(MOP_0004073,MOP_0000073)
soft_is(MOP_0004075,Class)
soft_SubClassOf(MOP_0004075,MOP_0000075)
soft_is(MOP_0004076,Class)
soft_SubClassOf(MOP_0004076,MOP_0000076)
soft_is(MOP_0004078,Class)
soft_SubClassOf(MOP_0004078,MOP_0000078)
soft_is(MOP_0004079,Class)
soft_SubClassOf(MOP_0004079,MOP_0000079)
soft_is(MOP_0004081,Class)
soft_SubClassOf(MOP_0004081,MOP_0000081)
soft_is(MOP_0004082,Class)
soft_SubClassOf(MOP_0004082,MOP_0000082)
soft_is(MOP_0004084,Class)
soft_SubClassOf(MOP_0004084,MOP_0000084)
soft_is(MOP_0004085,Class)
soft_SubClassOf(MOP_0004085,MOP_0000085)
soft_is(MOP_0004087,Class)
soft_SubClassOf(MOP_0004087,MOP_0000087)
soft_is(MOP_0004088,Class)
soft_SubClassOf(MOP_0004088,MOP_0000088)
soft_is(MOP_0004166,Class)
soft_SubClassOf(MOP_0004166,MOP_0000166)
soft_is(MOP_0004221,Class)
soft_is(MOP_0004276,Class)
soft_SubClassOf(MOP_0004276,MOP_0000276)
soft_is(MOP_0004431,Class)
soft_SubClassOf(MOP_0004431,MOP_0000431)
soft_is(MOP_0005006,Class)
soft_SubClassOf(MOP_0005006,MOP_0000006)
soft_is(MOP_0005011,Class)
soft_SubClassOf(MOP_0005011,MOP_0000011)
soft_is(MOP_0005012,Class)
soft_SubClassOf(MOP_0005012,MOP_0000012)
soft_is(MOP_0005017,Class)
soft_SubClassOf(MOP_0005017,MOP_0000017)
soft_is(MOP_0005019,Class)
soft_SubClassOf(MOP_0005019,MOP_0000019)
soft_is(MOP_0005031,Class)
soft_SubClassOf(MOP_0005031,MOP_0000031)
soft_is(MOP_0005033,Class)
soft_SubClassOf(MOP_0005033,MOP_0000033)
soft_is(MOP_0005034,Class)
soft_SubClassOf(MOP_0005034,MOP_0000034)
soft_is(MOP_0005036,Class)
soft_SubClassOf(MOP_0005036,MOP_0000036)
soft_is(MOP_0005037,Class)
soft_SubClassOf(MOP_0005037,MOP_0000037)
soft_is(MOP_0005039,Class)
soft_SubClassOf(MOP_0005039,MOP_0000039)
soft_is(MOP_0005040,Class)
soft_SubClassOf(MOP_0005040,MOP_0000040)
soft_is(MOP_0005043,Class)
soft_SubClassOf(MOP_0005043,MOP_0000043)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MOP_0005044,Class)
soft_SubClassOf(MOP_0005044,MOP_0000044)
soft_is(MOP_0005047,Class)
soft_SubClassOf(MOP_0005047,MOP_0000047)
soft_is(MOP_0005048,Class)
soft_SubClassOf(MOP_0005048,MOP_0000048)
soft_is(MOP_0005050,Class)
soft_SubClassOf(MOP_0005050,MOP_0000050)
soft_is(MOP_0005051,Class)
soft_SubClassOf(MOP_0005051,MOP_0000051)
soft_is(MOP_0005053,Class)
soft_SubClassOf(MOP_0005053,MOP_0000053)
soft_is(MOP_0005055,Class)
soft_SubClassOf(MOP_0005055,MOP_0000055)
soft_is(MOP_0005057,Class)
soft_SubClassOf(MOP_0005057,MOP_0000057)
soft_is(MOP_0005058,Class)
soft_SubClassOf(MOP_0005058,MOP_0000058)
soft_is(MOP_0005060,Class)
soft_SubClassOf(MOP_0005060,MOP_0000060)
soft_is(MOP_0005061,Class)
soft_SubClassOf(MOP_0005061,MOP_0000061)
soft_is(MOP_0005063,Class)
soft_SubClassOf(MOP_0005063,MOP_0000063)
soft_is(MOP_0005064,Class)
soft_SubClassOf(MOP_0005064,MOP_0000064)
soft_is(MOP_0005066,Class)
soft_SubClassOf(MOP_0005066,MOP_0000066)
soft_is(MOP_0005067,Class)
soft_SubClassOf(MOP_0005067,MOP_0000067)
soft_is(MOP_0005069,Class)
soft_SubClassOf(MOP_0005069,MOP_0000069)
soft_is(MOP_0005070,Class)
soft_SubClassOf(MOP_0005070,MOP_0000070)
soft_is(MOP_0005072,Class)
soft_SubClassOf(MOP_0005072,MOP_0000072)
soft_is(MOP_0005073,Class)
soft_SubClassOf(MOP_0005073,MOP_0000073)
soft_is(MOP_0005075,Class)
soft_SubClassOf(MOP_0005075,MOP_0000075)
soft_is(MOP_0005076,Class)
soft_SubClassOf(MOP_0005076,MOP_0000076)
soft_is(MOP_0005078,Class)
soft_SubClassOf(MOP_0005078,MOP_0000078)
soft_is(MOP_0005079,Class)
soft_SubClassOf(MOP_0005079,MOP_0000079)
soft_is(MOP_0005081,Class)
soft_SubClassOf(MOP_0005081,MOP_0000081)
soft_is(MOP_0005082,Class)
soft_SubClassOf(MOP_0005082,MOP_0000082)
soft_is(MOP_0005084,Class)
soft_SubClassOf(MOP_0005084,MOP_0000084)
soft_is(MOP_0005085,Class)
soft_SubClassOf(MOP_0005085,MOP_0000085)
soft_is(MOP_0005087,Class)
soft_SubClassOf(MOP_0005087,MOP_0000087)
soft_is(MOP_0005088,Class)
soft_SubClassOf(MOP_0005088,MOP_0000088)
soft_is(MOP_0005172,Class)
soft_is(MOP_0005181,Class)
soft_SubClassOf(MOP_0005181,MOP_0000181)
soft_is(MOP_0005182,Class)
soft_SubClassOf(MOP_0005182,MOP_0000182)
soft_is(MOP_0005431,Class)
soft_SubClassOf(MOP_0005431,MOP_0000431)
soft_is(RXNO_0000033,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
