soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000340,Class)
soft_SubClassOf(CMO_0000340,CMO_0000085,)
soft_SubClassOf(CMO_0000340,CMO_0001952,)
soft_SubClassOf(CMO_0000340,CMO_0003389)
soft_is(CMO_0000347,Class)
soft_SubClassOf(CMO_0000347,CMO_0000866)
soft_is(CMO_0000404,Class)
soft_is(CMO_0000405,Class)
soft_SubClassOf(CMO_0000405,CMO_0000404)
soft_is(CMO_0000406,Class)
soft_SubClassOf(CMO_0000406,CMO_0000405)
soft_is(CMO_0000407,Class)
soft_SubClassOf(CMO_0000407,CMO_0000405)
soft_is(CMO_0000408,Class)
soft_is(CMO_0000409,Class)
soft_SubClassOf(CMO_0000409,CMO_0000408)
soft_is(CMO_0000415,Class)
soft_SubClassOf(CMO_0000415,CMO_0000416)
soft_is(CMO_0000416,Class)
soft_SubClassOf(CMO_0000416,CMO_0001083)
soft_is(CMO_0000417,Class)
soft_SubClassOf(CMO_0000417,CMO_0000416)
soft_is(CMO_0000445,Class)
soft_SubClassOf(CMO_0000445,CMO_0001083)
soft_is(CMO_0000446,Class)
soft_SubClassOf(CMO_0000446,CMO_0001083)
soft_is(CMO_0000447,Class)
soft_SubClassOf(CMO_0000447,CMO_0001083)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000470,Class)
soft_SubClassOf(CMO_0000470,CMO_0000331)
soft_is(CMO_0000471,Class)
soft_SubClassOf(CMO_0000471,CMO_0000331)
soft_is(CMO_0000472,Class)
soft_SubClassOf(CMO_0000472,CMO_0000445)
soft_is(CMO_0000473,Class)
soft_SubClassOf(CMO_0000473,CMO_0000445)
soft_is(CMO_0000490,Class)
soft_SubClassOf(CMO_0000490,CMO_0003420)
soft_is(CMO_0000534,Class)
soft_SubClassOf(CMO_0000534,CMO_0002161)
soft_is(CMO_0000539,Class)
soft_SubClassOf(CMO_0000539,CMO_0000776)
soft_is(CMO_0000597,Class)
soft_is(CMO_0000598,Class)
soft_SubClassOf(CMO_0000598,CMO_0001989)
soft_is(CMO_0000604,Class)
soft_SubClassOf(CMO_0000604,CMO_0001989,)
soft_SubClassOf(CMO_0000604,CMO_0003786)
soft_is(CMO_0000609,Class)
soft_is(CMO_0000610,Class)
soft_SubClassOf(CMO_0000610,CMO_0000609)
soft_is(CMO_0000611,Class)
soft_SubClassOf(CMO_0000611,CMO_0000610)
soft_is(CMO_0000614,Class)
soft_is(CMO_0000615,Class)
soft_SubClassOf(CMO_0000615,CMO_0000614)
soft_is(CMO_0000616,Class)
soft_SubClassOf(CMO_0000616,CMO_0000615,)
soft_SubClassOf(CMO_0000616,CMO_0001755)
soft_is(CMO_0000626,Class)
soft_SubClassOf(CMO_0000626,CMO_0000333)
soft_is(CMO_0000627,Class)
soft_SubClassOf(CMO_0000627,CMO_0000333)
soft_is(CMO_0000628,Class)
soft_SubClassOf(CMO_0000628,CMO_0000333)
soft_is(CMO_0000632,Class)
soft_is(CMO_0000636,Class)
soft_SubClassOf(CMO_0000636,CMO_0001326)
soft_is(CMO_0000637,Class)
soft_SubClassOf(CMO_0000637,CMO_0001326)
soft_is(CMO_0000639,Class)
soft_is(CMO_0000651,Class)
soft_is(CMO_0000652,Class)
soft_SubClassOf(CMO_0000652,CMO_0000847)
soft_is(CMO_0000659,Class)
soft_is(CMO_0000662,Class)
soft_is(CMO_0000663,Class)
soft_SubClassOf(CMO_0000663,CMO_0000662)
soft_is(CMO_0000664,Class)
soft_SubClassOf(CMO_0000664,CMO_0000662)
soft_is(CMO_0000665,Class)
soft_SubClassOf(CMO_0000665,CMO_0000662)
soft_is(CMO_0000666,Class)
soft_is(CMO_0000667,Class)
soft_SubClassOf(CMO_0000667,CMO_0000666)
soft_is(CMO_0000669,Class)
soft_SubClassOf(CMO_0000669,CMO_0000000)
soft_is(CMO_0000670,Class)
soft_SubClassOf(CMO_0000670,CMO_0000669)
soft_is(CMO_0000671,Class)
soft_is(CMO_0000672,Class)
soft_SubClassOf(CMO_0000672,CMO_0000671)
soft_is(CMO_0000673,Class)
soft_SubClassOf(CMO_0000673,CMO_0000672)
soft_is(CMO_0000674,Class)
soft_SubClassOf(CMO_0000674,CMO_0000669)
soft_is(CMO_0000675,Class)
soft_SubClassOf(CMO_0000675,CMO_0000671)
soft_is(CMO_0000676,Class)
soft_SubClassOf(CMO_0000676,CMO_0000675)
soft_is(CMO_0000677,Class)
soft_SubClassOf(CMO_0000677,CMO_0000669)
soft_is(CMO_0000678,Class)
soft_is(CMO_0000679,Class)
soft_SubClassOf(CMO_0000679,CMO_0000860)
soft_is(CMO_0000680,Class)
soft_SubClassOf(CMO_0000680,CMO_0000679,)
soft_SubClassOf(CMO_0000680,CMO_0000861)
soft_is(CMO_0000681,Class)
soft_SubClassOf(CMO_0000681,CMO_0000679,)
soft_SubClassOf(CMO_0000681,CMO_0000912)
soft_is(CMO_0000682,Class)
soft_is(CMO_0000683,Class)
soft_SubClassOf(CMO_0000683,CMO_0000679)
soft_is(CMO_0000684,Class)
soft_is(CMO_0000685,Class)
soft_SubClassOf(CMO_0000685,CMO_0000682,)
soft_SubClassOf(CMO_0000685,CMO_0000684)
soft_is(CMO_0000688,Class)
soft_SubClassOf(CMO_0000688,CMO_0000017,)
soft_SubClassOf(CMO_0000688,CMO_0000339)
soft_is(CMO_0000689,Class)
soft_SubClassOf(CMO_0000689,CMO_0000017,)
soft_SubClassOf(CMO_0000689,CMO_0000697)
soft_is(CMO_0000690,Class)
soft_SubClassOf(CMO_0000690,CMO_0000684,)
soft_SubClassOf(CMO_0000690,CMO_0000698)
soft_is(CMO_0000691,Class)
soft_SubClassOf(CMO_0000691,CMO_0000685)
soft_is(CMO_0000692,Class)
soft_SubClassOf(CMO_0000692,CMO_0000685)
soft_is(CMO_0000697,Class)
soft_SubClassOf(CMO_0000697,CMO_0000683)
soft_is(CMO_0000698,Class)
soft_is(CMO_0000717,Class)
soft_is(CMO_0000742,Class)
soft_SubClassOf(CMO_0000742,CMO_0002161)
soft_is(CMO_0000743,Class)
soft_is(CMO_0000747,Class)
soft_is(CMO_0000753,Class)
soft_is(CMO_0000754,Class)
soft_SubClassOf(CMO_0000754,CMO_0000747,)
soft_SubClassOf(CMO_0000754,CMO_0000753)
soft_is(CMO_0000776,Class)
soft_is(CMO_0000787,Class)
soft_is(CMO_0000828,Class)
soft_SubClassOf(CMO_0000828,CMO_0001384)
soft_is(CMO_0000832,Class)
soft_SubClassOf(CMO_0000832,CMO_0001383)
soft_is(CMO_0000847,Class)
soft_SubClassOf(CMO_0000847,CMO_0000651)
soft_is(CMO_0000848,Class)
soft_SubClassOf(CMO_0000848,CMO_0000847)
soft_is(CMO_0000849,Class)
soft_SubClassOf(CMO_0000849,CMO_0000847)
soft_is(CMO_0000852,Class)
soft_SubClassOf(CMO_0000852,CMO_0000615)
soft_is(CMO_0000853,Class)
soft_SubClassOf(CMO_0000853,CMO_0000615)
soft_is(CMO_0000854,Class)
soft_SubClassOf(CMO_0000854,CMO_0000610)
soft_is(CMO_0000855,Class)
soft_SubClassOf(CMO_0000855,CMO_0000610)
soft_is(CMO_0000858,Class)
soft_is(CMO_0000859,Class)
soft_is(CMO_0000860,Class)
soft_is(CMO_0000861,Class)
soft_SubClassOf(CMO_0000861,CMO_0000678,)
soft_SubClassOf(CMO_0000861,CMO_0000860)
soft_is(CMO_0000862,Class)
soft_is(CMO_0000863,Class)
soft_SubClassOf(CMO_0000863,CMO_0000860,)
soft_SubClassOf(CMO_0000863,CMO_0000862)
soft_is(CMO_0000864,Class)
soft_SubClassOf(CMO_0000864,CMO_0000859,)
soft_SubClassOf(CMO_0000864,CMO_0000862)
soft_is(CMO_0000865,Class)
soft_SubClassOf(CMO_0000865,CMO_0000678,)
soft_SubClassOf(CMO_0000865,CMO_0000859)
soft_is(CMO_0000866,Class)
soft_SubClassOf(CMO_0000866,CMO_0000859)
soft_is(CMO_0000881,Class)
soft_is(CMO_0000882,Class)
soft_SubClassOf(CMO_0000882,CMO_0000859,)
soft_SubClassOf(CMO_0000882,CMO_0000881)
soft_is(CMO_0000884,Class)
soft_SubClassOf(CMO_0000884,CMO_0000882)
soft_is(CMO_0000885,Class)
soft_SubClassOf(CMO_0000885,CMO_0000882)
soft_is(CMO_0000891,Class)
soft_SubClassOf(CMO_0000891,CMO_0000882)
soft_is(CMO_0000902,Class)
soft_SubClassOf(CMO_0000902,CMO_0000882)
soft_is(CMO_0000906,Class)
soft_SubClassOf(CMO_0000906,CMO_0000669)
soft_is(CMO_0000907,Class)
soft_SubClassOf(CMO_0000907,CMO_0000196,)
soft_SubClassOf(CMO_0000907,CMO_0003419)
soft_is(CMO_0000908,Class)
soft_SubClassOf(CMO_0000908,CMO_0000907)
soft_is(CMO_0000909,Class)
soft_SubClassOf(CMO_0000909,CMO_0000907)
soft_is(CMO_0000910,Class)
soft_is(CMO_0000911,Class)
soft_SubClassOf(CMO_0000911,CMO_0000669)
soft_is(CMO_0000912,Class)
soft_SubClassOf(CMO_0000912,CMO_0000860,)
soft_SubClassOf(CMO_0000912,CMO_0000910)
soft_is(CMO_0000913,Class)
soft_SubClassOf(CMO_0000913,CMO_0000859,)
soft_SubClassOf(CMO_0000913,CMO_0000910)
soft_is(CMO_0000924,Class)
soft_SubClassOf(CMO_0000924,CMO_0000912)
soft_is(CMO_0000930,Class)
soft_SubClassOf(CMO_0000930,CMO_0000912)
soft_is(CMO_0000934,Class)
soft_SubClassOf(CMO_0000934,CMO_0000882)
soft_is(CMO_0000937,Class)
soft_is(CMO_0000940,Class)
soft_SubClassOf(CMO_0000940,CMO_0000937)
soft_is(CMO_0000951,Class)
soft_SubClassOf(CMO_0000951,CMO_0000339)
soft_is(CMO_0000952,Class)
soft_SubClassOf(CMO_0000952,CMO_0000339)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000969,Class)
soft_SubClassOf(CMO_0000969,CMO_0000179)
soft_is(CMO_0000971,Class)
soft_SubClassOf(CMO_0000971,CMO_0000969)
soft_is(CMO_0000981,Class)
soft_SubClassOf(CMO_0000981,CMO_0000662)
soft_is(CMO_0000990,Class)
soft_SubClassOf(CMO_0000990,CMO_0000236)
soft_is(CMO_0000991,Class)
soft_SubClassOf(CMO_0000991,CMO_0000236)
soft_is(CMO_0001023,Class)
soft_is(CMO_0001025,Class)
soft_SubClassOf(CMO_0001025,CMO_0001034)
soft_is(CMO_0001034,Class)
soft_SubClassOf(CMO_0001034,CMO_0000859)
soft_is(CMO_0001049,Class)
soft_SubClassOf(CMO_0001049,CMO_0000669)
soft_is(CMO_0001050,Class)
soft_is(CMO_0001052,Class)
soft_SubClassOf(CMO_0001052,CMO_0000332,)
soft_SubClassOf(CMO_0001052,CMO_0001050)
soft_is(CMO_0001054,Class)
soft_SubClassOf(CMO_0001054,CMO_0001052)
soft_is(CMO_0001064,Class)
soft_SubClassOf(CMO_0001064,CMO_0000669)
soft_is(CMO_0001065,Class)
soft_is(CMO_0001066,Class)
soft_SubClassOf(CMO_0001066,CMO_0000860,)
soft_SubClassOf(CMO_0001066,CMO_0001065)
soft_is(CMO_0001067,Class)
soft_SubClassOf(CMO_0001067,CMO_0000859,)
soft_SubClassOf(CMO_0001067,CMO_0001065)
soft_is(CMO_0001068,Class)
soft_SubClassOf(CMO_0001068,CMO_0001067)
soft_is(CMO_0001069,Class)
soft_SubClassOf(CMO_0001069,CMO_0001067)
soft_is(CMO_0001083,Class)
soft_is(CMO_0001084,Class)
soft_SubClassOf(CMO_0001084,CMO_0001083)
soft_is(CMO_0001088,Class)
soft_SubClassOf(CMO_0001088,CMO_0001066)
soft_is(CMO_0001089,Class)
soft_SubClassOf(CMO_0001089,CMO_0001088)
soft_is(CMO_0001090,Class)
soft_SubClassOf(CMO_0001090,CMO_0001089)
soft_is(CMO_0001112,Class)
soft_is(CMO_0001117,Class)
soft_SubClassOf(CMO_0001117,CMO_0002478)
soft_is(CMO_0001118,Class)
soft_SubClassOf(CMO_0001118,CMO_0001117)
soft_is(CMO_0001122,Class)
soft_SubClassOf(CMO_0001122,CMO_0001989)
soft_is(CMO_0001123,Class)
soft_is(CMO_0001130,Class)
soft_is(CMO_0001131,Class)
soft_SubClassOf(CMO_0001131,CMO_0000860,)
soft_SubClassOf(CMO_0001131,CMO_0001130)
soft_is(CMO_0001132,Class)
soft_SubClassOf(CMO_0001132,CMO_0000859,)
soft_SubClassOf(CMO_0001132,CMO_0001130)
soft_is(CMO_0001134,Class)
soft_is(CMO_0001141,Class)
soft_SubClassOf(CMO_0001141,CMO_0001112)
soft_is(CMO_0001150,Class)
soft_is(CMO_0001151,Class)
soft_SubClassOf(CMO_0001151,CMO_0000860,)
soft_SubClassOf(CMO_0001151,CMO_0001150)
soft_is(CMO_0001152,Class)
soft_SubClassOf(CMO_0001152,CMO_0000859,)
soft_SubClassOf(CMO_0001152,CMO_0001150)
soft_is(CMO_0001153,Class)
soft_SubClassOf(CMO_0001153,CMO_0001050,)
soft_SubClassOf(CMO_0001153,CMO_0001150)
soft_is(CMO_0001154,Class)
soft_SubClassOf(CMO_0001154,CMO_0001151,)
soft_SubClassOf(CMO_0001154,CMO_0001153)
soft_is(CMO_0001155,Class)
soft_SubClassOf(CMO_0001155,CMO_0001152,)
soft_SubClassOf(CMO_0001155,CMO_0001153)
soft_is(CMO_0001165,Class)
soft_SubClassOf(CMO_0001165,CMO_0003619)
soft_is(CMO_0001167,Class)
soft_SubClassOf(CMO_0001167,CMO_0000907)
soft_is(CMO_0001168,Class)
soft_SubClassOf(CMO_0001168,CMO_0001167)
soft_is(CMO_0001175,Class)
soft_is(CMO_0001178,Class)
soft_is(CMO_0001179,Class)
soft_is(CMO_0001180,Class)
soft_SubClassOf(CMO_0001180,CMO_0001179)
soft_is(CMO_0001181,Class)
soft_SubClassOf(CMO_0001181,CMO_0001178)
soft_is(CMO_0001183,Class)
soft_SubClassOf(CMO_0001183,CMO_0001181)
soft_is(CMO_0001184,Class)
soft_SubClassOf(CMO_0001184,CMO_0001180)
soft_is(CMO_0001215,Class)
soft_SubClassOf(CMO_0001215,CMO_0001050)
soft_is(CMO_0001216,Class)
soft_SubClassOf(CMO_0001216,CMO_0001215)
soft_is(CMO_0001219,Class)
soft_SubClassOf(CMO_0001219,CMO_0001215)
soft_is(CMO_0001224,Class)
soft_SubClassOf(CMO_0001224,CMO_0000330)
soft_is(CMO_0001225,Class)
soft_SubClassOf(CMO_0001225,CMO_0000330)
soft_is(CMO_0001230,Class)
soft_SubClassOf(CMO_0001230,CMO_0003895)
soft_is(CMO_0001231,Class)
soft_SubClassOf(CMO_0001231,CMO_0002161)
soft_is(CMO_0001239,Class)
soft_SubClassOf(CMO_0001239,CMO_0001167)
soft_is(CMO_0001241,Class)
soft_is(CMO_0001242,Class)
soft_SubClassOf(CMO_0001242,CMO_0001241)
soft_is(CMO_0001243,Class)
soft_SubClassOf(CMO_0001243,CMO_0001242)
soft_is(CMO_0001244,Class)
soft_SubClassOf(CMO_0001244,CMO_0001242)
soft_is(CMO_0001254,Class)
soft_SubClassOf(CMO_0001254,CMO_0001131)
soft_is(CMO_0001259,Class)
soft_SubClassOf(CMO_0001259,CMO_0000864)
soft_is(CMO_0001269,Class)
soft_SubClassOf(CMO_0001269,CMO_0001134,)
soft_SubClassOf(CMO_0001269,CMO_0001175)
soft_is(CMO_0001306,Class)
soft_SubClassOf(CMO_0001306,CMO_0000787)
soft_is(CMO_0001307,Class)
soft_SubClassOf(CMO_0001307,CMO_0001306)
soft_is(CMO_0001308,Class)
soft_SubClassOf(CMO_0001308,CMO_0001306)
soft_is(CMO_0001309,Class)
soft_SubClassOf(CMO_0001309,CMO_0000787)
soft_is(CMO_0001310,Class)
soft_SubClassOf(CMO_0001310,CMO_0001309)
soft_is(CMO_0001311,Class)
soft_SubClassOf(CMO_0001311,CMO_0001309)
soft_is(CMO_0001326,Class)
soft_SubClassOf(CMO_0001326,CMO_0000150)
soft_is(CMO_0001327,Class)
soft_SubClassOf(CMO_0001327,CMO_0000150)
soft_is(CMO_0001328,Class)
soft_SubClassOf(CMO_0001328,CMO_0001327)
soft_is(CMO_0001383,Class)
soft_is(CMO_0001384,Class)
soft_is(CMO_0001420,Class)
soft_SubClassOf(CMO_0001420,CMO_0001067)
soft_is(CMO_0001468,Class)
soft_SubClassOf(CMO_0001468,CMO_0001469)
soft_is(CMO_0001469,Class)
soft_SubClassOf(CMO_0001469,CMO_0000093)
soft_is(CMO_0001482,Class)
soft_SubClassOf(CMO_0001482,CMO_0000662)
soft_is(CMO_0001483,Class)
soft_SubClassOf(CMO_0001483,CMO_0000334)
soft_is(CMO_0001484,Class)
soft_SubClassOf(CMO_0001484,CMO_0000334)
soft_is(CMO_0001487,Class)
soft_is(CMO_0001497,Class)
soft_is(CMO_0001498,Class)
soft_SubClassOf(CMO_0001498,CMO_0001497)
soft_is(CMO_0001499,Class)
soft_SubClassOf(CMO_0001499,CMO_0001498)
soft_is(CMO_0001500,Class)
soft_SubClassOf(CMO_0001500,CMO_0001498)
soft_is(CMO_0001505,Class)
soft_is(CMO_0001506,Class)
soft_SubClassOf(CMO_0001506,CMO_0001505)
soft_is(CMO_0001508,Class)
soft_SubClassOf(CMO_0001508,CMO_0001506)
soft_is(CMO_0001529,Class)
soft_is(CMO_0001543,Class)
soft_is(CMO_0001544,Class)
soft_is(CMO_0001545,Class)
soft_SubClassOf(CMO_0001545,CMO_0000196,)
soft_SubClassOf(CMO_0001545,CMO_0001544)
soft_is(CMO_0001546,Class)
soft_SubClassOf(CMO_0001546,CMO_0001544)
soft_is(CMO_0001549,Class)
soft_SubClassOf(CMO_0001549,CMO_0000669)
soft_is(CMO_0001581,Class)
soft_SubClassOf(CMO_0001581,CMO_0000669)
soft_is(CMO_0001592,Class)
soft_SubClassOf(CMO_0001592,CMO_0001067)
soft_is(CMO_0001596,Class)
soft_is(CMO_0001598,Class)
soft_SubClassOf(CMO_0001598,CMO_0002477)
soft_is(CMO_0001620,Class)
soft_SubClassOf(CMO_0001620,CMO_0001034)
soft_is(CMO_0001624,Class)
soft_SubClassOf(CMO_0001624,CMO_0001034)
soft_is(CMO_0001644,Class)
soft_is(CMO_0001645,Class)
soft_SubClassOf(CMO_0001645,CMO_0001644)
soft_is(CMO_0001646,Class)
soft_SubClassOf(CMO_0001646,CMO_0001645)
soft_is(CMO_0001653,Class)
soft_SubClassOf(CMO_0001653,CMO_0000717)
soft_is(CMO_0001661,Class)
soft_is(CMO_0001668,Class)
soft_is(CMO_0001669,Class)
soft_SubClassOf(CMO_0001669,CMO_0001668,)
soft_SubClassOf(CMO_0001669,CMO_0001701)
soft_is(CMO_0001696,Class)
soft_is(CMO_0001697,Class)
soft_SubClassOf(CMO_0001697,CMO_0001661,)
soft_SubClassOf(CMO_0001697,CMO_0001696)
soft_is(CMO_0001698,Class)
soft_SubClassOf(CMO_0001698,CMO_0001697)
soft_is(CMO_0001701,Class)
soft_is(CMO_0001702,Class)
soft_SubClassOf(CMO_0001702,CMO_0001697)
soft_is(CMO_0001717,Class)
soft_is(CMO_0001737,Class)
soft_SubClassOf(CMO_0001737,CMO_0001969)
soft_is(CMO_0001738,Class)
soft_SubClassOf(CMO_0001738,CMO_0001737)
soft_is(CMO_0001755,Class)
soft_SubClassOf(CMO_0001755,CMO_0000614)
soft_is(CMO_0001768,Class)
soft_is(CMO_0001769,Class)
soft_SubClassOf(CMO_0001769,CMO_0001768,)
soft_SubClassOf(CMO_0001769,CMO_0002333)
soft_is(CMO_0001770,Class)
soft_SubClassOf(CMO_0001770,CMO_0001769)
soft_is(CMO_0001786,Class)
soft_SubClassOf(CMO_0001786,CMO_0002404)
soft_is(CMO_0001815,Class)
soft_SubClassOf(CMO_0001815,CMO_0001052)
soft_is(CMO_0001841,Class)
soft_SubClassOf(CMO_0001841,CMO_0000609)
soft_is(CMO_0001842,Class)
soft_SubClassOf(CMO_0001842,CMO_0001841)
soft_is(CMO_0001843,Class)
soft_SubClassOf(CMO_0001843,CMO_0001841)
soft_is(CMO_0001844,Class)
soft_SubClassOf(CMO_0001844,CMO_0001841)
soft_is(CMO_0001847,Class)
soft_SubClassOf(CMO_0001847,CMO_0000669)
soft_is(CMO_0001848,Class)
soft_SubClassOf(CMO_0001848,CMO_0000669)
soft_is(CMO_0001856,Class)
soft_SubClassOf(CMO_0001856,CMO_0001052)
soft_is(CMO_0001866,Class)
soft_is(CMO_0001869,Class)
soft_SubClassOf(CMO_0001869,CMO_0001866)
soft_is(CMO_0001870,Class)
soft_SubClassOf(CMO_0001870,CMO_0001869)
soft_is(CMO_0001883,Class)
soft_SubClassOf(CMO_0001883,CMO_0000669)
soft_is(CMO_0001884,Class)
soft_is(CMO_0001885,Class)
soft_SubClassOf(CMO_0001885,CMO_0000859,)
soft_SubClassOf(CMO_0001885,CMO_0001884)
soft_is(CMO_0001886,Class)
soft_SubClassOf(CMO_0001886,CMO_0000860,)
soft_SubClassOf(CMO_0001886,CMO_0001884)
soft_is(CMO_0001887,Class)
soft_SubClassOf(CMO_0001887,CMO_0001885)
soft_is(CMO_0001894,Class)
soft_SubClassOf(CMO_0001894,CMO_0000160)
soft_is(CMO_0001897,Class)
soft_SubClassOf(CMO_0001897,CMO_0001167)
soft_is(CMO_0001898,Class)
soft_SubClassOf(CMO_0001898,CMO_0003420)
soft_is(CMO_0001914,Class)
soft_SubClassOf(CMO_0001914,CMO_0000907)
soft_is(CMO_0001915,Class)
soft_SubClassOf(CMO_0001915,CMO_0001917)
soft_is(CMO_0001917,Class)
soft_is(CMO_0001936,Class)
soft_is(CMO_0001938,Class)
soft_SubClassOf(CMO_0001938,CMO_0001936)
