soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Range(RO_0002206,UBERON_0000465)
soft_InverseOf(RO_0002206,RO_0002292)
soft_is(RO_0002207,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002221,ObjectProperty)
soft_is(RO_0002225,ObjectProperty)
soft_is(RO_0002226,ObjectProperty)
soft_SubPropertyOf(RO_0002226,RO_0002258)
soft_is(RO_0002254,ObjectProperty)
soft_SubPropertyOf(RO_0002254,RO_0002258)
soft_is(RO_0002256,ObjectProperty)
soft_SubPropertyOf(RO_0002256,RO_0002258)
soft_is(RO_0002258,ObjectProperty)
soft_Domain(RO_0002258,BFO_0000002)
soft_Range(RO_0002258,BFO_0000002)
soft_InverseOf(RO_0002258,RO_0002286)
soft_is(RO_0002285,ObjectProperty)
soft_SubPropertyOf(RO_0002285,RO_0002258)
soft_is(RO_0002286,ObjectProperty)
soft_InverseOf(RO_0002286,RO_0002258)
soft_is(RO_0002292,ObjectProperty)
soft_SubPropertyOf(RO_0002292,RO_0002330)
soft_InverseOf(RO_0002292,RO_0002206)
soft_is(RO_0002330,ObjectProperty)
soft_Domain(RO_0002330,BFO_0000002)
soft_Range(RO_0002330,BFO_0000002)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0002371,ObjectProperty)
soft_is(RO_0002372,ObjectProperty)
soft_is(RO_0002373,ObjectProperty)
soft_is(RO_0002380,ObjectProperty)
soft_is(RO_0002385,ObjectProperty)
soft_is(RO_0002387,ObjectProperty)
soft_is(RO_0002388,ObjectProperty)
soft_is(RO_0002428,ObjectProperty)
soft_is(RO_0002433,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002488,ObjectProperty)
soft_is(RO_0002489,ObjectProperty)
soft_is(RO_0002491,ObjectProperty)
soft_is(RO_0002492,ObjectProperty)
soft_is(RO_0002493,ObjectProperty)
soft_is(RO_0002494,ObjectProperty)
soft_is(RO_0002495,ObjectProperty)
soft_is(RO_0002551,ObjectProperty)
soft_is(RO_0002568,ObjectProperty)
soft_is(RO_0002570,ObjectProperty)
soft_is(RO_0002572,ObjectProperty)
soft_is(RO_0002576,ObjectProperty)
soft_is(RO_0003000,ObjectProperty)
soft_is(RO_0003001,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0013001,ObjectProperty)
soft_is(RO_0015015,ObjectProperty)
soft_is(RO_0015016,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(17493,Class)
soft_is(7989,Class)
soft_DisjointWith(7989,MONDO_0001014)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000004,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18085,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_35722,Class)
soft_is(CHEBI_36080,Class)
soft_SubClassOf(CHEBI_36080,BFO_0000002)
soft_is(CHEBI_37395,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_52255,Class)
soft_is(CHEBI_60924,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000005,Class)
soft_equiv(CL_0000005,CL_0000057_and_(RO_0002202_some_CL_0000333))
soft_SubClassOf(CL_0000005,CL_0000057,)
soft_SubClassOf(CL_0000005,RO_0002202_some_CL_0000008)
soft_is(CL_0000006,Class)
soft_is(CL_0000008,Class)
soft_SubClassOf(CL_0000008,CL_0000333)
soft_is(CL_0000011,Class)
soft_SubClassOf(CL_0000011,CL_0000333)
soft_is(CL_0000015,Class)
soft_is(CL_0000017,Class)
soft_equiv(CL_0000017,CL_0000015_and_(RO_0002215_some_GO_0048137))
soft_SubClassOf(CL_0000017,BFO_0000002,)
soft_SubClassOf(CL_0000017,CL_0000015,)
soft_SubClassOf(CL_0000017,RO_0002202_some_CL_0000020,)
soft_SubClassOf(CL_0000017,RO_0002215_some_GO_0048137)
soft_is(CL_0000018,Class)
soft_equiv(CL_0000018,CL_0000015_and_(RO_0000053_some_PATO_0001375)_and_(RO_0002215_some_GO_0001675)_and_(RO_0002215_some_GO_0007288)_and_(RO_0002215_some_GO_0007289))
soft_SubClassOf(CL_0000018,BFO_0000002,)
soft_SubClassOf(CL_0000018,CL_0000015,)
soft_SubClassOf(CL_0000018,CL_0000255,)
soft_SubClassOf(CL_0000018,CL_0000413,)
soft_SubClassOf(CL_0000018,RO_0002202_some_CL_0000657,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0001675,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0007288,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0007289)
soft_is(CL_0000019,Class)
soft_SubClassOf(CL_0000019,BFO_0000002,)
soft_SubClassOf(CL_0000019,CL_0000255,)
soft_SubClassOf(CL_0000019,CL_0000408,)
soft_SubClassOf(CL_0000019,RO_0002202_some_CL_0000018)
soft_is(CL_0000020,Class)
soft_is(CL_0000021,Class)
soft_is(CL_0000023,Class)
soft_SubClassOf(CL_0000023,BFO_0000002,)
soft_SubClassOf(CL_0000023,CL_0000021,)
soft_SubClassOf(CL_0000023,RO_0000056_some_GO_0007143,)
soft_SubClassOf(CL_0000023,RO_0002162_some_NCBITaxon_33208)
soft_is(CL_0000024,Class)
soft_equiv(CL_0000024,CL_0000021_and_(RO_0002215_some_GO_0000278))
soft_SubClassOf(CL_0000024,BFO_0000002,)
soft_SubClassOf(CL_0000024,CL_0000021,)
soft_SubClassOf(CL_0000024,RO_0002202_some_CL_0000670,)
soft_SubClassOf(CL_0000024,RO_0002215_some_GO_0000278)
soft_is(CL_0000025,Class)
soft_SubClassOf(CL_0000025,BFO_0000002,)
soft_SubClassOf(CL_0000025,CL_0000675,)
soft_SubClassOf(CL_0000025,RO_0000056_some_GO_0007143,)
soft_SubClassOf(CL_0000025,RO_0002202_some_CL_0000023)
soft_is(CL_0000026,Class)
soft_SubClassOf(CL_0000026,BFO_0000002,)
soft_SubClassOf(CL_0000026,CL_0000255,)
soft_SubClassOf(CL_0000026,CL_0000412,)
soft_SubClassOf(CL_0000026,CL_4029002,)
soft_SubClassOf(CL_0000026,RO_0002202_some_CL_0000722)
soft_is(CL_0000027,Class)
soft_SubClassOf(CL_0000027,CL_0000192)
soft_is(CL_0000028,Class)
soft_SubClassOf(CL_0000028,BFO_0000002,)
soft_SubClassOf(CL_0000028,CL_0000540,)
soft_SubClassOf(CL_0000028,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(CL_0000028,RO_0002202_some_CL_0000338)
soft_is(CL_0000029,Class)
soft_equiv(CL_0000029,CL_0000540_and_(RO_0002202_some_CL_0000333))
soft_SubClassOf(CL_0000029,BFO_0000002,)
soft_SubClassOf(CL_0000029,CL_0000540,)
soft_SubClassOf(CL_0000029,RO_0002202_some_CL_0002676)
soft_is(CL_0000030,Class)
soft_SubClassOf(CL_0000030,BFO_0000002,)
soft_SubClassOf(CL_0000030,CL_0000055,)
soft_SubClassOf(CL_0000030,CL_0000255,)
soft_SubClassOf(CL_0000030,RO_0002202_some_CL_0000133)
soft_is(CL_0000031,Class)
soft_is(CL_0000032,Class)
soft_SubClassOf(CL_0000032,BFO_0000002,)
soft_SubClassOf(CL_0000032,CL_0000255,)
soft_SubClassOf(CL_0000032,CL_0002321,)
soft_SubClassOf(CL_0000032,RO_0002202_some_CL_0000114)
soft_is(CL_0000034,Class)
soft_is(CL_0000035,Class)
soft_is(CL_0000037,Class)
soft_equiv(CL_0000037,CL_0000988_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001004)_and_(CL_4030046_some_PR_000001012)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001083)_and_(CL_4030046_some_PR_000001084)_and_(CL_4030046_some_PR_000001289)_and_(CL_4030046_some_PR_000001839)_and_(CL_4030046_some_PR_000001889)_and_(CL_4030046_some_PR_000002978)_and_(CL_4030046_some_PR_000002981)_and_(RO_0002215_some_GO_0002244)_and_(RO_0002215_some_GO_0048103))
soft_SubClassOf(CL_0000037,CL_0000723,)
soft_SubClassOf(CL_0000037,CL_0000988,)
soft_SubClassOf(CL_0000037,CL_0008001,)
soft_SubClassOf(CL_0000037,CL_0011026,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001002,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001004,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001012,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001020,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001024,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001083,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001084,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001289,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001839,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000001889,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000002978,)
soft_SubClassOf(CL_0000037,CL_4030046_some_PR_000002981,)
soft_SubClassOf(CL_0000037,RO_0002202_some_CL_0000566,)
soft_SubClassOf(CL_0000037,RO_0002215_some_GO_0002244)
soft_is(CL_0000038,Class)
soft_SubClassOf(CL_0000038,CL_0000764,)
soft_SubClassOf(CL_0000038,CL_0000839,)
soft_SubClassOf(CL_0000038,RO_0002202_some_CL_0000050)
soft_is(CL_0000040,Class)
soft_equiv(CL_0000040,CL_0002194_and_(BFO_0000051_some_CL_0017503)_and_(BFO_0000051_some_GO_0000791)_and_(BFO_0000051_some_GO_0005730)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002215_some_GO_0030224))
soft_SubClassOf(CL_0000040,CL_0000763,)
soft_SubClassOf(CL_0000040,CL_0002194,)
soft_SubClassOf(CL_0000040,PR_000050567,)
soft_SubClassOf(CL_0000040,BFO_0000051_some_CL_0017503,)
soft_SubClassOf(CL_0000040,BFO_0000051_some_GO_0000791,)
soft_SubClassOf(CL_0000040,BFO_0000051_some_GO_0005730,)
soft_SubClassOf(CL_0000040,RO_0002104_some_PR_000001012,)
soft_SubClassOf(CL_0000040,RO_0002202_some_CL_0002009)
soft_is(CL_0000041,Class)
soft_equiv(CL_0000041,CL_0000771_and_(BFO_0000051_some_PR_000007152)_and_(BFO_0000051_some_PR_000007857)_and_(BFO_0000051_some_PR_000007858)_and_(BFO_0000051_some_PR_000014046)_and_(BFO_0000051_some_PR_000014047)_and_(BFO_0000051_some_PR_000022006)_and_(BFO_0000051_some)
soft_equiv(CL_0000041,(GO_0005634_and_(RO_0000053_some_PATO_0001979)))_and_(RO_0002104_some_PR_000009129)_and_(RO_0002215_some_GO_0002495)_and_(RO_0002215_some_GO_0002540)_and_(RO_0002215_some_GO_0045730))
soft_SubClassOf(CL_0000041,CL_0000145,)
soft_SubClassOf(CL_0000041,CL_0000771,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000007152,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000007857,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000007858,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000014046,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000014047,)
soft_SubClassOf(CL_0000041,BFO_0000051_some_PR_000022006,)
soft_SubClassOf(CL_0000041,BFO_0000051_some)
soft_SubClassOf(CL_0000041,(GO_0005634_and_(RO_0000053_some_PATO_0001979)),)
soft_SubClassOf(CL_0000041,RO_0002104_some_PR_000009129,)
soft_SubClassOf(CL_0000041,RO_0002202_some_CL_0000774,)
soft_SubClassOf(CL_0000041,RO_0002215_some_GO_0002495,)
soft_SubClassOf(CL_0000041,RO_0002215_some_GO_0002540,)
soft_SubClassOf(CL_0000041,RO_0002215_some_GO_0045730)
soft_is(CL_0000042,Class)
soft_equiv(CL_0000042,CL_0000835_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000007857)_and_(BFO_0000051_some_PR_000010799)_and_(BFO_0000051_some_PR_000014362)_and_(RO_0002215_some_GO_0030223))
soft_SubClassOf(CL_0000042,CL_0000834,)
soft_SubClassOf(CL_0000042,CL_0000835,)
soft_SubClassOf(CL_0000042,PR_000050567,)
soft_SubClassOf(CL_0000042,BFO_0000051_some_PR_000001944,)
soft_SubClassOf(CL_0000042,BFO_0000051_some_PR_000005307,)
soft_SubClassOf(CL_0000042,BFO_0000051_some_PR_000007857,)
soft_SubClassOf(CL_0000042,BFO_0000051_some_PR_000010799,)
soft_SubClassOf(CL_0000042,BFO_0000051_some_PR_000014362,)
soft_SubClassOf(CL_0000042,RO_0002202_some_CL_0000834)
soft_is(CL_0000047,Class)
soft_SubClassOf(CL_0000047,BFO_0000002,)
soft_SubClassOf(CL_0000047,CL_0002319,)
soft_SubClassOf(CL_0000047,RO_0002202_some_CL_0000133)
soft_is(CL_0000048,Class)
soft_is(CL_0000049,Class)
soft_SubClassOf(CL_0000049,CL_0002032)
soft_DisjointWith(CL_0000049,CL_0000557)
soft_DisjointWith(CL_0000049,CL_0000051)
soft_DisjointWith(CL_0000049,CL_0000050)
soft_is(CL_0000050,Class)
soft_equiv(CL_0000050,CL_0002032_and_(RO_0002215_some_GO_0030218)_and_(RO_0002215_some_GO_0030219))
soft_SubClassOf(CL_0000050,CL_0000763,)
soft_SubClassOf(CL_0000050,CL_0002032,)
soft_SubClassOf(CL_0000050,CL_0011026,)
soft_SubClassOf(CL_0000050,RO_0002215_some_GO_0030218,)
soft_SubClassOf(CL_0000050,RO_0002215_some_GO_0030219)
soft_DisjointWith(CL_0000050,CL_0002009)
soft_DisjointWith(CL_0000050,CL_0000557)
soft_DisjointWith(CL_0000050,CL_0000049)
soft_is(CL_0000051,Class)
soft_equiv(CL_0000051,CL_0002032_and_(RO_0002215_some_GO_0030098))
soft_SubClassOf(CL_0000051,CL_0002032,)
soft_SubClassOf(CL_0000051,CL_0011026,)
soft_SubClassOf(CL_0000051,RO_0002215_some_GO_0030098)
soft_DisjointWith(CL_0000051,CL_0000049)
soft_is(CL_0000055,Class)
soft_is(CL_0000056,Class)
soft_SubClassOf(CL_0000056,CL_0000680)
soft_is(CL_0000057,Class)
soft_SubClassOf(CL_0000057,BFO_0000002,)
soft_SubClassOf(CL_0000057,CL_0002320,)
soft_SubClassOf(CL_0000057,RO_0002202_some_CL_0000134)
soft_is(CL_0000058,Class)
soft_SubClassOf(CL_0000058,BFO_0000002,)
soft_SubClassOf(CL_0000058,CL_0000055,)
soft_SubClassOf(CL_0000058,CL_0002320,)
soft_SubClassOf(CL_0000058,RO_0002202_some_CL_0007009,)
soft_SubClassOf(CL_0000058,RO_0003000_some_UBERON_0002418)
soft_is(CL_0000059,Class)
soft_SubClassOf(CL_0000059,CL_0000146,)
soft_SubClassOf(CL_0000059,CL_0000151,)
soft_SubClassOf(CL_0000059,CL_0002077,)
soft_SubClassOf(CL_0000059,BFO_0000050_some_UBERON_0005176,)
soft_SubClassOf(CL_0000059,RO_0002202_some_CL_0007000,)
soft_SubClassOf(CL_0000059,RO_0002215_some_GO_0097186,)
soft_SubClassOf(CL_0000059,RO_0002220_some_UBERON_0001763,)
soft_SubClassOf(CL_0000059,RO_0003000_some_UBERON_0001752)
soft_is(CL_0000060,Class)
soft_SubClassOf(CL_0000060,CL_0000055,)
soft_SubClassOf(CL_0000060,CL_0000710,)
soft_SubClassOf(CL_0000060,CL_0002148,)
soft_SubClassOf(CL_0000060,CL_0011026,)
soft_SubClassOf(CL_0000060,BFO_0000050_some_UBERON_0005176,)
soft_SubClassOf(CL_0000060,RO_0002202_some_CL_0007003,)
soft_SubClassOf(CL_0000060,RO_0003000_some_UBERON_0001751)
soft_is(CL_0000061,Class)
soft_SubClassOf(CL_0000061,CL_0000062,)
soft_SubClassOf(CL_0000061,CL_0000151,)
soft_SubClassOf(CL_0000061,BFO_0000050_some_UBERON_0005176,)
soft_SubClassOf(CL_0000061,RO_0002202_some_CL_0007002,)
soft_SubClassOf(CL_0000061,RO_0003000_some_UBERON_0001753)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0000055,)
soft_SubClassOf(CL_0000062,CL_0002320,)
soft_SubClassOf(CL_0000062,CL_0011026,)
soft_SubClassOf(CL_0000062,RO_0002202_some_CL_0007010,)
soft_SubClassOf(CL_0000062,RO_0003000_some_UBERON_0008883)
soft_is(CL_0000065,Class)
soft_equiv(CL_0000065,CL_0000710_and_(BFO_0000050_some_UBERON_0004670))
soft_SubClassOf(CL_0000065,CL_0000067,)
soft_SubClassOf(CL_0000065,CL_0000125,)
soft_SubClassOf(CL_0000065,CL_0000710,)
soft_SubClassOf(CL_0000065,BFO_0000050_some_UBERON_0004670,)
soft_SubClassOf(CL_0000065,RO_0002207_some_CL_0000681)
soft_is(CL_0000066,Class)
soft_DisjointWith(CL_0000066,CL_0000738)
soft_is(CL_0000067,Class)
soft_is(CL_0000068,Class)
soft_is(CL_0000069,Class)
soft_is(CL_0000071,Class)
soft_equiv(CL_0000071,CL_0000115_and_(BFO_0000050_some_UBERON_0001981))
soft_SubClassOf(CL_0000071,CL_0000115,)
soft_SubClassOf(CL_0000071,CL_0002139,)
soft_SubClassOf(CL_0000071,BFO_0000050_some_UBERON_0004638)
soft_is(CL_0000072,Class)
soft_SubClassOf(CL_0000072,CL_0000068,)
soft_SubClassOf(CL_0000072,CL_0002078)
soft_is(CL_0000075,Class)
soft_is(CL_0000076,Class)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000076,)
soft_SubClassOf(CL_0000077,CL_0000213,)
soft_SubClassOf(CL_0000077,CL_0002078,)
soft_SubClassOf(CL_0000077,BFO_0000050_some_UBERON_0001136)
soft_is(CL_0000079,Class)
soft_SubClassOf(CL_0000079,BFO_0000002,)
soft_SubClassOf(CL_0000079,CL_0000066,)
soft_SubClassOf(CL_0000079,RO_0002202_some_CL_0000357)
soft_is(CL_0000080,Class)
soft_is(CL_0000081,Class)
soft_is(CL_0000082,Class)
soft_SubClassOf(CL_0000082,CL_0002632)
soft_is(CL_0000083,Class)
soft_equiv(CL_0000083,CL_0000066_and_(BFO_0000050_some_UBERON_0001264))
soft_SubClassOf(CL_0000083,CL_0000066,)
soft_SubClassOf(CL_0000083,CL_0002076,)
soft_SubClassOf(CL_0000083,BFO_0000050_some_UBERON_0001264)
soft_is(CL_0000084,Class)
soft_equiv(CL_0000084,CL_0000542_and_(RO_0002215_some_GO_0002456))
soft_SubClassOf(CL_0000084,CL_0000542,)
soft_SubClassOf(CL_0000084,RO_0002202_some_CL_0000827,)
soft_SubClassOf(CL_0000084,RO_0002215_some_GO_0002456)
soft_DisjointWith(CL_0000084,CL_0000945)
soft_is(CL_0000092,Class)
soft_equiv(CL_0000092,CL_0000766_and_(BFO_0000050_some_UBERON_0001474)_and_(BFO_0000051_some_PR_000001850)_and_(BFO_0000051_some_PR_000001937)_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000007597)_and_(BFO_0000051_some_PR_000011178)_and_(RO_0002104_some_PR_000001954)_and_(RO_0002104_some_PR_000002062)_and_(RO_0002215_some_GO_0045453))
soft_SubClassOf(CL_0000092,CL_0000518,)
soft_SubClassOf(CL_0000092,CL_0000766,)
soft_SubClassOf(CL_0000092,CL_0001035,)
soft_SubClassOf(CL_0000092,PR_000050567,)
soft_SubClassOf(CL_0000092,BFO_0000051_some_PR_000001850,)
soft_SubClassOf(CL_0000092,BFO_0000051_some_PR_000001937,)
soft_SubClassOf(CL_0000092,BFO_0000051_some_PR_000001944,)
soft_SubClassOf(CL_0000092,BFO_0000051_some_PR_000007597,)
soft_SubClassOf(CL_0000092,BFO_0000051_some_PR_000011178,)
soft_SubClassOf(CL_0000092,RO_0002104_some_PR_000001954,)
soft_SubClassOf(CL_0000092,RO_0002104_some_PR_000002062,)
soft_SubClassOf(CL_0000092,RO_0002202_some_CL_0000576,)
soft_SubClassOf(CL_0000092,RO_0002215_some_GO_0045453)
soft_is(CL_0000094,Class)
soft_equiv(CL_0000094,CL_0000766_and_(BFO_0000051_some_GO_0030141)_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001084)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001332)_and_(RO_0002104_some_PR_000001969)_and_(RO_0002215_some_GO_0008015))
soft_SubClassOf(CL_0000094,CL_0000081,)
soft_SubClassOf(CL_0000094,CL_0000766,)
soft_SubClassOf(CL_0000094,PR_000050567,)
soft_SubClassOf(CL_0000094,BFO_0000051_some_GO_0030141,)
soft_SubClassOf(CL_0000094,CL_4030046_some_PR_000001002,)
soft_SubClassOf(CL_0000094,CL_4030046_some_PR_000001020,)
soft_SubClassOf(CL_0000094,CL_4030046_some_PR_000001024,)
soft_SubClassOf(CL_0000094,CL_4030046_some_PR_000001084,)
soft_SubClassOf(CL_0000094,RO_0002104_some_PR_000001012,)
soft_SubClassOf(CL_0000094,RO_0002104_some_PR_000001332,)
soft_SubClassOf(CL_0000094,RO_0002104_some_PR_000001969)
soft_is(CL_0000095,Class)
soft_SubClassOf(CL_0000095,BFO_0000002,)
soft_SubClassOf(CL_0000095,CL_0002319,)
soft_SubClassOf(CL_0000095,RO_0002202_some_CL_0000133)
soft_is(CL_0000097,Class)
soft_equiv(CL_0000097,CL_0000766_and_(BFO_0000051_some_GO_0030141)_and_(CL_4030046_some_PR_000001865)_and_(RO_0002104_some_PR_000001255)_and_(RO_0002104_some_PR_000006169)_and_(RO_0002215_some_GO_0002349)_and_(RO_0002215_some_GO_0002539)_and_(RO_0002215_some_GO_0002660)_and_(RO_0002215_some_GO_0002690)_and_(RO_0002215_some_GO_0002830)_and_(RO_0002215_some_GO_0030210)_and_(RO_0015015_some_PR_000002065)_and_(RO_0015015_some_PR_000007431))
soft_SubClassOf(CL_0000097,CL_0000766,)
soft_SubClassOf(CL_0000097,CL_0002274,)
soft_SubClassOf(CL_0000097,PR_000050567,)
soft_SubClassOf(CL_0000097,BFO_0000051_some_GO_0030141,)
soft_SubClassOf(CL_0000097,CL_4030046_some_PR_000001865,)
soft_SubClassOf(CL_0000097,RO_0002104_some_PR_000001255,)
soft_SubClassOf(CL_0000097,RO_0002104_some_PR_000006169,)
soft_SubClassOf(CL_0000097,RO_0002202_some_CL_0000831,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0002349,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0002539,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0002660,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0002690,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0002830,)
soft_SubClassOf(CL_0000097,RO_0002215_some_GO_0030210,)
soft_SubClassOf(CL_0000097,RO_0015015_some_PR_000002065,)
soft_SubClassOf(CL_0000097,RO_0015015_some_PR_000007431)
soft_is(CL_0000098,Class)
soft_is(CL_0000099,Class)
soft_is(CL_0000100,Class)
soft_is(CL_0000101,Class)
soft_is(CL_0000103,Class)
soft_is(CL_0000104,Class)
soft_is(CL_0000107,Class)
soft_is(CL_0000108,Class)
soft_is(CL_0000113,Class)
soft_equiv(CL_0000113,CL_0000518_and_(RO_0000053_some_PATO_0001407))
soft_SubClassOf(CL_0000113,CL_0000518,)
soft_SubClassOf(CL_0000113,CL_0000842)
soft_is(CL_0000114,Class)
soft_is(CL_0000115,Class)
soft_SubClassOf(CL_0000115,BFO_0000002,)
soft_SubClassOf(CL_0000115,CL_0000213,)
soft_SubClassOf(CL_0000115,CL_0000255,)
soft_SubClassOf(CL_0000115,RO_0002202_some_CL_0000222)
soft_is(CL_0000117,Class)
