soft_is(string,Datatype)
soft_is(Mathematical_Studies,Class)
soft_is(MeteorologicalPhenomena,Class)
soft_SubClassOf(MeteorologicalPhenomena,NaturalPhenomenon)
soft_is(Michael_Faraday,Class)
soft_is(Micrometer,Class)
soft_is(Microscope,Class)
soft_is(ModernScience,Class)
soft_is(Movie_camera,Class)
soft_is(NASA,Class)
soft_is(NaturalPhenomenon,Class)
soft_SubClassOf(NaturalPhenomenon,Phenomenon)
soft_DisjointWith(NaturalPhenomenon,SocialPhenomenon)
soft_is(NaturalScience,Class)
soft_SubClassOf(NaturalScience,ModernScience)
soft_is(OceanographicPhenomena,Class)
soft_SubClassOf(OceanographicPhenomena,NaturalPhenomenon)
soft_is(Ohmmeter,Class)
soft_is(Olaus_Roemer,Class)
soft_is(OpenAI_Inc,Class)
soft_is(Oscilloscope,Class)
soft_is(Phonograph,Class)
soft_is(PhysicalPhenomena,Class)
soft_SubClassOf(PhysicalPhenomena,NaturalPhenomenon)
soft_is(Physical_Studies,Class)
soft_is(Physics,Class)
soft_SubClassOf(Physics,NaturalScience)
soft_is(PolymerChar,Class)
soft_is(Population_decrease,Class)
soft_is(Psychological_Studies,Class)
soft_is(Racism,Class)
soft_is(Radio_Signals,Class)
soft_is(Rusting,Class)
soft_is(ScientificDiscovery,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScientificInstrument,Class)
soft_equiv(ScientificInstrument,LaboratoryInstrument)
soft_SubClassOf(ScientificInstrument,Instruments)
soft_is(ScientificInstrumentManufacturer,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScientificMethod,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScientificOrganization,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(Scientist,Class)
soft_SubClassOf(Scientist,Person,)
soft_SubClassOf(Scientist,Person,)
soft_is(Person,ns.com/foaf/0.1/)
soft_is(Seismometer,Class)
soft_is(ShimadzuCorp,Class)
soft_is(Shrinkage,Class)
soft_is(SocialPhenomenon,Class)
soft_SubClassOf(SocialPhenomenon,Phenomenon)
soft_DisjointWith(SocialPhenomenon,NaturalPhenomenon)
soft_is(SoftComputing,Class)
soft_is(Spectrometer,Class)
soft_is(Speed_of_light,Class)
soft_is(Studying_biochemical_reactions,Class)
soft_is(Subset_Selection,Class)
soft_is(Supernova,Class)
soft_is(Techtron,Class)
soft_is(Telescope,Class)
soft_is(The_Fibonacci_Association,Class)
soft_is(Theodolite,Class)
soft_is(Thermocouple,Class)
soft_is(Thermometer,Class)
soft_is(Thomas_Edison,Class)
soft_is(Volcano,Class)
soft_is(Voltmeter,Class)
soft_is(Waldemar_Jungner,Class)
soft_is(temperature_gradient,Class)
soft_is(Person,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(SpatialThing,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,Scientist)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,CreativeWork)
soft_DisjointWith(ns.com/foaf/0.1/,CreativeWork)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,CreativeWork)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,Person)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,CreativeWork)
soft_is(ADInstruments,Individual)
soft_Types(ADInstruments,ScientificInstrumentManufacturer)
soft_is(Accelerometer,Individual)
soft_Types(Accelerometer,ScientificInstrument)
soft_is(Accumulator,Individual)
soft_Types(Accumulator,ScientificInstrument)
soft_is(AgilentTechnologies,Individual)
soft_Types(AgilentTechnologies,ScientificInstrumentManufacturer)
soft_is(Ammeter,Individual)
soft_Types(Ammeter,ScientificInstrument)
soft_is(Anemometer,Individual)
soft_Types(Anemometer,ScientificInstrument)
soft_is(AntonPaar,Individual)
soft_Types(AntonPaar,ScientificInstrumentManufacturer)
soft_is(Aurora,Individual)
soft_Types(Aurora,AtmosphericPhenomena)
soft_is(Barometer,Individual)
soft_Types(Barometer,ScientificInstrument)
soft_is(Biochip,Individual)
soft_Types(Biochip,ApplicationOfScience)
soft_is(Biomedical_Signals,Individual)
soft_Types(Biomedical_Signals,ScientificDiscovery)
soft_is(Biosensors,Individual)
soft_Types(Biosensors,ApplicationOfScience)
soft_is(Boiling,Individual)
soft_Types(Boiling,PhysicalPhenomena)
soft_is(Breaking_waves,Individual)
soft_Types(Breaking_waves,OceanographicPhenomena)
soft_is(Bruker,Individual)
soft_Types(Bruker,ScientificInstrumentManufacturer)
soft_is(Caliper,Individual)
soft_Types(Caliper,ScientificInstrument)
soft_is(Calorimeter,Individual)
soft_Types(Calorimeter,ScientificInstrument)
soft_is(Community_of_European_Solar_Radio_Astronomers,Individual)
soft_Types(Community_of_European_Solar_Radio_Astronomers,ScientificOrganization)
soft_is(Conservation_of_energy,Individual)
soft_Types(Conservation_of_energy,PhysicalPhenomena)
soft_is(Crystal_growth,Individual)
soft_Types(Crystal_growth,PhysicalPhenomena)
soft_is(DNA_Sequencer,Individual)
soft_Types(DNA_Sequencer,ScientificInstrument)
soft_is(Decision_Trees,Individual)
soft_Types(Decision_Trees,ClassificationAlgorithms)
soft_is(Decomposition,Individual)
soft_Types(Decomposition,BiologicalPhenomena)
soft_is(Deep_Learning,Individual)
soft_Types(Deep_Learning,ScientificMethod)
soft_is(Dynamo,Individual)
soft_Types(Dynamo,ScientificInstrument)
soft_is(Dynamometer,Individual)
soft_Types(Dynamometer,ScientificInstrument)
soft_is(E3G,Individual)
soft_Types(E3G,ScientificOrganization)
soft_is(EACSL,Individual)
soft_Types(EACSL,ScientificOrganization)
soft_is(Earthquake,Individual)
soft_Types(Earthquake,GeologicalPhenomena)
soft_is(Electrometer,Individual)
soft_Types(Electrometer,ScientificInstrument)
soft_is(Electroscope,Individual)
soft_Types(Electroscope,ScientificInstrument)
soft_is(Elementar,Individual)
soft_Types(Elementar,ScientificInstrumentManufacturer)
soft_is(Ellipsometer,Individual)
soft_Types(Ellipsometer,ScientificInstrument)
soft_is(Erosion,Individual)
soft_Types(Erosion,GeologicalPhenomena)
soft_is(Eudiometer,Individual)
soft_Types(Eudiometer,ScientificInstrument)
soft_is(Evangelista_Torricelli,Individual)
soft_Types(Evangelista_Torricelli,Scientist)
soft_is(Fire,Individual)
soft_Types(Fire,ChemicalPhenomena)
soft_is(Fraunhofer,Individual)
soft_Types(Fraunhofer,ScientificOrganization)
soft_is(Freezing,Individual)
soft_Types(Freezing,PhysicalPhenomena)
soft_is(Friedrich_Drexler,Individual)
soft_Types(Friedrich_Drexler,Scientist)
soft_is(Galvanometer,Individual)
soft_Types(Galvanometer,ScientificInstrument)
soft_is(Genetic_algorithms,Individual)
soft_Types(Genetic_algorithms,ScientificMethod)
soft_is(Gravitometer,Individual)
soft_Types(Gravitometer,ScientificInstrument)
soft_is(Gravity,Individual)
soft_Types(Gravity,PhysicalPhenomena)
soft_is(Growth,Individual)
soft_Types(Growth,BiologicalPhenomena)
soft_is(Guglielmo_Marconi,Individual)
soft_Types(Guglielmo_Marconi,Scientist)
soft_is(Haze,Individual)
soft_Types(Haze,AtmosphericPhenomena)
soft_is(Horiba,Individual)
soft_Types(Horiba,ScientificInstrumentManufacturer)
soft_is(Hydrometer,Individual)
soft_Types(Hydrometer,ScientificInstrument)
soft_is(Inclinometer,Individual)
soft_Types(Inclinometer,ScientificInstrument)
soft_is(Interferometer,Individual)
soft_Types(Interferometer,ScientificInstrument)
soft_is(Isaac_Newton,Individual)
soft_Types(Isaac_Newton,Scientist)
soft_is(Johann_Schweigger,Individual)
soft_Types(Johann_Schweigger,Scientist)
soft_is(Julius_von_Mayer,Individual)
soft_Types(Julius_von_Mayer,Scientist)
soft_is(KNN_Algorithm,Individual)
soft_Types(KNN_Algorithm,ClassificationAlgorithms)
soft_is(LECO_Corporation,Individual)
soft_Types(LECO_Corporation,ScientificInstrumentManufacturer)
soft_is(Light_Bulb,Individual)
soft_Types(Light_Bulb,ScientificDiscovery)
soft_is(Light_pillar,Individual)
soft_Types(Light_pillar,AtmosphericPhenomena)
soft_is(Magnetograph,Individual)
soft_Types(Magnetograph,ScientificInstrument)
soft_is(Magnetometer,Individual)
soft_Types(Magnetometer,ScientificInstrument)
soft_is(MalvernInstruments,Individual)
soft_Types(MalvernInstruments,ScientificInstrumentManufacturer)
soft_is(Manometer,Individual)
soft_Types(Manometer,ScientificInstrument)
soft_is(MarkesInternational,Individual)
soft_Types(MarkesInternational,ScientificInstrumentManufacturer)
soft_is(McPhersonInc,Individual)
soft_Types(McPhersonInc,ScientificInstrumentManufacturer)
soft_is(Metabolism,Individual)
soft_Types(Metabolism,BiologicalPhenomena)
soft_is(Michael_Faraday,Individual)
soft_Types(Michael_Faraday,Scientist)
soft_is(Micrometer,Individual)
soft_Types(Micrometer,ScientificInstrument)
soft_is(Microscope,Individual)
soft_Types(Microscope,ScientificInstrument)
soft_is(Movie_camera,Individual)
soft_Types(Movie_camera,ScientificDiscovery)
soft_is(NASA,Individual)
soft_Types(NASA,ScientificOrganization)
soft_is(NovacamTechnologies,Individual)
soft_Types(NovacamTechnologies,ScientificInstrumentManufacturer)
soft_is(Ocean_currents,Individual)
soft_Types(Ocean_currents,OceanographicPhenomena)
soft_is(Ohmmeter,Individual)
soft_Types(Ohmmeter,ScientificInstrument)
soft_is(Olaus_Roemer,Individual)
soft_Types(Olaus_Roemer,Scientist)
soft_is(OpenAI_Inc,Individual)
soft_Types(OpenAI_Inc,ScientificOrganization)
soft_is(Oscilloscope,Individual)
soft_Types(Oscilloscope,ScientificInstrument)
soft_is(Overpopulation,Individual)
soft_Types(Overpopulation,BiologicalPhenomena)
soft_is(OxfordInstruments,Individual)
soft_Types(OxfordInstruments,ScientificInstrumentManufacturer)
soft_is(PallCorp,Individual)
soft_Types(PallCorp,ScientificInstrumentManufacturer)
soft_is(Phonograph,Individual)
soft_Types(Phonograph,ScientificInstrument)
soft_is(PolymerChar,Individual)
soft_Types(PolymerChar,ScientificInstrumentManufacturer)
soft_is(Population_decrease,Individual)
soft_Types(Population_decrease,BiologicalPhenomena)
soft_is(PsychiatricDrugs,Individual)
soft_Types(PsychiatricDrugs,ApplicationOfScience)
soft_is(Racism,Individual)
soft_Types(Racism,SocialPhenomenon)
soft_is(Radio_Signals,Individual)
soft_Types(Radio_Signals,Phenomenon)
soft_is(Rainbow,Individual)
soft_Types(Rainbow,AtmosphericPhenomena)
soft_is(Rusting,Individual)
soft_Types(Rusting,ChemicalPhenomena)
soft_is(Seismometer,Individual)
soft_Types(Seismometer,ScientificInstrument)
soft_is(ShimadzuCorp,Individual)
soft_Types(ShimadzuCorp,ScientificInstrumentManufacturer)
soft_is(Spectrogram,Individual)
soft_Types(Spectrogram,ScientificInstrument)
soft_is(Spectrometer,Individual)
soft_Types(Spectrometer,ScientificInstrument)
soft_is(Speed_of_light,Individual)
soft_Types(Speed_of_light,ScientificDiscovery)
soft_is(Storm,Individual)
soft_Types(Storm,MeteorologicalPhenomena)
soft_is(Subsun,Individual)
soft_Types(Subsun,AtmosphericPhenomena)
soft_is(Supernova,Individual)
soft_Types(Supernova,AstronomicalPhenomena)
soft_is(Support_Vector_Machines,Individual)
soft_Types(Support_Vector_Machines,ClassificationAlgorithms)
soft_is(Techtron,Individual)
soft_Types(Techtron,ScientificInstrumentManufacturer)
soft_is(Telescope,Individual)
soft_Types(Telescope,ScientificInstrument)
soft_is(The_Bridges_Organization,Individual)
soft_Types(The_Bridges_Organization,ScientificOrganization)
soft_is(The_Fibonacci_Association,Individual)
soft_Types(The_Fibonacci_Association,ScientificOrganization)
soft_is(Theodolite,Individual)
soft_Types(Theodolite,ScientificInstrument)
soft_is(Thermocouple,Individual)
soft_Types(Thermocouple,ScientificInstrument)
soft_is(Thermometer,Individual)
soft_Types(Thermometer,ScientificInstrument)
soft_is(Thomas_Edison,Individual)
soft_Types(Thomas_Edison,Scientist)
soft_is(Tsunamis,Individual)
soft_Types(Tsunamis,OceanographicPhenomena)
soft_is(Volcano,Individual)
soft_Types(Volcano,GeologicalPhenomena)
soft_is(Voltmeter,Individual)
soft_Types(Voltmeter,ScientificInstrument)
soft_is(Waldemar_Jungner,Individual)
soft_Types(Waldemar_Jungner,Scientist)
soft_is(WatersCorporation,Individual)
soft_Types(WatersCorporation,ScientificInstrumentManufacturer)
soft_is(Weddings,Individual)
soft_Types(Weddings,SocialPhenomenon)
soft_is(temperature_gradient,Individual)
soft_Types(temperature_gradient,PhysicalPhenomena)
