soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NCBITaxon_126596,Class)
soft_SubClassOf(NCBITaxon_126596,NCBITaxon_33090)
soft_is(NCBITaxon_126910,Class)
soft_SubClassOf(NCBITaxon_126910,NCBITaxon_33090)
soft_is(NCBITaxon_128017,Class)
soft_SubClassOf(NCBITaxon_128017,NCBITaxon_33090)
soft_is(NCBITaxon_13100,Class)
soft_SubClassOf(NCBITaxon_13100,NCBITaxon_33090)
soft_is(NCBITaxon_13215,Class)
soft_SubClassOf(NCBITaxon_13215,NCBITaxon_33090)
soft_is(NCBITaxon_13273,Class)
soft_SubClassOf(NCBITaxon_13273,NCBITaxon_33090)
soft_is(NCBITaxon_13329,Class)
soft_SubClassOf(NCBITaxon_13329,NCBITaxon_33090)
soft_is(NCBITaxon_13363,Class)
soft_SubClassOf(NCBITaxon_13363,NCBITaxon_33090)
soft_is(NCBITaxon_13385,Class)
soft_SubClassOf(NCBITaxon_13385,NCBITaxon_33090)
soft_is(NCBITaxon_13422,Class)
soft_SubClassOf(NCBITaxon_13422,NCBITaxon_33090)
soft_is(NCBITaxon_13427,Class)
soft_SubClassOf(NCBITaxon_13427,NCBITaxon_33090)
soft_is(NCBITaxon_13428,Class)
soft_SubClassOf(NCBITaxon_13428,NCBITaxon_33090)
soft_is(NCBITaxon_13516,Class)
soft_SubClassOf(NCBITaxon_13516,NCBITaxon_33090)
soft_is(NCBITaxon_135200,Class)
soft_SubClassOf(NCBITaxon_135200,NCBITaxon_33090)
soft_is(NCBITaxon_13569,Class)
soft_SubClassOf(NCBITaxon_13569,NCBITaxon_33090)
soft_is(NCBITaxon_13579,Class)
soft_SubClassOf(NCBITaxon_13579,NCBITaxon_33090)
soft_is(NCBITaxon_13625,Class)
soft_SubClassOf(NCBITaxon_13625,NCBITaxon_33090)
soft_is(NCBITaxon_136616,Class)
soft_SubClassOf(NCBITaxon_136616,NCBITaxon_33090)
soft_is(NCBITaxon_137457,Class)
soft_SubClassOf(NCBITaxon_137457,NCBITaxon_33090)
soft_is(NCBITaxon_13749,Class)
soft_SubClassOf(NCBITaxon_13749,NCBITaxon_33090)
soft_is(NCBITaxon_13757,Class)
soft_SubClassOf(NCBITaxon_13757,NCBITaxon_33090)
soft_is(NCBITaxon_13817,Class)
soft_SubClassOf(NCBITaxon_13817,NCBITaxon_33090)
soft_is(NCBITaxon_13824,Class)
soft_SubClassOf(NCBITaxon_13824,NCBITaxon_33090)
soft_is(NCBITaxon_13894,Class)
soft_SubClassOf(NCBITaxon_13894,NCBITaxon_33090)
soft_is(NCBITaxon_141191,Class)
soft_SubClassOf(NCBITaxon_141191,NCBITaxon_33090)
soft_is(NCBITaxon_141466,Class)
soft_SubClassOf(NCBITaxon_141466,NCBITaxon_33090)
soft_is(NCBITaxon_143883,Class)
soft_SubClassOf(NCBITaxon_143883,NCBITaxon_33090)
soft_is(NCBITaxon_145745,Class)
soft_SubClassOf(NCBITaxon_145745,NCBITaxon_33090)
soft_is(NCBITaxon_151069,Class)
soft_SubClassOf(NCBITaxon_151069,NCBITaxon_33090)
soft_is(NCBITaxon_152286,Class)
soft_SubClassOf(NCBITaxon_152286,NCBITaxon_33090)
soft_is(NCBITaxon_152363,Class)
soft_SubClassOf(NCBITaxon_152363,NCBITaxon_33090)
soft_is(NCBITaxon_153459,Class)
soft_SubClassOf(NCBITaxon_153459,NCBITaxon_33090)
soft_is(NCBITaxon_155132,Class)
soft_SubClassOf(NCBITaxon_155132,NCBITaxon_33090)
soft_is(NCBITaxon_157519,Class)
soft_SubClassOf(NCBITaxon_157519,NCBITaxon_33090)
soft_is(NCBITaxon_159425,Class)
soft_SubClassOf(NCBITaxon_159425,NCBITaxon_33090)
soft_is(NCBITaxon_161756,Class)
soft_SubClassOf(NCBITaxon_161756,NCBITaxon_33090)
soft_is(NCBITaxon_161934,Class)
soft_SubClassOf(NCBITaxon_161934,NCBITaxon_33090)
soft_is(NCBITaxon_16195,Class)
soft_SubClassOf(NCBITaxon_16195,NCBITaxon_33090)
soft_is(NCBITaxon_16718,Class)
soft_SubClassOf(NCBITaxon_16718,NCBITaxon_33090)
soft_is(NCBITaxon_167472,Class)
soft_SubClassOf(NCBITaxon_167472,NCBITaxon_33090)
soft_is(NCBITaxon_16752,Class)
soft_SubClassOf(NCBITaxon_16752,NCBITaxon_33090)
soft_is(NCBITaxon_16906,Class)
soft_SubClassOf(NCBITaxon_16906,NCBITaxon_33090)
soft_is(NCBITaxon_169205,Class)
soft_SubClassOf(NCBITaxon_169205,NCBITaxon_33090)
soft_is(NCBITaxon_170026,Class)
soft_SubClassOf(NCBITaxon_170026,NCBITaxon_33090)
soft_is(NCBITaxon_172057,Class)
soft_SubClassOf(NCBITaxon_172057,NCBITaxon_33090)
soft_is(NCBITaxon_172644,Class)
soft_SubClassOf(NCBITaxon_172644,NCBITaxon_33090)
soft_is(NCBITaxon_173701,Class)
soft_SubClassOf(NCBITaxon_173701,NCBITaxon_33090)
soft_is(NCBITaxon_174217,Class)
soft_SubClassOf(NCBITaxon_174217,NCBITaxon_33090)
soft_is(NCBITaxon_174648,Class)
soft_SubClassOf(NCBITaxon_174648,NCBITaxon_33090)
soft_is(NCBITaxon_175694,Class)
soft_SubClassOf(NCBITaxon_175694,NCBITaxon_33090)
soft_is(NCBITaxon_176265,Class)
soft_SubClassOf(NCBITaxon_176265,NCBITaxon_33090)
soft_is(NCBITaxon_183260,Class)
soft_SubClassOf(NCBITaxon_183260,NCBITaxon_33090)
soft_is(NCBITaxon_183944,Class)
soft_SubClassOf(NCBITaxon_183944,NCBITaxon_33090)
soft_is(NCBITaxon_185191,Class)
soft_SubClassOf(NCBITaxon_185191,NCBITaxon_33090)
soft_is(NCBITaxon_186426,Class)
soft_SubClassOf(NCBITaxon_186426,NCBITaxon_33090)
soft_is(NCBITaxon_187269,Class)
soft_SubClassOf(NCBITaxon_187269,NCBITaxon_33090)
soft_is(NCBITaxon_187374,Class)
soft_SubClassOf(NCBITaxon_187374,NCBITaxon_33090)
soft_is(NCBITaxon_188482,Class)
soft_SubClassOf(NCBITaxon_188482,NCBITaxon_33090)
soft_is(NCBITaxon_190248,Class)
soft_SubClassOf(NCBITaxon_190248,NCBITaxon_33090)
soft_is(NCBITaxon_190712,Class)
soft_SubClassOf(NCBITaxon_190712,NCBITaxon_33090)
soft_is(NCBITaxon_198914,Class)
soft_SubClassOf(NCBITaxon_198914,NCBITaxon_33090)
soft_is(NCBITaxon_199225,Class)
soft_SubClassOf(NCBITaxon_199225,NCBITaxon_33090)
soft_is(NCBITaxon_200993,Class)
soft_SubClassOf(NCBITaxon_200993,NCBITaxon_33090)
soft_is(NCBITaxon_203008,Class)
soft_SubClassOf(NCBITaxon_203008,NCBITaxon_33090)
soft_is(NCBITaxon_20340,Class)
soft_SubClassOf(NCBITaxon_20340,NCBITaxon_33090)
soft_is(NCBITaxon_203643,Class)
soft_SubClassOf(NCBITaxon_203643,NCBITaxon_33090)
soft_is(NCBITaxon_20400,Class)
soft_SubClassOf(NCBITaxon_20400,NCBITaxon_33090)
soft_is(NCBITaxon_20676,Class)
soft_SubClassOf(NCBITaxon_20676,NCBITaxon_33090)
soft_is(NCBITaxon_210060,Class)
soft_SubClassOf(NCBITaxon_210060,NCBITaxon_33090)
soft_is(NCBITaxon_210348,Class)
soft_SubClassOf(NCBITaxon_210348,NCBITaxon_33090)
soft_is(NCBITaxon_210369,Class)
soft_SubClassOf(NCBITaxon_210369,NCBITaxon_33090)
soft_is(NCBITaxon_210858,Class)
soft_SubClassOf(NCBITaxon_210858,NCBITaxon_33090)
soft_is(NCBITaxon_213255,Class)
soft_SubClassOf(NCBITaxon_213255,NCBITaxon_33090)
soft_is(NCBITaxon_21496,Class)
soft_SubClassOf(NCBITaxon_21496,NCBITaxon_33090)
soft_is(NCBITaxon_21634,Class)
soft_SubClassOf(NCBITaxon_21634,NCBITaxon_33090)
soft_is(NCBITaxon_21819,Class)
soft_SubClassOf(NCBITaxon_21819,NCBITaxon_33090)
soft_is(NCBITaxon_21880,Class)
soft_SubClassOf(NCBITaxon_21880,NCBITaxon_33090)
soft_is(NCBITaxon_219868,Class)
soft_SubClassOf(NCBITaxon_219868,NCBITaxon_33090)
soft_is(NCBITaxon_22002,Class)
soft_SubClassOf(NCBITaxon_22002,NCBITaxon_33090)
soft_is(NCBITaxon_22663,Class)
soft_SubClassOf(NCBITaxon_22663,NCBITaxon_33090)
soft_is(NCBITaxon_227256,Class)
soft_SubClassOf(NCBITaxon_227256,NCBITaxon_33090)
soft_is(NCBITaxon_22774,Class)
soft_SubClassOf(NCBITaxon_22774,NCBITaxon_33090)
soft_is(NCBITaxon_227909,Class)
soft_SubClassOf(NCBITaxon_227909,NCBITaxon_33090)
soft_is(NCBITaxon_23137,Class)
soft_SubClassOf(NCBITaxon_23137,NCBITaxon_33090)
soft_is(NCBITaxon_23159,Class)
soft_SubClassOf(NCBITaxon_23159,NCBITaxon_33090)
soft_is(NCBITaxon_23216,Class)
soft_SubClassOf(NCBITaxon_23216,NCBITaxon_33090)
soft_is(NCBITaxon_23810,Class)
soft_SubClassOf(NCBITaxon_23810,NCBITaxon_33090)
soft_is(NCBITaxon_24646,Class)
soft_SubClassOf(NCBITaxon_24646,NCBITaxon_33090)
soft_is(NCBITaxon_254027,Class)
soft_SubClassOf(NCBITaxon_254027,NCBITaxon_33090)
soft_is(NCBITaxon_25473,Class)
soft_SubClassOf(NCBITaxon_25473,NCBITaxon_33090)
soft_is(NCBITaxon_26021,Class)
soft_SubClassOf(NCBITaxon_26021,NCBITaxon_33090)
soft_is(NCBITaxon_260674,Class)
soft_SubClassOf(NCBITaxon_260674,NCBITaxon_33090)
soft_is(NCBITaxon_261450,Class)
soft_SubClassOf(NCBITaxon_261450,NCBITaxon_33090)
soft_is(NCBITaxon_261786,Class)
soft_SubClassOf(NCBITaxon_261786,NCBITaxon_33090)
soft_is(NCBITaxon_262913,Class)
soft_SubClassOf(NCBITaxon_262913,NCBITaxon_33090)
soft_is(NCBITaxon_26378,Class)
soft_SubClassOf(NCBITaxon_26378,NCBITaxon_33090)
soft_is(NCBITaxon_266091,Class)
soft_SubClassOf(NCBITaxon_266091,NCBITaxon_33090)
soft_is(NCBITaxon_268204,Class)
soft_SubClassOf(NCBITaxon_268204,NCBITaxon_33090)
soft_is(NCBITaxon_26867,Class)
soft_SubClassOf(NCBITaxon_26867,NCBITaxon_33090)
soft_is(NCBITaxon_2706,Class)
soft_SubClassOf(NCBITaxon_2706,NCBITaxon_33090)
soft_is(NCBITaxon_272675,Class)
soft_SubClassOf(NCBITaxon_272675,NCBITaxon_33090)
soft_is(NCBITaxon_278672,Class)
soft_SubClassOf(NCBITaxon_278672,NCBITaxon_33090)
soft_is(NCBITaxon_28498,Class)
soft_SubClassOf(NCBITaxon_28498,NCBITaxon_33090)
soft_is(NCBITaxon_28511,Class)
soft_SubClassOf(NCBITaxon_28511,NCBITaxon_33090)
soft_is(NCBITaxon_286619,Class)
soft_SubClassOf(NCBITaxon_286619,NCBITaxon_33090)
soft_is(NCBITaxon_288950,Class)
soft_SubClassOf(NCBITaxon_288950,NCBITaxon_33090)
soft_is(NCBITaxon_289751,Class)
soft_SubClassOf(NCBITaxon_289751,NCBITaxon_33090)
soft_is(NCBITaxon_290213,Class)
soft_SubClassOf(NCBITaxon_290213,NCBITaxon_33090)
soft_is(NCBITaxon_29159,Class)
soft_SubClassOf(NCBITaxon_29159,NCBITaxon_33090)
soft_is(NCBITaxon_296034,Class)
soft_SubClassOf(NCBITaxon_296034,NCBITaxon_33090)
soft_is(NCBITaxon_29656,Class)
soft_SubClassOf(NCBITaxon_29656,NCBITaxon_33090)
soft_is(NCBITaxon_29683,Class)
soft_SubClassOf(NCBITaxon_29683,NCBITaxon_33090)
soft_is(NCBITaxon_29695,Class)
soft_SubClassOf(NCBITaxon_29695,NCBITaxon_33090)
soft_is(NCBITaxon_29780,Class)
soft_SubClassOf(NCBITaxon_29780,NCBITaxon_33090)
soft_is(NCBITaxon_29788,Class)
soft_SubClassOf(NCBITaxon_29788,NCBITaxon_33090)
soft_is(NCBITaxon_29892,Class)
soft_SubClassOf(NCBITaxon_29892,NCBITaxon_33090)
soft_is(NCBITaxon_3052,Class)
soft_SubClassOf(NCBITaxon_3052,NCBITaxon_33090)
soft_is(NCBITaxon_31210,Class)
soft_SubClassOf(NCBITaxon_31210,NCBITaxon_6608)
soft_is(NCBITaxon_312531,Class)
soft_SubClassOf(NCBITaxon_312531,NCBITaxon_33090)
soft_is(NCBITaxon_316743,Class)
soft_SubClassOf(NCBITaxon_316743,NCBITaxon_33090)
soft_is(NCBITaxon_316867,Class)
soft_SubClassOf(NCBITaxon_316867,NCBITaxon_33090)
soft_is(NCBITaxon_32189,Class)
soft_SubClassOf(NCBITaxon_32189,NCBITaxon_33090)
soft_is(NCBITaxon_32224,Class)
soft_SubClassOf(NCBITaxon_32224,NCBITaxon_33090)
soft_is(NCBITaxon_3251,Class)
soft_SubClassOf(NCBITaxon_3251,NCBITaxon_33090)
soft_is(NCBITaxon_3257,Class)
soft_SubClassOf(NCBITaxon_3257,NCBITaxon_33090)
soft_is(NCBITaxon_326780,Class)
soft_SubClassOf(NCBITaxon_326780,NCBITaxon_33090)
soft_is(NCBITaxon_326968,Class)
soft_SubClassOf(NCBITaxon_326968,NCBITaxon_33090)
soft_is(NCBITaxon_329212,Class)
soft_SubClassOf(NCBITaxon_329212,NCBITaxon_33090)
soft_is(NCBITaxon_330163,Class)
soft_SubClassOf(NCBITaxon_330163,NCBITaxon_33090)
soft_is(NCBITaxon_33090,Class)
soft_SubClassOf(NCBITaxon_33090,ERO_0000985)
soft_is(NCBITaxon_3317,Class)
soft_SubClassOf(NCBITaxon_3317,NCBITaxon_33090)
soft_is(NCBITaxon_3337,Class)
soft_SubClassOf(NCBITaxon_3337,NCBITaxon_33090)
soft_is(NCBITaxon_339784,Class)
soft_SubClassOf(NCBITaxon_339784,NCBITaxon_33090)
soft_is(NCBITaxon_3402,Class)
soft_SubClassOf(NCBITaxon_3402,NCBITaxon_33090)
soft_is(NCBITaxon_34317,Class)
soft_SubClassOf(NCBITaxon_34317,NCBITaxon_33090)
soft_is(NCBITaxon_3435,Class)
soft_SubClassOf(NCBITaxon_3435,NCBITaxon_33090)
soft_is(NCBITaxon_3452,Class)
soft_SubClassOf(NCBITaxon_3452,NCBITaxon_33090)
soft_is(NCBITaxon_3467,Class)
soft_SubClassOf(NCBITaxon_3467,NCBITaxon_33090)
soft_is(NCBITaxon_3469,Class)
soft_SubClassOf(NCBITaxon_3469,NCBITaxon_33090)
soft_is(NCBITaxon_3472,Class)
soft_SubClassOf(NCBITaxon_3472,NCBITaxon_33090)
soft_is(NCBITaxon_3483,Class)
soft_SubClassOf(NCBITaxon_3483,NCBITaxon_33090)
soft_is(NCBITaxon_3486,Class)
soft_SubClassOf(NCBITaxon_3486,NCBITaxon_33090)
soft_is(NCBITaxon_3493,Class)
soft_SubClassOf(NCBITaxon_3493,NCBITaxon_33090)
soft_is(NCBITaxon_3498,Class)
soft_SubClassOf(NCBITaxon_3498,NCBITaxon_33090)
soft_is(NCBITaxon_3501,Class)
soft_SubClassOf(NCBITaxon_3501,NCBITaxon_33090)
soft_is(NCBITaxon_3510,Class)
soft_SubClassOf(NCBITaxon_3510,NCBITaxon_33090)
soft_is(NCBITaxon_3513,Class)
soft_SubClassOf(NCBITaxon_3513,NCBITaxon_33090)
soft_is(NCBITaxon_3527,Class)
soft_SubClassOf(NCBITaxon_3527,NCBITaxon_33090)
soft_is(NCBITaxon_353919,Class)
soft_SubClassOf(NCBITaxon_353919,NCBITaxon_33090)
soft_is(NCBITaxon_355332,Class)
soft_SubClassOf(NCBITaxon_355332,NCBITaxon_33090)
soft_is(NCBITaxon_3572,Class)
soft_SubClassOf(NCBITaxon_3572,NCBITaxon_33090)
soft_is(NCBITaxon_35883,Class)
soft_SubClassOf(NCBITaxon_35883,NCBITaxon_33090)
soft_is(NCBITaxon_35925,Class)
soft_SubClassOf(NCBITaxon_35925,NCBITaxon_33090)
soft_is(NCBITaxon_35933,Class)
soft_SubClassOf(NCBITaxon_35933,NCBITaxon_33090)
soft_is(NCBITaxon_35936,Class)
soft_SubClassOf(NCBITaxon_35936,NCBITaxon_33090)
soft_is(NCBITaxon_35974,Class)
soft_SubClassOf(NCBITaxon_35974,NCBITaxon_33090)
soft_is(NCBITaxon_3603,Class)
soft_SubClassOf(NCBITaxon_3603,NCBITaxon_33090)
soft_is(NCBITaxon_3610,Class)
soft_SubClassOf(NCBITaxon_3610,NCBITaxon_33090)
soft_is(NCBITaxon_3618,Class)
soft_SubClassOf(NCBITaxon_3618,NCBITaxon_33090)
soft_is(NCBITaxon_3620,Class)
soft_SubClassOf(NCBITaxon_3620,NCBITaxon_33090)
soft_is(NCBITaxon_3624,Class)
soft_SubClassOf(NCBITaxon_3624,NCBITaxon_33090)
soft_is(NCBITaxon_362646,Class)
soft_SubClassOf(NCBITaxon_362646,NCBITaxon_33090)
soft_is(NCBITaxon_3649,Class)
soft_SubClassOf(NCBITaxon_3649,NCBITaxon_33090)
soft_is(NCBITaxon_3655,Class)
soft_SubClassOf(NCBITaxon_3655,NCBITaxon_33090)
soft_is(NCBITaxon_36590,Class)
soft_SubClassOf(NCBITaxon_36590,NCBITaxon_33090)
soft_is(NCBITaxon_3660,Class)
soft_SubClassOf(NCBITaxon_3660,NCBITaxon_33090)
soft_is(NCBITaxon_3670,Class)
soft_SubClassOf(NCBITaxon_3670,NCBITaxon_33090)
soft_is(NCBITaxon_3673,Class)
soft_SubClassOf(NCBITaxon_3673,NCBITaxon_33090)
soft_is(NCBITaxon_3677,Class)
soft_SubClassOf(NCBITaxon_3677,NCBITaxon_33090)
soft_is(NCBITaxon_367774,Class)
soft_SubClassOf(NCBITaxon_367774,NCBITaxon_33090)
soft_is(NCBITaxon_3694,Class)
soft_SubClassOf(NCBITaxon_3694,NCBITaxon_33090)
soft_is(NCBITaxon_3702,Class)
soft_SubClassOf(NCBITaxon_3702,NCBITaxon_33090)
soft_is(NCBITaxon_3704,Class)
soft_SubClassOf(NCBITaxon_3704,NCBITaxon_33090)
soft_is(NCBITaxon_3705,Class)
soft_SubClassOf(NCBITaxon_3705,NCBITaxon_33090)
soft_is(NCBITaxon_3719,Class)
soft_SubClassOf(NCBITaxon_3719,NCBITaxon_33090)
soft_is(NCBITaxon_3726,Class)
soft_SubClassOf(NCBITaxon_3726,NCBITaxon_33090)
soft_is(NCBITaxon_3728,Class)
soft_SubClassOf(NCBITaxon_3728,NCBITaxon_33090)
soft_is(NCBITaxon_3746,Class)
soft_SubClassOf(NCBITaxon_3746,NCBITaxon_33090)
soft_is(NCBITaxon_3750,Class)
soft_SubClassOf(NCBITaxon_3750,NCBITaxon_33090)
soft_is(NCBITaxon_375272,Class)
soft_SubClassOf(NCBITaxon_375272,NCBITaxon_33090)
soft_is(NCBITaxon_3754,Class)
soft_SubClassOf(NCBITaxon_3754,NCBITaxon_33090)
soft_is(NCBITaxon_3764,Class)
soft_SubClassOf(NCBITaxon_3764,NCBITaxon_33090)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_377125,Class)
soft_SubClassOf(NCBITaxon_377125,NCBITaxon_33090)
soft_is(NCBITaxon_378919,Class)
soft_SubClassOf(NCBITaxon_378919,NCBITaxon_33090)
soft_is(NCBITaxon_3813,Class)
soft_SubClassOf(NCBITaxon_3813,NCBITaxon_33090)
soft_is(NCBITaxon_3816,Class)
soft_SubClassOf(NCBITaxon_3816,NCBITaxon_33090)
soft_is(NCBITaxon_3818,Class)
soft_SubClassOf(NCBITaxon_3818,NCBITaxon_33090)
soft_is(NCBITaxon_3832,Class)
soft_SubClassOf(NCBITaxon_3832,NCBITaxon_33090)
soft_is(NCBITaxon_3845,Class)
soft_SubClassOf(NCBITaxon_3845,NCBITaxon_33090)
soft_is(NCBITaxon_384660,Class)
soft_SubClassOf(NCBITaxon_384660,NCBITaxon_33090)
soft_is(NCBITaxon_3847,Class)
soft_SubClassOf(NCBITaxon_3847,NCBITaxon_33090)
soft_is(NCBITaxon_38787,Class)
soft_SubClassOf(NCBITaxon_38787,NCBITaxon_33090)
soft_is(NCBITaxon_3879,Class)
soft_SubClassOf(NCBITaxon_3879,NCBITaxon_33090)
soft_is(NCBITaxon_3883,Class)
soft_SubClassOf(NCBITaxon_3883,NCBITaxon_33090)
soft_is(NCBITaxon_3893,Class)
soft_SubClassOf(NCBITaxon_3893,NCBITaxon_33090)
soft_is(NCBITaxon_3896,Class)
soft_SubClassOf(NCBITaxon_3896,NCBITaxon_33090)
soft_is(NCBITaxon_3913,Class)
soft_SubClassOf(NCBITaxon_3913,NCBITaxon_33090)
soft_is(NCBITaxon_39174,Class)
soft_SubClassOf(NCBITaxon_39174,NCBITaxon_33090)
soft_is(NCBITaxon_39249,Class)
soft_SubClassOf(NCBITaxon_39249,NCBITaxon_33090)
soft_is(NCBITaxon_392747,Class)
soft_SubClassOf(NCBITaxon_392747,NCBITaxon_33090)
soft_is(NCBITaxon_39289,Class)
soft_SubClassOf(NCBITaxon_39289,NCBITaxon_33090)
soft_is(NCBITaxon_39324,Class)
soft_SubClassOf(NCBITaxon_39324,NCBITaxon_33090)
soft_is(NCBITaxon_39329,Class)
soft_SubClassOf(NCBITaxon_39329,NCBITaxon_33090)
soft_is(NCBITaxon_39338,Class)
soft_SubClassOf(NCBITaxon_39338,NCBITaxon_33090)
soft_is(NCBITaxon_39347,Class)
soft_SubClassOf(NCBITaxon_39347,NCBITaxon_33090)
soft_is(NCBITaxon_39350,Class)
soft_SubClassOf(NCBITaxon_39350,NCBITaxon_33090)
soft_is(NCBITaxon_39358,Class)
soft_SubClassOf(NCBITaxon_39358,NCBITaxon_33090)
soft_is(NCBITaxon_39367,Class)
soft_SubClassOf(NCBITaxon_39367,NCBITaxon_33090)
soft_is(NCBITaxon_39387,Class)
soft_SubClassOf(NCBITaxon_39387,NCBITaxon_33090)
soft_is(NCBITaxon_39388,Class)
soft_SubClassOf(NCBITaxon_39388,NCBITaxon_33090)
soft_is(NCBITaxon_3956,Class)
soft_SubClassOf(NCBITaxon_3956,NCBITaxon_33090)
soft_is(NCBITaxon_3967,Class)
soft_SubClassOf(NCBITaxon_3967,NCBITaxon_33090)
soft_is(NCBITaxon_397370,Class)
soft_SubClassOf(NCBITaxon_397370,NCBITaxon_33090)
soft_is(NCBITaxon_39992,Class)
soft_SubClassOf(NCBITaxon_39992,NCBITaxon_33090)
soft_is(NCBITaxon_4006,Class)
soft_SubClassOf(NCBITaxon_4006,NCBITaxon_33090)
soft_is(NCBITaxon_4028,Class)
soft_SubClassOf(NCBITaxon_4028,NCBITaxon_33090)
soft_is(NCBITaxon_4039,Class)
soft_SubClassOf(NCBITaxon_4039,NCBITaxon_33090)
soft_is(NCBITaxon_4043,Class)
soft_SubClassOf(NCBITaxon_4043,NCBITaxon_33090)
soft_is(NCBITaxon_4044,Class)
soft_SubClassOf(NCBITaxon_4044,NCBITaxon_33090)
soft_is(NCBITaxon_4047,Class)
soft_SubClassOf(NCBITaxon_4047,NCBITaxon_33090)
soft_is(NCBITaxon_4053,Class)
soft_SubClassOf(NCBITaxon_4053,NCBITaxon_33090)
soft_is(NCBITaxon_40573,Class)
soft_SubClassOf(NCBITaxon_40573,NCBITaxon_33090)
soft_is(NCBITaxon_4068,Class)
soft_SubClassOf(NCBITaxon_4068,NCBITaxon_33090)
soft_is(NCBITaxon_4071,Class)
soft_SubClassOf(NCBITaxon_4071,NCBITaxon_33090)
soft_is(NCBITaxon_4081,Class)
soft_SubClassOf(NCBITaxon_4081,NCBITaxon_33090)
soft_is(NCBITaxon_40888,Class)
soft_SubClassOf(NCBITaxon_40888,NCBITaxon_33090)
soft_is(NCBITaxon_40922,Class)
soft_SubClassOf(NCBITaxon_40922,NCBITaxon_33090)
soft_is(NCBITaxon_40948,Class)
soft_SubClassOf(NCBITaxon_40948,NCBITaxon_33090)
soft_is(NCBITaxon_41230,Class)
soft_SubClassOf(NCBITaxon_41230,NCBITaxon_33090)
soft_is(NCBITaxon_4137,Class)
soft_SubClassOf(NCBITaxon_4137,NCBITaxon_33090)
soft_is(NCBITaxon_4139,Class)
soft_SubClassOf(NCBITaxon_4139,NCBITaxon_33090)
soft_is(NCBITaxon_4146,Class)
soft_SubClassOf(NCBITaxon_4146,NCBITaxon_33090)
soft_is(NCBITaxon_41485,Class)
soft_SubClassOf(NCBITaxon_41485,NCBITaxon_33090)
soft_is(NCBITaxon_41496,Class)
soft_SubClassOf(NCBITaxon_41496,NCBITaxon_33090)
soft_is(NCBITaxon_41503,Class)
soft_SubClassOf(NCBITaxon_41503,NCBITaxon_33090)
soft_is(NCBITaxon_41589,Class)
soft_SubClassOf(NCBITaxon_41589,NCBITaxon_33090)
soft_is(NCBITaxon_4182,Class)
soft_SubClassOf(NCBITaxon_4182,NCBITaxon_33090)
soft_is(NCBITaxon_418402,Class)
soft_SubClassOf(NCBITaxon_418402,NCBITaxon_33090)
soft_is(NCBITaxon_4201,Class)
soft_SubClassOf(NCBITaxon_4201,NCBITaxon_33090)
