soft_is(anyURI,Datatype)
soft_SubClassOf(alpha6-D-mannoside-beta1_2-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(beta-N-acetylglucosaminidase,Class)
soft_SubClassOf(beta-N-acetylglucosaminidase,glycosidase)
soft_is(beta1_3-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(beta1_3-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(beta1_3-galactosyltransferase,Class)
soft_SubClassOf(beta1_3-galactosyltransferase,N-acetylgalactosaminyltransferase)
soft_is(beta1_3-glucuronyltransferase,Class)
soft_SubClassOf(beta1_3-glucuronyltransferase,glucuronyltransferase)
soft_is(beta1_4-N-acetylgalactosaminyltransferase,Class)
soft_SubClassOf(beta1_4-N-acetylgalactosaminyltransferase,N-acetylgalactosaminyltransferase)
soft_is(beta1_4-_mannosyltransferase,Class)
soft_SubClassOf(beta1_4-_mannosyltransferase,mannosyltransferase)
soft_is(beta4-D-mannoside-beta1_4-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(beta4-D-mannoside-beta1_4-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(chitin,Class)
soft_SubClassOf(chitin,Substrate)
soft_is(chitin_synthase,Class)
soft_SubClassOf(chitin_synthase,chondroitin_synthase)
soft_is(chondroitin_4-O-sulfotransferase,Class)
soft_SubClassOf(chondroitin_4-O-sulfotransferase,sulfotransferase)
soft_is(chondroitin_N-acetylgalactosaminyltransferase,Class)
soft_SubClassOf(chondroitin_N-acetylgalactosaminyltransferase,chondroitin_synthase)
soft_is(chondroitin_polymerization_factor,Class)
soft_SubClassOf(chondroitin_polymerization_factor,chondroitin_synthase)
soft_is(chondroitin_synthase,Class)
soft_SubClassOf(chondroitin_synthase,glycosyltranseferase)
soft_is(core1beta1_3-galactosyltransferase,Class)
soft_SubClassOf(core1beta1_3-galactosyltransferase,galactosyltransferase)
soft_is(core_protein,Class)
soft_SubClassOf(core_protein,Substrate)
soft_is(dolichyl_phosphate_N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(dolichyl_phosphate_N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(dolichyl_phosphate_glucosyltransferase,Class)
soft_SubClassOf(dolichyl_phosphate_glucosyltransferase,glucosyltransferase)
soft_is(dolichyl_pyrophosphate_glucosyltransferase,Class)
soft_SubClassOf(dolichyl_pyrophosphate_glucosyltransferase,glucosyltransferase)
soft_is(dolichyl_pyrophosphate_mannosyltransferase,Class)
soft_SubClassOf(dolichyl_pyrophosphate_mannosyltransferase,mannosyltransferase)
soft_is(enzyme,Class)
soft_equiv(enzyme,FGDBOWL_0008_some_Substrate)
soft_SubClassOf(enzyme,Protein)
soft_is(fucosyltransferase,Class)
soft_SubClassOf(fucosyltransferase,glycosyltranseferase)
soft_is(fukutin_related_protein,Class)
soft_SubClassOf(fukutin_related_protein,mannosyltransferase)
soft_is(galactoside_alpha2_6-sialyltransferase,Class)
soft_SubClassOf(galactoside_alpha2_6-sialyltransferase,FGDBOWL_0097)
soft_is(galactosyltransferase,Class)
soft_SubClassOf(galactosyltransferase,glycosyltranseferase)
soft_is(glucosylceramide_synthase,Class)
soft_SubClassOf(glucosylceramide_synthase,glucosyltransferase)
soft_is(glucosyltransferase,Class)
soft_SubClassOf(glucosyltransferase,glycosyltranseferase)
soft_is(glucuronyltransferase,Class)
soft_SubClassOf(glucuronyltransferase,glycosyltranseferase)
soft_is(glycosidase,Class)
soft_SubClassOf(glycosidase,enzyme)
soft_is(glycosyltranseferase,Class)
soft_SubClassOf(glycosyltranseferase,enzyme)
soft_is(heparan_N-deacetylase_and_N-sulfotransferase,Class)
soft_SubClassOf(heparan_N-deacetylase_and_N-sulfotransferase,sulfotransferase)
soft_is(heparan_sulfate_2-O-sulfotransferase,Class)
soft_SubClassOf(heparan_sulfate_2-O-sulfotransferase,sulfotransferase)
soft_is(heparan_sulfate_6-O-sulfotransferase,Class)
soft_SubClassOf(heparan_sulfate_6-O-sulfotransferase,sulfotransferase)
soft_is(heparan_sulfate_D-glucosaminyl_3-O-sulfotransferase,Class)
soft_SubClassOf(heparan_sulfate_D-glucosaminyl_3-O-sulfotransferase,sulfotransferase)
soft_is(hereditary_multiple_exostoses_EXT_protein,Class)
soft_SubClassOf(hereditary_multiple_exostoses_EXT_protein,glycosyltranseferase)
soft_is(i-beta1_3-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(i-beta1_3-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(lipid,Class)
soft_SubClassOf(lipid,Substrate)
soft_is(mammalian_orthologue,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(mannosyltransferase,Class)
soft_SubClassOf(mannosyltransferase,glycosyltranseferase)
soft_is(muchin_type_O-glycan,Class)
soft_SubClassOf(muchin_type_O-glycan,O-glycan)
soft_is(peptide_O-xylosyltransferase,Class)
soft_SubClassOf(peptide_O-xylosyltransferase,xylosyltransferase)
soft_is(protein_O-fucosyltransferase,Class)
soft_SubClassOf(protein_O-fucosyltransferase,fucosyltransferase)
soft_is(protein_O-glucosyltransferase,Class)
soft_SubClassOf(protein_O-glucosyltransferase,glucosyltransferase)
soft_is(protein_O-mannosyltransferase,Class)
soft_SubClassOf(protein_O-mannosyltransferase,mannosyltransferase)
soft_is(rani_phenotype,Class)
soft_is(sugar-nucleotide_transporter,Class)
soft_SubClassOf(sugar-nucleotide_transporter,enzyme)
soft_is(sulfotransferase,Class)
soft_SubClassOf(sulfotransferase,enzyme)
soft_is(unclassified_enzyme,Class)
soft_SubClassOf(unclassified_enzyme,enzyme)
soft_is(uronyl-2-O-sulfotransferase,Class)
soft_SubClassOf(uronyl-2-O-sulfotransferase,sulfotransferase)
soft_is(xylosyltransferase,Class)
soft_SubClassOf(xylosyltransferase,glycosyltranseferase)
soft_is(www.w3.org/2002/07/#,Class)
