soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SOY_0001421,SOY_0001574)
soft_is(SOY_0001422,Class)
soft_SubClassOf(SOY_0001422,SOY_0001576)
soft_is(SOY_0001423,Class)
soft_SubClassOf(SOY_0001423,SOY_0001575)
soft_is(SOY_0001425,Class)
soft_SubClassOf(SOY_0001425,SOY_0001340)
soft_is(SOY_0001427,Class)
soft_SubClassOf(SOY_0001427,SOY_0001312)
soft_is(SOY_0001430,Class)
soft_SubClassOf(SOY_0001430,SOY_0001682)
soft_is(SOY_0001431,Class)
soft_SubClassOf(SOY_0001431,SOY_0001312)
soft_is(SOY_0001432,Class)
soft_SubClassOf(SOY_0001432,SOY_0001683)
soft_is(SOY_0001433,Class)
soft_SubClassOf(SOY_0001433,SOY_0001684)
soft_is(SOY_0001434,Class)
soft_SubClassOf(SOY_0001434,SOY_0001681)
soft_is(SOY_0001435,Class)
soft_SubClassOf(SOY_0001435,SOY_0001680)
soft_is(SOY_0001436,Class)
soft_SubClassOf(SOY_0001436,SOY_0001570)
soft_is(SOY_0001437,Class)
soft_SubClassOf(SOY_0001437,SOY_0001574)
soft_is(SOY_0001438,Class)
soft_SubClassOf(SOY_0001438,SOY_0001574)
soft_is(SOY_0001439,Class)
soft_SubClassOf(SOY_0001439,SOY_0001706)
soft_is(SOY_0001440,Class)
soft_SubClassOf(SOY_0001440,SOY_0001697)
soft_is(SOY_0001441,Class)
soft_SubClassOf(SOY_0001441,SOY_0001706)
soft_is(SOY_0001442,Class)
soft_SubClassOf(SOY_0001442,SOY_0001571)
soft_is(SOY_0001443,Class)
soft_SubClassOf(SOY_0001443,SOY_0001571)
soft_is(SOY_0001444,Class)
soft_SubClassOf(SOY_0001444,SOY_0001402)
soft_is(SOY_0001445,Class)
soft_SubClassOf(SOY_0001445,SOY_0001578)
soft_is(SOY_0001446,Class)
soft_SubClassOf(SOY_0001446,SOY_0001578)
soft_is(SOY_0001447,Class)
soft_SubClassOf(SOY_0001447,SOY_0001402)
soft_is(SOY_0001448,Class)
soft_SubClassOf(SOY_0001448,SOY_0001573)
soft_is(SOY_0001449,Class)
soft_SubClassOf(SOY_0001449,SOY_0001572)
soft_is(SOY_0001450,Class)
soft_SubClassOf(SOY_0001450,SOY_0001572)
soft_is(SOY_0001451,Class)
soft_SubClassOf(SOY_0001451,SOY_0001576)
soft_is(SOY_0001452,Class)
soft_SubClassOf(SOY_0001452,SOY_0001580)
soft_is(SOY_0001453,Class)
soft_SubClassOf(SOY_0001453,SOY_0001402)
soft_is(SOY_0001455,Class)
soft_SubClassOf(SOY_0001455,SOY_0001577)
soft_is(SOY_0001456,Class)
soft_SubClassOf(SOY_0001456,SOY_0001577)
soft_is(SOY_0001457,Class)
soft_SubClassOf(SOY_0001457,SOY_0001575)
soft_is(SOY_0001459,Class)
soft_SubClassOf(SOY_0001459,SOY_0001336)
soft_is(SOY_0001461,Class)
soft_SubClassOf(SOY_0001461,SOY_0001582)
soft_is(SOY_0001462,Class)
soft_SubClassOf(SOY_0001462,SOY_0001584)
soft_is(SOY_0001463,Class)
soft_SubClassOf(SOY_0001463,SOY_0001584)
soft_is(SOY_0001464,Class)
soft_SubClassOf(SOY_0001464,SOY_0001584)
soft_is(SOY_0001465,Class)
soft_SubClassOf(SOY_0001465,SOY_0001584)
soft_is(SOY_0001466,Class)
soft_SubClassOf(SOY_0001466,SOY_0001402)
soft_is(SOY_0001467,Class)
soft_SubClassOf(SOY_0001467,SOY_0001402)
soft_is(SOY_0001468,Class)
soft_SubClassOf(SOY_0001468,SOY_0001402)
soft_is(SOY_0001469,Class)
soft_SubClassOf(SOY_0001469,SOY_0001402)
soft_is(SOY_0001470,Class)
soft_SubClassOf(SOY_0001470,SOY_0001402)
soft_is(SOY_0001471,Class)
soft_SubClassOf(SOY_0001471,SOY_0001581)
soft_is(SOY_0001472,Class)
soft_SubClassOf(SOY_0001472,SOY_0001581)
soft_is(SOY_0001473,Class)
soft_SubClassOf(SOY_0001473,SOY_0001402)
soft_is(SOY_0001474,Class)
soft_SubClassOf(SOY_0001474,SOY_0001583)
soft_is(SOY_0001475,Class)
soft_SubClassOf(SOY_0001475,SOY_0001583)
soft_is(SOY_0001476,Class)
soft_SubClassOf(SOY_0001476,SOY_0001583)
soft_is(SOY_0001477,Class)
soft_SubClassOf(SOY_0001477,SOY_0001402)
soft_is(SOY_0001478,Class)
soft_SubClassOf(SOY_0001478,SOY_0001402)
soft_is(SOY_0001479,Class)
soft_SubClassOf(SOY_0001479,SOY_0001687)
soft_is(SOY_0001480,Class)
soft_SubClassOf(SOY_0001480,SOY_0001402)
soft_is(SOY_0001481,Class)
soft_SubClassOf(SOY_0001481,SOY_0001402)
soft_is(SOY_0001482,Class)
soft_SubClassOf(SOY_0001482,SOY_0001402)
soft_is(SOY_0001483,Class)
soft_SubClassOf(SOY_0001483,SOY_0001402)
soft_is(SOY_0001484,Class)
soft_SubClassOf(SOY_0001484,SOY_0001402)
soft_is(SOY_0001485,Class)
soft_SubClassOf(SOY_0001485,SOY_0001579)
soft_is(SOY_0001486,Class)
soft_SubClassOf(SOY_0001486,SOY_0001579)
soft_is(SOY_0001487,Class)
soft_SubClassOf(SOY_0001487,SOY_0001402)
soft_is(SOY_0001488,Class)
soft_SubClassOf(SOY_0001488,SOY_0001339)
soft_is(SOY_0001489,Class)
soft_SubClassOf(SOY_0001489,SOY_0001405)
soft_is(SOY_0001490,Class)
soft_SubClassOf(SOY_0001490,SOY_0001405)
soft_is(SOY_0001491,Class)
soft_SubClassOf(SOY_0001491,SOY_0001405)
soft_is(SOY_0001492,Class)
soft_SubClassOf(SOY_0001492,SOY_0001405)
soft_is(SOY_0001493,Class)
soft_SubClassOf(SOY_0001493,SOY_0001405)
soft_is(SOY_0001494,Class)
soft_SubClassOf(SOY_0001494,SOY_0001405)
soft_is(SOY_0001495,Class)
soft_SubClassOf(SOY_0001495,SOY_0001405)
soft_is(SOY_0001496,Class)
soft_SubClassOf(SOY_0001496,SOY_0001405)
soft_is(SOY_0001497,Class)
soft_SubClassOf(SOY_0001497,SOY_0001405)
soft_is(SOY_0001498,Class)
soft_SubClassOf(SOY_0001498,SOY_0001405)
soft_is(SOY_0001499,Class)
soft_SubClassOf(SOY_0001499,SOY_0001405)
soft_is(SOY_0001500,Class)
soft_SubClassOf(SOY_0001500,SOY_0001405)
soft_is(SOY_0001501,Class)
soft_SubClassOf(SOY_0001501,SOY_0001405)
soft_is(SOY_0001502,Class)
soft_SubClassOf(SOY_0001502,SOY_0001405)
soft_is(SOY_0001503,Class)
soft_SubClassOf(SOY_0001503,SOY_0001405)
soft_is(SOY_0001504,Class)
soft_SubClassOf(SOY_0001504,SOY_0001405)
soft_is(SOY_0001505,Class)
soft_SubClassOf(SOY_0001505,SOY_0001405)
soft_is(SOY_0001506,Class)
soft_SubClassOf(SOY_0001506,SOY_0001405)
soft_is(SOY_0001507,Class)
soft_SubClassOf(SOY_0001507,SOY_0001405)
soft_is(SOY_0001508,Class)
soft_SubClassOf(SOY_0001508,SOY_0001405)
soft_is(SOY_0001509,Class)
soft_SubClassOf(SOY_0001509,SOY_0001405)
soft_is(SOY_0001510,Class)
soft_SubClassOf(SOY_0001510,SOY_0001405)
soft_is(SOY_0001511,Class)
soft_SubClassOf(SOY_0001511,SOY_0001405)
soft_is(SOY_0001512,Class)
soft_SubClassOf(SOY_0001512,SOY_0001405)
soft_is(SOY_0001513,Class)
soft_SubClassOf(SOY_0001513,SOY_0001405)
soft_is(SOY_0001514,Class)
soft_SubClassOf(SOY_0001514,SOY_0001346)
soft_is(SOY_0001515,Class)
soft_SubClassOf(SOY_0001515,SOY_0001514)
soft_is(SOY_0001516,Class)
soft_SubClassOf(SOY_0001516,SOY_0001514)
soft_is(SOY_0001517,Class)
soft_SubClassOf(SOY_0001517,SOY_0001514)
soft_is(SOY_0001518,Class)
soft_SubClassOf(SOY_0001518,SOY_0001402)
soft_is(SOY_0001519,Class)
soft_SubClassOf(SOY_0001519,SOY_0001371)
soft_is(SOY_0001520,Class)
soft_SubClassOf(SOY_0001520,SOY_0001696)
soft_is(SOY_0001521,Class)
soft_SubClassOf(SOY_0001521,SOY_0001605)
soft_is(SOY_0001522,Class)
soft_SubClassOf(SOY_0001522,SOY_0001371)
soft_is(SOY_0001523,Class)
soft_SubClassOf(SOY_0001523,SOY_0001696)
soft_is(SOY_0001524,Class)
soft_SubClassOf(SOY_0001524,SOY_0001605)
soft_is(SOY_0001525,Class)
soft_SubClassOf(SOY_0001525,SOY_0001605)
soft_is(SOY_0001526,Class)
soft_SubClassOf(SOY_0001526,SOY_0001697)
soft_is(SOY_0001527,Class)
soft_SubClassOf(SOY_0001527,SOY_0001697)
soft_is(SOY_0001528,Class)
soft_SubClassOf(SOY_0001528,SOY_0001607)
soft_is(SOY_0001529,Class)
soft_SubClassOf(SOY_0001529,SOY_0001371)
soft_is(SOY_0001530,Class)
soft_SubClassOf(SOY_0001530,SOY_0001371)
soft_is(SOY_0001531,Class)
soft_SubClassOf(SOY_0001531,SOY_0001371)
soft_is(SOY_0001532,Class)
soft_SubClassOf(SOY_0001532,SOY_0001371)
soft_is(SOY_0001533,Class)
soft_SubClassOf(SOY_0001533,SOY_0001371)
soft_is(SOY_0001534,Class)
soft_SubClassOf(SOY_0001534,SOY_0001371)
soft_is(SOY_0001535,Class)
soft_SubClassOf(SOY_0001535,SOY_0001371)
soft_is(SOY_0001536,Class)
soft_SubClassOf(SOY_0001536,SOY_0001371)
soft_is(SOY_0001537,Class)
soft_SubClassOf(SOY_0001537,SOY_0001695)
soft_is(SOY_0001538,Class)
soft_SubClassOf(SOY_0001538,SOY_0001695)
soft_is(SOY_0001539,Class)
soft_SubClassOf(SOY_0001539,SOY_0001371)
soft_is(SOY_0001540,Class)
soft_SubClassOf(SOY_0001540,SOY_0001371)
soft_is(SOY_0001541,Class)
soft_SubClassOf(SOY_0001541,SOY_0001371)
soft_is(SOY_0001542,Class)
soft_SubClassOf(SOY_0001542,SOY_0001371)
soft_is(SOY_0001543,Class)
soft_SubClassOf(SOY_0001543,SOY_0001371)
soft_is(SOY_0001544,Class)
soft_SubClassOf(SOY_0001544,SOY_0001371)
soft_is(SOY_0001545,Class)
soft_SubClassOf(SOY_0001545,SOY_0001371)
soft_is(SOY_0001546,Class)
soft_SubClassOf(SOY_0001546,SOY_0001371)
soft_is(SOY_0001547,Class)
soft_SubClassOf(SOY_0001547,SOY_0001371)
soft_is(SOY_0001548,Class)
soft_SubClassOf(SOY_0001548,SOY_0001371)
soft_is(SOY_0001549,Class)
soft_SubClassOf(SOY_0001549,SOY_0001371)
soft_is(SOY_0001550,Class)
soft_SubClassOf(SOY_0001550,SOY_0001698)
soft_is(SOY_0001551,Class)
soft_SubClassOf(SOY_0001551,SOY_0001698)
soft_is(SOY_0001552,Class)
soft_SubClassOf(SOY_0001552,SOY_0001371)
soft_is(SOY_0001553,Class)
soft_SubClassOf(SOY_0001553,SOY_0001371)
soft_is(SOY_0001554,Class)
soft_SubClassOf(SOY_0001554,SOY_0001371)
soft_is(SOY_0001555,Class)
soft_SubClassOf(SOY_0001555,SOY_0001371)
soft_is(SOY_0001556,Class)
soft_SubClassOf(SOY_0001556,SOY_0001606)
soft_is(SOY_0001557,Class)
soft_SubClassOf(SOY_0001557,SOY_0001606)
soft_is(SOY_0001558,Class)
soft_SubClassOf(SOY_0001558,SOY_0001371)
soft_is(SOY_0001559,Class)
soft_SubClassOf(SOY_0001559,SOY_0001371)
soft_is(SOY_0001560,Class)
soft_SubClassOf(SOY_0001560,SOY_0001371)
soft_is(SOY_0001561,Class)
soft_SubClassOf(SOY_0001561,SOY_0001371)
soft_is(SOY_0001562,Class)
soft_SubClassOf(SOY_0001562,SOY_0001371)
soft_is(SOY_0001563,Class)
soft_SubClassOf(SOY_0001563,SOY_0001371)
soft_is(SOY_0001564,Class)
soft_SubClassOf(SOY_0001564,SOY_0001371)
soft_is(SOY_0001565,Class)
soft_SubClassOf(SOY_0001565,SOY_0001371)
soft_is(SOY_0001566,Class)
soft_SubClassOf(SOY_0001566,SOY_0001371)
soft_is(SOY_0001567,Class)
soft_SubClassOf(SOY_0001567,SOY_0001371)
soft_is(SOY_0001568,Class)
soft_SubClassOf(SOY_0001568,SOY_0001371)
soft_is(SOY_0001569,Class)
soft_SubClassOf(SOY_0001569,SOY_0001371)
soft_is(SOY_0001570,Class)
soft_SubClassOf(SOY_0001570,SOY_0001402)
soft_is(SOY_0001571,Class)
soft_SubClassOf(SOY_0001571,SOY_0001402)
soft_is(SOY_0001572,Class)
soft_SubClassOf(SOY_0001572,SOY_0001402)
soft_is(SOY_0001573,Class)
soft_SubClassOf(SOY_0001573,SOY_0001402)
soft_is(SOY_0001574,Class)
soft_SubClassOf(SOY_0001574,SOY_0001402)
soft_is(SOY_0001575,Class)
soft_SubClassOf(SOY_0001575,SOY_0001402)
soft_is(SOY_0001576,Class)
soft_SubClassOf(SOY_0001576,SOY_0001402)
soft_is(SOY_0001577,Class)
soft_SubClassOf(SOY_0001577,SOY_0001402)
soft_is(SOY_0001578,Class)
soft_SubClassOf(SOY_0001578,SOY_0001402)
soft_is(SOY_0001579,Class)
soft_SubClassOf(SOY_0001579,SOY_0001402)
soft_is(SOY_0001580,Class)
soft_SubClassOf(SOY_0001580,SOY_0001402)
soft_is(SOY_0001581,Class)
soft_SubClassOf(SOY_0001581,SOY_0001402)
soft_is(SOY_0001582,Class)
soft_SubClassOf(SOY_0001582,SOY_0001402)
soft_is(SOY_0001583,Class)
soft_SubClassOf(SOY_0001583,SOY_0001402)
soft_is(SOY_0001584,Class)
soft_SubClassOf(SOY_0001584,SOY_0001402)
soft_is(SOY_0001585,Class)
soft_SubClassOf(SOY_0001585,SOY_0001404)
soft_is(SOY_0001586,Class)
soft_SubClassOf(SOY_0001586,SOY_0001585)
soft_is(SOY_0001587,Class)
soft_SubClassOf(SOY_0001587,SOY_0001585)
soft_is(SOY_0001588,Class)
soft_SubClassOf(SOY_0001588,SOY_0001374)
soft_is(SOY_0001589,Class)
soft_SubClassOf(SOY_0001589,SOY_0001374)
soft_is(SOY_0001590,Class)
soft_SubClassOf(SOY_0001590,SOY_0001374)
soft_is(SOY_0001592,Class)
soft_SubClassOf(SOY_0001592,SOY_0001697)
soft_is(SOY_0001601,Class)
soft_SubClassOf(SOY_0001601,SOY_0001812)
soft_is(SOY_0001605,Class)
soft_SubClassOf(SOY_0001605,SOY_0001371)
soft_is(SOY_0001606,Class)
soft_SubClassOf(SOY_0001606,SOY_0001371)
soft_is(SOY_0001607,Class)
soft_SubClassOf(SOY_0001607,SOY_0001371)
soft_is(SOY_0001609,Class)
soft_SubClassOf(SOY_0001609,SOY_0001812)
soft_is(SOY_0001620,Class)
soft_SubClassOf(SOY_0001620,SOY_0001371)
soft_is(SOY_0001643,Class)
soft_SubClassOf(SOY_0001643,SOY_0001577)
soft_is(SOY_0001651,Class)
soft_SubClassOf(SOY_0001651,SOY_0001654)
soft_is(SOY_0001652,Class)
soft_SubClassOf(SOY_0001652,SOY_0001654)
soft_is(SOY_0001654,Class)
soft_is(SOY_0001655,Class)
soft_SubClassOf(SOY_0001655,SOY_0001573)
soft_is(SOY_0001666,Class)
soft_is(SOY_0001668,Class)
soft_is(SOY_0001670,Class)
soft_SubClassOf(SOY_0001670,SOY_0001666)
soft_is(SOY_0001671,Class)
soft_SubClassOf(SOY_0001671,SOY_0001668)
soft_is(SOY_0001672,Class)
soft_SubClassOf(SOY_0001672,SOY_0001666)
soft_is(SOY_0001680,Class)
soft_SubClassOf(SOY_0001680,SOY_0001403)
soft_is(SOY_0001681,Class)
soft_SubClassOf(SOY_0001681,SOY_0001403)
soft_is(SOY_0001682,Class)
soft_SubClassOf(SOY_0001682,SOY_0001403)
soft_is(SOY_0001683,Class)
soft_SubClassOf(SOY_0001683,SOY_0001403)
soft_is(SOY_0001684,Class)
soft_SubClassOf(SOY_0001684,SOY_0001403)
soft_is(SOY_0001685,Class)
soft_SubClassOf(SOY_0001685,SOY_0001403)
soft_is(SOY_0001686,Class)
soft_SubClassOf(SOY_0001686,SOY_0001685)
soft_is(SOY_0001687,Class)
soft_SubClassOf(SOY_0001687,SOY_0001402)
soft_is(SOY_0001695,Class)
soft_SubClassOf(SOY_0001695,SOY_0001371)
soft_is(SOY_0001696,Class)
soft_SubClassOf(SOY_0001696,SOY_0001371)
soft_is(SOY_0001697,Class)
soft_SubClassOf(SOY_0001697,SOY_0001371)
soft_is(SOY_0001698,Class)
soft_SubClassOf(SOY_0001698,SOY_0001371)
soft_is(SOY_0001699,Class)
soft_SubClassOf(SOY_0001699,SOY_0001404)
soft_is(SOY_0001700,Class)
soft_SubClassOf(SOY_0001700,SOY_0001405)
soft_is(SOY_0001703,Class)
soft_SubClassOf(SOY_0001703,SOY_0001573)
soft_is(SOY_0001704,Class)
soft_SubClassOf(SOY_0001704,SOY_0001573)
soft_is(SOY_0001705,Class)
soft_SubClassOf(SOY_0001705,SOY_0001573)
soft_is(SOY_0001706,Class)
soft_SubClassOf(SOY_0001706,SOY_0001402)
soft_is(SOY_0001707,Class)
soft_SubClassOf(SOY_0001707,SOY_0001577)
soft_is(SOY_0001716,Class)
soft_SubClassOf(SOY_0001716,SOY_0001582)
soft_is(SOY_0001735,Class)
soft_is(SOY_0001739,Class)
soft_SubClassOf(SOY_0001739,SOY_0001735)
soft_is(SOY_0001812,Class)
soft_is(SOY_0001815,Class)
soft_is(SOY_0001816,Class)
soft_SubClassOf(SOY_0001816,SOY_0001815)
soft_is(SOY_0001817,Class)
soft_SubClassOf(SOY_0001817,SOY_0001815)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOY_0001818,Class)
soft_is(SOY_0001819,Class)
soft_SubClassOf(SOY_0001819,SOY_0001816)
soft_is(SOY_0001820,Class)
soft_SubClassOf(SOY_0001820,SOY_0001816)
soft_is(SOY_0001821,Class)
soft_SubClassOf(SOY_0001821,SOY_0001816)
soft_is(SOY_0001822,Class)
soft_SubClassOf(SOY_0001822,SOY_0001817)
soft_is(SOY_0001823,Class)
soft_SubClassOf(SOY_0001823,SOY_0001818)
soft_is(SOY_0001826,Class)
soft_SubClassOf(SOY_0001826,SOY_0001828)
soft_is(SOY_0001828,Class)
soft_SubClassOf(SOY_0001828,SOY_0001402)
soft_is(SOY_0001829,Class)
soft_SubClassOf(SOY_0001829,SOY_0001828)
soft_is(SOY_0001838,Class)
soft_SubClassOf(SOY_0001838,SOY_0001601)
soft_is(SOY_0001839,Class)
soft_SubClassOf(SOY_0001839,SOY_0001601)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
