soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(115196,OGMS_0000031)
soft_is(115197,Class)
soft_SubClassOf(115197,OGMS_0000031)
soft_is(115200,Class)
soft_SubClassOf(115200,OGMS_0000031)
soft_is(115210,Class)
soft_SubClassOf(115210,OGMS_0000031)
soft_is(115300,Class)
soft_SubClassOf(115300,OGMS_0000031)
soft_is(115310,Class)
soft_SubClassOf(115310,OGMS_0000031)
soft_is(115430,Class)
soft_SubClassOf(115430,OGMS_0000031)
soft_is(115700,Class)
soft_SubClassOf(115700,OGMS_0000031)
soft_is(116100,Class)
soft_SubClassOf(116100,OGMS_0000031)
soft_is(116200,Class)
soft_SubClassOf(116200,OGMS_0000031)
soft_is(116300,Class)
soft_SubClassOf(116300,OGMS_0000031)
soft_is(116400,Class)
soft_SubClassOf(116400,OGMS_0000031)
soft_is(116600,Class)
soft_SubClassOf(116600,OGMS_0000031)
soft_is(116800,Class)
soft_SubClassOf(116800,OGMS_0000031)
soft_is(116860,Class)
soft_SubClassOf(116860,OGMS_0000031)
soft_is(116920,Class)
soft_SubClassOf(116920,OGMS_0000031)
soft_is(117000,Class)
soft_SubClassOf(117000,OGMS_0000031)
soft_is(117210,Class)
soft_SubClassOf(117210,OGMS_0000031)
soft_is(117300,Class)
soft_SubClassOf(117300,OGMS_0000031)
soft_is(117360,Class)
soft_SubClassOf(117360,OGMS_0000031)
soft_is(117550,Class)
soft_SubClassOf(117550,OGMS_0000031)
soft_is(118100,Class)
soft_SubClassOf(118100,OGMS_0000031)
soft_is(118200,Class)
soft_SubClassOf(118200,OGMS_0000031)
soft_is(118210,Class)
soft_SubClassOf(118210,OGMS_0000031)
soft_is(118220,Class)
soft_SubClassOf(118220,OGMS_0000031)
soft_is(118300,Class)
soft_SubClassOf(118300,OGMS_0000031)
soft_is(118400,Class)
soft_SubClassOf(118400,OGMS_0000031)
soft_is(118450,Class)
soft_SubClassOf(118450,OGMS_0000031)
soft_is(118600,Class)
soft_SubClassOf(118600,OGMS_0000031)
soft_is(118700,Class)
soft_SubClassOf(118700,OGMS_0000031)
soft_is(118800,Class)
soft_SubClassOf(118800,OGMS_0000031)
soft_is(119300,Class)
soft_SubClassOf(119300,OGMS_0000031)
soft_is(119500,Class)
soft_SubClassOf(119500,OGMS_0000031)
soft_is(119540,Class)
soft_SubClassOf(119540,OGMS_0000031)
soft_is(119600,Class)
soft_SubClassOf(119600,OGMS_0000031)
soft_is(119800,Class)
soft_SubClassOf(119800,OGMS_0000031)
soft_is(119900,Class)
soft_SubClassOf(119900,OGMS_0000031)
soft_is(120100,Class)
soft_SubClassOf(120100,OGMS_0000031)
soft_is(120200,Class)
soft_SubClassOf(120200,OGMS_0000031)
soft_is(120330,Class)
soft_SubClassOf(120330,OGMS_0000031)
soft_is(120430,Class)
soft_SubClassOf(120430,OGMS_0000031)
soft_is(120433,Class)
soft_SubClassOf(120433,OGMS_0000031)
soft_is(120435,Class)
soft_SubClassOf(120435,OGMS_0000031)
soft_is(120970,Class)
soft_SubClassOf(120970,OGMS_0000031)
soft_is(121050,Class)
soft_SubClassOf(121050,OGMS_0000031)
soft_is(121200,Class)
soft_SubClassOf(121200,OGMS_0000031)
soft_is(121201,Class)
soft_SubClassOf(121201,OGMS_0000031)
soft_is(121300,Class)
soft_SubClassOf(121300,OGMS_0000031)
soft_is(121800,Class)
soft_SubClassOf(121800,OGMS_0000031)
soft_is(121820,Class)
soft_SubClassOf(121820,OGMS_0000031)
soft_is(121850,Class)
soft_SubClassOf(121850,OGMS_0000031)
soft_is(121900,Class)
soft_SubClassOf(121900,OGMS_0000031)
soft_is(122000,Class)
soft_SubClassOf(122000,OGMS_0000031)
soft_is(122100,Class)
soft_SubClassOf(122100,OGMS_0000031)
soft_is(122200,Class)
soft_SubClassOf(122200,OGMS_0000031)
soft_is(122470,Class)
soft_SubClassOf(122470,OGMS_0000031)
soft_is(122600,Class)
soft_SubClassOf(122600,OGMS_0000031)
soft_is(122700,Class)
soft_SubClassOf(122700,OGMS_0000031)
soft_is(122860,Class)
soft_SubClassOf(122860,OGMS_0000031)
soft_is(122880,Class)
soft_SubClassOf(122880,OGMS_0000031)
soft_is(123000,Class)
soft_SubClassOf(123000,OGMS_0000031)
soft_is(123100,Class)
soft_SubClassOf(123100,OGMS_0000031)
soft_is(123150,Class)
soft_SubClassOf(123150,OGMS_0000031)
soft_is(123320,Class)
soft_SubClassOf(123320,OGMS_0000031)
soft_is(123400,Class)
soft_SubClassOf(123400,OGMS_0000031)
soft_is(123500,Class)
soft_SubClassOf(123500,OGMS_0000031)
soft_is(123700,Class)
soft_SubClassOf(123700,OGMS_0000031)
soft_is(123790,Class)
soft_SubClassOf(123790,OGMS_0000031)
soft_is(124000,Class)
soft_SubClassOf(124000,OGMS_0000031)
soft_is(124200,Class)
soft_SubClassOf(124200,OGMS_0000031)
soft_is(124500,Class)
soft_SubClassOf(124500,OGMS_0000031)
soft_is(124900,Class)
soft_SubClassOf(124900,OGMS_0000031)
soft_is(125250,Class)
soft_SubClassOf(125250,OGMS_0000031)
soft_is(125310,Class)
soft_SubClassOf(125310,OGMS_0000031)
soft_is(125350,Class)
soft_SubClassOf(125350,OGMS_0000031)
soft_is(125370,Class)
soft_SubClassOf(125370,OGMS_0000031)
soft_is(125400,Class)
soft_SubClassOf(125400,OGMS_0000031)
soft_is(125420,Class)
soft_SubClassOf(125420,OGMS_0000031)
soft_is(125490,Class)
soft_SubClassOf(125490,OGMS_0000031)
soft_is(125500,Class)
soft_SubClassOf(125500,OGMS_0000031)
soft_is(125595,Class)
soft_SubClassOf(125595,OGMS_0000031)
soft_is(125700,Class)
soft_SubClassOf(125700,OGMS_0000031)
soft_is(125800,Class)
soft_SubClassOf(125800,OGMS_0000031)
soft_is(125850,Class)
soft_SubClassOf(125850,OGMS_0000031)
soft_is(125851,Class)
soft_SubClassOf(125851,OGMS_0000031)
soft_is(125852,Class)
soft_SubClassOf(125852,OGMS_0000031)
soft_is(125853,Class)
soft_SubClassOf(125853,OGMS_0000031)
soft_is(126200,Class)
soft_SubClassOf(126200,OGMS_0000031)
soft_is(126600,Class)
soft_SubClassOf(126600,OGMS_0000031)
soft_is(126700,Class)
soft_SubClassOf(126700,OGMS_0000031)
soft_is(127000,Class)
soft_SubClassOf(127000,OGMS_0000031)
soft_is(127300,Class)
soft_SubClassOf(127300,OGMS_0000031)
soft_is(127400,Class)
soft_SubClassOf(127400,OGMS_0000031)
soft_is(127700,Class)
soft_SubClassOf(127700,OGMS_0000031)
soft_is(127750,Class)
soft_SubClassOf(127750,OGMS_0000031)
soft_is(128100,Class)
soft_SubClassOf(128100,OGMS_0000031)
soft_is(128101,Class)
soft_SubClassOf(128101,OGMS_0000031)
soft_is(128200,Class)
soft_SubClassOf(128200,OGMS_0000031)
soft_is(128230,Class)
soft_SubClassOf(128230,OGMS_0000031)
soft_is(128235,Class)
soft_SubClassOf(128235,OGMS_0000031)
soft_is(129400,Class)
soft_SubClassOf(129400,OGMS_0000031)
soft_is(129490,Class)
soft_SubClassOf(129490,OGMS_0000031)
soft_is(129500,Class)
soft_SubClassOf(129500,OGMS_0000031)
soft_is(129600,Class)
soft_SubClassOf(129600,OGMS_0000031)
soft_is(130000,Class)
soft_SubClassOf(130000,OGMS_0000031)
soft_is(130010,Class)
soft_SubClassOf(130010,OGMS_0000031)
soft_is(130020,Class)
soft_SubClassOf(130020,OGMS_0000031)
soft_is(130050,Class)
soft_SubClassOf(130050,OGMS_0000031)
soft_is(130060,Class)
soft_SubClassOf(130060,OGMS_0000031)
soft_is(130070,Class)
soft_SubClassOf(130070,OGMS_0000031)
soft_is(130600,Class)
soft_SubClassOf(130600,OGMS_0000031)
soft_is(130650,Class)
soft_SubClassOf(130650,OGMS_0000031)
soft_is(130900,Class)
soft_SubClassOf(130900,OGMS_0000031)
soft_is(131100,Class)
soft_SubClassOf(131100,OGMS_0000031)
soft_is(131300,Class)
soft_SubClassOf(131300,OGMS_0000031)
soft_is(131440,Class)
soft_SubClassOf(131440,OGMS_0000031)
soft_is(131705,Class)
soft_SubClassOf(131705,OGMS_0000031)
soft_is(131750,Class)
soft_SubClassOf(131750,OGMS_0000031)
soft_is(131760,Class)
soft_SubClassOf(131760,OGMS_0000031)
soft_is(131800,Class)
soft_SubClassOf(131800,OGMS_0000031)
soft_is(131850,Class)
soft_SubClassOf(131850,OGMS_0000031)
soft_is(131900,Class)
soft_SubClassOf(131900,OGMS_0000031)
soft_is(131950,Class)
soft_SubClassOf(131950,OGMS_0000031)
soft_is(131960,Class)
soft_SubClassOf(131960,OGMS_0000031)
soft_is(132000,Class)
soft_SubClassOf(132000,OGMS_0000031)
soft_is(132400,Class)
soft_SubClassOf(132400,OGMS_0000031)
soft_is(132450,Class)
soft_SubClassOf(132450,OGMS_0000031)
soft_is(132600,Class)
soft_SubClassOf(132600,OGMS_0000031)
soft_is(132700,Class)
soft_SubClassOf(132700,OGMS_0000031)
soft_is(132800,Class)
soft_SubClassOf(132800,OGMS_0000031)
soft_is(132900,Class)
soft_SubClassOf(132900,OGMS_0000031)
soft_is(133020,Class)
soft_SubClassOf(133020,OGMS_0000031)
soft_is(133100,Class)
soft_SubClassOf(133100,OGMS_0000031)
soft_is(133200,Class)
soft_SubClassOf(133200,OGMS_0000031)
soft_is(133239,Class)
soft_SubClassOf(133239,OGMS_0000031)
soft_is(133540,Class)
soft_SubClassOf(133540,OGMS_0000031)
soft_is(133700,Class)
soft_SubClassOf(133700,OGMS_0000031)
soft_is(133701,Class)
soft_SubClassOf(133701,OGMS_0000031)
soft_is(133780,Class)
soft_SubClassOf(133780,OGMS_0000031)
soft_is(134610,Class)
soft_SubClassOf(134610,OGMS_0000031)
soft_is(135100,Class)
soft_SubClassOf(135100,OGMS_0000031)
soft_is(135150,Class)
soft_SubClassOf(135150,OGMS_0000031)
soft_is(135290,Class)
soft_SubClassOf(135290,OGMS_0000031)
soft_is(135300,Class)
soft_SubClassOf(135300,OGMS_0000031)
soft_is(135700,Class)
soft_SubClassOf(135700,OGMS_0000031)
soft_is(136000,Class)
soft_SubClassOf(136000,OGMS_0000031)
soft_is(136120,Class)
soft_SubClassOf(136120,OGMS_0000031)
soft_is(136140,Class)
soft_SubClassOf(136140,OGMS_0000031)
soft_is(136520,Class)
soft_SubClassOf(136520,OGMS_0000031)
soft_is(136680,Class)
soft_SubClassOf(136680,OGMS_0000031)
soft_is(136760,Class)
soft_SubClassOf(136760,OGMS_0000031)
soft_is(136800,Class)
soft_SubClassOf(136800,OGMS_0000031)
soft_is(136880,Class)
soft_SubClassOf(136880,OGMS_0000031)
soft_is(136900,Class)
soft_SubClassOf(136900,OGMS_0000031)
soft_is(137200,Class)
soft_SubClassOf(137200,OGMS_0000031)
soft_is(137215,Class)
soft_SubClassOf(137215,OGMS_0000031)
soft_is(137440,Class)
soft_SubClassOf(137440,OGMS_0000031)
soft_is(137550,Class)
soft_SubClassOf(137550,OGMS_0000031)
soft_is(137580,Class)
soft_SubClassOf(137580,OGMS_0000031)
soft_is(137600,Class)
soft_SubClassOf(137600,OGMS_0000031)
soft_is(137750,Class)
soft_SubClassOf(137750,OGMS_0000031)
soft_is(137760,Class)
soft_SubClassOf(137760,OGMS_0000031)
soft_is(137800,Class)
soft_SubClassOf(137800,OGMS_0000031)
soft_is(137920,Class)
soft_SubClassOf(137920,OGMS_0000031)
soft_is(138000,Class)
soft_SubClassOf(138000,OGMS_0000031)
soft_is(138040,Class)
soft_SubClassOf(138040,OGMS_0000031)
soft_is(138500,Class)
soft_SubClassOf(138500,OGMS_0000031)
soft_is(138800,Class)
soft_SubClassOf(138800,OGMS_0000031)
soft_is(139090,Class)
soft_SubClassOf(139090,OGMS_0000031)
soft_is(139210,Class)
soft_SubClassOf(139210,OGMS_0000031)
soft_is(139300,Class)
soft_SubClassOf(139300,OGMS_0000031)
soft_is(139320,Class)
soft_SubClassOf(139320,OGMS_0000031)
soft_is(139393,Class)
soft_SubClassOf(139393,OGMS_0000031)
soft_is(140000,Class)
soft_SubClassOf(140000,OGMS_0000031)
soft_is(140350,Class)
soft_SubClassOf(140350,OGMS_0000031)
soft_is(140600,Class)
soft_SubClassOf(140600,OGMS_0000031)
soft_is(140700,Class)
soft_SubClassOf(140700,OGMS_0000031)
soft_is(141200,Class)
soft_SubClassOf(141200,OGMS_0000031)
soft_is(141500,Class)
soft_SubClassOf(141500,OGMS_0000031)
soft_is(142330,Class)
soft_SubClassOf(142330,OGMS_0000031)
soft_is(142623,Class)
soft_SubClassOf(142623,OGMS_0000031)
soft_is(142680,Class)
soft_SubClassOf(142680,OGMS_0000031)
soft_is(142690,Class)
soft_SubClassOf(142690,OGMS_0000031)
soft_is(142900,Class)
soft_SubClassOf(142900,OGMS_0000031)
soft_is(142945,Class)
soft_SubClassOf(142945,OGMS_0000031)
soft_is(142946,Class)
soft_SubClassOf(142946,OGMS_0000031)
soft_is(143095,Class)
soft_SubClassOf(143095,OGMS_0000031)
soft_is(143100,Class)
soft_SubClassOf(143100,OGMS_0000031)
soft_is(143200,Class)
soft_SubClassOf(143200,OGMS_0000031)
soft_is(143470,Class)
soft_SubClassOf(143470,OGMS_0000031)
soft_is(143500,Class)
soft_SubClassOf(143500,OGMS_0000031)
soft_is(143860,Class)
soft_SubClassOf(143860,OGMS_0000031)
soft_is(143870,Class)
soft_SubClassOf(143870,OGMS_0000031)
soft_is(143880,Class)
soft_SubClassOf(143880,OGMS_0000031)
soft_is(143890,Class)
soft_SubClassOf(143890,OGMS_0000031)
soft_is(144010,Class)
soft_SubClassOf(144010,OGMS_0000031)
soft_is(144200,Class)
soft_SubClassOf(144200,OGMS_0000031)
soft_is(144650,Class)
soft_SubClassOf(144650,OGMS_0000031)
soft_is(144700,Class)
soft_SubClassOf(144700,OGMS_0000031)
soft_is(144750,Class)
soft_SubClassOf(144750,OGMS_0000031)
soft_is(145000,Class)
soft_SubClassOf(145000,OGMS_0000031)
soft_is(145001,Class)
soft_SubClassOf(145001,OGMS_0000031)
soft_is(145250,Class)
soft_SubClassOf(145250,OGMS_0000031)
soft_is(145500,Class)
soft_SubClassOf(145500,OGMS_0000031)
soft_is(145600,Class)
soft_SubClassOf(145600,OGMS_0000031)
soft_is(145650,Class)
soft_SubClassOf(145650,OGMS_0000031)
soft_is(145680,Class)
soft_SubClassOf(145680,OGMS_0000031)
soft_is(145750,Class)
soft_SubClassOf(145750,OGMS_0000031)
soft_is(145900,Class)
soft_SubClassOf(145900,OGMS_0000031)
soft_is(145980,Class)
soft_SubClassOf(145980,OGMS_0000031)
soft_is(145981,Class)
soft_SubClassOf(145981,OGMS_0000031)
soft_is(146000,Class)
soft_SubClassOf(146000,OGMS_0000031)
soft_is(146110,Class)
soft_SubClassOf(146110,OGMS_0000031)
soft_is(146200,Class)
soft_SubClassOf(146200,OGMS_0000031)
soft_is(146255,Class)
soft_SubClassOf(146255,OGMS_0000031)
soft_is(146300,Class)
soft_SubClassOf(146300,OGMS_0000031)
soft_is(146500,Class)
soft_SubClassOf(146500,OGMS_0000031)
soft_is(146510,Class)
soft_SubClassOf(146510,OGMS_0000031)
soft_is(146520,Class)
soft_SubClassOf(146520,OGMS_0000031)
soft_is(146550,Class)
soft_SubClassOf(146550,OGMS_0000031)
soft_is(146590,Class)
soft_SubClassOf(146590,OGMS_0000031)
soft_is(146700,Class)
soft_SubClassOf(146700,OGMS_0000031)
soft_is(146800,Class)
soft_SubClassOf(146800,OGMS_0000031)
soft_is(147050,Class)
soft_SubClassOf(147050,OGMS_0000031)
soft_is(147060,Class)
soft_SubClassOf(147060,OGMS_0000031)
soft_is(147250,Class)
soft_SubClassOf(147250,OGMS_0000031)
soft_is(147480,Class)
soft_SubClassOf(147480,OGMS_0000031)
soft_is(147750,Class)
soft_SubClassOf(147750,OGMS_0000031)
soft_is(147891,Class)
soft_SubClassOf(147891,OGMS_0000031)
soft_is(147920,Class)
soft_SubClassOf(147920,OGMS_0000031)
soft_is(147950,Class)
soft_SubClassOf(147950,OGMS_0000031)
soft_is(148050,Class)
soft_SubClassOf(148050,OGMS_0000031)
soft_is(148190,Class)
soft_SubClassOf(148190,OGMS_0000031)
soft_is(148210,Class)
soft_SubClassOf(148210,OGMS_0000031)
soft_is(148300,Class)
soft_SubClassOf(148300,OGMS_0000031)
soft_is(148350,Class)
soft_SubClassOf(148350,OGMS_0000031)
soft_is(148500,Class)
soft_SubClassOf(148500,OGMS_0000031)
soft_is(148600,Class)
soft_SubClassOf(148600,OGMS_0000031)
soft_is(148700,Class)
soft_SubClassOf(148700,OGMS_0000031)
soft_is(148820,Class)
soft_SubClassOf(148820,OGMS_0000031)
soft_is(149000,Class)
soft_SubClassOf(149000,OGMS_0000031)
soft_is(149200,Class)
soft_SubClassOf(149200,OGMS_0000031)
soft_is(149400,Class)
soft_SubClassOf(149400,OGMS_0000031)
soft_is(149730,Class)
soft_SubClassOf(149730,OGMS_0000031)
soft_is(150230,Class)
soft_SubClassOf(150230,OGMS_0000031)
soft_is(150250,Class)
soft_SubClassOf(150250,OGMS_0000031)
soft_is(150400,Class)
soft_SubClassOf(150400,OGMS_0000031)
soft_is(150600,Class)
soft_SubClassOf(150600,OGMS_0000031)
soft_is(150800,Class)
soft_SubClassOf(150800,OGMS_0000031)
soft_is(151050,Class)
soft_SubClassOf(151050,OGMS_0000031)
soft_is(151100,Class)
soft_SubClassOf(151100,OGMS_0000031)
soft_is(151210,Class)
soft_SubClassOf(151210,OGMS_0000031)
soft_is(151400,Class)
soft_SubClassOf(151400,OGMS_0000031)
soft_is(151600,Class)
soft_SubClassOf(151600,OGMS_0000031)
soft_is(151623,Class)
soft_SubClassOf(151623,OGMS_0000031)
soft_is(151660,Class)
soft_SubClassOf(151660,OGMS_0000031)
soft_is(152700,Class)
soft_SubClassOf(152700,OGMS_0000031)
soft_is(152780,Class)
soft_SubClassOf(152780,OGMS_0000031)
soft_is(152950,Class)
soft_SubClassOf(152950,OGMS_0000031)
soft_is(153100,Class)
soft_SubClassOf(153100,OGMS_0000031)
soft_is(153200,Class)
soft_SubClassOf(153200,OGMS_0000031)
soft_is(153300,Class)
soft_SubClassOf(153300,OGMS_0000031)
soft_is(153400,Class)
soft_SubClassOf(153400,OGMS_0000031)
soft_is(153480,Class)
soft_SubClassOf(153480,OGMS_0000031)
soft_is(153640,Class)
soft_SubClassOf(153640,OGMS_0000031)
soft_is(153650,Class)
soft_SubClassOf(153650,OGMS_0000031)
soft_is(153670,Class)
soft_SubClassOf(153670,OGMS_0000031)
soft_is(153700,Class)
soft_SubClassOf(153700,OGMS_0000031)
soft_is(153800,Class)
soft_SubClassOf(153800,OGMS_0000031)
soft_is(154020,Class)
soft_SubClassOf(154020,OGMS_0000031)
soft_is(154230,Class)
soft_SubClassOf(154230,OGMS_0000031)
soft_is(154400,Class)
soft_SubClassOf(154400,OGMS_0000031)
soft_is(154500,Class)
soft_SubClassOf(154500,OGMS_0000031)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(154700,Class)
soft_SubClassOf(154700,OGMS_0000031)
soft_is(154780,Class)
soft_SubClassOf(154780,OGMS_0000031)
soft_is(155100,Class)
soft_SubClassOf(155100,OGMS_0000031)
soft_is(155240,Class)
soft_SubClassOf(155240,OGMS_0000031)
soft_is(155255,Class)
soft_SubClassOf(155255,OGMS_0000031)
soft_is(155310,Class)
soft_SubClassOf(155310,OGMS_0000031)
soft_is(155601,Class)
soft_SubClassOf(155601,OGMS_0000031)
soft_is(155755,Class)
soft_SubClassOf(155755,OGMS_0000031)
soft_is(155950,Class)
soft_SubClassOf(155950,OGMS_0000031)
soft_is(156200,Class)
soft_SubClassOf(156200,OGMS_0000031)
soft_is(156240,Class)
soft_SubClassOf(156240,OGMS_0000031)
soft_is(156250,Class)
soft_SubClassOf(156250,OGMS_0000031)
soft_is(156400,Class)
soft_SubClassOf(156400,OGMS_0000031)
soft_is(156500,Class)
soft_SubClassOf(156500,OGMS_0000031)
soft_is(156510,Class)
soft_SubClassOf(156510,OGMS_0000031)
soft_is(156530,Class)
soft_SubClassOf(156530,OGMS_0000031)
soft_is(156550,Class)
soft_SubClassOf(156550,OGMS_0000031)
soft_is(157170,Class)
soft_SubClassOf(157170,OGMS_0000031)
soft_is(157600,Class)
soft_SubClassOf(157600,OGMS_0000031)
soft_is(157640,Class)
soft_SubClassOf(157640,OGMS_0000031)
soft_is(158000,Class)
soft_SubClassOf(158000,OGMS_0000031)
soft_is(158300,Class)
soft_SubClassOf(158300,OGMS_0000031)
soft_is(158320,Class)
soft_SubClassOf(158320,OGMS_0000031)
soft_is(158330,Class)
soft_SubClassOf(158330,OGMS_0000031)
soft_is(158350,Class)
soft_SubClassOf(158350,OGMS_0000031)
soft_is(158580,Class)
soft_SubClassOf(158580,OGMS_0000031)
soft_is(158590,Class)
soft_SubClassOf(158590,OGMS_0000031)
soft_is(158600,Class)
soft_SubClassOf(158600,OGMS_0000031)
soft_is(158810,Class)
soft_SubClassOf(158810,OGMS_0000031)
soft_is(158900,Class)
soft_SubClassOf(158900,OGMS_0000031)
soft_is(158901,Class)
soft_SubClassOf(158901,OGMS_0000031)
