soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Ameloblastoma,Odontogenic_Neoplasm)
soft_is(Ampulla_of_Vater_Neoplasm,Class)
soft_SubClassOf(Ampulla_of_Vater_Neoplasm,Gastrointestinal_Neoplasm)
soft_is(Ampulla_of_Vater_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Ampulla_of_Vater_Neuroendocrine_Neoplasm,Ampulla_of_Vater_Neoplasm)
soft_is(Anal_Rhabdomyosarcoma,Class)
soft_SubClassOf(Anal_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Anaplastic_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Astrocytoma,Anaplastic_Malignant_Neoplasm)
soft_is(Anaplastic_Ependymoma,Class)
soft_SubClassOf(Anaplastic_Ependymoma,Anaplastic_Malignant_Neoplasm)
soft_is(Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Anaplastic_Large_Cell_Lymphoma,Anaplastic_Malignant_Neoplasm)
soft_is(Anaplastic_Malignant_Meningioma,Class)
soft_SubClassOf(Anaplastic_Malignant_Meningioma,Anaplastic_Malignant_Neoplasm)
soft_is(Anaplastic_Malignant_Neoplasm,Class)
soft_SubClassOf(Anaplastic_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Anaplastic_Oligodendroglioma,Class)
soft_SubClassOf(Anaplastic_Oligodendroglioma,Anaplastic_Malignant_Neoplasm)
soft_is(Anaplastic_Secondary_Supratentorial_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Secondary_Malignant_Neoplasm)
soft_is(Anaplastic_Small_Cell_Thyroid_Carcinoma,Class)
soft_SubClassOf(Anaplastic_Small_Cell_Thyroid_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Angiomatoid_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Angiomatoid_Fibrous_Histiocytoma,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Angiomyosarcoma,Class)
soft_SubClassOf(Angiomyosarcoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Astrocytic_Tumor,Class)
soft_SubClassOf(Astrocytic_Tumor,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Astrocytic_Tumor,Common_Neoplasm,)
soft_SubClassOf(Astrocytic_Tumor,Neuroglial_Tumor)
soft_is(Astrocytoma,Class)
soft_SubClassOf(Astrocytoma,Astrocytic_Tumor)
soft_is(Atypical_Teratoid_Rhabdoid_Tumor,Class)
soft_SubClassOf(Atypical_Teratoid_Rhabdoid_Tumor,Embryonal_Neoplasm_of_the_CNS,)
soft_SubClassOf(Atypical_Teratoid_Rhabdoid_Tumor,Rhabdoid_Tumor)
soft_is(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Mature_B-Cell_Lymphocytic_Neoplasm,)
soft_SubClassOf(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Benign_Brain_Neoplasm,Class)
soft_is(Benign_Cerebral_Neoplasm,Class)
soft_SubClassOf(Benign_Cerebral_Neoplasm,Benign_Supratentorial_Neoplasm)
soft_is(Benign_Childhood_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Central_Nervous_System_Neoplasm,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Benign_Childhood_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Germ_Cell_Neoplasm,Childhood_Germ_Cell_Neoplasm)
soft_is(Benign_Childhood_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Benign_Supratentorial_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Childhood_Supratentorial_Neoplasm)
soft_is(Benign_Diencephalic_Neoplasm,Class)
soft_SubClassOf(Benign_Diencephalic_Neoplasm,Benign_Supratentorial_Neoplasm)
soft_is(Benign_Duodenal_Neoplasm,Class)
soft_SubClassOf(Benign_Duodenal_Neoplasm,Duodenal_Neoplasm)
soft_is(Benign_Hemangioendothelioma,Class)
soft_SubClassOf(Benign_Hemangioendothelioma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Benign_Intraocular_Medulloepithelioma,Class)
soft_SubClassOf(Benign_Intraocular_Medulloepithelioma,Intraocular_Medulloepithelioma)
soft_is(Benign_Melanocytic_Nevus,Class)
soft_SubClassOf(Benign_Melanocytic_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Benign_Mesonephroma,Class)
soft_SubClassOf(Benign_Mesonephroma,Mesonephric_Neoplasm)
soft_is(Benign_Metastasizing_Leiomyoma,Class)
soft_SubClassOf(Benign_Metastasizing_Leiomyoma,Metastatic_Benign_Neoplasm)
soft_is(Benign_Nasal_Cavity_Neoplasm,Class)
soft_SubClassOf(Benign_Nasal_Cavity_Neoplasm,Nasal_Cavity_Neoplasm)
soft_is(Benign_Neoplasm,Class)
soft_SubClassOf(Benign_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Benign_Odontogenic_Neoplasm,Class)
soft_SubClassOf(Benign_Odontogenic_Neoplasm,Odontogenic_Neoplasm)
soft_is(Benign_Oral_Cavity_Neoplasm,Class)
soft_SubClassOf(Benign_Oral_Cavity_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Benign_Ovarian_Partly_Luteinized_Thecoma,Class)
soft_SubClassOf(Benign_Ovarian_Partly_Luteinized_Thecoma,Epithelial_Neoplasm_Antiquated)
soft_is(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Benign_Pineal_Region_Neoplasm,Class)
soft_SubClassOf(Benign_Pineal_Region_Neoplasm,Benign_Supratentorial_Neoplasm)
soft_is(Benign_Pituitary_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Pituitary_Gland_Neoplasm,Benign_Supratentorial_Neoplasm)
soft_is(Benign_Stromal_Tumor,Class)
soft_SubClassOf(Benign_Stromal_Tumor,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Benign_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Benign_Supratentorial_Neoplasm,Benign_Brain_Neoplasm,)
soft_SubClassOf(Benign_Supratentorial_Neoplasm,Supratentorial_Neoplasm)
soft_is(Benign_Teratoma,Class)
soft_SubClassOf(Benign_Teratoma,Germ_Cell_Tumor_Antiquated)
soft_is(Benign_Thymoma,Class)
soft_SubClassOf(Benign_Thymoma,Epithelial_Neoplasm_Antiquated)
soft_is(Bilateral_Carcinoma,Class)
soft_SubClassOf(Bilateral_Carcinoma,Bilateral_Malignant_Neoplasm)
soft_is(Bilateral_Malignant_Neoplasm,Class)
soft_SubClassOf(Bilateral_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Bilateral_Retinoblastoma,Class)
soft_SubClassOf(Bilateral_Retinoblastoma,Bilateral_Malignant_Neoplasm)
soft_is(Bile_Duct_Papillomatosis,Class)
soft_SubClassOf(Bile_Duct_Papillomatosis,Papillary_Epithelial_Neoplasm)
soft_is(Bile_Duct_Rhabdomyosarcoma,Class)
soft_SubClassOf(Bile_Duct_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Biopsy_of_Prostate,Class)
soft_is(Blastoma,Class)
soft_SubClassOf(Blastoma,Embryonal_Neoplasm)
soft_is(Bone_Osteosarcoma,Class)
soft_SubClassOf(Bone_Osteosarcoma,Osteosarcoma)
soft_is(Borderline_Breast_Phyllodes_Tumor,Class)
soft_SubClassOf(Borderline_Breast_Phyllodes_Tumor,Borderline_Phyllodes_Tumor)
soft_is(Borderline_Exocrine_Pancreatic_Neoplasm,Class)
soft_SubClassOf(Borderline_Exocrine_Pancreatic_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential,)
soft_SubClassOf(Borderline_Exocrine_Pancreatic_Neoplasm,Pancreatic_Precancerous_Condition)
soft_is(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,Class)
soft_SubClassOf(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,Borderline_Fallopian_Tube_Neoplasm)
soft_is(Borderline_Fallopian_Tube_Mucinous_Neoplasm,Class)
soft_SubClassOf(Borderline_Fallopian_Tube_Mucinous_Neoplasm,Borderline_Fallopian_Tube_Neoplasm)
soft_is(Borderline_Fallopian_Tube_Neoplasm,Class)
soft_SubClassOf(Borderline_Fallopian_Tube_Neoplasm,Fallopian_Tube_Neoplasm,)
soft_SubClassOf(Borderline_Fallopian_Tube_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Borderline_Fallopian_Tube_Serous_Neoplasm,Class)
soft_SubClassOf(Borderline_Fallopian_Tube_Serous_Neoplasm,Borderline_Fallopian_Tube_Neoplasm)
soft_is(Borderline_Phyllodes_Tumor,Class)
soft_SubClassOf(Borderline_Phyllodes_Tumor,Neoplasm_of_Uncertain_Malignant_Potential,)
soft_SubClassOf(Borderline_Phyllodes_Tumor,Phyllodes_Tumor)
soft_is(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,T-Cell_Proliferation_of_Uncertain_Malignant_Potential)
soft_is(Borderline_Uterine_Ligament_Neoplasm,Class)
soft_SubClassOf(Borderline_Uterine_Ligament_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential,)
soft_SubClassOf(Borderline_Uterine_Ligament_Neoplasm,Uterine_Ligament_Neoplasm)
soft_is(Brain_Neoplasm,Class)
soft_is(Breast_Lipoma,Class)
soft_SubClassOf(Breast_Lipoma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(Breast_Nevus,Class)
soft_SubClassOf(Breast_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Breast_Rhabdomyosarcoma,Class)
soft_SubClassOf(Breast_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Buccal_Mucosa_Neoplasm,Class)
soft_SubClassOf(Buccal_Mucosa_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(C-Cell_Hyperplasia,Class)
soft_is(Calcifying_Epithelial_Odontogenic_Tumor,Class)
soft_SubClassOf(Calcifying_Epithelial_Odontogenic_Tumor,Odontogenic_Neoplasm)
soft_is(Cancer_Other,Class)
soft_SubClassOf(Cancer_Other,Neoplasm_by_Obsolete_Classification)
soft_is(Cancer_Stage_Antiquated,Class)
soft_SubClassOf(Cancer_Stage_Antiquated,Epithelial_Neoplasm_Antiquated)
soft_is(Carcinoid_Tumor_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Carcinoid_Tumor_of_Uncertain_Malignant_Potential,Epithelial_Neoplasm_Antiquated)
soft_is(Carcinoma_Simplex,Class)
soft_SubClassOf(Carcinoma_Simplex,Epithelial_Neoplasm_Antiquated)
soft_is(Cardiac_Rhabdomyosarcoma,Class)
soft_SubClassOf(Cardiac_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Cardiomyopathy,Class)
soft_is(Cells_of_Monocytic_Lineage_80_Percent_or_More_of_Bone_Marrow_Leukemic_Cells,Class)
soft_is(Central_Nervous_System_Histiocytic_and_Dendritic_Cell_Neoplasm,Class)
soft_SubClassOf(Central_Nervous_System_Histiocytic_and_Dendritic_Cell_Neoplasm,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Central_Nervous_System_Neoplasm,Class)
soft_is(Central_Nervous_System_Neuroepithelial_Neoplasm_of_Uncertain_Origin,Class)
soft_SubClassOf(Central_Nervous_System_Neuroepithelial_Neoplasm_of_Uncertain_Origin,Neoplasm_of_Uncertain_Histogenesis)
soft_is(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Embryonal_Neoplasm_of_the_CNS,)
soft_SubClassOf(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor)
soft_is(Central_Nervous_System_Rhabdomyosarcoma,Class)
soft_SubClassOf(Central_Nervous_System_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Cerebellar_Sarcoma,Class)
soft_SubClassOf(Cerebellar_Sarcoma,Nervous_System_Neoplasm_Antiquated)
soft_is(Cerebral_Neoplasm,Class)
soft_SubClassOf(Cerebral_Neoplasm,Supratentorial_Neoplasm)
soft_is(Cervical_Wilms_Tumor,Class)
soft_SubClassOf(Cervical_Wilms_Tumor,Wilms_Tumor)
soft_is(Childhood_Astrocytic_Tumor,Class)
soft_SubClassOf(Childhood_Astrocytic_Tumor,Astrocytic_Tumor,)
soft_SubClassOf(Childhood_Astrocytic_Tumor,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Brain_Neoplasm,Class)
soft_is(Childhood_Cellular_Congenital_Mesoblastic_Nephroma,Class)
soft_SubClassOf(Childhood_Cellular_Congenital_Mesoblastic_Nephroma,Childhood_Congenital_Mesoblastic_Nephroma)
soft_is(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,Childhood_Germ_Cell_Neoplasm)
soft_is(Childhood_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Neoplasm,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Childhood_Central_Nervous_System_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Cerebral_Astrocytoma,Class)
soft_SubClassOf(Childhood_Cerebral_Astrocytoma,Childhood_Supratentorial_Neoplasm)
soft_is(Childhood_Choroid_Plexus_Neoplasm,Class)
soft_SubClassOf(Childhood_Choroid_Plexus_Neoplasm,Childhood_Supratentorial_Neoplasm)
soft_is(Childhood_Classic_Congenital_Mesoblastic_Nephroma,Class)
soft_SubClassOf(Childhood_Classic_Congenital_Mesoblastic_Nephroma,Childhood_Congenital_Mesoblastic_Nephroma)
soft_is(Childhood_Congenital_Mesoblastic_Nephroma,Class)
soft_SubClassOf(Childhood_Congenital_Mesoblastic_Nephroma,Childhood_Renal_Neoplasm,)
soft_SubClassOf(Childhood_Congenital_Mesoblastic_Nephroma,Embryonal_Neoplasm,)
soft_SubClassOf(Childhood_Congenital_Mesoblastic_Nephroma,Malignant_Renal_Neoplasm)
soft_is(Childhood_Diabetes_Mellitus,Class)
soft_is(Childhood_Ependymoma,Class)
soft_SubClassOf(Childhood_Ependymoma,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Extracranial_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Extracranial_Germ_Cell_Tumor,Childhood_Germ_Cell_Neoplasm)
soft_is(Childhood_Extraocular_Retinoblastoma,Class)
soft_SubClassOf(Childhood_Extraocular_Retinoblastoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Fibrosarcoma,Class)
soft_SubClassOf(Childhood_Fibrosarcoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Ganglioglioma,Class)
soft_SubClassOf(Childhood_Ganglioglioma,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Germ_Cell_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Germ_Cell_Neoplasm,Germ_Cell_Neoplasm)
soft_is(Childhood_Hematopoietic_Neoplasm,Class)
soft_SubClassOf(Childhood_Hematopoietic_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Hematopoietic_Neoplasm,Hematopoietic_Cell_Neoplasm)
soft_is(Childhood_Hepatic_Neoplasm,Class)
soft_SubClassOf(Childhood_Hepatic_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Hepatic_Neoplasm,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
soft_is(Childhood_Intracranial_Neoplasm,Class)
soft_SubClassOf(Childhood_Intracranial_Neoplasm,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Intraocular_Retinoblastoma,Class)
soft_SubClassOf(Childhood_Intraocular_Retinoblastoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Leukemia,Class)
soft_SubClassOf(Childhood_Leukemia,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Leukemia,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Liposarcoma,Class)
soft_SubClassOf(Childhood_Liposarcoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Liver_Cancer,Class)
soft_SubClassOf(Childhood_Liver_Cancer,Childhood_Hepatic_Neoplasm,)
soft_SubClassOf(Childhood_Liver_Cancer,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Lymphoma,Class)
soft_SubClassOf(Childhood_Lymphoma,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Lymphoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Mediastinal_Neurogenic_Neoplasm,Class)
soft_SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Mediastinal_Neural_Neoplasm,)
soft_SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Peripheral_Nervous_System_Neoplasm)
soft_is(Childhood_Meningioma,Class)
soft_SubClassOf(Childhood_Meningioma,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Multilocular_Cystic_Renal_Neoplasm,Class)
soft_SubClassOf(Childhood_Multilocular_Cystic_Renal_Neoplasm,Childhood_Renal_Neoplasm)
soft_is(Childhood_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Childhood_Myelodysplastic_Syndrome,Childhood_Hematopoietic_Neoplasm)
soft_is(Childhood_Myxoid_Chondrosarcoma,Class)
soft_SubClassOf(Childhood_Myxoid_Chondrosarcoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Neoplasm,Class)
soft_SubClassOf(Childhood_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Childhood_Oligodendroglioma,Class)
soft_SubClassOf(Childhood_Oligodendroglioma,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Osteosarcoma,Class)
soft_SubClassOf(Childhood_Osteosarcoma,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Osteosarcoma,Osteosarcoma)
soft_is(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Class)
soft_SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Renal_Angiomyolipoma,Class)
soft_SubClassOf(Childhood_Renal_Angiomyolipoma,Childhood_Renal_Neoplasm)
soft_is(Childhood_Renal_Cell_Carcinoma,Class)
soft_SubClassOf(Childhood_Renal_Cell_Carcinoma,Childhood_Renal_Neoplasm)
soft_is(Childhood_Renal_Neoplasm,Class)
soft_SubClassOf(Childhood_Renal_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Renal_Neoplasm,Renal_Neoplasm)
soft_is(Childhood_Rhabdomyosarcoma,Class)
soft_SubClassOf(Childhood_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Childhood_Soft_Tissue_Sarcoma,Class)
soft_SubClassOf(Childhood_Soft_Tissue_Sarcoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Solid_Neoplasm,Class)
soft_SubClassOf(Childhood_Solid_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Solid_Neoplasm,Solid_Neoplasm)
soft_is(Childhood_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Childhood_Spinal_Cord_Neoplasm,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Supratentorial_Ependymoblastoma,Class)
soft_SubClassOf(Childhood_Supratentorial_Ependymoblastoma,Childhood_Supratentorial_Neoplasm)
soft_is(Childhood_Supratentorial_Ependymoma,Class)
soft_SubClassOf(Childhood_Supratentorial_Ependymoma,Childhood_Supratentorial_Neoplasm)
soft_is(Childhood_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Childhood_Supratentorial_Neoplasm,Childhood_Brain_Neoplasm,)
soft_SubClassOf(Childhood_Supratentorial_Neoplasm,Supratentorial_Neoplasm)
soft_is(Childhood_Teratoma,Class)
soft_SubClassOf(Childhood_Teratoma,Childhood_Germ_Cell_Neoplasm)
soft_is(Childhood_Testicular_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Testicular_Germ_Cell_Tumor,Childhood_Testicular_Neoplasm)
soft_is(Childhood_Testicular_Neoplasm,Class)
soft_SubClassOf(Childhood_Testicular_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Testicular_Neoplasm,Testicular_Neoplasm)
soft_is(Childhood_Wilms_Tumor,Class)
soft_SubClassOf(Childhood_Wilms_Tumor,Childhood_Renal_Neoplasm)
soft_is(Chordoma,Class)
soft_SubClassOf(Chordoma,Notochordal_Neoplasm)
soft_is(Chronic_Lymphocytic_Leukemia,Class)
soft_SubClassOf(Chronic_Lymphocytic_Leukemia,Common_Hematopoietic_Neoplasm)
soft_is(Chronic_Monocytic_Leukemia,Class)
soft_SubClassOf(Chronic_Monocytic_Leukemia,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Chronic_Myelogenous_Leukemia,Common_Hematopoietic_Neoplasm)
soft_is(Classic_Type_Trichoepithelioma,Class)
soft_SubClassOf(Classic_Type_Trichoepithelioma,Epithelial_Neoplasm_Antiquated)
soft_is(Clear_Cell_Malignant_Neoplasm,Class)
soft_SubClassOf(Clear_Cell_Malignant_Neoplasm,Clear_Cell_Tumor)
soft_is(Clear_Cell_Sarcoma_of_Soft_Parts,Class)
soft_SubClassOf(Clear_Cell_Sarcoma_of_Soft_Parts,Neoplasm_of_Uncertain_Histogenesis)
soft_is(Clear_Cell_Sarcoma_of_the_Kidney,Class)
soft_SubClassOf(Clear_Cell_Sarcoma_of_the_Kidney,Childhood_Renal_Neoplasm)
soft_is(Clear_Cell_Tumor,Class)
soft_SubClassOf(Clear_Cell_Tumor,Neoplasm_by_Obsolete_Classification)
soft_is(Clonal_Mastocytosis,Class)
soft_SubClassOf(Clonal_Mastocytosis,Mast_Cell_Neoplasm)
soft_is(Coccygeal_Body_Neoplasm,Class)
soft_SubClassOf(Coccygeal_Body_Neoplasm,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Colorectal_Cowden-Associated_Polyp,Class)
soft_SubClassOf(Colorectal_Cowden-Associated_Polyp,Colorectal_Hamartoma)
soft_is(Colorectal_Hamartoma,Class)
soft_is(Common_Connective_and_Soft_Tissue_Neoplasm,Class)
soft_SubClassOf(Common_Connective_and_Soft_Tissue_Neoplasm,Common_Neoplasm)
soft_is(Common_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Common_Germ_Cell_Neoplasm,Common_Neoplasm)
soft_is(Common_Hematopoietic_Neoplasm,Class)
soft_SubClassOf(Common_Hematopoietic_Neoplasm,Common_Neoplasm)
soft_is(Common_Neoplasm,Class)
soft_SubClassOf(Common_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Complex_Epithelial_Neoplasm,Class)
soft_SubClassOf(Complex_Epithelial_Neoplasm,Epithelial_Neoplasm_Antiquated)
soft_is(Congenital_Melanocytic_Skin_Nevus,Class)
soft_SubClassOf(Congenital_Melanocytic_Skin_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Connective_and_Soft_Tissue_Neoplasm_Antiquated,Class)
soft_SubClassOf(Connective_and_Soft_Tissue_Neoplasm_Antiquated,Neoplasm_by_Obsolete_Classification)
soft_is(Conventional_Osteosarcoma,Class)
soft_SubClassOf(Conventional_Osteosarcoma,Anaplastic_Malignant_Neoplasm)
soft_is(Cutaneous_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Cutaneous_Fibrous_Histiocytoma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(Cutaneous_Lipoma,Class)
