soft_is(string,Datatype)
soft_is(SOPHARM_05101,ObjectProperty)
soft_Domain(SOPHARM_05101,SOPHARM_10000)
soft_Range(SOPHARM_05101,SOPHARM_51000)
soft_InverseOf(SOPHARM_05101,SOPHARM_05100)
soft_is(SOPHARM_06100,ObjectProperty)
soft_Domain(SOPHARM_06100,SOPHARM_62000)
soft_Range(SOPHARM_06100,SOPHARM_60000)
soft_InverseOf(SOPHARM_06100,SOPHARM_06101)
soft_is(SOPHARM_06101,ObjectProperty)
soft_Domain(SOPHARM_06101,SOPHARM_60000)
soft_Range(SOPHARM_06101,SOPHARM_62000)
soft_InverseOf(SOPHARM_06101,SOPHARM_06100)
soft_is(SOPHARM_06200,ObjectProperty)
soft_Domain(SOPHARM_06200,SOPHARM_60000)
soft_Range(SOPHARM_06200,SOPHARM_51000_or_SOPHARM_52300)
soft_InverseOf(SOPHARM_06200,SOPHARM_06201)
soft_is(SOPHARM_06201,ObjectProperty)
soft_InverseOf(SOPHARM_06201,SOPHARM_06200)
soft_is(SOPHARM_06210,ObjectProperty)
soft_SubPropertyOf(SOPHARM_06210,SOPHARM_06200)
soft_is(SOPHARM_06310,ObjectProperty)
soft_Domain(SOPHARM_06310,SOPHARM_62100)
soft_Range(SOPHARM_06310,SOPHARM_10000)
soft_InverseOf(SOPHARM_06310,SOPHARM_06311)
soft_is(SOPHARM_06311,ObjectProperty)
soft_Domain(SOPHARM_06311,SOPHARM_10000)
soft_Range(SOPHARM_06311,SOPHARM_62100)
soft_InverseOf(SOPHARM_06311,SOPHARM_06310)
soft_is(SOPHARM_07001,ObjectProperty)
soft_is(SOPHARM_07002,ObjectProperty)
soft_is(SOPHARM_07003,ObjectProperty)
soft_is(SOPHARM_08100,ObjectProperty)
soft_Domain(SOPHARM_08100,SOPHARM_00100)
soft_Range(SOPHARM_08100,SOPHARM_00120)
soft_InverseOf(SOPHARM_08100,SOPHARM_08101)
soft_is(SOPHARM_08101,ObjectProperty)
soft_Domain(SOPHARM_08101,SOPHARM_00120)
soft_Range(SOPHARM_08101,SOPHARM_00100)
soft_InverseOf(SOPHARM_08101,SOPHARM_08100)
soft_is(SOPHARM_08200,ObjectProperty)
soft_Domain(SOPHARM_08200,SOPHARM_00100)
soft_Range(SOPHARM_08200,SOPHARM_60000)
soft_InverseOf(SOPHARM_08200,SOPHARM_08201)
soft_is(SOPHARM_08201,ObjectProperty)
soft_Domain(SOPHARM_08201,SOPHARM_60000)
soft_Range(SOPHARM_08201,SOPHARM_00100)
soft_InverseOf(SOPHARM_08201,SOPHARM_08200)
soft_is(SOPHARM_00102,DataProperty)
soft_Characteristics(SOPHARM_00102,Functional)
soft_Domain(SOPHARM_00102,SOPHARM_00120)
soft_Range(SOPHARM_00102,string)
soft_is(SOPHARM_01102,DataProperty)
soft_Characteristics(SOPHARM_01102,Functional)
soft_Domain(SOPHARM_01102,SOPHARM_10000)
soft_Range(SOPHARM_01102,string)
soft_is(SOPHARM_02001,DataProperty)
soft_Characteristics(SOPHARM_02001,Functional)
soft_Domain(SOPHARM_02001,SOPHARM_20000)
soft_Range(SOPHARM_02001,string)
soft_is(SOPHARM_02002,DataProperty)
soft_Domain(SOPHARM_02002,SOPHARM_20000)
soft_Range(SOPHARM_02002,string)
soft_is(SOPHARM_02102,DataProperty)
soft_Domain(SOPHARM_02102,SOPHARM_21000)
soft_Range(SOPHARM_02102,string)
soft_is(SOPHARM_02202,DataProperty)
soft_Characteristics(SOPHARM_02202,Functional)
soft_Domain(SOPHARM_02202,SOPHARM_22100)
soft_Range(SOPHARM_02202,string)
soft_is(SOPHARM_05102,DataProperty)
soft_Characteristics(SOPHARM_05102,Functional)
soft_Domain(SOPHARM_05102,SOPHARM_51000)
soft_Range(SOPHARM_05102,string)
soft_is(SOPHARM_05103,DataProperty)
soft_Characteristics(SOPHARM_05103,Functional)
soft_Domain(SOPHARM_05103,SOPHARM_51000)
soft_Range(SOPHARM_05103,string)
soft_is(SOPHARM_05201,DataProperty)
soft_Characteristics(SOPHARM_05201,Functional)
soft_Domain(SOPHARM_05201,SOPHARM_52000)
soft_Range(SOPHARM_05201,string)
soft_is(SOPHARM_06001,DataProperty)
soft_Domain(SOPHARM_06001,SOPHARM_60000)
soft_Range(SOPHARM_06001,string)
soft_is(SOPHARM_06002,DataProperty)
soft_Domain(SOPHARM_06002,SOPHARM_60000)
soft_Range(SOPHARM_06002,string)
soft_is(SOPHARM_06102,DataProperty)
soft_Characteristics(SOPHARM_06102,Functional)
soft_Domain(SOPHARM_06102,SOPHARM_61000)
soft_Range(SOPHARM_06102,string)
soft_is(OBI_12,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_126,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_144,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_181,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_184,Class)
soft_is(genotyping_methods,www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#)
soft_is(OBI_264,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_272,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_336,Class)
soft_SubClassOf(OBI_336,SOPHARM_24000)
soft_is(OBI_338,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_343,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OBI_70,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//MP#,Class)
soft_SubClassOf(purl.org/obo//MP#,SOPHARM_15000)
soft_is(purl.org/obo//SO#,Class)
soft_SubClassOf(purl.org/obo//SO#,SOPHARM_14100)
soft_is(Object,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Quality,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RealizableEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Process,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ProcessAggregate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,SOPHARM_30000)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SOPHARM_52000)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,OBI_126)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_24000)
soft_is(CHEBI_27189,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_20000)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_24000)
soft_is(CHEBI_23367,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SOPHARM_23320)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SOPHARM_15100)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SOPHARM_62110)
soft_is(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,Class)
soft_SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SOPHARM_62120)
soft_is(www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_00100,Class)
soft_is(Thing)_and_(SOPHARM_07002_min_1_www.w3.org/2002/07/#,(SOPHARM_07001_min_1_www.w3.org/2002/07/#)
soft_SubClassOf(Thing)_and_(SOPHARM_07002_min_1_www.w3.org/2002/07/#,OBI_12,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_08100_some_SOPHARM_00120,)
soft_is(Thing,,SOPHARM_08200_some_SOPHARM_60000)
soft_is(SOPHARM_00120,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_10000,Class)
soft_is(Thing),(SOPHARM_01100_only_SOPHARM_61000)_and_(SOPHARM_05101_only_SOPHARM_50000)_and_(SOPHARM_06311_only_SOPHARM_62100)_and_(SOPHARM_06311_max_1_www.w3.org/2002/07/#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_11000,Class)
soft_SubClassOf(SOPHARM_11000,SOPHARM_10000)
soft_is(SOPHARM_11100,Class)
soft_SubClassOf(SOPHARM_11100,SOPHARM_11000,)
soft_SubClassOf(SOPHARM_11100,SOPHARM_00001_some_SOPHARM_23000)
soft_is(SOPHARM_11200,Class)
soft_SubClassOf(SOPHARM_11200,SOPHARM_11000,)
soft_SubClassOf(SOPHARM_11200,SOPHARM_00001_some_SOPHARM_23200)
soft_is(SOPHARM_11300,Class)
soft_SubClassOf(SOPHARM_11300,SOPHARM_11000)
soft_is(SOPHARM_11400,Class)
soft_SubClassOf(SOPHARM_11400,SOPHARM_11000)
soft_is(SOPHARM_12000,Class)
soft_SubClassOf(SOPHARM_12000,SOPHARM_10000,)
soft_SubClassOf(SOPHARM_12000,SOPHARM_01201_only)
soft_is(hasChild_some_SOPHARM_50000)_or_(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,((www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
soft_is(hasChild_some_SOPHARM_50000)_or_(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,SOPHARM_01301_only_SOPHARM_10000)
soft_is(SOPHARM_12100,Class)
soft_SubClassOf(SOPHARM_12100,SOPHARM_12000)
soft_is(SOPHARM_12200,Class)
soft_SubClassOf(SOPHARM_12200,SOPHARM_12000)
soft_is(SOPHARM_13000,Class)
soft_SubClassOf(SOPHARM_13000,SOPHARM_10000)
soft_is(SOPHARM_14000,Class)
soft_SubClassOf(SOPHARM_14000,SOPHARM_10000,)
soft_SubClassOf(SOPHARM_14000,SOPHARM_06311_only_SOPHARM_62110)
soft_is(SOPHARM_14100,Class)
soft_SubClassOf(SOPHARM_14100,SOPHARM_14000)
soft_is(SOPHARM_14200,Class)
soft_SubClassOf(SOPHARM_14200,SOPHARM_14000,)
soft_SubClassOf(SOPHARM_14200,(SOPHARM_04101_only_SOPHARM_30000),)
soft_SubClassOf(SOPHARM_14200,SOPHARM_00001_some_SOPHARM_31000,)
soft_SubClassOf(SOPHARM_14200,SOPHARM_00001_only_SOPHARM_31000)
soft_is(SOPHARM_14210,Class)
soft_SubClassOf(SOPHARM_14210,SOPHARM_14200)
soft_is(SOPHARM_14220,Class)
soft_SubClassOf(SOPHARM_14220,SOPHARM_14200)
soft_is(SOPHARM_15000,Class)
soft_SubClassOf(SOPHARM_15000,SOPHARM_10000,)
soft_is(is_magnitude_of_only_www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,((www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
soft_is(has_unit_only_www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
soft_is(has_unit_only_www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,SOPHARM_06311_only_SOPHARM_62120)
soft_is(SOPHARM_15100,Class)
soft_SubClassOf(SOPHARM_15100,OBI_338,)
soft_SubClassOf(SOPHARM_15100,SOPHARM_15000)
soft_is(SOPHARM_20000,Class)
soft_equiv(SOPHARM_20000,(SOPHARM_00001_some_SOPHARM_24000)_and_(SOPHARM_02101_some_SOPHARM_23100))
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_21000,Class)
soft_SubClassOf(SOPHARM_21000,Quality,)
soft_is(physical_quality,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
soft_is(SOPHARM_22000,Class)
soft_equiv(SOPHARM_22000,(SOPHARM_02110_only_SOPHARM_21000)_and_(SOPHARM_02200_only_SOPHARM_22100))
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_23100)
soft_is(SOPHARM_22100,Class)
soft_SubClassOf(SOPHARM_22100,Quality,)
soft_is(frequency,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
soft_is(SOPHARM_23000,Class)
soft_SubClassOf(SOPHARM_23000,RealizableEntity,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,(SOPHARM_00000_some_SOPHARM_11000)_or_(SOPHARM_00000_some_SOPHARM_62000),)
soft_is(Thing,,SOPHARM_05001_some_OBI_343)
soft_is(SOPHARM_23100,Class)
soft_equiv(SOPHARM_23100,(SOPHARM_02100_only_SOPHARM_20000)_and_(SOPHARM_02310_only_SOPHARM_22000))
soft_SubClassOf(SOPHARM_23100,SOPHARM_23000,)
soft_SubClassOf(SOPHARM_23100,(SOPHARM_00000_some_SOPHARM_11100)_or_(SOPHARM_00000_some_SOPHARM_62000))
soft_is(SOPHARM_23200,Class)
soft_SubClassOf(SOPHARM_23200,SOPHARM_23000)
soft_is(SOPHARM_23300,Class)
soft_SubClassOf(SOPHARM_23300,SOPHARM_23000)
soft_is(SOPHARM_23310,Class)
soft_SubClassOf(SOPHARM_23310,SOPHARM_23300)
soft_is(SOPHARM_23320,Class)
soft_SubClassOf(SOPHARM_23320,SOPHARM_23300)
soft_is(SOPHARM_24000,Class)
soft_SubClassOf(SOPHARM_24000,Object,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_20000)
soft_is(SOPHARM_30000,Class)
soft_is(variant,,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_04100_some_SOPHARM_14200)
soft_is(SOPHARM_31000,Class)
soft_is(sequence_and_(SOPHARM_00000_only_SOPHARM_14200),www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(SOPHARM_31100,Class)
soft_SubClassOf(SOPHARM_31100,SOPHARM_31000)
soft_is(SOPHARM_31200,Class)
soft_SubClassOf(SOPHARM_31200,SOPHARM_31000)
soft_is(SOPHARM_40000,Class)
soft_equiv(SOPHARM_40000,(SOPHARM_00001_some_SOPHARM_14000)_and_(SOPHARM_00001_only_SOPHARM_14000))
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_50000)
soft_is(SOPHARM_41000,Class)
soft_SubClassOf(SOPHARM_41000,SOPHARM_40000)
soft_is(SOPHARM_42000,Class)
soft_SubClassOf(SOPHARM_42000,SOPHARM_40000)
soft_is(SOPHARM_43000,Class)
soft_SubClassOf(SOPHARM_43000,SOPHARM_42000)
soft_is(SOPHARM_43100,Class)
soft_SubClassOf(SOPHARM_43100,SOPHARM_43000)
soft_is(SOPHARM_43200,Class)
soft_SubClassOf(SOPHARM_43200,SOPHARM_43000)
soft_is(SOPHARM_43300,Class)
soft_SubClassOf(SOPHARM_43300,SOPHARM_43000)
soft_is(SOPHARM_43400,Class)
soft_SubClassOf(SOPHARM_43400,SOPHARM_43000)
soft_is(SOPHARM_44000,Class)
soft_SubClassOf(SOPHARM_44000,SOPHARM_40000)
soft_is(SOPHARM_44100,Class)
soft_SubClassOf(SOPHARM_44100,SOPHARM_44000)
soft_is(SOPHARM_50000,Class)
soft_is(family_member,,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_51000,Class)
soft_equiv(SOPHARM_51000,(SOPHARM_50000_and_(SOPHARM_05001_some_OBI_144))_and_((SOPHARM_00000_some_SOPHARM_52300)_or_(SOPHARM_06201_some_SOPHARM_60000)))
soft_SubClassOf(SOPHARM_51000,SOPHARM_50000)
soft_is(SOPHARM_52000,Class)
soft_equiv(SOPHARM_52000,OBI_181_and_(SOPHARM_00001_some_SOPHARM_50000))
soft_SubClassOf(SOPHARM_52000,OBI_181,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00001_only_SOPHARM_50000)
soft_is(SOPHARM_52100,Class)
soft_SubClassOf(SOPHARM_52100,SOPHARM_52000)
soft_is(SOPHARM_52110,Class)
soft_SubClassOf(SOPHARM_52110,SOPHARM_52100)
soft_is(SOPHARM_52120,Class)
soft_SubClassOf(SOPHARM_52120,SOPHARM_52100)
soft_is(SOPHARM_52130,Class)
soft_SubClassOf(SOPHARM_52130,SOPHARM_52100)
soft_is(SOPHARM_52140,Class)
soft_SubClassOf(SOPHARM_52140,SOPHARM_52100)
soft_is(SOPHARM_52150,Class)
soft_SubClassOf(SOPHARM_52150,SOPHARM_52100)
soft_is(SOPHARM_52200,Class)
soft_SubClassOf(SOPHARM_52200,SOPHARM_52000)
soft_is(SOPHARM_52210,Class)
soft_SubClassOf(SOPHARM_52210,SOPHARM_52200)
soft_is(SOPHARM_52220,Class)
soft_SubClassOf(SOPHARM_52220,SOPHARM_52200)
soft_is(SOPHARM_52230,Class)
soft_SubClassOf(SOPHARM_52230,SOPHARM_52200)
soft_is(SOPHARM_52240,Class)
soft_SubClassOf(SOPHARM_52240,SOPHARM_52200)
soft_is(SOPHARM_52300,Class)
soft_SubClassOf(SOPHARM_52300,OBI_264,)
soft_SubClassOf(SOPHARM_52300,SOPHARM_52000,)
soft_SubClassOf(SOPHARM_52300,SOPHARM_00001_some_SOPHARM_51000)
soft_is(SOPHARM_52400,Class)
soft_SubClassOf(SOPHARM_52400,SOPHARM_52000)
soft_is(SOPHARM_60000,Class)
soft_equiv(SOPHARM_60000,((SOPHARM_06210_only_SOPHARM_52300))_and_(SOPHARM_00001_some_SOPHARM_61000)_and_(SOPHARM_06101_only_SOPHARM_62000))
soft_SubClassOf(SOPHARM_60000,ProcessAggregate,)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOPHARM_61000,Class)
soft_equiv(SOPHARM_61000,SOPHARM_01101_some_SOPHARM_10000)
soft_SubClassOf(SOPHARM_61000,Process,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,(SOPHARM_00000_only_SOPHARM_60000))
soft_is(SOPHARM_62000,Class)
soft_SubClassOf(SOPHARM_62000,OBI_272,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00001_some_SOPHARM_23000,)
soft_is(Thing,,SOPHARM_00001_some_SOPHARM_62100,)
soft_is(Thing,,SOPHARM_06100_only_SOPHARM_60000)
soft_is(SOPHARM_62100,Class)
soft_SubClassOf(SOPHARM_62100,OBI_70,)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_62000,)
soft_is(Thing,,SOPHARM_06310_only_SOPHARM_10000)
soft_is(SOPHARM_62110,Class)
soft_SubClassOf(SOPHARM_62110,SOPHARM_62100)
soft_is(SOPHARM_62120,Class)
soft_SubClassOf(SOPHARM_62120,SOPHARM_62100)
soft_is(SOPHARM_62121,Class)
soft_SubClassOf(SOPHARM_62121,SOPHARM_62120)
soft_is(SOPHARM_70000,Class)
soft_equiv(SOPHARM_70000,(SOPHARM_00001_some_SOPHARM_15000)_and_(SOPHARM_00001_only_SOPHARM_15000))
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_50000)
soft_is(SOPHARM_80000,Class)
soft_equiv(SOPHARM_80000,(SOPHARM_00001_some_SOPHARM_12000)_and_(SOPHARM_00001_only_SOPHARM_12000))
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_50000)
soft_is(SOPHARM_90000,Class)
soft_equiv(SOPHARM_90000,(SOPHARM_00001_some_SOPHARM_13000)_and_(SOPHARM_00001_only_SOPHARM_13000))
soft_is(Thing,,www.w3.org/2002/07/#)
