soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0033218)
soft_is(GO_0005548,Class)
soft_is(GO_0005618,Class)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967,)
soft_SubClassOf(GO_0005635,GO_0044428)
soft_is(GO_0005637,Class)
soft_SubClassOf(GO_0005637,GO_0031965)
soft_is(GO_0005638,Class)
soft_SubClassOf(GO_0005638,GO_0005882,)
soft_SubClassOf(GO_0005638,GO_0044428)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0044453)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031965)
soft_is(GO_0005641,Class)
soft_SubClassOf(GO_0005641,GO_0031970,)
soft_SubClassOf(GO_0005641,GO_0044428)
soft_is(GO_0005643,Class)
soft_SubClassOf(GO_0005643,GO_0044428,)
soft_SubClassOf(GO_0005643,GO_0046930)
soft_is(GO_0005652,Class)
soft_SubClassOf(GO_0005652,GO_0044428)
soft_is(GO_0005654,Class)
soft_SubClassOf(GO_0005654,GO_0044428)
soft_is(GO_0005655,Class)
soft_SubClassOf(GO_0005655,GO_0044452)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0044451)
soft_is(GO_0005658,Class)
soft_SubClassOf(GO_0005658,GO_0044454)
soft_is(GO_0005662,Class)
soft_SubClassOf(GO_0005662,GO_0044454)
soft_is(GO_0005664,Class)
soft_SubClassOf(GO_0005664,GO_0044454)
soft_is(GO_0005665,Class)
soft_SubClassOf(GO_0005665,GO_0044451,)
soft_SubClassOf(GO_0005665,GO_0055029)
soft_is(GO_0005666,Class)
soft_SubClassOf(GO_0005666,GO_0044451,)
soft_SubClassOf(GO_0005666,GO_0055029)
soft_is(GO_0005667,Class)
soft_is(GO_0005669,Class)
soft_SubClassOf(GO_0005669,GO_0044451)
soft_is(GO_0005672,Class)
soft_SubClassOf(GO_0005672,GO_0044451)
soft_is(GO_0005673,Class)
soft_SubClassOf(GO_0005673,GO_0044451)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0044451)
soft_is(GO_0005675,Class)
soft_SubClassOf(GO_0005675,GO_0044451)
soft_is(GO_0005677,Class)
soft_SubClassOf(GO_0005677,GO_0044428)
soft_is(GO_0005680,Class)
soft_SubClassOf(GO_0005680,GO_0000152)
soft_is(GO_0005681,Class)
soft_SubClassOf(GO_0005681,GO_0030529,)
soft_SubClassOf(GO_0005681,GO_0044428)
soft_is(GO_0005682,Class)
soft_SubClassOf(GO_0005682,GO_0030532)
soft_is(GO_0005683,Class)
soft_SubClassOf(GO_0005683,GO_0030532)
soft_is(GO_0005684,Class)
soft_SubClassOf(GO_0005684,GO_0005681)
soft_is(GO_0005685,Class)
soft_SubClassOf(GO_0005685,GO_0030532)
soft_is(GO_0005686,Class)
soft_SubClassOf(GO_0005686,GO_0030532)
soft_is(GO_0005687,Class)
soft_SubClassOf(GO_0005687,GO_0030532)
soft_is(GO_0005688,Class)
soft_SubClassOf(GO_0005688,GO_0030532)
soft_is(GO_0005689,Class)
soft_SubClassOf(GO_0005689,GO_0005681)
soft_is(GO_0005690,Class)
soft_SubClassOf(GO_0005690,GO_0030532)
soft_is(GO_0005691,Class)
soft_SubClassOf(GO_0005691,GO_0030532)
soft_is(GO_0005692,Class)
soft_SubClassOf(GO_0005692,GO_0030532)
soft_is(GO_0005693,Class)
soft_SubClassOf(GO_0005693,GO_0030532)
soft_is(GO_0005694,Class)
soft_is(GO_0005697,Class)
soft_SubClassOf(GO_0005697,GO_0030529,)
soft_SubClassOf(GO_0005697,GO_0044428)
soft_is(GO_0005712,Class)
soft_SubClassOf(GO_0005712,GO_0044454)
soft_is(GO_0005713,Class)
soft_SubClassOf(GO_0005713,GO_0044454)
soft_is(GO_0005726,Class)
soft_SubClassOf(GO_0005726,GO_0044454)
soft_is(GO_0005730,Class)
soft_SubClassOf(GO_0005730,GO_0043232,)
soft_SubClassOf(GO_0005730,GO_0044428)
soft_is(GO_0005732,Class)
soft_is(GO_0005736,Class)
soft_SubClassOf(GO_0005736,GO_0044452,)
soft_SubClassOf(GO_0005736,GO_0055029)
soft_is(GO_0005777,Class)
soft_is(GO_0005778,Class)
soft_is(GO_0005797,Class)
soft_SubClassOf(GO_0005797,GO_0031985)
soft_is(GO_0005823,Class)
soft_is(GO_0005838,Class)
soft_is(GO_0005839,Class)
soft_is(GO_0005849,Class)
soft_SubClassOf(GO_0005849,GO_0044451)
soft_is(GO_0005874,Class)
soft_is(GO_0005880,Class)
soft_SubClassOf(GO_0005880,GO_0005874,)
soft_SubClassOf(GO_0005880,GO_0044428)
soft_is(GO_0005882,Class)
soft_is(GO_0005915,Class)
soft_is(GO_0005923,Class)
soft_is(GO_0005958,Class)
soft_SubClassOf(GO_0005958,GO_0044428,)
soft_SubClassOf(GO_0005958,GO_0070419)
soft_is(GO_0006342,Class)
soft_is(GO_0006352,Class)
soft_is(GO_0006354,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006364,Class)
soft_is(GO_0006367,Class)
soft_SubClassOf(GO_0006367,GO_0006352)
soft_is(GO_0006392,Class)
soft_SubClassOf(GO_0006392,GO_0006354)
soft_is(GO_0006398,Class)
soft_SubClassOf(GO_0006398,GO_0031124)
soft_is(GO_0006418,Class)
soft_is(GO_0006428,Class)
soft_SubClassOf(GO_0006428,GO_0006418)
soft_is(GO_0006446,Class)
soft_is(GO_0008023,Class)
soft_SubClassOf(GO_0008023,GO_0044451)
soft_is(GO_0008024,Class)
soft_SubClassOf(GO_0008024,GO_0008023,)
soft_SubClassOf(GO_0008024,GO_0032806,)
soft_SubClassOf(GO_0008024,GO_0044428)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_SubClassOf(GO_0008081,GO_0042578)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008180,Class)
soft_SubClassOf(GO_0008180,GO_0044428)
soft_is(GO_0008188,Class)
soft_is(GO_0008250,Class)
soft_is(GO_0008263,Class)
soft_is(GO_0008301,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008379,Class)
soft_SubClassOf(GO_0008379,GO_0051920)
soft_is(GO_0008384,Class)
soft_SubClassOf(GO_0008384,GO_0004674)
soft_is(GO_0008395,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008428,Class)
soft_SubClassOf(GO_0008428,GO_0004857)
soft_is(GO_0008515,Class)
soft_is(GO_0008527,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008540,Class)
soft_is(GO_0008541,Class)
soft_is(GO_0008556,Class)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0042910)
soft_is(GO_0008565,Class)
soft_is(GO_0008622,Class)
soft_SubClassOf(GO_0008622,GO_0044454)
soft_is(GO_0008656,Class)
soft_SubClassOf(GO_0008656,GO_0043028)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_0033218)
soft_is(GO_0008676,Class)
soft_SubClassOf(GO_0008676,GO_0016765)
soft_is(GO_0008982,Class)
soft_is(GO_0009055,Class)
soft_is(GO_0009289,Class)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0033218)
soft_is(GO_0009428,Class)
soft_SubClassOf(GO_0009428,GO_0044461)
soft_is(GO_0009505,Class)
soft_SubClassOf(GO_0009505,GO_0005618)
soft_is(GO_0009514,Class)
soft_SubClassOf(GO_0009514,GO_0005777)
soft_is(GO_0009530,Class)
soft_SubClassOf(GO_0009530,GO_0009505)
soft_is(GO_0009531,Class)
soft_SubClassOf(GO_0009531,GO_0009505)
soft_is(GO_0009536,Class)
soft_is(GO_0009673,Class)
soft_SubClassOf(GO_0009673,GO_0015114)
soft_is(GO_0009975,Class)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0033218)
soft_is(GO_0010330,Class)
soft_is(GO_0010333,Class)
soft_is(GO_0010484,Class)
soft_is(GO_0010628,Class)
soft_is(GO_0010678,Class)
soft_is(GO_0010767,Class)
soft_SubClassOf(GO_0010767,GO_0043618)
soft_is(GO_0010998,Class)
soft_SubClassOf(GO_0010998,GO_0043558)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030665)
soft_is(GO_0015075,Class)
soft_is(GO_0015079,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015114,Class)
soft_SubClassOf(GO_0015114,GO_0015103)
soft_is(GO_0015174,Class)
soft_is(GO_0015203,Class)
soft_is(GO_0015242,Class)
soft_SubClassOf(GO_0015242,GO_0042910)
soft_is(GO_0015291,Class)
soft_is(GO_0015294,Class)
soft_is(GO_0015297,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015312,Class)
soft_SubClassOf(GO_0015312,GO_0015203,)
soft_SubClassOf(GO_0015312,GO_0015299)
soft_is(GO_0015315,Class)
soft_SubClassOf(GO_0015315,GO_0015114)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_0015114)
soft_is(GO_0015318,Class)
soft_SubClassOf(GO_0015318,GO_0015114)
soft_is(GO_0015320,Class)
soft_SubClassOf(GO_0015320,GO_0015114)
soft_is(GO_0015321,Class)
soft_SubClassOf(GO_0015321,GO_0015114)
soft_is(GO_0015343,Class)
soft_SubClassOf(GO_0015343,GO_0042927)
soft_is(GO_0015364,Class)
soft_SubClassOf(GO_0015364,GO_0015114)
soft_is(GO_0015388,Class)
soft_SubClassOf(GO_0015388,GO_0015079,)
soft_SubClassOf(GO_0015388,GO_0015291,)
soft_SubClassOf(GO_0015388,GO_0015563)
soft_is(GO_0015415,Class)
soft_SubClassOf(GO_0015415,GO_0015114)
soft_is(GO_0015424,Class)
soft_is(GO_0015491,Class)
soft_is(GO_0015547,Class)
soft_SubClassOf(GO_0015547,GO_0042910)
soft_is(GO_0015563,Class)
soft_is(GO_0015566,Class)
soft_SubClassOf(GO_0015566,GO_0042910)
soft_is(GO_0015574,Class)
soft_is(GO_0015662,Class)
soft_SubClassOf(GO_0015662,GO_0042625)
soft_is(GO_0016209,Class)
soft_is(GO_0016229,Class)
soft_is(GO_0016234,Class)
soft_is(GO_0016312,Class)
soft_is(GO_0016363,Class)
soft_SubClassOf(GO_0016363,GO_0044428)
soft_is(GO_0016405,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016411,Class)
soft_is(GO_0016418,Class)
soft_is(GO_0016419,Class)
soft_is(GO_0016456,Class)
soft_SubClassOf(GO_0016456,GO_0046536)
soft_is(GO_0016461,Class)
soft_is(GO_0016538,Class)
soft_is(GO_0016591,Class)
soft_SubClassOf(GO_0016591,GO_0044451,)
soft_SubClassOf(GO_0016591,GO_0055029)
soft_is(GO_0016592,Class)
soft_SubClassOf(GO_0016592,GO_0044451)
soft_is(GO_0016597,Class)
soft_is(GO_0016604,Class)
soft_SubClassOf(GO_0016604,GO_0044451)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016622,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016645,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016684,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016717,Class)
soft_is(GO_0016723,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016785,Class)
soft_is(GO_0016788,Class)
soft_is(GO_0016790,Class)
soft_is(GO_0016791,Class)
soft_SubClassOf(GO_0016791,GO_0042578)
soft_is(GO_0016793,Class)
soft_SubClassOf(GO_0016793,GO_0042578)
soft_is(GO_0016794,Class)
soft_SubClassOf(GO_0016794,GO_0042578)
soft_is(GO_0016795,Class)
soft_SubClassOf(GO_0016795,GO_0042578)
soft_is(GO_0016813,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016863,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016874,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0017055,Class)
soft_SubClassOf(GO_0017055,GO_0045898)
soft_is(GO_0018761,Class)
soft_SubClassOf(GO_0018761,GO_0000257)
soft_is(GO_0019035,Class)
soft_SubClassOf(GO_0019035,GO_0044428)
soft_is(GO_0019036,Class)
soft_SubClassOf(GO_0019036,GO_0044428)
soft_is(GO_0019136,Class)
soft_is(GO_0019185,Class)
soft_SubClassOf(GO_0019185,GO_0044798)
soft_is(GO_0019191,Class)
soft_is(GO_0019196,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019763,Class)
soft_is(GO_0019767,Class)
soft_SubClassOf(GO_0019767,GO_0019763)
soft_is(GO_0019768,Class)
soft_SubClassOf(GO_0019768,GO_0019767)
soft_is(GO_0019769,Class)
soft_SubClassOf(GO_0019769,GO_0019767)
soft_is(GO_0019773,Class)
soft_is(GO_0019774,Class)
soft_is(GO_0019783,Class)
soft_is(GO_0019786,Class)
soft_SubClassOf(GO_0019786,GO_0019783)
soft_is(GO_0019819,Class)
soft_SubClassOf(GO_0019819,GO_0005777)
soft_is(GO_0019829,Class)
soft_SubClassOf(GO_0019829,GO_0042625)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019907,Class)
soft_SubClassOf(GO_0019907,GO_0019908,)
soft_SubClassOf(GO_0019907,GO_0032806,)
soft_SubClassOf(GO_0019907,GO_0044428,)
soft_SubClassOf(GO_0019907,GO_1902554)
soft_is(GO_0019908,Class)
soft_SubClassOf(GO_0019908,GO_0000307,)
soft_SubClassOf(GO_0019908,GO_0044428)
soft_is(GO_0019955,Class)
soft_is(GO_0020011,Class)
soft_SubClassOf(GO_0020011,GO_0009536)
soft_is(GO_0020025,Class)
soft_SubClassOf(GO_0020025,GO_0005874)
soft_is(GO_0022874,Class)
soft_SubClassOf(GO_0022874,GO_0008982,)
soft_SubClassOf(GO_0022874,GO_0019191)
soft_is(GO_0022876,Class)
soft_SubClassOf(GO_0022876,GO_0008982,)
soft_SubClassOf(GO_0022876,GO_0019196)
soft_is(GO_0022878,Class)
soft_SubClassOf(GO_0022878,GO_0008515,)
soft_SubClassOf(GO_0022878,GO_0008982)
soft_is(GO_0030141,Class)
soft_is(GO_0030234,Class)
soft_is(GO_0030247,Class)
soft_is(GO_0030280,Class)
soft_SubClassOf(GO_0030280,GO_0005198)
soft_is(GO_0030281,Class)
soft_SubClassOf(GO_0030281,GO_0030280)
soft_is(GO_0030283,Class)
soft_SubClassOf(GO_0030283,GO_0033764)
soft_is(GO_0030291,Class)
soft_is(GO_0030342,Class)
soft_SubClassOf(GO_0030342,GO_0070576)
soft_is(GO_0030372,Class)
soft_SubClassOf(GO_0030372,GO_0070851)
soft_is(GO_0030428,Class)
soft_is(GO_0030514,Class)
soft_is(GO_0030529,Class)
soft_is(GO_0030532,Class)
soft_SubClassOf(GO_0030532,GO_0030529,)
soft_SubClassOf(GO_0030532,GO_0044428)
soft_is(GO_0030533,Class)
soft_is(GO_0030659,Class)
soft_is(GO_0030662,Class)
soft_is(GO_0030665,Class)
soft_SubClassOf(GO_0030665,GO_0030662)
soft_is(GO_0030669,Class)
soft_SubClassOf(GO_0030669,GO_0030665)
soft_is(GO_0030672,Class)
soft_SubClassOf(GO_0030672,GO_0044433,)
soft_SubClassOf(GO_0030672,GO_0044456,)
soft_SubClassOf(GO_0030672,GO_0098588)
soft_is(GO_0030685,Class)
soft_SubClassOf(GO_0030685,GO_0044452)
soft_is(GO_0030689,Class)
soft_SubClassOf(GO_0030689,GO_0044428)
soft_is(GO_0030863,Class)
soft_is(GO_0030869,Class)
soft_SubClassOf(GO_0030869,GO_0044452)
soft_is(GO_0030870,Class)
soft_SubClassOf(GO_0030870,GO_0044428)
soft_is(GO_0030874,Class)
soft_SubClassOf(GO_0030874,GO_0044452,)
soft_SubClassOf(GO_0030874,GO_0044454)
soft_is(GO_0030875,Class)
soft_SubClassOf(GO_0030875,GO_0044452,)
soft_SubClassOf(GO_0030875,GO_0044454)
soft_is(GO_0030880,Class)
soft_is(GO_0030895,Class)
soft_SubClassOf(GO_0030895,GO_0044428)
soft_is(GO_0030896,Class)
soft_SubClassOf(GO_0030896,GO_0044454)
soft_is(GO_0030946,Class)
soft_SubClassOf(GO_0030946,GO_0004725)
soft_is(GO_0030958,Class)
soft_SubClassOf(GO_0030958,GO_0044454)
soft_is(GO_0030998,Class)
soft_SubClassOf(GO_0030998,GO_0044454)
soft_is(GO_0031011,Class)
