soft_is(double,Datatype)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17401,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177453,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177717,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_204928,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_229221,Class)
soft_is(CHEBI_229223,Class)
soft_is(CHEBI_229225,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_231324,Class)
soft_is(CHEBI_231344,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_231681,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_240107,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_2500,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25357,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2569,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2674,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26977,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28125,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28398,Class)
soft_is(CHEBI_28445,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28748,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28887,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2946,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30145,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30812,Class)
soft_is(CHEBI_30813,Class)
soft_is(CHEBI_30853,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31306,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31425,Class)
soft_is(CHEBI_31524,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31624,Class)
soft_is(CHEBI_31654,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31711,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_3176,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31824,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_32003,Class)
soft_is(CHEBI_32020,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32029,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32598,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33235,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34123,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_3423,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34511,Class)
soft_is(CHEBI_34572,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34689,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34853,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_3499,Class)
soft_is(CHEBI_35018,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_36234,Class)
soft_is(CHEBI_3636,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_37808,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37937,Class)
soft_is(CHEBI_37943,Class)
soft_is(CHEBI_3815,Class)
soft_is(CHEBI_3901,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_408174,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41688,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42068,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_4305,Class)
soft_is(CHEBI_43098,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_43572,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4466,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4527,Class)
soft_is(CHEBI_45304,Class)
soft_is(CHEBI_45367,Class)
soft_is(CHEBI_45652,Class)
soft_is(CHEBI_45863,Class)
soft_is(CHEBI_45895,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4682,Class)
soft_is(CHEBI_46961,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_4717,Class)
soft_is(CHEBI_4724,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_473990,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_474053,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47544,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_478164,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47898,Class)
soft_is(CHEBI_480999,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_4856,Class)
soft_is(CHEBI_48720,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4887,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4907,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_495055,Class)
soft_is(CHEBI_49553,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49900,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5002,Class)
soft_is(CHEBI_50169,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50212,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50580,Class)
soft_is(CHEBI_50667,Class)
soft_is(CHEBI_50693,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50861,Class)
soft_is(CHEBI_50867,Class)
soft_is(CHEBI_51032,Class)
soft_is(CHEBI_51041,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5121,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5130,Class)
soft_is(CHEBI_51364,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51450,Class)
soft_is(CHEBI_5165,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_52717,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53773,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5391,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5693,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5864,Class)
soft_is(CHEBI_59118,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5956,Class)
soft_is(CHEBI_59560,Class)
soft_is(CHEBI_59692,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_59809,Class)
soft_is(CHEBI_600103,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61390,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62964,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63589,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63599,Class)
soft_is(CHEBI_63605,Class)
soft_is(CHEBI_63606,Class)
soft_is(CHEBI_63607,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63612,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63624,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64073,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_64355,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66889,Class)
soft_is(CHEBI_6690,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6792,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_681569,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68534,Class)
soft_is(CHEBI_68558,Class)
soft_is(CHEBI_68642,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_6997,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71200,Class)
soft_is(CHEBI_71223,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72289,Class)
soft_is(CHEBI_72291,Class)
soft_is(CHEBI_72297,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_72690,Class)
soft_is(CHEBI_73038,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_75045,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_75273,Class)
soft_is(CHEBI_75283,Class)
soft_is(CHEBI_75323,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75922,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75998,Class)
soft_is(CHEBI_76010,Class)
soft_is(CHEBI_76016,Class)
soft_is(CHEBI_76018,Class)
soft_is(CHEBI_76138,Class)
soft_is(CHEBI_76243,Class)
soft_is(CHEBI_76269,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76749,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7822,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_78292,Class)
soft_is(CHEBI_78321,Class)
soft_is(CHEBI_78425,Class)
soft_is(CHEBI_78432,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_7903,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7930,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7939,Class)
