soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C-22856,Class)
soft_SubClassOf(C-22856,C-22800)
soft_is(C-22857,Class)
soft_SubClassOf(C-22857,C-22800)
soft_is(C-22858,Class)
soft_SubClassOf(C-22858,C-22800)
soft_is(C-22859,Class)
soft_SubClassOf(C-22859,C-22800)
soft_is(C-22861,Class)
soft_SubClassOf(C-22861,C-22800)
soft_is(C-22862,Class)
soft_SubClassOf(C-22862,C-22800)
soft_is(C-22863,Class)
soft_SubClassOf(C-22863,C-22800)
soft_is(C-22864,Class)
soft_SubClassOf(C-22864,C-22800)
soft_is(C-22865,Class)
soft_SubClassOf(C-22865,C-22800)
soft_is(C-22866,Class)
soft_SubClassOf(C-22866,C-22800)
soft_is(C-22867,Class)
soft_SubClassOf(C-22867,C-22800)
soft_is(C-22868,Class)
soft_SubClassOf(C-22868,C-22800)
soft_is(C-22869,Class)
soft_SubClassOf(C-22869,C-22800)
soft_is(C-22871,Class)
soft_SubClassOf(C-22871,C-22800)
soft_is(C-22872,Class)
soft_SubClassOf(C-22872,C-22800)
soft_is(C-22873,Class)
soft_SubClassOf(C-22873,C-22800)
soft_is(C-22874,Class)
soft_SubClassOf(C-22874,C-22800)
soft_is(C-22875,Class)
soft_SubClassOf(C-22875,C-22800)
soft_is(C-22876,Class)
soft_SubClassOf(C-22876,C-22800)
soft_is(C-22877,Class)
soft_SubClassOf(C-22877,C-22800)
soft_is(C-22878,Class)
soft_SubClassOf(C-22878,C-22800)
soft_is(C-22879,Class)
soft_SubClassOf(C-22879,C-22800)
soft_is(C-22881,Class)
soft_SubClassOf(C-22881,C-22800)
soft_is(C-22882,Class)
soft_SubClassOf(C-22882,C-22800)
soft_is(C-22883,Class)
soft_SubClassOf(C-22883,C-22800)
soft_is(C-22884,Class)
soft_SubClassOf(C-22884,C-22800)
soft_is(C-22885,Class)
soft_SubClassOf(C-22885,C-22800)
soft_is(C-22886,Class)
soft_SubClassOf(C-22886,C-22800)
soft_is(C-22887,Class)
soft_SubClassOf(C-22887,C-22800)
soft_is(C-22888,Class)
soft_SubClassOf(C-22888,C-22800)
soft_is(C-22889,Class)
soft_SubClassOf(C-22889,C-22800)
soft_is(C-22890,Class)
soft_SubClassOf(C-22890,C-22800)
soft_is(C-22891,Class)
soft_SubClassOf(C-22891,C-22800)
soft_is(C-22892,Class)
soft_SubClassOf(C-22892,C-22800)
soft_is(C-22894,Class)
soft_SubClassOf(C-22894,C-22800)
soft_is(C-22895,Class)
soft_SubClassOf(C-22895,C-22800)
soft_is(C-22896,Class)
soft_SubClassOf(C-22896,C-22800)
soft_is(C-22897,Class)
soft_SubClassOf(C-22897,C-22800)
soft_is(C-22898,Class)
soft_SubClassOf(C-22898,C-22800)
soft_is(C-22899,Class)
soft_SubClassOf(C-22899,C-22800)
soft_is(C-22901,Class)
soft_SubClassOf(C-22901,C-22800)
soft_is(C-22902,Class)
soft_SubClassOf(C-22902,C-22800)
soft_is(C-22903,Class)
soft_SubClassOf(C-22903,C-22800)
soft_is(C-22904,Class)
soft_SubClassOf(C-22904,C-22800)
soft_is(C-22905,Class)
soft_SubClassOf(C-22905,C-22800)
soft_is(C-22906,Class)
soft_SubClassOf(C-22906,C-22800)
soft_is(C-22907,Class)
soft_SubClassOf(C-22907,C-22800)
soft_is(C-22908,Class)
soft_SubClassOf(C-22908,C-22800)
soft_is(C-22909,Class)
soft_SubClassOf(C-22909,C-22800)
soft_is(C-22911,Class)
soft_SubClassOf(C-22911,C-22800)
soft_is(C-22912,Class)
soft_SubClassOf(C-22912,C-22800)
soft_is(C-22913,Class)
soft_SubClassOf(C-22913,C-22800)
soft_is(C-22914,Class)
soft_SubClassOf(C-22914,C-22800)
soft_is(C-22915,Class)
soft_SubClassOf(C-22915,C-22800)
soft_is(C-22916,Class)
soft_SubClassOf(C-22916,C-22800)
soft_is(C-22917,Class)
soft_SubClassOf(C-22917,C-22800)
soft_is(C-22918,Class)
soft_SubClassOf(C-22918,C-22800)
soft_is(C-22919,Class)
soft_SubClassOf(C-22919,C-22800)
soft_is(C-22920,Class)
soft_SubClassOf(C-22920,C-22800)
soft_is(C-22921,Class)
soft_SubClassOf(C-22921,C-22800)
soft_is(C-22922,Class)
soft_SubClassOf(C-22922,C-22800)
soft_is(C-22923,Class)
soft_SubClassOf(C-22923,C-22800)
soft_is(C-22924,Class)
soft_SubClassOf(C-22924,C-22800)
soft_is(C-22925,Class)
soft_SubClassOf(C-22925,C-22800)
soft_is(C-22926,Class)
soft_SubClassOf(C-22926,C-22800)
soft_is(C-22927,Class)
soft_SubClassOf(C-22927,C-22800)
soft_is(C-22928,Class)
soft_SubClassOf(C-22928,C-22800)
soft_is(C-22929,Class)
soft_SubClassOf(C-22929,C-22800)
soft_is(C-22931,Class)
soft_SubClassOf(C-22931,C-22800)
soft_is(C-22932,Class)
soft_SubClassOf(C-22932,C-22800)
soft_is(C-22933,Class)
soft_SubClassOf(C-22933,C-22800)
soft_is(C-22934,Class)
soft_SubClassOf(C-22934,C-22800)
soft_is(C-22935,Class)
soft_SubClassOf(C-22935,C-22800)
soft_is(C-22936,Class)
soft_SubClassOf(C-22936,C-22800)
soft_is(C-22937,Class)
soft_SubClassOf(C-22937,C-22800)
soft_is(C-22941,Class)
soft_SubClassOf(C-22941,C-22800)
soft_is(C-22942,Class)
soft_SubClassOf(C-22942,C-22800)
soft_is(C-22943,Class)
soft_SubClassOf(C-22943,C-22800)
soft_is(C-22944,Class)
soft_SubClassOf(C-22944,C-22800)
soft_is(C-22945,Class)
soft_SubClassOf(C-22945,C-22800)
soft_is(C-22946,Class)
soft_SubClassOf(C-22946,C-22800)
soft_is(C-22947,Class)
soft_SubClassOf(C-22947,C-22800)
soft_is(C-22951,Class)
soft_SubClassOf(C-22951,C-22800)
soft_is(C-22952,Class)
soft_SubClassOf(C-22952,C-22800)
soft_is(C-22953,Class)
soft_SubClassOf(C-22953,C-22800)
soft_is(C-22954,Class)
soft_SubClassOf(C-22954,C-22800)
soft_is(C-22955,Class)
soft_SubClassOf(C-22955,C-22800)
soft_is(C-22956,Class)
soft_SubClassOf(C-22956,C-22800)
soft_is(C-22957,Class)
soft_SubClassOf(C-22957,C-22800)
soft_is(C-22958,Class)
soft_SubClassOf(C-22958,C-22800)
soft_is(C-22959,Class)
soft_SubClassOf(C-22959,C-22800)
soft_is(C-22961,Class)
soft_SubClassOf(C-22961,C-22800)
soft_is(C-22962,Class)
soft_SubClassOf(C-22962,C-22800)
soft_is(C-22963,Class)
soft_SubClassOf(C-22963,C-22800)
soft_is(C-22964,Class)
soft_SubClassOf(C-22964,C-22800)
soft_is(C-22965,Class)
soft_SubClassOf(C-22965,C-22800)
soft_is(C-22966,Class)
soft_SubClassOf(C-22966,C-22800)
soft_is(C-22967,Class)
soft_SubClassOf(C-22967,C-22800)
soft_is(C-22968,Class)
soft_SubClassOf(C-22968,C-22800)
soft_is(C-22971,Class)
soft_SubClassOf(C-22971,C-22800)
soft_is(C-22972,Class)
soft_SubClassOf(C-22972,C-22800)
soft_is(C-22973,Class)
soft_SubClassOf(C-22973,C-22800)
soft_is(C-22974,Class)
soft_SubClassOf(C-22974,C-22800)
soft_is(C-22975,Class)
soft_SubClassOf(C-22975,C-22800)
soft_is(C-22A00,Class)
soft_SubClassOf(C-22A00,C-22800)
soft_is(C-22A01,Class)
soft_SubClassOf(C-22A01,C-22800)
soft_is(C-22A02,Class)
soft_SubClassOf(C-22A02,C-22800)
soft_is(C-22A03,Class)
soft_SubClassOf(C-22A03,C-22800)
soft_is(C-22A04,Class)
soft_SubClassOf(C-22A04,C-22800)
soft_is(C-22A05,Class)
soft_SubClassOf(C-22A05,C-22800)
soft_is(C-22A06,Class)
soft_SubClassOf(C-22A06,C-22800)
soft_is(C-22A07,Class)
soft_SubClassOf(C-22A07,C-22800)
soft_is(C-22A08,Class)
soft_SubClassOf(C-22A08,C-22800)
soft_is(C-22A11,Class)
soft_SubClassOf(C-22A11,C-22800)
soft_is(C-23100,Class)
soft_is(C-23112,Class)
soft_SubClassOf(C-23112,C-23100)
soft_is(C-23500,Class)
soft_is(C-23564,Class)
soft_SubClassOf(C-23564,C-23500)
soft_is(C-23700,Class)
soft_is(C-23714,Class)
soft_SubClassOf(C-23714,C-23700)
soft_is(C-23767,Class)
soft_SubClassOf(C-23767,C-23700)
soft_is(C-30000,Class)
soft_is(C-30042,Class)
soft_SubClassOf(C-30042,C-30000)
soft_is(C-30311,Class)
soft_SubClassOf(C-30311,C-30000)
soft_is(C-30324,Class)
soft_SubClassOf(C-30324,C-30000)
soft_is(C-30453,Class)
soft_SubClassOf(C-30453,C-30000)
soft_is(C-30600,Class)
soft_SubClassOf(C-30600,C-30000)
soft_is(C-30610,Class)
soft_SubClassOf(C-30610,C-30600)
soft_is(C-30611,Class)
soft_SubClassOf(C-30611,C-30600)
soft_is(C-30616,Class)
soft_SubClassOf(C-30616,C-30600)
soft_is(C-30621,Class)
soft_SubClassOf(C-30621,C-30600)
soft_is(C-30622,Class)
soft_SubClassOf(C-30622,C-30600)
soft_is(C-30623,Class)
soft_SubClassOf(C-30623,C-30600)
soft_is(C-30624,Class)
soft_SubClassOf(C-30624,C-30600)
soft_is(C-30625,Class)
soft_SubClassOf(C-30625,C-30600)
soft_is(C-30630,Class)
soft_SubClassOf(C-30630,C-30600)
soft_is(C-30632,Class)
soft_SubClassOf(C-30632,C-30600)
soft_is(C-30633,Class)
soft_SubClassOf(C-30633,C-30600)
soft_is(C-30634,Class)
soft_SubClassOf(C-30634,C-30600)
soft_is(C-30640,Class)
soft_SubClassOf(C-30640,C-30600)
soft_is(C-30641,Class)
soft_SubClassOf(C-30641,C-30600)
soft_is(C-30645,Class)
soft_SubClassOf(C-30645,C-30600)
soft_is(C-30646,Class)
soft_SubClassOf(C-30646,C-30600)
soft_is(C-30650,Class)
soft_SubClassOf(C-30650,C-30600)
soft_is(C-30651,Class)
soft_SubClassOf(C-30651,C-30600)
soft_is(C-30652,Class)
soft_SubClassOf(C-30652,C-30600)
soft_is(C-30653,Class)
soft_SubClassOf(C-30653,C-30600)
soft_is(C-30654,Class)
soft_SubClassOf(C-30654,C-30600)
soft_is(C-30655,Class)
soft_SubClassOf(C-30655,C-30600)
soft_is(C-30700,Class)
soft_SubClassOf(C-30700,C-30600)
soft_is(C-30701,Class)
soft_SubClassOf(C-30701,C-30600)
soft_is(C-30702,Class)
soft_SubClassOf(C-30702,C-30600)
soft_is(C-30710,Class)
soft_SubClassOf(C-30710,C-30600)
soft_is(C-30712,Class)
soft_SubClassOf(C-30712,C-30600)
soft_is(C-30715,Class)
soft_SubClassOf(C-30715,C-30600)
soft_is(C-30780,Class)
soft_SubClassOf(C-30780,C-30600)
soft_is(C-30781,Class)
soft_SubClassOf(C-30781,C-30600)
soft_is(C-31000,Class)
soft_SubClassOf(C-31000,C-30000)
soft_is(C-31100,Class)
soft_SubClassOf(C-31100,C-31000)
soft_is(C-31143,Class)
soft_SubClassOf(C-31143,C-31100)
soft_is(C-31204,Class)
soft_SubClassOf(C-31204,C-31100)
soft_is(C-31300,Class)
soft_SubClassOf(C-31300,C-31000)
soft_is(C-31313,Class)
soft_SubClassOf(C-31313,C-31300)
soft_is(C-31400,Class)
soft_SubClassOf(C-31400,C-31000)
soft_is(C-31500,Class)
soft_SubClassOf(C-31500,C-31000)
soft_is(C-34000,Class)
soft_is(C-34025,Class)
soft_SubClassOf(C-34025,C-34000)
soft_is(C-52000,Class)
soft_is(C-52060,Class)
soft_SubClassOf(C-52060,C-52000)
soft_is(C-52500,Class)
soft_is(C-52520,Class)
soft_SubClassOf(C-52520,C-52500)
soft_is(C-52580,Class)
soft_SubClassOf(C-52580,C-52500)
soft_is(C-53100,Class)
soft_is(C-53150,Class)
soft_SubClassOf(C-53150,C-53100)
soft_is(C-56000,Class)
soft_is(C-56A00,Class)
soft_SubClassOf(C-56A00,C-56000)
soft_is(C-56A10,Class)
soft_SubClassOf(C-56A10,C-56A00)
soft_is(C-56A14,Class)
soft_SubClassOf(C-56A14,C-56A00)
soft_is(C-56A16,Class)
soft_SubClassOf(C-56A16,C-56A00)
soft_is(C-56A20,Class)
soft_SubClassOf(C-56A20,C-56A00)
soft_is(C-56A30,Class)
soft_SubClassOf(C-56A30,C-56A00)
soft_is(C-56A41,Class)
soft_SubClassOf(C-56A41,C-56A00)
soft_is(C-56A42,Class)
soft_SubClassOf(C-56A42,C-56A00)
soft_is(C-56A43,Class)
soft_SubClassOf(C-56A43,C-56A00)
soft_is(C-56A44,Class)
soft_SubClassOf(C-56A44,C-56A00)
soft_is(C-56A45,Class)
soft_SubClassOf(C-56A45,C-56A00)
soft_is(C-56A50,Class)
soft_SubClassOf(C-56A50,C-56A00)
soft_is(C-56A60,Class)
soft_SubClassOf(C-56A60,C-56A00)
soft_is(C-56A61,Class)
soft_SubClassOf(C-56A61,C-56A00)
soft_is(C-56A62,Class)
soft_SubClassOf(C-56A62,C-56A00)
soft_is(C-56A70,Class)
soft_SubClassOf(C-56A70,C-56A00)
soft_is(C-56A71,Class)
soft_SubClassOf(C-56A71,C-56A00)
soft_is(C-56A80,Class)
soft_SubClassOf(C-56A80,C-56A00)
soft_is(C-56A90,Class)
soft_SubClassOf(C-56A90,C-56A00)
soft_is(C-56A91,Class)
soft_SubClassOf(C-56A91,C-56A00)
soft_is(C-56A92,Class)
soft_SubClassOf(C-56A92,C-56A00)
soft_is(C-56A93,Class)
soft_SubClassOf(C-56A93,C-56A00)
soft_is(C-56A94,Class)
soft_SubClassOf(C-56A94,C-56A00)
soft_is(C-56A95,Class)
soft_SubClassOf(C-56A95,C-56A00)
soft_is(C-56A96,Class)
soft_SubClassOf(C-56A96,C-56A00)
soft_is(C-56A97,Class)
soft_SubClassOf(C-56A97,C-56A00)
soft_is(C-56A98,Class)
soft_SubClassOf(C-56A98,C-56A00)
soft_is(C-56A99,Class)
soft_SubClassOf(C-56A99,C-56A00)
soft_is(C-56AA0,Class)
soft_SubClassOf(C-56AA0,C-56A00)
soft_is(C-56AA1,Class)
soft_SubClassOf(C-56AA1,C-56A00)
soft_is(C-56B00,Class)
soft_SubClassOf(C-56B00,C-56A00)
soft_is(C-56B04,Class)
soft_SubClassOf(C-56B04,C-56A00)
soft_is(C-56B10,Class)
soft_SubClassOf(C-56B10,C-56A00)
soft_is(C-56B11,Class)
soft_SubClassOf(C-56B11,C-56A00)
soft_is(C-56B20,Class)
soft_SubClassOf(C-56B20,C-56A00)
soft_is(C-56B21,Class)
soft_SubClassOf(C-56B21,C-56A00)
soft_is(C-56B26,Class)
soft_SubClassOf(C-56B26,C-56A00)
soft_is(C-56B30,Class)
soft_SubClassOf(C-56B30,C-56A00)
soft_is(C-56B32,Class)
soft_SubClassOf(C-56B32,C-56A00)
soft_is(C-56B35,Class)
soft_SubClassOf(C-56B35,C-56A00)
soft_is(C-56B40,Class)
soft_SubClassOf(C-56B40,C-56A00)
soft_is(C-56B42,Class)
soft_SubClassOf(C-56B42,C-56A00)
soft_is(C-56B44,Class)
soft_SubClassOf(C-56B44,C-56A00)
soft_is(C-56B46,Class)
soft_SubClassOf(C-56B46,C-56A00)
soft_is(C-56B50,Class)
soft_SubClassOf(C-56B50,C-56A00)
soft_is(C-56B52,Class)
soft_SubClassOf(C-56B52,C-56A00)
soft_is(C-56B54,Class)
soft_SubClassOf(C-56B54,C-56A00)
soft_is(C-56B56,Class)
soft_SubClassOf(C-56B56,C-56A00)
soft_is(C-56B60,Class)
soft_SubClassOf(C-56B60,C-56A00)
soft_is(C-56B62,Class)
soft_SubClassOf(C-56B62,C-56A00)
soft_is(C-56B64,Class)
soft_SubClassOf(C-56B64,C-56A00)
soft_is(C-56B66,Class)
soft_SubClassOf(C-56B66,C-56A00)
soft_is(C-56B75,Class)
soft_SubClassOf(C-56B75,C-56A00)
soft_is(C-56B80,Class)
soft_SubClassOf(C-56B80,C-56A00)
soft_is(C-56B81,Class)
soft_SubClassOf(C-56B81,C-56A00)
soft_is(C-60300,Class)
soft_is(C-60470,Class)
soft_SubClassOf(C-60470,C-60300)
soft_is(C-61100,Class)
soft_is(C-61132,Class)
soft_SubClassOf(C-61132,C-61100)
soft_is(C-61300,Class)
soft_is(C-61320,Class)
soft_SubClassOf(C-61320,C-61300)
soft_is(C-62000,Class)
soft_is(C-62200,Class)
soft_SubClassOf(C-62200,C-62000)
soft_is(C-62210,Class)
soft_SubClassOf(C-62210,C-62200)
soft_is(C-62220,Class)
soft_SubClassOf(C-62220,C-62200)
soft_is(C-62230,Class)
soft_SubClassOf(C-62230,C-62200)
soft_is(C-62250,Class)
soft_SubClassOf(C-62250,C-62200)
soft_is(C-62251,Class)
soft_SubClassOf(C-62251,C-62200)
soft_is(C-62260,Class)
soft_SubClassOf(C-62260,C-62200)
soft_is(C-62262,Class)
soft_SubClassOf(C-62262,C-62200)
soft_is(C-62270,Class)
soft_SubClassOf(C-62270,C-62200)
soft_is(C-62271,Class)
soft_SubClassOf(C-62271,C-62200)
soft_is(C-62280,Class)
soft_SubClassOf(C-62280,C-62200)
soft_is(C-62281,Class)
soft_SubClassOf(C-62281,C-62200)
soft_is(C-62283,Class)
soft_SubClassOf(C-62283,C-62200)
soft_is(C-62285,Class)
soft_SubClassOf(C-62285,C-62200)
soft_is(C-62286,Class)
soft_SubClassOf(C-62286,C-62200)
soft_is(C-62290,Class)
soft_SubClassOf(C-62290,C-62200)
soft_is(C-62291,Class)
soft_SubClassOf(C-62291,C-62200)
soft_is(C-62295,Class)
soft_SubClassOf(C-62295,C-62200)
soft_is(C-622A0,Class)
soft_SubClassOf(C-622A0,C-62200)
soft_is(C-622A1,Class)
soft_SubClassOf(C-622A1,C-62200)
soft_is(C-622A2,Class)
soft_SubClassOf(C-622A2,C-62200)
soft_is(C-622A6,Class)
soft_SubClassOf(C-622A6,C-62200)
soft_is(C-622A7,Class)
soft_SubClassOf(C-622A7,C-62200)
soft_is(C-622B0,Class)
soft_SubClassOf(C-622B0,C-62200)
soft_is(C-622C0,Class)
soft_SubClassOf(C-622C0,C-62200)
soft_is(C-622C1,Class)
soft_SubClassOf(C-622C1,C-62200)
soft_is(C-622D0,Class)
soft_SubClassOf(C-622D0,C-62200)
soft_is(C-622D1,Class)
soft_SubClassOf(C-622D1,C-62200)
soft_is(C-622E0,Class)
soft_SubClassOf(C-622E0,C-62200)
soft_is(C-622E1,Class)
soft_SubClassOf(C-622E1,C-62200)
soft_is(C-622F0,Class)
soft_SubClassOf(C-622F0,C-62200)
soft_is(C-622F1,Class)
soft_SubClassOf(C-622F1,C-62200)
soft_is(C-63000,Class)
soft_is(C-63020,Class)
